ISU GP Rostelecom Cup 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
5 NtMiSt3  7.10  2.36 1 2 3 2 2,2 2,3 2,9.46,
29.70,,,36.38,
Program Components Factor,,,,
Skating Skills  0.80 8.75 8.75 8.75 8.50 8.75,8.50 8.25,8.75 9.00,8.68,
Transitions  0.80 8.75 8.50 8.50 8.50 8.50,8.50 8.00,8.75 8.75,8.57,
Performance  0.80 9.00 8.50 9.00 9.00 9.00,8.75 8.25,9.00 9.00,8.89,
Composition  0.80 9.00 8.75 8.75 8.75 8.75,8.50 8.00,9.00 8.75,8.75,
Interpretation of the Music/Timing  0.80 8.75 8.75 9.00 8.75 8.75,8.75 8.25,9.00 8.75,8.79,
Judges Total Program Component Score (factored),,,34.94,
Deductions,,,0.00,
Music requirements violation: (3 of 10),,,,
Violation of choreography restrictions: (1 of 10),,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
4 Piper GILLES / Paul POIRIER CAN  7  69.67,35.70,33.97,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw4  6.60  0.94 1 1 2 2 2,2 2,1 1,7.54,
2 PSt3  7.10  1.57 1 1 1 1 2,1 2,2 2,8.67,
3 NtCiSt3  7.10  2.20 1 2 2 2 2,2 2,2 2,9.30,
4 1RH2+kpNYN  3.80  0.69 0 1 2 1 1,1 1,1 2,4.49,
5 CuLi4  4.50  1.20 2 2 2 2 3,2 2,2 2,5.70,
29.10,,,35.70,
Program Components Factor,,,,
Skating Skills  0.80 8.25 8.50 8.50 8.50 8.50,8.25 8.50,8.50 8.50,8.46,
Transitions  0.80 8.25 8.50 8.25 8.75 8.75,8.25 8.50,8.25 8.25,8.39,
Performance  0.80 8.75 8.50 8.50 8.75 9.00,8.50 8.50,8.50 8.50,8.57,
Composition  0.80 8.50 8.50 8.25 8.75 8.75,8.25 8.75,8.25 8.25,8.46,
Interpretation of the Music/Timing  0.80 8.50 8.75 8.50 8.75 9.00,8.25 8.75,8.25 8.50,8.57,
Judges Total Program Component Score (factored),,,33.97,
Deductions,,,0.00,
Violation of choreography restrictions: (2 of 10),,,,
ISU GP Rostelecom Cup 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
5 Charlene GUIGNARD / Marco FABBRI ITA  8  68.99,35.62,33.37,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 Info J9 Ref,,Info
Elements Value,,,Panel,
1 STw4  6.60  0.34 1 0 0 1 1,0 2,1 0,6.94,
2 1RH3+kpYYN  4.40  0.77 1 1 2 1 1,2 1,1 2,5.17,
3 PSt3  7.10  1.41 2 1 1 1 0,2 2,1 1,8.51,
4 RoLi4  4.50  1.20 2 2 2 2 1,2 2,2 2,5.70,
5 NtMiSt3  7.10  2.20 2 2 2 2 1,2 2,2 2,9.30,
29.70,,,35.62,
Program Components Factor,,,,
Skating Skills  0.80 8.50 8.25 8.00 8.25 8.25,8.00 8.75,8.50 8.25,8.29,
Transitions  0.80 8.50 8.75 7.75 8.00 8.00,8.25 8.75,8.25 8.00,8.25,
Performance  0.80 9.00 8.50 8.00 8.50 8.50,8.50 8.50,8.50 8.25,8.46,
Composition  0.80 8.75 8.25 7.50 8.25 8.25,8.25 8.75,8.25 8.00,8.29,
Interpretation of the Music/Timing  0.80 8.75 8.50 8.00 8.25 8.50,8.50 8.75,8.25 8.25,8.43,
Judges Total Program Component Score (factored),,,33.37,
Deductions,,,0.00,
Violation of choreography restrictions: (2 of 10),,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
6 Betina POPOVA / Sergey MOZGOV RUS  1  64.14,34.13,30.01,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw4  6.60  1.20 2 1 2 2 2,2 2,2 2,7.80,
2 1RH3+kpYYN  4.40  0.43 0 1 1 0 1,1 0,1 1,4.83,
3 PSt3  7.10  0.94 1 1 1 1 1,0 0,1 1,8.04,
4 StaLi4  4.50  0.60 2 1 1 1 1,0 1,1 1,5.10,
5 NtCiSt3  7.10  1.26 1 1 2 1 1,1 1,2 1,8.36,
29.70,,,34.13,
Program Components Factor,,,,
Skating Skills  0.80 7.75 8.25 7.50 7.00 7.50,6.75 7.50,7.75 7.75,7.54,
Transitions  0.80 7.50 7.75 7.50 7.25 7.25,6.75 7.25,7.50 7.25,7.36,
Performance  0.80 8.00 7.75 7.75 7.25 7.50,7.00 7.25,7.75 7.50,7.54,
Composition  0.80 7.75 8.00 7.75 7.00 7.25,7.25 7.25,7.75 7.50,7.50,
Interpretation of the Music/Timing  0.80 7.75 8.25 7.75 7.00 7.25,7.50 7.50,7.75 7.50,7.57,
Judges Total Program Component Score (factored),,,30.01,
Deductions,,,0.00,
Music requirements violation: (2 of 10),,,,
Violation of choreography restrictions: (1 of 10),,,,
ISU GP Rostelecom Cup 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
7 Rachel PARSONS / Michael PARSONS USA  5  59.41,29.29,30.12,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 Info J9 Ref,,Info
Elements Value,,,Panel,
1 1RH3+kpYYN  4.40  0.69 1 1 1 2 1,2 1,1 1,5.09,
2 NtCiSt3  7.10  1.26 1 1 2 2 1,1 1,1 1,8.36,
3 PSt3  7.10  1.10 1 1 2 1 1,1 0,1 1,8.20,
4 SlLi4  4.50  0.51 1 2 0 2 0,1 0,1 1,5.01,
5 STw1  3.10 -0.47 -1 -2 -2 -2 -1,-1 -1,-1 -2,2.63,
26.20,,,29.29,
Program Components Factor,,,,
Skating Skills  0.80 7.75 8.25 7.75 7.75 7.50,7.50 7.00,7.75 7.75,7.68,
Transitions  0.80 7.50 8.00 7.50 7.50 7.25,7.50 6.75,7.50 7.25,7.43,
Performance  0.80 7.50 7.75 7.25 7.25 7.25,7.25 6.50,7.75 7.25,7.36,
Composition  0.80 7.75 8.25 7.75 7.75 7.25,7.50 6.75,7.75 7.50,7.61,
Interpretation of the Music/Timing  0.80 7.50 8.00 7.50 7.75 7.50,7.25 7.00,7.75 7.75,7.57,
Judges Total Program Component Score (factored),,,30.12,
Deductions,,,0.00,
Music requirements violation: (1 of 10),,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
8 Marie-Jade LAURIAULT / Romain LE GAC FRA  4  55.64,28.72,27.92,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw4  6.60  0.60 0 2 0 2 1,2 1,1 0,7.20,
2 PSt3  7.10  0.94 0 1 1 1 1,1 0,1 1,8.04,
3 1RH2+kpNNY  3.80  0.26 0 1 1 0 0,1 0,0 1,4.06,
4 NtMiSt2  5.60 -1.71 -2 -2 -2 -1 -1,-1 -2,-2 -2,3.89,
5 RoLi4  4.50  1.03 2 2 2 3 2,2 1,1 1,5.53,
27.60,,,28.72,
Program Components Factor,,,,
Skating Skills  0.80 6.75 7.50 6.75 7.25 7.00,7.25 6.75,6.75 7.25,7.00,
Transitions  0.80 6.75 7.50 6.50 7.25 7.25,7.00 6.50,6.50 6.75,6.86,
Performance  0.80 7.25 7.50 6.75 7.00 7.25,7.00 6.50,6.75 6.75,6.96,
Composition  0.80 7.00 7.25 7.00 7.50 6.75,7.50 6.50,6.75 7.00,7.04,
Interpretation of the Music/Timing  0.80 6.75 7.75 7.00 7.50 6.75,7.25 7.00,6.75 7.00,7.04,
Judges Total Program Component Score (factored),,,27.92,
Deductions Falls: -1.00,,,-1.00,
Violation of choreography restrictions: (5 of 10),,,,
ISU GP Rostelecom Cup 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
9 Nicole KUZMICHOVA / Alexandr SINICYN CZE  2  54.39,27.99,26.40,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 Info J9 Ref,,Info
Elements Value,,,Panel,
1 NtMiSt2  5.60  0.94 0 1 1 1 1,1 0,1 1,6.54,
2 STw4  6.60 -0.14 0 1 0 0 -1,-1 -1,0 0,6.46,
3 PSt2  5.60  0.31 0 1 1 0 0,0 0,1 0,5.91,
4 1RH2+kpYNN  3.80  0.09 0 1 1 0 0,0 -1,0 0,3.89,
5 RoLi4  4.50  0.69 2 1 2 1 1,1 0,1 1,5.19,
26.10,,,27.99,
Program Components Factor,,,,
Skating Skills  0.80 6.50 7.00 6.75 6.25 6.25,6.50 6.25,6.75 7.00,6.57,
Transitions  0.80 6.25 6.75 6.50 6.00 6.00,6.50 6.00,6.50 6.75,6.36,
Performance  0.80 6.50 7.25 7.00 6.50 6.50,6.75 6.25,7.00 7.00,6.75,
Composition  0.80 6.75 6.50 7.25 6.50 6.25,6.75 6.00,6.75 7.00,6.64,
Interpretation of the Music/Timing  0.80 6.50 7.25 7.25 6.25 6.25,6.50 6.50,6.75 7.00,6.68,
Judges Total Program Component Score (factored),,,26.40,
Deductions,,,0.00,
Violation of choreography restrictions: (2 of 10),,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
10 Alisa AGAFONOVA / Alper UCAR TUR  3  53.11,24.68,28.43,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw1  3.10 -0.30 -1 -1 -1 -1 -1,-1 -1,-1 -1,2.80,
2 1RH3+kpYYN  4.40  0.09 0 1 0 0 0,0 0,0 1,4.49,
3 PSt2  5.60  0.79 1 2 1 0 1,0 1,0 1,6.39,
4 NtMiSt2  5.60  0.63 1 2 1 0 1,0 1,0 0,6.23,
5 RoLi3  4.00  0.77 2 2 2 1 1,1 1,1 1,4.77,
22.70,,,24.68,
Program Components Factor,,,,
Skating Skills  0.80 7.50 7.50 7.25 6.50 6.25,6.75 7.25,7.00 7.50,7.11,
Transitions  0.80 7.25 8.00 7.25 6.25 6.25,6.75 7.25,6.75 7.00,6.93,
Performance  0.80 8.00 7.75 7.50 6.25 6.00,7.00 7.00,7.25 7.25,7.14,
Composition  0.80 7.50 7.75 7.75 6.50 6.25,7.00 7.50,7.00 7.50,7.25,
Interpretation of the Music/Timing  0.80 7.50 8.25 7.50 6.50 6.00,6.50 7.50,7.00 7.25,7.11,
Judges Total Program Component Score (factored),,,28.43,
Deductions,,,0.00,
printed: 20/10/2017 17:22:07,,,,
