ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
2 3Lo  5.10  1.30 2 2 2 2 2,1 1,2 3,6.40,
3 LSp3  2.40  0.86 2 1 2 2 2,2 1,1 2,3.26,
4 2A  3.63 x  0.64 1 2 1 1 1,2 1,1 2,4.27,
5 StSq4  3.90  1.80 3 3 2 2 3,2 2,3 3,5.70,
6 FCSp4  3.20  0.14 0 -1 0 0 0,2 1,1 0,3.34,
7 CCoSp3  3.00  0.93 2 1 1 2 2,2 2,2 2,3.93,
29.83,,,36.80,
Program Components Factor,,,,
Skating Skills  0.80  9.25  9.00  8.75  8.25  9.50,8.75  8.00,9.00  9.25,8.89,
Transitions  0.80  9.00  8.75  8.25  8.00  8.75,8.75  7.75,8.75  9.25,8.61,
Performance  0.80  9.50  8.75  8.50  8.50  9.25,9.00  8.25,9.25  9.75,8.96,
Composition  0.80  9.25  9.00  8.75  8.00  9.25,9.25  8.00,9.00  9.50,8.93,
Interpretation of the Music  0.80  9.50  9.50  8.75  8.25  9.75,9.25  8.00,8.75  9.75,9.11,
Judges Total Program Component Score (factored),,,35.60,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
4 Maria SOTSKOVA RUS  31  72.17,39.66,32.51,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lz+3T  10.30  0.90 1 2 1 1 1,1 1,2 2,11.20,
2 FCSp4  3.20  0.64 1 1 2 1 2,2 1,1 1,3.84,
3 StSq4  3.90  1.40 2 2 2 1 2,2 2,2 2,5.30,
4 3F  5.83 x  1.30 2 2 2 1 1,2 2,2 2,7.13,
5 2A  3.63 x  0.50 1 1 1 1 1,1 0,1 1,4.13,
6 CCoSp4  3.50  1.00 2 2 2 2 2,2 1,2 2,4.50,
7 LSp4  2.70  0.86 2 1 2 2 2,2 2,1 1,3.56,
33.06,,,39.66,
Program Components Factor,,,,
Skating Skills  0.80  8.25  8.25  8.75  8.00  8.00,8.00  8.25,8.25  8.75,8.25,
Transitions  0.80  8.00  8.00  8.00  7.50  8.00,7.75  8.25,8.00  8.50,8.00,
Performance  0.80  8.25  8.25  8.50  8.00  8.25,8.00  8.00,8.25  9.00,8.21,
Composition  0.80  8.00  7.75  8.50  7.25  8.25,7.75  8.00,8.00  8.75,8.04,
Interpretation of the Music  0.80  8.50  7.75  8.25  7.75  8.50,7.75  8.00,8.25  8.50,8.14,
Judges Total Program Component Score (factored),,,32.51,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
5 Laurine LECAVELIER FRA  23  63.81,35.63,28.18,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Lz+3T  10.30  0.70 1 1 1 1 1,1 1,1 1,11.00,
2 FCSp4  3.20  0.57 1 1 1 1 2,1 1,2 1,3.77,
3 StSq3  3.30  0.71 2 2 1 1 2,1 1,2 1,4.01,
4 CCoSp4  3.50  0.21 0 0 0 1 1,1 0,1 0,3.71,
5 3Lo  5.61 x  0.20 1 0 1 0 0,1 0,-1 0,5.81,
6 2A  3.63 x  0.50 1 2 1 1 1,1 0,1 1,4.13,
7 LSp4  2.70  0.50 1 2 0 1 2,1 1,1 0,3.20,
32.24,,,35.63,
Program Components Factor,,,,
Skating Skills  0.80  7.00  7.50  6.75  7.00  7.00,7.00  7.00,7.50  7.25,7.11,
Transitions  0.80  6.75  7.75  6.75  6.75  6.50,6.75  6.75,7.25  6.75,6.82,
Performance  0.80  7.25  7.75  7.25  7.00  7.00,7.25  7.00,7.50  6.75,7.18,
Composition  0.80  7.00  8.00  7.00  6.50  6.75,7.50  7.00,7.25  6.50,7.00,
Interpretation of the Music  0.80  7.25  8.00  7.25  6.75  7.00,7.25  7.00,7.25  6.50,7.11,
Judges Total Program Component Score (factored),,,28.18,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
6 Ivett TOTH HUN  25  61.49,34.49,27.00,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3T+3T  8.60  0.40 1 0 0 1 0,0 1,1 1,9.00,
2 3Lz  6.00 -0.30 0 -1 0 0 0,-1 -1,-1 0,5.70,
3 FCSp4  3.20  0.50 1 1 1 1 1,1 1,1 1,3.70,
4 LSp4  2.70  0.79 2 1 2 2 2,1 1,2 1,3.49,
5 2A  3.63 x  0.07 1 -1 0 0 0,-1 0,1 1,3.70,
6 StSq4  3.90  1.00 2 2 1 1 2,1 1,2 1,4.90,
7 CCoSp4  3.50  0.50 1 1 1 1 2,1 1,1 1,4.00,
31.53,,,34.49,
Program Components Factor,,,,
Skating Skills  0.80  6.75  7.00  7.00  7.00  6.50,6.00  6.50,7.25  6.75,6.79,
Transitions  0.80  6.75  7.00  6.50  6.50  6.25,6.00  6.00,6.75  6.50,6.46,
Performance  0.80  7.00  7.25  6.75  7.00  6.75,6.50  6.00,7.50  7.25,6.93,
Composition  0.80  7.00  7.25  7.00  6.75  6.50,6.25  6.00,7.50  6.75,6.79,
Interpretation of the Music  0.80  7.25  7.00  6.75  6.75  6.50,6.50  5.75,7.25  6.75,6.79,
Judges Total Program Component Score (factored),,,27.00,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
7 Nicole RAJICOVA SVK  32  60.98,33.51,28.47,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Lz+2Lo  7.80  0.40 1 2 1 0 0,0 1,1 0,8.20,
2 3Lo  5.10  0.10 0 0 1 1 0,0 0,-1 0,5.20,
3 FCSp4  3.20  0.64 2 2 1 1 1,1 1,1 2,3.84,
4 LSp4  2.70  0.50 1 1 1 1 1,1 1,2 1,3.20,
5 2A  3.63 x  0.50 1 1 1 1 2,1 1,1 1,4.13,
6 StSq4  3.90  0.90 1 1 2 1 1,1 2,2 1,4.80,
7 CCoSp4  3.50  0.64 2 2 2 1 1,1 1,1 1,4.14,
29.83,,,33.51,
Program Components Factor,,,,
Skating Skills  0.80  7.00  7.50  7.00  7.75  6.50,6.50  7.50,7.25  7.50,7.18,
Transitions  0.80  6.75  7.25  7.00  7.50  6.50,6.50  7.00,6.75  7.00,6.89,
Performance  0.80  7.00  7.25  7.25  8.00  7.00,7.00  7.25,7.25  7.50,7.21,
Composition  0.80  7.25  7.25  7.50  7.25  6.75,6.75  7.25,7.00  7.25,7.14,
Interpretation of the Music  0.80  7.00  7.50  7.50  7.75  6.75,6.75  7.00,7.25  7.25,7.18,
Judges Total Program Component Score (factored),,,28.47,
Deductions Time violation: -1.00,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
8 Roberta RODEGHIERO ITA  29  57.77,30.68,27.09,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3T+3T  8.60 -0.30 0 -1 -1 0 0,-1 -1,0 0,8.30,
2 3F  5.30 -0.10 1 0 0 -1 1,0 -1,-1 0,5.20,
3 LSp4  2.70  0.29 0 0 0 0 1,1 1,1 1,2.99,
4 2A  3.63 x -1.00 -2 -2 -3 -2 -2,-2 -2,-2 -2,2.63,
5 FSSp4  3.00 -0.04 0 0 -1 -1 1,0 0,0 0,2.96,
6 StSq4  3.90  0.70 1 1 0 1 1,1 1,1 1,4.60,
7 CCoSp4  3.50  0.50 1 1 1 1 2,1 1,1 1,4.00,
30.63,,,30.68,
Program Components Factor,,,,
Skating Skills  0.80  6.50  6.75  6.75  7.00  6.50,6.75  6.75,7.00  7.25,6.79,
Transitions  0.80  6.25  7.25  6.00  6.50  6.25,6.75  6.25,7.00  6.75,6.54,
Performance  0.80  6.25  7.25  6.25  7.00  6.75,6.75  6.75,7.25  7.25,6.86,
Composition  0.80  6.50  7.00  6.50  6.75  6.75,7.00  6.50,7.50  7.00,6.79,
Interpretation of the Music  0.80  6.50  7.25  6.50  7.00  6.75,7.00  6.50,7.25  7.25,6.89,
Judges Total Program Component Score (factored),,,27.09,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
9 Nicole SCHOTT GER  21  56.88,31.46,25.42,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Lo  5.10 -1.00 -1 -2 -2 -1 -1,-2 -2,-1 -1,4.10,
2 3T+3T  8.60  0.70 1 1 1 1 2,1 1,1 0,9.30,
3 FCSp4  3.20  0.29 0 1 1 1 1,1 0,0 0,3.49,
4 2A  3.63 x  0.29 1 0 0 1 1,1 0,1 0,3.92,
5 CCoSp4  3.50  0.36 1 1 0 0 1,1 1,0 1,3.86,
6 StSq3  3.30  0.43 2 1 0 0 1,1 1,1 1,3.73,
7 LSp4  2.70  0.36 0 0 1 0 1,1 1,1 1,3.06,
30.03,,,31.46,
Program Components Factor,,,,
Skating Skills  0.80  6.00  6.25  6.75  6.00  6.75,5.75  6.50,7.00  6.75,6.43,
Transitions  0.80  5.50  6.00  5.75  5.25  6.50,6.00  6.00,6.75  6.50,6.04,
Performance  0.80  6.25  6.00  6.50  5.75  6.50,6.25  6.50,6.75  7.00,6.39,
Composition  0.80  5.75  6.75  6.25  5.25  6.75,6.50  6.50,6.75  6.50,6.43,
Interpretation of the Music  0.80  6.25  6.75  6.00  5.75  7.00,6.50  6.50,7.00  6.50,6.50,
Judges Total Program Component Score (factored),,,25.42,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
10 Anastasia GALUSTYAN ARM  26  56.40,31.14,26.26,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lz+3T< <  9.00 -0.60 -1 -1 -1 -1 -1,0 -1,-1 0,8.40,
2 3F  5.30  0.60 1 1 -1 1 0,1 1,1 1,5.90,
3 FCSp4  3.20  0.14 0 1 0 0 1,1 0,0 0,3.34,
4 2A  3.63 x  0.14 0 0 1 0 1,0 1,0 0,3.77,
5 LSp4  2.70  0.50 1 1 1 1 2,1 1,1 1,3.20,
6 StSq2  2.60  0.50 1 2 1 1 1,1 1,1 1,3.10,
7 CCoSp3  3.00  0.43 0 0 1 1 1,1 1,1 1,3.43,
29.43,,,31.14,
Program Components Factor,,,,
Skating Skills  0.80  6.50  6.75  6.75  6.75  6.25,6.75  6.75,6.50  7.50,6.68,
Transitions  0.80  6.25  7.00  6.25  6.00  6.00,6.25  6.25,6.25  6.75,6.29,
Performance  0.80  6.50  7.25  6.50  6.50  6.25,6.75  6.50,6.50  7.25,6.64,
Composition  0.80  6.50  7.25  6.75  6.25  6.25,6.50  6.50,6.50  7.25,6.61,
Interpretation of the Music  0.80  6.75  6.75  6.50  6.50  6.50,6.50  6.75,6.50  7.00,6.61,
Judges Total Program Component Score (factored),,,26.26,
Deductions Time violation: -1.00,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
11 Loena HENDRICKX BEL  13  55.41,30.18,25.23,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Lz+2T !  7.30  0.00 0 0 0 -1 0,0 0,0 1,7.30,
2 3F  5.30 -1.30 -2 -2 -2 -2 -1,-3 -2,-2 -1,4.00,
3 2A  3.30  0.29 0 1 0 0 1,1 0,1 1,3.59,
4 FSSp4  3.00  0.29 1 1 0 0 1,1 0,0 1,3.29,
5 CCoSp4  3.50  1.00 2 2 2 2 2,1 2,2 2,4.50,
6 StSq3  3.30  0.50 1 1 2 1 1,1 1,1 1,3.80,
7 LSp4  2.70  1.00 3 2 2 2 2,2 2,2 2,3.70,
28.40,,,30.18,
Program Components Factor,,,,
Skating Skills  0.80  6.25  6.00  6.50  6.00  6.25,6.75  6.50,6.25  7.25,6.36,
Transitions  0.80  6.00  6.00  5.75  5.25  5.75,6.50  6.25,6.00  6.50,6.04,
Performance  0.80  6.50  6.50  6.25  5.75  6.25,6.75  6.50,6.25  7.00,6.43,
Composition  0.80  6.25  6.25  6.00  5.25  6.00,6.75  6.50,6.25  6.50,6.25,
Interpretation of the Music  0.80  6.50  6.25  6.25  5.75  6.50,6.50  6.75,6.50  6.75,6.46,
Judges Total Program Component Score (factored),,,25.23,
Deductions,,,0.00,
"!  Not clear edge",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
12 Mae Berenice MEITE FRA  28  54.96,30.11,24.85,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lo+3T  9.40 -1.80 -2 -2 -3 -3 -2,-3 -3,-3 -2,7.60,
2 3Lz  6.00 -0.60 -1 0 0 -1 -1,-1 -2,-1 -1,5.40,
3 FCSp4  3.20  0.29 1 0 1 0 1,1 1,0 0,3.49,
4 2A  3.63 x  0.14 1 1 0 0 0,1 0,0 0,3.77,
5 LSp4  2.70  0.21 0 0 0 1 1,1 1,0 0,2.91,
6 StSq3  3.30  0.14 0 0 1 0 1,0 1,0 0,3.44,
7 CCoSp4  3.50  0.00 0 0 0 0 1,0 0,0 0,3.50,
31.73,,,30.11,
Program Components Factor,,,,
Skating Skills  0.80  6.25  5.25  6.75  6.25  6.25,5.75  7.00,6.25  6.50,6.29,
Transitions  0.80  6.00  5.50  6.00  5.75  6.25,6.00  6.25,6.00  5.75,5.96,
Performance  0.80  6.25  6.00  6.75  6.00  6.50,6.50  6.75,6.50  6.75,6.46,
Composition  0.80  6.00  5.50  6.50  6.00  6.00,6.00  6.50,6.25  6.25,6.14,
Interpretation of the Music  0.80  6.25  5.25  6.50  5.75  6.00,6.25  6.50,6.50  6.25,6.21,
Judges Total Program Component Score (factored),,,24.85,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
13 Joshi HELGESSON SWE  24  53.93,26.89,27.04,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Lz< <  4.20 -2.00 -3 -3 -2 -3 -3,-3 -3,-3 -2,2.20,
2 3T+2T  5.60  0.40 1 2 0 0 1,0 1,0 1,6.00,
3 LSp4  2.70  0.36 0 1 0 1 1,1 1,0 1,3.06,
4 2A  3.63 x  0.71 2 2 1 1 2,2 1,1 1,4.34,
5 CCoSp4  3.50  0.29 1 1 0 0 2,1 0,0 1,3.79,
6 StSq3  3.30  0.50 1 1 1 1 1,1 1,1 1,3.80,
7 FCSp4  3.20  0.50 1 1 1 1 1,1 1,1 1,3.70,
26.13,,,26.89,
Program Components Factor,,,,
Skating Skills  0.80  7.25  6.75  7.00  6.75  6.75,6.50  7.00,6.50  7.25,6.86,
Transitions  0.80  7.00  6.75  6.50  6.25  6.50,6.00  6.50,6.00  6.75,6.46,
Performance  0.80  7.25  6.75  6.75  7.00  6.75,6.75  6.75,6.50  7.00,6.82,
Composition  0.80  7.00  7.00  7.00  6.50  6.50,6.75  6.75,6.25  7.25,6.79,
Interpretation of the Music  0.80  7.50  7.25  6.75  6.50  7.25,6.75  6.50,6.50  7.00,6.86,
Judges Total Program Component Score (factored),,,27.04,
Deductions,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
14 Emmi PELTONEN FIN  12  53.52,27.84,25.68,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3T+2T  5.60  0.70 1 1 1 1 1,1 1,1 1,6.30,
2 3Lo  5.10 -0.20 -2 0 1 0 2,-1 0,-2 0,4.90,
3 FSSp4  3.00  0.50 1 1 1 1 1,1 0,1 1,3.50,
4 2A  3.30 -0.71 -2 -1 -2 -1 -1,-2 -1,-2 -1,2.59,
5 LSp3  2.40  0.21 0 0 0 1 1,0 1,0 1,2.61,
6 StSq3  3.30  0.64 2 1 1 1 2,1 1,2 1,3.94,
7 CCoSp4  3.50  0.50 2 1 1 1 1,1 1,1 1,4.00,
26.20,,,27.84,
Program Components Factor,,,,
Skating Skills  0.80  6.50  6.50  6.25  5.75  6.75,6.50  7.00,6.50  7.00,6.57,
Transitions  0.80  6.00  6.00  5.50  5.50  6.25,6.50  6.50,6.50  6.50,6.18,
Performance  0.80  6.50  6.25  5.75  6.25  6.50,6.75  6.50,6.50  7.00,6.46,
Composition  0.80  6.25  6.00  6.00  5.75  6.50,7.00  6.75,7.00  6.50,6.43,
Interpretation of the Music  0.80  6.50  6.00  5.75  6.00  7.00,7.25  7.00,6.50  6.25,6.46,
Judges Total Program Component Score (factored),,,25.68,
Deductions,,,0.00,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
15 Michaela-Lucie HANZLIKOVA CZE  18  52.39,30.48,21.91,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3S+3T  8.70  0.70 1 1 0 1 1,1 1,1 1,9.40,
2 LSp4  2.70  0.50 1 1 1 1 2,1 1,1 1,3.20,
3 3Lo  5.10 -1.00 -1 -1 -2 -2 -2,-1 -2,-1 -1,4.10,
4 FCSp4  3.20 -0.21 -1 -1 -1 -2 0,1 -1,-1 0,2.99,
5 StSq3  3.30  0.00 0 0 0 0 0,0 0,0 0,3.30,
6 2A  3.63 x  0.36 1 0 0 0 1,1 1,1 1,3.99,
7 CCoSp3  3.00  0.50 1 1 1 1 1,1 1,0 1,3.50,
29.63,,,30.48,
Program Components Factor,,,,
Skating Skills  0.80  5.50  5.25  5.50  6.00  5.25,5.75  5.75,5.50  6.25,5.61,
Transitions  0.80  4.75  6.00  4.75  5.25  4.75,5.25  5.00,5.25  6.00,5.18,
Performance  0.80  5.50  6.25  5.00  5.75  5.50,5.75  5.50,5.50  6.50,5.68,
Composition  0.80  5.25  6.00  5.25  5.50  5.00,5.50  5.25,5.50  5.75,5.43,
Interpretation of the Music  0.80  5.25  6.25  5.25  5.50  5.00,5.50  5.50,5.50  6.00,5.50,
Judges Total Program Component Score (factored),,,21.91,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
16 Helery HÄLVIN EST  9  51.72,28.65,23.07,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lz+2T  7.30  0.60 1 1 1 0 1,1 0,1 1,7.90,
2 3F  5.30 -0.90 -1 -2 0 -1 -1,-1 -2,-2 -1,4.40,
3 FSSp3  2.60  0.50 1 1 2 0 2,1 0,1 1,3.10,
4 CCoSp4  3.50  0.50 1 1 1 0 1,1 1,1 1,4.00,
5 2A  3.63 x  0.21 0 0 0 1 1,1 0,0 1,3.84,
6 StSq2  2.60  0.50 1 1 1 1 1,1 1,1 2,3.10,
7 LSp3  2.40 -0.09 -1 -1 0 0 0,0 0,-1 1,2.31,
27.33,,,28.65,
Program Components Factor,,,,
Skating Skills  0.80  5.50  6.00  6.00  6.00  6.25,5.25  5.25,6.00  7.00,5.86,
Transitions  0.80  5.50  6.25  5.50  5.50  5.50,5.25  5.00,5.50  6.00,5.54,
Performance  0.80  5.25  6.25  5.50  6.00  6.00,5.75  5.25,6.00  6.75,5.82,
Composition  0.80  5.75  6.00  5.75  5.75  5.75,5.75  5.25,5.75  6.25,5.79,
Interpretation of the Music  0.80  5.25  6.00  5.75  6.00  6.00,5.50  5.50,6.00  6.50,5.82,
Judges Total Program Component Score (factored),,,23.07,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
ISU European Figure Skating Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
17 Kerstin FRANK AUT  19  51.47,29.04,22.43,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3T+2T  5.60  0.90 2 2 1 1 2,1 1,1 1,6.50,
2 FCSp4  3.20  0.07 1 0 1 -1 0,0 0,0 0,3.27,
3 StSq3  3.30  0.07 1 1 0 0 0,0 0,0 0,3.37,
4 3S  4.84 x  0.30 1 1 0 0 1,0 -1,1 0,5.14,
5 LSp4  2.70  0.00 0 0 0 0 0,0 -1,0 0,2.70,
6 2A  3.63 x  0.43 1 2 1 0 1,1 1,1 0,4.06,
7 CCoSp4  3.50  0.50 1 1 1 0 1,1 1,1 1,4.00,
26.77,,,29.04,
Program Components Factor,,,,
Skating Skills  0.80  6.25  6.50  6.00  6.00  5.50,5.50  5.75,6.00  5.75,5.89,
Transitions  0.80  5.75  5.25  5.25  5.50  5.25,4.50  5.25,5.50  4.25,5.21,
Performance  0.80  6.50  6.00  5.75  5.75  5.75,5.25  5.25,6.00  6.00,5.79,
Composition  0.80  6.25  5.75  5.50  5.50  5.50,5.00  5.25,6.25  5.25,5.57,
Interpretation of the Music  0.80  6.25  6.00  5.25  5.75  5.50,5.00  5.25,6.00  5.25,5.57,
Judges Total Program Component Score (factored),,,22.43,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
18 Matilda ALGOTSSON SWE  22  51.35,28.14,23.21,0.00,
Executed Base,,,Scores of,
