ISU Four Continents Championships 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Transitions  0.80  9.25  8.50  8.75  9.00  8.75,8.75  8.50,9.75  8.50,8.79,
Performance  0.80  9.50  9.00  9.00  8.75  9.25,9.00  9.00,9.50  8.75,9.07,
Composition  0.80  9.75  8.75  8.75  8.75  9.00,9.00  8.75,9.75  8.75,8.96,
Interpretation of the Music / Timing  0.80  9.75  9.25  9.00  8.50  9.25,9.25  9.00,9.75  9.00,9.21,
Judges Total Program Component Score (factored),,,35.94,
Deductions,,,0.00,
Violation of choreography restrictions: (2 of 10),,,,
ISU Four Continents Championships 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
4 Madison HUBBELL / Zachary DONOHUE USA  16  73.79,38.56,35.23,0.00,
Executed Base,,,Scores of,
"# GOInEf o J1 J2 J3 J4 J5",J6 J7,J8 InJfo9 Ref,,Info
Elements Value,,,Panel,
1 1MB4+kpYYY  5.00  1.20 2 2 2 2 2,2 1,3 2,6.20,
2 PSt3  7.10  2.20 2 2 2 2 2,2 1,2 2,9.30,
3 STw4  6.60  1.37 2 3 2 3 2,2 2,3 2,7.97,
4 SlLi4  4.50  1.29 2 3 2 2 2,2 2,3 2,5.79,
5 NtMiSt3  7.10  2.20 2 2 2 2 1,2 2,2 2,9.30,
30.30,,,38.56,
Program Components Factor,,,,
Skating Skills  0.80  9.25  8.50  8.75  9.25  8.75,8.75  8.50,9.75  8.50,8.82,
Transitions  0.80  9.00  8.50  8.50  8.50  8.50,8.50  8.50,9.50  8.25,8.57,
Performance  0.80  9.25  9.00  8.75  9.25  8.75,8.50  8.75,9.50  8.75,8.93,
Composition  0.80  9.50  8.75  8.50  8.75  8.75,8.75  8.50,9.50  8.75,8.82,
Interpretation of the Music / Timing  0.80  9.00  9.00  8.75  8.75  8.75,8.75  8.75,9.75  9.25,8.89,
Judges Total Program Component Score (factored),,,35.23,
Deductions,,,0.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
5 Kaitlyn WEAVER / Andrew POJE CAN  13  71.15,34.93,36.22,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 1MB3+kpNYY  4.40  1.11 1 2 2 2 3,2 2,1 2,5.51,
2 PSt3  7.10  2.04 1 2 2 2 2,2 1,2 2,9.14,
3 STw3  5.60 -0.41 -2 -1 -2 -1 1,0 -1,-2 1,5.19,
4 SlLi4  4.50  1.29 1 3 3 2 2,2 3,1 2,5.79,
5 NtMiSt3  7.10  2.20 1 2 2 2 2,2 3,2 2,9.30,
28.70,,,34.93,
Program Components Factor,,,,
Skating Skills  0.80  8.75  9.25  8.75  8.75  9.25,9.00  9.50,9.00  9.00,9.00,
Transitions  0.80  8.50  9.00  8.50  9.00  9.25,8.75  9.25,9.25  9.00,8.96,
Performance  0.80  9.00  8.75  8.50  8.75  9.25,8.75  9.50,9.00  9.25,8.96,
Composition  0.80  9.50  9.00  9.00  8.50  9.50,9.00  9.25,9.25  9.00,9.14,
Interpretation of the Music / Timing  0.80  8.75  9.25  9.00  8.50  9.50,9.00  9.50,9.50  9.50,9.21,
Judges Total Program Component Score (factored),,,36.22,
Deductions,,,0.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
6 Shiyue WANG / Xinyu LIU CHN  12  61.45,32.33,29.12,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 1MB4+kpYYY  5.00  0.60 1 1 1 1 1,1 1,0 1,5.60,
2 PSt2  5.60  0.79 1 1 1 1 0,0 0,1 1,6.39,
3 STw4  6.60  0.51 1 1 1 0 2,1 1,1 0,7.11,
4 NtMiSt3  7.10  0.94 1 1 1 1 1,0 1,1 0,8.04,
5 RoLi4  4.50  0.69 1 1 2 2 1,1 1,1 1,5.19,
28.80,,,32.33,
Program Components Factor,,,,
Skating Skills  0.80  7.75  7.25  7.25  6.50  7.50,7.25  7.50,7.25  6.75,7.25,
Transitions  0.80  7.25  7.00  7.00  5.75  7.50,7.00  7.25,7.50  6.50,7.07,
Performance  0.80  7.50  7.25  7.25  5.75  8.00,7.25  7.75,7.75  7.00,7.39,
Composition  0.80  7.75  7.50  7.00  6.25  7.75,7.25  7.75,7.50  6.75,7.36,
Interpretation of the Music / Timing  0.80  7.50  7.25  7.25  6.00  8.00,7.50  7.50,7.75  6.50,7.32,
Judges Total Program Component Score (factored),,,29.12,
Deductions,,,0.00,
Violation of choreography restrictions: (1 of 10),,,,
ISU Four Continents Championships 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
7 Piper GILLES / Paul POIRIER CAN  11  61.21,28.27,33.94,1.00,
Executed Base,,,Scores of,
"# InGfoOE J1 J2 J3 J4 J5",J6 J7,J8 InJfo9 Ref,,Info
Elements Value,,,Panel,
1 1MB3+kpNYY  4.40  1.20 2 2 2 2 2,2 1,2 2,5.60,
2 PSt2  5.60  1.89 1 2 2 2 1,2 2,1 2,7.49,
3 NtMiSt2  5.60 -2.14 -3 -2 -2 -1 -2,-2 -2,-3 -2,3.46,
4 STw3  5.60  0.51 1 1 1 1 1,1 0,-1 2,6.11,
5 RoLi4  4.50  1.11 1 2 2 2 2,2 1,2 2,5.61,
25.70,,,28.27,
Program Components Factor,,,,
Skating Skills  0.80  8.75  8.50  8.50  8.25  8.25,8.50  8.50,8.25  8.25,8.39,
Transitions  0.80  8.75  9.00  8.25  8.00  8.75,8.25  8.25,8.75  8.00,8.43,
Performance  0.80  8.50  8.25  8.00  8.25  8.25,8.50  8.25,8.50  8.25,8.32,
Composition  0.80  9.25  8.75  8.25  8.75  8.50,8.75  8.75,8.75  8.50,8.68,
Interpretation of the Music / Timing  0.80  8.75  8.50  8.50  8.50  8.75,8.75  8.50,9.00  8.50,8.61,
Judges Total Program Component Score (factored),,,33.94,
Deductions Falls: -1.00,,,-1.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
8 Yura MIN / Alexander GAMELIN KOR  7  59.01,32.75,26.26,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 1MB4+kpYYY  5.00  0.26 -1 1 0 1 1,1 0,0 0,5.26,
2 PSt3  7.10  0.63 0 1 1 -1 1,1 0,0 1,7.73,
3 CuLi4  4.50  0.34 1 1 0 1 1,1 0,0 0,4.84,
4 STw4  6.60  0.43 0 1 1 -1 1,1 1,1 0,7.03,
5 NtMiSt3  7.10  0.79 0 1 1 1 1,1 1,0 0,7.89,
30.30,,,32.75,
Program Components Factor,,,,
Skating Skills  0.80  6.00  7.00  6.75  4.75  7.00,7.00  6.75,6.00  6.50,6.57,
Transitions  0.80  5.50  6.75  6.50  4.75  7.00,6.75  6.50,6.25  6.00,6.32,
Performance  0.80  5.75  7.25  6.50  5.00  7.25,6.75  6.75,6.75  6.75,6.64,
Composition  0.80  6.00  7.00  6.75  5.50  7.25,7.00  6.75,6.25  6.50,6.61,
Interpretation of the Music / Timing  0.80  6.25  7.25  6.75  5.25  7.50,7.00  6.50,6.50  6.50,6.68,
Judges Total Program Component Score (factored),,,26.26,
Deductions,,,0.00,
Violation of choreography restrictions: (1 of 10),,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
9 Kana MURAMOTO / Chris REED JPN  10  57.80,29.53,28.27,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 1MB3+kpYNY  4.40  0.51 1 1 1 1 1,0 0,1 1,4.91,
2 PSt2  5.60  1.10 1 1 1 1 1,1 1,1 1,6.70,
3 NtMiSt3  7.10  1.10 1 1 1 2 1,1 1,1 1,8.20,
4 STw3  5.60  0.26 1 0 2 1 0,1 0,0 0,5.86,
5 RoLi2  3.00  0.86 2 2 2 2 1,1 1,1 1,3.86,
25.70,,,29.53,
Program Components Factor,,,,
Skating Skills  0.80  7.25  7.00  7.00  6.25  7.25,7.25  6.75,7.25  7.25,7.11,
Transitions  0.80  7.00  6.75  6.75  5.75  7.25,7.00  6.50,7.50  7.00,6.89,
Performance  0.80  7.50  6.50  7.00  6.00  7.50,7.00  7.00,7.25  7.50,7.11,
Composition  0.80  7.25  7.00  7.00  5.75  7.50,7.00  6.75,7.50  7.25,7.11,
Interpretation of the Music / Timing  0.80  7.25  7.00  7.25  6.25  7.00,7.25  6.50,7.75  7.50,7.11,
Judges Total Program Component Score (factored),,,28.27,
Deductions,,,0.00,
ISU Four Continents Championships 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
10 Linshu SONG / Zhuoming SUN CHN  4  51.60,27.48,24.12,0.00,
Executed Base,,,Scores of,
"# InGfoOE J1 J2 J3 J4 J5",J6 J7,J8 InJfo9 Ref,,Info
Elements Value,,,Panel,
1 1MB3+kpYNY  4.40  0.00 0 0 0 1 -1,0 0,0 0,4.40,
2 PSt2  5.60  0.03 1 -1 0 1 -1,0 0,-1 1,5.63,
3 STw3  5.60 -0.43 0 -2 0 -2 -1,0 -1,-2 0,5.17,
4 NtMiSt3  7.10  0.17 1 0 -1 1 0,1 0,-1 0,7.27,
5 RoLi4  4.50  0.51 1 1 0 1 0,1 1,1 1,5.01,
27.20,,,27.48,
Program Components Factor,,,,
Skating Skills  0.80  6.00  6.00  5.75  4.25  6.25,6.25  6.25,5.75  6.50,6.04,
Transitions  0.80  5.50  5.25  5.50  4.75  5.75,6.00  6.00,6.00  6.25,5.71,
Performance  0.80  6.25  5.50  5.75  5.25  6.50,6.25  6.50,6.00  6.75,6.11,
Composition  0.80  6.50  6.25  5.50  5.00  6.25,6.50  6.25,6.25  6.25,6.18,
Interpretation of the Music / Timing  0.80  6.00  6.00  5.50  4.75  6.25,6.50  6.25,6.25  6.50,6.11,
Judges Total Program Component Score (factored),,,24.12,
Deductions,,,0.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
11 Hong CHEN / Yan ZHAO CHN  2  51.34,26.99,24.35,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw4  6.60  0.51 2 2 0 1 0,1 0,2 0,7.11,
2 1MB2+kpYNN  3.80  0.09 0 1 0 1 0,0 0,0 0,3.89,
3 PSt2  5.60 -0.13 0 0 -1 1 -1,0 1,-1 0,5.47,
4 NtDiSt2  5.60  0.16 0 1 0 -1 0,0 1,0 0,5.76,
5 RoLi4  4.50  0.26 1 0 1 0 0,1 0,0 1,4.76,
26.10,,,26.99,
Program Components Factor,,,,
Skating Skills  0.80  6.50  6.25  5.50  4.50  6.50,6.50  6.50,6.50  6.00,6.25,
Transitions  0.80  6.00  6.00  5.25  4.00  5.75,6.25  6.25,6.00  5.75,5.86,
Performance  0.80  6.25  5.75  5.50  4.25  6.25,6.25  6.50,6.25  6.25,6.07,
Composition  0.80  6.50  6.50  5.50  4.50  6.25,6.50  6.75,6.50  6.00,6.25,
Interpretation of the Music / Timing  0.80  6.25  6.00  5.25  4.75  6.00,6.50  6.25,6.25  6.00,6.00,
Judges Total Program Component Score (factored),,,24.35,
Deductions,,,0.00,
Music requirements violation: (2 of 10),,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
12 Emi HIRAI / Marien DE LA ASUNCION JPN  5  49.35,25.55,23.80,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw3  5.60  0.10 1 1 0 -1 0,1 -1,0 0,5.70,
2 1MB2+kpTNY  3.80 -0.21 0 0 0 -2 -1,0 -1,-1 0,3.59,
3 PSt3  7.10 -0.57 -1 0 1 -1 -1,0 -1,-1 0,6.53,
4 NtMiSt2  5.60 -1.14 -1 0 -1 -2 -2,-1 -1,-1 -1,4.46,
5 RoLi4  4.50  0.77 1 2 2 1 1,1 1,2 1,5.27,
26.60,,,25.55,
Program Components Factor,,,,
Skating Skills  0.80  5.75  6.25  6.25  4.50  5.75,6.25  6.00,5.25  6.50,5.93,
Transitions  0.80  5.00  6.50  6.25  3.75  6.00,6.00  5.50,5.50  6.25,5.79,
Performance  0.80  5.50  6.50  6.00  4.00  6.00,6.00  6.00,5.25  6.75,5.89,
Composition  0.80  6.00  6.25  6.25  4.25  6.25,6.00  6.25,5.75  6.50,6.11,
Interpretation of the Music / Timing  0.80  5.50  6.50  6.50  4.00  6.25,6.25  5.75,5.50  6.50,6.04,
Judges Total Program Component Score (factored),,,23.80,
Deductions,,,0.00,
Violation of choreography restrictions: (2 of 10),,,,
ISU Four Continents Championships 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
13 Hojung LEE / Richard Kang In KAM KOR  8  44.57,22.94,22.63,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,IJn8fo J9 Ref,,Info
Elements Value,,,Panel,
1 1MB4+kpYYY  5.00  0.01 1 0 0 1 0,0 0,-1 -1,5.01,
2 PSt2  5.60  0.31 0 1 1 1 0,0 0,-1 0,5.91,
3 STw  0.00  0.00 - - - - -,- -,- -,0.00,
4 RoLi4  4.50  0.26 1 1 0 1 -1,1 0,0 0,4.76,
5 NtMiSt3  7.10  0.16 1 0 0 1 0,0 0,0 0,7.26,
22.20,,,22.94,
Program Components Factor,,,,
Skating Skills  0.80  6.50  6.50  5.50  5.25  5.75,6.00  6.25,5.00  5.50,5.82,
Transitions  0.80  5.50  6.25  5.25  4.75  5.50,5.75  6.00,5.25  5.25,5.50,
Performance  0.80  6.00  6.00  5.00  5.00  5.25,5.75  5.75,5.00  5.75,5.50,
Composition  0.80  6.50  6.50  5.50  5.50  5.75,5.75  6.25,5.25  5.50,5.82,
Interpretation of the Music / Timing  0.80  6.00  6.00  5.25  5.00  5.50,6.00  6.00,5.50  5.25,5.64,
Judges Total Program Component Score (factored),,,22.63,
Deductions Falls: -1.00,,,-1.00,
Music requirements violation: (1 of 10),,,,
Violation of choreography restrictions: (3 of 10),,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
14 Adele MORRISON / Demid ROKACHEV AUS  1  37.87,20.07,17.80,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw4  6.60 -0.29 0 -1 0 0 -1,0 -1,-1 -1,6.31,
2 1MB1+kpNNN  3.20 -0.86 -2 -1 -1 -2 -2,-2 -1,-2 -2,2.34,
3 PSt1  4.10 -0.71 -1 -2 -1 -1 -2,-2 -1,-3 -1,3.39,
4 RoLi4  4.50 -0.14 0 0 0 1 -1,-1 0,-1 0,4.36,
5 NtMiSt1  4.10 -0.43 0 -1 -1 -1 -1,-1 -1,-2 0,3.67,
22.50,,,20.07,
Program Components Factor,,,,
Skating Skills  0.80  4.25  5.50  5.00  4.00  4.25,4.50  4.50,4.50  4.00,4.43,
Transitions  0.80  3.75  5.00  4.75  3.50  4.25,4.00  4.00,5.25  3.75,4.21,
Performance  0.80  4.50  5.25  4.75  3.50  4.50,4.25  4.25,5.00  4.25,4.50,
Composition  0.80  4.50  5.50  5.00  3.75  4.50,4.25  4.50,5.25  4.25,4.61,
Interpretation of the Music / Timing  0.80  4.50  5.25  5.25  3.25  4.25,4.50  4.00,5.25  3.75,4.50,
Judges Total Program Component Score (factored),,,17.80,
Deductions,,,0.00,
Violation of choreography restrictions: (1 of 10),,,,
ISU Four Continents Championships 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
15 Kimberley HEW-LOW / Timothy MCKERNAN AUS  3  33.54,16.97,17.57,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 1MB2+kpNNY  3.80 -0.36 -1 -1 -1 0 0,-1 -1,0 -1,3.44,
2 PSt1  4.10 -0.50 -1 0 -1 -1 -1,-1 -1,-1 -1,3.60,
3 STw1  3.10 -0.70 -2 -2 -1 -2 -3,-2 -2,-2 -2,2.40,
4 NtMiSt1  4.10 -0.50 0 -1 -1 -1 -1,-1 -1,-1 -1,3.60,
5 RoLi3 >  4.00 -0.07 0 0 -1 0 -1,0 0,0 0,3.93,
19.10,,,16.97,
Program Components Factor,,,,
Skating Skills  0.80  4.75  4.75  4.50  3.75  4.75,4.50  4.25,5.00  4.00,4.50,
Transitions  0.80  4.00  4.50  4.25  4.25  4.25,4.25  4.00,5.25  3.75,4.21,
Performance  0.80  4.50  5.00  4.50  4.00  4.50,4.00  4.25,4.75  4.25,4.39,
Composition  0.80  4.50  5.25  4.75  3.75  4.25,4.25  4.50,5.50  4.00,4.50,
Interpretation of the Music / Timing  0.80  4.75  4.75  4.25  4.25  4.00,4.50  4.00,5.25  4.00,4.36,
Judges Total Program Component Score (factored),,,17.57,
Deductions Extended lifts: -1.00,,,-1.00,
Music requirements violation: (1 of 10),,,,
Violation of choreography restrictions: (1 of 10),,,,
">  Lift too long",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
16 Matilda FRIEND / William BADAOUI AUS  6  32.75,17.52,18.23,3.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw2  4.60 -0.86 -1 -2 -2 -2 -1,-2 -1,-2 -2,3.74,
2 1MB2+kpNNY  3.80 -0.64 -1 -2 -1 -1 -2,-2 -1,0 -1,3.16,
3 PSt1  4.10 -0.50 -1 -2 -1 0 -1,-1 -1,-2 0,3.60,
4 NtMiSt1  4.10 -0.29 0 -1 -1 0 -1,-1 0,-2 0,3.81,
5 CuLi4  4.50 -1.29 -3 -3 -2 -2 -3,-3 -2,-2 -3,3.21,
21.10,,,17.52,
Program Components Factor,,,,
Skating Skills  0.80  4.75  5.00  4.25  4.25  5.00,4.25  4.50,4.50  4.75,4.57,
Transitions  0.80  4.50  5.25  4.00  4.25  5.25,4.00  4.25,5.00  4.50,4.54,
Performance  0.80  4.25  4.75  4.25  4.25  5.50,4.00  4.25,4.50  5.00,4.46,
Composition  0.80  4.50  5.25  4.25  4.50  5.25,4.25  4.50,5.00  4.75,4.68,
Interpretation of the Music / Timing  0.80  4.00  5.25  4.00  4.25  5.25,4.50  4.25,5.50  4.25,4.54,
Judges Total Program Component Score (factored),,,18.23,
Deductions Falls: -2.00 Music tempo: -1.00,,,-3.00,
Violation of choreography restrictions: (1 of 10),,,,
printed: 16.02.2017 13:29:07,,,,
