ISU GP Cancer.Net Skate America 2009,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
3 Anna CAPPELLINI / Luca LANOTTE ITA  8,85.73  43.60,,42.13,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 CoSp4  4.70  0.60 2 0 1,0 1 2 1,,0 1,5.30,
2 SlLi4  5.00  0.70 2 1 0,1 1 2 2,,1 1,5.70,
3 STw4  5.50  0.50 1 1 1,0 2 1 1,,-1 1,6.00,
4 CiSt3  7.20  0.80 1 0 0,0 1 1 0,,1 1,8.00,
"",,,Info,,Info
5 SlLi2+RoLi4  6.80  0.50 1 1 1,1 1 1 2,,1 1,7.30,
6 DiSt2  5.40  0.40 1 1 -1,0 0 1 0,,0 1,5.80,
7 RoLi4  5.00  0.50 2 1 0,1 1 2 1,,0 1,5.50,
39.60,,,,43.60,
Program Components Factor,,,,,
Skating Skills  1.25 7.50 6.50 6.50,6.75 7.75 7.25 6.75,,6.50 6.75,6.95,
Linking Footwork / Movement  1.75 7.00 6.25 6.25,6.50 7.00 7.25 6.50,,6.25 6.50,6.65,
Performance  1.00 7.75 6.75 6.50,7.00 8.00 7.50 7.25,,6.75 7.00,7.25,
Choreography  1.00 7.75 7.00 6.25,6.50 7.75 7.75 7.25,,6.75 7.00,7.30,
Interpretation / Timing  1.00 8.00 7.00 6.75,6.75 7.75 8.00 7.00,,6.50 6.75,7.25,
Judges Total Program Component Score (factored),,,,42.13,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Jana KHOKHLOVA / Sergei NOVITSKI RUS  9,81.78  37.70,,44.08,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 SlLi2  3.50  1.00 3 1 2,2 2 2 2,,2 1,4.50,
2 STw3  4.70  0.30 1 0 1,1 0 1 0,,1 -1,5.00,
3 CiSt2  6.40 -0.40 0 -1 -1,1 -1 0 0,,0 -1,6.00,
4 SlLi2+RoLi4  6.80  0.50 1 1 1,1 1 1 0,,1 1,7.30,
5 CuLi2  3.50  0.50 1 1 1,1 0 1 1,,2 0,4.00,
6 CoSp3  4.00  0.50 2 1 1,1 1 1 1,,1 1,4.50,
7 DiSt3  6.20  0.20 1 0 0,0 0 1 0,,1 1,6.40,
8 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
9 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
35.10,,,,37.70,
Program Components Factor,,,,,
Skating Skills  1.25 7.50 7.50 6.50,7.75 7.25 7.75 6.50,,7.75 8.00,7.30,
Linking Footwork / Movement  1.75 7.50 7.25 6.00,7.50 7.50 7.50 6.25,,7.75 7.75,7.20,
Performance  1.00 7.75 7.50 6.75,7.75 7.25 7.50 7.00,,7.50 8.00,7.40,
Choreography  1.00 8.00 7.25 6.50,7.75 7.50 7.75 7.00,,8.00 7.75,7.50,
Interpretation / Timing  1.00 7.75 7.75 6.50,7.50 7.50 7.50 6.75,,8.00 8.25,7.45,
Judges Total Program Component Score (factored),,,,44.08,
Deductions:,,,,0.00,
ISU GP Cancer.Net Skate America 2009,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Madison CHOCK / Greg ZUERLEIN USA  4,80.49  44.70,,35.79,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 CiSt3  7.20  0.80 0 1 1,1 0 1 1,,0 1,8.00,
2 SlLi4+RoLi4  8.00  0.50 0 1 1,2 1 1 2,,1 1,8.50,
3 STw4  5.50  0.80 1 1 2,1 0 2 2,,1 2,6.30,
4 CuLi3  4.20  0.20 0 0 1,1 0 1 1,,0 0,4.40,
"",,,Info,,Info
5 CoSp4  4.70  0.50 1 0 1,1 1 1 1,,1 1,5.20,
6 DiSt3  6.20  0.60 1 1 1,1 0 0 1,,0 1,6.80,
7 RoLi4  5.00  0.50 0 1 2,2 1 1 1,,1 1,5.50,
40.80,,,,44.70,
Program Components Factor,,,,,
Skating Skills  1.25 5.75 6.00 6.00,5.75 5.75 6.00 6.25,,6.25 6.00,6.05,
Linking Footwork / Movement  1.75 5.50 5.75 5.50,5.00 5.50 5.75 6.00,,6.25 5.00,5.70,
Performance  1.00 6.00 6.25 6.00,6.25 6.00 6.25 6.50,,6.00 5.50,6.10,
Choreography  1.00 5.75 6.00 6.25,6.25 6.00 6.25 6.50,,5.75 6.00,6.10,
Interpretation / Timing  1.00 6.25 6.00 6.25,6.50 5.50 6.25 6.25,,5.75 6.00,6.05,
Judges Total Program Component Score (factored),,,,35.79,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Kimberly NAVARRO / Brent BOMMENTRE USA  6,79.42  42.10,,37.32,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  5.50  0.40 1 1 1,1 0 0 1,,0 0,5.90,
2 SlLi4  5.00  0.60 1 2 1,1 1 1 2,,1 1,5.60,
3 SeSt2  6.40  0.40 1 1 0,0 0 0 0,,1 0,6.80,
4 CoSp4  4.70  0.40 1 1 1,1 1 0 0,,0 1,5.10,
5 CuLi4+RoLi4  8.00  0.50 1 1 1,1 1 1 1,,1 1,8.50,
6 RoLi4  5.00  0.60 2 1 1,1 2 1 0,,2 1,5.60,
7 DiSt1  4.60  0.00 0 0 0,0 0 0 0,,0 0,4.60,
8 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
9 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
39.20,,,,42.10,
Program Components Factor,,,,,
Skating Skills  1.25 6.50 7.50 6.25,6.00 6.00 6.00 6.00,,6.25 6.25,6.25,
Linking Footwork / Movement  1.75 5.75 7.50 6.00,5.75 6.25 5.75 5.75,,6.00 6.25,5.95,
Performance  1.00 6.25 8.00 6.25,6.50 6.75 6.00 6.25,,6.50 6.50,6.40,
Choreography  1.00 6.00 8.00 6.25,6.25 6.50 6.25 6.25,,6.25 6.50,6.30,
Interpretation / Timing  1.00 6.50 8.25 6.00,6.25 6.75 6.25 6.00,,6.50 6.75,6.40,
Judges Total Program Component Score (factored),,,,37.32,
Deductions:,,,,0.00,
ISU GP Cancer.Net Skate America 2009,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Kristina GORSHKOVA / Vitali BUTIKOV RUS  5,76.47  41.60,,34.87,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  5.50  0.00 -1 -1 0,0 -1 1 0,,0 0,5.50,
2 SlLi3  4.20  0.50 1 1 1,1 0 0 1,,1 1,4.70,
3 CoSp4  4.70  0.00 0 0 0,-1 0 0 0,,0 0,4.70,
4 SeSt3  7.20  0.20 -1 0 1,0 0 0 1,,0 0,7.40,
"",Info,,,,Info
5 CuLi4  5.00  0.50 1 1 0,1 1 1 1,,1 2,5.50,
6 CuLi4+RoLi4  8.00  0.40 1 0 0,1 0 1 1,,0 1,8.40,
7 DiSt2  5.40  0.00 0 0 0,0 0 0 1,,0 0,5.40,
8 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
9 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
40.00,,,,41.60,
Program Components Factor,,,,,
Skating Skills  1.25 5.50 5.75 5.50,6.25 5.75 5.50 6.75,,5.50 6.00,5.75,
Linking Footwork / Movement  1.75 5.75 5.25 5.25,6.50 5.50 5.25 6.25,,5.50 5.75,5.70,
Performance  1.00 5.50 5.75 5.75,6.00 5.75 5.25 6.50,,6.00 6.25,5.90,
Choreography  1.00 6.00 5.75 5.50,6.25 5.50 5.50 6.50,,6.00 6.25,6.00,
Interpretation / Timing  1.00 5.75 5.75 5.50,6.00 5.75 5.00 6.25,,5.75 6.00,5.80,
Judges Total Program Component Score (factored),,,,34.87,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Zoe BLANC / Pierre-Loup BOUQUET FRA  1,73.66  41.90,,31.76,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  5.50  0.00 -1 -1 0,0 0 0 0,,0 0,5.50,
2 RoLi4  5.00  0.60 1 0 1,2 2 1 1,,1 1,5.60,
3 CiSt3  7.20  0.00 0 0 0,0 1 0 0,,1 0,7.20,
4 CuLi4+RoLi4  8.00  0.30 1 0 0,1 0 -1 1,,0 1,8.30,
5 CoSp4  4.70  0.20 1 0 0,0 1 0 0,,0 1,4.90,
6 DiSt2  5.40  0.00 0 0 0,0 0 0 1,,0 0,5.40,
7 CuLi4  5.00  0.00 0 0 0,0 0 0 0,,0 0,5.00,
40.80,,,,41.90,
Program Components Factor,,,,,
Skating Skills  1.25 5.25 5.50 5.00,5.50 4.25 5.25 5.25,,5.25 5.75,5.25,
Linking Footwork / Movement  1.75 5.00 5.25 5.00,5.00 4.00 4.75 5.25,,5.00 5.50,5.00,
Performance  1.00 5.75 5.25 5.50,5.25 5.50 5.00 5.50,,5.00 5.75,5.50,
Choreography  1.00 5.50 5.50 5.50,5.50 5.25 5.25 6.00,,5.25 5.75,5.50,
Interpretation / Timing  1.00 5.50 5.25 5.25,5.50 5.50 4.75 5.50,,5.25 5.50,5.45,
Judges Total Program Component Score (factored),,,,31.76,
Deductions:,,,,0.00,
ISU GP Cancer.Net Skate America 2009,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
9 Caitlin MALLORY / Kristjan RAND EST  2,72.03  39.60,,,33.43,-1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 Sp4  4.70  0.60 1 1 1,1 1 2 2,,,1 0,5.30,
2 SeLi4  8.00  0.10 1 0 1,0 1 0 0,,,0 0,8.10,
3 CiSt3  7.20  0.80 1 0 1,1 1 1 1,,,0 0,8.00,
4 DiSt2  5.40  0.20 0 0 0,0 0 1 1,,,0 1,5.60,
"",Info,,,,,Info
5 RoLi4  5.00  0.10 1 0 0,1 1 0 0,,,0 0,5.10,
6 STw1  3.50 -1.30 -3 -2 -3,-2 -2 -2 -3,,,-3 -2,2.20,
7 SlLi4  5.00  0.30 2 0 0,1 1 0 1,,,1 1,5.30,
8 Li+TRANS  0.00  0.00 - - -,- - - -,,,- -,0.00,
38.80,,,,,39.60,
Program Components Factor,,,,,,
Skating Skills  1.25 5.75 5.50 5.50,5.50 5.50 5.25 5.50,,,5.50 6.00,5.50,
Linking Footwork / Movement  1.75 5.50 5.00 5.75,5.25 5.25 5.25 5.25,,,5.75 5.50,5.40,
Performance  1.00 6.00 5.50 5.75,5.50 5.75 5.50 5.00,,,6.00 5.75,5.65,
Choreography  1.00 6.00 5.50 6.00,5.75 6.25 5.50 5.75,,,6.00 5.75,5.80,
Interpretation / Timing  1.00 6.00 5.50 6.00,5.75 6.00 5.25 5.25,,,5.75 6.00,5.65,
Judges Total Program Component Score (factored),,,,,33.43,
Deductions: Falls: -1.00,,,,,-1.00,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
10 Xiaoyang YU / Chen WANG CHN  3,64.04  35.10,,,29.94,-1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 SlLi4  5.00  0.20 1 0 0,1 1 0 0,,,0 1,5.20,
2 CiSt2  6.40  0.20 2 0 0,0 0 1 0,,,1 0,6.60,
3 STw3  4.70 -0.10 0 -1 -1,-1 0 0 0,,,0 0,4.60,
4 MiSt1  4.60 -1.00 0 -1 -1,-1 -1 -1 -1,,,-1 -1,3.60,
5 CuLi4  5.00  0.00 1 -1 0,0 0 1 -1,,,0 0,5.00,
6 CoSp3  4.00 -0.20 0 0 0,-1 -1 0 -1,,,0 0,3.80,
7 CuLi2+RoLi4  6.80 -0.50 0 -1 -1,0 -1 -1 -2,,,-1 -1,6.30,
8 Li+TRANS  0.00  0.00 - - -,- - - -,,,- -,0.00,
36.50,,,,,35.10,
Program Components Factor,,,,,,
Skating Skills  1.25 5.25 5.50 4.25,5.00 5.25 4.75 3.75,,,5.00 5.00,4.80,
Linking Footwork / Movement  1.75 5.00 5.00 5.25,4.50 5.00 5.25 4.00,,,4.75 4.75,4.85,
Performance  1.00 5.75 5.50 5.25,4.75 5.50 5.00 4.50,,,5.25 5.50,5.15,
Choreography  1.00 6.50 5.00 5.50,4.75 5.50 5.50 4.25,,,5.25 5.25,5.25,
Interpretation / Timing  1.00 5.75 5.00 5.50,4.50 5.25 5.75 4.25,,,5.00 5.00,5.05,
Judges Total Program Component Score (factored),,,,,29.94,
Deductions: Extended lifts: -1.00,,,,,-1.00,
Printed: 11/15/2009  6:00:13PM,,,,,,
