ISU Four Continents Championships 2012,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
6 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
26.50,,,,31.43,
Program Components Factor,,,,,
Skating Skills  0.80 8.25 7.50 8.50,8.00 8.25 8.00 8.25,,8.00 7.75,8.07,
Linking Footwork / Movement  0.70 8.00 7.25 8.75,7.75 7.75 8.00 8.00,,8.25 7.75,7.93,
Performance  0.70 8.50 7.50 8.75,8.00 8.25 8.25 8.50,,8.50 8.00,8.29,
Choreography  0.80 8.25 7.50 9.25,8.50 8.50 8.50 8.50,,8.25 7.25,8.29,
Interpretation / Timing  1.00 8.50 7.50 9.00,8.75 8.50 8.50 8.50,,8.00 7.75,8.36,
Judges Total Program Component Score (factored),,,,32.80,
Deductions:,,,,0.00,
ISU Four Continents Championships 2012,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Maia SHIBUTANI / Alex SHIBUTANI USA  10,63.38  31.86,,31.52,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 R1Sq2+kpYNN  5.00  0.50 1 1 0,1 1 1 1,,2 1,5.50,
2 STw4  6.00  1.00 2 2 2,3 2 2 2,,2 1,7.00,
3 R2Sq3+kpYNY  6.00  0.43 1 0 0,1 1 1 1,,1 1,6.43,
4 NtCiSt3  6.50  1.43 1 1 2,2 2 1 2,,0 1,7.93,
Info,,,Info,,Info
5 RoLi4  4.00  1.00 2 2 2,2 2 2 2,,2 2,5.00,
27.50,,,,31.86,
Program Components Factor,,,,,
Skating Skills  0.80 8.00 8.25 8.25,8.25 7.75 7.75 7.75,,7.75 7.25,7.93,
Linking Footwork / Movement  0.70 7.75 7.75 8.25,8.25 7.50 7.50 7.25,,7.50 7.00,7.64,
Performance  0.70 8.00 8.50 8.75,8.50 8.00 8.00 7.75,,7.50 7.25,8.04,
Choreography  0.80 8.00 8.25 8.25,8.50 8.25 7.75 7.50,,7.00 7.25,7.89,
Interpretation / Timing  1.00 7.75 8.00 8.00,8.50 8.50 7.75 7.50,,7.75 7.25,7.89,
Judges Total Program Component Score (factored),,,,31.52,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Madison HUBBELL / Zachary DONOHUE USA  7,49.93  25.50,,25.43,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 NtCiSt2  5.00 -2.00 -2 -2 -2,-2 -2 -2 -1,,-2 -2,3.00,
2 R1Sq4+kpYYY  7.00  0.21 1 1 1,0 0 0 0,,1 0,7.21,
3 SlLi4  4.00  0.79 2 1 2,2 1 1 1,,2 2,4.79,
4 R2Sq2+kpYNN  5.00 -0.21 0 0 -2,-1 0 0 -2,,0 0,4.79,
5 STw4  6.00 -0.29 -1 1 -2,0 -1 0 0,,-1 -1,5.71,
6 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
27.00,,,,25.50,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 6.50 5.50,6.25 4.75 7.50 6.00,,6.75 7.00,6.43,
Linking Footwork / Movement  0.70 7.00 6.25 5.50,6.50 4.50 7.25 6.25,,6.50 6.75,6.39,
Performance  0.70 6.75 6.00 5.25,6.25 4.50 7.00 6.25,,6.50 6.50,6.21,
Choreography  0.80 7.00 6.50 4.25,6.50 4.75 7.50 6.25,,6.75 7.00,6.39,
Interpretation / Timing  1.00 6.75 6.50 5.50,6.50 4.75 7.75 6.25,,6.50 6.50,6.36,
Judges Total Program Component Score (factored),,,,25.43,
Deductions: Falls: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Alexandra PAUL / Mitchell ISLAM CAN  5,48.52  23.71,,24.81,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 R1Sq2+kpYNN  5.00  0.14 0 0 1,0 1 0 1,,0 -1,5.14,
2 SlLi4  4.00  0.71 2 1 1,2 1 2 1,,2 1,4.71,
3 R2Sq1+kpNNN  3.00  0.00 -1 0 0,0 0 0 0,,0 0,3.00,
4 NtCiSt2  5.00  0.86 1 1 1,1 0 1 1,,1 -2,5.86,
5 STw3  5.00  0.00 0 0 0,1 0 0 0,,0 0,5.00,
6 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
22.00,,,,23.71,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 5.00 6.25,7.00 6.50 6.50 6.75,,6.50 5.50,6.39,
Linking Footwork / Movement  0.70 6.25 4.75 6.00,6.50 6.25 6.25 6.25,,6.25 4.75,6.00,
Performance  0.70 6.50 5.00 6.00,6.75 6.50 6.50 7.00,,6.50 5.25,6.29,
Choreography  0.80 6.50 5.00 6.25,6.50 6.50 6.50 6.75,,6.75 5.00,6.29,
Interpretation / Timing  1.00 6.25 5.00 6.50,6.00 6.00 6.25 6.75,,6.50 4.75,6.07,
Judges Total Program Component Score (factored),,,,24.81,
Deductions:,,,,0.00,
ISU Four Continents Championships 2012,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Xiaoyang YU / Chen WANG CHN  4,45.42  24.00,,21.42,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw1  2.50 -0.36 -2 -2 -1,-1 0 -1 -1,,-1 -1,2.14,
2 R1Sq4+kpYYY  7.00  0.00 0 0 0,0 1 0 -1,,0 0,7.00,
3 R2Sq2+kpYNN  5.00 -0.07 -1 0 0,-1 0 0 0,,0 0,4.93,
4 NtCiSt2  5.00  0.57 0 0 1,0 1 1 1,,0 1,5.57,
Info,,,Info,,Info
5 SlLi4  4.00  0.36 0 1 0,1 1 0 1,,1 1,4.36,
6 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
23.50,,,,24.00,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.50 5.75,5.00 6.25 5.50 4.00,,5.50 5.25,5.43,
Linking Footwork / Movement  0.70 5.25 5.00 5.00,5.25 5.50 5.25 4.00,,5.25 5.00,5.14,
Performance  0.70 5.50 5.50 5.25,5.50 5.75 5.50 4.25,,5.25 5.00,5.36,
Choreography  0.80 5.75 5.25 5.50,5.25 6.00 5.75 4.00,,5.50 5.25,5.46,
Interpretation / Timing  1.00 5.50 5.00 5.50,5.25 6.00 5.75 4.25,,5.25 5.25,5.36,
Judges Total Program Component Score (factored),,,,21.42,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Danielle OBRIEN / Gregory MERRIMAN AUS  6,40.10  20.64,,20.46,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 R1Sq3+kpYNY  6.00  0.00 0 0 0,0 0 0 0,,0 0,6.00,
2 STw3  5.00 -0.57 -1 0 -1,-1 -2 -1 -1,,-1 -2,4.43,
3 R2Sq1+kpNNN  3.00 -0.29 0 -1 0,0 -1 -1 -1,,0 -1,2.71,
4 NtCiSt1  3.50 -0.29 1 -1 -1,0 -1 -1 -1,,0 0,3.21,
5 RoLi4  4.00  0.29 1 1 0,1 0 -1 1,,1 0,4.29,
21.50,,,,20.64,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 4.75 5.50,5.25 5.00 5.25 5.25,,5.25 5.50,5.25,
Linking Footwork / Movement  0.70 5.00 4.50 5.25,5.00 4.50 5.00 5.00,,4.75 5.25,4.93,
Performance  0.70 5.25 4.50 5.50,5.25 4.50 5.00 5.25,,5.25 5.50,5.14,
Choreography  0.80 5.25 5.00 5.50,5.50 4.75 5.25 5.50,,5.00 5.00,5.21,
Interpretation / Timing  1.00 5.00 5.00 5.25,5.00 4.75 4.75 5.25,,5.00 5.75,5.04,
Judges Total Program Component Score (factored),,,,20.46,
Deductions: Extended lifts: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Anna NAGORNYUK / Viktor KOVALENKO UZB  2,39.93  21.49,,18.44,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 R2Sq2+kpNNY  5.00 -0.14 0 -1 -1,0 0 0 0,,-2 0,4.86,
2 STw2  4.00 -0.86 -2 -2 -2,-1 -2 -1 -2,,-2 -1,3.14,
3 NtCiSt2  5.00 -0.29 -1 0 0,1 -1 0 0,,-1 0,4.71,
4 R1Sq2+kpYNN  5.00 -0.36 -1 -2 0,0 0 0 -2,,-1 -1,4.64,
5 SlLi4  4.00  0.14 0 0 1,1 0 0 0,,0 1,4.14,
23.00,,,,21.49,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 4.00 5.25,6.00 4.25 5.50 4.00,,4.50 4.25,4.75,
Linking Footwork / Movement  0.70 5.25 3.50 5.00,5.75 4.00 5.25 3.75,,4.00 4.25,4.50,
Performance  0.70 5.00 3.75 4.50,6.25 4.00 5.75 4.00,,4.25 4.75,4.61,
Choreography  0.80 5.50 4.25 5.00,6.00 4.25 5.50 3.75,,4.25 4.50,4.75,
Interpretation / Timing  1.00 5.00 2.75 4.75,6.00 4.25 5.75 3.50,,3.75 4.25,4.46,
Judges Total Program Component Score (factored),,,,18.44,
Deductions:,,,,0.00,
ISU Four Continents Championships 2012,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Corenne BRUHNS / Ryan VAN NATTEN MEX  3,35.93  20.64,,15.29,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 R1Sq2+kpYNN  5.00 -0.50 -1 -1 -1,-1 -1 -1 -2,,0 -1,4.50,
2 SlLi4  4.00  0.00 0 0 0,0 0 0 0,,1 0,4.00,
3 R2Sq2+kpYNN  5.00 -0.50 -1 -1 -1,-1 -1 -1 -1,,-1 -1,4.50,
4 STw3  5.00 -0.43 0 -1 -1,-1 -1 -1 -2,,1 -1,4.57,
"",,,Info,,Info
5 NtCiSt1  3.50 -0.43 0 -1 -1,-1 -1 -1 -2,,-1 0,3.07,
6 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
22.50,,,,20.64,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 3.75 4.00,4.25 4.50 3.50 2.75,,3.75 4.50,4.00,
Linking Footwork / Movement  0.70 4.00 3.25 3.75,4.00 4.00 3.25 2.75,,3.75 4.00,3.71,
Performance  0.70 4.00 3.50 4.00,3.75 4.25 3.00 3.25,,4.00 4.25,3.82,
Choreography  0.80 4.25 3.75 4.00,4.25 4.50 3.00 2.75,,3.75 4.50,3.93,
Interpretation / Timing  1.00 4.25 3.25 4.00,3.75 4.25 2.75 3.00,,3.50 4.00,3.68,
Judges Total Program Component Score (factored),,,,15.29,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Cortney MANSOUR / Daryn ZHUNUSSOV KAZ  1,25.53  13.22,,13.31,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 R1Sq1+kpNNN  3.00 -1.07 -2 -1 -1,-3 -3 -2 -3,,-2 -2,1.93,
2 NtCiSt2  5.00 -1.86 -2 -1 -2,-2 -2 -1 -3,,-3 -1,3.14,
3 STw1  2.50 -0.64 -1 -1 -2,-3 -2 -2 -2,,-2 -2,1.86,
4 R2Sq1+kpNNN  3.00 -0.64 -1 -1 -1,-2 -2 -1 -1,,-2 -1,2.36,
5 RoLi4  4.00 -0.07 0 0 0,0 -1 0 -1,,0 0,3.93,
17.50,,,,13.22,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 3.75 3.75,3.25 3.00 3.25 2.75,,4.00 4.00,3.54,
Linking Footwork / Movement  0.70 3.75 3.50 3.50,2.75 2.50 3.75 2.25,,3.25 3.50,3.25,
Performance  0.70 4.00 4.00 3.50,3.00 2.25 3.50 2.00,,3.50 3.50,3.32,
Choreography  0.80 4.00 3.75 3.75,2.25 3.00 3.75 1.25,,3.75 3.75,3.43,
Interpretation / Timing  1.00 3.75 3.75 3.75,2.75 2.00 3.50 1.75,,3.00 3.25,3.14,
Judges Total Program Component Score (factored),,,,13.31,
Deductions: Falls: -1.00,,,,-1.00,
Printed: 11.02.2012 17:20:03,,,,,
