ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
2 3Lo  5.00  0.00 0 0 0,0 0 1 0,,0 0,5.00,
3 FSSp4  3.00  0.60 1 1 1,0 1 1 1,,2 2,3.60,
4 LSp3  2.40  0.80 1 2 1,1 1 2 1,,2 2,3.20,
5 2A  3.50  0.80 1 1 1,0 1 1 1,,0 1,4.30,
6 SpSq2  2.30  0.50 1 1 2,1 2 1 1,,1 1,2.80,
7 SlSt3  3.30  0.50 -1 1 -1,1 2 1 1,,1 1,3.80,
8 CCoSp4  3.50  0.80 2 2 1,1 1 2 1,,2 2,4.30,
31.00,,,,34.60,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.25 7.25,6.50 8.00 7.75 6.75,,7.50 6.75,7.10,
Transition / Linking Footwork  0.80 7.00 7.00 7.00,6.25 8.00 7.50 6.75,,7.25 6.75,6.95,
Performance / Execution  0.80 7.25 7.50 6.50,6.50 7.75 8.00 7.00,,7.75 7.00,7.15,
Choreography / Composition  0.80 7.00 7.25 6.75,6.50 8.00 7.75 6.75,,7.50 6.75,7.00,
Interpretation  0.80 7.25 7.50 7.00,6.75 7.75 8.25 7.00,,7.50 7.25,7.25,
Judges Total Program Component Score (factored),,,,28.36,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Elene GEDEVANISHVILI GEO  36,60.82  33.70,,27.12,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz  6.00 -0.40 -1 0 0,-1 -1 1 0,,-1 -1,5.60,
2 3T+2T  5.30  0.60 1 1 0,0 0 1 1,,0 0,5.90,
3 LSp2  1.90  0.80 2 0 2,1 1 1 2,,2 2,2.70,
4 SpSq3  3.10  0.60 2 1 1,2 2 1 1,,1 2,3.70,
Info,,,Info,,Info
5 2A  3.50  0.80 2 0 1,1 1 1 0,,1 0,4.30,
6 CCoSp4  3.50  0.80 2 1 2,0 1 1 2,,2 0,4.30,
7 SlSt3  3.30  1.00 3 2 1,2 2 2 2,,2 3,4.30,
8 FSSp3  2.60  0.30 1 1 1,0 1 0 0,,1 0,2.90,
29.20,,,,33.70,
Program Components Factor,,,,,
Skating Skills  0.80 7.25 6.50 6.50,6.50 6.50 7.00 7.00,,6.50 7.50,6.70,
Transition / Linking Footwork  0.80 7.25 6.25 6.25,6.50 6.00 7.00 6.75,,6.25 7.75,6.55,
Performance / Execution  0.80 7.50 6.50 7.00,6.75 6.75 7.25 6.75,,6.75 7.50,6.90,
Choreography / Composition  0.80 7.50 6.25 6.75,6.50 6.50 7.50 7.00,,6.50 8.00,6.85,
Interpretation  0.80 7.50 6.50 6.75,6.75 6.75 7.50 7.00,,6.50 7.25,6.90,
Judges Total Program Component Score (factored),,,,27.12,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Alena LEONOVA RUS  33,58.26  32.10,,27.16,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.00 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,5.00,
2 3F  5.50  1.00 1 1 1,1 1 1 1,,1 1,6.50,
3 FSSp3  2.60  0.70 2 2 1,2 1 1 1,,1 2,3.30,
4 SpSq1  1.80  0.50 2 1 0,1 1 1 1,,1 1,2.30,
5 2A  3.50  1.00 2 1 1,1 1 1 1,,1 1,4.50,
6 LSp3  2.40  0.40 1 0 1,1 1 0 1,,1 0,2.80,
7 SlSt3  3.30  0.50 2 1 1,2 1 1 1,,1 1,3.80,
8 CCoSp4  3.50  0.40 1 0 1,1 1 1 1,,1 0,3.90,
30.60,,,,32.10,
Program Components Factor,,,,,
Skating Skills  0.80 7.75 7.00 6.50,7.50 6.50 6.25 7.00,,6.50 7.00,6.80,
Transition / Linking Footwork  0.80 7.50 6.75 6.00,7.25 6.50 6.00 6.50,,6.50 6.75,6.60,
Performance / Execution  0.80 7.50 7.00 6.75,7.75 6.50 6.50 7.00,,6.75 7.25,6.95,
Choreography / Composition  0.80 7.75 6.75 6.50,7.50 6.75 6.25 6.75,,6.50 6.75,6.70,
Interpretation  0.80 7.25 7.00 6.75,7.50 7.00 5.75 6.75,,6.75 7.00,6.90,
Judges Total Program Component Score (factored),,,,27.16,
Deductions: Falls: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Julia SEBESTYEN HUN  34,57.44  31.20,,26.24,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.60 1 1 0,0 0 -1 1,,1 0,7.90,
2 3F !  5.50 -0.40 -1 -1 -1,0 0 0 -1,,0 -1,5.10,
3 FCSp4  3.20  0.30 0 1 1,1 0 1 0,,1 0,3.50,
4 SpSq1  1.80  0.30 0 0 1,1 1 2 1,,0 2,2.10,
5 2A  3.50  0.40 0 0 1,1 0 1 1,,0 0,3.90,
6 LSp2  1.90  0.00 -1 0 0,0 0 0 0,,0 0,1.90,
7 CiSt2  2.30  0.50 1 1 0,0 1 1 1,,1 1,2.80,
8 CCoSp4  3.50  0.50 1 1 1,1 1 1 1,,1 2,4.00,
29.00,,,,31.20,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 6.75 6.50,6.50 6.25 7.25 6.50,,6.50 7.00,6.65,
Transition / Linking Footwork  0.80 6.50 6.00 5.75,6.25 6.00 6.75 6.50,,6.00 7.25,6.25,
Performance / Execution  0.80 7.00 6.50 6.00,6.75 6.50 7.00 6.75,,6.25 7.50,6.70,
Choreography / Composition  0.80 6.50 6.25 6.25,6.50 6.50 7.25 6.75,,6.00 7.50,6.50,
Interpretation  0.80 6.75 6.50 5.75,6.75 6.75 7.25 6.75,,6.50 7.25,6.70,
Judges Total Program Component Score (factored),,,,26.24,
Deductions:,,,,0.00,
"!  Jump take off with wrong edge (short)",,,,,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Valentina MARCHEI ITA  25,55.34  32.30,,23.04,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.80 1 1 0,0 1 1 1,,1 1,8.10,
2 2A  3.50  0.60 1 0 1,1 0 0 0,,1 0,4.10,
3 3S  4.50 -0.60 0 -1 0,-1 -1 0 0,,0 -1,3.90,
4 FSSp3  2.60  0.00 0 0 0,0 0 -2 -1,,0 0,2.60,
Info,,,Info,,Info
5 SpSq3  3.10  0.60 2 1 0,1 2 2 1,,1 1,3.70,
6 CiSt3  3.30  0.50 1 0 1,1 1 2 2,,2 1,3.80,
7 CCoSp4  3.50  0.30 1 0 0,0 1 0 1,,1 1,3.80,
8 LSp2  1.90  0.40 2 1 1,1 1 2 0,,0 0,2.30,
29.70,,,,32.30,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.00 5.75,5.25 6.00 7.00 6.00,,7.00 5.50,5.90,
Transition / Linking Footwork  0.80 5.75 5.50 5.50,4.75 5.50 7.00 5.75,,6.75 5.75,5.60,
Performance / Execution  0.80 6.00 6.00 5.75,5.50 6.00 7.25 6.25,,7.25 5.25,5.85,
Choreography / Composition  0.80 6.00 5.75 5.50,5.50 5.50 7.25 6.00,,7.00 5.50,5.65,
Interpretation  0.80 6.00 6.00 5.75,5.75 5.50 7.00 6.25,,7.00 5.50,5.80,
Judges Total Program Component Score (factored),,,,23.04,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Sarah MEIER SUI  32,54.86  28.22,,26.64,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz<+2T <  3.20 -0.18 -2 0 0,-1 -1 -1 -1,,0 0,3.02,
2 3S  4.50  0.20 0 0 1,0 0 0 0,,1 1,4.70,
3 CCoSp4  3.50  0.70 1 2 1,1 1 1 0,,2 2,4.20,
4 SpSq3  3.10  0.50 2 1 1,0 1 1 2,,1 1,3.60,
5 2A  3.50  0.00 0 0 0,0 0 0 0,,0 0,3.50,
6 FCSp3  2.80  0.50 1 1 1,1 1 1 1,,1 1,3.30,
7 SlSt2  2.30  0.50 2 1 1,1 1 1 2,,1 1,2.80,
8 LSp3  2.40  0.70 1 1 1,1 2 2 3,,2 1,3.10,
25.30,,,,28.22,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 7.00 6.25,6.50 6.75 6.00 7.00,,6.75 6.00,6.60,
Transition / Linking Footwork  0.80 6.50 6.50 5.75,6.50 6.50 5.50 6.75,,6.75 6.25,6.45,
Performance / Execution  0.80 7.00 7.50 6.75,6.75 7.00 6.25 7.25,,7.00 6.50,6.85,
Choreography / Composition  0.80 7.25 7.00 6.25,6.50 6.75 6.00 7.00,,6.75 6.00,6.60,
Interpretation  0.80 7.25 7.25 6.50,6.75 6.75 5.75 6.50,,7.00 6.25,6.80,
Judges Total Program Component Score (factored),,,,26.64,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Ksenia MAKAROVA RUS  26,54.06  30.82,,23.24,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.00  0.40 0 1 1,0 0 1 0,,1 1,8.40,
2 2F !  1.70 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.70,
3 2A  3.50  0.00 0 0 0,0 0 0 0,,0 1,3.50,
4 FSSp4  3.00 -0.08 -1 0 1,-1 -1 0 0,,-1 1,2.92,
5 SpSq4  3.40  1.00 0 1 1,1 1 0 1,,2 1,4.40,
6 CCoSp4  3.50  0.80 2 1 1,1 1 0 2,,2 2,4.30,
7 SlSt3  3.30  0.50 1 1 1,0 1 1 1,,1 1,3.80,
8 LSp2  1.90  0.90 1 2 2,2 2 1 2,,1 2,2.80,
28.30,,,,30.82,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 6.50 5.75,5.25 6.00 6.50 6.25,,7.25 6.25,5.90,
Transition / Linking Footwork  0.80 4.75 5.75 5.50,5.25 5.50 6.00 5.50,,6.50 5.75,5.50,
Performance / Execution  0.80 5.00 6.25 6.00,5.50 6.25 6.50 6.00,,6.75 6.25,6.00,
Choreography / Composition  0.80 5.00 6.00 5.75,5.25 6.00 6.50 5.75,,7.00 6.00,5.75,
Interpretation  0.80 5.00 6.25 5.75,5.50 6.25 6.00 5.75,,7.00 6.25,5.90,
Judges Total Program Component Score (factored),,,,23.24,
Deductions:,,,,0.00,
"!  Jump take off with wrong edge (short)",,,,,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Tugba KARADEMIR TUR  23,53.88  32.60,,21.28,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.00 0 0 0,0 0 -1 0,,0 -1,7.30,
2 3S  4.50  0.00 0 1 0,0 0 1 0,,0 0,4.50,
3 LSp3  2.40  0.30 0 1 0,1 1 0 1,,1 0,2.70,
4 SpSq3  3.10  0.50 1 1 1,1 1 2 1,,1 1,3.60,
Info,,,Info,,Info
5 2A  3.50  0.00 0 0 0,0 0 1 0,,0 0,3.50,
6 FCSp4  3.20  0.60 1 1 2,2 1 0 1,,1 0,3.80,
7 SlSt3  3.30  0.20 0 0 1,1 0 2 0,,0 1,3.50,
8 CCoSp4  3.50  0.20 0 1 0,1 1 0 0,,1 0,3.70,
30.80,,,,32.60,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 5.50 4.50,5.25 5.00 6.50 5.75,,5.25 6.25,5.30,
Transition / Linking Footwork  0.80 5.00 5.25 4.00,5.00 4.25 6.50 5.75,,5.00 6.00,5.20,
Performance / Execution  0.80 5.00 5.25 5.00,5.50 4.75 6.25 6.00,,5.25 6.00,5.40,
Choreography / Composition  0.80 4.75 5.25 4.50,5.50 4.75 6.50 5.75,,5.25 6.25,5.30,
Interpretation  0.80 5.00 5.50 4.75,5.25 4.75 6.00 6.00,,5.25 6.00,5.40,
Judges Total Program Component Score (factored),,,,21.28,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Jenna MCCORKELL GBR  38,53.80  31.00,,22.80,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50  0.00 0 0 0,0 0 -1 1,,0 0,3.50,
2 3Lz+2T  7.30  0.00 0 0 0,0 0 -1 0,,0 0,7.30,
3 3F  5.50  0.00 1 -1 0,-1 1 0 -1,,0 0,5.50,
4 FSSp4  3.00  0.10 0 0 0,1 1 -1 0,,1 0,3.10,
5 SpSq3  3.10  0.00 0 0 0,0 0 0 1,,0 0,3.10,
6 SlSt3  3.30  0.00 0 0 0,0 0 0 0,,0 0,3.30,
7 CCoSp4  3.50  0.00 0 0 0,0 0 0 -1,,0 0,3.50,
8 LSp1  1.50  0.20 0 0 1,0 1 -1 0,,0 1,1.70,
30.70,,,,31.00,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.00 5.75,5.25 5.75 6.25 7.00,,5.75 6.25,5.90,
Transition / Linking Footwork  0.80 5.50 5.50 5.50,5.00 5.50 5.75 6.75,,4.75 6.25,5.55,
Performance / Execution  0.80 5.75 6.00 5.75,5.50 5.75 5.50 7.00,,5.00 6.50,5.75,
Choreography / Composition  0.80 5.50 5.75 5.50,5.25 5.50 5.75 7.00,,5.50 6.25,5.60,
Interpretation  0.80 5.75 5.75 5.50,5.50 5.50 6.00 6.75,,5.00 6.25,5.70,
Judges Total Program Component Score (factored),,,,22.80,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Viktoria HELGESSON SWE  24,50.86  29.70,,21.16,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T  6.80  0.00 0 0 0,0 0 0 0,,0 1,6.80,
2 3Lo  5.00 -2.00 -2 -2 -2,-2 -2 -2 -2,,-2 -2,3.00,
3 2A  3.50  0.00 0 0 0,0 0 0 0,,0 1,3.50,
4 FSSp4  3.00  0.00 1 0 0,0 0 0 0,,0 0,3.00,
5 LSp1  1.50  0.00 0 0 0,0 0 -1 0,,0 0,1.50,
6 SlSt3  3.30  0.50 2 0 1,1 1 1 1,,1 1,3.80,
7 SpSq4  3.40  0.80 2 0 1,0 0 1 1,,1 1,4.20,
8 CCoSp4  3.50  0.40 2 0 1,1 1 0 1,,1 1,3.90,
30.00,,,,29.70,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 5.50 5.25,5.00 4.75 4.25 5.25,,5.00 6.25,5.20,
Transition / Linking Footwork  0.80 6.75 5.25 5.50,5.25 4.25 4.00 5.00,,4.75 6.00,5.15,
Performance / Execution  0.80 7.00 5.75 5.25,5.25 5.00 4.25 5.75,,5.00 6.50,5.40,
Choreography / Composition  0.80 7.00 5.25 5.25,5.25 4.75 4.25 5.75,,4.75 6.50,5.25,
Interpretation  0.80 6.75 5.75 5.50,5.50 5.00 4.00 5.50,,5.00 6.75,5.45,
Judges Total Program Component Score (factored),,,,21.16,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Elena GLEBOVA EST  40,50.10  26.90,,23.20,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T< <  5.30 -0.60 -1 -1 1,-1 -1 -1 1,,-1 -2,4.70,
2 SpSq3  3.10  0.40 1 0 2,1 1 0 0,,1 1,3.50,
3 3S  4.50  0.80 0 0 1,1 1 1 1,,0 1,5.30,
4 2A  3.50  0.00 0 0 1,0 0 0 0,,0 0,3.50,
Info,,,Info,,Info
5 CCoSp3  3.00  0.30 1 0 1,1 1 1 0,,1 0,3.30,
6 SlSt2  2.30  0.40 0 0 2,1 0 1 1,,1 1,2.70,
7 FSSp2  2.30  0.00 0 0 0,0 0 0 0,,0 0,2.30,
8 LSp1  1.50  0.10 1 0 0,1 0 0 0,,1 0,1.60,
25.50,,,,26.90,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 5.50 7.50,6.00 5.75 6.50 5.50,,5.75 6.00,5.80,
Transition / Linking Footwork  0.80 6.50 5.25 7.50,5.75 5.50 6.00 5.25,,5.50 5.50,5.50,
Performance / Execution  0.80 7.00 6.00 8.00,6.25 6.00 6.25 5.75,,5.75 6.00,6.00,
Choreography / Composition  0.80 7.00 5.75 7.75,6.00 5.75 6.25 5.50,,5.50 5.50,5.70,
Interpretation  0.80 6.50 6.25 8.00,6.00 5.75 6.00 5.50,,6.00 6.00,6.00,
Judges Total Program Component Score (factored),,,,23.20,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Oksana GOZEVA RUS  28,47.26  27.10,,21.16,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50  0.80 1 1 1,1 1 1 0,,1 0,4.30,
2 3Lz+COMBO  6.00 -2.40 -2 -2 -3,-2 -2 -2 -3,,-2 -3,3.60,
3 3F !  5.50 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.50,
4 FSSp3  2.60  0.10 1 0 0,1 0 0 1,,0 0,2.70,
5 SpSq4  3.40  0.60 0 -1 0,1 1 1 1,,1 0,4.00,
6 CCoSp3  3.00  0.40 1 0 1,1 1 1 1,,0 1,3.40,
7 SlSt3  3.30  0.40 1 0 1,0 0 2 1,,1 1,3.70,
8 LSp3  2.40  0.50 0 1 1,1 1 0 1,,1 1,2.90,
29.70,,,,27.10,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.00 5.00,5.00 5.75 6.25 5.25,,6.25 5.25,5.35,
Transition / Linking Footwork  0.80 5.50 4.50 4.75,5.00 5.00 6.00 5.00,,6.00 5.00,5.15,
Performance / Execution  0.80 5.75 4.50 5.00,5.25 5.50 5.75 5.50,,6.25 5.25,5.35,
Choreography / Composition  0.80 5.00 4.75 5.25,5.00 5.75 6.00 5.25,,6.00 5.00,5.30,
Interpretation  0.80 5.25 4.50 5.00,5.25 5.25 6.25 4.75,,6.25 5.25,5.30,
Judges Total Program Component Score (factored),,,,21.16,
Deductions: Falls: -1.00,,,,-1.00,
"!  Jump take off with wrong edge (short)",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Ivana REITMAYEROVA SVK  29,47.06  28.10,,18.96,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.30  0.20 0 0 1,0 1 1 0,,0 0,5.50,
2 2A  3.50  0.60 0 0 0,1 1 1 1,,1 0,4.10,
3 3S  4.50  0.20 1 1 0,0 0 0 2,,0 0,4.70,
4 SpSq3  3.10  0.00 0 0 0,0 1 0 1,,0 0,3.10,
5 FSSp2  2.30 -0.30 -2 -1 -1,-1 -1 -2 -2,,0 0,2.00,
6 SlSt3  3.30  0.00 0 0 0,0 1 0 0,,0 0,3.30,
7 LSp3  2.40  0.40 1 1 1,1 1 0 1,,0 1,2.80,
8 CCoSp2  2.50  0.10 0 0 1,0 1 0 -2,,0 1,2.60,
26.90,,,,28.10,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 5.25 4.75,4.75 6.50 4.25 5.00,,5.00 4.75,4.90,
Transition / Linking Footwork  0.80 4.50 5.00 4.25,4.25 6.00 4.00 4.50,,4.75 4.50,4.60,
Performance / Execution  0.80 4.75 5.00 4.75,4.75 6.50 4.50 5.25,,5.00 4.75,4.85,
Choreography / Composition  0.80 4.50 5.00 4.75,4.50 6.25 4.50 5.25,,4.75 4.25,4.65,
Interpretation  0.80 4.50 5.25 4.75,4.50 6.50 4.25 5.00,,4.75 4.50,4.70,
Judges Total Program Component Score (factored),,,,18.96,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Sarah HECKEN GER  39,46.34  25.02,,21.32,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.00  0.60 1 1 0,1 0 1 0,,0 0,8.60,
2 1S  0.40 -0.30 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.10,
3 2A  3.50 -0.48 -1 0 0,-1 0 -1 -1,,-1 0,3.02,
4 FSSp2  2.30  0.00 0 0 0,-1 0 0 -1,,0 0,2.30,
Info,,,Info,,Info
5 SpSq3  3.10  0.00 1 0 0,0 0 0 0,,0 0,3.10,
6 LSp2  1.90  0.00 0 0 0,0 0 0 0,,0 0,1.90,
7 SlSt3  3.30  0.20 2 0 1,0 0 0 0,,1 1,3.50,
8 CCoSp2  2.50  0.00 -1 0 0,0 0 0 0,,0 0,2.50,
25.00,,,,25.02,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 5.25 6.75,5.50 5.00 6.00 5.50,,5.25 5.50,5.50,
Transition / Linking Footwork  0.80 6.25 4.75 7.00,5.00 4.50 5.75 4.75,,5.00 5.25,5.15,
Performance / Execution  0.80 6.50 5.00 6.75,5.25 4.75 5.75 5.00,,5.25 5.25,5.30,
Choreography / Composition  0.80 6.25 5.25 7.25,5.25 4.75 5.75 5.25,,5.00 5.25,5.30,
Interpretation  0.80 6.75 5.00 6.75,5.00 4.75 6.00 5.00,,5.50 5.50,5.40,
Judges Total Program Component Score (factored),,,,21.32,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Sonia LAFUENTE ESP  31,45.26  25.58,,19.68,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo+2T  6.30  0.00 0 0 0,0 0 0 1,,0 0,6.30,
2 3T  4.00 -0.40 0 0 -1,-1 -1 -1 0,,0 0,3.60,
3 2A  3.50  0.40 1 0 0,0 1 1 0,,1 1,3.90,
4 LSp1  1.50  0.20 0 0 1,0 0 1 0,,0 1,1.70,
5 SpSq3  3.10  0.00 0 0 0,0 0 0 0,,1 0,3.10,
6 FSSp1  2.00 -0.42 -2 0 -2,-2 -1 -2 0,,-2 -1,1.58,
7 SlSt2  2.30  0.00 0 0 0,0 0 0 0,,1 0,2.30,
8 CCoSp3  3.00  0.10 1 1 0,0 1 0 0,,1 0,3.10,
25.70,,,,25.58,
Program Components Factor,,,,,
