ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Transition / Linking Footwork  2.00 7.75 8.75 7.50,8.50 8.00 8.00 8.75,,8.50 8.50,8.25,
Performance / Execution  2.00 7.75 9.25 8.00,8.50 8.25 7.75 8.00,,8.75 8.75,8.35,
Choreography / Composition  2.00 8.00 9.00 8.25,9.25 8.50 8.25 9.00,,9.00 9.00,8.70,
Interpretation  2.00 8.25 9.25 8.25,9.25 8.50 8.25 8.25,,9.00 9.00,8.75,
Judges Total Program Component Score (factored),,,,85.00,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Brian JOUBERT FRA  17,147.90  68.10,,79.80,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 4T  9.80 -1.60 -1 -1 -1,-1 -1 -1 0,,-1 -1,8.20,
2 2S  1.30  0.00 0 0 1,0 0 0 -1,,0 0,1.30,
3 3A+3T  12.20  1.00 1 1 1,1 1 1 1,,1 1,13.20,
4 FSSp4  3.00  0.50 1 1 1,1 0 1 1,,2 0,3.50,
"",Info,,,,Info
5 3Lz+2T  7.30  0.60 1 1 1,0 0 0 1,,1 0,7.90,
6 3Lz  6.60 x  1.20 1 1 2,1 1 1 2,,2 1,7.80,
7 3Lo  5.50 x -0.40 0 0 0,-1 -1 -1 0,,0 0,5.10,
8 CiSt2  2.30  0.90 2 2 2,1 1 2 1,,3 2,3.20,
9 3S  4.95 x -1.60 -2 -1 -2,-1 -2 -1 -2,,-2 -1,3.35,
10 3F e  6.05 x -1.20 -1 0 -1,-1 -1 -2 -1,,-2 -1,4.85,
11 CCoSp3  3.00  0.40 1 1 1,1 0 0 1,,1 1,3.40,
12 SlSt2  2.30  0.70 2 2 2,1 1 1 2,,1 2,3.00,
13 CSSp4  3.00  0.30 1 1 1,0 0 0 0,,1 0,3.30,
67.30,,,,68.10,
Program Components Factor,,,,,
Skating Skills  2.00 8.25 8.50 8.00,7.75 8.00 8.25 8.00,,8.25 8.00,8.15,
Transition / Linking Footwork  2.00 7.25 8.00 7.25,7.25 7.75 8.00 7.75,,7.75 6.75,7.60,
Performance / Execution  2.00 7.50 8.75 8.00,7.25 7.75 8.25 8.00,,8.50 8.25,8.00,
Choreography / Composition  2.00 7.50 8.50 8.00,7.25 8.00 8.50 8.00,,8.00 7.25,8.00,
Interpretation  2.00 8.00 8.50 8.00,7.50 8.00 8.50 8.00,,8.25 7.00,8.15,
Judges Total Program Component Score (factored),,,,79.80,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge (long)",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Samuel CONTESTI ITA  11,145.43  76.33,,69.10,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3A+3T  12.20  1.00 1 1 0,1 1 1 1,,1 1,13.20,
2 3F  5.50  0.60 0 1 0,1 1 0 1,,1 1,6.10,
3 3Lz  6.00  0.80 1 0 1,1 1 1 1,,1 0,6.80,
4 CCoSp4  3.50  0.10 0 1 0,1 0 0 0,,0 1,3.60,
5 CiSt2  2.30  0.50 1 1 2,1 1 1 1,,1 1,2.80,
6 CSSp4  3.00  0.30 0 0 0,1 1 1 1,,1 1,3.30,
7 3A  9.02 x  1.00 1 1 1,0 1 0 2,,2 1,10.02,
8 3Lo  5.50 x  0.00 0 0 0,0 0 -1 0,,0 0,5.50,
9 2A  3.85 x  0.00 0 0 0,0 0 0 0,,0 1,3.85,
10 SlSt2  2.30  0.60 1 2 1,1 1 1 1,,0 2,2.90,
11 3S+3T  9.35 x -1.00 -1 -1 -1,-1 -1 -1 -1,,-1 -1,8.35,
12 2A+2T+2T  6.71 x  0.00 0 0 0,0 0 -1 0,,0 0,6.71,
13 FSSp4  3.00  0.20 1 0 0,0 1 0 1,,0 2,3.20,
72.23,,,,76.33,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 6.75 7.50,7.00 8.00 6.25 7.25,,6.25 6.75,6.85,
Transition / Linking Footwork  2.00 6.75 6.25 7.25,7.25 7.75 5.75 7.00,,6.00 6.75,6.60,
Performance / Execution  2.00 7.25 6.50 7.25,7.00 8.00 7.00 7.50,,6.75 7.00,7.05,
Choreography / Composition  2.00 7.00 6.50 7.50,7.50 7.75 6.75 7.25,,6.50 7.00,6.95,
Interpretation  2.00 7.25 7.00 7.50,7.25 8.00 6.50 7.25,,6.50 7.25,7.10,
Judges Total Program Component Score (factored),,,,69.10,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Michal BREZINA CZE  19,145.14  72.54,,72.60,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.20 -1.40 0 -1 -1,-1 -1 -1 -1,,-1 0,6.80,
2 3F  5.50  1.80 2 1 2,2 2 1 2,,2 2,7.30,
3 3S  4.50  1.00 1 1 0,1 1 1 1,,1 1,5.50,
4 FSSp4  3.00  0.00 0 0 0,1 0 0 0,,0 0,3.00,
"",Info,,,,Info
5 SlSt3  3.30  0.60 1 1 1,2 1 1 1,,2 1,3.90,
6 CSSp3  2.60  0.04 -1 -1 0,1 0 0 0,,1 1,2.64,
7 3A+2T  10.45 x  0.60 1 1 1,1 1 0 0,,0 1,11.05,
8 3F+3T  10.45 x -0.20 -1 0 -1,1 0 0 -1,,0 0,10.25,
9 2A  3.85 x  1.00 1 0 2,1 1 1 1,,1 1,4.85,
10 3Lz  6.60 x  0.60 1 1 0,1 1 0 0,,0 0,7.20,
11 1A+2T  2.31 x -0.06 0 0 -1,0 -1 -1 0,,0 0,2.25,
12 CiSt3  3.30  0.50 1 1 1,1 1 1 1,,0 1,3.80,
13 CCoSp4  3.50  0.50 1 1 1,2 1 1 1,,1 1,4.00,
67.56,,,,72.54,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 7.25 7.25,8.25 7.50 7.25 7.50,,7.25 7.00,7.35,
Transition / Linking Footwork  2.00 7.00 6.50 7.00,8.00 7.25 6.75 7.25,,6.75 7.50,7.00,
Performance / Execution  2.00 7.25 7.00 7.25,8.25 7.25 7.25 7.50,,7.50 7.25,7.35,
Choreography / Composition  2.00 7.00 7.25 7.25,8.00 7.50 7.25 7.50,,7.00 7.75,7.30,
Interpretation  2.00 7.00 7.00 7.25,8.25 7.25 7.25 7.75,,7.25 7.50,7.30,
Judges Total Program Component Score (factored),,,,72.60,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Javier FERNANDEZ ESP  9,138.33  73.43,,64.90,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 4T  9.80 -2.88 -2 -1 -2,-2 -2 -2 -1,,-2 -2,6.92,
2 3A  8.20  0.20 0 1 0,0 0 1 0,,0 1,8.40,
3 3Lz  6.00 -1.60 -1 -1 -1,-2 -2 -2 -2,,-2 -2,4.40,
4 FSSp3  2.60  0.00 0 0 0,1 0 -1 0,,0 0,2.60,
5 CiSt3  3.30  0.50 1 1 1,1 1 0 1,,1 1,3.80,
6 3A+2T  10.45 x  0.60 1 1 0,0 0 1 1,,0 1,11.05,
7 3F  6.05 x  0.00 0 0 0,-1 0 0 0,,0 0,6.05,
8 3Lo  5.50 x  0.00 0 0 0,0 0 0 0,,0 0,5.50,
9 3S+2T+2T  7.81 x  0.00 0 0 0,0 0 1 0,,0 1,7.81,
10 3T+2A+SEQ  6.60 x  0.00 0 0 0,0 0 0 0,,0 0,6.60,
11 SlSt3  3.30  0.50 1 1 1,1 1 1 2,,1 1,3.80,
12 CSSp3  2.60  0.10 1 0 1,0 0 0 0,,0 0,2.70,
13 CCoSp4  3.50  0.30 0 1 1,0 1 1 1,,0 0,3.80,
75.71,,,,73.43,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 6.25 6.00,6.00 6.00 6.00 6.75,,7.25 6.50,6.45,
Transition / Linking Footwork  2.00 7.00 6.00 5.75,5.75 6.25 5.00 6.50,,6.50 6.00,6.10,
Performance / Execution  2.00 7.25 6.25 6.50,6.25 6.50 5.75 7.00,,6.75 6.75,6.55,
Choreography / Composition  2.00 7.00 6.50 6.50,6.50 7.00 6.00 6.75,,7.00 6.50,6.65,
Interpretation  2.00 7.25 6.50 6.75,6.00 6.25 6.00 7.00,,7.25 6.75,6.70,
Judges Total Program Component Score (factored),,,,64.90,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Yannick PONSERO FRA  16,137.12  63.12,,74.00,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 4T  9.80  1.60 2 1 1,2 2 1 2,,2 2,11.40,
2 3A  8.20  1.00 2 0 1,1 1 1 1,,1 2,9.20,
3 2Lz  1.90  0.00 1 0 0,-1 0 0 0,,0 0,1.90,
4 FCCoSp3  3.00  0.20 1 0 0,1 1 0 0,,0 1,3.20,
"",Info,,,,Info
5 CiSt3  3.30  0.50 1 0 1,1 1 1 1,,1 1,3.80,
6 2A  3.85 x -0.48 0 -1 -1,-1 0 0 -1,,-1 -1,3.37,
7 CCSp4  3.20  0.40 1 0 1,1 1 0 1,,1 1,3.60,
8 3S+2T+2T  7.81 x  0.40 0 1 0,0 0 1 0,,1 1,8.21,
9 2A+2T  5.28 x  0.40 1 1 0,0 0 1 0,,0 1,5.68,
10 3T  4.40 x -2.00 -1 -2 -2,-2 -2 -2 -2,,-2 -2,2.40,
11 SlSt2  2.30  0.50 1 1 2,1 1 1 1,,1 1,2.80,
12 2A+2S+SEQ  4.22 x -0.16 0 -1 0,-1 0 0 -1,,0 0,4.06,
13 FSSp4  3.00  0.50 1 0 1,1 1 1 1,,1 0,3.50,
60.26,,,,63.12,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 8.00 7.50,8.00 7.50 7.00 7.00,,8.00 7.50,7.70,
Transition / Linking Footwork  2.00 6.50 7.50 7.00,7.25 7.25 6.00 6.75,,7.75 7.00,7.10,
Performance / Execution  2.00 7.25 7.75 7.50,7.00 7.75 6.25 6.75,,7.75 7.25,7.45,
Choreography / Composition  2.00 7.00 7.50 7.50,7.25 7.50 6.50 7.00,,7.75 7.25,7.35,
Interpretation  2.00 7.00 7.75 7.75,7.00 7.50 6.75 7.00,,8.00 7.25,7.40,
Judges Total Program Component Score (factored),,,,74.00,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Stefan LINDEMANN GER  13,133.76  68.76,,65.00,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2T  1.30  0.20 0 -1 0,0 1 0 1,,1 0,1.50,
2 3A  8.20  1.20 2 2 0,1 1 1 1,,2 1,9.40,
3 3Lo  5.00  1.00 0 1 1,1 1 1 1,,1 1,6.00,
4 2A+3T  7.50  0.00 0 0 0,0 0 0 0,,0 0,7.50,
5 CSSp3  2.60  0.60 0 1 1,1 1 0 2,,2 1,3.20,
6 CiSt2  2.30  0.30 1 1 0,1 1 1 0,,1 0,2.60,
7 3A+2T  10.45 x  0.00 0 0 -1,0 0 0 0,,0 0,10.45,
8 3Lz  6.60 x  1.00 1 1 0,1 1 0 1,,1 1,7.60,
9 3S+2T+2T  7.81 x -0.40 0 0 -1,0 -1 -1 0,,0 -1,7.41,
10 3T  4.40 x  1.00 0 1 1,1 1 0 1,,1 1,5.40,
11 FSSp2  2.30  0.20 0 0 0,0 1 0 1,,1 0,2.50,
12 SlSt2  2.30  0.00 0 1 0,0 0 0 0,,1 0,2.30,
13 FCCoSp2  2.50  0.40 0 0 1,1 0 0 1,,1 1,2.90,
63.26,,,,68.76,
Program Components Factor,,,,,
Skating Skills  2.00 6.75 7.00 7.25,6.50 7.25 6.00 6.50,,7.00 6.75,6.85,
Transition / Linking Footwork  2.00 6.25 6.50 6.75,6.00 6.75 5.50 6.00,,6.25 6.25,6.30,
Performance / Execution  2.00 6.50 6.75 6.75,6.50 7.25 6.25 6.50,,6.50 6.75,6.60,
Choreography / Composition  2.00 6.00 6.75 7.00,6.00 6.75 6.00 6.25,,6.25 6.50,6.35,
Interpretation  2.00 6.00 6.75 6.75,6.25 7.00 6.00 6.00,,6.50 6.50,6.40,
Judges Total Program Component Score (factored),,,,65.00,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Alban PREAUBERT FRA  12,131.24  64.84,,66.40,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.00 -0.20 0 -1 0,-1 -1 0 0,,-1 0,3.80,
2 3A+2T  9.50  0.20 0 2 0,1 0 0 0,,0 1,9.70,
3 3F+2T+2Lo  8.30  0.00 0 0 0,0 0 0 0,,0 0,8.30,
4 CCoSp4  3.50  0.20 0 1 0,0 1 1 0,,0 1,3.70,
"",Info,,,,Info
5 3A  8.20  0.00 1 1 0,0 0 0 0,,0 0,8.20,
6 3Lo< <  1.65 x -0.24 -1 0 -2,0 0 -2 0,,-1 -1,1.41,
7 CiSt2  2.30  0.10 0 1 0,1 0 0 0,,0 1,2.40,
8 3Lz !  6.60 x -1.20 -1 -1 -2,-2 -1 -1 -1,,-1 -1,5.40,
9 3F+2T  7.48 x  0.00 0 0 0,0 0 0 0,,0 -1,7.48,
10 3S  4.95 x  0.00 0 0 0,0 0 0 0,,0 1,4.95,
11 SlSt3  3.30  0.30 1 1 1,1 0 0 0,,0 1,3.60,
12 CSSp3  2.60  0.20 0 0 1,0 0 0 1,,0 1,2.80,
13 FSSp4  3.00  0.10 0 0 0,0 0 0 1,,0 1,3.10,
65.38,,,,64.84,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 7.00 6.25,5.75 7.50 6.75 6.75,,6.50 6.75,6.70,
Transition / Linking Footwork  2.00 6.50 7.00 6.00,5.50 7.00 6.50 6.50,,6.25 6.50,6.40,
Performance / Execution  2.00 7.50 7.25 6.00,6.00 7.00 6.75 7.00,,6.25 6.75,6.70,
Choreography / Composition  2.00 7.00 7.25 6.25,6.25 7.50 6.50 6.50,,6.50 6.50,6.55,
Interpretation  2.00 7.25 7.25 6.25,6.25 7.25 6.75 7.00,,6.25 7.00,6.85,
Judges Total Program Component Score (factored),,,,66.40,
Deductions:,,,,0.00,
"<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1!  Jump take off with wrong edge (short)",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Tomas VERNER CZE  14,130.43  58.03,,73.40,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 4T  9.80 -4.80 -3 -3 -3,-3 -3 -3 -3,,-3 -3,5.00,
2 4T+SEQ  7.84 -1.60 -1 -2 1,-1 -3 0 -2,,-2 -1,6.24,
3 3A  8.20  0.20 0 0 0,1 1 0 1,,0 0,8.40,
4 CiSt3  3.30  0.60 1 2 1,2 1 1 2,,1 1,3.90,
5 FSSp3  2.60  0.00 0 0 0,0 0 0 0,,0 -1,2.60,
6 1A  0.88 x  0.00 0 0 0,0 0 0 -1,,0 0,0.88,
7 3Lz  6.60 x  0.00 0 0 0,0 0 0 0,,0 0,6.60,
8 3F e  6.05 x -1.00 -1 -2 -1,-1 -1 -1 -1,,-1 0,5.05,
9 3S+3T  9.35 x  0.00 0 0 0,1 0 0 0,,0 0,9.35,
10 1Lo  0.55 x -0.24 -3 -3 -2,-2 -3 -2 -3,,-3 -2,0.31,
11 FCSSp2  2.30  0.00 0 0 0,0 1 0 -1,,0 0,2.30,
12 SlSt3  3.30  0.50 1 1 1,2 1 1 1,,1 1,3.80,
13 CCoSp4  3.50  0.10 0 0 0,1 1 0 0,,0 0,3.60,
64.27,,,,58.03,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 8.25 7.50,7.75 7.50 7.75 7.50,,7.25 7.75,7.65,
Transition / Linking Footwork  2.00 6.75 7.00 7.00,7.00 7.25 7.25 7.25,,6.75 7.50,7.10,
Performance / Execution  2.00 7.00 6.75 6.75,7.25 7.25 7.50 7.00,,6.50 7.75,7.15,
Choreography / Composition  2.00 7.00 7.50 7.25,7.50 7.25 7.75 7.25,,6.75 7.50,7.40,
Interpretation  2.00 7.00 7.25 7.25,7.25 7.50 7.75 7.25,,6.50 7.75,7.40,
Judges Total Program Component Score (factored),,,,73.40,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge (long)",,,,,
ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Kevin VAN DER PERREN BEL  6,127.76  65.06,,62.70,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.20  1.20 2 1 2,1 1 2 1,,1 1,9.40,
2 2A  3.50  0.00 0 0 0,0 0 1 0,,0 0,3.50,
3 3Lz  6.00  0.20 1 1 0,0 0 1 -1,,0 0,6.20,
4 FSSp4  3.00  0.10 0 0 1,0 0 0 1,,0 0,3.10,
"",Info,,,,Info
5 CiSt2  2.30  0.10 1 0 0,1 0 0 0,,0 1,2.40,
6 3F+3T+2Lo  12.10 x  0.40 1 0 0,0 1 0 0,,1 1,12.50,
7 SlSt2  2.30  0.00 0 0 0,1 0 0 0,,0 0,2.30,
8 3Lo  5.50 x  0.40 0 0 1,1 1 1 0,,0 0,5.90,
9 CSSp4  3.00  0.10 0 0 0,1 1 0 0,,0 0,3.10,
10 3S  4.95 x  0.40 1 0 0,1 1 1 0,,0 0,5.35,
11 3T  4.40 x -0.20 0 0 -1,0 -1 -1 0,,0 0,4.20,
12 2A  3.85 x  0.00 0 0 0,1 0 1 0,,0 0,3.85,
13 CCoSp4  3.50 -0.24 -1 -1 0,-1 0 0 -1,,-1 0,3.26,
62.60,,,,65.06,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 7.75 7.25,6.50 5.50 6.25 6.50,,5.50 5.75,6.55,
Transition / Linking Footwork  2.00 6.50 6.75 6.50,5.75 5.00 5.75 6.25,,5.00 5.50,6.00,
Performance / Execution  2.00 7.00 7.50 6.75,6.00 5.50 6.50 6.50,,5.25 5.75,6.35,
Choreography / Composition  2.00 6.75 7.25 7.00,6.00 5.25 6.25 6.25,,5.25 6.25,6.25,
Interpretation  2.00 6.75 7.25 7.00,5.75 5.25 6.25 6.25,,5.00 6.00,6.20,
Judges Total Program Component Score (factored),,,,62.70,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Sergei VORONOV RUS  4,125.11  65.61,,59.50,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 4T  9.80  0.40 0 0 0,1 0 0 1,,0 1,10.20,
2 2F !  1.70 -0.30 -1 -1 -1,-1 -1 -1 -1,,-1 -1,1.40,
3 3A+3T  12.20  0.60 1 -1 0,0 1 0 1,,1 1,12.80,
4 FSSp4  3.00  0.50 1 0 1,1 1 1 0,,1 1,3.50,
5 3A  8.20 -2.80 -2 -2 -2,-2 -2 -3 -2,,-2 -2,5.40,
6 CiSt2  2.30  0.20 0 0 1,1 0 0 0,,0 1,2.50,
7 3Lo  5.50 x -0.40 0 -1 0,-1 0 -1 0,,-1 -1,5.10,
8 CSSp3  2.60  0.10 0 0 1,0 1 0 0,,0 0,2.70,
9 3T+2T  5.83 x  0.00 0 0 0,0 0 0 0,,0 1,5.83,
10 3S+2T+1Lo  6.93 x -0.80 0 -1 -1,-1 0 -1 -1,,-2 -2,6.13,
11 SlSt2  2.30  0.10 1 0 0,0 0 0 1,,0 0,2.40,
12 CCoSp4  3.50  0.10 0 0 1,0 0 0 0,,1 1,3.60,
13 2A  3.85 x  0.20 1 0 0,1 0 0 0,,0 0,4.05,
67.71,,,,65.61,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.00 6.00,7.00 6.75 5.50 7.00,,6.00 5.25,6.30,
Transition / Linking Footwork  2.00 5.75 5.50 5.00,6.50 6.00 5.00 6.50,,5.25 4.75,5.65,
Performance / Execution  2.00 5.75 5.75 5.25,6.75 6.50 5.50 7.25,,5.50 5.00,5.95,
Choreography / Composition  2.00 6.00 5.75 5.25,6.75 6.25 5.00 7.25,,5.50 5.00,5.85,
Interpretation  2.00 6.25 5.75 5.25,6.75 6.50 5.25 7.25,,5.75 4.75,6.00,
Judges Total Program Component Score (factored),,,,59.50,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1!  Jump take off with wrong edge (short)",,,,,
ISU European Figure Skating Championships 2010,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Adrian SCHULTHEISS SWE  10,122.24  59.94,,62.30,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F+3T  9.50  1.00 1 1 1,1 1 1 1,,1 0,10.50,
2 3A+2T< <  8.60 -2.52 -2 -1 -2,-2 -2 -2 -1,,-2 -2,6.08,
3 3Lz  6.00  0.80 1 0 1,1 1 1 1,,1 0,6.80,
4 FSSp4  3.00  0.10 0 1 1,0 0 0 0,,1 0,3.10,
"",Info,,,,Info
5 CiSt2  2.30  0.10 1 0 0,0 0 0 0,,1 0,2.40,
6 3A  8.20 -1.68 -1 -1 -1,-1 -1 -2 -1,,-1 -2,6.52,
7 2A  3.50  0.00 0 0 0,0 -1 0 1,,-1 0,3.50,
8 CoSp3  2.50  0.00 0 0 -1,0 0 0 -1,,0 0,2.50,
9 3Lo  5.50 x  0.00 0 0 0,0 0 0 0,,0 0,5.50,
10 2S+2T+2T  4.29 x  0.00 0 0 0,0 -1 0 0,,0 0,4.29,
11 CSSp3  2.60  0.00 0 0 0,0 0 0 0,,0 0,2.60,
12 2A  3.85 x  0.00 0 0 0,0 0 0 0,,0 -1,3.85,
13 SlSt2  2.30  0.00 0 1 0,0 0 0 0,,0 0,2.30,
62.14,,,,59.94,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.50 5.75,6.25 5.75 6.75 5.50,,6.25 6.50,6.30,
