ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Performance / Execution  0.50 8.00 7.50 7.75 7.75 8.00 8.00 7.25,,6.75 7.50,7.70,
Interpretation  0.50 8.25 7.75 7.75 8.25 8.00 8.25 7.50,,7.25 7.50,7.90,
Judges Total Program Component Score (factored),,,19.39,
Deductions:,,,0.00,
ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
4 Sinead KERR / John KERR GBR  19  36.76  18.16,,18.60,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.56 1 1 1 1 1 1 0,,0 1,3.46,
2 1S2  1.60  0.50 1 2 1 1 2 0 0,,1 1,2.10,
3 1S3  2.40  0.50 1 1 2 1 1 1 1,,1 1,2.90,
4 2S1  3.20  0.28 1 1 1 0 1 0 0,,0 1,3.48,
Info,,Info,,Info
5 2S2  2.30  0.40 0 1 0 1 2 0 0,,1 1,2.70,
6 2S3  3.10  0.42 0 1 0 0 1 0 1,,0 1,3.52,
15.50,,,18.16,
Program Components Factor,,,,
Skating Skills  0.75 7.25 7.75 7.00 7.25 7.75 7.00 7.50,,7.50 7.50,7.50,
Timing  0.75 7.00 7.50 7.00 7.00 7.75 6.75 7.50,,7.50 7.25,7.35,
Performance / Execution  0.50 7.50 8.00 7.75 7.50 7.75 7.25 7.25,,7.50 7.25,7.45,
Interpretation  0.50 7.25 8.00 8.00 7.50 7.75 7.25 7.50,,7.25 7.25,7.45,
Judges Total Program Component Score (factored),,,18.60,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
5 Nathalie PECHALAT / Fabian BOURZAT FRA  24  36.36  17.64,,18.72,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.42 0 1 0 1 1 0 1,,1 1,3.32,
2 1S2  1.60  0.50 1 1 1 1 1 0 1,,1 1,2.10,
3 1S3  2.40  0.40 0 1 1 1 1 1 1,,1 0,2.80,
4 2S1  3.20  0.00 0 0 0 0 0 0 1,,0 0,3.20,
5 2S2  2.30  0.40 1 1 1 0 1 0 1,,0 1,2.70,
6 2S3  3.10  0.42 0 0 1 0 1 1 1,,0 1,3.52,
15.50,,,17.64,
Program Components Factor,,,,
Skating Skills  0.75 7.50 7.50 7.75 7.00 7.50 7.25 7.75,,7.50 7.75,7.55,
Timing  0.75 7.50 7.25 7.50 6.50 7.25 7.00 7.50,,7.25 7.50,7.35,
Performance / Execution  0.50 7.75 7.50 7.75 7.50 7.50 7.50 8.00,,7.50 7.75,7.60,
Interpretation  0.50 7.50 7.50 7.50 7.25 7.75 7.00 7.75,,7.25 7.75,7.50,
Judges Total Program Component Score (factored),,,18.72,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
6 Anna CAPPELLINI / Luca LANOTTE ITA  22  35.93  17.94,,17.99,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.56 1 1 1 0 0 1 1,,2 1,3.46,
2 1S2  1.60  0.20 0 1 0 0 1 0 0,,1 1,1.80,
3 1S3  2.40  0.50 1 1 1 0 1 1 1,,1 0,2.90,
4 2S1  3.20  0.28 0 1 1 0 0 0 1,,2 0,3.48,
5 2S2  2.30  0.20 0 1 0 0 1 0 1,,1 1,2.50,
6 2S3  3.10  0.70 1 1 1 0 1 1 0,,1 0,3.80,
15.50,,,17.94,
Program Components Factor,,,,
Skating Skills  0.75 7.00 7.25 7.25 6.50 6.75 7.50 6.75,,7.25 6.50,7.10,
Timing  0.75 7.00 7.00 7.50 6.00 7.00 7.50 7.00,,7.00 6.50,7.10,
Performance / Execution  0.50 7.25 7.25 7.50 6.50 7.00 7.50 8.00,,7.25 7.00,7.25,
Interpretation  0.50 7.00 7.50 7.50 6.25 7.25 7.75 8.00,,7.75 6.75,7.40,
Judges Total Program Component Score (factored),,,17.99,
Deductions:,,,0.00,
ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
7 Alexandra ZARETSKY / Roman ZARETSKY ISR  26  34.63  17.22,,17.41,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.56 0 1 1 1 1 0 1,,0 -1,3.46,
2 1S2  1.60  0.20 0 1 1 1 0 0 0,,0 0,1.80,
3 1S3  2.40  0.20 0 1 1 1 0 0 0,,0 -1,2.60,
4 2S1  3.20  0.28 0 1 1 0 1 0 0,,0 -1,3.48,
Info,,Info,,Info
5 2S2  2.30  0.20 -1 1 1 1 0 0 0,,0 0,2.50,
6 2S3  3.10  0.28 0 1 1 0 0 1 1,,1 -1,3.38,
15.50,,,17.22,
Program Components Factor,,,,
Skating Skills  0.75 6.50 7.50 7.00 7.25 6.75 6.75 7.00,,6.25 7.00,7.00,
Timing  0.75 6.00 7.25 7.00 7.50 6.50 6.50 7.00,,5.50 6.75,6.90,
Performance / Execution  0.50 6.50 7.50 7.25 7.00 6.75 6.50 6.75,,5.50 6.75,6.90,
Interpretation  0.50 6.75 7.25 7.25 7.00 7.25 6.75 7.00,,6.00 6.75,7.05,
Judges Total Program Component Score (factored),,,17.41,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
8 Ekaterina BOBROVA / Dmitri SOLOVIEV RUS  20  33.33  17.16,,16.17,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.70 1 1 0 1 1 1 1,,1 0,3.60,
2 1S2  1.60  0.20 1 0 0 1 0 1 1,,0 0,1.80,
3 1S3  2.40  0.10 1 0 0 0 0 1 1,,0 0,2.50,
4 2S1  3.20  0.14 0 0 -1 0 0 1 1,,1 0,3.34,
5 2S2  2.30  0.10 0 0 0 1 0 1 1,,0 0,2.40,
6 2S3  3.10  0.42 1 0 0 0 1 1 0,,1 0,3.52,
15.50,,,17.16,
Program Components Factor,,,,
Skating Skills  0.75 6.75 6.25 6.25 6.00 6.50 7.00 7.25,,7.00 6.25,6.55,
Timing  0.75 6.50 6.00 6.00 6.00 6.25 7.00 7.00,,6.75 6.00,6.30,
Performance / Execution  0.50 7.00 6.25 6.25 6.25 6.25 7.00 6.50,,6.75 6.00,6.50,
Interpretation  0.50 7.00 6.00 6.00 6.25 6.25 7.00 6.25,,7.00 6.25,6.55,
Judges Total Program Component Score (factored),,,16.17,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
9 Anna ZADOROZHNIUK / Sergei VERBILLO UKR  27  32.60  16.14,,16.46,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.00 0 0 0 0 0 -1 0,,1 0,2.90,
2 1S2  1.60  0.20 1 0 0 1 1 0 0,,0 1,1.80,
3 1S3  2.40  0.30 0 0 0 1 1 0 1,,1 0,2.70,
4 2S1  3.20  0.00 0 0 0 0 0 0 0,,0 1,3.20,
5 2S2  2.30  0.00 0 0 0 1 0 0 0,,0 0,2.30,
6 2S3  3.10  0.14 -1 0 1 1 0 0 0,,0 0,3.24,
15.50,,,16.14,
Program Components Factor,,,,
Skating Skills  0.75 7.00 6.75 6.00 7.50 6.75 5.75 6.00,,6.75 7.00,6.65,
Timing  0.75 6.25 6.75 5.50 7.25 6.00 5.50 6.00,,6.75 6.75,6.45,
Performance / Execution  0.50 7.50 6.75 6.00 7.50 6.50 5.75 5.75,,6.50 7.00,6.55,
Interpretation  0.50 7.25 7.00 6.25 7.50 6.50 5.75 6.00,,6.50 7.25,6.70,
Judges Total Program Component Score (factored),,,16.46,
Deductions:,,,0.00,
ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
10 Alla BEKNAZAROVA / Vladimir ZUEV UKR  21  32.15  16.42,,15.73,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.42 0 0 0 0 1 1 0,,1 1,3.32,
2 1S2  1.60  0.30 1 0 -1 1 1 1 0,,0 -1,1.90,
3 1S3  2.40  0.00 0 0 0 0 0 0 0,,1 0,2.40,
4 2S1  3.20  0.00 0 0 0 0 0 0 0,,0 0,3.20,
Info,,Info,,Info
5 2S2  2.30  0.20 1 1 0 0 1 1 0,,0 0,2.50,
6 2S3  3.10  0.00 0 0 0 0 0 0 0,,1 0,3.10,
15.50,,,16.42,
Program Components Factor,,,,
Skating Skills  0.75 6.00 6.25 5.50 6.00 7.00 6.25 6.50,,6.75 5.75,6.30,
Timing  0.75 5.50 6.50 5.50 5.75 6.75 6.25 6.25,,6.50 5.50,6.05,
Performance / Execution  0.50 6.00 6.25 5.75 6.00 6.75 6.50 6.50,,6.75 5.75,6.35,
Interpretation  0.50 6.25 5.75 5.50 6.25 7.00 6.50 6.75,,7.00 5.50,6.55,
Judges Total Program Component Score (factored),,,15.73,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
11 Nora HOFFMANN / Maxim ZAVOZIN HUN  6  31.53  16.30,,15.23,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.28 1 0 1 0 1 1 0,,0 1,3.18,
2 1S2  1.60  0.10 0 0 1 0 0 0 1,,0 1,1.70,
3 1S3  2.40  0.00 0 0 0 0 0 1 0,,0 0,2.40,
4 2S1  3.20  0.42 0 0 1 0 1 1 0,,1 0,3.62,
5 2S2  2.30  0.00 -1 0 0 0 0 0 0,,0 0,2.30,
6 2S3  3.10  0.00 1 0 0 0 0 0 0,,0 0,3.10,
15.50,,,16.30,
Program Components Factor,,,,
Skating Skills  0.75 5.75 6.25 6.00 6.25 6.00 6.25 6.25,,6.00 6.00,6.15,
Timing  0.75 6.25 5.75 5.75 5.75 5.50 6.25 5.75,,6.25 5.75,5.85,
Performance / Execution  0.50 7.25 6.25 6.25 6.00 5.75 6.50 6.25,,6.50 6.00,6.25,
Interpretation  0.50 6.00 6.25 6.25 6.00 6.25 6.50 6.00,,6.25 6.25,6.20,
Judges Total Program Component Score (factored),,,15.23,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
12 Pernelle CARRON / Lloyd JONES FRA  11  29.96  15.64,,14.32,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.14 1 -1 0 0 1 0 0,,0 0,3.04,
2 1S2  1.60  0.00 0 0 0 0 0 0 0,,0 0,1.60,
3 1S3  2.40  0.00 0 0 -1 0 0 1 0,,0 -1,2.40,
4 2S1  3.20  0.00 0 -1 0 0 0 0 0,,0 1,3.20,
5 2S2  2.30  0.00 0 0 0 0 1 0 -1,,0 0,2.30,
6 2S3  3.10  0.00 0 -1 0 0 0 1 0,,0 -1,3.10,
15.50,,,15.64,
Program Components Factor,,,,
Skating Skills  0.75 6.25 5.00 5.75 6.50 5.75 6.00 5.00,,5.25 6.00,5.80,
Timing  0.75 6.00 4.75 5.50 6.50 5.50 5.75 4.50,,5.00 5.25,5.55,
Performance / Execution  0.50 6.25 5.25 5.50 6.50 6.00 6.00 4.75,,5.50 6.50,5.85,
Interpretation  0.50 6.00 5.00 5.75 6.50 5.50 6.25 4.75,,5.25 4.75,5.75,
Judges Total Program Component Score (factored),,,14.32,
Deductions:,,,0.00,
ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
13 Christina BEIER / William BEIER GER  15  29.41  15.36,,14.05,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.14 0 1 0 0 1 0 0,,0 -1,3.04,
2 1S2  1.60  0.00 0 0 0 0 1 0 0,,0 0,1.60,
3 1S3  2.40  0.00 0 0 0 0 0 0 -1,,0 0,2.40,
4 2S1  3.20 -0.14 0 1 -1 0 0 1 0,,0 -1,3.06,
Info,,Info,,Info
5 2S2  2.30  0.00 0 0 0 1 0 0 0,,0 0,2.30,
6 2S3  3.10 -0.14 -1 0 0 0 0 0 -1,,0 -1,2.96,
15.50,,,15.36,
Program Components Factor,,,,
Skating Skills  0.75 5.50 6.00 5.50 5.75 6.25 6.25 5.25,,5.50 5.50,5.65,
Timing  0.75 5.50 5.75 5.25 5.50 6.00 5.50 5.00,,5.50 5.25,5.50,
Performance / Execution  0.50 5.75 6.00 5.50 5.75 6.25 6.75 5.25,,5.25 5.50,5.70,
Interpretation  0.50 5.50 6.25 5.50 5.50 6.25 5.75 5.25,,5.25 5.50,5.65,
Judges Total Program Component Score (factored),,,14.05,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
14 Kira GEIL / Dmitri MATSJUK AUT  7  29.16  15.36,,13.80,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.14 0 0 1 -1 0 0 1,,0 -1,3.04,
2 1S2  1.60  0.00 0 0 1 0 0 0 0,,0 0,1.60,
3 1S3  2.40  0.00 -1 0 0 0 0 0 0,,0 -1,2.40,
4 2S1  3.20 -0.28 -1 0 0 -1 -1 0 1,,0 -1,2.92,
5 2S2  2.30  0.00 0 -1 0 0 0 0 0,,0 0,2.30,
6 2S3  3.10  0.00 -1 0 0 0 0 0 0,,0 -1,3.10,
15.50,,,15.36,
Program Components Factor,,,,
Skating Skills  0.75 5.25 5.25 5.25 5.00 5.50 6.25 5.50,,6.25 5.00,5.55,
Timing  0.75 5.25 5.00 4.75 4.50 5.25 5.75 5.75,,6.00 4.25,5.35,
Performance / Execution  0.50 5.50 5.00 5.50 5.00 5.25 5.75 6.00,,6.25 3.75,5.60,
Interpretation  0.50 5.50 5.25 5.25 5.25 5.75 6.00 5.75,,6.25 4.25,5.65,
Judges Total Program Component Score (factored),,,13.80,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
15 Caitlin MALLORY / Kristjan RAND EST  16  29.16  15.30,,13.86,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.00 0 0 0 0 0 0 0,,1 0,2.90,
2 1S2  1.60 -0.10 -1 0 0 0 -1 0 0,,0 0,1.50,
3 1S3  2.40  0.00 0 0 0 0 0 0 1,,0 0,2.40,
4 2S1  3.20  0.00 -1 0 0 0 0 0 -1,,0 0,3.20,
5 2S2  2.30 -0.10 -1 0 0 -1 0 0 0,,0 0,2.20,
6 2S3  3.10  0.00 0 0 0 -1 0 0 0,,0 0,3.10,
15.50,,,15.30,
Program Components Factor,,,,
Skating Skills  0.75 5.50 5.50 5.75 5.25 6.00 5.25 6.25,,5.75 5.50,5.55,
Timing  0.75 4.75 5.25 5.75 5.50 5.50 5.00 5.00,,5.75 5.25,5.40,
Performance / Execution  0.50 5.25 5.50 6.00 5.25 5.75 5.50 5.50,,6.00 5.50,5.60,
Interpretation  0.50 5.50 5.25 6.25 5.50 6.00 5.50 6.25,,5.75 5.75,5.70,
Judges Total Program Component Score (factored),,,13.86,
Deductions:,,,0.00,
ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
16 Penny COOMES / Nicholas BUCKLAND GBR  12  28.63  15.36,,13.27,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.00 0 0 0 -1 -1 0 0,,0 0,2.90,
2 1S2  1.60  0.00 0 0 0 0 0 0 0,,1 0,1.60,
3 1S3  2.40  0.00 0 0 0 0 0 0 0,,0 0,2.40,
4 2S1  3.20 -0.14 0 -1 0 0 0 0 -1,,0 -1,3.06,
Info,,Info,,Info
5 2S2  2.30  0.00 0 0 0 0 0 0 0,,-1 0,2.30,
6 2S3  3.10  0.00 0 0 0 -1 0 0 0,,0 0,3.10,
15.50,,,15.36,
Program Components Factor,,,,
Skating Skills  0.75 5.50 5.25 5.00 4.50 5.50 5.25 5.25,,5.50 4.75,5.30,
Timing  0.75 5.50 4.50 5.50 4.25 5.50 5.00 5.00,,5.25 4.50,5.25,
Performance / Execution  0.50 5.75 6.00 5.25 4.50 5.75 5.25 5.25,,5.50 4.50,5.40,
Interpretation  0.50 5.75 5.00 5.25 4.50 5.75 5.00 5.00,,5.50 4.75,5.30,
Judges Total Program Component Score (factored),,,13.27,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
17 Zoe BLANC / Pierre-Loup BOUQUET FRA  17  27.82  14.60,,13.22,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90  0.00 0 0 0 0 0 -1 0,,-1 0,2.90,
2 1S2  1.60  0.00 -1 0 0 0 0 0 0,,0 -1,1.60,
3 1S3  2.40  0.00 -1 0 0 0 -1 0 0,,0 0,2.40,
4 2S1  3.20 -0.70 -1 -1 -1 0 -1 -1 -1,,-2 -1,2.50,
5 2S2  2.30 -0.20 0 0 0 0 -1 -1 0,,-1 -1,2.10,
6 2S3  3.10  0.00 -1 0 0 0 -1 0 0,,-1 0,3.10,
15.50,,,14.60,
Program Components Factor,,,,
Skating Skills  0.75 4.75 5.00 5.50 6.00 5.00 5.75 5.75,,4.50 4.75,5.40,
Timing  0.75 4.50 4.75 4.75 5.75 4.50 5.25 5.50,,4.00 5.00,5.05,
Performance / Execution  0.50 4.75 5.00 5.25 6.00 5.00 5.75 5.50,,4.50 4.75,5.30,
Interpretation  0.50 4.50 5.25 5.50 6.25 5.00 6.00 5.50,,4.50 5.00,5.45,
Judges Total Program Component Score (factored),,,13.22,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
18 Kamila HAJKOVA / David VINCOUR CZE  14  25.88  13.42,,12.46,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90 -0.28 0 -1 0 0 0 -2 -1,,-1 -1,2.62,
2 1S2  1.60 -0.20 -1 0 0 0 0 -1 0,,-1 0,1.40,
3 1S3  2.40  0.00 0 0 0 0 -1 0 -1,,0 0,2.40,
4 2S1  3.20 -0.70 0 -1 -1 -1 -1 -2 -1,,-1 -1,2.50,
5 2S2  2.30 -0.20 -1 0 0 0 0 -1 0,,-1 0,2.10,
6 2S3  3.10 -0.70 0 -1 -1 -1 -1 -1 -1,,-1 -1,2.40,
15.50,,,13.42,
Program Components Factor,,,,
Skating Skills  0.75 5.75 4.75 5.25 4.75 5.50 4.00 4.75,,5.00 5.00,5.10,
Timing  0.75 5.50 4.00 5.00 4.50 5.25 3.75 4.00,,4.00 4.75,4.70,
Performance / Execution  0.50 6.00 5.00 5.25 5.00 5.25 4.25 4.50,,4.75 4.75,5.00,
Interpretation  0.50 5.50 4.00 5.50 5.25 5.50 4.25 4.50,,4.50 5.25,5.20,
Judges Total Program Component Score (factored),,,12.46,
Deductions:,,,0.00,
ISU European Figure Skating Championships 2010,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
19 Federica TESTA / Christopher MIOR ITA  13  23.31  12.62,,10.69,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90 -0.42 1 0 -1 0 -1 -1 -1,,-1 -1,2.48,
2 1S2  1.60 -0.50 -1 -1 -1 -1 -1 -1 -1,,0 0,1.10,
3 1S3  2.40 -0.30 0 -1 -1 -1 0 -1 0,,-1 -1,2.10,
4 2S1  3.20 -0.70 1 -1 -1 -1 -1 -1 -1,,-1 -2,2.50,
Info,,Info,,Info
5 2S2  2.30 -0.40 -1 -1 0 -1 -1 -1 0,,-1 -1,1.90,
6 2S3  3.10 -0.56 0 -1 -1 -1 0 -1 -1,,-1 -1,2.54,
15.50,,,12.62,
Program Components Factor,,,,
Skating Skills  0.75 5.50 3.75 4.50 4.25 4.75 4.00 4.25,,4.50 4.75,4.50,
Timing  0.75 5.00 3.00 4.25 4.00 4.00 3.75 3.75,,3.75 4.00,4.00,
Performance / Execution  0.50 5.50 3.50 4.25 4.00 4.25 4.00 4.00,,4.25 4.25,4.15,
Interpretation  0.50 5.75 3.50 4.25 4.25 4.50 4.25 4.50,,4.00 4.75,4.45,
Judges Total Program Component Score (factored),,,10.69,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
20 Katelyn GOOD / Nikolaj SORENSEN DEN  9  22.84  12.64,,10.20,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90 -0.70 0 -1 -1 -1 -1 -1 -1,,-2 -1,2.20,
2 1S2  1.60 -0.50 -1 -1 -1 -1 -1 -1 0,,-1 0,1.10,
3 1S3  2.40 -0.20 0 -1 -1 0 -1 0 0,,-1 0,2.20,
4 2S1  3.20 -0.70 -1 -1 -1 -1 -1 0 -1,,-1 -1,2.50,
5 2S2  2.30 -0.20 0 -1 0 0 -1 -1 -1,,-2 0,2.10,
6 2S3  3.10 -0.56 -1 -1 -1 -1 -1 0 -1,,-1 0,2.54,
15.50,,,12.64,
Program Components Factor,,,,
Skating Skills  0.75 4.25 3.50 4.00 4.75 3.75 4.75 4.50,,3.50 4.50,4.25,
Timing  0.75 3.75 3.25 3.75 4.00 3.50 4.25 3.50,,3.00 4.00,3.80,
Performance / Execution  0.50 4.50 3.25 3.75 4.50 4.00 4.25 4.25,,3.25 4.25,4.15,
Interpretation  0.50 4.00 3.25 4.00 4.50 4.00 4.50 4.00,,3.25 4.25,4.15,
Judges Total Program Component Score (factored),,,10.20,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
21 Nikola VISNOVA / Lukas CSOLLEY SVK  4  22.61  12.48,,10.13,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.90 -0.42 0 -1 -1 -1 0 0 -2,,-1 0,2.48,
2 1S2  1.60 -0.40 -1 -1 0 -1 -1 -1 -1,,0 -1,1.20,
3 1S3  2.40 -0.30 0 0 -1 -1 -1 -1 -1,,0 -1,2.10,
4 2S1  3.20 -0.70 0 -1 -1 -1 -1 -1 -2,,-1 -1,2.50,
