ISU European Figure Skating Championships,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
5 2A  3.50  1.00 1 2 1 1,0 1 0 1,,1,- - -,4.50,
6 FSSp3  2.60  0.30 0 0 0 1,0 1 0 1,,1,- - -,2.90,
7 CCoSp3  3.00  0.00 -1 -1 1 0,0 0 0 0,,0,- - -,3.00,
8 SlSt2  2.30  0.50 1 1 1 1,0 1 0 1,,1,- - -,2.80,
21.90,,,,,24.40,
Program Components Factor,,,,,,
Skating Skills  0.80 7.75 6.75 7.25 7.25,6.75 7.00 6.25 7.00,,7.75,- - -,7.25,
Transition / Linking Footwork  0.80 7.00 6.75 6.75 6.75,6.75 6.75 5.75 6.50,,7.75,- - -,6.80,
Performance / Execution  0.80 7.50 6.00 6.75 6.75,7.00 7.00 5.75 6.50,,7.25,- - -,6.95,
Choreography / Composition  0.80 7.50 6.75 7.00 7.00,6.50 6.75 6.00 6.75,,8.00,- - -,7.00,
Interpretation  0.80 7.00 6.50 7.00 7.00,6.75 7.00 6.00 6.75,,7.50,- - -,6.95,
Judges Total Program Component Score (factored),,,,,27.96,
Deductions: Falls: -1.00,,,,,-1.00,
ISU European Figure Skating Championships,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
4 Jenna MCCORKELL GBR,50.00  28.44,,,21.56,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 2A  3.50  0.80 1 1 0 0,1 1 0 1,,1,- - -,4.30,
2 3Lz  6.00 In-f1o.20 -1 -1 -2 -1,-1 -1 0 -2,,-1,- Info - -,4.80,Info
3 3F+2T  6.80  0.00 -1 0 0 0,0 0 0 0,,0,- - -,6.80,
4 FSSp2  2.30  0.00 -1 0 0 0,0 0 0 0,,0,- - -,2.30,
5 SpSq2  2.30  0.20 1 0 0 0,0 1 0 1,,0,- - -,2.50,
6 CCoSp4  3.50  0.00 1 0 0 0,0 0 0 0,,0,- - -,3.50,
7 SlSt1  1.80  0.10 0 1 0 0,1 0 0 1,,0,- - -,1.90,
8 LSp3  2.40 -0.06 0 0 0 -1,0 0 0 0,,-1,- - -,2.34,
28.60,,,,,28.44,
Program Components Factor,,,,,,
Skating Skills  0.80 5.75 6.00 6.00 5.75,5.25 5.50 5.50 5.50,,5.75,- - -,5.65,
Transition / Linking Footwork  0.80 4.75 4.75 5.25 5.50,5.25 5.00 5.00 5.25,,4.00,- - -,5.10,
Performance / Execution  0.80 5.50 5.25 5.50 5.75,5.75 5.25 5.25 5.50,,5.00,- - -,5.50,
Choreography / Composition  0.80 5.00 5.50 5.75 5.50,5.50 5.25 5.25 5.50,,4.50,- - -,5.35,
Interpretation  0.80 5.00 5.50 5.50 5.50,5.50 5.25 5.25 5.50,,5.00,- - -,5.35,
Judges Total Program Component Score (factored),,,,,21.56,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
5 Katarina GERBOLDT RUS,48.62  27.70,,,20.92,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 2A  3.50  0.00 0 0 0 0,0 0 0 0,,1,- - -,3.50,
2 3Lz !  6.00 -1.00 -1 -1 -1 -1,-1 -1 -2 0,,-1,- - -,5.00,
3 3F+2T  6.80  0.00 -1 0 0 0,0 0 0 0,,0,- - -,6.80,
4 FCSp3  2.80  0.50 0 1 1 1,1 1 0 1,,1,- - -,3.30,
5 SpSq3  3.10  0.00 -1 -1 0 0,0 1 0 0,,0,- - -,3.10,
6 LSp1  1.50  0.40 1 0 1 -1,1 1 0 1,,0,- - -,1.90,
7 CiSt1  1.80  0.10 0 0 0 0,0 0 0 1,,1,- - -,1.90,
8 CCoSp1  2.00  0.20 0 0 0 0,1 1 0 1,,0,- - -,2.20,
27.50,,,,,27.70,
Program Components Factor,,,,,,
Skating Skills  0.80 5.25 5.75 5.00 5.25,5.00 5.50 4.75 5.50,,6.00,- - -,5.30,
Transition / Linking Footwork  0.80 4.25 4.75 4.75 4.75,5.00 5.25 3.75 5.25,,5.25,- - -,5.00,
Performance / Execution  0.80 5.50 5.00 4.75 5.25,5.25 5.50 4.25 5.50,,6.00,- - -,5.40,
Choreography / Composition  0.80 5.00 5.50 5.00 5.00,5.00 5.25 4.25 5.50,,5.50,- - -,5.15,
Interpretation  0.80 5.25 4.75 5.00 5.00,5.50 5.25 4.50 5.50,,5.75,- - -,5.30,
Judges Total Program Component Score (factored),,,,,20.92,
Deductions:,,,,,0.00,
"!  Jump take off with wrong edge (short)",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
6 Ivana REITMAYEROVA SVK,48.00  28.60,,,19.40,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3T+2T  5.30  0.80 1 -1 1 0,1 0 1 1,,1,- - -,6.10,
2 3S  4.50  0.40 2 1 0 0,0 0 0 0,,2,- - -,4.90,
3 2A  3.50  0.00 0 0 0 0,0 0 0 0,,0,- - -,3.50,
4 CCoSp4  3.50  0.00 0 0 0 0,0 0 0 0,,0,- - -,3.50,
5 SpSq3  3.10  0.10 0 0 1 0,0 0 0 1,,0,- - -,3.20,
6 LSp2  1.90  0.30 1 1 1 0,1 1 0 0,,0,- - -,2.20,
7 SlSt2  2.30  0.00 0 0 0 0,0 0 0 0,,0,- - -,2.30,
8 FCSp3  2.80  0.10 1 1 0 -2,0 0 1 1,,0,- - -,2.90,
26.90,,,,,28.60,
Program Components Factor,,,,,,
Skating Skills  0.80 5.75 5.25 5.25 4.75,4.75 4.75 4.75 5.00,,5.00,- - -,4.95,
Transition / Linking Footwork  0.80 4.75 4.75 4.50 4.50,4.75 4.25 4.00 4.75,,4.75,- - -,4.65,
Performance / Execution  0.80 5.75 5.00 4.75 4.75,5.25 4.50 4.75 5.00,,5.00,- - -,4.95,
Choreography / Composition  0.80 5.00 4.50 5.00 4.75,4.75 4.50 4.50 4.75,,5.00,- - -,4.85,
Interpretation  0.80 5.25 5.00 5.00 4.75,5.25 4.50 4.75 4.75,,4.50,- - -,4.85,
Judges Total Program Component Score (factored),,,,,19.40,
Deductions:,,,,,0.00,
ISU European Figure Skating Championships,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
7 Kiira KORPI FIN,47.60  22.16,,26.44,1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+COMBO  6.00 -3.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,3.00,
2 3Lo< <  1.50 In-f0o.54 -2 -1 -1 -2,-1 -2 -1 -2,,-3 In-fo - -,0.96,Info
3 LSp2  1.90  0.50 1 1 1 2,1 1 0 1,,1 - - -,2.40,
4 SpSq3  3.10  0.50 1 1 1 1,1 1 1 1,,1 - - -,3.60,
5 2A  3.50  0.00 -1 0 0 0,0 0 0 0,,0 - - -,3.50,
6 FSSp2  2.30  0.10 0 1 0 1,0 0 0 0,,1 - - -,2.40,
7 SlSt2  2.30  0.50 1 1 1 1,1 1 1 1,,1 - - -,2.80,
8 CCoSp3  3.00  0.50 0 2 1 1,1 1 0 1,,1 - - -,3.50,
23.60,,,,22.16,
Program Components Factor,,,,,
Skating Skills  0.80 7.25 6.50 6.75 7.00,6.00 6.25 6.00 6.25,,7.75 - - -,6.70,
Transition / Linking Footwork  0.80 6.75 6.50 6.25 6.50,5.75 6.00 5.50 6.25,,7.25 - - -,6.35,
Performance / Execution  0.80 7.25 6.75 6.50 6.75,6.25 6.50 6.25 6.50,,7.50 - - -,6.70,
Choreography / Composition  0.80 7.00 6.75 6.50 7.00,6.00 6.25 6.00 6.50,,7.25 - - -,6.65,
Interpretation  0.80 6.75 6.25 6.50 7.00,6.25 6.50 6.25 6.50,,7.00 - - -,6.65,
Judges Total Program Component Score (factored),,,,26.44,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
8 Irina MOVCHAN UKR,46.48  27.68,,18.80,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.40 0 0 1 0,0 0 0 1,,1 - - -,7.70,
2 3S  4.50  0.20 0 0 -1 0,1 0 0 0,,1 - - -,4.70,
3 2A  3.50  0.20 0 0 0 0,0 0 0 1,,1 - - -,3.70,
4 LSp1  1.50  0.10 0 0 0 0,1 0 1 1,,0 - - -,1.60,
5 SpSq3  3.10  0.20 -1 0 1 0,0 1 0 1,,0 - - -,3.30,
6 FCSp3  2.80  0.20 0 0 1 1,0 0 1 1,,0 - - -,3.00,
7 SlSt1  1.80  0.00 0 0 0 0,0 0 0 0,,0 - - -,1.80,
8 CCoSp1  2.00 -0.12 -1 -2 0 0,0 -1 0 0,,-1 - - -,1.88,
26.50,,,,27.68,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 4.50 5.00 5.00,4.75 4.75 4.75 5.25,,4.50 - - -,4.85,
Transition / Linking Footwork  0.80 4.50 4.25 4.75 4.75,4.50 4.25 3.50 5.00,,3.50 - - -,4.55,
Performance / Execution  0.80 5.00 4.50 5.00 5.00,4.75 4.50 4.00 5.25,,4.25 - - -,4.85,
Choreography / Composition  0.80 4.50 4.25 5.00 4.75,4.50 4.50 3.75 5.25,,4.00 - - -,4.65,
Interpretation  0.80 4.50 4.50 4.75 4.50,4.75 4.50 3.75 5.00,,3.75 - - -,4.60,
Judges Total Program Component Score (factored),,,,18.80,
Deductions:,,,,0.00,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
9 Tugba KARADEMIR TUR,46.26  27.10,,19.16,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3S+2T  5.80  0.00 -1 -2 0 0,0 0 0 0,,0 - - -,5.80,
2 3F e  5.50 -1.80 -2 -1 -2 -1,-2 -2 -1 -1,,-2 - - -,3.70,
3 LSp2  1.90  0.30 1 0 1 1,1 0 1 0,,0 - - -,2.20,
4 SpSq3  3.10  0.40 2 2 1 0,0 1 1 1,,1 - - -,3.50,
5 2A  3.50  0.00 0 0 0 0,0 0 0 0,,0 - - -,3.50,
6 FCSp2  2.30  0.20 1 1 1 0,0 0 1 0,,1 - - -,2.50,
7 SlSt1  1.80  0.30 0 0 0 0,1 1 1 1,,1 - - -,2.10,
8 CCoSp4  3.50  0.30 1 1 0 0,0 1 1 1,,1 - - -,3.80,
27.40,,,,27.10,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.50 5.25 4.75,4.50 5.00 4.75 4.75,,5.25 - - -,5.00,
Transition / Linking Footwork  0.80 4.25 5.00 4.75 4.25,4.50 4.75 4.00 4.25,,4.50 - - -,4.45,
Performance / Execution  0.80 5.25 5.25 4.75 4.50,4.75 5.25 5.00 4.50,,5.00 - - -,4.85,
Choreography / Composition  0.80 5.25 5.50 5.00 4.50,4.50 5.00 5.00 4.50,,4.75 - - -,4.75,
Interpretation  0.80 5.25 5.00 5.00 4.50,4.75 5.00 5.50 4.50,,5.50 - - -,4.90,
Judges Total Program Component Score (factored),,,,19.16,
Deductions:,,,,0.00,
e  Jump take off with wrong edge (long),,,,,
ISU European Figure Skating Championships,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
10 Nella SIMAOVA CZE,45.24  27.04,,,18.20,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3T  4.00  0.00 0 0 0 0,0 0 0 0,,1,- - -,4.00,
2 2A  3.50 In f0o.00 0 0 0 0,0 0 0 0,,1,- Info - -,3.50,Info
3 SpSq4  3.40  1.00 1 1 1 1,0 1 1 1,,1,- - -,4.40,
4 3S+2T  5.80  0.00 0 0 0 0,0 0 0 0,,1,- - -,5.80,
5 FSSp3  2.60 -0.06 -1 0 0 0,-1 0 -1 0,,0,- - -,2.54,
6 SlSt1  1.80  0.20 1 1 0 0,0 0 0 1,,1,- - -,2.00,
7 LSp1  1.50  0.00 0 0 0 0,0 0 0 0,,0,- - -,1.50,
8 CCoSp3  3.00  0.30 0 1 1 0,0 1 1 1,,1,- - -,3.30,
25.60,,,,,27.04,
Program Components Factor,,,,,,
Skating Skills  0.80 4.75 5.25 4.75 4.50,4.50 4.25 4.50 5.00,,5.50,- - -,4.70,
Transition / Linking Footwork  0.80 4.00 4.75 4.25 4.25,4.25 4.25 4.25 4.75,,5.75,- - -,4.35,
Performance / Execution  0.80 4.75 5.00 4.50 4.50,4.50 4.50 5.00 5.00,,5.75,- - -,4.65,
Choreography / Composition  0.80 4.50 5.50 4.75 4.50,4.00 4.25 5.00 4.75,,5.50,- - -,4.55,
Interpretation  0.80 4.50 5.25 4.50 4.25,4.25 4.25 5.00 5.00,,6.00,- - -,4.50,
Judges Total Program Component Score (factored),,,,,18.20,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
11 Alena LEONOVA RUS,45.08  24.44,,,20.64,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3F+2T  6.80  0.60 2 1 1 0,0 1 0 0,,1,- - -,7.40,
2 3Lz< !  1.90 -1.00 -3 -3 -2 -3,-3 -3 -3 -3,,-3,- - -,0.90,
3 LSp2  1.90 -0.06 -1 -2 0 1,0 0 -1 0,,-1,- - -,1.84,
4 2A  3.50  0.80 1 0 0 0,1 1 1 1,,2,- - -,4.30,
5 FSSp2  2.30  0.10 0 0 0 0,1 0 0 0,,1,- - -,2.40,
6 SpSq1  1.80  0.20 0 0 0 0,0 1 0 1,,1,- - -,2.00,
7 SlSt1  1.80  0.10 1 0 0 0,0 0 0 0,,1,- - -,1.90,
8 CCoSp4  3.50  0.20 1 1 0 0,0 1 0 1,,0,- - -,3.70,
23.50,,,,,24.44,
Program Components Factor,,,,,,
Skating Skills  0.80 6.00 6.00 5.25 5.50,5.25 5.25 5.50 5.25,,6.25,- - -,5.45,
Transition / Linking Footwork  0.80 3.75 5.00 4.75 5.25,5.00 4.75 4.25 4.75,,5.75,- - -,4.90,
Performance / Execution  0.80 5.00 5.25 5.00 5.25,5.25 5.25 5.25 5.25,,6.00,- - -,5.20,
Choreography / Composition  0.80 4.75 5.50 5.25 5.25,5.00 5.00 5.00 5.00,,5.75,- - -,5.10,
Interpretation  0.80 4.75 5.25 5.00 5.00,5.50 5.00 5.25 5.25,,5.75,- - -,5.15,
Judges Total Program Component Score (factored),,,,,20.64,
Deductions:,,,,,0.00,
"<  Downgraded jump!  Jump take off with wrong edge (short)",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
12 Annette DYTRT GER,44.06  23.54,,,20.52,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3F+2T  6.80  1.20 2 0 1 0,1 1 0 1,,2,- - -,8.00,
2 3S  4.50 -2.20 -2 -3 -2 -2,-2 -3 -2 -2,,-3,- - -,2.30,
3 FSSp1  2.00 -0.06 0 -1 0 -1,-1 0 0 0,,0,- - -,1.94,
4 SpSq1  1.80  0.40 1 0 0 0,1 1 0 1,,1,- - -,2.20,
5 2A  3.50 -1.60 -2 -2 -2 -2,-2 -2 -2 -2,,-3,- - -,1.90,
6 LSp2  1.90  0.50 2 2 1 1,1 1 1 1,,1,- - -,2.40,
7 CiSt1  1.80  0.40 1 1 0 0,1 1 0 1,,1,- - -,2.20,
8 CCoSp2  2.50  0.10 1 0 0 0,0 0 0 1,,0,- - -,2.60,
24.80,,,,,23.54,
Program Components Factor,,,,,,
Skating Skills  0.80 6.00 6.00 5.00 5.25,5.00 5.50 4.75 5.25,,5.50,- - -,5.30,
Transition / Linking Footwork  0.80 4.75 5.00 4.50 4.75,4.75 5.25 4.00 5.00,,3.75,- - -,4.75,
Performance / Execution  0.80 6.25 5.50 4.50 5.25,5.25 5.75 5.00 5.25,,5.00,- - -,5.30,
Choreography / Composition  0.80 5.50 5.25 4.75 5.00,5.00 5.50 4.75 5.25,,5.00,- - -,5.15,
Interpretation  0.80 5.75 5.75 4.75 5.00,5.25 5.50 5.00 5.25,,4.25,- - -,5.15,
Judges Total Program Component Score (factored),,,,,20.52,
Deductions:,,,,,0.00,
ISU European Figure Skating Championships,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
13 Elena GLEBOVA EST,43.68  20.52,,23.16,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz< <  1.90 -0.68 -1 -2 -2 -3,-2 -2 -2 -2,,-3 - - -,1.22,
2 3T+3T< <  5.30 Info -1.40 -2 -1 -1 -2,-1 -1 -2 -1,,-2 In-fo - -,3.90,Info
3 FSSp  0.00  0.00 - - - -,- - - -,,- - - -,0.00,
4 SpSq4  3.40  1.00 1 0 1 1,0 1 0 1,,1 - - -,4.40,
5 2A  3.50  0.00 0 0 0 0,0 0 0 0,,0 - - -,3.50,
6 SlSt2  2.30  0.30 1 0 0 1,1 0 0 1,,0 - - -,2.60,
7 CCoSp2  2.50  0.00 0 0 0 0,0 1 -1 0,,0 - - -,2.50,
8 LSp2  1.90  0.50 1 1 1 1,1 1 0 1,,1 - - -,2.40,
20.80,,,,20.52,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 5.75 6.00 5.75,5.75 5.50 5.50 5.50,,6.75 - - -,5.85,
Transition / Linking Footwork  0.80 5.50 4.75 5.75 5.50,5.75 5.25 5.00 5.25,,5.75 - - -,5.55,
Performance / Execution  0.80 6.50 5.25 5.75 5.75,5.75 5.50 5.50 5.75,,6.50 - - -,5.90,
Choreography / Composition  0.80 6.00 5.75 6.00 5.75,5.50 5.50 5.25 5.75,,6.00 - - -,5.80,
Interpretation  0.80 6.50 5.25 6.00 5.50,5.75 5.50 5.75 5.75,,6.25 - - -,5.85,
Judges Total Program Component Score (factored),,,,23.16,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
14 Julia SEBESTYEN HUN,43.32  19.36,,23.96,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F e  5.50 -2.00 -2 -1 -2 -2,-2 -2 -1 -1,,-3 - - -,3.50,
2 3Lz<+2T <  3.20 -0.54 -2 -1 -1 -2,-1 -2 -1 -2,,-3 - - -,2.66,
3 FCSp4  3.20  0.20 0 0 0 0,1 1 1 1,,0 - - -,3.40,
4 SpSq1  1.80  0.20 0 0 1 1,0 1 0 0,,0 - - -,2.00,
5 1A  0.80 -0.50 -3 -3 -3 -3,-3 -3 -3 -3,,-3 - - -,0.30,
6 LSp1  1.50  0.20 0 0 0 1,0 1 0 1,,0 - - -,1.70,
7 CiSt2  2.30  0.40 0 0 1 1,0 1 1 1,,1 - - -,2.70,
8 CCoSp3  3.00  0.10 1 0 0 0,0 0 1 1,,0 - - -,3.10,
21.30,,,,19.36,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.50 6.25 6.75,5.75 6.00 6.75 6.50,,6.75 - - -,6.35,
Transition / Linking Footwork  0.80 4.50 5.25 5.75 6.50,5.75 5.75 6.25 6.00,,5.00 - - -,5.65,
Performance / Execution  0.80 5.75 6.00 5.75 6.50,6.00 6.00 6.50 6.25,,6.25 - - -,6.05,
Choreography / Composition  0.80 5.25 6.00 6.00 6.75,5.50 5.75 6.00 6.25,,6.00 - - -,5.90,
Interpretation  0.80 5.25 5.50 6.00 6.50,5.75 6.00 6.50 6.25,,6.00 - - -,6.00,
Judges Total Program Component Score (factored),,,,23.96,
Deductions:,,,,0.00,
"<  Downgraded jumpe  Jump take off with wrong edge (long)",,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
15 Teodora POSTIC SLO,43.28  27.40,,15.88,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo+2T  6.30  0.40 1 0 0 0,1 0 0 0,,1 - - -,6.70,
2 3S  4.50 -0.20 -1 0 0 0,0 0 -1 -1,,0 - - -,4.30,
3 2A  3.50  0.00 0 0 0 0,0 0 0 0,,0 - - -,3.50,
4 FSSp3  2.60  0.30 1 0 0 1,0 1 0 0,,1 - - -,2.90,
5 SpSq4  3.40  0.00 0 0 0 0,0 0 0 0,,0 - - -,3.40,
6 CCoSp3  3.00  0.10 0 0 0 0,0 1 0 0,,1 - - -,3.10,
7 SlSt2  2.30  0.00 0 0 0 0,0 0 0 0,,0 - - -,2.30,
8 LSp1  1.50 -0.30 -1 0 -1 -1,0 -1 -1 -1,,-1 - - -,1.20,
27.10,,,,27.40,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.50 4.25 4.25,4.00 4.25 4.25 4.25,,5.75 - - -,4.25,
Transition / Linking Footwork  0.80 3.00 4.00 3.75 3.75,3.75 3.75 3.25 3.75,,5.25 - - -,3.75,
Performance / Execution  0.80 3.75 4.25 3.75 4.00,3.50 4.25 3.75 4.00,,5.25 - - -,3.95,
Choreography / Composition  0.80 4.00 4.25 4.00 3.75,3.75 4.00 3.50 4.00,,5.00 - - -,3.95,
Interpretation  0.80 3.50 4.50 4.00 4.00,3.75 4.00 3.75 4.00,,5.00 - - -,3.95,
Judges Total Program Component Score (factored),,,,15.88,
Deductions:,,,,0.00,
ISU European Figure Skating Championships,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
16 Candice DIDIER FRA,42.84  23.80,,,19.04,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3T  4.00  0.20 1 0 0 0,1 0 1 0,,0,- - -,4.20,
