ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
4 FSSp4  3.00  0.50 1 1 1 1,,1 1 0 1,,1,- - -,3.50,
5 CiSt3  3.30  0.50 1 1 1 1,,1 1 1 1,,0,- - -,3.80,
6 CSSp4  3.00  0.40 1 0 1 1,,1 1 0 1,,1,- - -,3.40,
7 SlSt3  3.30  0.40 0 1 1 1,,0 1 1 1,,1,- - -,3.70,
8 CCoSp4  3.50  0.20 0 0 0 1,,1 1 0 0,,0,- - -,3.70,
39.30,,,,,,43.90,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.75 6.75 6.75 6.00,,7.00 6.75 6.25 6.25,,6.00,- - -,6.50,
Transition / Linking Footwork  1.00 5.50 6.00 6.50 5.50,,6.50 5.50 5.50 5.75,,5.75,- - -,5.80,
Performance / Execution  1.00 6.00 6.75 6.75 6.75,,6.75 7.00 6.25 6.25,,6.00,- - -,6.65,
Choreography / Composition  1.00 6.00 6.75 6.50 6.00,,7.00 7.00 6.25 6.00,,6.25,- - -,6.50,
Interpretation  1.00 5.75 7.00 6.75 6.50,,6.75 7.00 6.00 6.25,,6.25,- - -,6.60,
Judges Total Program Component Score (factored),,,,,,32.05,
Deductions:,,,,,,0.00,
ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
4 Kevin VAN DER PERREN BEL,,75.80  42.30,,,33.50,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20  1.00 1 1 1 1,,1 1 2 1,,2,- - -,9.20,
2 3F+3T  9.50  1I.n0f0o 1 1 1 1,,1 1 2 1,,1,- Info - -,10.50,Info
3 3Lo  5.00  0.80 0 1 1 2,,1 0 1 0,,1,- - -,5.80,
4 FSSp4  3.00  0.50 1 1 1 1,,0 1 1 0,,1,- - -,3.50,
5 SlSt3  3.30  0.30 0 0 1 1,,0 1 1 0,,0,- - -,3.60,
6 CCoSp3  3.00  0.20 0 0 -1 0,,1 1 1 0,,0,- - -,3.20,
7 CiSt3  3.30  0.20 0 1 0 0,,0 1 1 0,,0,- - -,3.50,
8 CSSp4  3.00  0.00 0 0 0 0,,0 0 1 0,,0,- - -,3.00,
38.30,,,,,,42.30,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.25 6.75 7.00 6.75,,7.25 6.75 7.25 6.50,,6.25,- - -,6.90,
Transition / Linking Footwork  1.00 6.25 6.25 6.25 6.00,,7.00 6.50 6.75 6.00,,6.00,- - -,6.40,
Performance / Execution  1.00 6.50 6.50 6.75 6.75,,7.25 6.50 7.25 6.50,,6.00,- - -,6.75,
Choreography / Composition  1.00 6.50 6.75 6.50 6.50,,7.25 6.75 7.00 6.25,,6.25,- - -,6.70,
Interpretation  1.00 6.25 6.75 6.75 6.50,,7.25 6.75 7.00 6.25,,6.00,- - -,6.75,
Judges Total Program Component Score (factored),,,,,,33.50,
Deductions:,,,,,,0.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
5 Alban PREAUBERT FRA,,73.50  40.80,,,32.70,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50  0.40 0 1 0 0,,0 1 1 1,,0,- - -,9.90,
2 3A  8.20  0.80 0 1 0 1,,1 1 2 1,,0,- - -,9.00,
3 FSSp4  3.00  0.20 0 0 1 0,,0 1 1 1,,1,- - -,3.20,
4 3Lo  5.00  0.00 0 0 0 0,,0 0 0 1,,0,- - -,5.00,
5 CiSt3  3.30  0.10 0 0 1 0,,0 0 1 0,,1,- - -,3.40,
6 SlSt3  3.30  0.00 0 0 0 0,,0 0 1 0,,1,- - -,3.30,
7 CCoSp4  3.50  0.30 1 0 1 0,,0 1 1 1,,2,- - -,3.80,
8 CSSp4  3.00  0.20 0 0 1 -1,,1 0 1 1,,1,- - -,3.20,
38.80,,,,,,40.80,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.25 7.00 6.75 5.25,,7.25 6.50 6.75 7.00,,6.50,- - -,6.65,
Transition / Linking Footwork  1.00 6.25 6.25 6.25 5.50,,6.50 6.25 5.75 6.75,,5.50,- - -,6.15,
Performance / Execution  1.00 6.50 6.75 6.75 5.75,,6.75 6.25 7.00 7.00,,6.00,- - -,6.60,
Choreography / Composition  1.00 7.00 6.50 6.50 5.50,,6.75 6.50 7.00 7.00,,6.00,- - -,6.65,
Interpretation  1.00 6.75 6.75 6.75 5.50,,7.00 6.25 6.75 7.00,,5.75,- - -,6.65,
Judges Total Program Component Score (factored),,,,,,32.70,
Deductions:,,,,,,0.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
6 Sergei VORONOV RUS,,71.29  38.24,,,33.05,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 4T+2T  11.10  0.40 0 0 1 0,,0 1 1 1,,0,- - -,11.50,
2 3A  8.20  0.20 0 0 0 1,,-1 1 0 0,,-1,- - -,8.40,
3 3Lo  5.00 -2.00 -2 -2 -2 -2,,-2 -2 -3 -2,,-3,- - -,3.00,
4 CiSt3  3.30  0.40 0 1 1 2,,0 1 1 1,,0,- - -,3.70,
5 FSSp2  2.30  0.04 -1 0 1 -1,,0 0 1 0,,0,- - -,2.34,
6 CSSp3  2.60  0.00 0 0 0 0,,0 0 1 -1,,0,- - -,2.60,
7 SlSt3  3.30  0.30 0 1 0 1,,0 1 1 0,,0,- - -,3.60,
8 CCoSp3  3.00  0.10 0 0 0 0,,0 1 1 0,,0,- - -,3.10,
38.80,,,,,,38.24,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.75 6.75 7.00 6.75,,6.75 6.75 7.00 7.00,,6.25,- - -,6.80,
Transition / Linking Footwork  1.00 6.00 6.00 6.75 6.25,,6.50 6.50 6.00 6.75,,5.75,- - -,6.25,
Performance / Execution  1.00 6.25 6.50 7.00 7.00,,6.50 6.75 6.50 6.75,,6.00,- - -,6.65,
Choreography / Composition  1.00 6.50 6.50 6.75 7.00,,6.75 6.50 6.75 7.00,,6.00,- - -,6.65,
Interpretation  1.00 6.00 6.50 7.00 7.00,,6.75 6.75 6.50 7.25,,5.75,- - -,6.70,
Judges Total Program Component Score (factored),,,,,,33.05,
Deductions:,,,,,,0.00,
ISU European Figure Skating Championships,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
7 Kristoffer BERNTSSON SWE,,68.19  36.14,,32.05,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3Lz+3T  10.00  0.80 0 1 0 1,,1 1 1 1,,-1 - - -,10.80,
2 3A  8.20 -2I.n8f0o -2 -1 -2 -2,,-2 -2 -2 -2,,-2 - Info - -,5.40,Info
3 3F  5.50 -2.00 -2 -3 -2 -2,,-2 -2 -2 -2,,-3 - - -,3.50,
4 FSSp4  3.00  0.00 0 0 0 -1,,0 0 1 0,,0 - - -,3.00,
5 CiSt3  3.30  0.40 1 1 1 1,,0 1 0 1,,0 - - -,3.70,
6 CSSp4  3.00 -0.06 -1 0 -1 0,,0 0 0 -1,,-1 - - -,2.94,
7 SlSt3  3.30  0.50 1 1 1 1,,1 1 1 0,,1 - - -,3.80,
8 CCoSp3  3.00  0.00 0 0 0 0,,0 0 0 0,,0 - - -,3.00,
39.30,,,,,36.14,
Program Components Factor,,,,,,
Skating Skills  1.00 6.50 6.00 6.50 6.00,,7.00 6.50 6.50 6.00,,5.75 - - -,6.40,
Transition / Linking Footwork  1.00 6.00 5.75 6.25 5.50,,6.50 6.25 6.25 6.00,,5.25 - - -,6.10,
Performance / Execution  1.00 6.25 6.00 6.50 6.75,,6.50 6.50 6.75 5.75,,5.75 - - -,6.50,
Choreography / Composition  1.00 6.50 6.25 6.50 6.00,,7.25 6.25 7.00 6.25,,5.50 - - -,6.50,
Interpretation  1.00 6.50 6.50 6.50 6.50,,7.00 6.50 6.75 6.50,,5.75 - - -,6.55,
Judges Total Program Component Score (factored),,,,,32.05,
Deductions:,,,,,0.00,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
8 Andrei LUTAI RUS,,67.75  37.90,,29.85,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3A  8.20  0.40 0 0 0 1,,0 1 1 0,,0 - - -,8.60,
2 3Lz+3T  10.00  0.00 0 0 -2 0,,0 1 0 0,,-1 - - -,10.00,
3 3Lo  5.00 -1.20 -2 -1 -1 -2,,-1 -1 -1 -1,,-1 - - -,3.80,
4 FSSp3  2.60  0.30 1 0 0 1,,0 1 1 1,,1 - - -,2.90,
5 CiSt3  3.30  0.30 0 0 0 1,,1 1 1 0,,0 - - -,3.60,
6 CCoSp2  2.50  0.00 0 0 0 0,,0 0 0 0,,-1 - - -,2.50,
7 SlSt3  3.30  0.20 0 1 0 1,,0 1 0 0,,0 - - -,3.50,
8 CSSp4  3.00  0.00 0 0 0 0,,0 0 0 0,,1 - - -,3.00,
37.90,,,,,37.90,
Program Components Factor,,,,,,
Skating Skills  1.00 5.75 6.00 6.00 6.00,,6.50 6.25 6.50 6.00,,6.00 - - -,6.15,
Transition / Linking Footwork  1.00 5.50 5.25 5.50 6.00,,6.00 6.00 5.75 5.75,,5.25 - - -,5.75,
Performance / Execution  1.00 5.75 5.75 5.75 6.50,,6.00 6.25 6.00 6.00,,5.75 - - -,5.95,
Choreography / Composition  1.00 5.75 5.50 6.00 6.00,,6.25 6.25 6.00 6.00,,5.75 - - -,6.00,
Interpretation  1.00 5.50 5.50 6.00 6.75,,6.25 6.25 6.00 6.00,,5.50 - - -,6.00,
Judges Total Program Component Score (factored),,,,,29.85,
Deductions:,,,,,0.00,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
9 Yannick PONSERO FRA,,67.45  33.80,,33.65,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 4T+2T  11.10  0.20 0 0 1 0,,0 0 1 1,,0 - - -,11.30,
2 2A  3.50  0.60 1 1 0 0,,0 1 2 2,,1 - - -,4.10,
3 2Lz  1.90 -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 - - -,0.90,
4 CCSp4  3.20  0.50 1 1 1 1,,0 1 1 1,,0 - - -,3.70,
5 SlSt3  3.30  0.50 1 1 1 1,,0 1 1 1,,1 - - -,3.80,
6 FSSp3  2.60  0.20 0 0 1 1,,0 0 1 0,,0 - - -,2.80,
7 CiSt3  3.30  0.40 0 1 0 1,,1 1 1 0,,0 - - -,3.70,
8 CCoSp4  3.50  0.00 0 0 0 0,,-1 0 1 0,,0 - - -,3.50,
32.40,,,,,33.80,
Program Components Factor,,,,,,
Skating Skills  1.00 7.50 7.00 7.00 6.75,,7.25 6.25 7.00 6.75,,6.75 - - -,7.00,
Transition / Linking Footwork  1.00 7.25 6.25 6.50 6.50,,6.75 6.00 6.00 6.25,,6.25 - - -,6.40,
Performance / Execution  1.00 7.00 6.50 7.00 6.25,,7.00 6.25 7.00 6.25,,6.50 - - -,6.75,
Choreography / Composition  1.00 7.25 6.75 6.75 6.00,,7.25 6.25 6.75 6.25,,6.50 - - -,6.75,
Interpretation  1.00 7.25 6.50 7.00 6.50,,7.25 6.00 6.50 6.50,,6.50 - - -,6.75,
Judges Total Program Component Score (factored),,,,,33.65,
Deductions:,,,,,0.00,
ISU European Figure Skating Championships,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
10 Ari-Pekka NURMENKARI FIN,,66.64  39.54,,,27.10,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20  0.80 1 1 0 2,,1 1 0 0,,0,- - -,9.00,
2 3Lz+3T  10.00 -1I.n2f0o -1 -1 -2 -1,,-1 -1 -2 -1,,-2,- Info - -,8.80,Info
3 FSSp4  3.00  0.40 1 1 0 1,,1 0 1 1,,1,- - -,3.40,
4 CiSt3  3.30  0.00 0 0 0 2,,0 0 0 0,,0,- - -,3.30,
5 3F  5.50  0.20 -1 0 0 1,,0 1 0 1,,0,- - -,5.70,
6 SlSt2  2.30  0.40 1 1 0 2,,1 1 0 1,,1,- - -,2.70,
7 CCoSp4  3.50  0.20 0 0 0 1,,1 0 1 0,,1,- - -,3.70,
8 CSSp4  3.00 -0.06 -1 0 -1 0,,1 0 0 0,,0,- - -,2.94,
38.80,,,,,,39.54,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.50 5.50 5.50 5.75,,5.25 5.50 6.00 5.25,,4.50,- - -,5.55,
Transition / Linking Footwork  1.00 5.25 5.00 4.50 5.50,,4.75 5.25 5.25 4.75,,4.00,- - -,5.10,
Performance / Execution  1.00 5.75 5.25 5.25 6.00,,5.00 5.50 6.00 5.25,,4.50,- - -,5.55,
Choreography / Composition  1.00 5.50 5.75 5.00 5.75,,5.00 5.25 6.00 5.00,,4.25,- - -,5.45,
Interpretation  1.00 5.25 5.50 5.00 6.25,,5.25 5.50 5.75 5.25,,4.50,- - -,5.45,
Judges Total Program Component Score (factored),,,,,,27.10,
Deductions:,,,,,,0.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
11 Adrian SCHULTHEISS SWE,,66.45  36.20,,,30.25,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+3T  10.00 -2.00 -2 -2 -2 -2,,-2 -2 -2 -2,,-2,- - -,8.00,
2 3A  8.20  0.60 1 0 1 0,,1 0 1 1,,1,- - -,8.80,
3 3F  5.50  0.00 1 0 0 -2,,0 0 0 1,,0,- - -,5.50,
4 CSSp3  2.60  0.00 0 0 0 0,,0 0 1 1,,0,- - -,2.60,
5 CiSt3  3.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,3.30,
6 FSSp4  3.00  0.20 0 0 0 0,,1 1 1 0,,0,- - -,3.20,
7 SlSt2  2.30  0.00 1 0 0 0,,0 0 0 1,,0,- - -,2.30,
8 CCoSp2  2.50  0.00 0 -1 0 0,,0 0 0 -1,,0,- - -,2.50,
37.40,,,,,,36.20,
Program Components Factor,,,,,,,
Skating Skills  1.00 7.00 6.00 6.50 5.75,,7.00 6.00 6.00 6.00,,6.25,- - -,6.30,
Transition / Linking Footwork  1.00 6.75 5.50 6.00 5.25,,7.00 5.75 5.00 5.75,,5.50,- - -,5.85,
Performance / Execution  1.00 6.75 5.50 6.25 5.00,,6.75 5.75 5.75 6.00,,5.75,- - -,6.00,
Choreography / Composition  1.00 6.50 5.75 6.25 5.50,,6.75 6.00 6.00 5.75,,5.75,- - -,6.10,
Interpretation  1.00 6.50 5.75 6.25 5.25,,6.75 5.75 5.75 5.75,,5.50,- - -,6.00,
Judges Total Program Component Score (factored),,,,,,30.25,
Deductions:,,,,,,0.00,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
12 Javier FERNANDEZ ESP,,65.75  39.30,,,28.45,2.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20  0.80 0 1 0 1,,1 1 1 1,,2,- - -,9.00,
2 3F+2T  6.80  0.00 0 0 0 0,,0 0 0 0,,0,- - -,6.80,
3 3Lz  6.00  0.00 0 0 0 0,,0 0 -1 0,,-1,- - -,6.00,
4 CSSp4  3.00  0.40 1 0 1 0,,1 1 1 1,,1,- - -,3.40,
5 CiSt3  3.30  0.50 1 1 1 1,,1 1 1 1,,0,- - -,3.80,
6 FSSp3  2.60  0.20 0 0 0 1,,1 1 0 0,,1,- - -,2.80,
7 SlSt3  3.30  0.60 0 2 1 1,,1 2 1 0,,1,- - -,3.90,
8 CCoSp4  3.50  0.10 0 0 0 0,,1 1 0 0,,0,- - -,3.60,
36.70,,,,,,39.30,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.00 5.75 6.00 5.50,,6.50 5.50 5.50 5.75,,5.50,- - -,5.75,
Transition / Linking Footwork  1.00 5.00 5.00 5.75 5.00,,6.00 5.25 5.25 5.75,,5.00,- - -,5.25,
Performance / Execution  1.00 5.75 5.50 5.75 5.75,,6.25 6.00 5.50 6.00,,5.25,- - -,5.75,
Choreography / Composition  1.00 6.00 5.75 6.00 5.50,,6.50 5.75 6.00 5.75,,5.50,- - -,5.90,
Interpretation  1.00 5.75 5.75 6.00 5.50,,6.50 6.00 5.50 6.00,,5.75,- - -,5.80,
Judges Total Program Component Score (factored),,,,,,28.45,
Deductions: Interruption in excess: -2.00,,,,,,-2.00,
ISU European Figure Skating Championships,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
13 Anton KOVALEVSKI UKR,,63.35  36.80,,26.55,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3A  8.20 -2.80 -2 -2 -2 -2,,-2 -2 -2 -2,,-2 - - -,5.40,
2 3F+3T e  9.50 In-f1o.20 -1 -1 -1 0,,-2 -1 -2 -1,,-2 In-fo - -,8.30,Info
3 3Lz  6.00 -0.40 -1 0 0 0,,-1 0 -1 0,,-1 - - -,5.60,
4 FSSp4  3.00  0.10 1 0 0 0,,0 0 1 1,,1 - - -,3.10,
5 SlSt3  3.30  0.50 1 1 1 1,,1 1 1 1,,1 - - -,3.80,
6 CSSp4  3.00  0.00 0 0 0 0,,0 0 1 1,,1 - - -,3.00,
7 CiSt3  3.30  0.40 1 0 1 1,,1 1 0 1,,2 - - -,3.70,
8 CCoSp4  3.50  0.40 0 0 1 1,,1 1 1 0,,2 - - -,3.90,
39.80,,,,,36.80,
Program Components Factor,,,,,,
Skating Skills  1.00 5.50 5.25 6.00 5.25,,5.25 5.25 6.00 5.50,,5.75 - - -,5.45,
Transition / Linking Footwork  1.00 4.50 4.50 5.50 4.75,,4.75 5.00 5.50 5.00,,4.75 - - -,4.90,
Performance / Execution  1.00 5.50 4.75 6.00 5.75,,5.00 5.00 6.00 5.50,,5.75 - - -,5.45,
Choreography / Composition  1.00 5.25 5.00 5.75 5.50,,5.25 5.25 6.00 5.50,,5.75 - - -,5.40,
Interpretation  1.00 5.00 5.00 6.00 5.50,,5.00 5.25 6.00 5.50,,6.00 - - -,5.35,
Judges Total Program Component Score (factored),,,,,26.55,
Deductions:,,,,,0.00,
e  Jump take off with wrong edge (long),,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
14 Peter LIEBERS GER,,62.19  34.94,,27.25,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3Lz+3T  10.00 -1.00 -1 -1 -1 -1,,-1 -1 -1 -1,,-1 - - -,9.00,
2 2A  3.50  0.80 0 1 0 1,,1 1 1 1,,1 - - -,4.30,
3 3Lo  5.00  0.80 0 1 1 0,,1 1 1 1,,1 - - -,5.80,
4 CiSt3  3.30  0.00 0 0 0 1,,0 0 0 0,,1 - - -,3.30,
5 CCoSp3  3.00  0.30 0 0 1 1,,0 1 1 0,,1 - - -,3.30,
6 FSSp3  2.60 -0.06 -1 0 0 -1,,0 1 0 0,,-1 - - -,2.54,
7 SlSt3  3.30  0.40 0 1 1 1,,0 1 1 0,,2 - - -,3.70,
8 CSSp4  3.00  0.00 0 0 1 0,,0 0 0 1,,1 - - -,3.00,
33.70,,,,,34.94,
Program Components Factor,,,,,,
Skating Skills  1.00 5.50 5.50 6.00 5.50,,5.75 5.50 6.00 5.50,,6.00 - - -,5.65,
Transition / Linking Footwork  1.00 5.00 4.75 5.75 5.00,,5.25 5.00 5.50 5.00,,5.25 - - -,5.15,
Performance / Execution  1.00 5.50 5.25 6.00 5.75,,5.50 5.25 5.75 5.50,,5.25 - - -,5.55,
Choreography / Composition  1.00 5.50 5.25 5.75 5.75,,5.50 5.25 6.00 5.25,,5.50 - - -,5.55,
Interpretation  1.00 5.25 5.00 6.00 5.50,,5.25 5.25 5.50 5.25,,5.50 - - -,5.35,
Judges Total Program Component Score (factored),,,,,27.25,
Deductions:,,,,,0.00,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
15 Artem BORODULIN RUS,,61.77  31.22,,30.55,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3A< <  3.50 -1.78 -3 -2 -2 -3,,-2 -2 -2 -2,,-2 - - -,1.72,
2 3Lz+3T !  10.00 -0.80 0 -1 -1 -1,,-1 0 -2 0,,-1 - - -,9.20,
3 3F e  5.50 -1.40 -1 -1 0 -1,,-2 -2 -2 -1,,-2 - - -,4.10,
4 FSSp4  3.00  0.00 0 0 0 0,,0 0 0 0,,0 - - -,3.00,
5 CiSt3  3.30  0.50 1 1 1 1,,1 0 1 1,,1 - - -,3.80,
6 CSSp3  2.60  0.20 0 0 1 0,,1 1 0 0,,0 - - -,2.80,
7 SlSt2  2.30  0.40 0 1 1 1,,1 1 0 0,,1 - - -,2.70,
8 CCoSp4  3.50  0.40 0 0 1 1,,1 1 1 1,,0 - - -,3.90,
33.70,,,,,31.22,
Program Components Factor,,,,,,
Skating Skills  1.00 6.25 6.25 6.50 5.75,,7.00 6.25 6.25 6.75,,6.00 - - -,6.30,
Transition / Linking Footwork  1.00 6.00 5.75 6.25 5.25,,6.75 5.75 5.00 6.50,,5.75 - - -,5.80,
Performance / Execution  1.00 6.25 6.00 6.50 5.50,,6.75 6.00 6.00 6.50,,5.75 - - -,6.15,
Choreography / Composition  1.00 6.00 6.25 6.50 5.75,,7.00 6.00 6.25 6.25,,5.75 - - -,6.20,
Interpretation  1.00 6.00 6.00 6.50 5.50,,6.75 6.00 6.00 6.50,,5.75 - - -,6.10,
Judges Total Program Component Score (factored),,,,,30.55,
Deductions:,,,,,0.00,
