5 Yuko KAWAGUCHI / Alexander SMIRNOV RUS,,110.01  57.57,,53.44,1.00
"# Executed Base GOE",,The Judges Panel,,,Scores
Elements Value,,(in random order),,,of Panel
1 4STh  8.00 -2.00 -3 -3 -3,-3,-3 -3 -3,-3,-3 -3 - -,6.00
2 2T+3T+SEQ  4.24 -1.20 -2 -1 0,0,-1 0 -2,-1,-2 -2 - -,3.04
3 3LzTw1  5.00  0.42 0 1 1,1,1 0 0,-1,0 1 - -,5.42
4 5ALi4  6.50  1.00 1 1 1,1,0 1 1,1,1 1 - -,7.50
5 4Li4  4.00  0.00 0 0 0,0,0 0 0,0,0 0 - -,4.00
6 FiDs3  3.20 -0.14 0 -1 0,-1,0 0 1,0,-1 1 - -,3.06
7 3LoTh  5.50 x -0.70 -1 -1 -1,0,-1 -1 -1,-2,-1 0 - -,4.80
8 2A  3.85 x  0.20 0 -1 1,0,1 0 0,0,0 0 - -,4.05
9 5SLi4  6.00  0.10 0 0 0,0,0 0 0,0,1 1 - -,6.10
10 FCCoSp4  3.50  0.00 0 0 0,0,0 0 0,-1,0 0 - -,3.50
11 SpSq4  3.40  0.20 1 0 1,0,0 0 0,0,0 0 - -,3.60
12 SlSt1  1.80  0.10 0 0 0,0,0 0 1,0,1 1 - -,1.90
13 PCoSp4  4.50  0.10 0 0 0,0,1 1 1,0,0 0 - -,4.60
59.49,,,,,57.57
Program Components Factor,,,,,
Skating Skills  1.60 7.00 6.50 7.25,6.75,7.50 6.25 6.75,6.00,6.25 6.50 - -,6.70
Transition / Linking Footwork  1.60 6.50 6.25 7.00,6.25,7.00 6.50 6.00,6.25,6.00 6.50 - -,6.55
Performance / Execution  1.60 6.75 6.25 7.50,6.50,7.25 6.50 6.50,6.00,6.25 6.75 - -,6.70
Choreography / Composition  1.60 7.00 6.25 7.50,6.50,7.00 6.25 6.25,6.25,6.00 6.75 - -,6.65
Interpretation  1.60 6.75 6.50 7.25,6.25,7.25 6.50 6.00,5.75,5.50 7.00 - -,6.80
Judges Total Program Component Score (factored),,,,,53.44
Deductions: Falls: -1.00,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
Printed: 15.12.2007 21:00:36,,,,,
