Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
5 Yukari NAKANO JPN,,113.18  59.06,,,55.12,1.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3A  7.50  0.00 0 0 0 0,,0 -1 0 1,,0,0 - -,7.50
2 3F+2T e  6.80 -1.20 -2 -2 -1 -2,,-1 0 -1 -1,,-2,-1 - -,5.60
3 CCoSp3  3.00  0.80 1 2 1 1,,2 1 2 1,,1,2 - -,3.80
4 3Lz  6.00  0.00 0 0 0 0,,0 0 1 1,,0,0 - -,6.00
5 3S  4.50  0.20 0 1 -1 0,,0 0 1 0,,0,0 - -,4.70
6 FSSp3  2.30  0.40 1 1 0 0,,2 1 1 0,,1,1 - -,2.70
7 CoSp3  2.50  0.50 1 1 1 1,,1 1 2 1,,1,1 - -,3.00
8 SpSq4  3.40  0.40 1 0 0 0,,0 1 1 1,,0,1 - -,3.80
9 3F  6.05 x  0.00 0 0 0 0,,0 0 1 0,,0,0 - -,6.05
10 3T  4.40 x -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,1.40
11 CiSt3  3.10  0.30 0 1 0 1,,0 0 1 1,,0,1 - -,3.40
12 3S+2T+2T  7.81 x  0.00 0 -1 0 0,,0 0 1 0,,0,0 - -,7.81
13 FCSp3  2.30  1.00 1 2 2 2,,2 2 2 2,,1,2 - -,3.30
59.66,,,,,,59.06
Program Components Factor,,,,,,
Skating Skills  1.60 6.75 6.75 7.75 7.00,,7.25 6.25 7.25 7.25,,7.00,7.00 - -,7.05
Transition / Linking Footwork  1.60 6.25 6.50 6.75 6.75,,6.75 4.75 6.75 6.00,,6.50,6.75 - -,6.70
Performance / Execution  1.60 6.25 6.75 7.25 6.75,,7.25 5.25 7.00 6.75,,7.00,7.00 - -,6.95
Choreography / Composition  1.60 6.00 6.50 7.00 7.00,,7.00 6.50 7.25 6.75,,7.00,6.75 - -,6.85
Interpretation  1.60 5.75 6.75 6.75 7.00,,7.00 6.00 7.00 6.75,,7.25,7.00 - -,6.90
Judges Total Program Component Score (factored),,,,,,55.12
Deductions: Falls: -1.00,,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
6 Kimmie MEISSNER USA,,95.14  43.66,,,54.48,3.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3F e  5.50 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,2.50
2 3Lz  6.00 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,3.00
3 SpSq2  2.30  0.00 1 -1 0 0,,0 0 0 0,,1,0 - -,2.30
4 2A+3T<  4.80 -1.12 -2 -1 -1 -2,,-2 -1 -1 -2,,-3,-2 - -,3.68
5 CSp3  1.80  0.10 0 0 0 0,,1 1 0 1,,0,0 - -,1.90
6 3Lz+SEQ  5.28 x -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,-3 - -,2.28
7 3Lo  5.50 x  0.40 0 1 0 0,,0 1 1 0,,0,0 - -,5.90
8 FCoSp4  3.00  0.20 1 1 0 0,,0 0 1 0,,0,1 - -,3.20
9 3S  4.95 x  0.20 -1 0 0 0,,0 1 1 0,,0,0 - -,5.15
10 SlSt2  2.30  0.20 0 1 0 0,,0 1 1 1,,0,0 - -,2.50
11 2A  3.85 x  0.20 0 0 0 0,,0 1 1 0,,0,0 - -,4.05
12 FSSp4  3.00  0.20 1 1 0 0,,1 0 0 1,,0,1 - -,3.20
13 CCoSp4  3.50  0.50 1 1 0 1,,1 1 1 1,,-2,1 - -,4.00
51.78,,,,,,43.66
Program Components Factor,,,,,,
Skating Skills  1.60 7.50 7.00 7.50 7.25,,7.00 6.75 7.00 7.00,,7.00,7.50 - -,7.15
Transition / Linking Footwork  1.60 7.00 6.50 7.25 7.00,,6.50 6.00 6.75 6.25,,6.00,7.00 - -,6.75
Performance / Execution  1.60 6.50 6.25 6.00 6.75,,6.50 6.25 6.50 6.00,,6.00,7.00 - -,6.45
Choreography / Composition  1.60 7.25 6.50 7.00 7.25,,6.75 6.25 7.00 6.50,,6.50,7.25 - -,6.90
Interpretation  1.60 7.00 6.50 7.00 7.00,,6.50 6.25 7.00 6.50,,6.25,7.25 - -,6.80
Judges Total Program Component Score (factored),,,,,,54.48
Deductions: Falls: -3.00,,,,,,-3.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
Printed: 15.12.2007 22:22:56,,,,,,
