ISU GP Cup of China 2012,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Skating Skills  0.80 8.25 8.50 8.50,7.25 8.25 8.25 7.25,,8.75 -,8.17,
Linking Footwork / Movement  0.70 7.50 8.25 8.25,7.00 7.50 8.00 7.00,,8.75 -,7.75,
Performance  0.70 8.50 8.75 8.75,7.50 8.00 8.50 6.75,,9.25 -,8.33,
Choreography  0.80 8.25 9.00 9.00,7.75 8.25 8.50 7.00,,9.00 -,8.46,
Interpretation / Timing  1.00 8.75 8.50 8.50,7.50 8.00 8.25 7.25,,8.75 -,8.25,
Judges Total Program Component Score (factored),,,,32.82,
Deductions:,,,,0.00,
ISU GP Cup of China 2012,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Madison CHOCK / Evan BATES USA  2,59.26  30.90,,28.36,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 NtCiSt3  6.50  0.83 0 1 1,1 1 0 1,,1 -,7.33,
2 STw4  6.00  0.58 1 1 1,2 2 1 1,,1 -,6.58,
3 1YP4+kpYYY  7.00  0.08 0 -1 0,1 1 0 0,,0 -,7.08,
4 2YP2+kpNYN  5.00  0.08 0 0 0,1 1 0 0,,0 -,5.08,
Info,,,Info,,Info
5 RoLi4  4.00  0.83 1 1 2,2 2 1 2,,2 -,4.83,
28.50,,,,30.90,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.50 7.50,7.00 7.25 7.25 7.00,,7.50 -,6.96,
Linking Footwork / Movement  0.70 5.75 5.25 7.00,7.00 7.50 7.00 7.00,,7.25 -,6.83,
Performance  0.70 6.00 6.50 7.50,7.50 7.25 7.50 7.25,,7.75 -,7.25,
Choreography  0.80 6.25 6.75 7.50,7.50 7.00 7.50 7.25,,7.50 -,7.25,
Interpretation / Timing  1.00 6.50 6.75 7.00,7.50 7.25 7.25 7.25,,7.25 -,7.13,
Judges Total Program Component Score (factored),,,,28.36,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Charlene GUIGNARD / Marco FABBRI ITA  3,55.57  29.17,,26.40,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.00  0.50 1 1 1,1 1 1 1,,2 -,6.50,
2 NtCiSt2  5.00  1.00 1 1 0,1 1 2 1,,1 -,6.00,
3 RoLi4  4.00  0.58 1 2 1,2 1 1 1,,1 -,4.58,
4 1YP4+kpYYY  7.00  0.17 0 1 0,1 0 -1 1,,0 -,7.17,
5 2YP2+kpNYN  5.00 -0.08 0 0 0,0 0 -1 -1,,0 -,4.92,
27.00,,,,29.17,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 7.00 5.75,7.00 6.50 6.50 6.25,,6.50 -,6.50,
Linking Footwork / Movement  0.70 6.00 6.75 6.25,7.00 6.25 6.00 6.50,,6.25 -,6.33,
Performance  0.70 6.50 7.00 6.25,7.25 7.00 6.75 6.00,,7.00 -,6.75,
Choreography  0.80 6.50 6.75 6.25,7.25 7.00 6.50 6.50,,7.00 -,6.71,
Interpretation / Timing  1.00 6.75 7.00 6.00,7.25 6.50 6.75 6.25,,6.75 -,6.67,
Judges Total Program Component Score (factored),,,,26.40,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Victoria SINITSINA / Ruslan ZHIGANSHIN RUS  4,55.09  28.25,,26.84,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 SlLi4  4.00  0.58 0 0 1,2 2 1 1,,2 -,4.58,
2 NtCiSt3  6.50  0.00 0 0 0,0 0 -1 1,,0 -,6.50,
3 STw3  5.00  0.25 1 1 1,0 1 0 0,,0 -,5.25,
4 1YP3+kpNYY  6.00  0.00 0 0 0,0 0 0 -1,,0 -,6.00,
5 2YP3+kpYYN  6.00 -0.08 0 0 -1,0 1 0 -1,,0 -,5.92,
27.50,,,,28.25,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 6.25 5.75,7.25 7.75 6.25 5.75,,7.50 -,6.67,
Linking Footwork / Movement  0.70 6.50 6.25 6.00,7.00 7.25 6.00 5.50,,7.25 -,6.50,
Performance  0.70 6.50 6.50 5.75,7.25 7.75 6.25 6.25,,7.50 -,6.71,
Choreography  0.80 6.50 6.75 6.00,7.50 8.00 6.75 6.00,,8.00 -,6.92,
Interpretation / Timing  1.00 6.50 6.50 6.00,7.00 7.50 6.50 6.25,,7.50 -,6.71,
Judges Total Program Component Score (factored),,,,26.84,
Deductions:,,,,0.00,
ISU GP Cup of China 2012,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Xintong HUANG / Xun ZHENG CHN  5,46.76  21.99,,24.77,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw3  5.00  0.08 0 1 1,-1 0 0 0,,0 -,5.08,
2 1YP3+kpYYN  6.00 -0.17 0 -1 -1,0 0 1 -1,,0 -,5.83,
3 2YP1+kpNNN  3.00 -0.17 -1 0 0,0 0 0 -1,,-1 -,2.83,
4 NtCiSt2  5.00 -0.67 -1 -1 -1,-1 0 0 -1,,0 -,4.33,
"",,,Info,,Info
5 RoLi3  3.50  0.42 1 1 0,1 1 1 0,,1 -,3.92,
22.50,,,,21.99,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.25 5.25,6.50 6.50 6.75 5.25,,6.75 -,6.25,
Linking Footwork / Movement  0.70 6.00 5.50 5.00,6.00 6.25 7.00 4.75,,6.50 -,5.88,
Performance  0.70 6.00 6.25 5.25,6.50 6.75 7.00 5.25,,6.75 -,6.25,
Choreography  0.80 6.25 6.75 6.00,6.00 6.75 7.25 5.25,,6.50 -,6.38,
Interpretation / Timing  1.00 5.75 6.50 5.25,6.50 6.50 7.00 5.00,,6.50 -,6.17,
Judges Total Program Component Score (factored),,,,24.77,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Xiaoyang YU / Chen WANG CHN  1,42.97  20.58,,22.39,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw3  5.00  0.25 2 0 1,0 0 1 1,,0 -,5.25,
2 1YP2+kpNYN  5.00 -0.17 0 0 0,0 -1 -1 -1,,0 -,4.83,
3 2YP1+kpNNN  3.00 -0.25 0 -1 0,0 0 -1 -1,,-1 -,2.75,
4 SlLi4  4.00  0.50 1 1 1,0 1 1 1,,1 -,4.50,
5 NtMiSt1  3.50 -0.25 0 0 0,-1 -1 -1 -1,,0 -,3.25,
20.50,,,,20.58,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.00 5.75,5.75 5.50 5.75 4.75,,5.50 -,5.54,
Linking Footwork / Movement  0.70 5.50 5.75 5.50,5.50 5.25 5.00 4.50,,5.50 -,5.38,
Performance  0.70 6.50 6.00 6.00,6.00 5.75 5.50 5.00,,5.75 -,5.83,
Choreography  0.80 6.75 5.50 6.25,5.75 5.50 5.25 5.25,,6.00 -,5.71,
Interpretation / Timing  1.00 6.50 6.00 5.75,5.75 5.25 5.00 5.00,,5.50 -,5.54,
Judges Total Program Component Score (factored),,,,22.39,
Deductions:,,,,0.00,
Printed: 02.11.2012 17:05:10,,,,,
