Cup of Russia 2005,,,
Timing 0.75,6.25 7.25 7.00 7.25 7.50 6.00 7.00 7.75 7.75 7.50 - -,,7.25
Performance / Execution 0.50,7.75 7.25 7.50 7.25 7.50 6.75 7.00 8.00 8.00 7.75 - -,,7.55
Interpretation 0.50,7.75 7.25 7.75 7.00 7.75 7.00 6.75 8.00 8.25 8.00 - -,,7.55
Judges Total Program Component Score (factored),,,18.59
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
3 Oksana DOMNINA / Maxim SHABALIN,RUS 32.35 15.34 17.01,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 0.20,1 0 0 0 0 1 1 1 0 1 - -,,1.90
2 1S2 1.7 0.20,2 0 0 1 1 1 0 0 1 1 - -,,1.90
3 1S3 1.7 0.10,0 1 0 0 0 0 0 1 0 0 - -,,1.80
4 1S4 1.2 0.18,1 1 0 0 0 0 1 0 1 1 - -,,1.38
5 2S1 2.1 0.12,1 0 0 -1 -1 0 0 0 1 0 - -,,2.22
6 2S2 2.1 0.12,1 1 0 -1 0 0 0 0 0 1 - -,,2.22
7 2S3 2.1 0.12,1 0 0 0 -1 -1 0 1 0 0 - -,,2.22
8 2S4 1.4 0.30,2 1 0 0 0 0 0 1 1 0 - -,,1.70
14.0,,,15.34
Program Components Factor,,,
Skating Skills 0.75,7.50 6.50 7.00 6.50 6.25 6.50 6.50 7.25 7.25 7.00 - -,,6.90
Timing 0.75,6.50 6.00 6.75 6.25 6.25 6.25 6.00 7.00 7.00 6.50 - -,,6.50
Performance / Execution 0.50,7.50 6.50 7.25 6.50 6.50 6.75 6.25 7.50 7.25 7.00 - -,,7.00
Interpretation 0.50,7.50 6.25 7.00 6.50 6.25 6.75 6.00 7.50 7.25 7.00 - -,,6.90
Judges Total Program Component Score (factored),,,17.01
Deductions:,,,0.00
Cup of Russia 2005,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
4 Melissa GREGORY / Denis PETUKHOV,USA 29.62 14.16 15.46,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 0.10,1 0 0 0 0 1 1 0 0 1 - -,,1.80
2 1S2 1.7 0.00,0 0 0 -1 0 0 1 0 0 1 - -,,1.70
3 1S3 1.7 0.00,0 0 -1 0 0 0 0 1 0 0 - -,,1.70
4 1S4 1.2 0.06,0 0 0 0 1 0 1 0 1 0 - -,,1.26
5 2S1 2.1 0.00,1 0 0 -1 0 0 0 0 0 0 - -,,2.10
6 2S2 2.1 0.00,0 0 0 0 0 0 0 0 0 1 - -,,2.10
7 2S3 2.1 -0.10,0 0 -1 -1 0 0 0 0 0 0 - -,,2.00
8 2S4 1.4 0.10,1 0 0 0 1 -1 0 0 1 0 - -,,1.50
14.0,,,14.16
Program Components Factor,,,
Skating Skills 0.75,7.00 6.25 6.50 5.50 6.25 5.25 6.25 6.00 6.50 6.50 - -,,6.30
Timing 0.75,6.00 5.75 6.00 5.00 6.00 4.75 6.00 5.75 6.25 6.25 - -,,5.90
Performance / Execution 0.50,7.00 5.75 6.25 5.50 6.00 5.25 6.50 6.25 6.25 6.50 - -,,6.20
Interpretation 0.50,7.25 6.00 6.75 5.75 6.25 5.00 6.50 6.25 6.50 6.25 - -,,6.40
Judges Total Program Component Score (factored),,,15.46
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
5 Nathalie PECHALAT / Fabian BOURZAT,FRA 28.00 13.80 14.20,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 0.00,-1 0 0 1 0 1 0 0 0 0 - -,,1.70
2 1S2 1.7 0.10,0 0 0 0 0 1 1 -1 1 1 - -,,1.80
3 1S3 1.7 0.10,-1 0 0 1 1 0 0 0 1 1 - -,,1.80
4 1S4 1.2 0.00,0 1 0 0 0 1 0 0 0 0 - -,,1.20
5 2S1 2.1 -0.20,-1 1 0 -1 -1 0 -1 0 0 0 - -,,1.90
6 2S2 2.1 -0.10,-1 0 0 0 -1 1 0 -1 0 0 - -,,2.00
7 2S3 2.1 -0.10,-2 0 0 0 0 1 0 -1 0 0 - -,,2.00
8 2S4 1.4 0.00,0 0 0 0 0 0 0 0 0 0 - -,,1.40
14.0,,,13.80
Program Components Factor,,,
Skating Skills 0.75,5.50 6.25 6.00 6.00 5.50 6.50 5.75 5.25 5.50 6.25 - -,,5.75
Timing 0.75,5.00 6.00 5.75 5.75 5.25 6.50 5.50 5.25 5.50 6.50 - -,,5.55
Performance / Execution 0.50,5.25 6.00 6.25 6.00 5.50 6.25 5.50 5.50 5.25 6.25 - -,,5.65
Interpretation 0.50,5.25 6.00 6.25 6.00 5.25 6.25 5.75 5.50 5.75 6.50 - -,,5.80
Judges Total Program Component Score (factored),,,14.20
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
6 Loren GALLER-RABINOWITZ / David MITCHELL,USA 26.55 13.36 13.19,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 0.00,1 -1 0 -1 0 1 0 0 1 0 - -,,1.70
2 1S2 1.7 -0.10,1 -1 0 0 0 1 0 -1 0 0 - -,,1.60
3 1S3 1.7 0.00,-1 0 0 0 -1 0 0 0 1 0 - -,,1.70
4 1S4 1.2 0.06,1 0 0 0 0 0 0 -1 1 0 - -,,1.26
5 2S1 2.1 -0.10,1 -1 0 0 0 0 -1 0 0 -1 - -,,2.00
6 2S2 2.1 -0.10,0 -1 0 0 -1 0 0 -1 0 -1 - -,,2.00
7 2S3 2.1 -0.40,-1 0 0 -1 -1 0 -1 -1 -1 -1 - -,,1.70
8 2S4 1.4 0.00,0 0 0 0 0 0 0 -1 0 -1 - -,,1.40
14.0,,,13.36
Program Components Factor,,,
Skating Skills 0.75,6.00 4.50 5.75 5.00 4.75 4.75 5.50 4.50 5.75 5.50 - -,,5.30
Timing 0.75,6.50 4.00 5.50 5.25 4.50 5.50 5.25 4.50 5.50 5.25 - -,,5.20
Performance / Execution 0.50,6.00 4.00 5.50 5.25 4.75 5.00 5.25 4.75 5.50 5.25 - -,,5.25
Interpretation 0.50,6.00 4.25 5.75 5.25 4.50 5.00 5.50 4.50 5.75 5.50 - -,,5.35
Judges Total Program Component Score (factored),,,13.19
Deductions:,,,0.00
Cup of Russia 2005,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
7 Alexandra KAUC / Michal ZYCH,POL 25.15 13.00 12.15,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 -0.10,0 0 -1 -1 0 1 0 0 0 0 - -,,1.60
2 1S2 1.7 0.00,1 -1 0 0 0 1 0 0 0 0 - -,,1.70
3 1S3 1.7 -0.10,-1 0 0 0 0 0 -1 0 0 0 - -,,1.60
4 1S4 1.2 0.00,0 0 0 1 0 0 0 -1 0 0 - -,,1.20
5 2S1 2.1 -0.50,-1 0 -1 -1 0 0 -1 -1 -1 -1 - -,,1.60
6 2S2 2.1 -0.10,0 -1 -1 0 0 0 0 0 0 0 - -,,2.00
7 2S3 2.1 -0.20,-1 0 0 0 -1 0 -1 0 -1 -1 - -,,1.90
8 2S4 1.4 0.00,0 0 0 1 0 0 0 0 0 -1 - -,,1.40
14.0,,,13.00
Program Components Factor,,,
Skating Skills 0.75,6.00 5.00 4.50 4.75 5.50 5.50 4.75 5.25 4.75 4.50 - -,,4.90
Timing 0.75,5.00 4.75 4.50 4.50 5.25 5.75 4.75 5.25 4.75 4.50 - -,,4.75
Performance / Execution 0.50,5.25 4.75 4.75 4.75 5.25 4.75 4.50 5.25 4.75 4.75 - -,,4.85
Interpretation 0.50,5.25 4.75 4.50 4.75 5.00 6.00 5.00 5.50 5.00 4.75 - -,,4.95
Judges Total Program Component Score (factored),,,12.15
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
8 Olga ORLOVA / Vitali NOVIKOV,RUS 25.05 12.10 12.95,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 -0.10,0 0 0 -1 0 0 0 0 -1 0 - -,,1.60
2 1S2 1.7 -0.40,0 -1 -1 0 -1 0 -1 -1 -1 0 - -,,1.30
3 1S3 1.7 -0.20,-1 0 0 -1 0 0 0 -1 0 0 - -,,1.50
4 1S4 1.2 0.00,0 0 0 0 0 0 0 0 0 0 - -,,1.20
5 2S1 2.1 -0.40,-1 -1 0 -2 0 -1 -1 -1 0 -1 - -,,1.70
6 2S2 2.1 -0.30,-1 -1 0 0 -1 0 0 -1 -1 -1 - -,,1.80
7 2S3 2.1 -0.50,-1 -1 -1 -1 -1 0 -1 -1 0 -1 - -,,1.60
8 2S4 1.4 0.00,0 0 0 0 0 -1 0 0 0 -1 - -,,1.40
14.0,,,12.10
Program Components Factor,,,
Skating Skills 0.75,6.00 5.50 5.50 4.25 5.00 4.75 5.75 5.00 5.00 4.75 - -,,5.35
Timing 0.75,5.25 5.00 5.25 4.00 4.50 4.50 5.25 4.75 4.50 4.75 - -,,4.95
Performance / Execution 0.50,6.00 5.25 5.50 4.25 5.00 5.00 5.50 4.75 5.00 4.75 - -,,5.20
Interpretation 0.50,5.75 5.25 5.75 4.25 4.75 4.75 5.50 4.50 5.25 5.00 - -,,5.25
Judges Total Program Component Score (factored),,,12.95
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
9 Alessia AURELI / Andrea VATURI,ITA 24.66 12.70 11.96,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 0.10,0 0 1 1 0 0 -1 0 0 0 - -,,1.80
2 1S2 1.7 -0.10,-1 0 0 0 0 1 0 -1 0 0 - -,,1.60
3 1S3 1.7 -0.30,-1 0 0 0 -1 0 -1 -1 -1 -1 - -,,1.40
4 1S4 1.2 0.00,-1 0 0 0 0 0 0 0 0 0 - -,,1.20
5 2S1 2.1 -0.20,-1 -1 0 0 -1 -1 -1 0 0 -1 - -,,1.90
6 2S2 2.1 -0.20,0 -1 0 0 -1 0 -1 -1 0 -1 - -,,1.90
7 2S3 2.1 -0.40,-1 0 -1 0 -1 0 -1 -1 -1 -1 - -,,1.70
8 2S4 1.4 -0.20,-1 0 0 0 0 -1 -1 -1 0 -1 - -,,1.20
14.0,,,12.70
Program Components Factor,,,
Skating Skills 0.75,5.00 5.00 5.75 5.25 5.00 5.00 4.25 4.25 4.75 4.75 - -,,4.85
Timing 0.75,4.75 4.75 5.25 5.25 4.75 4.75 4.00 4.25 4.75 4.50 - -,,4.75
Performance / Execution 0.50,4.50 5.00 5.75 5.00 5.25 4.75 4.25 4.00 5.00 4.75 - -,,4.75
Interpretation 0.50,4.50 5.00 6.00 5.00 5.00 4.50 4.25 4.00 5.00 4.75 - -,,4.75
Judges Total Program Component Score (factored),,,11.96
Deductions:,,,0.00
Cup of Russia 2005,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
10 Siobhan KARAM / Joshua McGRATH,CAN 23.85 12.20 11.65,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 -0.10,-1 0 0 -1 0 1 0 0 0 0 - -,,1.60
2 1S2 1.7 -0.40,-1 -1 0 0 -1 -1 -1 -1 -1 -1 - -,,1.30
3 1S3 1.7 -0.50,-1 -1 -1 -1 0 -1 -1 -1 -1 -1 - -,,1.20
4 1S4 1.2 0.00,0 -1 0 0 0 0 0 0 0 0 - -,,1.20
5 2S1 2.1 -0.20,-2 0 0 -1 -1 0 0 -1 0 -1 - -,,1.90
6 2S2 2.1 -0.40,-2 -1 0 0 -1 -1 -1 -1 -1 -1 - -,,1.70
7 2S3 2.1 -0.20,-1 0 0 0 -1 0 -1 -1 0 -1 - -,,1.90
8 2S4 1.4 0.00,0 0 0 0 0 0 0 0 0 0 - -,,1.40
14.0,,,12.20
Program Components Factor,,,
Skating Skills 0.75,4.50 5.00 6.00 4.00 5.00 4.50 4.50 4.50 4.75 5.00 - -,,4.65
Timing 0.75,6.00 4.75 5.50 3.50 4.50 4.00 4.50 4.25 4.50 4.50 - -,,4.70
Performance / Execution 0.50,4.75 4.75 5.75 3.75 5.00 4.25 4.50 4.50 4.75 4.75 - -,,4.65
Interpretation 0.50,4.75 4.75 5.50 4.00 4.50 4.00 4.75 4.25 4.50 4.75 - -,,4.60
Judges Total Program Component Score (factored),,,11.65
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
11 Nakako TSUZUKI / Kenji MIYAMOTO,JPN 22.65 11.80 10.85,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 1.7 -0.20,0 -1 -1 0 0 1 0 0 -1 0 - -,,1.50
2 1S2 1.7 -0.30,0 -1 -1 0 0 1 0 -1 -1 -1 - -,,1.40
3 1S3 1.7 -0.30,-1 -1 0 -1 0 0 -1 0 0 0 - -,,1.40
4 1S4 1.2 0.00,-1 0 0 0 0 -1 0 0 0 -1 - -,,1.20
5 2S1 2.1 -0.50,-2 -1 -1 -1 -1 0 -1 -1 0 -1 - -,,1.60
6 2S2 2.1 -0.50,-1 -1 -1 0 -1 -1 -1 -1 -1 -1 - -,,1.60
7 2S3 2.1 -0.40,-1 -1 0 0 -1 -1 -1 -1 -1 -1 - -,,1.70
8 2S4 1.4 0.00,0 0 0 0 0 0 -1 0 0 -1 - -,,1.40
14.0,,,11.80
Program Components Factor,,,
Skating Skills 0.75,5.00 4.25 4.75 4.00 5.25 5.00 4.50 5.25 4.25 4.50 - -,,4.55
Timing 0.75,4.25 3.75 4.25 3.75 4.75 4.50 4.25 5.25 4.00 4.25 - -,,4.10
Performance / Execution 0.50,4.50 4.00 4.75 3.75 5.00 4.75 4.25 5.50 4.25 4.50 - -,,4.35
Interpretation 0.50,4.50 4.00 4.50 3.50 5.00 4.50 4.50 5.25 4.25 4.50 - -,,4.35
Judges Total Program Component Score (factored),,,10.85
Deductions:,,,0.00
Printed: 25/11/2005 16:30:02,,,
