"",Performance,0.80 7.75 8.50 8.25 8.50 8.50 8.25 8.25 7.75 8.50,,8.29,
"",Composition,0.80 7.50 8.25 8.00 8.25 8.75 8.50 8.00 8.00 8.25,,8.18,
"",Interpretation of the Music,0.80 7.75 8.50 8.00 7.75 8.50 8.50 8.50 7.75 8.25,,8.18,
"",Judges Total Program Component Score (factored),,,32.82,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
6,KOSTNER Carolina,ITA 29 73.15 35.06 38.09,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3F+2T,6.60 1.10 2 0 1 2 1 2 1 3 2,,7.70,
2,3Lo,5.10 -0.70 -1 -1 -1 -1 -1 -1 -2 0 -1,,4.40,
3,FCSp4,3.20 0.79 1 1 1 1 2 2 2 3 2,,3.99,
4,2A,3.63 x 1.07 2 2 2 1 3 3 2 2 2,,4.70,
5,LSp4,2.70 1.07 2 3 1 2 2 2 3 2 2,,3.77,
6,StSq4,3.90 2.10 3 3 3 3 3 3 3 3 3,,6.00,
7,CCoSp4,3.50 1.00 2 2 2 2 2 2 2 2 2,,4.50,
"",,28.63,,35.06,
"",Program Components,Factor,,,
"",Skating Skills,0.80 9.50 9.25 9.50 9.50 9.50 9.50 9.00 9.50 9.50,,9.46,
"",Transitions,0.80 9.25 9.25 9.25 9.25 9.50 9.50 9.00 9.50 9.25,,9.32,
"",Performance,0.80 9.50 9.50 8.75 9.50 9.75 9.75 9.50 9.50 9.50,,9.54,
"",Composition,0.80 9.75 9.25 9.25 9.75 9.75 9.75 9.25 9.75 9.75,,9.61,
"",Interpretation of the Music,0.80 9.75 9.50 9.50 9.75 9.75 9.75 9.50 9.75 9.75,,9.68,
"",Judges Total Program Component Score (factored),,,38.09,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 3 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment InfEolement Component Score,,,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
7,DALEMAN Gabrielle,CAN 21 68.90 35.90 33.00,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3T+3T,8.60 -1.50 -1 -2 -2 -2 -3 -2 -3 -2 -2,,7.10,
2,LSp4,2.70 0.43 1 1 0 1 1 0 1 2 1,,3.13,
3,FCSp4,3.20 0.64 1 1 1 2 1 2 1 2 1,,3.84,
4,3Lz,6.60 x 1.30 1 1 2 2 2 2 2 2 2,,7.90,
5,2A,3.63 x 0.57 1 1 2 1 1 1 1 2 1,,4.20,
6,StSq4,3.90 1.40 2 3 2 2 2 2 2 2 2,,5.30,
7,CCoSp4,3.50 0.93 2 1 1 2 2 2 2 2 2,,4.43,
"",,32.13,,35.90,
"",Program Components,Factor,,,
"",Skating Skills,0.80 8.50 8.00 8.25 8.75 8.50 8.25 8.50 8.25 7.75,,8.32,
"",Transitions,0.80 8.50 7.25 8.25 8.50 8.25 7.75 8.00 8.00 7.50,,8.04,
"",Performance,0.80 8.50 8.00 8.00 8.75 8.25 8.00 8.25 8.25 7.75,,8.18,
"",Composition,0.80 8.50 8.00 8.00 8.75 8.50 8.00 8.50 8.25 7.50,,8.25,
"",Interpretation of the Music,0.80 8.75 8.25 8.50 8.75 8.50 8.25 8.50 8.50 7.75,,8.46,
"",Judges Total Program Component Score (factored),,,33.00,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
8,CHOI Dabin,KOR 24 67.77 37.54 30.23,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lz+3T,10.30 0.40 1 1 0 -1 1 1 0 2 0,,10.70,
2,CCoSp4,3.50 0.64 1 1 1 1 2 1 1 2 2,,4.14,
3,FCSp4,3.20 0.57 0 1 1 1 1 1 2 2 1,,3.77,
4,3F,5.83 x 0.40 0 1 0 1 1 0 0 1 1,,6.23,
5,2A,3.63 x 0.50 1 1 1 0 1 1 1 2 1,,4.13,
6,StSq4,3.90 0.90 1 2 1 0 1 1 2 1 2,,4.80,
7,LSp4,2.70 1.07 1 2 2 2 2 2 2 3 3,,3.77,
"",,33.06,,37.54,
"",Program Components,Factor,,,
"",Skating Skills,0.80 8.00 8.00 7.75 7.25 8.00 7.50 7.75 7.75 7.50,,7.75,
"",Transitions,0.80 7.50 7.25 7.50 7.00 7.75 7.00 7.50 7.00 7.25,,7.29,
"",Performance,0.80 7.75 7.75 7.75 7.00 7.75 7.50 8.00 7.50 7.75,,7.68,
"",Composition,0.80 7.25 7.50 7.50 7.25 7.75 7.50 7.75 7.50 7.50,,7.50,
"",Interpretation of the Music,0.80 7.50 7.75 7.75 7.00 7.75 7.50 8.00 7.25 7.50,,7.57,
"",Judges Total Program Component Score (factored),,,30.23,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 4 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,,
Rank,Name,Segment InfEolement Component Score,,Total,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
9,NAGASU Mirai,USA 20 66.93 37.24 30.69,,-1.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3A,8.50 -3.00 -3 -3 -3 -3 -3 -3 -3 -3 -3,,5.50,
2,3F+3T,9.60 1.20 2 1 2 2 2 1 1 2 2,,10.80,
3,FCSp4,3.20 0.64 1 1 1 2 2 1 1 2 1,,3.84,
4,3Lo,5.61 x -0.30 -1 0 1 0 -1 -1 0 -1 0,,5.31,
5,CCoSp4,3.50 0.93 1 0 2 2 2 2 2 2 2,,4.43,
6,StSq3,3.30 0.50 1 1 1 1 1 0 1 1 1,,3.80,
7,LSp4,2.70 0.86 2 1 2 2 2 1 2 1 2,,3.56,
"",,36.41,,37.24,
"",Program Components,Factor,,,
"",Skating Skills,0.80 8.50 7.75 8.25 8.00 8.50 7.75 8.00 8.00 7.50,,8.04,
"",Transitions,0.80 7.75 7.00 8.00 7.25 8.00 6.50 7.50 7.00 7.00,,7.36,
"",Performance,0.80 8.00 7.25 7.75 7.75 8.25 6.50 7.50 7.75 7.25,,7.61,
"",Composition,0.80 8.00 7.00 8.00 7.75 8.25 7.00 7.75 7.75 7.50,,7.68,
"",Interpretation of the Music,0.80 7.75 7.25 8.25 7.50 8.25 7.25 8.00 7.75 7.25,,7.68,
"",Judges Total Program Component Score (factored),,,30.69,
Deductions:,,Falls -1.00,,-1.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
10,CHEN Karen,USA 22 65.90 33.53 32.37,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lz,6.00 -1.80 -3 -3 -2 -3 -3 -2 -2 -2 -3,,4.20,
2,CCoSp4,3.50 1.00 1 2 2 2 2 2 2 2 2,,4.50,
3,FCSp4,3.20 0.86 1 1 2 2 2 2 1 2 2,,4.06,
4,StSq4,3.90 1.10 1 2 2 2 1 1 2 1 2,,5.00,
5,3Lo+2T,7.04 x 0.40 1 0 1 0 0 1 0 2 1,,7.44,
6,2A,3.63 x 0.79 1 2 2 2 1 2 1 2 1,,4.42,
7,LSp4,2.70 1.21 2 2 3 3 2 2 2 3 3,,3.91,
"",,29.97,,33.53,
"",Program Components,Factor,,,
"",Skating Skills,0.80 8.00 8.25 8.00 8.00 8.00 8.50 8.00 8.25 8.00,,8.07,
"",Transitions,0.80 8.00 8.00 8.00 8.25 7.75 8.00 7.75 7.75 7.50,,7.89,
"",Performance,0.80 8.25 8.50 8.25 8.00 8.25 8.50 7.75 8.00 7.75,,8.14,
"",Composition,0.80 8.00 8.25 8.00 8.25 8.25 8.25 8.00 8.00 8.00,,8.11,
"",Interpretation of the Music,0.80 8.00 8.50 8.50 8.25 8.25 8.50 8.25 8.00 7.75,,8.25,
"",Judges Total Program Component Score (factored),,,32.37,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 5 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
Rank,Name,NOC Starting Segment Info Element Component Score,,Total,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
11,TENNELL Bradie,USA 1 64.01 35.50 29.51,,-1.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lz+3T,10.30 -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,8.20,
2,FCSp4,3.20 0.64 1 1 1 2 1 1 2 2 1,,3.84,
3,LSp3,2.40 0.86 1 2 2 2 2 2 1 1 2,,3.26,
4,3Lo,5.61 x 0.90 1 2 2 2 1 1 1 0 1,,6.51,
5,StSq4,3.90 0.80 1 2 1 1 1 1 1 1 2,,4.70,
6,2A,3.63 x 0.86 1 2 2 2 1 2 2 2 1,,4.49,
7,CCoSp4,3.50 1.00 2 2 2 3 2 2 2 1 2,,4.50,
"",,32.54,,35.50,
"",Program Components,Factor,,,
"",Skating Skills,0.80 7.75 7.25 8.00 7.75 7.50 6.75 7.75 7.50 7.50,,7.57,
"",Transitions,0.80 7.25 6.25 7.75 7.50 7.25 7.25 7.25 7.00 7.25,,7.25,
"",Performance,0.80 7.50 6.75 7.75 7.50 7.25 6.75 7.25 7.25 7.25,,7.25,
"",Composition,0.80 7.50 6.50 8.00 7.75 7.50 7.00 7.50 7.25 7.50,,7.43,
"",Interpretation of the Music,0.80 7.50 6.50 8.00 7.50 7.50 7.00 7.50 7.25 7.50,,7.39,
"",Judges Total Program Component Score (factored),,,29.51,
Deductions:,,Falls -1.00,,-1.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
12,SOTSKOVA Maria,OAR 30 63.86 31.47 33.39,,-1.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lz,6.00 -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,3.90,
2,CCoSp4,3.50 0.64 2 1 1 1 2 1 1 2 1,,4.14,
3,3F+3T<,< 9.13 x -0.70 -1 -1 -1 -1 0 -1 -1 -1 -1,,8.43,
4,2A,3.63 x 0.50 1 1 1 1 1 1 1 2 1,,4.13,
5,FCSp3,2.80 0.50 1 1 1 1 1 0 1 2 1,,3.30,
6,StSq3,3.30 1.00 2 2 2 2 2 0 2 2 2,,4.30,
7,LSp4,2.70 0.57 2 1 2 1 1 0 1 2 0,,3.27,
"",,31.06,,31.47,
"",Program Components,Factor,,,
"",Skating Skills,0.80 8.75 8.50 8.25 8.50 8.50 8.00 8.50 8.75 8.25,,8.46,
"",Transitions,0.80 8.75 8.25 8.00 8.25 8.25 7.50 8.25 8.50 8.00,,8.21,
"",Performance,0.80 8.50 8.50 7.75 8.00 8.50 7.75 8.00 8.50 8.25,,8.21,
"",Composition,0.80 8.75 8.50 8.00 8.50 8.50 8.25 8.25 8.75 8.50,,8.46,
"",Interpretation of the Music,0.80 8.50 8.50 8.25 8.25 8.50 7.75 8.50 8.75 8.25,,8.39,
"",Judges Total Program Component Score (factored),,,33.39,
Deductions:,,Falls -1.00,,-1.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 6 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
"",,Palais des glaces de Gangneung,,,
"",,Ladies Single Skating,,,
"",,피겨 스케이팅 여자 싱글 / Patinage individuel femmes,,,
"",,WED 21 FEB 2018 Short Program,,,
"",,쇼트 프로그램 / Programme court,,,
"",,Judges Details per Skater,,REVISED,
"",,선수별 심판 세부채점 정보 / Notation détaillée des juges par patineur,,21 FEB 16:26,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment InfEolement Component Score,,,Info
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
13,RAJICOVA Nicole,SVK 18 60.59 32.36 28.23,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3Lo+2T,6.40 0.10 1 0 0 1 0 0 0 0 0,,6.50,
2,FCSp4,3.20 0.50 1 1 0 1 1 1 2 1 1,,3.70,
3,3Lz,6.00 0.30 1 0 0 1 0 0 0 2 1,,6.30,
4,LSp4,2.70 0.50 1 1 1 2 1 1 1 1 1,,3.20,
5,2A,3.63 x 0.50 1 1 0 1 1 1 1 1 1,,4.13,
6,StSq4,3.90 0.70 1 2 1 1 1 1 1 1 1,,4.60,
7,CCoSp4,3.50 0.43 1 0 0 1 1 1 1 1 1,,3.93,
"",,29.33,,32.36,
"",Program Components,Factor,,,
"",Skating Skills,0.80 7.50 7.25 6.75 7.25 7.25 6.75 7.25 7.50 7.00,,7.18,
"",Transitions,0.80 7.00 6.75 6.50 7.00 7.00 6.25 7.00 6.75 6.75,,6.82,
"",Performance,0.80 7.50 7.25 7.00 7.50 7.50 6.75 7.25 7.00 7.00,,7.21,
"",Composition,0.80 7.25 7.00 6.75 7.25 7.25 6.50 7.00 7.00 6.75,,7.00,
"",Interpretation of the Music,0.80 7.25 7.25 7.00 7.00 7.50 6.75 7.25 7.00 6.75,,7.07,
"",Judges Total Program Component Score (factored),,,28.23,
Deductions:,,,,0.00,
"",,Total Total Total Program,,,
"",,NOC Starting,,Total,
Rank,Name,Segment Element Component Score,,,
"",,Code Number,,Deductions,
"",,Score Score (factored),,,
14,SCHOTT Nicole,GER 17 59.20 31.62 27.58,,0.00,
"",,Base,,Scores,
"#",Executed Elements,GOE J1 J2 J3 J4 J5 J6 J7 J8 J9,,Ref.,
"",,Value,,of Panel,
1,3F,5.30 0.30 0 1 1 1 0 1 0 0 0,,5.60,
2,3T+3T,8.60 0.00 0 0 0 0 0 0 0 1 0,,8.60,
3,FCSp4,3.20 0.36 0 0 1 1 1 1 1 1 0,,3.56,
4,CCoSp4,3.50 0.29 1 1 0 0 1 1 0 2 0,,3.79,
5,StSq2,2.60 0.50 1 1 1 1 1 2 1 1 1,,3.10,
6,2A,3.63 x 0.21 1 1 0 0 0 1 1 0 0,,3.84,
7,LSp4,2.70 0.43 1 1 0 1 1 1 2 1 0,,3.13,
"",,29.53,,31.62,
"",Program Components,Factor,,,
"",Skating Skills,0.80 7.25 7.00 7.00 7.00 7.00 7.50 6.75 6.75 6.25,,6.96,
"",Transitions,0.80 6.75 6.25 7.00 6.50 6.50 7.50 6.75 6.50 6.00,,6.61,
"",Performance,0.80 7.25 7.00 7.25 7.00 7.00 7.25 7.25 6.75 6.50,,7.07,
"",Composition,0.80 7.00 6.50 7.00 7.00 6.75 7.50 7.00 6.75 6.25,,6.86,
"",Interpretation of the Music,0.80 7.00 6.75 7.00 7.00 7.00 7.75 7.25 6.75 6.25,,6.96,
"",Judges Total Program Component Score (factored),,,27.58,
Deductions:,,,,0.00,
FSKWSINGLES-----------QUAL000100--_77B 1.1,,Report Created  WED 21 FEB 2018 16:26,,Page 7 / 15,
"",,Gangneung Ice Arena Figure Skating,,,
"",,강릉 아이스 아레나 피겨 스케이팅 / Patinage artistique,,,
