ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Skating Skills  2.00 7.50 8.25 7.00 7.50 7.75 7.50,8.25,,7.50 7.75,7.68,
Transition / Linking Footwork  2.00 7.50 8.00 6.75 7.00 7.50 7.00,7.75,,7.25 6.75,7.25,
Performance / Execution  2.00 8.25 8.50 6.75 7.25 7.50 7.00,8.00,,7.50 6.75,7.46,
Choreography / Composition  2.00 8.00 8.25 7.00 7.50 7.25 7.50,8.00,,7.50 7.00,7.54,
Interpretation  2.00 8.00 8.50 7.00 7.50 7.50 7.50,8.25,,7.25 7.25,7.61,
Judges Total Program Component Score (factored),,,,75.08,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
3 Yuzuru HANYU JPN  18  151.58  78.20,,,73.38,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T  10.30  2.00 2 2 3 2 2 2,2,,1 2,12.30,
2 3A  8.50  2.00 2 2 3 2 2 2,1,,1 3,10.50,
3 3F e  5.30 -0.50 0 0 0 -2 -1 -1,-1,,-1 -1,4.80,
4 CSSp4  3.00  0.71 2 1 2 2 2 1,1,,1 1,3.71,
"",Info,,,,Info
5 1Lz+2T  2.00  0.00 0 -2 0 0 0 0,0,,0 0,2.00,
6 SlSt3  3.30  0.50 1 1 1 1 1 2,1,,1 0,3.80,
7 3A+3T  13.86 x  1.86 2 2 2 2 2 2,0,,1 2,15.72,
8 3Lz  6.60 x -1.20 -2 -2 -1 -2 -2 -1,-2,,-1 -2,5.40,
9 3Lo  5.61 x -0.40 -1 0 -1 -1 0 1,-1,,0 -1,5.21,
10 FCCoSp4  3.50  0.36 1 0 2 1 0 1,0,,1 1,3.86,
11 ChSt1  2.00  1.29 1 1 2 2 1 3,0,,1 1,3.29,
12 3S  4.62 x  0.20 -1 1 0 1 1 1,0,,0 -1,4.82,
13 CCoSp2  2.50  0.29 0 0 2 2 0 0,0,,1 1,2.79,
71.09,,,,78.20,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 8.00 8.00 7.75 7.50 7.75,7.00,,7.25 7.75,7.61,
Transition / Linking Footwork  2.00 6.75 7.50 7.50 7.50 6.75 7.25,5.75,,7.00 6.50,7.04,
Performance / Execution  2.00 7.00 7.75 7.75 7.75 7.75 8.75,6.50,,7.00 7.00,7.43,
Choreography / Composition  2.00 7.00 7.50 7.75 8.00 7.25 7.75,6.50,,7.25 6.75,7.32,
Interpretation  2.00 6.75 7.75 7.75 7.75 7.50 8.00,6.50,,7.00 6.50,7.29,
Judges Total Program Component Score (factored),,,,73.38,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
4 Jeremy ABBOTT USA  16  148.98  71.70,,,78.28,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T< <  7.20 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,4.20,
2 3F  5.30  0.80 2 1 1 1 1 2,1,,1 1,6.10,
3 3A+2T  9.90 -1.00 -1 0 -1 -1 -1 -1,-1,,-1 -1,8.90,
4 FUSp2  2.00  0.43 1 1 1 0 0 2,1,,1 1,2.43,
5 CiSt2  2.30  1.00 3 2 2 2 2 1,2,,2 2,3.30,
6 3A  9.35 x  0.86 3 1 1 1 1 1,1,,0 0,10.21,
7 3Lz+2T+2T  9.68 x -0.30 -1 1 -1 0 -2 0,0,,-1 0,9.38,
8 CSSp3  2.60  0.43 2 1 1 1 0 1,1,,1 0,3.03,
9 3Lo+2T  7.15 x  0.40 1 1 0 1 0 0,1,,1 0,7.55,
10 3S  4.62 x  1.00 2 1 1 1 0 2,2,,1 2,5.62,
11 ChSt1  2.00  1.57 3 2 1 2 2 1,1,,1 2,3.57,
12 2A  3.63 x  0.14 2 1 0 0 0 0,0,,-1 1,3.77,
13 CCoSp3  3.00  0.64 2 1 1 1 1 2,2,,1 1,3.64,
68.73,,,,71.70,
Program Components Factor,,,,,
Skating Skills  2.00 8.50 7.75 8.00 8.00 7.50 7.75,8.00,,7.75 7.25,7.82,
Transition / Linking Footwork  2.00 8.50 7.50 7.50 7.50 7.25 7.75,7.75,,8.00 7.00,7.61,
Performance / Execution  2.00 8.75 7.75 7.75 7.75 7.50 7.75,7.75,,8.00 7.50,7.75,
Choreography / Composition  2.00 8.50 8.00 8.00 8.00 7.75 8.00,8.00,,8.25 7.00,8.00,
Interpretation  2.00 8.75 8.00 7.75 7.75 7.75 8.00,8.25,,8.25 7.75,7.96,
Judges Total Program Component Score (factored),,,,78.28,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
5 Adam RIPPON USA  20  137.30  66.10,,,71.20,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 2A+2T  4.70  0.29 0 1 0 1 0 0,1,,1 1,4.99,
2 3F  5.30  0.90 2 2 1 1 2 1,1,,1 1,6.20,
3 3Lz  6.00  1.20 3 2 2 1 2 1,2,,1 2,7.20,
4 CiSt3  3.30  0.57 2 1 1 1 2 1,1,,1 1,3.87,
"",Info,,,,Info
5 FSSp4  3.00  0.64 1 2 1 1 2 1,1,,2 1,3.64,
6 3A<< <<  3.63 x -1.50 -3 -3 -3 -3 -3 -2,-3,,-3 -3,2.13,
7 3F<+3T< <  7.26 x -1.30 -2 -1 -2 -3 -1 -1,-2,,-3 -2,5.96,
8 3Lz+2T+2Lo  10.12 x  1.30 2 2 1 2 3 1,2,,1 3,11.42,
9 3Lo< <  3.96 x -0.60 -1 0 -1 -1 -1 -1,0,,-1 -1,3.36,
10 CCoSp4  3.50  0.71 1 2 2 1 2 1,1,,2 1,4.21,
11 ChSt1  2.00  1.29 2 1 1 1 1 1,2,,2 1,3.29,
12 3S  4.62 x  1.00 2 2 1 0 2 1,1,,1 2,5.62,
13 FCCoSp4  3.50  0.71 2 1 1 1 2 2,2,,1 1,4.21,
60.89,,,,66.10,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 7.00 7.00 6.50 7.25 7.00,6.75,,7.50 7.50,7.07,
Transition / Linking Footwork  2.00 6.50 6.75 7.00 6.25 7.00 6.75,6.50,,7.25 7.25,6.82,
Performance / Execution  2.00 7.50 7.25 7.50 6.75 7.25 6.75,6.75,,7.75 7.75,7.25,
Choreography / Composition  2.00 7.25 7.00 7.00 6.50 7.50 7.25,7.00,,7.50 8.00,7.21,
Interpretation  2.00 7.50 7.00 7.25 6.50 7.50 7.25,6.75,,7.50 7.75,7.25,
Judges Total Program Component Score (factored),,,,71.20,
Deductions:,,,,0.00,
"<  Under-rotated jump<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
6 Jinlin GUAN CHN  14  137.30  72.30,,,66.00,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T  10.30 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,7.30,
2 3F  5.30  0.70 1 0 1 1 1 0,2,,2 1,6.00,
3 3S  4.20  0.50 2 0 0 1 1 1,1,,1 0,4.70,
4 FCSp4  3.20  0.29 0 0 0 1 1 1,1,,1 0,3.49,
5 3Lz  6.00  0.80 2 1 1 1 1 1,1,,2 1,6.80,
6 CCoSp1  2.00  0.07 -1 0 1 0 0 0,1,,0 0,2.07,
7 SlSt3  3.30  0.36 1 0 1 2 1 0,1,,1 0,3.66,
8 3F+2T  7.37 x  0.20 0 0 0 0 0 0,1,,1 1,7.57,
9 3Lo  5.61 x  0.00 0 0 0 0 1 0,0,,0 0,5.61,
10 3Lz+3T  11.11 x  0.40 1 0 0 1 1 0,1,,2 0,11.51,
11 2A+2T+2Lo  7.15 x  0.29 1 1 0 0 1 0,2,,1 0,7.44,
12 ChSt1  2.00  0.86 1 1 1 0 1 0,1,,1 1,2.86,
13 FCCoSp3  3.00  0.29 0 0 1 0 1 1,2,,1 0,3.29,
70.54,,,,72.30,
Program Components Factor,,,,,
Skating Skills  2.00 6.75 6.50 6.50 6.25 7.00 6.75,6.25,,7.50 7.25,6.71,
Transition / Linking Footwork  2.00 6.50 5.75 6.00 6.00 7.00 6.25,6.00,,7.25 7.00,6.39,
Performance / Execution  2.00 7.25 6.75 6.50 6.50 7.50 6.25,6.25,,7.00 7.00,6.75,
Choreography / Composition  2.00 6.75 6.25 6.25 6.25 7.00 6.25,6.25,,7.00 7.00,6.54,
Interpretation  2.00 6.75 5.75 6.25 6.25 7.25 6.50,6.50,,7.25 6.75,6.61,
Judges Total Program Component Score (factored),,,,66.00,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
7 Jialiang WU CHN  12  136.48  74.90,,,61.58,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A+3T  12.60  1.86 2 2 2 2 2 2,1,,1 2,14.46,
2 3S  4.20  0.80 1 2 1 1 1 1,2,,1 1,5.00,
3 3A  8.50 -0.71 -2 -1 -1 -1 0 0,0,,-2 0,7.79,
4 3Lz  6.00  0.70 1 1 1 1 1 1,1,,1 1,6.70,
"",Info,,,,Info
5 FCCoSp4  3.50  0.14 1 0 0 1 1 0,-1,,0 0,3.64,
6 CiSt3  3.30  0.14 1 0 1 0 1 0,0,,0 0,3.44,
7 3Lz+2T  8.14 x  0.50 1 1 0 1 2 0,1,,0 1,8.64,
8 3Lo  5.61 x -0.40 1 0 -1 -1 -1 -1,-1,,0 0,5.21,
9 CCoSp4  3.50  0.14 0 1 0 1 1 0,0,,0 0,3.64,
10 2A+2T+2Lo  7.15 x -0.14 0 0 -1 0 0 -1,-1,,0 0,7.01,
11 3F e  5.83 x -1.20 -2 -2 -2 -1 -1 -2,-2,,-2 -1,4.63,
12 ChSt1  2.00  0.14 0 0 0 1 1 0,0,,0 0,2.14,
13 FSSp3  2.60  0.00 0 0 0 0 1 0,0,,0 0,2.60,
72.93,,,,74.90,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 6.00 6.25 6.50 6.25 6.50,6.75,,6.50 7.25,6.46,
Transition / Linking Footwork  2.00 6.25 5.50 5.50 6.00 6.00 5.00,5.50,,5.75 6.75,5.79,
Performance / Execution  2.00 6.75 5.50 6.00 6.25 6.25 6.50,6.25,,6.00 7.00,6.29,
Choreography / Composition  2.00 6.50 5.50 6.00 6.50 6.25 6.00,6.00,,6.25 7.00,6.21,
Interpretation  2.00 6.75 5.25 6.00 6.50 6.00 5.75,5.25,,6.00 6.75,6.04,
Judges Total Program Component Score (factored),,,,61.58,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
8 Nan SONG CHN  8  134.66  75.02,,,60.64,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A+3T  12.60  0.86 0 0 1 2 0 1,2,,2 0,13.46,
2 3Lz+2T+2Lo  9.20  0.50 0 1 0 1 0 2,1,,1 1,9.70,
3 CCoSp4  3.50  0.14 0 0 0 1 0 0,1,,1 0,3.64,
4 2A  3.30  0.43 1 1 0 1 0 1,1,,2 1,3.73,
5 3Lo  5.10 -2.10 -3 -3 -3 -3 -3 -3,-3,,-3 -3,3.00,
6 FSSp3  2.60  0.07 0 0 0 0 0 0,1,,1 0,2.67,
7 3A  9.35 x  1.43 1 1 1 2 0 2,2,,1 2,10.78,
8 3F e  5.83 x -0.70 -2 -2 -2 0 -2 1,0,,0 -1,5.13,
9 SlSt3  3.30  0.50 1 1 1 1 0 1,1,,1 1,3.80,
10 3S  4.62 x -1.00 -2 -1 -2 -1 -2 -2,-1,,-1 -1,3.62,
11 3Lz+2T  8.14 x  0.70 1 0 1 1 0 2,2,,1 1,8.84,
12 ChSt1  2.00  0.86 1 1 0 1 0 1,1,,1 1,2.86,
13 FCCoSp4  3.50  0.29 0 1 0 1 0 1,2,,0 1,3.79,
73.04,,,,75.02,
Program Components Factor,,,,,
Skating Skills  2.00 5.75 6.00 6.00 6.50 6.00 6.50,7.00,,6.00 6.25,6.18,
Transition / Linking Footwork  2.00 5.00 5.75 6.00 6.00 5.75 6.00,6.50,,5.75 5.00,5.75,
Performance / Execution  2.00 5.75 6.00 6.25 6.50 5.50 6.25,6.75,,6.25 6.75,6.25,
Choreography / Composition  2.00 5.50 5.75 6.00 6.75 5.75 6.50,6.75,,6.25 5.50,6.07,
Interpretation  2.00 5.50 6.00 6.25 6.50 5.50 6.50,7.00,,6.00 5.75,6.07,
Judges Total Program Component Score (factored),,,,60.64,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
9 Armin MAHBANOOZADEH USA  17  134.27  67.93,,,66.34,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3Lz  6.00  0.30 1 0 0 0 0 1,1,,0 1,6.30,
2 3A  8.50 -1.14 -1 -2 -1 -1 -1 -1,0,,-1 -2,7.36,
3 3F+3T  9.40  0.50 0 0 1 1 0 1,1,,2 1,9.90,
4 3Lo  5.10  0.60 0 1 0 1 0 2,1,,2 1,5.70,
"",Info,,,,Info
5 CiSt3  3.30  0.50 0 1 1 1 1 2,0,,1 2,3.80,
6 3A+SEQ  7.48 x -2.14 -3 -2 -2 -3 -2 -2,-2,,-2 -2,5.34,
7 FSSp4  3.00  0.50 1 1 0 1 1 1,1,,1 2,3.50,
8 3F  5.83 x  0.60 0 0 1 1 1 1,1,,1 1,6.43,
9 FCCoSp3  3.00  0.29 0 0 1 0 1 0,1,,1 2,3.29,
10 3S  4.62 x -1.10 -2 -2 -1 -1 -2 -1,-1,,-2 -2,3.52,
11 2A+2T+2Lo  7.15 x -0.79 -2 -2 -2 -1 -2 -1,-1,,-1 -2,6.36,
12 ChSt1  2.00  0.57 0 0 0 1 0 2,1,,1 1,2.57,
13 CCoSp4  3.50  0.36 1 1 0 0 1 0,1,,1 2,3.86,
68.88,,,,67.93,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 6.75 7.00 6.25 6.75 6.75,6.75,,6.75 7.25,6.71,
Transition / Linking Footwork  2.00 5.75 6.75 6.50 6.50 6.25 6.50,6.25,,6.50 7.00,6.46,
Performance / Execution  2.00 5.75 6.75 7.25 6.50 6.50 7.00,6.50,,6.25 7.25,6.68,
Choreography / Composition  2.00 6.00 6.75 7.00 6.25 6.50 6.75,6.75,,6.75 7.25,6.68,
Interpretation  2.00 5.75 6.75 7.00 6.75 6.25 6.50,6.75,,6.50 7.25,6.64,
Judges Total Program Component Score (factored),,,,66.34,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
10 Shawn SAWYER CAN  11  127.23  59.31,,,67.92,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A  8.50 -0.71 0 -2 0 1 0 0,-2,,-2 -1,7.79,
2 3F+3T  9.40  0.60 1 0 1 2 1 1,0,,1 1,10.00,
3 3Lz  6.00  0.10 0 0 0 1 0 0,0,,1 -1,6.10,
4 3S  4.20  0.60 1 1 0 2 1 1,1,,1 0,4.80,
5 FSSp4  3.00  0.00 0 0 0 0 0 0,0,,1 0,3.00,
6 3Lo< <  3.96 x -0.80 -1 -1 -1 -1 -1 -2,-1,,-2 -1,3.16,
7 3F<+1Lo+3Lo<+SEQ <  6.42 x -1.30 -3 -2 -1 -2 -2 -2,-1,,-2 -2,5.12,
8 CiSt3  3.30  0.50 1 1 1 2 1 1,1,,1 1,3.80,
9 2A  3.63 x  0.29 1 0 1 2 1 0,0,,1 0,3.92,
10 CCSp3  2.80  0.36 1 1 0 1 1 0,1,,2 0,3.16,
11 ChSt1  2.00  0.43 1 0 0 2 0 0,1,,1 0,2.43,
12 2A< <  2.53 x -0.79 -2 -2 -1 -2 -1 -1,-2,,-2 -1,1.74,
13 CCoSp4  3.50  0.79 2 1 1 2 2 1,1,,2 2,4.29,
59.24,,,,59.31,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 6.25 7.25 7.50 6.50 7.00,6.00,,6.75 5.50,6.61,
Transition / Linking Footwork  2.00 6.75 6.25 6.75 7.50 6.50 7.50,6.00,,6.75 6.00,6.64,
Performance / Execution  2.00 6.75 6.25 7.00 7.75 6.25 7.00,7.00,,6.75 6.50,6.75,
Choreography / Composition  2.00 7.00 6.25 7.25 7.75 6.50 7.25,7.00,,7.00 6.75,6.96,
Interpretation  2.00 7.00 6.75 7.00 8.00 6.75 7.50,7.00,,7.00 6.50,7.00,
Judges Total Program Component Score (factored),,,,67.92,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
11 Kevin REYNOLDS CAN  15  126.08  63.34,,,64.74,-2.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4S< <  7.40 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,4.40,
2 4T  10.30 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,7.30,
3 3A< <  6.00 -1.43 -1 -1 -2 -1 -2 -2,-1,,-2 -1,4.57,
4 CUSp4  2.90  0.07 0 0 0 1 0 0,1,,-1 0,2.97,
"",Info,,,,Info
5 1Lo  0.50 -0.01 0 0 -1 0 -1 0,0,,0 0,0.49,
6 1A  1.10  0.00 0 0 -1 0 0 1,0,,0 0,1.10,
7 3Lz+3T  10.10  0.00 0 0 0 0 -1 0,1,,0 0,10.10,
8 FSSp3  2.60  0.00 0 0 0 0 0 0,0,,0 0,2.60,
9 CiSt3  3.30  0.50 0 1 1 1 1 1,1,,1 1,3.80,
10 3S+2T  6.16 x  0.70 1 1 0 0 1 1,1,,2 2,6.86,
11 3F+3T+2Lo  12.32 x -0.10 0 0 -1 0 0 0,0,,0 -1,12.22,
12 ChSt1  2.00  1.29 1 2 2 0 1 1,1,,2 1,3.29,
13 CCoSp3  3.00  0.64 1 1 1 1 2 1,2,,0 2,3.64,
67.68,,,,63.34,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.75 7.00 7.00 5.75 6.25,6.75,,6.75 6.75,6.61,
Transition / Linking Footwork  2.00 5.50 6.50 6.75 6.75 6.00 5.75,6.50,,6.00 5.75,6.18,
Performance / Execution  2.00 6.00 6.75 7.25 6.75 6.25 5.75,6.75,,6.25 6.25,6.43,
Choreography / Composition  2.00 5.50 6.75 7.50 6.75 6.50 6.00,6.75,,6.50 6.50,6.54,
Interpretation  2.00 6.25 6.75 7.00 7.00 6.50 6.25,6.75,,6.50 6.50,6.61,
Judges Total Program Component Score (factored),,,,64.74,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
12 Misha GE UZB  9  123.46  62.68,,,60.78,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 2A  3.30  0.21 1 0 0 0 1 1,1,,0 0,3.51,
2 3F+3T e  9.40 -0.90 -1 -1 -2 -2 0 -1,-1,,-2 -1,8.50,
3 3Lz  6.00  0.00 0 0 0 0 -1 0,0,,0 0,6.00,
4 3Lz+2T+2Lo  9.20  0.00 0 0 0 0 1 0,0,,0 -1,9.20,
5 FSSp4  3.00  0.14 0 0 0 1 2 1,0,,0 0,3.14,
6 3F e  5.30 -1.40 -2 -2 -2 -2 -2 -1,-2,,-2 -2,3.90,
7 3Lo  5.61 x  0.00 0 -1 0 0 0 0,0,,0 0,5.61,
8 3S  4.62 x  0.40 0 1 0 1 1 1,1,,0 0,5.02,
9 CCoSp3  3.00  0.36 0 1 1 0 2 1,1,,0 1,3.36,
10 2A+2T  5.17 x  0.07 0 0 0 0 0 1,1,,0 0,5.24,
11 CiSt2  2.30  0.64 1 1 1 2 3 1,1,,0 2,2.94,
12 CSSp1  1.90  0.36 0 0 1 0 2 1,1,,1 1,2.26,
13 ChSt1  2.00  2.00 2 2 2 2 2 2,2,,1 2,4.00,
60.80,,,,62.68,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 5.50 5.75 5.75 6.00 6.50,5.50,,5.75 5.75,5.86,
Transition / Linking Footwork  2.00 5.00 4.75 5.25 5.50 6.00 5.75,6.25,,5.50 5.50,5.50,
Performance / Execution  2.00 6.25 6.50 6.25 6.00 6.50 7.00,6.50,,6.00 7.00,6.43,
Choreography / Composition  2.00 6.50 6.25 6.00 6.00 6.50 6.50,6.00,,5.75 5.75,6.14,
Interpretation  2.00 6.75 6.25 6.00 6.25 6.50 6.75,6.75,,5.75 7.25,6.46,
Judges Total Program Component Score (factored),,,,60.78,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
13 Abzal RAKIMGALIEV KAZ  10  119.80  61.80,,,58.00,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A+2T  9.90 -0.71 0 0 0 -1 -1 -1,-1,,-1 -1,9.19,
2 3F  5.30  0.50 1 1 0 1 2 1,0,,0 1,5.80,
3 3A  8.50 -2.00 -2 -2 -2 -3 -2 -1,-2,,-2 -2,6.50,
4 FSSp3  2.60  0.07 1 0 0 0 2 0,0,,0 0,2.67,
"",Info,,,,Info
5 3Lz  6.00 -1.50 -2 -2 -2 -3 -2 -3,-2,,-2 -2,4.50,
6 3F+SEQ  4.24 -1.10 -1 -2 -2 -1 -1 -2,-2,,-2 -1,3.14,
8 3T+2T+2T  7.59 x  0.10 0 0 0 0 1 0,0,,0 1,7.69,
9 3Lo  5.61 x  0.00 0 0 0 0 0 0,0,,0 0,5.61,
