ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
2 SlLi4  4.00  0.50 1 2 1 1 1 1 1,,,1 1,4.50,
3 DiSt4  8.00  1.43 2 1 2 2 1 1 1,,,1 2,9.43,
4 STw4  6.00  0.71 1 1 2 1 0 2 1,,,2 2,6.71,
5 SeLi4  8.00  1.70 2 2 3 2 2 2 2,,,2 2,9.70,
6 SeSt2  5.00  1.29 1 1 2 1 0 1 2,,,2 1,6.29,
7 RoLi4  4.00  0.93 1 2 2 2 1 2 2,,,2 2,4.93,
8 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
40.00,,,,47.27,
Program Components Factor,,,,,
Skating Skills  1.25 7.25 7.50 7.75 7.00 7.00 7.00 6.75,,,8.00 7.75,7.32,
Linking Footwork / Movement  1.75 6.50 7.25 7.25 6.75 6.75 6.50 5.50,,,7.75 7.25,6.89,
Performance  1.00 7.00 7.50 7.75 7.25 7.25 7.00 7.00,,,8.25 7.25,7.29,
Choreography  1.00 6.50 7.00 8.00 7.00 7.00 6.75 6.75,,,8.50 7.25,7.11,
Interpretation / Timing  1.00 6.50 7.50 7.75 7.00 7.00 7.25 7.00,,,8.00 7.50,7.29,
Judges Total Program Component Score (factored),,,,42.90,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
4 Kaitlyn WEAVER / Andrew POJE CAN  12  85.69  42.29,,,43.40,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt3  6.50  1.57 2 1 2 2 2 1 1,,,2 1,8.07,
2 STw4  6.00  0.57 1 2 1 1 1 0 1,,,1 2,6.57,
3 Sp  0.00  0.00 - - - - - - -,,,- -,0.00,
4 RoLi4  4.00  0.93 2 1 2 3 2 2 1,,,2 2,4.93,
Info,,,Info,,Info
5 CuLi4  4.00  0.93 2 1 1 2 2 2 2,,,2 2,4.93,
6 SlLi4  4.00 -0.43 -1 -2 -2 -1 1 -1 0,,,-2 1,3.57,
7 DiSt4  8.00  1.29 1 1 1 2 2 1 1,,,2 1,9.29,
8 RoLi4  4.00  0.93 2 2 2 2 2 1 1,,,2 2,4.93,
9 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
36.50,,,,42.29,
Program Components Factor,,,,,
Skating Skills  1.25 7.25 7.50 7.00 8.25 7.50 7.25 7.00,,,6.25 7.50,7.29,
Linking Footwork / Movement  1.75 7.25 7.25 7.00 8.00 7.50 6.75 6.50,,,6.50 7.25,7.07,
Performance  1.00 7.50 7.25 6.50 7.50 7.75 6.75 6.75,,,6.00 7.75,7.14,
Choreography  1.00 7.75 7.75 7.00 8.25 7.25 7.00 6.75,,,7.50 7.50,7.39,
Interpretation / Timing  1.00 7.50 7.50 6.75 7.75 7.75 7.50 6.75,,,7.25 7.50,7.39,
Judges Total Program Component Score (factored),,,,43.40,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
5 Madison CHOCK / Greg ZUERLEIN USA  5  85.30  44.15,,,41.15,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw3  5.00  0.43 1 1 1 1 -1 1 1,,,1 0,5.43,
2 CiSt3  6.50  1.00 1 1 1 1 0 1 1,,,1 2,7.50,
3 Sp4  5.00  0.36 1 1 0 0 1 1 0,,,1 1,5.36,
4 SlLi4  4.00  0.79 2 1 1 2 2 1 1,,,2 2,4.79,
5 CuLi4  4.00  0.57 1 1 2 1 -1 1 2,,,1 1,4.57,
6 RoLi4  4.00  0.50 2 1 1 1 0 1 0,,,1 2,4.50,
7 MiSt3  6.50  0.71 1 0 1 1 0 1 1,,,0 2,7.21,
8 RoLi4  4.00  0.79 1 1 1 2 2 2 0,,,2 2,4.79,
9 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
39.00,,,,44.15,
Program Components Factor,,,,,
Skating Skills  1.25 6.75 6.25 6.50 7.00 6.00 7.00 6.75,,,7.00 6.50,6.68,
Linking Footwork / Movement  1.75 7.00 6.00 6.50 7.00 5.50 7.00 6.50,,,7.00 6.75,6.68,
Performance  1.00 6.75 6.25 6.75 7.25 6.50 7.00 7.00,,,7.25 7.25,6.93,
Choreography  1.00 7.25 6.25 7.25 7.50 6.75 7.00 6.75,,,7.00 8.00,7.07,
Interpretation / Timing  1.00 7.50 6.25 7.00 7.25 7.00 7.25 6.75,,,7.25 7.25,7.11,
Judges Total Program Component Score (factored),,,,41.15,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
6 Xintong HUANG / Xun ZHENG CHN  7  77.36  40.01,,,37.35,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 SeSt2  5.00  1.00 1 1 1 1 1 0 1,,,1 1,6.00,
2 CuLi4  4.00  0.50 1 1 1 2 1 1 1,,,0 1,4.50,
3 STw4  6.00  0.29 0 1 1 2 0 0 1,,,0 1,6.29,
4 SlLi4  4.00  0.36 1 0 1 0 0 1 1,,,1 1,4.36,
5 RoLi4  4.00  0.57 1 2 1 1 1 0 2,,,1 1,4.57,
6 CoSp2  3.00  0.36 0 1 1 1 -1 1 1,,,0 1,3.36,
7 MiSt3  6.50  0.43 1 1 1 0 0 1 0,,,0 0,6.93,
8 CuLi4  4.00  0.00 0 0 1 0 -1 0 0,,,0 0,4.00,
9 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
10 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
36.50,,,,40.01,
Program Components Factor,,,,,
Skating Skills  1.25 7.00 5.75 6.50 5.50 5.75 6.50 6.50,,,6.50 6.25,6.25,
Linking Footwork / Movement  1.75 6.75 5.25 6.25 5.75 5.50 6.25 6.25,,,5.75 6.25,6.00,
Performance  1.00 6.75 6.00 6.25 6.00 5.50 6.75 6.75,,,6.00 6.25,6.29,
Choreography  1.00 7.25 6.00 6.50 5.75 6.00 6.75 6.25,,,6.50 6.50,6.36,
Interpretation / Timing  1.00 7.00 6.00 6.50 5.75 6.25 6.75 6.50,,,6.25 6.50,6.39,
Judges Total Program Component Score (factored),,,,37.35,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
7 Xiaoyang YU / Chen WANG CHN  8  75.17  40.92,,,34.25,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CuLi4  4.00  0.21 0 1 1 0 0 2 1,,,0 0,4.21,
2 STw4  6.00 -0.14 0 1 -1 0 0 0 -1,,,-1 0,5.86,
3 CiSt3  6.50  0.71 1 1 1 0 0 1 1,,,0 1,7.21,
4 SlLi4  4.00  0.21 0 -1 1 0 1 1 1,,,0 0,4.21,
Info,,,Info,,Info
5 CoSp4  5.00  0.50 1 1 1 1 1 1 1,,,1 1,5.50,
6 SlLi4  4.00  0.50 1 0 1 1 1 1 1,,,1 1,4.50,
7 DiSt2  5.00  0.29 1 0 0 0 0 1 0,,,1 0,5.29,
8 RoLi4  4.00  0.14 0 0 0 0 1 1 0,,,1 0,4.14,
9 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
38.50,,,,40.92,
Program Components Factor,,,,,
Skating Skills  1.25 6.00 4.75 6.00 5.75 5.75 5.50 6.00,,,5.50 5.75,5.75,
Linking Footwork / Movement  1.75 5.25 4.75 5.25 5.50 5.50 5.75 5.75,,,5.50 5.50,5.46,
Performance  1.00 5.75 5.25 6.50 6.00 6.00 5.50 6.25,,,5.75 5.50,5.82,
Choreography  1.00 5.50 5.50 6.00 6.00 5.25 6.00 6.00,,,6.00 5.75,5.82,
Interpretation / Timing  1.00 5.75 5.00 6.50 5.75 5.75 6.00 6.25,,,5.75 5.75,5.86,
Judges Total Program Component Score (factored),,,,34.25,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
8 Xueting GUAN / Meng WANG CHN  3  63.49  35.10,,,28.39,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw3  5.00  0.00 -1 -1 0 1 0 0 0,,,1 0,5.00,
2 SeSt2  5.00  0.14 1 1 0 0 0 0 0,,,0 0,5.14,
3 SeLi4  8.00  0.46 1 1 0 0 1 1 0,,,1 0,8.46,
4 CoSp3  4.00  0.14 -1 0 1 0 1 0 0,,,0 1,4.14,
5 SlLi2  2.50  0.36 0 1 1 0 0 1 1,,,1 1,2.86,
6 MiSt2  5.00  0.14 0 1 1 0 0 0 0,,,0 0,5.14,
7 RoLi4  4.00  0.36 1 1 1 1 0 0 0,,,1 1,4.36,
8 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
9 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
33.50,,,,35.10,
Program Components Factor,,,,,
Skating Skills  1.25 4.50 5.25 4.25 4.75 5.00 4.75 5.00,,,5.00 5.00,4.86,
Linking Footwork / Movement  1.75 4.25 4.75 4.25 3.75 4.75 4.50 4.75,,,4.50 4.75,4.54,
Performance  1.00 4.75 5.00 4.25 4.00 5.25 4.75 5.00,,,4.75 5.25,4.82,
Choreography  1.00 5.25 4.75 4.00 4.25 5.00 4.75 5.25,,,4.75 5.50,4.86,
Interpretation / Timing  1.00 5.00 4.50 3.75 3.75 5.00 4.75 5.00,,,4.75 5.25,4.68,
Judges Total Program Component Score (factored),,,,28.39,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
9 Danielle OBRIEN / Gregory MERRIMAN AUS  1  62.02  35.72,,,26.30,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CuLi4  4.00  0.00 0 0 0 0 0 1 0,,,0 0,4.00,
2 CiSt2  5.00  0.00 0 0 0 0 0 0 0,,,0 0,5.00,
3 STw3  5.00 -0.71 -2 -1 -1 -2 -2 -2 -1,,,-1 -1,4.29,
4 RoLi4  4.00  0.29 1 1 0 1 0 1 0,,,0 1,4.29,
5 StaLi4  4.00  0.50 1 1 1 1 1 1 1,,,0 1,4.50,
6 DiSt2  5.00  0.00 0 0 0 0 0 0 0,,,1 0,5.00,
7 RoLi3  3.50  0.14 0 0 0 1 0 1 0,,,0 1,3.64,
8 Sp4  5.00  0.00 -1 0 0 1 0 0 0,,,0 0,5.00,
9 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
35.50,,,,35.72,
Program Components Factor,,,,,
Skating Skills  1.25 3.75 5.00 4.50 4.50 4.75 4.00 4.50,,,4.50 4.25,4.43,
Linking Footwork / Movement  1.75 3.50 4.50 4.00 4.50 4.50 4.00 4.25,,,4.25 4.25,4.25,
Performance  1.00 4.00 4.75 4.25 4.75 4.75 3.50 4.25,,,4.25 4.75,4.43,
Choreography  1.00 4.25 4.75 5.00 4.75 5.00 4.00 4.50,,,4.25 4.50,4.57,
Interpretation / Timing  1.00 3.75 4.50 4.25 4.50 4.75 3.75 4.25,,,4.50 4.50,4.32,
Judges Total Program Component Score (factored),,,,26.30,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
10 Corenne BRUHNS / Benjamin WESTENBERGER MEX  4  47.87  24.95,,,22.92,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw3  5.00 -0.86 -2 -1 -1 -1 -2 -2,-2,,-3 -2,4.14,
2 CiSt2  5.00  0.00 0 0 0 0 0 0,-1,,0 0,5.00,
3 SlLi2+CuLi2  5.00  0.11 0 0 0 1 1 0,0,,0 0,5.11,
4 CoSp1  2.00 -0.30 -1 0 -1 -1 -1 -1,-1,,-1 -2,1.70,
"",,,Info,,Info
5 MiSt1  3.50 -0.14 0 0 0 0 0 -1,-1,,0 -1,3.36,
6 RoLi4  4.00  0.14 1 0 0 1 0 1,0,,0 0,4.14,
7 CuLi1  1.50  0.00 0 0 0 0 0 0,0,,0 -1,1.50,
26.00,,,,24.95,
Program Components Factor,,,,,
Skating Skills  1.25 4.00 3.75 4.25 4.00 4.00 3.00,4.25,,4.25 3.50,3.96,
Linking Footwork / Movement  1.75 3.50 3.75 4.00 4.00 3.50 2.75,3.75,,3.75 3.00,3.61,
Performance  1.00 4.25 4.00 4.00 4.25 3.75 2.75,4.00,,4.00 2.75,3.82,
Choreography  1.00 4.50 4.00 4.00 4.50 3.75 2.75,4.00,,4.25 3.75,4.04,
Interpretation / Timing  1.00 4.00 3.75 4.00 4.25 3.50 3.00,4.25,,4.00 3.00,3.79,
Judges Total Program Component Score (factored),,,,22.92,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
11 Maria BOROUNOV / Evgeni BOROUNOV AUS  2  43.71  24.66,,,19.05,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CoSp2  3.00  0.00 0 -1 0 0 0 0,0,,0 0,3.00,
2 MiSt1  3.50 -0.21 0 -1 0 0 -1 -1,-1,,0 0,3.29,
3 SlLi4  4.00 -0.07 0 -1 0 -1 0 0,0,,1 0,3.93,
4 RoLi3  3.50  0.00 0 0 0 -1 0 0,1,,0 0,3.50,
5 STw3  5.00 -0.93 -1 -2 -2 -2 -2 -1,-2,,-2 -3,4.07,
6 CiSt1  3.50 -0.43 0 -1 -1 0 -1 -1,-1,,-1 -1,3.07,
7 SlLi1  1.50 -0.13 0 -2 0 -1 -1 0,0,,0 -1,1.37,
8 CuLi2  2.50 -0.07 0 -1 0 0 -1 0,0,,0 0,2.43,
26.50,,,,24.66,
Program Components Factor,,,,,
Skating Skills  1.25 4.00 3.50 3.50 3.25 3.50 4.00,2.00,,3.75 2.75,3.46,
Linking Footwork / Movement  1.75 3.50 2.25 3.25 2.00 3.00 3.50,2.50,,3.25 3.00,2.96,
Performance  1.00 3.75 2.25 3.25 3.00 3.25 3.75,1.75,,3.50 2.75,3.11,
Choreography  1.00 4.00 2.75 3.50 3.00 3.25 3.75,2.00,,3.50 3.25,3.29,
Interpretation / Timing  1.00 3.75 2.50 3.00 3.25 3.00 4.00,2.00,,3.25 3.25,3.14,
Judges Total Program Component Score (factored),,,,19.05,
Deductions:,,,,0.00,
Printed: 18/02/2011 22:08:51,,,,,
