ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
5 NtMiSt4  8.00  1.86 2 2 2 2 2 1 2,,,1 2,9.86,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
32.00,,,,36.50,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 7.50 7.00 7.50 7.00 7.25 7.00,,,6.50 7.50,7.18,
Linking Footwork / Movement  0.70 6.75 7.50 6.75 7.50 6.75 7.50 6.75,,,6.25 7.25,7.04,
Performance  0.70 7.25 7.75 6.75 7.75 7.00 7.75 7.25,,,7.00 7.50,7.36,
Choreography  0.80 7.00 7.75 6.75 7.75 7.25 7.25 7.00,,,6.50 7.25,7.18,
Interpretation / Timing  1.00 7.00 8.00 7.00 8.00 7.50 7.50 7.00,,,7.25 7.50,7.39,
Judges Total Program Component Score (factored),,,,28.95,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
4 Maia SHIBUTANI / Alex SHIBUTANI USA  10  62.04  34.22,,,27.82,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.00  0.43 0 0 1 1 1 1 1,,,1 3,6.43,
2 NtMiSt3  6.50  1.29 2 1 2 1 1 1 1,,,1 2,7.79,
3 GW1Se4  6.00  0.64 2 2 1 1 1 1 1,,,1 2,6.64,
4 GW2Se4  8.00  0.50 1 2 1 1 1 1 0,,,1 1,8.50,
Info,,,Info,,Info
5 CuLi4  4.00  0.86 2 2 2 1 2 1 1,,,2 2,4.86,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
30.50,,,,34.22,
Program Components Factor,,,,,
Skating Skills  0.80 7.75 7.25 7.50 6.50 6.75 6.50 7.00,,,7.00 7.75,7.11,
Linking Footwork / Movement  0.70 7.00 6.75 7.25 6.25 6.75 6.25 6.50,,,6.75 7.25,6.75,
Performance  0.70 7.50 6.50 7.50 6.75 7.00 6.25 6.75,,,6.75 7.50,6.96,
Choreography  0.80 7.25 6.75 7.25 6.50 6.75 6.25 7.00,,,7.25 7.75,6.96,
Interpretation / Timing  1.00 8.00 7.00 7.25 6.50 6.75 6.25 6.75,,,6.75 7.75,6.96,
Judges Total Program Component Score (factored),,,,27.82,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
5 Vanessa CRONE / Paul POIRIER CAN  6  61.66  33.50,,,28.16,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 RoLi4  4.00  0.93 2 1 1 2 2 2 2,,,2 2,4.93,
2 GW1Se3  5.00  0.57 1 1 1 1 0 2 1,,,1 2,5.57,
3 GW2Se4  8.00  0.50 1 1 1 1 0 2 1,,,1 1,8.50,
4 NtMiSt3  6.50  1.29 1 1 1 1 0 2 2,,,1 2,7.79,
5 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
6 STw4  6.00  0.71 1 0 1 2 1 2 2,,,1 2,6.71,
29.50,,,,33.50,
Program Components Factor,,,,,
Skating Skills  0.80 7.25 7.50 6.75 7.50 6.50 7.25 7.00,,,7.00 7.25,7.14,
Linking Footwork / Movement  0.70 7.00 7.25 6.00 7.75 6.00 7.25 6.75,,,6.75 7.00,6.86,
Performance  0.70 7.00 7.25 6.25 7.75 5.50 7.50 6.50,,,6.75 7.50,6.96,
Choreography  0.80 7.50 7.50 6.00 8.00 6.25 7.50 7.25,,,7.00 7.25,7.18,
Interpretation / Timing  1.00 7.25 7.00 6.25 7.50 5.75 7.50 7.25,,,6.75 7.25,7.04,
Judges Total Program Component Score (factored),,,,28.16,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
6 Madison CHOCK / Greg ZUERLEIN USA  12  57.14  30.94,,,26.20,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 NtMiSt4  8.00  1.43 2 1 1 1 1 1 2,,,2 2,9.43,
2 STw3  5.00 -0.64 -2 -1 -1 -1 -1 -2 -1,,,-2 -1,4.36,
3 GW1Se2  4.00  0.07 0 0 1 0 1 -1 0,,,0 0,4.07,
4 GW2Se4  8.00  0.29 0 0 1 0 1 -1 1,,,1 1,8.29,
5 RoLi4  4.00  0.79 2 2 1 1 2 1 2,,,1 2,4.79,
29.00,,,,30.94,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.00 7.00 6.00 6.75 5.75 7.25,,,6.50 6.50,6.50,
Linking Footwork / Movement  0.70 6.75 5.75 6.50 5.75 6.50 5.00 6.75,,,6.50 6.50,6.32,
Performance  0.70 7.00 6.25 6.50 5.75 6.75 5.75 6.75,,,6.75 6.75,6.50,
Choreography  0.80 7.25 6.25 6.75 5.75 7.00 6.25 7.25,,,7.00 7.25,6.82,
Interpretation / Timing  1.00 7.00 6.00 6.75 6.00 7.00 5.50 6.75,,,6.50 7.00,6.57,
Judges Total Program Component Score (factored),,,,26.20,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
7 Xintong HUANG / Xun ZHENG CHN  7  52.93  28.42,,,24.51,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.00  0.50 1 1 1 1 1 0 2,,,1 1,6.50,
2 NtMiSt2  5.00  1.00 1 0 1 1 2 1 1,,,1 1,6.00,
3 GW1Se3  5.00  0.21 1 0 1 0 1 0 1,,,0 0,5.21,
4 GW2Se2  6.00  0.21 1 0 1 1 0 0 1,,,0 0,6.21,
Info,,,Info,,Info
5 RoLi4  4.00  0.50 1 1 1 1 1 1 2,,,1 1,4.50,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
26.00,,,,28.42,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.00 6.25 5.75 7.00 5.75 6.75,,,6.50 6.50,6.21,
Linking Footwork / Movement  0.70 5.50 5.75 6.00 5.75 6.25 5.50 6.50,,,6.00 6.00,5.89,
Performance  0.70 5.50 6.00 6.25 6.00 6.75 6.00 6.50,,,6.25 6.00,6.14,
Choreography  0.80 5.75 6.25 6.25 6.00 6.50 5.75 6.75,,,6.00 6.50,6.18,
Interpretation / Timing  1.00 5.75 6.00 6.50 5.75 7.00 5.50 6.50,,,6.50 6.25,6.18,
Judges Total Program Component Score (factored),,,,24.51,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
8 Xiaoyang YU / Chen WANG CHN  11  50.58  27.78,,,22.80,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 GW1Se3  5.00  0.50 0 1 1 1 1 1 1,,,1 1,5.50,
2 GW2Se2  6.00  0.21 0 0 0 1 1 1 0,,,0 1,6.21,
3 STw4  6.00  0.07 0 0 0 1 0 0 -1,,,0 1,6.07,
4 RoLi3  3.50  0.50 1 1 1 0 1 1 1,,,1 2,4.00,
5 NtMiSt2  5.00  1.00 1 1 1 1 1 1 1,,,1 1,6.00,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
25.50,,,,27.78,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.50 5.25 5.75 7.00 5.75 6.00,,,5.75 5.75,5.71,
Linking Footwork / Movement  0.70 5.25 5.50 5.00 5.25 6.75 5.50 5.25,,,5.50 5.75,5.43,
Performance  0.70 5.50 5.50 5.00 5.75 6.75 5.75 6.75,,,5.75 5.75,5.82,
Choreography  0.80 5.25 5.50 5.25 6.00 6.50 5.75 6.50,,,5.50 5.50,5.71,
Interpretation / Timing  1.00 5.75 5.75 5.25 5.75 7.00 5.50 6.50,,,5.75 5.50,5.79,
Judges Total Program Component Score (factored),,,,22.80,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
9 Xueting GUAN / Meng WANG CHN  2  42.77  24.72,,,18.05,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw3  5.00 -0.29 0 0 -1 0 -1 -1 1,,,-1 -1,4.71,
2 GW1Se3  5.00 -0.14 0 0 0 0 -1 -1 0,,,-1 0,4.86,
3 GW2Se2  6.00 -0.14 0 0 0 0 -1 -1 0,,,0 -1,5.86,
4 RoLi4  4.00  0.29 1 1 0 0 -1 0 1,,,1 1,4.29,
5 NtMiSt2  5.00  0.00 0 0 -1 1 0 0 0,,,0 0,5.00,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
25.00,,,,24.72,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 4.75 4.50 5.25 4.50 4.50 4.75,,,4.50 5.00,4.64,
Linking Footwork / Movement  0.70 4.00 4.50 3.75 4.75 4.50 4.25 4.75,,,4.00 4.75,4.39,
Performance  0.70 3.25 4.75 3.50 5.00 4.50 4.25 5.00,,,4.25 5.25,4.46,
Choreography  0.80 3.75 4.50 4.50 5.25 4.75 4.50 4.75,,,4.50 4.75,4.61,
Interpretation / Timing  1.00 3.50 4.75 4.00 5.00 4.75 4.25 4.50,,,4.50 4.50,4.46,
Judges Total Program Component Score (factored),,,,18.05,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
10 Danielle OBRIEN / Gregory MERRIMAN AUS  1  42.67  25.00,,,17.67,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 GW1Se2  4.00 -0.07 0 0 0 -2 0 0 -1,,,1 0,3.93,
2 GW2Se2  6.00 -0.21 -1 0 0 -2 -1 -1 0,,,0 0,5.79,
3 STw4  6.00  0.07 0 0 0 0 0 -1 1,,,1 0,6.07,
4 NtMiSt2  5.00  0.00 0 0 0 0 0 0 0,,,0 0,5.00,
Info,,,Info,,Info
5 RoLi4  4.00  0.21 0 0 0 0 1 0 1,,,1 1,4.21,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
25.00,,,,25.00,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 4.50 4.75 3.25 4.75 4.75 3.75,,,4.50 4.50,4.46,
Linking Footwork / Movement  0.70 4.25 4.25 4.50 2.50 4.50 4.25 3.75,,,4.25 4.25,4.21,
Performance  0.70 4.50 4.75 4.75 2.50 4.75 4.25 3.75,,,4.50 4.50,4.43,
Choreography  0.80 4.75 4.50 5.00 3.25 5.00 4.50 4.25,,,4.50 4.50,4.57,
Interpretation / Timing  1.00 4.25 4.50 5.00 3.00 4.25 5.00 4.00,,,4.50 4.25,4.39,
Judges Total Program Component Score (factored),,,,17.67,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
11 Corenne BRUHNS / Benjamin WESTENBERGER MEX  4  40.68  25.28,,,15.40,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.00 -0.50 -1 -2 0 -2 -1 -1 0,,,-1 -1,5.50,
2 NtMiSt2  5.00 -0.14 0 -1 0 -1 0 0 0,,,1 0,4.86,
3 GW1Se4  6.00 -0.29 -1 -2 0 -1 0 -1 0,,,1 -1,5.71,
4 GW2Se2  6.00 -0.43 -1 -3 1 -1 -1 -1 -1,,,0 -1,5.57,
5 RoLi3  3.50  0.14 0 0 1 1 0 0 0,,,1 0,3.64,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
26.50,,,,25.28,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 3.00 5.00 2.50 4.50 3.25 4.00,,,5.00 4.25,4.04,
Linking Footwork / Movement  0.70 3.75 2.25 4.75 2.00 4.25 3.00 3.75,,,4.75 3.75,3.64,
Performance  0.70 4.25 2.00 4.75 2.50 4.25 3.25 4.00,,,5.25 4.00,3.86,
Choreography  0.80 4.50 2.75 4.75 2.50 4.00 3.50 4.00,,,5.00 4.25,3.96,
Interpretation / Timing  1.00 4.00 2.25 5.00 2.75 3.75 3.00 3.75,,,5.00 4.00,3.75,
Judges Total Program Component Score (factored),,,,15.40,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
12 Maria BOROUNOV / Evgeni BOROUNOV AUS  3  28.52  15.62,,,12.90,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 RoLi4  4.00 -0.07 -1 0 0 0 1 0 0,,,0 -1,3.93,
2 NtMiSt1  3.50 -0.43 -1 -1 -1 -1 0 0 0,,,-2 -2,3.07,
3 STw3  5.00 -0.86 -2 -2 -2 -2 0 -1 -1,,,-2 -2,4.14,
4 GW2Se1  3.50 -0.93 -2 -2 -2 -2 -2 -1 -1,,,-2 -2,2.57,
5 GW1Se1  2.50 -0.59 -2 -2 -2 -2 -1 -1 -1,,,-2 -3,1.91,
6 Li+TRANS  0.00  0.00 - - - - - - -,,,- -,0.00,
18.50,,,,15.62,
Program Components Factor,,,,,
Skating Skills  0.80 3.00 3.50 2.00 3.50 4.00 3.75 4.25,,,4.00 2.50,3.46,
Linking Footwork / Movement  0.70 2.00 3.25 2.00 3.00 3.75 3.50 4.00,,,3.75 1.50,3.04,
Performance  0.70 2.50 3.25 2.25 3.25 4.00 3.75 4.25,,,3.50 1.00,3.21,
Choreography  0.80 3.00 3.50 2.25 3.50 3.75 3.75 4.25,,,4.00 2.25,3.39,
Interpretation / Timing  1.00 3.00 3.00 1.75 3.00 3.50 3.50 4.25,,,3.50 1.50,3.04,
Judges Total Program Component Score (factored),,,,12.90,
Deductions:,,,,0.00,
Printed: 17/02/2011 17:54:17,,,,,
