ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Skating Skills  0.80 7.75 8.75 9.00 8.25 8.75 8.25 8.25,,,8.75 7.00,8.39,
Linking Footwork / Movement  0.80 8.00 7.50 9.25 8.25 9.00 8.00 8.00,,,8.50 6.75,8.18,
Performance  0.80 8.25 8.75 9.00 8.50 8.75 8.25 8.50,,,8.50 7.00,8.50,
Choreography  0.80 8.25 8.50 9.00 8.25 9.00 8.50 8.50,,,8.75 6.75,8.54,
Interpretation / Timing  0.80 8.00 8.50 9.25 8.50 8.75 8.25 8.50,,,8.75 7.25,8.46,
Judges Total Program Component Score (factored),,,,33.65,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
4 Madison CHOCK / Evan BATES USA  13  67.05  31.57,,,35.48,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 PSt3  7.10  2.20 2 2 2 3 2 2 2,,,2 1,9.30,
2 STw2  4.60  1.11 2 2 2 1 2 1 2,,,2 2,5.71,
3 1RW3+kpYYN  4.40  0.86 1 1 1 2 3 2 1,,,2 1,5.26,
4 2RW3+kpNYY  4.40  1.03 2 1 2 3 2 2 1,,,1 2,5.43,
Info,,,Info,,Info
5 CuLi4  4.50  1.37 2 2 1 3 3 2 2,,,3 2,5.87,
25.00,,,,31.57,
Program Components Factor,,,,,
Skating Skills  0.80 9.00 8.50 9.00 9.25 9.25 9.00 9.00,,,8.50 8.25,8.89,
Linking Footwork / Movement  0.80 9.00 8.00 9.00 9.00 9.50 8.75 8.75,,,7.75 8.50,8.71,
Performance  0.80 9.00 8.25 9.25 9.25 9.25 8.50 9.25,,,8.50 8.25,8.86,
Choreography  0.80 9.25 8.00 9.00 9.50 9.25 8.75 9.00,,,8.50 8.50,8.89,
Interpretation / Timing  0.80 9.25 8.50 9.25 9.50 9.50 8.50 9.25,,,8.00 8.75,9.00,
Judges Total Program Component Score (factored),,,,35.48,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
5 Piper GILLES / Paul POIRIER CAN  14  63.92  31.73,,,32.19,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.60  1.37 3 2 2 3 2 1 3,,,2 2,7.97,
2 1RW1+kpNNN  3.20  0.77 2 1 3 2 1 1 1,,,1 1,3.97,
3 2RW3+kpYYN  4.40  0.77 2 2 1 1 2 1 1,,,1 1,5.17,
4 RoLi4  4.50  1.29 2 2 2 3 2 2 3,,,2 2,5.79,
5 PSt3  7.10  1.73 2 2 1 2 1 1 2,,,2 1,8.83,
25.80,,,,31.73,
Program Components Factor,,,,,
Skating Skills  0.80 8.75 7.75 8.50 8.50 8.50 7.50 8.00,,,8.00 7.75,8.14,
Linking Footwork / Movement  0.80 8.50 8.00 7.75 8.25 8.25 7.25 7.75,,,8.25 7.25,7.93,
Performance  0.80 8.75 7.75 7.50 8.50 8.25 7.50 8.25,,,8.00 7.50,7.96,
Choreography  0.80 8.75 8.00 7.50 9.00 8.75 7.25 8.00,,,8.75 7.75,8.21,
Interpretation / Timing  0.80 9.00 7.75 7.50 8.50 8.00 7.00 8.00,,,8.50 7.75,8.00,
Judges Total Program Component Score (factored),,,,32.19,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
6 Elisabeth PARADIS / Francois-Xavier OUELLETTE CAN  8  60.15  31.95,,,28.20,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.60  1.03 1 2 0 2 2 2 2,,,2 1,7.63,
2 1RW3+kpTYY  4.40  0.60 1 1 1 1 1 1 1,,,2 1,5.00,
3 2RW4+kpYYY  5.00  0.51 1 0 1 1 1 1 1,,,2 0,5.51,
4 RoLi4  4.50  1.11 2 1 1 2 2 2 3,,,2 2,5.61,
5 PSt3  7.10  1.10 1 1 1 1 1 1 2,,,1 1,8.20,
27.60,,,,31.95,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 6.75 6.50 7.25 7.00 7.25 7.25,,,7.00 7.25,7.07,
Linking Footwork / Movement  0.80 6.75 6.50 6.25 7.00 6.75 7.00 6.75,,,6.75 7.75,6.79,
Performance  0.80 7.00 6.75 6.25 7.50 7.00 7.50 7.25,,,7.25 7.50,7.18,
Choreography  0.80 7.25 7.00 6.50 7.00 7.00 7.50 7.25,,,7.00 8.00,7.14,
Interpretation / Timing  0.80 7.00 6.50 6.25 7.25 7.25 7.00 7.25,,,7.25 8.00,7.07,
Judges Total Program Component Score (factored),,,,28.20,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
7 Kana MURAMOTO / Chris REED JPN  7  57.13  31.09,,,26.04,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 1RW4+kpYYY  5.00  0.43 1 0 0 0 1 1 1,,,1 1,5.43,
2 2RW3+kpNYY  4.40  0.34 1 1 1 0 1 1 0,,,0 0,4.74,
3 STw4  6.60  0.51 0 1 1 -1 1 1 1,,,1 1,7.11,
4 PSt3  7.10  1.10 1 1 1 1 1 1 1,,,0 1,8.20,
Info,,,Info,,Info
5 RoLi4  4.50  1.11 2 2 2 2 2 1 2,,,1 2,5.61,
27.60,,,,31.09,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 6.50 6.00 6.75 7.00 6.75 6.75,,,6.50 6.75,6.57,
Linking Footwork / Movement  0.80 6.00 6.75 5.75 6.50 7.00 6.50 6.25,,,6.00 6.25,6.32,
Performance  0.80 5.25 6.75 6.25 6.50 7.25 6.50 6.75,,,6.50 6.75,6.57,
Choreography  0.80 5.75 6.50 5.75 6.75 7.25 6.75 6.50,,,6.25 7.00,6.50,
Interpretation / Timing  0.80 5.75 6.75 6.00 6.75 7.25 6.50 6.50,,,6.75 6.75,6.57,
Judges Total Program Component Score (factored),,,,26.04,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
8 Shiyue WANG / Xinyu LIU CHN  12  56.49  30.43,,,26.06,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 1RW2+kpYNN  3.80  0.60 1 1 1 0 2 1 0,,,2 1,4.40,
2 2RW4+kpYYY  5.00  0.51 1 0 1 1 1 1 0,,,1 1,5.51,
3 PSt3  7.10  0.94 1 0 1 1 2 1 0,,,1 1,8.04,
4 STw4  6.60  0.69 1 1 1 1 2 1 1,,,2 1,7.29,
5 CuLi4  4.50  0.69 1 0 1 1 1 2 2,,,1 1,5.19,
27.00,,,,30.43,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.50 7.00 5.50 6.75 6.50 6.50,,,7.00 6.50,6.61,
Linking Footwork / Movement  0.80 6.00 6.75 6.75 5.75 6.75 6.00 6.25,,,6.75 6.25,6.39,
Performance  0.80 6.50 6.50 7.00 5.50 7.00 6.25 6.50,,,6.75 6.25,6.54,
Choreography  0.80 6.25 6.75 7.00 6.00 7.00 6.50 6.50,,,6.75 6.50,6.61,
Interpretation / Timing  0.80 6.25 7.00 6.75 5.75 7.00 6.00 6.25,,,6.50 6.25,6.43,
Judges Total Program Component Score (factored),,,,26.06,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
9 Yura MIN / Alexander GAMELIN KOR  6  55.23  31.03,,,24.20,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.60  0.60 1 1 1 1 1 0 1,,,2 1,7.20,
2 1RW4+kpYYY  5.00  0.34 1 0 1 0 0 1 1,,,1 0,5.34,
3 2RW4+kpYYY  5.00  0.09 0 0 0 0 0 0 1,,,1 -1,5.09,
4 PSt3  7.10  0.94 1 1 1 0 1 1 1,,,1 0,8.04,
5 RoLi4  4.50  0.86 1 2 1 1 1 2 2,,,2 1,5.36,
28.20,,,,31.03,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.75 6.25 6.00 6.00 5.50 6.50,,,6.75 5.50,6.00,
Linking Footwork / Movement  0.80 5.50 5.50 6.50 5.75 5.50 5.00 6.00,,,6.50 5.75,5.79,
Performance  0.80 6.25 6.25 6.50 6.25 6.25 5.50 6.50,,,6.25 5.50,6.18,
Choreography  0.80 6.00 6.00 6.75 6.50 6.00 5.75 6.50,,,7.00 6.00,6.25,
Interpretation / Timing  0.80 5.75 6.00 6.50 6.25 6.25 5.50 6.00,,,6.50 5.00,6.04,
Judges Total Program Component Score (factored),,,,24.20,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
10 Anastasia KHROMOVA / Daryn ZHUNUSSOV KAZ  3  48.19  26.82,,,21.37,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4  4.50  0.86 1 2 1 0 2 2 1,,,1 2,5.36,
2 STw2  4.60  0.17 0 0 0 0 0 1 1,,,0 1,4.77,
3 1RW3+kpYNY  4.40  0.09 0 1 0 -1 0 1 0,,,0 0,4.49,
4 2RW4+kpYYY  5.00 -0.21 -1 0 0 -2 -1 0 -1,,,0 0,4.79,
Info,,,Info,,Info
5 PSt3  7.10  0.31 0 1 1 0 0 1 0,,,-1 0,7.41,
25.60,,,,26.82,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 6.25 5.50 4.25 5.25 6.25 5.50,,,4.00 5.25,5.29,
Linking Footwork / Movement  0.80 4.75 6.25 5.50 4.75 5.25 5.75 5.25,,,3.75 4.75,5.14,
Performance  0.80 5.25 6.50 5.75 4.50 5.50 6.25 5.50,,,3.75 5.50,5.46,
Choreography  0.80 5.00 6.75 6.00 4.75 5.75 6.50 5.00,,,4.25 5.25,5.46,
Interpretation / Timing  0.80 5.00 6.50 5.75 4.50 5.50 6.00 5.25,,,3.75 5.50,5.36,
Judges Total Program Component Score (factored),,,,21.37,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
11 Ho Jung LEE / Richard Kang In KAM KOR  5  47.46  24.97,,,22.49,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.60  0.43 0 1 0 1 1 -1 1,,,1 1,7.03,
2 PSt2  5.60  0.31 0 0 0 0 1 -1 1,,,0 1,5.91,
3 1RW1+kpNNN  3.20 -0.07 0 0 0 0 0 0 0,,,-1 -1,3.13,
4 2RW2+kpNYN  3.80  0.00 0 0 0 0 1 -1 0,,,0 0,3.80,
5 RoLi4  4.50  0.60 2 1 0 2 1 1 0,,,1 1,5.10,
23.70,,,,24.97,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.75 5.50 5.50 5.25 5.25 5.25,,,6.25 6.25,5.57,
Linking Footwork / Movement  0.80 5.50 6.00 5.25 5.50 5.00 5.50 4.75,,,6.00 5.75,5.50,
Performance  0.80 5.75 5.75 5.75 6.00 5.25 5.25 5.25,,,6.25 6.50,5.71,
Choreography  0.80 5.25 6.00 5.50 5.75 5.50 5.25 5.75,,,6.25 6.25,5.71,
Interpretation / Timing  0.80 5.50 5.75 5.50 5.75 5.50 5.25 5.50,,,6.25 5.75,5.61,
Judges Total Program Component Score (factored),,,,22.49,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
12 Emi HIRAI / Marien DE LA ASUNCION JPN  9  47.09  24.03,,,23.06,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw2  4.60 -0.64 -1 -1 -1 -1 -1 -2 -2,,,-2 -1,3.96,
2 1RW3+kpYNY  4.40  0.01 1 1 0 -1 -1 0 0,,,0 0,4.41,
3 2RW4+kpYYY  5.00  0.01 0 1 0 0 -1 -1 1,,,0 0,5.01,
4 PSt2  5.60 -0.14 0 0 0 -1 0 -1 1,,,0 0,5.46,
5 RoLi4  4.50  0.69 1 1 2 1 0 1 2,,,1 1,5.19,
24.10,,,,24.03,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.50 5.75 5.50 5.75 5.25 6.25,,,6.00 6.25,5.82,
Linking Footwork / Movement  0.80 5.50 5.50 5.75 5.00 5.50 5.50 6.25,,,6.00 5.75,5.64,
Performance  0.80 6.25 5.50 6.00 5.50 5.50 5.00 5.50,,,6.25 5.75,5.71,
Choreography  0.80 6.50 5.75 6.50 5.25 6.00 5.00 6.00,,,6.50 6.25,6.04,
Interpretation / Timing  0.80 6.00 5.50 5.75 5.25 5.50 4.50 5.75,,,6.25 5.50,5.61,
Judges Total Program Component Score (factored),,,,23.06,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
13 Rebeka KIM / Kirill MINOV KOR  10  44.69  23.61,,,23.08,-2.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 RoLi4  4.50  0.26 0 1 1 -1 0 0 1,,,1 0,4.76,
2 STw4  6.60  0.43 1 1 1 0 1 0 1,,,0 2,7.03,
3 1RW2+kpYNN  3.80  0.09 0 1 0 -1 0 0 0,,,0 1,3.89,
4 2RW3+kpNYY  4.40 -0.07 0 1 0 -2 0 0 0,,,-1 0,4.33,
Info,,,Info,,Info
5 PSt2  5.60 -2.00 0 -2 -1 -3 -3 -2 -3,,,-3 0,3.60,
24.90,,,,23.61,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.50 5.25 4.50 6.25 5.50 6.00,,,5.75 6.50,5.75,
Linking Footwork / Movement  0.80 6.00 5.50 5.00 5.00 6.25 5.25 5.75,,,5.75 6.25,5.64,
Performance  0.80 6.50 5.00 5.25 4.50 6.25 5.75 5.75,,,5.50 6.50,5.71,
Choreography  0.80 6.25 5.75 5.50 5.00 6.50 6.00 6.25,,,6.00 6.25,6.00,
Interpretation / Timing  0.80 6.25 5.25 5.00 5.25 6.25 5.50 6.00,,,5.75 6.25,5.75,
Judges Total Program Component Score (factored),,,,23.08,
Deductions: Falls: -2.00,,,,-2.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
14 Yiyi ZHANG / Nan WU CHN  2  42.01  23.30,,,19.71,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 1RW1+kpNNN  3.20  0.09 0 1 0 1 -1 0 0,,,0 0,3.29,
2 2RW3+kpYTY  4.40 -0.07 -1 0 0 0 -1 0 0,,,0 0,4.33,
3 STw4  6.60 -0.36 -1 1 -1 0 -1 -1 -1,,,-1 0,6.24,
4 PSt2  5.60 -1.00 -1 -1 0 -1 -2 -1 -1,,,-1 -1,4.60,
5 RoLi4  4.50  0.34 1 1 0 0 0 1 1,,,0 1,4.84,
24.30,,,,23.30,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.25 6.00 4.00 4.25 4.75 5.50,,,4.75 5.25,5.07,
Linking Footwork / Movement  0.80 5.25 4.50 5.75 4.25 4.50 4.50 5.25,,,3.75 4.50,4.68,
Performance  0.80 5.75 5.00 5.75 4.00 4.00 4.50 4.75,,,4.50 5.00,4.79,
Choreography  0.80 5.50 5.50 6.00 3.75 4.75 5.00 5.50,,,4.75 5.50,5.21,
Interpretation / Timing  0.80 5.25 5.25 6.00 4.00 4.75 4.75 4.75,,,4.25 5.25,4.89,
Judges Total Program Component Score (factored),,,,19.71,
Deductions: Falls: -1.00,,,,-1.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
15 Xibei LI / Guangyao XIANG CHN  4  39.64  21.19,,,18.45,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 1RW1+kpTNN  3.20 -0.21 -1 0 -1 0 0 -1 -1,,,0 0,2.99,
2 2RW3+kpNYY  4.40 -0.43 -1 -1 -1 -1 0 -2 -1,,,0 -1,3.97,
3 STw3  5.60 -0.64 -2 -1 -2 -1 0 -2 -1,,,-1 -1,4.96,
4 PSt2  5.60 -0.86 -1 -1 -2 0 0 -2 0,,,-1 -1,4.74,
5 RoLi4  4.50  0.03 0 0 1 -1 1 -1 0,,,-1 1,4.53,
23.30,,,,21.19,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 5.00 5.00 4.25 5.50 4.00 5.00,,,4.50 4.75,4.68,
Linking Footwork / Movement  0.80 4.00 5.00 4.50 4.00 5.00 4.00 4.50,,,4.25 4.50,4.39,
Performance  0.80 4.25 5.50 5.25 4.75 5.25 4.25 5.00,,,3.75 4.50,4.75,
Choreography  0.80 4.50 5.50 4.75 4.25 5.50 4.25 5.00,,,4.00 4.75,4.71,
Interpretation / Timing  0.80 4.00 5.25 4.50 4.25 5.25 4.50 4.75,,,3.75 4.50,4.54,
Judges Total Program Component Score (factored),,,,18.45,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
16 Matilda FRIEND / William BADAOUI AUS  1  33.00,17.76,,15.24,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 1RW1+kpNNN  3.20 -0.71 -2 -1 -1 -1,-2 -1,-2,-1 -2,2.49,
2 2RW1+kpNNN  3.20 -0.64 -2 -1 -2 0,-1 -1,-1,-1 -2,2.56,
3 STw3  5.60 -0.86 -2 -1 -1 -2,-2 0,-2,-2 -2,4.74,
4 PSt1  4.10 -0.64 -2 -1 -1 -1,-1 -1,-2,-1 -2,3.46,
"",,,,,Info
5 CuLi4  4.50  0.01 -1 0 0 0,1 0,0,1 -1,4.51,
20.60,,,,17.76,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 4.25 3.75 4.25,3.75 4.25,4.00,4.00 3.50,3.96,
Linking Footwork / Movement  0.80 3.25 3.50 3.50 3.25,3.50 4.00,4.50,3.75 3.75,3.61,
Performance  0.80 3.50 4.25 3.75 4.25,3.25 4.00,4.00,4.00 3.50,3.86,
Choreography  0.80 3.75 4.00 4.00 4.50,3.75 4.50,4.00,4.00 4.00,4.04,
Interpretation / Timing  0.80 3.25 3.00 3.50 4.25,3.00 4.25,3.50,3.50 4.00,3.57,
Judges Total Program Component Score (factored),,,,15.24,
Deductions:,,,,0.00,
Printed: 18.02.2016 15:12:21,,,,,
