ISU GP NHK Trophy 2008,,,,,,
Timing,0.75 7.00 6.00 6.50 6.00 6.50 6.00 6.00 6.00,,6.00,- - -,6.10,
Performance / Execution,0.50 7.25 6.25 6.25 6.25 6.75 5.75 6.50 6.25,,6.25,- - -,6.30,
Interpretation,0.50 7.00 6.00 6.25 6.25 6.25 5.50 6.25 6.50,,6.00,- - -,6.25,
Judges Total Program Component Score (factored),,,,,15.62,
Deductions:,,,,,0.00,
ISU GP NHK Trophy 2008,,,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",= +,,,+,-,
4 Kristina GORSHKOVA / Vitali BUTIKOV,RUS  31.54  16.36,,,15.18,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80  0.12,1 1 1 0 0 0 0 0,,1,- - -,1.92,
2 1S2  2.40  0.5In0fo,1 0 1 1 0 1 0 1,,1 Info,- - -,2.90,Info
3 2S1  2.40  0.12,1 0 1 0 0 0 0 0,,0,- - -,2.52,
4 2S2  2.80  0.12,0 0 0 0 0 0 0 1,,1,- - -,2.92,
5 3S1  2.80  0.00,0 0 0 0 0 0 0 0,,1,- - -,2.80,
6 3S2  3.30  0.00,0 0 0 1 0 0 0 0,,0,- - -,3.30,
15.50,,,,,16.36,
Program Components Factor,,,,,,
Skating Skills  0.75,7.00 6.00 5.75 6.50 6.50 6.00 6.00 5.75,,6.25,- - -,6.10,
Timing  0.75,7.25 6.25 5.50 6.50 6.00 6.25 5.50 5.25,,6.25,- - -,6.00,
Performance / Execution  0.50,7.00 6.25 5.50 6.50 6.50 6.00 6.00 5.50,,6.50,- - -,6.10,
Interpretation  0.50,7.00 6.25 6.00 6.50 6.25 6.00 5.75 5.75,,6.25,- - -,6.10,
Judges Total Program Component Score (factored),,,,,15.18,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",= +,,,+,-,
5 Kimberly NAVARRO / Brent BOMMENTRE,USA  31.01  15.82,,,15.19,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80  0.18,1 0 1 1 1 0 0 0,,1,- - -,1.98,
2 1S2  2.40  0.30,1 0 1 1 0 0 0 1,,0,- - -,2.70,
3 2S1  2.40  0.00,0 0 1 0 1 0 0 0,,0,- - -,2.40,
4 2S2  2.80  0.12,-1 0 0 1 0 0 0 1,,0,- - -,2.92,
5 3S1  2.80  0.00,0 0 0 0 0 0 0 0,,0,- - -,2.80,
6 3S2  3.30 -0.28,-1 0 0 0 0 0 0 -1,,-1,- - -,3.02,
15.50,,,,,15.82,
Program Components Factor,,,,,,
Skating Skills  0.75,6.50 5.75 6.25 6.75 6.00 5.75 6.00 6.25,,5.75,- - -,6.15,
Timing  0.75,6.00 5.75 6.25 6.50 5.75 5.75 5.50 6.00,,5.50,- - -,5.90,
Performance / Execution  0.50,6.50 6.00 6.50 6.50 6.25 6.00 6.00 6.50,,5.75,- - -,6.30,
Interpretation  0.50,6.25 5.75 6.00 6.75 6.25 5.75 5.75 6.25,,5.50,- - -,6.00,
Judges Total Program Component Score (factored),,,,,15.19,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",= +,,,+,-,
6 Ekaterina BOBROVA / Dmitri SOLOVIEV,RUS  29.80  15.30,,,14.50,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80  0.18,1 1 1 0 0 0 1 0,,1,- - -,1.98,
2 1S2  2.40  0.00,1 0 -1 0 -1 0 0 0,,0,- - -,2.40,
3 2S1  2.40  0.12,0 1 0 0 -1 1 0 -1,,1,- - -,2.52,
4 2S2  2.80 -0.36,-1 0 -1 -1 -1 0 0 -1,,0,- - -,2.44,
5 3S1  2.80 -0.14,0 0 0 -1 0 0 0 -1,,1,- - -,2.66,
6 3S2  3.30  0.00,0 0 -1 0 -1 0 0 0,,1,- - -,3.30,
15.50,,,,,15.30,
Program Components Factor,,,,,,
Skating Skills  0.75,6.00 6.00 5.50 6.25 5.50 5.50 6.50 5.75,,6.25,- - -,5.95,
Timing  0.75,5.75 5.75 5.00 5.75 5.00 5.50 5.75 5.00,,6.00,- - -,5.55,
Performance / Execution  0.50,6.00 6.00 5.25 6.00 5.25 5.25 6.25 5.50,,6.25,- - -,5.80,
Interpretation  0.50,6.25 6.25 5.50 6.25 5.75 5.50 6.25 5.50,,6.50,- - -,5.95,
Judges Total Program Component Score (factored),,,,,14.50,
Deductions:,,,,,0.00,
ISU GP NHK Trophy 2008,,,,,,
ICE DANCE COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",= +,,,+,-,
7 Kaitlyn WEAVER / Andrew POJE,CAN  28.70  14.86,,,13.84,0.00,
"# Executed Base",GOE The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80,0.00 1 -1 -1 0 0 0 0 0,,0,- - -,1.80,
2 1S2  2.40,0.0In0fo 1 0 0 0 0 0 0 0,,0 Info,- - -,2.40,Info
3 2S1  2.40,-0.24 1 0 -1 0 0 -1 0 -1,,0,- - -,2.16,
4 2S2  2.80,-0.12 0 -1 0 0 0 0 0 -1,,-1,- - -,2.68,
5 3S1  2.80,-0.14 0 -1 0 0 0 -1 0 -1,,0,- - -,2.66,
6 3S2  3.30,-0.14 0 0 -1 0 -1 0 0 -1,,0,- - -,3.16,
15.50,,,,,14.86,
Program Components,Factor,,,,,
Skating Skills,0.75 6.00 5.50 5.25 6.25 5.75 5.00 5.75 4.75,,5.75,- - -,5.55,
Timing,0.75 6.25 5.50 5.50 6.00 5.25 5.00 5.25 4.25,,5.25,- - -,5.40,
Performance / Execution,0.50 6.25 5.25 5.25 6.25 5.75 5.50 5.75 4.50,,5.50,- - -,5.65,
Interpretation,0.50 6.75 5.75 5.50 6.25 5.75 5.25 5.50 4.50,,5.50,- - -,5.60,
Judges Total Program Component Score (factored),,,,,13.84,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",= +,,,+,-,
8 Cathy REED / Chris REED,JPN  27.17  14.32,,,12.85,0.00,
"# Executed Base",GOE The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80,-0.06 -1 -1 -1 0 0 1 0 0,,0,- - -,1.74,
2 1S2  2.40,-0.20 0 -1 -1 0 -1 0 0 -1,,-1,- - -,2.20,
3 2S1  2.40,-0.12 0 -1 -1 -1 0 0 0 0,,0,- - -,2.28,
4 2S2  2.80,-0.24 0 -1 -1 -1 -1 0 0 -1,,0,- - -,2.56,
5 3S1  2.80,0.00 0 -2 0 0 0 0 0 0,,0,- - -,2.80,
6 3S2  3.30,-0.56 -1 -1 -1 -1 0 0 0 -1,,-1,- - -,2.74,
15.50,,,,,14.32,
Program Components,Factor,,,,,
Skating Skills,0.75 5.00 4.50 4.75 5.50 5.00 5.50 5.50 4.75,,5.50,- - -,5.25,
Timing,0.75 4.75 4.75 4.25 5.00 4.75 5.50 5.25 4.50,,5.50,- - -,5.00,
Performance / Execution,0.50 5.00 4.50 4.50 5.25 5.00 5.25 5.50 4.75,,5.75,- - -,5.15,
Interpretation,0.50 5.25 5.00 4.75 5.25 5.25 5.25 5.25 4.75,,5.75,- - -,5.15,
Judges Total Program Component Score (factored),,,,,12.85,
Deductions:,,,,,0.00,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",= +,,,+,-,
9 Xiaoyang YU / Chen WANG,CHN  25.46  13.68,,,11.78,0.00,
"# Executed Base",GOE The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80,-0.06 1 -1 0 0 0 0 -1 -1,,0,- - -,1.74,
2 1S2  2.40,-0.30 0 -1 -1 0 -1 -1 0 -1,,-1,- - -,2.10,
3 2S1  2.40,0.00 0 -1 0 -1 -1 0 0 0,,0,- - -,2.40,
4 2S2  2.80,-0.48 -1 -1 -1 -1 -1 0 0 -1,,-1,- - -,2.32,
5 3S1  2.80,-0.28 0 -1 0 -1 0 0 -1 0,,-1,- - -,2.52,
6 3S2  3.30,-0.70 -1 -1 -1 -1 -1 -1 0 -1,,-1,- - -,2.60,
15.50,,,,,13.68,
Program Components,Factor,,,,,
Skating Skills,0.75 4.75 4.75 5.00 5.25 5.25 4.75 4.75 4.75,,5.00,- - -,4.85,
Timing,0.75 4.25 4.25 4.50 5.00 4.75 4.50 4.50 4.25,,4.75,- - -,4.50,
Performance / Execution,0.50 5.00 4.75 4.75 5.25 5.00 4.50 4.50 4.50,,5.00,- - -,4.75,
Interpretation,0.50 4.75 5.00 5.00 5.25 5.00 4.50 4.25 4.50,,5.00,- - -,4.75,
Judges Total Program Component Score (factored),,,,,11.78,
Deductions:,,,,,0.00,
ISU GP NHK Trophy 2008,,,,,,
ICE DANCE COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total,
"",NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
"",Code Score Score,,,Score (factored),,
"",=,+,,+,-,
10 Isabella PAJARDI / Stefano CARUSO,ITA  23.86  12.90,,,10.96,0.00,
"# Executed Base",GOE The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1S1  1.80,-0.06 0 -1 -1 0 -1 -1 0,0,0,- - -,1.74,
2 1S2  2.40,-0.40 -1 -1 -1 0 -1 0 -1,-1,-1,- - -,2.00,Info
3 2S1  2.40,-0.36 0 -1 -1 -1 0 -1 0,-1,0,- - -,2.04,
4 2S2  2.80,-0.36 -1 -2 -1 0 -1 0 0,-2,-1,- - -,2.44,
5 3S1  2.80,-0.70 -1 -2 -1 -1 0 -1 0,-1,-1,- - -,2.10,
6 3S2  3.30,-0.72 -1 -1 -2 -1 -1 0 0,-2,-1,- - -,2.58,
15.50,,,,,12.90,
Program Components,Factor,,,,,
Skating Skills,0.75 4.25 4.75 4.25 5.25 4.50 4.25 4.75,4.25,4.75,- - -,4.45,
Timing,0.75 4.25 4.75 4.00 5.00 4.00 4.00 4.25,4.00,4.75,- - -,4.25,
Performance / Execution,0.50 4.00 5.00 4.00 5.00 4.00 4.25 4.75,4.00,5.00,- - -,4.40,
Interpretation,0.50 4.25 5.25 4.50 5.00 4.50 4.25 4.50,4.00,4.75,- - -,4.45,
Judges Total Program Component Score (factored),,,,,10.96,
Deductions:,,,,,0.00,
Printed: 28.11.2008 15:12:01,,,,,,
