ISU GP NHK Trophy 2008,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Elements Value,(in random order),,,,of Panel,
1 3T+2T  5.30  0.60 1 0 1 1,1 0 0 1,,0,1 - -,5.90,
2 3Lo  5.00  1.00 1 1 0 1,1 1 1 In1fo,,0,1 - -,6.00,Info
3 FSSp4  3.00  0.50 1 1 0 1,1 1 0 1,,1,1 - -,3.50,
4 LSp3  2.40  0.40 2 0 0 1,1 0 0 1,,1,1 - -,2.80,
5 2A  3.50  1.00 1 0 1 1,1 1 1 1,,1,1 - -,4.50,
6 SpSq2  2.30  0.00 -1 -1 0 -1,1 0 0 0,,0,0 - -,2.30,
7 SlSt3  3.30  0.30 0 0 1 0,1 0 0 1,,1,1 - -,3.60,
8 CCoSp4  3.50  0.40 1 1 0 0,1 0 0 1,,1,1 - -,3.90,
28.30,,,,,32.50,
Program Components Factor,,,,,,
Skating Skills  0.80 6.25 6.00 6.50 6.25,7.50 6.75 6.75 7.00,,6.50,6.75 - -,6.75,
Transition / Linking Footwork  0.80 6.00 5.75 6.25 5.50,7.00 6.50 5.50 6.50,,6.25,6.25 - -,6.30,
Performance / Execution  0.80 6.00 6.25 6.50 6.00,7.50 6.50 6.50 6.75,,6.75,7.25 - -,6.75,
Choreography / Composition  0.80 6.50 6.00 6.50 5.75,7.25 6.75 6.50 6.75,,6.50,7.00 - -,6.70,
Interpretation  0.80 6.25 5.75 6.25 5.75,7.50 7.00 6.25 6.50,,6.75,7.50 - -,6.80,
Judges Total Program Component Score (factored),,,,,26.64,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
4 Akiko SUZUKI JPN,55.56  30.40,,,25.16,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3Lz+2T  7.30  0.60 0 0 0 1,0 1 1 0,,1,1 - -,7.90,
2 1F e  0.50 -0.30 -3 -3 -3 -3,-3 -3 -3 -3,,-3,-3 - -,0.20,
3 FCSp3  2.80  0.70 2 1 1 1,1 1 0 2,,1,2 - -,3.50,
4 SpSq4  3.40  0.80 1 1 0 1,0 1 1 1,,0,1 - -,4.20,
5 2A  3.50  0.60 0 0 1 1,0 0 1 1,,1,1 - -,4.10,
6 CCoSp4  3.50  0.30 0 0 0 0,1 1 1 0,,0,1 - -,3.80,
7 SlSt3  3.30  0.50 0 1 1 2,1 2 1 1,,1,1 - -,3.80,
8 LSp3  2.40  0.50 1 0 0 1,1 1 1 0,,1,1 - -,2.90,
26.70,,,,,30.40,
Program Components Factor,,,,,,
Skating Skills  0.80 5.75 6.00 5.75 6.50,6.25 7.00 6.00 6.00,,6.75,6.75 - -,6.35,
Transition / Linking Footwork  0.80 5.25 5.75 5.25 5.75,6.00 6.25 5.50 5.75,,6.25,6.00 - -,5.90,
Performance / Execution  0.80 5.50 6.00 5.50 6.25,6.25 6.50 6.00 6.25,,6.50,6.75 - -,6.30,
Choreography / Composition  0.80 5.50 5.75 5.50 6.00,6.00 6.75 6.00 6.25,,6.50,7.00 - -,6.30,
Interpretation  0.80 5.25 6.00 5.25 6.00,6.25 7.00 6.50 6.50,,6.75,7.00 - -,6.60,
Judges Total Program Component Score (factored),,,,,25.16,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,,
ISU GP NHK Trophy 2008,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
5 Yukari NAKANO JPN,54.82  26.98,,27.84,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2F+2T  3.00 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 0 - -,2.00,
2 3Lz< <  1.90 -0.42 -2 -2 -3 -2,-2 -1 -1 In-f1o,,-2 -1 - -,1.48,Info
3 LSp4  2.70  0.50 1 1 1 2,1 1 1 1,,1 1 - -,3.20,
4 SpSq4  3.40  1.00 1 1 1 2,1 1 0 2,,0 2 - -,4.40,
5 2A  3.50  1.00 1 1 1 1,0 2 1 1,,1 1 - -,4.50,
6 CCoSp3  3.00  0.50 2 2 1 1,1 1 1 1,,1 1 - -,3.50,
7 CiSt3  3.30  0.50 1 1 1 1,1 2 1 1,,0 1 - -,3.80,
8 FCSp4  3.20  0.90 2 1 0 2,2 3 2 2,,1 1 - -,4.10,
24.00,,,,26.98,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 6.75 7.00 7.00,7.75 7.25 6.75 7.50,,7.00 7.00 - -,7.10,
Transition / Linking Footwork  0.80 6.00 6.25 6.75 6.50,7.00 6.75 6.25 7.00,,6.50 7.00 - -,6.70,
Performance / Execution  0.80 6.25 6.75 6.75 7.00,7.00 7.00 6.75 7.25,,7.00 7.50 - -,7.00,
Choreography / Composition  0.80 6.25 6.50 7.00 6.75,7.25 7.00 6.50 7.25,,7.00 7.50 - -,7.00,
Interpretation  0.80 6.00 6.50 6.75 7.25,7.25 7.25 6.50 7.25,,6.75 7.75 - -,7.00,
Judges Total Program Component Score (factored),,,,27.84,
Deductions:,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
6 Katrina HACKER USA,53.80  30.80,,23.00,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.30  0.00 0 0 -1 0,0 0 0 0,,0 1 - -,5.30,
2 3Lo  5.00 -0.20 0 0 -1 0,0 0 0 -1,,-1 0 - -,4.80,
3 FSSp4  3.00  0.40 1 1 0 0,1 1 0 1,,0 1 - -,3.40,
4 2A  3.50  0.00 0 1 0 0,0 0 0 0,,-1 0 - -,3.50,
5 LSp3  2.40  0.40 1 1 0 2,1 2 0 1,,0 1 - -,2.80,
6 SlSt2  2.30  0.00 0 2 0 0,0 0 0 0,,0 1 - -,2.30,
7 SpSq4  3.40  1.80 1 2 1 2,2 2 2 2,,1 2 - -,5.20,
8 CCoSp3  3.00  0.50 1 2 0 2,1 1 1 1,,1 2 - -,3.50,
27.90,,,,30.80,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.75 5.50 6.00,6.25 6.25 5.50 5.50,,5.50 6.00 - -,5.75,
Transition / Linking Footwork  0.80 5.00 6.00 5.00 5.75,6.00 5.75 5.25 5.25,,5.50 5.75 - -,5.50,
Performance / Execution  0.80 5.00 6.00 5.50 6.00,6.25 6.00 5.25 5.75,,5.75 6.75 - -,5.80,
Choreography / Composition  0.80 5.50 6.50 5.50 6.50,6.25 6.25 5.25 5.25,,5.50 6.50 - -,5.75,
Interpretation  0.80 5.25 6.50 5.25 6.25,6.25 6.50 5.75 5.50,,5.75 6.75 - -,5.95,
Judges Total Program Component Score (factored),,,,23.00,
Deductions:,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,
ISU GP NHK Trophy 2008,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
7 Cynthia PHANEUF CAN,53.48  30.20,,,23.28,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 2A  3.50  0.40 0 1 1 1,0 1 0 1,,0,1 - -,3.90,
2 3Lz+2T  7.30  0.00 -1 0 0 0,0 0 0 In0fo,,0,0 - -,7.30,Info
3 2F e  1.70 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,-1 - -,0.70,
4 FSSp4  3.00  0.30 0 1 0 1,0 1 1 1,,0,1 - -,3.30,
5 SlSt3  3.30  0.50 1 2 0 2,1 2 1 1,,1,1 - -,3.80,
6 SpSq4  3.40  1.00 1 1 0 2,1 1 1 1,,0,1 - -,4.40,
7 CCoSp4  3.50  0.50 1 1 1 2,1 1 1 1,,1,1 - -,4.00,
8 LSp3  2.40  0.40 1 2 0 2,1 1 0 1,,0,1 - -,2.80,
28.10,,,,,30.20,
Program Components Factor,,,,,,
Skating Skills  0.80 5.50 5.75 5.50 6.50,6.00 6.00 5.75 6.25,,6.00,5.25 - -,5.85,
Transition / Linking Footwork  0.80 5.00 5.00 5.00 6.25,5.50 5.00 5.25 5.75,,5.75,5.00 - -,5.30,
Performance / Execution  0.80 5.25 5.50 5.25 6.75,6.00 6.00 6.00 6.25,,5.75,5.50 - -,5.85,
Choreography / Composition  0.80 5.50 5.25 5.50 6.50,5.75 6.25 6.00 6.50,,5.75,6.00 - -,5.95,
Interpretation  0.80 5.50 6.00 5.25 7.00,6.00 6.25 6.25 6.50,,6.00,6.25 - -,6.15,
Judges Total Program Component Score (factored),,,,,23.28,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
8 Mirai NAGASU USA,50.14  23.46,,,26.68,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 1Lz+2T  1.90 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,-3 - -,0.90,
2 3F< <  1.70 -0.54 -2 -2 -3 -2,-1 -1 -2 -2,,-2,-2 - -,1.16,
3 FSSp4  3.00  0.30 0 0 0 1,1 1 0 1,,0,1 - -,3.30,
4 2A  3.50  0.80 1 1 1 1,0 1 0 1,,1,1 - -,4.30,
5 SpSq1  1.80  0.50 1 1 1 0,1 1 2 1,,0,1 - -,2.30,
6 LSp4  2.70  1.00 2 2 1 2,2 2 2 2,,1,2 - -,3.70,
7 CiSt3  3.30  0.50 1 2 0 2,1 1 1 1,,1,1 - -,3.80,
8 CCoSp4  3.50  0.50 1 1 0 1,2 1 1 1,,1,1 - -,4.00,
21.40,,,,,23.46,
Program Components Factor,,,,,,
Skating Skills  0.80 6.00 6.25 5.75 6.25,7.25 7.25 6.25 6.75,,6.75,6.75 - -,6.75,
Transition / Linking Footwork  0.80 5.75 6.00 5.75 6.00,7.00 6.75 5.75 6.50,,6.25,6.75 - -,6.40,
Performance / Execution  0.80 5.75 6.50 5.50 6.25,7.00 7.00 6.25 6.00,,6.75,7.00 - -,6.60,
Choreography / Composition  0.80 5.75 6.25 5.75 6.75,7.25 7.00 6.50 6.75,,6.75,7.00 - -,6.80,
Interpretation  0.80 5.75 6.00 5.75 6.75,7.25 7.50 6.50 6.25,,6.75,7.25 - -,6.80,
Judges Total Program Component Score (factored),,,,,26.68,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,,
ISU GP NHK Trophy 2008,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
9 Na-Young KIM KOR,47.92  26.44,,21.48,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F !  5.50 -1.60 -2 -2 -2 -2,-1 -2 -1 -1,,-2 -2 - -,3.90,
2 2A  3.50  0.20 1 0 0 0,0 0 0 In0fo,,0 1 - -,3.70,Info
3 3Lz+2T  7.30 -2.00 -2 -2 -2 -1,-1 -2 -2 -2,,-2 -2 - -,5.30,
4 FSSp2  2.30 -0.06 -1 0 0 0,0 0 0 0,,-1 1 - -,2.24,
5 CiSt1  1.80  0.00 0 0 0 0,0 0 0 0,,0 0 - -,1.80,
6 CCoSp3  3.00  0.00 0 0 -1 0,0 0 0 0,,0 0 - -,3.00,
7 SpSq3  3.10  0.30 1 0 0 0,0 0 1 1,,-1 1 - -,3.40,
8 LSp4  2.70  0.40 1 1 0 1,0 1 1 1,,0 1 - -,3.10,
29.20,,,,26.44,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.50 5.00 5.75,6.00 5.25 5.75 5.50,,5.00 6.25 - -,5.65,
Transition / Linking Footwork  0.80 5.25 5.00 4.75 5.25,5.75 4.50 5.00 5.00,,4.00 5.75 - -,5.10,
Performance / Execution  0.80 5.50 5.50 5.00 5.50,6.00 4.75 5.75 5.25,,4.75 6.25 - -,5.45,
Choreography / Composition  0.80 5.25 5.25 5.00 5.25,5.75 5.00 5.75 5.50,,4.75 6.50 - -,5.45,
Interpretation  0.80 5.00 5.00 4.75 5.25,5.75 4.75 5.50 5.00,,4.50 6.00 - -,5.20,
Judges Total Program Component Score (factored),,,,21.48,
Deductions:,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
10 Anastasia GIMAZETDINOVA UZB,42.84  23.60,,20.24,1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50  0.80 0 0 1 1,1 1 1 1,,0 1 - -,4.30,
2 3Lz+COMBO  6.00 -3.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 -3 - -,3.00,
3 3S  4.50 -1.00 0 -2 -1 -1,-2 -1 -1 -2,,-1 0 - -,3.50,
4 FSSp4  3.00  0.20 1 1 0 0,0 1 0 1,,0 0 - -,3.20,
5 CCoSp1  2.00  0.00 0 -1 0 0,0 0 0 0,,1 0 - -,2.00,
6 SlSt2  2.30  0.30 1 0 1 1,0 1 1 1,,0 0 - -,2.60,
7 SpSq3  3.10  0.00 0 0 0 -1,0 0 0 0,,0 0 - -,3.10,
8 LSp2  1.90  0.00 0 0 0 0,0 0 0 0,,1 0 - -,1.90,
26.30,,,,23.60,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.00 5.50 5.50,5.00 5.50 5.25 5.25,,5.25 4.75 - -,5.20,
Transition / Linking Footwork  0.80 4.75 4.50 5.25 4.75,4.75 4.75 4.50 4.50,,5.00 5.00 - -,4.75,
Performance / Execution  0.80 5.00 5.25 5.25 5.00,5.00 5.00 5.25 4.75,,5.25 5.25 - -,5.10,
Choreography / Composition  0.80 5.00 4.75 5.50 5.00,4.75 5.00 5.00 5.00,,5.25 5.50 - -,5.05,
Interpretation  0.80 5.25 5.00 5.50 5.25,4.75 5.25 5.00 5.25,,5.25 5.50 - -,5.20,
Judges Total Program Component Score (factored),,,,20.24,
Deductions: Falls: -1.00,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,
ISU GP NHK Trophy 2008,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
11 Katarina GERBOLDT RUS,42.42  23.50,,19.92,1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50 -1.44 -1 -2 -2 -2,-2 -2 -2 -2,,-1 -2 - -,2.06,
2 3F+2T  6.80  0.00 0 0 0 0,0 0 0 In0fo,,0 0 - -,6.80,Info
3 3Lo< <  1.50 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 -3 - -,0.50,
4 FCSp3  2.80  0.50 1 1 0 1,1 1 1 1,,1 1 - -,3.30,
5 SpSq2  2.30 -0.06 0 0 0 -1,-1 0 0 0,,-1 1 - -,2.24,
6 LSp2  1.90  0.10 0 0 0 0,0 0 0 1,,0 1 - -,2.00,
7 CiSt3  3.30  0.10 1 0 0 0,0 0 0 1,,0 0 - -,3.40,
8 CCoSp4  3.50 -0.30 -1 -2 0 -2,-1 -2 -1 -1,,-1 0 - -,3.20,
25.60,,,,23.50,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.00 5.25 4.75,5.00 5.25 5.00 5.50,,5.25 4.50 - -,5.15,
Transition / Linking Footwork  0.80 5.00 4.25 4.75 4.00,4.50 4.50 4.50 4.75,,4.50 4.00 - -,4.55,
Performance / Execution  0.80 5.25 5.00 4.75 4.50,4.75 5.00 5.00 5.50,,5.25 4.75 - -,5.05,
Choreography / Composition  0.80 5.25 4.50 5.00 4.25,4.50 5.00 5.00 5.25,,5.25 5.00 - -,5.10,
Interpretation  0.80 5.25 5.00 5.00 4.25,4.75 4.75 5.25 5.00,,5.25 5.00 - -,5.05,
Judges Total Program Component Score (factored),,,,19.92,
Deductions: Falls: -1.00,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,
"",Total Total,,Total,Total,
NOC,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,
Code,Score Score,,Score (factored),,
"",= +,,+,-,
12 Annette DYTRT GER,37.62  19.30,,20.32,2.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3F+COMBO  5.50 -3.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 -3 - -,2.50,
2 3S< <  1.30 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3 -3 - -,0.30,
3 FSSp4  3.00 -0.06 -1 -2 -1 0,0 0 0 0,,-1 0 - -,2.94,
4 SpSq4  3.40  0.60 0 1 1 1,0 1 1 1,,1 0 - -,4.00,
5 2A  3.50 -1.44 -1 -2 -2 -2,-2 -1 -2 -2,,-2 -2 - -,2.06,
6 LSp3  2.40  0.50 1 1 0 2,0 1 2 1,,1 1 - -,2.90,
7 CiSt1  1.80  0.30 0 1 0 1,0 1 1 1,,1 0 - -,2.10,
8 CCoSp2  2.50  0.00 0 1 0 0,0 1 0 0,,0 0 - -,2.50,
23.40,,,,19.30,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 5.25 5.25 5.50,5.25 5.75 5.00 5.50,,6.00 4.50 - -,5.30,
Transition / Linking Footwork  0.80 4.75 4.50 5.00 4.50,4.75 5.25 4.50 4.75,,5.50 4.00 - -,4.80,
Performance / Execution  0.80 4.75 4.75 5.00 5.00,4.75 5.50 4.00 4.50,,5.75 4.25 - -,4.75,
Choreography / Composition  0.80 5.25 5.00 5.25 5.00,5.00 5.50 5.00 5.75,,5.75 4.50 - -,5.30,
Interpretation  0.80 5.00 5.25 5.25 5.00,5.00 5.75 5.00 5.50,,5.75 4.50 - -,5.25,
Judges Total Program Component Score (factored),,,,20.32,
Deductions: Falls: -2.00,,,,-2.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",<  Downgraded jump,,,,
Printed: 28.11.2008 20:30:23,,,,,
