ISU GP NHK Trophy 2013,,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,,
Program Components,Factor,,,,,
Skating Skills,0.80 8.00 7.00 8.00,7.50 7.25 8.00 7.50,,8.00 8.25,7.75,
Linking Footwork / Movement,0.70 8.25 7.00 7.75,7.25 7.25 7.50 7.25,,8.25 8.25,7.64,
Performance,0.70 8.50 7.25 7.75,7.50 7.50 8.00 7.50,,8.25 8.00,7.79,
Choreography,0.80 8.25 7.50 8.00,7.50 7.50 8.00 8.00,,8.50 8.25,7.93,
Interpretation / Timing,1.00 8.25 7.25 7.50,7.50 7.25 8.25 8.50,,8.00 8.00,7.82,
Judges Total Program Component Score (factored),,,,,31.16,
Deductions:,,,,,0.00,
ISU GP NHK Trophy 2013,,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
4 Elena ILINYKH / Nikita KATSALAPOV,RUS  6,61.35  27.58,,33.77,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 1FS2+kpNYN  5.00,0.71 1 2 2,1 1 2 2,,1 1,5.71,
2 2FS2+kpNTY  5.00,0.79 1 2 2,1 1 2 2,,2 1,5.79,
3 NtDiSt2  5.00,1.86 2 2 2,2 1 2 2,,2 1,6.86,
4 STw2  4.00,0.29 1 1 2,0 1 -1 -1,,0 2,4.29,
"",Info,,,Info,,Info
5 RoLi4  4.00,0.93 2 2 2,1 2 1 2,,2 2,4.93,
23.00,,,,,27.58,
Program Components,Factor,,,,,
Skating Skills,0.80 8.00 8.75 8.25,8.00 8.25 9.00 9.00,,8.75 8.50,8.50,
Linking Footwork / Movement,0.70 8.00 8.50 8.00,7.50 8.00 8.75 8.25,,8.50 8.00,8.18,
Performance,0.70 8.00 9.00 8.25,8.00 8.25 8.75 8.50,,8.75 8.25,8.39,
Choreography,0.80 8.50 8.75 8.50,8.25 8.50 8.00 9.00,,8.75 8.50,8.54,
Interpretation / Timing,1.00 8.50 9.00 8.25,8.00 8.25 9.00 8.50,,8.75 8.50,8.54,
Judges Total Program Component Score (factored),,,,,33.77,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
5 Piper GILLES / Paul POIRIER,CAN  1,55.20  28.57,,26.63,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 NtDiSt2  5.00,0.71 1 1 1,0 0 1 1,,1 0,5.71,
2 SlLi4  4.00,0.50 1 1 1,1 1 1 1,,0 1,4.50,
3 STw4  6.00,0.36 1 0 0,2 1 1 1,,0 1,6.36,
4 1FS3+kpYNY  6.00,0.00 0 -1 0,0 0 0 0,,0 0,6.00,
5 2FS3+kpYTY  6.00,0.00 -1 0 0,0 0 0 1,,0 0,6.00,
27.00,,,,,28.57,
Program Components,Factor,,,,,
Skating Skills,0.80 6.75 7.25 6.50,7.00 6.50 6.75 6.25,,7.50 6.25,6.71,
Linking Footwork / Movement,0.70 6.50 6.75 6.25,6.75 6.25 6.50 6.75,,7.25 6.25,6.54,
Performance,0.70 6.75 7.00 6.50,6.75 6.25 7.00 6.00,,7.50 6.50,6.68,
Choreography,0.80 6.75 7.25 6.50,7.00 6.50 7.25 7.00,,7.25 6.75,6.93,
Interpretation / Timing,1.00 6.50 6.50 6.50,6.50 6.50 7.00 5.75,,7.00 5.75,6.46,
Judges Total Program Component Score (factored),,,,,26.63,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
6 Tanja KOLBE / Stefano CARUSO,GER  2,52.39  27.21,,25.18,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 STw4  6.00,0.07 -1 0 0,-1 1 1 1,,1 -1,6.07,
2 1FS4+kpYYY  7.00,-0.21 -1 -1 -1,-1 -1 1 1,,0 0,6.79,
3 2FS2+kpYNN  5.00,-0.29 -1 -1 0,-1 -1 0 0,,0 -1,4.71,
4 NtDiSt2  5.00,0.00 0 0 0,0 0 0 0,,0 0,5.00,
5 RoLi4  4.00,0.64 1 1 2,1 1 2 2,,1 0,4.64,
27.00,,,,,27.21,
Program Components,Factor,,,,,
Skating Skills,0.80 6.25 6.50 6.00,5.50 5.75 7.00 6.50,,6.50 6.00,6.21,
Linking Footwork / Movement,0.70 6.00 6.00 6.25,5.25 5.75 6.50 6.50,,6.50 5.75,6.11,
Performance,0.70 6.50 6.25 6.75,5.75 6.00 7.00 7.00,,6.75 6.25,6.50,
Choreography,0.80 6.50 6.25 6.25,6.00 6.25 7.25 7.00,,6.75 6.25,6.46,
Interpretation / Timing,1.00 6.00 5.75 5.75,6.00 6.00 7.00 7.00,,6.50 6.25,6.21,
Judges Total Program Component Score (factored),,,,,25.18,
Deductions:,,,,,0.00,
ISU GP NHK Trophy 2013,,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number Segment,Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
7 Cathy REED / Chris REED,JPN  3,51.91  25.15,,26.76,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 STw3  5.00,0.36 0 1 1 0,0 2 2,,1 0,5.36,
2 1FS2+kpNYN  5.00,0.00 0 -1 0 0,-1 0 1,,1 0,5.00,
3 2FS2+kpNYN  5.00,-0.07 -1 0 0 -1,0 0 1,,0 0,4.93,
4 NtDiSt2  5.00,0.29 0 0 1 0,0 0 1,,0 1,5.29,
"",,,,Info,,Info
5 RoLi4  4.00,0.57 0 1 2 1,1 1 2,,1 1,4.57,
24.00,,,,,25.15,
Program Components,Factor,,,,,
Skating Skills,0.80 6.50 6.75 7.00 6.50,6.75 6.75 6.25,,7.00 6.50,6.68,
Linking Footwork / Movement,0.70 5.75 6.50 7.00 6.25,6.25 6.25 6.75,,6.50 6.50,6.43,
Performance,0.70 6.50 6.50 7.25 6.50,6.50 6.50 7.00,,7.00 7.00,6.71,
Choreography,0.80 7.25 7.00 7.50 6.50,6.50 6.50 7.25,,7.25 6.75,6.93,
Interpretation / Timing,1.00 7.00 6.75 6.50 6.25,6.50 6.25 7.00,,7.25 6.75,6.68,
Judges Total Program Component Score (factored),,,,,26.76,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number Segment,Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
8 Victoria SINITSINA / Ruslan ZHIGANSHIN,RUS  4,44.34  20.79,,25.55,-2.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 STw3  5.00,0.57 2 2 0 1,1 1 1,,1 1,5.57,
2 RoLi4  4.00,-0.14 0 0 -1 -1,0 0 -1,,1 0,3.86,
3 NtMiSt2  5.00,0.57 0 1 0 1,0 1 1,,1 0,5.57,
4 1FS+kpN  0.00,0.00 - - - -,- - -,,- -,0.00,
5 2FS3+kpNYY  6.00,-0.21 0 0 -2 0,-1 -1 0,,0 -1,5.79,
20.00,,,,,20.79,
Program Components,Factor,,,,,
Skating Skills,0.80 6.25 6.75 6.25 6.00,6.75 5.75 7.50,,6.75 6.00,6.39,
Linking Footwork / Movement,0.70 6.25 6.50 6.25 5.50,6.50 6.50 7.25,,6.75 6.00,6.39,
Performance,0.70 6.00 6.00 6.50 5.75,6.50 5.75 7.50,,6.50 6.25,6.21,
Choreography,0.80 7.00 6.50 6.25 5.75,7.00 6.75 7.50,,7.00 6.50,6.71,
Interpretation / Timing,1.00 5.75 6.50 6.00 6.25,6.75 5.50 6.75,,6.50 6.00,6.25,
Judges Total Program Component Score (factored),,,,,25.55,
Deductions: Interruption in excess:,-1.00 Falls:,-1.00,,,-2.00,
Printed: 09.11.2013 13:11:38,,,,,,
