Judges Total Program Component Score (factored),,,,38.78,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
6,BROWN Jason,USA 16 86.00 45.39 40.61,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 0.86 1 1 1 1 0 2 0 2 0,,9.36,
2 3F+3T,,9.40 1.30 2 2 2 1 2 2 1 2 2,,10.70,
3 FCSp3,,2.80 0.79 2 2 1 1 2 1 1 2 2,,3.59,
4 CSSp4,,3.00 0.64 1 1 1 1 2 1 1 2 2,,3.64,
5 3Lz,,6.60 x 1.50 2 2 2 2 3 2 2 1 3,,8.10,
6 StSq4,,3.90 1.60 2 2 2 2 3 2 3 2 3,,5.50,
7 CCoSp4,,3.50 1.00 3 2 2 1 2 1 2 2 3,,4.50,
"",,37.70,,45.39,
Program Components,,Factor,,,
Skating Skills,,1.00 8.50 8.50 8.50 8.25 7.75 7.75 7.50 7.50 6.75,,7.96,
Transitions / Linking Footwork / Movement,,1.00 8.75 7.75 8.00 8.00 7.75 7.50 7.25 7.50 8.25,,7.82,
Performance / Execution,,1.00 8.50 8.25 8.25 8.25 8.00 8.25 8.00 8.25 8.00,,8.18,
Choreography / Composition,,1.00 8.50 8.25 8.50 8.50 8.25 8.00 7.50 8.00 9.00,,8.29,
Interpretation,,1.00 8.75 8.50 8.50 8.25 8.25 8.25 7.75 8.00 8.75,,8.36,
Judges Total Program Component Score (factored),,,,40.61,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 3/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
7,JOUBERT Brian,FRA 24 85.84 45.11 40.73,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T+3T,,14.40 0.29 0 0 0 0 1 0 1 2 0,,14.69,
2 3A,,8.50 0.14 0 0 0 -1 2 0 1 1 -1,,8.64,
3 CSSp4,,3.00 0.50 1 1 1 0 1 1 1 1 1,,3.50,
4 3Lz,,6.60 x 0.90 1 1 1 2 2 1 2 1 1,,7.50,
5 FUSp3,,2.40 0.57 1 1 1 1 2 2 1 1 1,,2.97,
6 StSq2,,2.60 1.00 2 2 2 2 2 2 2 2 2,,3.60,
7 CCoSp4,,3.50 0.71 2 2 1 1 2 1 2 1 1,,4.21,
"",,41.00,,45.11,
Program Components,,Factor,,,
Skating Skills,,1.00 8.25 8.50 9.25 7.75 8.50 7.75 7.50 8.75 7.75,,8.18,
Transitions / Linking Footwork / Movement,,1.00 7.50 8.25 9.00 7.25 8.00 7.00 6.25 7.50 7.75,,7.61,
Performance / Execution,,1.00 8.50 8.75 9.25 8.50 8.50 7.75 8.50 8.75 8.25,,8.54,
Choreography / Composition,,1.00 7.00 8.50 9.50 7.75 8.50 7.50 7.25 8.75 8.50,,8.11,
Interpretation,,1.00 7.50 8.75 9.50 8.25 8.50 7.75 7.75 8.50 8.50,,8.29,
Judges Total Program Component Score (factored),,,,40.73,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
8,YAN Han,CHN 28 85.66 44.94 40.72,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 2.86 3 3 1 3 2 3 3 3 3,,11.36,
2 4T,,10.30 -2.00 -2 -3 -2 -1 -2 -1 -2 -2 -3,,8.30,
3 FCSp4,,3.20 0.50 0 1 1 1 1 2 1 1 1,,3.70,
4 CSSp4,,3.00 0.64 1 2 1 0 1 2 1 2 1,,3.64,
5 3Lz+3T,,11.11 x -0.90 -2 -1 -1 -1 -1 -1 -2 -2 -1,,10.21,
6 StSq3,,3.30 0.93 2 2 2 2 2 2 1 2 1,,4.23,
7 CCoSp3,,3.00 0.50 1 1 1 1 1 2 0 1 1,,3.50,
"",,42.41,,44.94,
Program Components,,Factor,,,
Skating Skills,,1.00 8.25 8.50 8.75 8.75 8.50 9.25 7.75 8.00 8.25,,8.43,
Transitions / Linking Footwork / Movement,,1.00 8.00 7.75 8.50 7.50 7.75 8.75 6.75 7.25 7.75,,7.79,
Performance / Execution,,1.00 7.75 8.00 8.75 8.50 7.75 9.00 7.25 8.00 8.00,,8.11,
Choreography / Composition,,1.00 7.75 8.25 8.75 8.25 8.00 9.25 7.50 8.25 7.75,,8.14,
Interpretation,,1.00 7.50 8.25 8.50 8.75 8.25 9.25 6.75 8.50 8.00,,8.25,
Judges Total Program Component Score (factored),,,,40.72,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 4/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank Name,,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
9 TEN Denis,,KAZ 26 84.06 43.49 41.57,,-1.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T,,10.30 -2.57 -2 -2 -3 -2 -3 -2 -3 -3 -3,,7.73,
2 3A,,8.50 1.86 2 2 2 2 2 2 1 2 1,,10.36,
3 FSSp4,,3.00 0.64 2 2 1 2 1 1 1 1 1,,3.64,
4 CCSp4,,3.20 0.64 1 2 1 2 1 1 1 2 1,,3.84,
5 3F+2T,,7.26 x 0.60 1 1 2 1 0 1 0 1 1,,7.86,
6 StSq4,,3.90 1.80 3 3 3 3 2 3 2 2 2,,5.70,
7 CCoSp4,,3.50 0.86 2 2 2 2 2 2 1 1 1,,4.36,
"",,39.66,,43.49,
Program Components,,Factor,,,
Skating Skills,,1.00 8.25 9.00 9.00 7.75 8.25 8.75 7.75 8.25 9.00,,8.46,
Transitions / Linking Footwork / Movement,,1.00 8.00 8.25 8.00 8.00 7.75 7.50 7.00 8.00 8.75,,7.93,
Performance / Execution,,1.00 8.50 8.75 8.75 7.75 8.00 8.75 7.75 8.00 9.00,,8.36,
Choreography / Composition,,1.00 8.25 9.00 8.50 8.50 7.75 8.75 7.50 8.00 9.00,,8.39,
Interpretation,,1.00 8.50 9.00 8.50 8.25 7.75 9.00 7.75 8.25 8.75,,8.43,
Judges Total Program Component Score (factored),,,,41.57,
Deductions:,,Falls: -1.00,,-1.00,
"",,Total Total Total,,Total,
Rank Name,,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
10 MAJOROV Alexander,,SWE 22 83.81 45.52 38.29,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T,,10.30 0.43 1 2 0 0 1 0 0 0 1,,10.73,
2 3Lz+3T,,10.10 1.10 2 2 1 2 1 2 1 0 2,,11.20,
3 CCoSp4,,3.50 0.21 1 1 0 1 0 1 0 0 0,,3.71,
4 3A,,9.35 x -0.57 0 1 -1 -1 -1 -1 -1 0 0,,8.78,
5 FCSp3,,2.80 0.07 0 1 0 0 0 0 0 1 0,,2.87,
6 StSq4,,3.90 1.30 2 2 2 2 2 2 2 1 1,,5.20,
7 CSSp3,,2.60 0.43 0 1 0 1 1 1 1 1 1,,3.03,
"",,42.55,,45.52,
Program Components,,Factor,,,
Skating Skills,,1.00 8.50 8.00 7.25 8.25 8.25 7.50 7.75 7.00 7.25,,7.75,
Transitions / Linking Footwork / Movement,,1.00 7.50 8.00 7.00 7.75 7.50 7.25 7.50 6.75 6.75,,7.32,
Performance / Execution,,1.00 7.75 8.25 7.50 8.00 8.50 7.50 8.00 7.00 7.50,,7.79,
Choreography / Composition,,1.00 8.00 8.00 7.25 8.25 7.50 7.50 7.75 7.25 7.25,,7.61,
Interpretation,,1.00 8.25 8.25 7.50 8.00 7.75 7.75 8.00 7.00 7.50,,7.82,
Judges Total Program Component Score (factored),,,,38.29,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 5/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
11,MACHIDA Tatsuki,JPN 30 83.48 40.98 42.50,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T+2T,,11.60 0.57 0 0 1 1 1 1 0 1 0,,12.17,
2 3A,,8.50 1.86 1 2 2 3 2 2 1 3 1,,10.36,
3 CCSp3,,2.80 0.79 1 2 1 2 2 2 1 2 1,,3.59,
4 FSSp4,,3.00 0.86 2 2 1 2 2 2 2 1 0,,3.86,
5 2Lz,,2.31 x -0.90 -3 -3 -3 -3 -3 -3 -3 -3 -3,,1.41,
6 StSq4,,3.90 1.40 2 2 2 2 2 2 2 3 2,,5.30,
7 CCoSp4,,3.50 0.79 1 2 1 2 2 2 1 2 1,,4.29,
"",,35.61,,40.98,
Program Components,,Factor,,,
Skating Skills,,1.00 8.50 8.25 8.50 8.75 8.75 8.75 8.25 8.50 8.75,,8.57,
Transitions / Linking Footwork / Movement,,1.00 8.00 8.50 8.25 8.50 8.50 8.50 7.50 8.25 8.25,,8.32,
Performance / Execution,,1.00 8.50 8.00 8.25 8.75 8.50 8.75 8.00 8.50 8.50,,8.43,
Choreography / Composition,,1.00 8.25 8.75 8.50 9.00 8.75 8.75 8.00 8.25 8.50,,8.54,
Interpretation,,1.00 8.75 8.50 8.50 9.00 9.00 9.00 7.75 8.50 8.25,,8.64,
Judges Total Program Component Score (factored),,,,42.50,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
12,BREZINA Michal,CZE 25 81.95 42.20 39.75,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4S,,10.50 -1.71 -2 -2 -2 -1 -2 -2 -2 -1 -1,,8.79,
2 3F+2T,,6.60 0.60 1 0 1 1 1 1 1 1 0,,7.20,
3 3A,,8.50 1.57 2 1 2 2 1 3 1 2 1,,10.07,
4 CCSp3,,2.80 0.50 1 1 1 1 1 1 0 2 1,,3.30,
5 FSSp4,,3.00 0.57 1 1 1 2 1 2 1 1 1,,3.57,
6 StSq4,,3.90 1.30 2 2 2 2 2 2 1 2 1,,5.20,
7 CCoSp4,,3.50 0.57 1 1 1 2 2 1 1 1 1,,4.07,
"",,38.80,,42.20,
Program Components,,Factor,,,
Skating Skills,,1.00 8.00 8.00 7.50 8.50 8.25 8.50 7.75 8.25 8.75,,8.18,
Transitions / Linking Footwork / Movement,,1.00 7.50 7.75 5.75 7.25 7.50 8.25 7.50 7.75 8.50,,7.64,
Performance / Execution,,1.00 8.00 8.00 7.00 8.50 7.75 8.50 7.50 7.75 8.75,,8.00,
Choreography / Composition,,1.00 7.75 8.25 6.75 7.75 8.00 8.50 7.75 8.00 8.75,,8.00,
Interpretation,,1.00 7.75 8.50 7.00 7.75 7.50 8.50 7.50 8.00 8.50,,7.93,
Judges Total Program Component Score (factored),,,,39.75,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 6/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
13,VERNER Tomas,CZE 18 81.09 42.11 39.98,,-1.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T,,10.30 -3.00 -3 -3 -3 -3 -3 -3 -3 -3 -3,,7.30,
2 3A,,8.50 0.57 1 0 0 1 2 0 1 0 1,,9.07,
3 CCoSp2,,2.50 0.36 0 1 1 1 1 0 1 1 0,,2.86,
4 3Lz+3T,,11.11 x 0.90 1 2 0 2 1 1 2 1 1,,12.01,
5 FUSp4,,2.90 0.43 0 1 0 1 1 1 1 1 1,,3.33,
6 StSq3,,3.30 0.93 2 2 2 2 2 1 1 2 2,,4.23,
7 CSSp3,,2.60 0.71 2 1 1 1 2 1 2 1 2,,3.31,
"",,41.21,,42.11,
Program Components,,Factor,,,
Skating Skills,,1.00 7.75 8.25 8.50 8.50 7.50 8.00 8.25 8.00 7.50,,8.04,
Transitions / Linking Footwork / Movement,,1.00 7.50 7.75 8.00 7.75 6.50 7.75 7.75 8.00 7.25,,7.68,
Performance / Execution,,1.00 8.00 8.25 8.50 8.25 8.00 7.75 8.00 8.00 7.75,,8.04,
Choreography / Composition,,1.00 7.75 8.50 8.50 8.25 8.00 7.50 8.00 8.25 7.50,,8.04,
Interpretation,,1.00 8.25 8.50 8.25 8.00 8.50 7.75 8.25 8.25 7.50,,8.18,
Judges Total Program Component Score (factored),,,,39.98,
Deductions:,,Falls: -1.00,,-1.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
14,AMODIO Florent,FRA 23 75.58 35.79 39.79,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3S,,4.20 0.80 1 2 1 0 0 2 0 2 2,,5.00,
2 2A,,3.30 0.71 1 2 1 0 1 2 1 2 2,,4.01,
3 3Lz+3T,,10.10 1.30 2 2 2 1 2 2 2 1 2,,11.40,
4 FCSp2,,2.30 0.50 1 1 1 1 1 2 1 1 1,,2.80,
5 StSq4,,3.90 1.70 3 2 3 2 2 3 3 2 2,,5.60,
6 CCoSp3,,3.00 0.71 1 1 1 1 1 2 2 2 2,,3.71,
7 CSSp4,,3.00 0.27 -1 2 -1 1 2 0 1 -1 1,,3.27,
"",,29.80,,35.79,
Program Components,,Factor,,,
Skating Skills,,1.00 8.50 8.00 7.75 8.00 7.75 8.75 8.00 8.00 7.75,,8.00,
Transitions / Linking Footwork / Movement,,1.00 7.75 6.00 7.50 7.75 7.75 8.75 7.50 7.50 7.25,,7.57,
Performance / Execution,,1.00 8.50 8.50 7.75 8.25 8.25 9.25 7.50 7.75 7.75,,8.11,
Choreography / Composition,,1.00 7.75 8.00 8.00 8.25 7.75 9.25 7.75 7.50 8.00,,7.93,
Interpretation,,1.00 8.25 8.50 8.25 8.00 8.25 9.50 7.50 8.00 8.00,,8.18,
Judges Total Program Component Score (factored),,,,39.79,
Deductions:,,,,0.00,
FSM010201_77B 1.0,,Report Created  THU 13 FEB 2014 23:27,,Page 7/15,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Men,,,
"",,Мужчины / Hommes,,,
"",,THU 13 FEB 2014 Short Program,,,
"",,Короткая программа / Programme court,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScorIenfo Score (factored),,,Info
15,ABBOTT Jeremy,USA 11 72.58 37.21 37.37,,-2.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 4T<<,,<< 4.10 -2.10 -3 -3 -3 -3 -3 -3 -3 -3 -3,,2.00,
2 3Lz+3T,,10.10 0.90 1 1 2 2 2 1 1 1 0,,11.00,
3 FUSp3,,2.40 0.36 1 0 1 2 1 0 1 1 0,,2.76,
4 3A,,9.35 x -0.43 -1 1 0 -1 0 0 -1 -1 0,,8.92,
5 CSSp4,,3.00 0.43 1 0 1 1 1 1 2 1 0,,3.43,
6 CCoSp4,,3.50 0.50 1 1 1 1 1 1 1 1 0,,4.00,
7 StSq4,,3.90 1.20 2 2 1 2 2 1 2 2 1,,5.10,
"",,36.35,,37.21,
Program Components,,Factor,,,
Skating Skills,,1.00 8.00 8.00 8.00 8.25 8.25 7.50 7.50 7.75 7.00,,7.86,
Transitions / Linking Footwork / Movement,,1.00 7.50 6.75 7.25 8.25 6.50 7.00 7.75 7.50 6.50,,7.18,
Performance / Execution,,1.00 7.75 6.75 7.25 7.75 6.50 7.00 7.25 8.00 6.50,,7.18,
Choreography / Composition,,1.00 7.75 7.50 7.50 8.25 7.50 7.50 8.00 7.50 7.00,,7.61,
Interpretation,,1.00 8.00 7.25 7.50 7.75 7.50 7.25 7.50 8.00 7.00,,7.54,
Judges Total Program Component Score (factored),,,,37.37,
Deductions:,,Falls: -1.00 Interruption in excess: -1.00,,-2.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
16,HENDRICKX Jorik,BEL 4 72.52 39.88 32.64,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 3A,,8.50 1.00 1 0 1 2 1 1 1 1 1,,9.50,
2 3Lz+3T,,10.10 0.60 1 0 0 1 1 2 1 1 1,,10.70,
