7 STw4,,6.00 0.93 3 1 2 3 2 1 2 2 1,,6.93,
8 RoLi4,,4.00 1.00 3 2 2 2 2 2 2 2 1,,5.00,
9 ChLi1,,0.20 1.01 3 3 3 3 2 2 1 2 2,,1.21,
"",,40.20,,50.43,
Program Components,,Factor,,,
Skating Skills,,1.25 8.75 8.75 8.75 9.00 9.00 8.50 8.75 8.50 8.75,,8.75,
Transitions / Linking Footwork / Movement,,1.75 8.50 8.50 8.50 9.25 8.50 8.25 8.75 8.25 8.75,,8.54,
Performance / Execution,,1.00 9.00 9.00 9.25 9.25 9.00 8.75 9.00 8.75 9.00,,9.00,
Composition / Choreography,,1.00 9.50 8.75 9.00 9.25 8.50 8.50 8.75 8.50 9.00,,8.82,
Interpretation / Timing,,1.00 9.25 9.00 9.25 9.50 9.00 8.50 9.25 8.75 8.75,,9.04,
Judges Total Program Component Score (factored),,,,52.75,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
6,BOBROVA Ekaterina / SOLOVIEV Dmitri,RUS 19 102.95 48.50 54.45,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 RoLi4,,4.00 1.21 3 3 2 3 2 2 2 2 3,,5.21,
2 STw3,,5.00 0.43 1 2 0 0 2 1 0 0 2,,5.43,
3 CiSt3,,6.50 1.57 2 2 1 2 1 1 1 2 2,,8.07,
4 CoSp4,,5.00 0.93 2 1 1 2 2 2 2 2 2,,5.93,
5 SlLi4,,4.00 1.14 2 2 2 1 3 2 3 3 2,,5.14,
6 CuLi4,,4.00 0.86 1 2 1 2 3 1 2 2 2,,4.86,
7 DiSt3,,6.50 1.29 1 1 0 1 1 2 1 2 2,,7.79,
8 RoLi4,,4.00 1.14 3 2 2 3 2 2 2 3 2,,5.14,
9 ChLi1,,0.20 0.73 2 2 3 2 1 1 2 2 2,,0.93,
"",,39.20,,48.50,
Program Components,,Factor,,,
Skating Skills,,1.25 8.50 9.00 8.75 9.25 9.00 8.75 9.25 9.00 9.50,,9.00,
Transitions / Linking Footwork / Movement,,1.75 8.50 8.50 8.00 9.50 8.75 9.00 9.25 8.75 9.50,,8.89,
Performance / Execution,,1.00 8.50 8.50 9.00 9.50 9.00 9.25 9.75 9.50 9.50,,9.18,
Composition / Choreography,,1.00 8.75 9.25 8.75 9.75 8.75 9.50 9.50 9.00 9.75,,9.21,
Interpretation / Timing,,1.00 9.00 8.75 9.00 9.50 9.00 9.25 9.75 9.50 9.50,,9.25,
Judges Total Program Component Score (factored),,,,54.45,
Deductions:,,,,0.00,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 3/10,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScIonfroe Score (factored),,,Info
7,CAPPELLINI Anna / LANOTTE Luca,ITA 13 101.92 49.50 52.42,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 STw4,,6.00 0.93 1 2 3 2 2 2 2 1 2,,6.93,
2 CiSt3,,6.50 1.57 2 1 1 1 1 2 2 2 2,,8.07,
3 SlLi4+RoLi4,,8.00 2.00 2 2 2 2 2 1 3 2 2,,10.00,
4 RoLi4,,4.00 1.14 2 2 2 2 2 3 2 3 3,,5.14,
5 CoSp4,,5.00 0.64 2 1 1 1 1 1 2 1 2,,5.64,
6 CuLi4,,4.00 0.93 2 2 2 1 2 1 2 2 2,,4.93,
7 DiSt3,,6.50 1.43 2 1 1 0 1 1 2 2 2,,7.93,
8 ChLi1,,0.20 0.66 2 2 1 1 1 2 2 2 2,,0.86,
"",,40.20,,49.50,
Program Components,,Factor,,,
Skating Skills,,1.25 9.00 8.25 8.50 8.50 8.50 8.50 9.00 8.75 8.50,,8.61,
Transitions / Linking Footwork / Movement,,1.75 9.00 8.25 8.50 8.50 8.50 8.25 9.25 8.75 8.25,,8.54,
Performance / Execution,,1.00 9.25 8.50 8.75 9.00 8.75 8.75 9.25 9.00 8.75,,8.89,
Composition / Choreography,,1.00 9.25 8.50 8.75 9.00 8.75 8.50 9.00 9.25 8.75,,8.86,
Interpretation / Timing,,1.00 9.25 8.75 9.00 9.00 8.50 8.50 9.25 9.25 9.00,,8.96,
Judges Total Program Component Score (factored),,,,52.42,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
8,CHOCK Madison / BATES Evan,USA 14 99.18 49.01 50.17,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 SlLi4+RoLi4,,8.00 2.43 3 3 2 3 2 3 2 2 2,,10.43,
2 STw4,,6.00 0.86 2 2 1 3 1 2 1 2 2,,6.86,
3 CoSp4,,5.00 0.79 1 3 1 3 1 2 1 2 1,,5.79,
4 CuLi4,,4.00 0.93 2 2 2 2 2 1 1 2 2,,4.93,
5 CiSt3,,6.50 1.14 1 2 1 2 1 1 1 1 1,,7.64,
6 RoLi3,,3.50 0.93 2 2 2 2 1 1 2 2 2,,4.43,
7 DiSt3,,6.50 1.29 1 2 2 2 1 1 1 1 1,,7.79,
8 ChLi1,,0.20 0.94 2 2 3 3 1 2 2 3 2,,1.14,
"",,39.70,,49.01,
Program Components,,Factor,,,
Skating Skills,,1.25 8.25 8.75 8.25 8.75 8.50 8.25 8.25 8.25 8.00,,8.36,
Transitions / Linking Footwork / Movement,,1.75 8.25 8.00 8.25 8.25 8.50 8.00 8.00 7.75 8.25,,8.14,
Performance / Execution,,1.00 8.50 9.00 8.50 9.00 8.75 8.00 8.25 8.25 8.50,,8.54,
Composition / Choreography,,1.00 8.50 8.50 8.50 9.00 8.50 8.25 8.00 8.25 8.25,,8.39,
Interpretation / Timing,,1.00 8.50 9.00 8.50 9.25 8.50 8.25 8.00 8.50 8.50,,8.54,
Judges Total Program Component Score (factored),,,,50.17,
Deductions:,,,,0.00,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 4/10,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScIonfroe Score (factored),,,Info
9,COOMES Penny / BUCKLAND Nicholas,GBR 6 91.78 44.50 47.28,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 SlLi4+RoLi4,,8.00 1.86 1 2 1 2 2 2 2 2 2,,9.86,
2 MiSt3,,6.50 1.14 1 2 1 1 1 2 1 0 1,,7.64,
3 STw3,,5.00 0.43 1 1 0 0 1 1 1 1 1,,5.43,
4 CuLi3,,3.50 0.71 1 2 2 1 1 1 2 2 1,,4.21,
5 CiSt2,,5.00 1.00 1 2 1 1 1 1 1 0 1,,6.00,
6 CoSp4,,5.00 0.57 1 2 1 1 1 1 1 1 2,,5.57,
7 RoLi4,,4.00 1.00 2 2 2 2 2 2 2 2 2,,5.00,
8 ChLi1,,0.20 0.59 1 2 2 1 2 1 2 2 1,,0.79,
"",,37.20,,44.50,
Program Components,,Factor,,,
Skating Skills,,1.25 7.50 8.25 7.75 7.50 7.75 8.00 7.50 6.50 8.25,,7.75,
Transitions / Linking Footwork / Movement,,1.75 7.25 8.00 7.75 7.75 8.00 7.75 7.50 7.00 8.00,,7.71,
Performance / Execution,,1.00 7.75 8.50 8.00 7.75 8.00 8.25 7.75 7.25 8.25,,7.96,
Composition / Choreography,,1.00 8.00 8.25 8.25 8.00 8.25 8.00 8.25 7.75 8.25,,8.14,
Interpretation / Timing,,1.00 7.50 8.25 7.75 8.00 8.25 8.25 8.00 7.50 8.25,,8.00,
Judges Total Program Component Score (factored),,,,47.28,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
10,SHIBUTANI Maia / SHIBUTANI Alex,USA 12 90.70 43.42 48.28,,-1.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 SlLi4,,4.00 0.86 2 1 2 1 2 2 1 3 2,,4.86,
2 DiSt3,,6.50 1.14 2 1 1 1 1 2 1 1 1,,7.64,
3 STw4,,6.00 1.00 3 2 2 2 2 2 1 2 2,,7.00,
4 CiSt3,,6.50 1.00 1 1 1 1 0 2 1 1 1,,7.50,
5 CuLi2+RoLi2,,5.00 0.57 1 1 1 -1 1 -1 0 2 1,,5.57,
6 Sp4,,5.00 0.64 2 1 0 1 1 2 2 1 1,,5.64,
7 RoLi4,,4.00 0.71 2 2 1 1 1 2 1 1 2,,4.71,
8 ChLi1,,0.20 0.30 1 1 1 1 1 1 1 1 1,,0.50,
"",,37.20,,43.42,
Program Components,,Factor,,,
Skating Skills,,1.25 9.00 8.00 8.00 8.00 8.00 8.25 8.00 8.75 8.25,,8.18,
Transitions / Linking Footwork / Movement,,1.75 8.25 7.75 7.75 7.75 7.50 8.00 7.50 8.50 7.75,,7.82,
Performance / Execution,,1.00 8.75 8.00 8.25 7.50 8.00 8.50 8.00 8.75 8.00,,8.21,
Composition / Choreography,,1.00 8.50 7.75 7.75 8.50 7.75 8.50 8.00 8.75 7.75,,8.11,
Interpretation / Timing,,1.00 8.75 8.00 8.00 8.00 7.50 8.50 7.50 8.50 7.75,,8.04,
Judges Total Program Component Score (factored),,,,48.28,
Deductions:,,Extended lifts: -1.00,,-1.00,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 5/10,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ScIonfroe Score (factored),,,Info
11,ZLOBINA Julia / SITNIKOV Alexei,AZE 8 90.48 45.23 45.25,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 SlLi4,,4.00 0.86 1 1 2 2 2 2 1 2 2,,4.86,
2 STw4,,6.00 0.71 2 1 1 1 2 2 1 2 1,,6.71,
3 CiSt2,,5.00 0.86 1 1 -1 1 1 1 0 1 1,,5.86,
4 RRoLi4,,8.00 1.29 1 1 1 2 2 2 0 1 1,,9.29,
5 CoSp4,,5.00 0.57 2 1 1 2 1 1 1 1 1,,5.57,
6 CuLi4,,4.00 0.79 1 2 2 2 1 1 1 2 2,,4.79,
7 DiSt3,,6.50 0.86 0 1 1 1 1 1 0 1 1,,7.36,
8 ChLi1,,0.20 0.59 1 2 1 1 2 2 1 3 2,,0.79,
"",,38.70,,45.23,
Program Components,,Factor,,,
Skating Skills,,1.25 7.50 7.50 6.75 8.00 7.75 8.00 7.50 7.50 7.50,,7.61,
Transitions / Linking Footwork / Movement,,1.75 7.25 7.50 6.00 7.50 7.75 7.50 7.25 7.00 7.50,,7.36,
Performance / Execution,,1.00 7.25 7.75 6.75 8.25 7.50 8.00 7.50 7.00 7.75,,7.54,
Composition / Choreography,,1.00 7.50 8.00 6.50 8.25 7.75 8.00 7.50 8.00 7.50,,7.75,
Interpretation / Timing,,1.00 7.25 7.75 6.50 8.00 8.00 7.75 7.25 7.50 7.50,,7.57,
Judges Total Program Component Score (factored),,,,45.25,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
12,ZHIGANSHINA Nelli / GAZSI Alexander,GER 11 89.86 45.41 45.45,,-1.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 STw4,,6.00 0.00 0 1 -1 1 0 0 1 -1 -1,,6.00,
2 DiSt3,,6.50 1.00 1 1 1 1 1 1 1 1 1,,7.50,
3 CoSp4,,5.00 0.36 1 1 1 0 0 0 1 1 1,,5.36,
4 CuLi4,,4.00 0.64 2 1 1 1 2 2 1 1 1,,4.64,
5 CiSt3,,6.50 1.00 1 1 1 1 2 1 1 1 0,,7.50,
6 CuLi4+RoLi4,,8.00 1.29 1 2 1 1 2 1 2 0 1,,9.29,
7 SlLi4,,4.00 0.71 1 1 2 1 2 2 2 1 1,,4.71,
8 ChLi1,,0.20 0.21 1 1 0 0 1 1 1 0 1,,0.41,
"",,40.20,,45.41,
Program Components,,Factor,,,
Skating Skills,,1.25 7.75 7.50 7.50 7.50 7.00 7.50 8.00 7.50 7.50,,7.54,
Transitions / Linking Footwork / Movement,,1.75 7.75 7.50 7.50 7.25 6.75 7.25 7.75 6.00 7.50,,7.36,
Performance / Execution,,1.00 8.00 7.75 7.75 7.50 7.25 7.50 8.00 7.75 7.75,,7.71,
Composition / Choreography,,1.00 8.00 8.00 7.75 8.50 6.50 7.25 8.25 7.50 7.75,,7.79,
Interpretation / Timing,,1.00 8.00 7.50 8.00 8.50 7.00 7.50 8.00 7.00 7.50,,7.64,
Judges Total Program Component Score (factored),,,,45.45,
Deductions:,,Extended lifts: -1.00,,-1.00,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 6/10,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
"",,Детализация оценки участников / Notation détaillée des juges par patineur,,,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score ISnfcoore Score (factored),,,Info
13,HURTADO Sara / DIAZ Adria,ESP 9 88.39 46.13 42.26,,0.00,
Base # Executed Elements,,Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 SlLi4,,4.00 0.79 2 2 1 2 1 2 1 1 2,,4.79,
2 CiSt3,,6.50 0.71 1 2 1 1 0 1 0 0 1,,7.21,
3 STw4,,6.00 0.64 2 1 2 1 1 1 1 0 2,,6.64,
4 RoLi4,,4.00 0.79 2 2 2 2 1 2 1 1 1,,4.79,
5 SlLi4,,4.00 0.64 2 2 0 2 0 2 1 1 1,,4.64,
6 Sp4,,5.00 0.43 2 2 1 1 0 1 0 0 1,,5.43,
7 CuLi4,,4.00 0.71 2 2 1 1 1 2 1 1 2,,4.71,
8 DiSt3,,6.50 0.71 1 1 1 1 0 1 0 0 1,,7.21,
9 ChLi1,,0.20 0.51 2 3 1 1 1 2 1 1 2,,0.71,
"",,40.20,,46.13,
Program Components,,Factor,,,
Skating Skills,,1.25 7.00 7.00 7.50 7.25 6.75 7.00 6.75 7.00 7.00,,7.00,
Transitions / Linking Footwork / Movement,,1.75 7.25 6.00 7.00 7.25 6.75 6.75 6.50 6.75 6.75,,6.82,
Performance / Execution,,1.00 7.50 7.25 7.25 7.75 6.75 7.00 6.50 7.25 7.25,,7.18,
Composition / Choreography,,1.00 7.50 8.25 7.00 7.50 7.00 7.25 6.75 7.25 7.25,,7.25,
Interpretation / Timing,,1.00 7.50 8.00 7.25 7.50 6.75 7.00 6.75 7.00 7.00,,7.14,
Judges Total Program Component Score (factored),,,,42.26,
Deductions:,,,,0.00,
"",,Total Total Total,,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
14,GUIGNARD Charlene / FABBRI Marco,ITA 10 86.64 45.28 41.36,,0.00,
"# Executed Elements",,Base Value GOE The Judges Panel (in random order),,Scoresof Panel,
1 StaLi4,,4.00 0.79 2 1 1 1 1 2 3 2 2,,4.79,
2 SlLi4+RoLi4,,8.00 1.86 1 2 2 2 2 2 2 1 2,,9.86,
3 DiSt3,,6.50 1.00 1 1 1 0 1 1 1 1 1,,7.50,
4 STw4,,6.00 0.14 0 1 1 0 0 0 0 0 1,,6.14,
5 CoSp4,,5.00 0.50 1 1 1 1 1 1 2 1 1,,5.50,
6 CiSt3,,6.50 0.14 0 0 0 0 0 1 0 0 1,,6.64,
7 SlLi4,,4.00 0.21 0 0 1 1 0 1 -1 0 1,,4.21,
8 ChLi1,,0.20 0.44 1 1 0 1 2 2 1 1 2,,0.64,
"",,40.20,,45.28,
Program Components,,Factor,,,
Skating Skills,,1.25 7.00 7.25 7.00 6.75 7.00 6.25 6.75 7.00 7.25,,6.96,
Transitions / Linking Footwork / Movement,,1.75 6.50 6.75 6.75 6.75 6.75 6.00 6.25 6.75 7.25,,6.64,
Performance / Execution,,1.00 7.00 7.25 7.25 6.75 7.00 6.50 6.75 6.75 7.25,,6.96,
Composition / Choreography,,1.00 7.25 7.50 7.00 6.50 7.00 6.50 7.50 7.00 7.00,,7.04,
Interpretation / Timing,,1.00 7.00 7.25 7.00 6.75 7.25 6.75 7.00 7.00 7.25,,7.04,
Judges Total Program Component Score (factored),,,,41.36,
Deductions:,,,,0.00,
FSX030101_77B 1.0,,Report Created  MON 17 FEB 2014 22:21,,Page 7/10,
"",,Iceberg Skating Palace Figure Skating,,,
"",,Дворец зимнего спорта Айсберг Фигурное катание на коньках / Patinage artistique,,,
"",,Palais des sports de glace Iceberg pour le patinage,,,
"",,Ice Dance,,,
"",,Танцы на льду / Danse sur glace,,,
"",,MON 17 FEB 2014 Free Dance,,,
"",,Произвольный танец / Danse libre,,,
"",,Judges Details Per Skater,,,
