ISU European Figure Skating Championships,,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
1 STw4  4.70  0.50 -1 1 1 1 2,1 1 2,,1,2 1 1,5.20,
2 SeLi4  6.40  1.00 2 1 2 2 2,2 2 2,,2,2 3 2,7.40,
3 CoSp4  4.70  1.00 2 2 2 2 3,2 2 2,,2,3 2 2,5.70,
4 SlLi4+RoLi4  6.40  0.93 0 1 2 2 2,1 2 2,,2,3 2 2,7.33,
5 CiSt3  7.20  1.00 0 1 1 1 2,1 1 1,,1,1 1 1,8.20,
6 MiStNt3  6.20  1.43 0 0 1 2 2,2 1 3,,2,2 2 2,7.63,
7 SlLi4  4.00  0.93 2 1 2 2 3,2 2 2,,2,2 3 1,4.93,
8 RoLi4  4.00  1.07 2 2 2 3 2,2 3 2,,2,2 2 2,5.07,
43.60,,,,,51.46,
Program Components Factor,,,,,,
Skating Skills  1.25 7.50 7.50 8.00 8.25 8.50,7.75 7.75 8.25,,7.75,7.75 8.00 8.75,7.86,
Linking Footwork / Movement  1.75 7.00 7.25 8.00 8.50 8.50,7.75 8.25 8.00,,7.75,7.50 8.00 8.75,7.89,
Performance  1.00 7.50 7.75 8.00 8.50 8.50,8.00 8.25 8.50,,8.50,7.50 8.50 8.50,8.14,
Choreography  1.00 7.50 8.00 8.00 8.50 8.50,8.00 8.50 8.25,,8.50,7.25 8.50 8.75,8.21,
Interpretation / Timing  1.00 7.75 7.50 7.75 8.50 8.50,8.25 8.25 8.50,,8.50,8.00 8.75 8.75,8.21,
Judges Total Program Component Score (factored),,,,,48.20,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
ISU European Figure Skating Championships,,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
4 Federica FAIELLA / Massimo SCALI ITA  95.29,49.29,,,46.00,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 RoLi4  4.00  0.71 1 1 2 1 1,1 2 1,,1,2 2 1,4.71,
2 Sp4  4.70 Info 0.64 1 1 1 2 2,1 2 1,,1,In2fo 1 1,5.34,Info
3 MiStNt4  7.00  1.14 0 2 1 1 1,1 1 1,,1,1 2 1,8.14,
4 SeLi4  6.40  0.86 1 2 1 2 2,1 2 1,,1,2 2 2,7.26,
5 STw4  4.70  0.36 1 0 1 0 1,1 2 0,,1,1 1 0,5.06,
6 SlLi3+CuLi4  6.00  0.79 1 0 2 2 2,1 2 2,,1,2 2 1,6.79,
7 SeSt3  7.20  0.00 0 0 0 -1 1,0 1 0,,0,0 0 0,7.20,
8 SlLi4  4.00  0.79 1 -1 2 2 2,1 2 2,,1,2 2 1,4.79,
44.00,,,,,49.29,
Program Components Factor,,,,,,
Skating Skills  1.25 7.50 7.50 7.50 7.75 7.25,7.25 7.50 7.50,,7.50,7.75 7.75 7.75,7.61,
Linking Footwork / Movement  1.75 7.25 7.75 7.25 7.50 7.50,7.00 7.75 7.25,,7.50,7.25 7.75 8.00,7.54,
Performance  1.00 7.50 7.50 7.50 7.75 7.50,7.25 8.00 7.50,,7.75,7.75 8.00 8.00,7.75,
Choreography  1.00 7.25 7.75 7.25 7.75 7.50,7.50 8.25 7.75,,8.00,7.75 8.25 7.75,7.79,
Interpretation / Timing  1.00 7.25 7.50 7.50 7.75 7.25,7.50 7.75 7.75,,8.00,8.00 8.25 7.75,7.75,
Judges Total Program Component Score (factored),,,,,46.00,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
5 Nathalie PECHALAT / Fabian BOURZAT FRA  93.71,49.24,,,44.47,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw4  4.70  0.57 1 1 0 1 1,1 1 1,,1,2 2 1,5.27,
2 CiSt3  7.20  1.29 0 2 1 1 1,1 1 1,,2,2 1 1,8.49,
3 CuLi4+RoLi4  6.40  0.93 1 2 1 2 2,1 2 2,,2,2 2 2,7.33,
4 SeLi4  6.40  0.64 1 1 1 2 1,2 2 2,,1,1 2 1,7.04,
5 Sp4  4.70  0.43 1 2 1 1 1,1 1 1,,0,1 0 1,5.13,
6 DiSt3  6.20  0.57 1 1 0 0 1,0 1 1,,1,1 0 0,6.77,
7 SlLi4  4.00  0.57 1 1 1 1 2,1 2 1,,2,1 1 1,4.57,
8 RoLi4  4.00  0.64 0 1 1 1 1,1 2 2,,2,2 1 1,4.64,
43.60,,,,,49.24,
Program Components Factor,,,,,,
Skating Skills  1.25 7.25 7.25 7.00 7.50 7.00,7.25 7.50 7.25,,7.50,7.75 7.25 7.25,7.36,
Linking Footwork / Movement  1.75 7.50 7.25 6.75 7.50 6.75,7.00 7.25 7.00,,7.00,7.75 7.00 7.25,7.25,
Performance  1.00 7.50 7.75 7.00 7.75 6.75,7.25 7.75 7.50,,7.50,7.50 7.50 7.25,7.54,
Choreography  1.00 7.00 7.75 7.00 7.50 7.00,7.25 7.50 7.25,,7.75,8.25 7.50 7.50,7.50,
Interpretation / Timing  1.00 7.25 7.50 6.75 7.75 7.00,7.25 7.50 7.25,,7.75,8.00 7.50 7.50,7.54,
Judges Total Program Component Score (factored),,,,,44.47,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
6 Sinead KERR / John KERR GBR  89.97,48.10,,,43.87,2.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw4  4.70  0.36 1 0 1 2 1,1 0 1,,2,0 0 1,5.06,
2 CuLi4  4.00  0.64 0 1 2 2 1,1 2 2,,1,1 1 1,4.64,
3 SlLi4  4.00  0.71 1 1 2 1 2,1 2 2,,2,2 1 1,4.71,
4 CiSt4  8.00  0.86 0 1 1 1 1,1 1 2,,1,1 0 1,8.86,
5 SeLi3  5.60  0.79 1 2 2 2 2,1 2 1,,2,1 1 1,6.39,
6 Sp4  4.70  0.64 1 1 2 1 2,1 2 1,,1,2 1 1,5.34,
7 MiStNt3  6.20 -0.14 -1 -1 0 0 1,1 0 0,,1,0 0 0,6.06,
8 SlLi4+RoLi4  6.40  0.64 0 1 2 2 1,0 1 2,,2,1 1 1,7.04,
43.60,,,,,48.10,
Program Components Factor,,,,,,
Skating Skills  1.25 6.75 7.25 7.25 7.75 6.75,6.75 7.00 7.25,,7.75,7.00 7.00 7.25,7.21,
Linking Footwork / Movement  1.75 7.00 7.00 7.00 7.75 6.25,6.75 6.75 7.50,,7.50,6.50 6.50 7.50,7.04,
Performance  1.00 7.25 7.25 7.50 7.75 6.50,7.00 7.75 7.50,,7.75,7.25 7.00 7.50,7.46,
Choreography  1.00 7.25 7.50 7.25 8.00 6.50,7.25 8.00 7.50,,7.75,7.25 7.25 7.75,7.54,
Interpretation / Timing  1.00 7.25 7.25 7.25 7.75 6.50,7.25 7.75 7.75,,7.75,7.75 7.25 7.75,7.54,
Judges Total Program Component Score (factored),,,,,43.87,
Deductions: Extended lifts: -1.00 Falls:,-1.00,,,,-2.00,
"*  Invalid element",,,,,,
ISU European Figure Skating Championships,,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
7 Anna CAPPELLINI / Luca LANOTTE ITA  87.60,47.47,,,41.13,1.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 Sp4  4.70  0.50 1 2 0 2 2,1 1 0,,1,1 0 1,5.20,
2 CiSt3  7.20 Info 0.86 1 1 0 0 1,1 1 1,,1,In2fo 1 1,8.06,Info
3 RoLi4  4.00  0.57 1 1 1 1 1,1 2 1,,1,2 1 1,4.57,
4 SlLi4+CuLi4  6.40  0.79 1 2 1 2 2,1 2 2,,2,2 1 1,7.19,
5 SeLi4  6.40  0.57 2 1 1 2 2,0 1 0,,1,1 0 1,6.97,
6 STw4  4.70  0.00 0 0 -1 0 1,1 -1 1,,1,1 0 0,4.70,
7 MiStNt3  6.20  0.29 0 1 -1 0 1,0 0 0,,1,2 0 0,6.49,
8 SlLi4  4.00  0.29 0 1 0 0 1,0 1 1,,0,1 1 1,4.29,
43.60,,,,,47.47,
Program Components Factor,,,,,,
Skating Skills  1.25 7.50 6.50 6.50 6.75 6.50,6.25 6.00 6.25,,6.75,7.25 6.50 6.75,6.71,
Linking Footwork / Movement  1.75 7.25 6.75 6.25 6.75 6.25,6.00 5.75 6.00,,6.75,6.25 6.00 7.00,6.54,
Performance  1.00 7.50 6.75 6.25 7.00 6.75,6.50 7.00 6.25,,7.00,7.50 7.00 7.00,7.04,
Choreography  1.00 7.75 7.25 6.25 7.00 6.75,6.50 7.00 6.00,,7.25,7.25 7.00 7.00,7.11,
Interpretation / Timing  1.00 7.50 7.25 6.50 7.00 6.75,6.50 6.75 6.25,,7.25,8.25 7.25 7.00,7.14,
Judges Total Program Component Score (factored),,,,,41.13,
Deductions: Extended lifts: -1.00,,,,,-1.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
8 Pernelle CARRON / Mathieu JOST FRA  86.95,47.13,,,39.82,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 CuLi4  4.00  0.36 0 0 0 0 1,1 2 2,,1,2 1 1,4.36,
2 SlLi4+RoLi4  6.40  0.79 1 2 1 1 2,1 2 2,,2,3 2 1,7.19,
3 STw4  4.70  0.43 1 1 1 0 1,1 1 1,,1,2 0 1,5.13,
4 CiSt3  7.20 -0.43 -1 -1 0 -1 0,0 1 0,,0,-1 0 0,6.77,
5 MiSt4  7.00  0.29 1 0 0 -1 0,0 0 0,,0,1 0 1,7.29,
6 Sp4  4.70  0.29 1 0 1 -1 1,1 1 1,,1,0 0 1,4.99,
7 RoLi4  4.00  0.43 1 1 0 0 1,1 2 2,,1,1 1 1,4.43,
8 SeLi4  6.40  0.57 1 1 1 1 2,1 2 2,,1,2 1 1,6.97,
44.40,,,,,47.13,
Program Components Factor,,,,,,
Skating Skills  1.25 6.50 6.25 6.75 6.00 6.50,6.25 6.25 6.50,,6.25,7.00 6.75 7.00,6.54,
Linking Footwork / Movement  1.75 6.50 6.00 6.75 6.00 6.25,6.00 6.00 6.25,,6.25,7.00 6.75 6.75,6.43,
Performance  1.00 7.00 6.25 6.50 6.50 6.50,6.25 7.50 6.50,,6.50,6.25 7.00 6.75,6.64,
Choreography  1.00 6.50 6.75 6.50 6.25 6.50,6.25 8.25 6.75,,6.75,7.50 7.00 7.00,6.86,
Interpretation / Timing  1.00 7.00 6.25 6.50 6.25 6.50,6.25 7.50 6.75,,6.75,7.50 7.25 7.00,6.89,
Judges Total Program Component Score (factored),,,,,39.82,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
9 Alexandra ZARETSKI / Roman ZARETSKI ISR  85.27,44.39,,,40.88,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 SeLi3  5.60  0.50 0 0 1 1 1,1 2 2,,1,2 1 1,6.10,
2 STw4  4.70  0.00 0 0 0 -1 0,0 -1 0,,1,0 1 0,4.70,
3 SlLi4+RoLi4  6.40  0.36 1 0 1 1 2,1 2 1,,1,0 1 0,6.76,
4 CiSt3  7.20  0.14 1 0 0 0 1,1 0 0,,1,0 0 0,7.34,
5 CuLi3  3.50  0.57 1 1 1 0 1,1 2 1,,2,0 2 1,4.07,
6 CoSp3  4.00  0.36 1 0 1 0 1,1 1 1,,1,0 1 1,4.36,
7 MiStNt3  6.20  0.43 1 0 0 0 1,1 1 1,,1,0 1 0,6.63,
8 RoLi4  4.00  0.43 1 1 1 0 1,1 1 2,,2,1 1 0,4.43,
41.60,,,,,44.39,
Program Components Factor,,,,,,
Skating Skills  1.25 7.00 6.50 6.75 6.50 6.75,6.50 6.75 6.50,,7.00,6.00 7.00 6.75,6.75,
Linking Footwork / Movement  1.75 7.25 6.75 6.50 6.25 6.50,6.50 6.50 6.25,,7.00,6.00 6.75 6.75,6.64,
Performance  1.00 7.50 6.50 6.75 6.50 6.50,6.75 7.50 6.50,,7.25,5.50 7.25 7.00,6.96,
Choreography  1.00 7.25 6.75 6.50 6.50 6.75,7.00 7.25 6.50,,7.50,6.00 7.25 7.00,6.93,
Interpretation / Timing  1.00 7.25 6.75 6.50 6.75 6.50,7.00 7.25 6.75,,7.25,6.50 7.25 6.75,6.93,
Judges Total Program Component Score (factored),,,,,40.88,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
ISU European Figure Skating Championships,,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
10 Kristin FRASER / Igor LUKANIN AZE  83.78,43.80,,,39.98,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 Sp4  4.70  0.14 0 0 0 1 2,1 1 0,,1,0 0 0,4.84,
2 STw4  4.70 Info-0.14 -2 -1 0 1 1,1 -1 0,,1,I-n1fo 0 0,4.56,Info
3 MiStNt3  6.20  0.29 -1 0 0 0 1,1 0 0,,1,0 1 1,6.49,
4 SeSt2  6.40  0.29 -1 0 0 1 1,1 0 0,,1,0 0 1,6.69,
5 SlLi4  4.00  0.71 0 1 1 2 1,1 2 1,,2,2 1 1,4.71,
6 CuLi3  3.50  0.36 0 0 1 1 1,0 2 1,,1,0 1 1,3.86,
7 CuLi4+RoLi4  6.40  0.29 0 0 0 2 1,0 1 1,,1,0 1 1,6.69,
8 RRoLi3  5.60  0.36 0 1 0 2 1,1 1 0,,1,1 0 1,5.96,
41.50,,,,,43.80,
Program Components Factor,,,,,,
Skating Skills  1.25 6.50 6.50 6.50 7.25 6.50,6.50 6.75 6.00,,7.00,6.25 7.25 7.25,6.82,
Linking Footwork / Movement  1.75 5.50 6.25 6.25 7.25 6.50,6.50 6.25 6.25,,6.75,4.75 6.25 7.00,6.32,
Performance  1.00 6.00 6.50 6.25 7.50 6.75,7.00 7.00 6.00,,7.25,5.50 7.25 7.00,6.75,
Choreography  1.00 5.50 6.75 6.50 7.25 6.50,7.00 7.25 6.25,,7.25,5.00 7.25 7.25,6.82,
Interpretation / Timing  1.00 6.00 6.75 6.25 7.25 6.75,7.00 6.75 6.25,,7.25,6.50 7.50 7.00,6.82,
Judges Total Program Component Score (factored),,,,,39.98,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
11 Anna ZADOROZHNIUK / Sergei VERBILLO UKR  82.97,45.16,,,37.81,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 MiStNt3  6.20  0.43 0 0 -1 0 0,0 0 0,,1,1 1 1,6.63,
2 SlLi4+RoLi4  6.40  0.57 1 1 0 2 1,1 2 1,,1,1 1 1,6.97,
3 STw4  4.70 -0.36 -1 -1 -1 0 0,0 -1 -1,,0,-2 -1 0,4.34,
4 Sp4  4.70  0.43 1 0 0 1 1,1 1 1,,1,1 1 1,5.13,
5 SeLi4  6.40  0.36 0 0 0 1 1,0 1 1,,1,1 1 1,6.76,
6 RoLi4  4.00  0.29 0 0 0 1 1,0 1 1,,1,0 1 1,4.29,
7 CiSt2  6.40  0.14 1 -1 0 0 0,0 0 0,,1,0 0 0,6.54,
8 SlLi4  4.00  0.50 0 0 0 2 2,0 2 1,,2,1 1 1,4.50,
42.80,,,,,45.16,
Program Components Factor,,,,,,
Skating Skills  1.25 6.75 6.25 5.75 6.00 5.50,5.75 6.50 6.25,,6.50,6.25 6.50 6.50,6.36,
Linking Footwork / Movement  1.75 6.50 6.25 5.50 6.25 5.25,5.75 6.00 6.00,,6.25,5.75 6.00 6.50,6.14,
Performance  1.00 6.75 6.50 5.50 6.00 5.50,5.75 6.75 6.25,,6.75,6.25 6.25 6.25,6.39,
Choreography  1.00 6.50 6.75 5.75 6.25 5.75,6.00 6.50 6.00,,6.75,5.50 6.25 6.50,6.36,
Interpretation / Timing  1.00 6.50 6.50 5.75 6.25 5.50,6.00 6.50 6.00,,6.75,5.50 6.50 6.50,6.36,
Judges Total Program Component Score (factored),,,,,37.81,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
12 Katherine COPELY / Deividas STAGNIUNAS LTU  78.88,43.64,,,36.24,1.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 SeLi4  6.40  0.64 1 1 0 2 2,1 2 2,,1,3 2 0,7.04,
2 CiSt2  6.40  0.29 0 0 0 0 1,1 0 1,,1,1 2 0,6.69,
3 SlLi4+CuLi4  6.40  0.43 0 0 0 2 1,1 2 2,,1,1 1 1,6.83,
4 Sp4  4.70  0.29 0 0 0 1 1,1 1 1,,1,1 1 0,4.99,
5 STw4  4.70 -0.36 -1 -1 -1 -1 0,0 -1 0,,1,0 0 -1,4.34,
6 SlLi4  4.00  0.50 1 0 0 1 2,1 2 1,,1,1 2 1,4.50,
7 RoLi3  3.50  0.21 0 0 0 1 1,1 1 1,,1,0 1 0,3.71,
8 MiSt2  5.40  0.14 0 -1 -1 1 1,1 0 0,,1,0 1 0,5.54,
41.50,,,,,43.64,
Program Components Factor,,,,,,
Skating Skills  1.25 6.00 6.00 5.75 6.25 5.75,6.00 5.75 6.25,,6.50,6.25 6.50 5.75,6.07,
Linking Footwork / Movement  1.75 5.75 6.00 5.50 6.25 5.50,6.00 5.50 6.00,,6.25,5.00 6.00 5.75,5.82,
Performance  1.00 5.50 6.25 5.50 6.25 6.00,6.25 6.50 6.25,,6.50,6.00 6.50 5.75,6.11,
Choreography  1.00 5.75 6.25 5.50 6.00 6.00,6.25 6.25 6.25,,6.75,6.25 6.50 6.00,6.14,
Interpretation / Timing  1.00 5.75 6.50 5.75 6.50 5.75,6.25 6.50 6.50,,6.50,6.00 6.50 5.75,6.21,
Judges Total Program Component Score (factored),,,,,36.24,
Deductions: Time violation: -1.00,,,,,-1.00,
"*  Invalid element",,,,,,
ISU European Figure Skating Championships,,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
13 Ekaterina RUBLEVA / Ivan SHEFER RUS  77.72,42.19,,,35.53,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 RoLi4  4.00  0.43 0 0 1 1 1,1 2 1,,1,1 2 0,4.43,
2 DiSt4  7.00 Info 0.14 1 0 0 0 1,1 0 1,,1,In0fo 0 0,7.14,Info
3 STw4  4.70 -0.43 -1 -1 -1 -1 1,1 -1 0,,1,-2 0 -1,4.27,
4 Sp4  4.70  0.29 1 0 0 0 1,1 1 1,,1,1 1 0,4.99,
5 SeLi3  5.60  0.43 0 1 0 1 2,1 2 1,,1,1 1 1,6.03,
6 SeSt2  6.40  0.14 1 0 0 0 1,1 0 1,,1,0 0 0,6.54,
7 CuLi4+SlLi4  6.40  0.43 1 1 -1 1 1,0 1 1,,1,0 1 1,6.83,
8 SlLi2  3.00 -1.04 -2 -3 -2 -2 -2,-2 -2 -2,,-3,-2 -2 -2,1.96,
41.80,,,,,42.19,
Program Components Factor,,,,,,
Skating Skills  1.25 6.50 5.50 5.50 5.75 6.00,6.00 5.75 6.25,,6.50,5.00 6.00 5.75,5.82,
Linking Footwork / Movement  1.75 5.75 5.50 5.75 6.00 6.00,6.00 5.50 6.50,,6.25,5.50 5.75 6.00,5.75,
Performance  1.00 6.00 5.75 5.50 6.00 5.50,6.00 6.25 6.25,,6.50,6.25 6.25 6.25,6.11,
Choreography  1.00 6.00 5.75 5.50 6.00 5.75,6.25 6.50 6.25,,6.50,5.75 6.25 6.00,6.04,
Interpretation / Timing  1.00 6.25 5.50 5.50 6.00 5.50,6.25 6.25 6.50,,6.50,6.00 6.25 6.00,6.04,
Judges Total Program Component Score (factored),,,,,35.53,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
14 Christina BEIER / William BEIER GER  77.50,43.28,,,34.22,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 CoSp3  4.00  0.36 1 0 0 1 2,1 1 1,,2,1 1 0,4.36,
2 STw4  4.70 -0.71 -1 -2 -1 -2 -1,-1 -2 -2,,-1,-1 -2 -1,3.99,
3 MiStNt3  6.20  0.29 0 0 0 0 1,1 0 0,,1,2 1 0,6.49,
4 RoLi4  4.00  0.21 -1 0 0 0 1,0 1 0,,1,1 0 1,4.21,
5 CiSt3  7.20  0.14 0 0 -1 0 0,0 0 1,,0,1 0 1,7.34,
6 SlLi3+RoLi4  6.00  0.14 0 0 0 0 1,0 1 0,,1,1 0 0,6.14,
7 CuLi4  4.00  0.14 0 0 0 0 1,0 1 1,,0,1 1 0,4.14,
8 SeLi4  6.40  0.21 0 0 0 1 1,0 1 1,,1,0 1 0,6.61,
42.50,,,,,43.28,
Program Components Factor,,,,,,
Skating Skills  1.25 6.00 5.25 5.50 5.75 5.00,5.50 4.75 5.25,,6.00,6.50 6.00 5.75,5.75,
Linking Footwork / Movement  1.75 5.75 5.25 5.50 5.75 4.75,5.25 4.50 5.00,,5.75,5.00 5.50 6.00,5.50,
Performance  1.00 5.50 5.50 5.75 6.00 4.75,5.50 5.00 5.25,,6.00,6.25 6.00 5.75,5.79,
Choreography  1.00 5.75 5.50 5.75 5.75 5.00,5.75 5.00 5.50,,6.25,6.00 6.00 5.75,5.79,
Interpretation / Timing  1.00 5.75 5.50 5.75 5.75 4.75,5.75 5.00 5.50,,6.25,6.25 6.00 5.75,5.82,
Judges Total Program Component Score (factored),,,,,34.22,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
Total,Total,,,Total,Total,
NOC Segment,Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score,Score,,,Score (factored),,
"=",+,,,+,-,
15 Alla BEKNAZAROVA / Vladimir ZUEV UKR  77.20,42.28,,,34.92,0.00,
