HomeSense Skate Canada International,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
3 2A  3.50  1.00 1 1 1 1 1,1 0 1,,1 1 - -,4.50
4 LSp1  1.50  0.50 1 1 1 1 2,1 1 0,,1 1 - -,2.00
5 SpSq4  3.40  1.80 2 2 2 2 1,1 0 1,,1 2 - -,5.20
6 FSSp4  3.00  0.40 1 0 0 1 1,0 1 1,,1 1 - -,3.40
7 SlSt3  3.10  0.50 1 1 0 1 1,1 1 1,,1 2 - -,3.60
8 CCoSp2  2.50  0.60 2 1 0 1 1,1 0 1,,2 1 - -,3.10
30.00,,,,30.80
Program Components Factor,,,,
Skating Skills  0.80 7.00 7.25 6.75 7.25 7.00,7.50 7.25 7.25,,7.25 7.25 - -,7.20
Transition / Linking Footwork  0.80 6.75 5.75 6.50 6.75 6.75,6.75 6.00 6.75,,6.75 6.50 - -,6.65
Performance / Execution  0.80 6.75 6.50 6.75 6.50 7.00,7.50 6.50 7.50,,7.00 6.75 - -,6.75
Choreography / Composition  0.80 7.25 6.25 6.75 6.75 6.75,7.00 6.75 7.00,,6.75 6.50 - -,6.75
Interpretation  0.80 7.00 6.25 6.50 6.50 7.00,7.25 7.00 7.00,,7.50 6.75 - -,6.75
Judges Total Program Component Score (factored),,,,27.28
Deductions:,,,,0.00
e  Jump take off with wrong edge,,,,
Total,Total,,Total,Total
NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,
Code Score,Score,,Score (factored),
"=",+,,+,-
4 Yukari NAKANO JPN  55.94,31.30,,25.64,1.00
"# Executed Base GOE The Judges Panel",,,,Scores
Elements Value (in random order),,,,of Panel
1 3F+2T  6.80 -1.00 0 0 -1 -1 0,-2 0 -2,,-1 -2 - -,5.80
2 3Lz  6.00 -3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 - -,3.00
3 CCoSp4  3.50  0.90 1 2 2 2 1,2 2 2,,2 1 - -,4.40
4 LSp2  1.80  0.60 1 1 1 2 1,1 2 2,,1 1 - -,2.40
5 SpSq4  3.40  0.80 1 1 0 0 0,0 1 1,,1 1 - -,4.20
6 SlSt2  2.30  0.50 1 2 1 1 0,-1 0 1,,1 0 - -,2.80
7 2A  3.50  1.20 1 1 1 1 0,0 2 2,,2 1 - -,4.70
8 FCSp4  3.00  1.00 2 2 2 2 1,1 2 2,,1 2 - -,4.00
30.30,,,,31.30
Program Components Factor,,,,
Skating Skills  0.80 6.50 7.00 6.50 6.75 5.75,5.75 7.25 7.00,,6.25 6.75 - -,6.70
Transition / Linking Footwork  0.80 6.25 6.00 6.25 6.25 5.75,4.75 5.75 6.00,,6.00 6.25 - -,6.15
Performance / Execution  0.80 6.50 6.50 6.25 6.50 6.25,5.75 6.75 6.25,,5.00 6.75 - -,6.40
Choreography / Composition  0.80 6.50 6.25 6.50 6.75 6.25,5.50 6.75 6.00,,5.75 6.50 - -,6.35
Interpretation  0.80 6.75 6.75 6.25 6.25 6.00,5.50 6.00 6.25,,5.75 6.75 - -,6.45
Judges Total Program Component Score (factored),,,,25.64
Deductions: Falls: -1.00,,,,-1.00
e  Jump take off with wrong edge,,,,
HomeSense Skate Canada International,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Total,Total,,,Total,Total
NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,
Code Score,Score,,,Score (factored),
"=",+,,,+,-
5 Joannie ROCHETTE CAN  55.48,30.00,,,25.48,0.00
"# Executed Base GOE The Judges Panel",,,,,Scores
Elements Value (in random order),,,,,of Panel
1 2A  3.50  0.40 1 0 0 0 0,0 0 2,,1,0 - -,3.90
2 3F+2T  6.80 -1.00 -1 -1 -1 -1 -1,-1 -1 -1,,-1,-1 - -,5.80
3 FSSp4  3.00  0.40 1 1 1 1 1,0 1 1,,0,0 - -,3.40
4 3Lz  6.00 -1.60 0 -2 -2 -2 -2,-2 -2 -1,,-1,-2 - -,4.40
5 LSp2  1.80  0.50 0 1 1 1 0,0 0 1,,1,1 - -,2.30
6 SlSt2  2.30  0.30 1 2 1 0 0,1 1 1,,0,0 - -,2.60
7 SpSq4  3.40  1.00 1 1 1 1 0,1 0 2,,1,1 - -,4.40
8 CCoSp3  3.00  0.20 1 -1 0 0 0,1 1 1,,1,0 - -,3.20
29.80,,,,,30.00
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.50 6.50 6.50 6.00,6.50 6.75 7.00,,6.25,6.50 - -,6.55
Transition / Linking Footwork  0.80 6.50 6.00 6.25 5.75 5.50,5.75 6.00 6.00,,6.00,5.75 - -,6.00
Performance / Execution  0.80 6.75 6.00 6.75 6.25 6.00,6.75 6.00 6.75,,5.50,6.25 - -,6.40
Choreography / Composition  0.80 7.00 6.25 6.50 6.00 6.25,6.00 6.75 6.75,,6.25,6.00 - -,6.35
Interpretation  0.80 7.00 6.50 6.50 6.25 6.50,6.50 6.75 7.00,,6.00,6.50 - -,6.55
Judges Total Program Component Score (factored),,,,,25.48
Deductions:,,,,,0.00
e  Jump take off with wrong edge,,,,,
Total,Total,,,Total,Total
NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,
Code Score,Score,,,Score (factored),
"=",+,,,+,-
6 Nana TAKEDA JPN  52.02,30.02,,,22.00,0.00
"# Executed Base GOE The Judges Panel",,,,,Scores
Elements Value (in random order),,,,,of Panel
1 3T  4.00  0.80 1 1 1 1 1,1 0 0,,0,2 - -,4.80
2 3Lo+2T  6.30  0.80 1 1 0 1 0,0 0 1,,0,1 - -,7.10
3 2A  3.50  0.20 0 0 1 0 1,0 0 0,,1,0 - -,3.70
4 FSSp2  2.00  0.00 0 -1 0 0 1,-1 0 0,,0,0 - -,2.00
5 SpSq4  3.40  0.00 0 0 0 0 0,0 0 1,,0,0 - -,3.40
6 CCoSp4  3.50 -0.48 -1 -2 -2 -1 -1,-1 -1 -1,,-2,-2 - -,3.02
7 SlSt3  3.10  0.00 1 0 0 0 0,0 0 0,,0,0 - -,3.10
8 LSp3  2.40  0.50 1 -2 2 1 1,0 0 1,,1,1 - -,2.90
28.20,,,,,30.02
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.75 6.25 6.25 5.50,5.75 5.75 5.75,,5.25,5.75 - -,5.85
Transition / Linking Footwork  0.80 5.50 5.00 6.00 5.50 5.00,4.75 5.00 4.75,,3.75,5.00 - -,5.15
Performance / Execution  0.80 5.75 5.50 6.50 6.00 5.25,5.25 5.75 4.75,,4.25,5.50 - -,5.50
Choreography / Composition  0.80 5.75 5.25 6.50 6.25 5.25,5.50 6.00 5.00,,5.00,5.00 - -,5.45
Interpretation  0.80 6.00 5.50 6.25 6.25 5.75,5.25 5.50 5.00,,4.50,5.00 - -,5.55
Judges Total Program Component Score (factored),,,,,22.00
Deductions:,,,,,0.00
e  Jump take off with wrong edge,,,,,
HomeSense Skate Canada International,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Total,Total,,Total,Total
NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,
Code Score,Score,,Score (factored),
"=",+,,+,-
7 Elena GLEBOVA EST  51.36,29.76,,21.60,0.00
"# Executed Base GOE The Judges Panel",,,,Scores
Elements Value (in random order),,,,of Panel
1 3Lz  6.00 -0.60 0 0 -1 0 0,-1 -1 -2,,-1 -1 - -,5.40
2 SpSq1  1.80  0.20 0 1 0 0 0,0 1 -1,,2 1 - -,2.00
3 3T+3T  8.00  0.20 0 0 0 0 0,0 0 1,,1 0 - -,8.20
4 CCoSp3  3.00  0.10 0 0 0 0 0,0 0 1,,1 0 - -,3.10
5 SlSt3  3.10  0.00 0 0 0 0 0,0 0 0,,1 0 - -,3.10
6 2A  3.50 -0.64 -1 -1 -1 0 -1,-1 -1 -1,,0 -1 - -,2.86
7 FSSp1  1.70  0.30 0 1 0 1 -1,-1 1 0,,1 1 - -,2.00
8 LSp3  2.40  0.70 1 1 1 2 1,1 1 2,,2 1 - -,3.10
29.50,,,,29.76
Program Components Factor,,,,
Skating Skills  0.80 5.25 4.25 5.50 5.75 4.50,5.25 6.00 5.00,,6.25 5.75 - -,5.45
Transition / Linking Footwork  0.80 5.00 4.00 5.25 5.25 4.00,5.00 5.25 3.75,,5.75 4.25 - -,4.75
Performance / Execution  0.80 5.50 5.75 5.75 6.00 4.50,5.75 5.75 4.00,,6.75 6.00 - -,5.80
Choreography / Composition  0.80 5.25 5.25 5.50 5.50 4.75,5.50 5.75 4.50,,6.00 5.50 - -,5.40
Interpretation  0.80 5.25 5.50 5.50 6.00 4.25,5.25 5.75 4.25,,6.50 5.75 - -,5.60
Judges Total Program Component Score (factored),,,,21.60
Deductions:,,,,0.00
e  Jump take off with wrong edge,,,,
Total,Total,,Total,Total
NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,
Code Score,Score,,Score (factored),
"=",+,,+,-
8 Ashley WAGNER USA  50.86,28.06,,22.80,0.00
"# Executed Base GOE The Judges Panel",,,,Scores
Elements Value (in random order),,,,of Panel
1 3Lz+3Lo< e  7.50 -2.60 -2 -3 -3 -2 -3,-3 -3 -3,,-3 -2 - -,4.90
2 2A  3.50  0.60 0 2 0 0 1,1 0 1,,1 1 - -,4.10
3 LSp3  2.40  0.70 1 2 1 2 1,1 2 1,,1 2 - -,3.10
4 SpSq4  3.40 -0.08 0 -1 1 -1 0,0 -1 0,,1 -1 - -,3.32
5 FSSp2  2.00 -0.06 0 1 0 0 1,-1 -1 -1,,-1 0 - -,1.94
6 3F  5.50  0.00 0 1 0 -1 1,0 -1 0,,1 -1 - -,5.50
7 SeSt2  2.30  0.60 1 2 0 1 1,1 1 1,,1 2 - -,2.90
8 CCoSp1  2.00  0.30 0 1 0 1 1,1 1 0,,1 1 - -,2.30
28.60,,,,28.06
Program Components Factor,,,,
Skating Skills  0.80 5.25 6.25 5.75 5.50 6.50,5.75 6.00 5.50,,6.00 6.25 - -,5.80
Transition / Linking Footwork  0.80 5.00 6.75 5.50 5.25 6.00,5.00 5.25 5.50,,5.25 6.00 - -,5.50
Performance / Execution  0.80 5.25 6.75 6.25 5.75 6.50,5.75 6.25 4.75,,5.50 6.75 - -,5.90
Choreography / Composition  0.80 5.50 6.50 6.00 5.50 6.00,5.50 6.00 5.25,,5.25 6.00 - -,5.65
Interpretation  0.80 5.25 6.75 6.00 5.25 6.50,5.50 6.25 5.00,,5.25 6.50 - -,5.65
Judges Total Program Component Score (factored),,,,22.80
Deductions:,,,,0.00
e  Jump take off with wrong edge,,,,
HomeSense Skate Canada International,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Total,Total,,,Total,Total
NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,
Code Score,Score,,,Score (factored),
"=",+,,,+,-
9 Lesley HAWKER CAN  46.96,26.64,,,21.32,1.00
"# Executed Base GOE The Judges Panel",,,,,Scores
Elements Value (in random order),,,,,of Panel
1 LSp2  1.80  0.50 0 1 1 1 0,0 1 1,,1,1 - -,2.30
2 3Lz+2Lo  7.50  0.00 0 -1 0 0 0,0 0 0,,1,0 - -,7.50
3 3F  5.50 -3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 - -,2.50
4 SlSt2  2.30  0.30 1 1 0 0 0,0 1 0,,1,1 - -,2.60
5 FCSp3  2.30  0.10 1 0 0 0 0,-1 1 0,,-1,1 - -,2.40
6 SpSq1  1.80 -0.06 0 -1 -1 0 0,0 1 0,,1,0 - -,1.74
7 2A  3.50  0.60 0 1 0 1 1,0 0 1,,0,1 - -,4.10
8 CCoSp3  3.00  0.50 1 1 0 1 1,1 1 1,,1,1 - -,3.50
27.70,,,,,26.64
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.50 5.00 5.50 5.00,5.25 6.00 5.50,,5.50,5.50 - -,5.50
Transition / Linking Footwork  0.80 5.00 4.25 4.50 4.75 4.25,5.00 5.00 5.00,,5.75,4.50 - -,4.75
Performance / Execution  0.80 5.50 5.75 5.00 5.25 4.75,5.75 5.75 5.50,,6.00,6.00 - -,5.60
Choreography / Composition  0.80 5.25 5.50 5.00 5.50 5.00,5.50 6.00 5.25,,5.75,5.50 - -,5.40
Interpretation  0.80 5.25 5.75 5.00 5.00 4.75,5.50 6.00 5.50,,6.00,5.50 - -,5.40
Judges Total Program Component Score (factored),,,,,21.32
Deductions: Falls: -1.00,,,,,-1.00
e  Jump take off with wrong edge,,,,,
Total,Total,,,Total,Total
NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,
Code Score,Score,,,Score (factored),
"=",+,,,+,-
10 Cynthia PHANEUF CAN  46.02,26.70,,,20.32,1.00
"# Executed Base GOE The Judges Panel",,,,,Scores
Elements Value (in random order),,,,,of Panel
1 2A  3.50  1.00 1 1 1 1 1,1 1 2,,1,1 - -,4.50
2 3Lz+2T  7.30 -1.40 -1 -3 -1 -2 -1,-2 -1 -1,,-1,-2 - -,5.90
3 3F  5.50 -3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 - -,2.50
4 LSp2  1.80  0.30 1 0 0 0 0,0 0 1,,1,1 - -,2.10
5 SlSt2  2.30  0.00 0 0 0 0 0,1 1 0,,1,0 - -,2.30
6 FSSp3  2.30  0.00 0 0 -1 0 0,-1 0 1,,0,0 - -,2.30
7 SpSq4  3.40  0.60 1 -1 1 0 0,0 1 1,,1,0 - -,4.00
8 CCoSp3  3.00  0.10 0 0 0 0 1,1 0 1,,1,0 - -,3.10
29.10,,,,,26.70
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.25 5.25 5.00 4.50,5.75 5.75 6.25,,6.00,5.00 - -,5.35
Transition / Linking Footwork  0.80 5.00 4.00 4.75 4.50 4.50,4.50 5.25 5.00,,6.25,4.75 - -,4.80
Performance / Execution  0.80 5.25 4.75 5.00 4.75 4.25,5.50 5.75 6.00,,5.50,4.50 - -,5.05
Choreography / Composition  0.80 5.25 4.50 4.75 5.00 4.75,5.50 6.00 5.75,,6.00,4.75 - -,5.10
Interpretation  0.80 5.50 4.25 4.75 4.75 4.25,5.25 6.25 6.00,,5.75,4.75 - -,5.10
Judges Total Program Component Score (factored),,,,,20.32
Deductions: Falls: -1.00,,,,,-1.00
e  Jump take off with wrong edge,,,,,
HomeSense Skate Canada International,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Total,Total,,,Total,Total
NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,
Code Score,Score,,,Score (factored),
"=",+,,,+,-
11 Alisa DREI FIN  44.96,25.32,,,20.64,1.00
"# Executed Base GOE The Judges Panel",,,,,Scores
Elements Value (in random order),,,,,of Panel
1 3T+2T  5.30  0.20 0 0 0 0 0,0 0 1,,1,0 - -,5.50
2 3F  5.50  0.20 0 0 0 1 0,0 0 0,,1,0 - -,5.70
3 LSp1  1.50  0.60 0 1 2 1 1,0 0 1,,2,1 - -,2.10
4 2A  3.50 -0.32 0 -1 0 0 -1,0 0 0,,-1,-1 - -,3.18
5 FCSp3  2.30  0.10 0 0 0 1 0,-1 0 1,,-1,0 - -,2.40
6 SpSq3  3.10  0.10 0 1 0 0 0,0 0 1,,0,0 - -,3.20
7 SlSt1  1.80 -1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 - -,0.80
8 CCoSp2  2.50 -0.06 0 -1 0 0 0,0 0 0,,0,-1 - -,2.44
25.50,,,,,25.32
Program Components Factor,,,,,
Skating Skills  0.80 5.00 5.75 5.75 5.50 5.00,5.00 5.50 5.25,,5.25,5.25 - -,5.40
Transition / Linking Footwork  0.80 4.75 4.00 5.50 5.75 4.25,4.25 4.50 4.75,,4.25,4.50 - -,4.75
Performance / Execution  0.80 4.75 5.50 5.25 5.50 4.50,4.75 5.50 4.25,,4.00,5.50 - -,5.05
Choreography / Composition  0.80 5.00 5.75 5.50 5.75 5.00,4.50 5.50 4.75,,5.00,5.50 - -,5.35
Interpretation  0.80 4.75 6.00 5.25 5.50 4.50,4.25 5.00 4.75,,4.75,6.00 - -,5.25
Judges Total Program Component Score (factored),,,,,20.64
Deductions: Falls: -1.00,,,,,-1.00
e  Jump take off with wrong edge,,,,,
Total,Total,,,Total,Total
NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,
Code Score,Score,,,Score (factored),
"=",+,,,+,-
12 Idora HEGEL CRO  40.38,20.86,,,19.52,0.00
"# Executed Base GOE The Judges Panel",,,,,Scores
Elements Value (in random order),,,,,of Panel
1 3Lz<+COMBO  1.90 -1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 - -,0.90
2 3Lo  5.00 -0.40 0 -1 -1 0 0,-1 0 0,,-1,0 - -,4.60
3 FSSp2  2.00  0.00 0 0 0 0 0,-1 0 0,,-1,0 - -,2.00
4 SpSq3  3.10  0.20 1 0 0 1 0,0 0 1,,0,0 - -,3.30
5 2A  3.50  0.00 0 0 -1 0 0,0 0 0,,0,0 - -,3.50
6 CCoSp1  2.00 -0.12 0 -1 -1 0 0,-2 -1 -1,,0,0 - -,1.88
7 SlSt3  3.10  0.20 0 1 0 1 0,-1 0 0,,1,-1 - -,3.30
8 LSp1  1.50 -0.12 0 0 -1 0 0,-1 0 0,,-1,-1 - -,1.38
22.10,,,,,20.86
Program Components Factor,,,,,
Skating Skills  0.80 5.00 5.00 5.00 5.50 4.25,5.25 5.25 5.50,,5.50,4.00 - -,5.20
Transition / Linking Footwork  0.80 5.00 4.00 4.75 5.25 4.25,4.50 5.25 4.75,,5.00,4.00 - -,4.70
Performance / Execution  0.80 5.25 4.75 4.75 5.25 4.00,4.75 5.50 4.50,,4.50,3.75 - -,4.75
Choreography / Composition  0.80 5.50 4.50 5.00 5.50 4.50,5.00 5.25 4.75,,5.00,4.00 - -,4.95
Interpretation  0.80 5.25 4.75 4.50 5.25 4.25,4.25 5.25 4.25,,5.25,3.75 - -,4.80
Judges Total Program Component Score (factored),,,,,19.52
Deductions:,,,,,0.00
e  Jump take off with wrong edge,,,,,
Printed: 02/11/2007 19:32:11,,,,,
