HomeSense Skate Canada International,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
2 3LzTw1  5.00 -0.42 1 -1 -1 -1,-1 -1 -1 -1,,0 0 - -,4.58
3 3LoTh  5.00  0.84 0 2 1 1,2 1 0 0,,2 1 - -,5.84
4 5ALi4  6.50  0.80 1 2 0 1,1 1 1 1,,0 1 - -,7.30
5 FCCoSp4  3.50  0.30 1 1 1 1,0 1 0 0,,1 -1 - -,3.80
6 SlSt3  3.10  0.50 1 1 1 1,0 1 1 1,,1 1 - -,3.60
7 BiDs1  2.80  0.28 0 1 0 1,2 0 0 0,,1 -1 - -,3.08
8 PCoSp4  4.50  0.30 0 1 0 1,1 1 1 0,,1 0 - -,4.80
34.40,,,,36.00
Program Components Factor,,,,
Skating Skills  0.80 6.75 5.75 6.00 6.00,6.75 6.75 6.50 6.25,,5.75 5.25 - -,6.15
Transition / Linking Footwork  0.80 6.00 6.00 5.50 5.75,6.25 6.25 6.25 5.75,,6.00 5.75 - -,6.00
Performance / Execution  0.80 6.75 5.75 6.00 6.25,6.00 6.50 6.50 6.00,,5.75 5.25 - -,6.00
Choreography / Composition  0.80 6.50 5.50 5.75 6.25,5.75 6.75 6.50 6.00,,6.00 5.50 - -,5.90
Interpretation  0.80 6.50 5.75 5.75 6.25,6.25 6.50 6.25 5.50,,5.75 5.75 - -,5.95
Judges Total Program Component Score (factored),,,,24.00
Deductions:,,,,0.00
e  Jump take off with wrong edge,,,,
"",Total Total,,Total,Total
NOC,Segment Element,,Program  Component,Deductions
Rank Name,,,,
Code,Score Score,,Score (factored),
"",= +,,+,-
4 Anabelle LANGLOIS / Cody HAY CAN,53.98  32.18,,21.80,0.00
"# Executed Base GOE",The Judges Panel,,,Scores
Elements Value,(in random order),,,of Panel
1 3T  4.00  1.00 1 1 1 1,1 0 1 1,,1 1 - -,5.00
2 3LzTw1  5.00 -1.40 -2 -1 -2 -1,-2 -2 -2 -2,,-2 -2 - -,3.60
3 3LzTh  5.50 -1.40 -2 -2 -2 -2,-2 -2 -2 -2,,-2 -2 - -,4.10
4 5ALi4  6.50  0.80 1 1 1 1,0 1 1 1,,0 1 - -,7.30
5 FCCoSp2  2.50 -0.36 -1 -2 -2 -1,-1 -1 -1 0,,-1 -1 - -,2.14
6 CiSt3  3.10  0.00 0 0 0 0,0 0 0 1,,0 1 - -,3.10
7 BiDs1  2.80 -0.56 1 -1 -1 -1,0 -1 0 0,,-2 -2 - -,2.24
8 PCoSp4  4.50  0.20 0 1 0 0,-1 0 1 0,,0 1 - -,4.70
33.90,,,,32.18
Program Components Factor,,,,
Skating Skills  0.80 5.50 5.50 6.00 5.50,5.75 5.75 6.25 6.00,,5.25 5.25 - -,5.60
Transition / Linking Footwork  0.80 5.25 5.25 5.75 5.00,5.25 5.25 5.75 5.75,,4.75 4.00 - -,5.25
Performance / Execution  0.80 5.75 5.75 6.00 5.50,5.00 5.50 6.00 6.25,,4.50 5.00 - -,5.50
Choreography / Composition  0.80 5.75 5.50 6.00 5.50,5.50 6.00 6.25 6.00,,4.75 5.00 - -,5.55
Interpretation  0.80 5.50 5.25 6.00 5.75,4.25 5.75 6.00 6.00,,4.50 5.50 - -,5.35
Judges Total Program Component Score (factored),,,,21.80
Deductions:,,,,0.00
e  Jump take off with wrong edge,,,,
HomeSense Skate Canada International,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
5 Meagan DUHAMEL / Craig BUNTIN CAN,52.78  31.46,,,21.32,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2LzTw3  4.00  0.50 1 1 1 0,-1 0 1 1,,2,1 - -,4.50
2 3S  4.50 -1.20 -1 -2 -1 -1,-2 -1 -1 -1,,-1,-1 - -,3.30
3 5ALi3  6.00  0.14 1 1 -1 -1,0 -1 0 0,,-1,0 - -,6.14
4 FCCoSp4  3.50 -0.24 -1 -1 0 -1,-1 -1 -1 -1,,0,-1 - -,3.26
5 PCoSp4  4.50  0.00 0 0 0 0,0 0 0 0,,0,0 - -,4.50
6 3LzTh  5.50 -0.56 -1 -1 1 -1,-1 0 -1 0,,-1,0 - -,4.94
7 SlSt1  1.80  0.24 -1 1 1 0,-1 0 1 0,,0,1 - -,2.04
8 BiDs3  3.20 -0.42 0 -1 -1 -1,0 -1 0 0,,-1,-1 - -,2.78
33.00,,,,,31.46
Program Components Factor,,,,,
Skating Skills  0.80 6.25 5.00 5.75 5.00,5.50 5.00 6.50 5.50,,5.00,6.00 - -,5.70
Transition / Linking Footwork  0.80 4.75 4.25 5.25 4.50,4.75 4.50 6.00 5.00,,4.00,5.25 - -,4.85
Performance / Execution  0.80 5.50 4.75 5.75 5.00,5.00 5.00 6.25 5.25,,5.00,6.50 - -,5.50
Choreography / Composition  0.80 5.75 4.75 5.50 5.00,4.75 5.25 6.50 5.25,,4.75,6.25 - -,5.40
Interpretation  0.80 5.25 4.75 5.25 4.75,4.25 4.75 6.25 5.25,,4.50,6.50 - -,5.20
Judges Total Program Component Score (factored),,,,,21.32
Deductions:,,,,,0.00
e  Jump take off with wrong edge,,,,,
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
6 Tiffany VISE / Derek TRENT USA,51.26  30.58,,,20.68,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2LzTw2  3.50  0.40 1 0 1 1,1 1 0 1,,2,1 - -,3.90
2 3LoTh  5.00  0.70 0 1 1 0,1 0 1 1,,1,1 - -,5.70
3 3T<  1.30 -0.68 -2 -2 -3 -2,-1 -2 -2 -3,,-3,-2 - -,0.62
4 PCoSp4  4.50  0.20 0 2 1 1,0 0 0 1,,-1,1 - -,4.70
5 5ALi3  6.00  0.00 0 1 0 0,0 0 0 1,,0,0 - -,6.00
6 FCCoSp4  3.50 -0.06 0 -1 0 0,0 -1 0 0,,-2,0 - -,3.44
7 SlSt3  3.10  0.20 1 0 0 0,1 1 0 0,,0,1 - -,3.30
8 BiDs3  3.20 -0.28 1 0 -2 0,-1 0 0 1,,-1,0 - -,2.92
30.10,,,,,30.58
Program Components Factor,,,,,
Skating Skills  0.80 5.75 4.50 5.75 5.50,6.25 5.75 5.75 5.00,,4.75,5.25 - -,5.45
Transition / Linking Footwork  0.80 5.25 4.25 5.25 4.75,5.75 5.50 5.25 4.75,,4.50,4.00 - -,4.90
Performance / Execution  0.80 5.50 4.50 5.50 5.25,5.50 5.25 5.50 5.25,,4.50,5.25 - -,5.25
Choreography / Composition  0.80 5.75 4.75 5.50 5.25,5.50 6.00 5.50 5.00,,4.75,5.25 - -,5.30
Interpretation  0.80 5.00 4.75 5.25 5.25,5.00 5.75 5.25 4.75,,4.75,4.50 - -,4.95
Judges Total Program Component Score (factored),,,,,20.68
Deductions:,,,,,0.00
e  Jump take off with wrong edge,,,,,
Printed: 02/11/2007 16:54:40,,,,,
