ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
3 2A  3.30  0.50 1 1 1,1 1 1 1,,1 1,3.80,
4 FSSp1  2.00  0.50 1 0 2,1 1 1 1,,1 1,2.50,
5 CCoSp3  3.00  0.71 2 2 2,1 1 1 1,,1 2,3.71,
6 SlSt3  3.30  0.50 0 1 1,2 1 1 1,,1 1,3.80,
7 LSp3  2.40  0.86 2 2 2,2 1 2 2,,1 1,3.26,
27.30,,,,29.47,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 7.50 6.75,7.00 7.25 7.50 6.75,,7.25 7.50,7.14,
Transition / Linking Footwork  0.80 6.50 7.00 6.25,6.75 7.00 6.75 6.25,,7.00 7.00,6.75,
Performance / Execution  0.80 7.00 7.25 6.75,7.25 7.25 7.50 6.50,,7.25 7.00,7.11,
Choreography / Composition  0.80 6.75 7.50 6.50,7.00 7.00 7.00 6.25,,7.00 7.50,6.96,
Interpretation  0.80 6.50 7.25 6.75,7.25 7.25 7.50 6.50,,7.50 7.75,7.14,
Judges Total Program Component Score (factored),,,,28.08,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Elene GEDEVANISHVILI GEO  21,57.14  29.20,,27.94,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  1.00 2 1 2,1 2 1 1,,2 1,8.30,
2 3S  4.20  0.40 1 1 2,0 0 1 0,,0 1,4.60,
3 FSSp1  2.00  0.14 0 1 0,1 0 -1 1,,0 0,2.14,
4 2A  3.30  0.64 2 2 1,1 1 1 2,,1 1,3.94,
Info,,,Info,,Info
5 SlSt2  2.60  0.93 2 2 2,2 2 1 2,,2 1,3.53,
6 LSp3  2.40  0.43 1 1 1,0 1 1 1,,1 0,2.83,
7 CCoSp3  3.00  0.86 2 3 2,1 2 2 2,,1 1,3.86,
24.80,,,,29.20,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 6.75 7.00,7.50 7.00 6.75 7.00,,6.75 7.00,6.93,
Transition / Linking Footwork  0.80 6.75 6.25 6.75,7.25 7.00 6.00 6.25,,6.25 6.75,6.57,
Performance / Execution  0.80 7.25 7.00 7.50,7.50 7.50 6.50 7.00,,7.00 7.00,7.18,
Choreography / Composition  0.80 7.00 7.25 7.25,7.25 7.75 6.75 6.75,,6.75 6.75,7.00,
Interpretation  0.80 7.25 7.50 7.50,7.50 8.00 6.50 7.00,,7.00 7.00,7.25,
Judges Total Program Component Score (factored),,,,27.94,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Viktoria HELGESSON SWE  19,55.68  29.42,,26.26,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.40 -0.20 0 0 -1,0 -1 0 -1,,0 0,5.20,
2 3Lo  5.10  0.10 1 0 0,0 0 0 0,,0 1,5.20,
3 LSp4  2.70  0.64 1 1 1,2 0 1 2,,2 1,3.34,
4 SlSt4  3.90  1.20 2 2 2,2 1 1 2,,1 2,5.10,
5 2A  3.30  0.50 1 1 1,1 1 1 1,,1 1,3.80,
6 FSSp4  3.00  0.21 0 0 1,1 0 0 0,,1 1,3.21,
7 CCoSp3  3.00  0.57 1 1 1,3 1 1 1,,1 2,3.57,
26.40,,,,29.42,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.75 6.50,6.25 6.50 6.75 6.75,,6.50 6.75,6.61,
Transition / Linking Footwork  0.80 6.00 6.50 6.75,6.00 6.00 6.75 5.25,,6.00 6.25,6.21,
Performance / Execution  0.80 6.50 7.00 7.25,6.50 6.50 7.00 6.50,,7.00 7.00,6.79,
Choreography / Composition  0.80 5.75 7.00 7.00,6.50 6.00 6.75 6.50,,6.25 6.50,6.50,
Interpretation  0.80 6.25 7.00 7.25,6.75 6.50 6.75 6.75,,6.50 6.75,6.71,
Judges Total Program Component Score (factored),,,,26.26,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Alena LEONOVA RUS  28,54.50  25.66,,28.84,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T<< <<  5.40 -1.50 -2 -2 -2,-3 -2 -2 -2,,-2 -3,3.90,
2 3F  5.30 -0.20 0 -1 0,0 -1 -1 0,,0 0,5.10,
3 2A  3.30  0.57 1 2 1,2 1 1 1,,1 0,3.87,
4 LSp4  2.70  0.50 1 1 1,1 2 1 1,,1 1,3.20,
5 SlSt3  3.30  1.00 2 2 2,2 2 2 2,,2 2,4.30,
6 FSSp1  2.00  0.43 1 1 1,0 1 1 1,,1 0,2.43,
7 CCoSp2  2.50  0.36 0 1 2,0 0 1 1,,1 1,2.86,
24.50,,,,25.66,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 6.50 7.25,7.25 7.00 7.00 7.25,,7.50 6.75,7.07,
Transition / Linking Footwork  0.80 6.50 6.25 7.00,7.75 6.75 6.75 6.75,,6.75 6.50,6.71,
Performance / Execution  0.80 7.25 6.75 7.50,8.00 7.50 7.25 7.50,,7.50 6.75,7.32,
Choreography / Composition  0.80 7.00 7.00 8.00,8.25 7.25 7.50 7.25,,7.50 6.75,7.36,
Interpretation  0.80 7.50 7.50 8.00,8.00 7.50 7.75 7.25,,7.50 6.75,7.57,
Judges Total Program Component Score (factored),,,,28.84,
Deductions:,,,,0.00,
"<<  Downgraded jump",,,,,
ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Valentina MARCHEI ITA  25,53.52  27.85,,25.67,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30 -0.20 0 0 0,-1 0 0 0,,-1 -1,7.10,
2 3S  4.20  0.40 2 0 1,1 1 0 0,,0 1,4.60,
3 CCoSp4  3.50  0.43 1 1 1,1 0 0 1,,1 2,3.93,
4 2A  3.30  0.21 1 0 0,0 0 0 1,,1 1,3.51,
Info,,,Info,,Info
5 LSp3  2.40  0.36 2 1 1,0 1 0 0,,1 1,2.76,
6 SlSt3  3.30  0.36 1 1 1,1 1 0 0,,0 2,3.66,
7 FSSp1  2.00  0.29 2 1 1,0 1 0 0,,0 1,2.29,
26.00,,,,27.85,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.00 6.50,6.25 6.50 6.00 6.75,,6.00 7.00,6.36,
Transition / Linking Footwork  0.80 6.00 6.00 6.00,6.00 6.00 6.00 6.25,,5.75 7.00,6.04,
Performance / Execution  0.80 6.50 6.50 6.75,6.50 6.75 6.00 6.75,,6.50 7.50,6.61,
Choreography / Composition  0.80 6.75 6.50 6.50,6.25 6.50 5.75 6.75,,6.25 7.50,6.50,
Interpretation  0.80 6.50 6.50 6.75,6.50 6.75 5.75 6.75,,6.25 7.50,6.57,
Judges Total Program Component Score (factored),,,,25.67,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Yretha SILETE FRA  16,52.75  31.03,,21.72,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.30 1 0 1,1 0 0 0,,0 1,8.50,
2 3Lo  5.10  0.20 0 0 0,0 1 1 0,,0 2,5.30,
3 FCSp3  2.80  0.50 1 1 1,1 1 2 1,,1 1,3.30,
4 2A  3.30  0.64 2 1 2,1 1 1 0,,1 2,3.94,
5 LSp3  2.40  0.29 1 1 0,-1 0 1 0,,1 1,2.69,
6 SlSt3  3.30  0.21 0 1 0,0 1 0 0,,1 1,3.51,
7 CCoSp4  3.50  0.29 0 1 0,1 1 1 0,,0 1,3.79,
28.60,,,,31.03,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 6.00 6.00,6.25 5.50 5.25 5.25,,5.25 5.75,5.57,
Transition / Linking Footwork  0.80 4.75 5.75 5.25,5.75 5.00 4.75 4.50,,5.00 5.50,5.14,
Performance / Execution  0.80 5.50 6.50 5.50,5.75 5.50 5.50 4.75,,5.25 6.25,5.61,
Choreography / Composition  0.80 5.00 6.00 5.25,6.00 5.50 4.75 4.75,,5.00 6.00,5.36,
Interpretation  0.80 5.25 6.25 5.75,6.00 5.25 4.50 4.75,,5.00 6.25,5.46,
Judges Total Program Component Score (factored),,,,21.72,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Joshi HELGESSON SWE  17,52.32  28.87,,23.45,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz  6.00  0.50 1 1 -1,1 1 0 1,,0 1,6.50,
2 3S+2T  5.50  0.50 1 1 0,1 1 1 0,,0 1,6.00,
3 FCSp3  2.80  0.14 0 0 0,0 0 1 1,,0 1,2.94,
4 SlSt3  3.30  0.43 1 0 0,1 1 1 1,,1 2,3.73,
5 2A  3.30  0.43 1 1 1,0 1 0 1,,1 1,3.73,
6 LSp3  2.40  0.36 1 1 0,0 1 1 1,,0 1,2.76,
7 CCoSp3  3.00  0.21 0 1 0,1 1 0 1,,0 0,3.21,
26.30,,,,28.87,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.50 5.75,6.50 6.50 5.75 6.25,,5.50 5.75,5.93,
Transition / Linking Footwork  0.80 6.00 5.25 5.50,6.25 6.00 5.25 5.50,,5.00 5.00,5.50,
Performance / Execution  0.80 5.50 6.00 6.00,6.50 6.75 6.00 6.25,,5.25 5.50,5.96,
Choreography / Composition  0.80 6.00 5.50 6.00,6.50 6.50 5.75 6.00,,5.50 5.75,5.93,
Interpretation  0.80 6.00 5.75 6.00,6.50 6.50 5.50 6.25,,5.25 6.00,6.00,
Judges Total Program Component Score (factored),,,,23.45,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Elena GLEBOVA EST  18,52.32  28.50,,23.82,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz e  6.00 -1.10 -2 -3 -2,-1 -1 -1 -1,,-2 -2,4.90,
2 3T+3T  8.20  0.10 0 0 0,0 0 1 1,,0 0,8.30,
3 2A  3.30  0.07 0 0 0,0 1 0 1,,0 0,3.37,
4 LSp2  1.90  0.29 1 0 1,1 0 1 0,,1 0,2.19,
Info,,,Info,,Info
5 SlSt2  2.60  0.50 1 1 1,2 1 1 1,,1 1,3.10,
6 FSSp4  3.00  0.43 1 -1 1,1 1 1 2,,1 0,3.43,
7 CCoSp3  3.00  0.21 1 0 1,0 0 1 1,,0 0,3.21,
28.00,,,,28.50,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 5.75 5.50,6.50 6.25 6.75 5.50,,6.00 6.00,6.04,
Transition / Linking Footwork  0.80 5.50 6.25 4.75,6.00 5.75 6.50 4.75,,5.00 5.50,5.54,
Performance / Execution  0.80 6.25 7.00 5.50,6.25 6.50 7.00 5.25,,5.75 5.75,6.14,
Choreography / Composition  0.80 5.75 6.25 5.25,6.00 6.25 6.75 5.50,,5.75 5.75,5.89,
Interpretation  0.80 6.00 7.00 5.25,6.00 6.50 7.00 5.75,,6.00 6.00,6.18,
Judges Total Program Component Score (factored),,,,23.82,
Deductions:,,,,0.00,
e  Jump take off with wrong edge,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Mae Berenice MEITE FRA  20,49.86  28.12,,21.74,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T< <  7.00 -1.40 -2 -2 -2,-2 -2 -2 -1,,-2 -2,5.60,
2 3Lz  6.00 -0.70 -1 0 -1,-1 -1 -2 -1,,-1 -1,5.30,
3 2A  3.30  0.43 1 1 1,0 0 1 1,,2 1,3.73,
4 CCoSp3  3.00  0.14 1 1 0,0 0 0 0,,1 0,3.14,
5 SlSt3  3.30  0.00 0 0 0,0 0 0 0,,0 0,3.30,
6 FCSp4  3.20  0.36 1 1 0,1 1 0 1,,1 0,3.56,
7 LSp4  2.70  0.79 2 2 2,1 2 0 2,,1 1,3.49,
28.50,,,,28.12,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.50 6.25,5.75 5.25 6.00 6.25,,5.00 5.25,5.64,
Transition / Linking Footwork  0.80 5.00 5.25 5.75,5.50 4.75 5.50 5.50,,5.00 4.50,5.21,
Performance / Execution  0.80 5.50 5.50 6.00,5.75 5.25 5.50 6.25,,5.00 5.00,5.50,
Choreography / Composition  0.80 5.25 5.50 6.00,5.75 5.25 5.75 5.75,,4.75 5.00,5.46,
Interpretation  0.80 5.00 5.75 6.25,5.75 5.00 5.75 5.50,,4.75 4.75,5.36,
Judges Total Program Component Score (factored),,,,21.74,
Deductions:,,,,0.00,
"<  Under-rotated jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Polina KOROBEYNIKOVA RUS  14,49.41  28.41,,23.00,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+3T  9.40 -2.00 -3 -3 -3,-3 -3 -2 -3,,-3 -2,7.40,
2 3Lo  5.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.00,
3 FSSp4  3.00  0.07 1 0 0,0 0 0 1,,-1 0,3.07,
4 2A  3.30  0.07 0 0 1,0 0 0 1,,0 0,3.37,
5 LSp4  2.70  0.93 3 2 2,2 1 1 2,,2 2,3.63,
6 SlSt3  3.30  0.64 1 1 2,2 1 1 1,,2 1,3.94,
7 CCoSp4  3.50  0.50 1 1 1,1 1 0 1,,1 1,4.00,
30.30,,,,28.41,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.50 6.25,6.00 5.50 6.00 5.50,,6.25 6.75,5.93,
Transition / Linking Footwork  0.80 5.75 5.00 5.75,5.25 5.50 5.50 5.50,,6.00 5.75,5.57,
Performance / Execution  0.80 5.50 5.50 6.00,5.75 5.75 5.50 4.50,,5.75 6.50,5.68,
Choreography / Composition  0.80 6.00 5.00 6.25,5.75 5.50 5.50 5.50,,6.00 6.00,5.75,
Interpretation  0.80 6.25 5.25 6.00,5.75 5.75 5.50 5.25,,6.25 6.25,5.82,
Judges Total Program Component Score (factored),,,,23.00,
Deductions: Falls: -2.00,,,,-2.00,
ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Sonia LAFUENTE ESP  22,47.34  25.23,,22.11,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F  5.30  0.00 -1 0 -1,1 0 0 1,,0 0,5.30,
2 3Lo+2T  6.40  0.10 0 1 0,0 0 0 1,,0 0,6.50,
3 2A< <  2.30 -0.64 -2 -1 -2,-1 -1 -1 -1,,-1 -2,1.66,
4 FCSp2  2.30 -0.09 0 -2 -1,-1 0 0 0,,0 0,2.21,
Info,,,Info,,Info
5 LSp3  2.40  0.29 0 0 0,1 1 1 1,,1 0,2.69,
6 SlSt3  3.30  0.14 0 0 0,0 0 1 1,,1 0,3.44,
7 CCoSp3  3.00  0.43 0 1 1,1 2 1 1,,1 0,3.43,
25.00,,,,25.23,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.75 5.75,6.00 6.00 5.50 6.00,,6.50 5.25,5.79,
Transition / Linking Footwork  0.80 4.75 5.50 5.50,5.75 5.75 4.75 5.25,,6.00 4.75,5.32,
Performance / Execution  0.80 5.25 5.75 5.75,6.00 6.00 5.25 5.50,,6.75 5.00,5.64,
Choreography / Composition  0.80 5.00 5.25 5.50,5.75 5.75 5.25 5.75,,6.00 5.25,5.50,
Interpretation  0.80 5.25 5.50 5.50,5.75 5.50 5.00 5.25,,6.50 5.00,5.39,
Judges Total Program Component Score (factored),,,,22.11,
Deductions:,,,,0.00,
"<  Under-rotated jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Monika SIMANCIKOVA SVK  10,46.39  25.96,,20.43,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.50 1 2 1,1 1 1 1,,0 1,3.80,
2 3F+2T  6.60 -1.60 -2 -2 -3,-3 -2 -1 -3,,-2 -2,5.00,
3 FCSp3  2.80  0.07 0 1 0,0 0 0 0,,-1 1,2.87,
4 3S  4.20  0.40 0 1 1,0 1 0 1,,0 1,4.60,
5 CCoSp3  3.00  0.21 0 0 2,0 1 0 1,,0 1,3.21,
6 SlSt3  3.30  0.14 0 0 0,1 0 0 1,,0 1,3.44,
7 LSp3  2.40  0.64 1 2 1,1 1 1 2,,1 2,3.04,
25.60,,,,25.96,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.50 6.00,5.25 5.25 4.75 5.00,,5.25 6.00,5.43,
Transition / Linking Footwork  0.80 5.50 5.25 4.75,4.50 5.00 4.00 4.50,,4.50 5.25,4.82,
Performance / Execution  0.80 5.75 5.75 5.50,5.25 4.75 4.25 5.50,,4.75 6.25,5.32,
Choreography / Composition  0.80 5.50 5.50 4.50,5.00 4.75 4.50 5.00,,4.25 5.25,4.93,
Interpretation  0.80 5.50 5.50 4.50,5.00 5.00 4.00 5.25,,4.50 5.50,5.04,
Judges Total Program Component Score (factored),,,,20.43,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Juulia TURKKILA FIN  7,45.65  24.94,,20.71,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.90 2 1 1,2 2 1 1,,1 1,9.10,
2 3S  4.20  0.10 1 0 0,0 1 0 0,,0 0,4.30,
3 FCSp3  2.80  0.00 0 0 0,0 1 0 0,,0 0,2.80,
4 1A  1.10 -0.60 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.50,
5 CCoSp3  3.00  0.57 1 2 1,2 1 1 1,,1 0,3.57,
6 CiSt2  2.60  0.21 1 0 0,1 1 0 1,,0 0,2.81,
7 LSp1  1.50  0.36 1 1 1,1 1 0 0,,0 1,1.86,
23.40,,,,24.94,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.50 4.75,5.25 5.50 5.00 6.00,,5.50 5.75,5.46,
Transition / Linking Footwork  0.80 5.25 5.00 4.00,4.75 5.25 4.50 5.50,,4.75 5.00,4.93,
Performance / Execution  0.80 5.50 5.25 4.75,5.00 5.25 4.50 5.50,,5.25 5.50,5.21,
Choreography / Composition  0.80 5.75 4.75 4.75,5.25 5.00 4.50 5.50,,5.00 5.00,5.04,
Interpretation  0.80 5.50 5.25 4.25,5.50 5.50 4.50 5.75,,5.25 5.25,5.25,
Judges Total Program Component Score (factored),,,,20.71,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Jenna MCCORKELL GBR  26,45.32  22.01,,23.31,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.14 0 0 0,2 1 0 0,,1 0,3.44,
2 3Lz+1T  6.40 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,4.30,
3 3T  4.10 -0.90 -1 -2 -2,-1 -1 -1 -1,,-2 -1,3.20,
4 CCoSp4  3.50  0.00 0 0 0,1 0 0 0,,0 0,3.50,
Info,,,Info,,Info
5 SlSt2  2.60  0.43 1 1 0,1 1 1 1,,0 1,3.03,
6 FSSp1  2.00  0.21 1 0 0,1 1 0 0,,0 1,2.21,
7 LSp2  1.90  0.43 1 1 0,1 1 1 1,,0 1,2.33,
23.80,,,,22.01,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.75 5.50,6.00 6.00 5.50 6.25,,6.00 6.75,5.89,
Transition / Linking Footwork  0.80 5.25 5.50 5.00,5.75 5.25 5.25 6.00,,5.50 6.00,5.50,
Performance / Execution  0.80 6.00 5.75 5.25,6.25 6.00 5.50 6.25,,5.75 6.25,5.93,
Choreography / Composition  0.80 5.50 5.75 5.25,6.00 6.00 5.50 6.00,,6.00 6.50,5.82,
Interpretation  0.80 5.75 5.75 5.50,6.25 5.75 6.00 6.50,,6.00 6.75,6.00,
Judges Total Program Component Score (factored),,,,23.31,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Isabelle PIEMAN BEL  11,44.39  24.67,,19.72,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.40  0.40 1 2 1,0 0 0 1,,0 1,5.80,
2 3S  4.20 -0.10 0 1 0,-1 0 0 -1,,0 0,4.10,
3 2A  3.30 -1.00 -2 -2 -3,-2 -2 -2 -2,,-2 -2,2.30,
4 FCSp4  3.20  0.29 0 1 0,1 0 1 1,,0 1,3.49,
5 LSp2  1.90  0.14 0 1 0,0 0 0 1,,0 1,2.04,
6 SlSt3  3.30  0.07 0 0 0,0 0 1 1,,0 0,3.37,
7 CCoSp4  3.50  0.07 0 2 1,0 0 0 0,,0 0,3.57,
24.80,,,,24.67,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 5.00 5.50,5.25 4.75 5.25 5.25,,4.50 6.00,5.07,
Transition / Linking Footwork  0.80 4.25 4.50 4.75,4.75 4.50 4.50 4.50,,4.75 5.50,4.61,
Performance / Execution  0.80 4.75 5.00 5.25,5.00 4.75 5.25 5.00,,4.50 6.00,5.00,
Choreography / Composition  0.80 4.25 5.25 5.25,5.00 4.50 5.00 5.00,,4.75 5.75,4.96,
Interpretation  0.80 4.75 4.75 5.50,5.00 4.75 5.00 5.25,,4.75 6.00,5.00,
Judges Total Program Component Score (factored),,,,19.72,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
18 Alina FJODOROVA LAT  5,44.37  26.38,,17.99,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T  6.60  0.00 0 0 0,0 0 0 0,,0 0,6.60,
2 3T  4.10  0.20 0 0 1,0 1 0 0,,1 0,4.30,
3 2A  3.30  0.00 1 -1 0,0 0 0 0,,0 0,3.30,
4 FSSp4  3.00  0.21 0 0 1,0 1 1 0,,1 0,3.21,
5 CiSt3  3.30  0.00 0 0 0,0 0 0 0,,0 0,3.30,
