ISU GP Skate Canada International 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Skating Skills  2.00 8.75 7.50 8.00,7.50 8.25 8.00 8.00,,8.25 8.00,8.00,
Transition / Linking Footwork  2.00 7.50 7.25 7.25,7.25 8.00 7.75 7.50,,7.50 7.50,7.46,
Performance / Execution  2.00 8.25 7.50 7.50,7.50 8.00 7.50 7.75,,7.25 7.50,7.61,
Choreography / Composition  2.00 7.50 7.50 7.75,7.75 8.00 8.00 8.50,,7.50 7.75,7.75,
Interpretation  2.00 7.00 7.75 7.25,7.75 8.25 7.50 8.75,,7.25 7.50,7.61,
Judges Total Program Component Score (factored),,,,76.86,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP Skate Canada International 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Nobunari ODA JPN  9,152.18  73.32,,79.86,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10  0.40 2 1 0,0 0 1 1,,1 0,4.50,
2 3T+SEQ  3.28  0.60 1 2 1,0 0 1 2,,1 0,3.88,
3 3A+2T  9.80  1.43 2 2 1,1 1 2 1,,2 1,11.23,
4 FSSp3  2.60  0.50 1 1 1,0 1 1 1,,1 1,3.10,
"",Info,,,,Info
5 StSq4  3.90  0.90 1 2 1,1 1 2 2,,1 1,4.80,
6 3A  9.35 x  2.14 2 2 2,3 2 3 1,,2 2,11.49,
7 3Lz  6.60 x  0.80 1 2 1,1 0 2 2,,1 0,7.40,
8 3F  5.83 x -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.73,
9 FCCoSp3  3.00  0.36 1 1 0,1 0 1 1,,1 0,3.36,
10 3Lo  5.61 x  1.20 2 2 2,1 2 2 1,,2 1,6.81,
11 3S  4.62 x  0.70 0 1 2,2 0 1 1,,1 1,5.32,
12 ChSq1  2.00  1.20 2 2 2,2 1 1 2,,1 2,3.20,
13 CCoSp4  3.50  1.00 2 2 2,2 2 3 2,,2 2,4.50,
64.19,,,,73.32,
Program Components Factor,,,,,
Skating Skills  2.00 8.50 8.50 8.25,7.75 8.00 9.00 8.25,,8.25 8.25,8.29,
Transition / Linking Footwork  2.00 8.00 8.00 7.75,7.25 7.50 7.50 7.75,,7.50 7.75,7.68,
Performance / Execution  2.00 8.00 8.50 8.00,7.00 8.00 8.00 8.25,,8.00 7.75,8.00,
Choreography / Composition  2.00 8.75 8.00 8.50,7.75 7.75 8.50 8.00,,7.50 7.50,8.00,
Interpretation  2.00 8.50 8.00 8.50,7.50 7.75 8.25 7.75,,7.75 7.75,7.96,
Judges Total Program Component Score (factored),,,,79.86,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Joshua FARRIS USA  3,147.58  74.80,,73.78,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,7.30,
2 3S  4.20  0.80 1 1 1,2 2 1 0,,1 1,5.00,
3 3A+2T  9.80  1.29 2 2 1,2 1 1 1,,1 1,11.09,
4 FSSp4  3.00  0.86 2 2 1,2 2 1 1,,2 3,3.86,
5 StSq3  3.30  1.14 1 2 2,3 3 2 3,,2 2,4.44,
6 3A  9.35 x -0.14 0 0 -1,1 0 0 -1,,0 0,9.21,
7 3F  5.83 x  1.00 1 1 0,2 2 2 2,,1 1,6.83,
8 3Lz+2T+2Lo  10.01 x -1.40 -2 -2 -2,0 -2 -2 -2,,-2 -3,8.61,
9 CCSp3  2.80  0.43 -1 1 1,1 1 1 0,,1 2,3.23,
10 3Lz  6.60 x  0.20 1 0 0,1 2 0 0,,0 0,6.80,
11 ChSq1  2.00  1.10 2 2 1,2 2 1 2,,1 1,3.10,
12 2Lo  1.98 x  0.21 1 1 1,1 1 1 0,,0 0,2.19,
13 CCoSp2  2.50  0.64 1 0 1,3 2 2 1,,1 1,3.14,
71.67,,,,74.80,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 7.50 7.25,8.00 7.25 7.50 7.25,,7.25 7.50,7.36,
Transition / Linking Footwork  2.00 6.75 7.00 6.75,8.00 7.00 7.00 6.75,,7.00 7.50,7.00,
Performance / Execution  2.00 7.50 7.75 7.50,8.25 7.25 7.75 7.00,,7.00 7.50,7.46,
Choreography / Composition  2.00 7.25 8.00 7.00,8.50 7.00 7.50 7.50,,7.50 7.50,7.46,
Interpretation  2.00 7.50 7.50 7.25,8.50 8.00 7.75 7.25,,7.00 8.00,7.61,
Judges Total Program Component Score (factored),,,,73.78,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP Skate Canada International 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Michal BREZINA CZE  4,146.61  74.75,,72.86,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S+2T  11.80  0.71 1 1 0,1 1 0 1,,1 0,12.51,
2 3A  8.50  1.43 2 2 0,1 2 1 1,,2 1,9.93,
3 4S  10.50  1.71 2 2 1,2 1 1 2,,2 2,12.21,
4 FSSp4  3.00  0.50 1 1 1,1 1 2 1,,1 1,3.50,
"",Info,,,,Info
5 StSq3  3.30  0.86 2 1 2,2 1 2 2,,2 1,4.16,
6 3A+2T  10.78 x -1.00 -1 -1 -1,-1 -1 -1 -1,,1 -1,9.78,
7 3F  5.83 x  0.70 1 0 1,2 0 1 2,,2 0,6.53,
8 2Lo  1.98 x  0.04 0 0 0,1 0 0 0,,1 0,2.02,
9 3Lz  6.60 x -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,4.50,
10 ChSq1  2.00  0.10 0 0 0,1 0 2 0,,0 0,2.10,
11 2S+1T  1.87 x -0.23 -2 -2 -1,-1 -1 -1 -1,,-1 -1,1.64,
12 CCoSp4  3.50  0.07 0 0 0,0 0 1 0,,1 0,3.57,
13 CSSp2  2.30  0.00 0 0 0,0 0 1 0,,0 0,2.30,
71.96,,,,74.75,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.50 7.75,8.00 7.50 7.50 8.00,,7.50 8.00,7.68,
Transition / Linking Footwork  2.00 7.25 7.00 4.50,6.00 6.75 7.00 7.50,,6.50 7.50,6.86,
Performance / Execution  2.00 7.25 7.25 6.25,7.75 7.25 7.00 8.00,,7.25 7.50,7.32,
Choreography / Composition  2.00 7.00 7.50 7.00,8.00 7.00 7.50 7.50,,7.00 7.75,7.32,
Interpretation  2.00 7.00 7.00 5.75,7.75 7.25 7.25 7.75,,7.00 7.50,7.25,
Judges Total Program Component Score (factored),,,,72.86,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Jeremy ABBOTT USA  7,141.37  65.59,,77.78,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,7.30,
2 3A+3T  12.60  1.86 2 1 1,2 2 2 2,,2 2,14.46,
3 CSSp2  2.30  0.14 0 0 0,0 -1 1 0,,1 1,2.44,
4 2F+1T  2.20 -0.30 -1 -1 -1,-1 -1 0 -1,,-2 -1,1.90,
5 StSq4  3.90  1.40 1 2 1,3 2 3 1,,3 2,5.30,
6 2A  3.30  0.36 0 0 1,1 0 2 1,,2 0,3.66,
7 3A  9.35 x -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,6.35,
8 3S  4.62 x  0.70 1 1 1,1 0 1 1,,1 1,5.32,
9 1Lz  0.66 x -0.21 -3 -2 -1,-3 -2 -2 -1,,-3 -2,0.45,
10 3Lo+2T  7.04 x  0.30 1 0 0,0 0 1 0,,1 1,7.34,
11 FUSp3  2.40  0.64 1 1 0,1 1 2 2,,2 1,3.04,
12 ChSq1  2.00  1.60 1 2 2,3 2 2 2,,3 3,3.60,
13 CCoSp4  3.50  0.93 1 2 2,3 2 2 1,,2 2,4.43,
64.17,,,,65.59,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 8.00 8.00,8.50 7.50 7.00 8.00,,8.50 7.75,7.89,
Transition / Linking Footwork  2.00 6.50 7.75 7.75,8.00 8.25 7.50 7.50,,7.75 7.75,7.71,
Performance / Execution  2.00 6.50 7.00 8.00,7.00 7.25 6.25 8.00,,7.25 7.00,7.14,
Choreography / Composition  2.00 7.00 7.50 8.25,8.25 8.00 8.75 8.00,,7.75 8.50,8.04,
Interpretation  2.00 6.50 8.00 8.50,8.50 8.00 7.75 8.25,,8.25 8.00,8.11,
Judges Total Program Component Score (factored),,,,77.78,
Deductions: Falls: -2.00,,,,-2.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP Skate Canada International 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Elladj BALDE CAN  5,132.84  67.06,,65.78,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10  0.60 1 0 1,1 1 1 1,,0 1,4.70,
2 3A+2T  9.80  0.00 0 -1 0,0 0 0 0,,0 0,9.80,
3 3F  5.30  0.80 1 0 1,2 2 0 2,,1 1,6.10,
4 StSq3  3.30  0.29 0 0 0,1 2 1 1,,1 0,3.59,
"",Info,,,,Info
5 CCoSp4  3.50  0.36 1 0 0,1 1 0 1,,1 1,3.86,
6 3A  9.35 x -2.29 -2 -3 -3,-2 -3 -2 -2,,-2 -2,7.06,
7 3Lz+2T  8.03 x  0.30 1 0 0,1 0 1 1,,0 0,8.33,
8 3Lo  5.61 x -1.40 -2 -2 -2,-1 -2 -2 -2,,-2 -2,4.21,
9 FSSp3  2.60 -0.04 0 -1 0,0 -1 1 0,,0 0,2.56,
10 ChSq1  2.00  0.40 0 0 0,1 1 1 1,,1 0,2.40,
11 3Lz  6.60 x  0.30 1 0 0,1 2 0 1,,0 0,6.90,
12 2A  3.63 x  0.43 1 0 1,1 1 1 1,,1 0,4.06,
13 CCSp4  3.20  0.29 1 0 1,0 2 0 1,,0 1,3.49,
67.02,,,,67.06,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 6.00 6.00,7.00 6.50 7.50 6.75,,5.00 6.75,6.57,
Transition / Linking Footwork  2.00 6.50 6.00 5.75,5.25 6.50 7.75 6.25,,5.75 6.00,6.11,
Performance / Execution  2.00 6.75 6.25 5.75,7.50 7.00 8.00 7.00,,7.25 6.50,6.89,
Choreography / Composition  2.00 6.50 6.75 6.00,6.75 7.00 7.75 6.50,,5.50 6.50,6.57,
Interpretation  2.00 6.75 6.50 5.75,7.75 6.75 8.00 6.75,,6.50 6.25,6.75,
Judges Total Program Component Score (factored),,,,65.78,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Ross MINER USA  1,130.18  60.54,,69.64,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S<< <<  4.20 -2.10 -3 -3 -2,-3 -3 -3 -3,,-3 -3,2.10,
2 1A+2T  2.40  0.03 0 1 0,0 1 0 0,,0 0,2.43,
3 3Lz+3T  10.10  1.00 2 2 1,2 2 1 1,,1 1,11.10,
4 FSSp4  3.00  0.93 1 2 0,2 3 2 2,,2 2,3.93,
5 StSq3  3.30  0.57 1 2 1,0 1 1 1,,1 2,3.87,
6 1A  1.21 x -0.03 -1 1 0,0 0 -1 0,,0 0,1.18,
7 3F  5.83 x  1.00 1 2 1,1 2 1 1,,2 2,6.83,
8 CCoSp4  3.50  0.79 2 2 1,1 2 2 1,,1 2,4.29,
9 3Lz+1Lo+3S< <  10.34 x -0.70 -1 1 -1,-1 -1 -1 -1,,-1 -1,9.64,
10 3Lo  5.61 x  0.00 0 0 0,0 0 0 0,,0 0,5.61,
11 ChSq1  2.00  1.00 1 1 0,1 2 1 2,,2 2,3.00,
12 2A  3.63 x -0.43 -1 0 -1,-1 -1 -1 -1,,0 -1,3.20,
13 FCCoSp3  3.00  0.36 1 1 0,0 1 1 1,,0 2,3.36,
58.12,,,,60.54,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.50 7.25,6.50 7.00 6.50 7.25,,7.25 7.00,7.11,
Transition / Linking Footwork  2.00 7.50 7.25 7.00,6.00 7.00 6.75 6.75,,6.75 7.00,6.93,
Performance / Execution  2.00 7.00 7.00 6.75,6.50 6.50 6.25 7.00,,6.00 7.25,6.71,
Choreography / Composition  2.00 7.00 7.50 7.25,6.50 7.00 6.25 7.25,,7.25 7.25,7.07,
Interpretation  2.00 6.75 7.25 6.75,6.25 7.00 6.75 7.50,,7.00 7.50,7.00,
Judges Total Program Component Score (factored),,,,69.64,
Deductions:,,,,0.00,
"<  Under-rotated jump<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP Skate Canada International 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Andrei ROGOZINE CAN  2,129.04  66.68,,62.36,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T  6.60  0.70 1 1 0,1 1 1 1,,1 1,7.30,
2 3A+3T  12.60 -1.00 -1 -1 -2,-1 -1 -1 -1,,-1 0,11.60,
3 2Lz  2.10  0.00 0 0 0,0 0 0 0,,0 1,2.10,
4 3F  5.30  0.20 0 1 0,0 0 0 0,,1 1,5.50,
"",Info,,,,Info
5 FCSp4  3.20  0.14 1 0 0,0 0 1 0,,0 1,3.34,
6 StSq3  3.30  0.29 0 1 0,1 0 2 0,,1 1,3.59,
7 3A  9.35 x -0.14 0 0 -1,0 0 0 0,,-1 1,9.21,
8 3Lo  5.61 x -1.10 -1 -1 -2,-2 -2 -2 -2,,-1 -1,4.51,
9 3S  4.62 x  0.00 0 0 0,0 0 0 0,,0 0,4.62,
10 2A+2A+SEQ  5.81 x  0.21 0 1 0,1 0 1 0,,1 0,6.02,
11 CSSp3  2.60  0.00 0 0 0,0 0 0 0,,0 0,2.60,
12 ChSq1  2.00  0.50 0 0 0,1 0 2 1,,1 2,2.50,
13 CCoSp4  3.50  0.29 0 1 0,1 0 1 0,,1 1,3.79,
66.59,,,,66.68,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.50 6.50,6.75 6.25 6.50 6.25,,6.00 6.50,6.39,
Transition / Linking Footwork  2.00 5.75 5.75 6.00,6.50 5.75 6.50 6.00,,6.00 6.25,6.04,
Performance / Execution  2.00 6.50 6.00 5.75,6.00 6.00 6.75 6.00,,6.50 6.75,6.25,
Choreography / Composition  2.00 6.25 6.25 6.50,6.50 6.25 7.00 5.75,,5.50 6.25,6.25,
Interpretation  2.00 6.25 5.75 6.50,6.00 5.75 7.25 6.00,,6.75 6.50,6.25,
Judges Total Program Component Score (factored),,,,62.36,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Takahito MURA JPN  6,115.45  51.15,,64.30,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2T  1.30  0.11 1 1 1,0 1 0 1,,0 0,1.41,
2 4T<< <<  4.10 -2.10 -3 -3 -3,-2 -3 -3 -3,,-3 -3,2.00,
3 3A  8.50  1.14 1 3 1,1 2 1 1,,1 1,9.64,
4 CCSp3  2.80  0.64 1 2 1,1 2 0 1,,2 1,3.44,
5 3Lz+1T  6.40 -0.10 0 0 0,-1 0 0 0,,0 -1,6.30,
6 CCoSp3  3.00  0.21 1 1 0,0 1 0 1,,0 0,3.21,
7 3Lo  5.10  0.10 0 0 0,0 1 0 1,,0 0,5.20,
8 1A+2T  2.64 x -0.03 0 -1 0,0 0 0 0,,-1 0,2.61,
9 StSq3  3.30  0.50 2 1 2,0 1 0 1,,1 1,3.80,
10 3F e  5.83 x -0.80 -1 -2 0,-1 -2 -1 -1,,-1 -1,5.03,
11 3S  4.62 x -1.40 -2 -2 -2,-2 -2 -2 -2,,-2 -2,3.22,
12 ChSq1  2.00  0.40 1 1 0,1 1 0 0,,0 1,2.40,
13 FSSp3  2.60  0.29 1 1 1,0 1 0 0,,1 0,2.89,
52.19,,,,51.15,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 7.00 7.75,7.50 7.25 7.00 7.50,,6.25 7.00,7.07,
Transition / Linking Footwork  2.00 4.75 6.75 3.75,7.00 6.25 5.75 5.00,,5.75 6.75,5.86,
Performance / Execution  2.00 5.50 6.50 6.50,7.00 6.50 6.25 6.00,,5.75 7.00,6.36,
Choreography / Composition  2.00 5.25 6.75 6.25,7.50 6.50 6.50 7.00,,6.25 7.00,6.61,
Interpretation  2.00 5.75 6.75 5.50,7.00 6.50 6.25 5.75,,5.75 7.00,6.25,
Judges Total Program Component Score (factored),,,,64.30,
Deductions:,,,,0.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Printed: 26.10.2013 21:52:12,,,,,
