ISU GP Samsung Anycall Cup of China 2008,,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,,
Interpretation  0.50 7.00 7.25 7.50 7.25 7.00 7.25 7.50 7.75,,7.75,7.00 - -,7.35,
Judges Total Program Component Score (factored),,,,17.76,
Deductions:,,,,0.00,
ISU GP Samsung Anycall Cup of China 2008,,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
4 Anna CAPPELLINI / Luca LANOTTE ITA  32.52  16.98,,,15.54,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 1S1  2.30  0.50 1 1 1 1 1 0 1 1,,1,1 - -,2.80,
2 1S2  1.80  0.3In0fo 1 1 1 1 0 0 0 1,,1 Info,1 - -,2.10,Info
3 2S1  2.90  0.24 1 1 1 1 1 -1 0 0,,0,0 - -,3.14,
4 2S2  2.30  0.30 0 1 1 1 1 0 0 1,,1,1 - -,2.60,
5 3S1  3.40  0.14 1 0 1 0 1 0 0 0,,0,1 - -,3.54,
6 3S2  2.80  0.00 0 1 0 0 0 -1 0 0,,1,0 - -,2.80,
15.50,,,,16.98,
Program Components Factor,,,,,
Skating Skills  0.75 6.75 6.25 6.25 6.50 6.25 5.00 5.75 6.50,,6.50,6.00 - -,6.30,
Timing  0.75 6.25 6.00 6.00 6.00 5.75 5.00 5.50 6.00,,6.50,5.75 - -,5.90,
Performance / Execution  0.50 7.50 6.50 6.25 6.25 6.50 5.50 5.75 6.50,,6.75,5.75 - -,6.35,
Interpretation  0.50 7.00 6.75 6.50 6.50 6.00 5.25 6.00 6.75,,6.75,6.00 - -,6.40,
Judges Total Program Component Score (factored),,,,15.54,
Deductions:,,,,0.00,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
5 Alexandra ZARETSKI / Roman ZARETSKI ISR  30.45  16.08,,,14.37,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 1S1  2.30  0.20 0 0 1 1 0 0 0 1,,1,1 - -,2.50,
2 1S2  1.80  0.10 -1 0 0 0 0 0 0 1,,1,1 - -,1.90,
3 2S1  2.90  0.12 0 -1 1 1 0 0 -1 0,,1,1 - -,3.02,
4 2S2  2.30  0.30 -1 0 0 0 1 1 0 1,,1,1 - -,2.60,
5 3S1  3.40 -0.28 -1 0 0 0 0 -1 -1 0,,0,0 - -,3.12,
6 3S2  2.80  0.14 -1 0 0 0 0 0 0 1,,1,0 - -,2.94,
15.50,,,,16.08,
Program Components Factor,,,,,
Skating Skills  0.75 6.00 5.75 5.75 6.25 5.50 4.50 5.25 6.75,,6.75,6.25 - -,5.95,
Timing  0.75 5.00 5.50 5.00 6.00 4.00 4.50 5.00 6.25,,6.50,6.00 - -,5.35,
Performance / Execution  0.50 6.00 5.50 5.50 6.25 5.50 4.25 5.00 6.75,,6.75,6.00 - -,5.90,
Interpretation  0.50 6.25 5.75 5.25 6.00 5.50 4.00 5.00 6.75,,6.75,6.25 - -,5.90,
Judges Total Program Component Score (factored),,,,14.37,
Deductions:,,,,0.00,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
6 Kaitlyn WEAVER / Andrew POJE CAN  29.91  15.62,,,14.29,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 1S1  2.30  0.20 0 0 0 0 1 1 -1 0,,1,1 - -,2.50,
2 1S2  1.80  0.20 1 0 1 0 0 0 0 1,,1,0 - -,2.00,
3 2S1  2.90  0.00 0 0 0 0 1 0 -1 0,,0,0 - -,2.90,
4 2S2  2.30  0.00 0 0 1 0 0 -1 0 0,,0,0 - -,2.30,
5 3S1  3.40 -0.28 -1 -1 0 0 0 0 -1 -1,,1,0 - -,3.12,
6 3S2  2.80  0.00 0 0 0 0 0 0 0 0,,0,0 - -,2.80,
15.50,,,,15.62,
Program Components Factor,,,,,
Skating Skills  0.75 6.25 5.50 5.50 6.00 5.75 5.25 5.00 5.75,,6.00,5.25 - -,5.75,
Timing  0.75 5.50 5.25 5.25 5.75 6.00 5.00 4.75 5.25,,6.00,5.00 - -,5.50,
Performance / Execution  0.50 6.50 5.50 5.50 6.25 5.75 5.25 5.00 5.50,,6.25,5.00 - -,5.80,
Interpretation  0.50 6.75 5.75 5.50 6.00 6.00 5.50 5.00 5.75,,6.25,5.25 - -,5.90,
Judges Total Program Component Score (factored),,,,14.29,
Deductions:,,,,0.00,
ISU GP Samsung Anycall Cup of China 2008,,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
7 Anna ZADOROZHNIUK / Sergei VERBILLO UKR  29.68  15.54,,,14.14,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 1S1  2.30  0.10 -1 0 1 0 0 0 1 0,,1,1 - -,2.40,
2 1S2  1.80  0.1In0fo -1 1 1 0 1 0 0 1,,0 Info,0 - -,1.90,Info
3 2S1  2.90 -0.12 -1 0 1 0 1 -1 0 0,,0,1 - -,2.78,
4 2S2  2.30  0.10 -1 1 1 1 1 -1 0 1,,0,1 - -,2.40,
5 3S1  3.40  0.00 -1 0 0 0 0 0 0 0,,0,1 - -,3.40,
6 3S2  2.80 -0.14 -1 0 0 0 0 -1 0 0,,0,0 - -,2.66,
15.50,,,,15.54,
Program Components Factor,,,,,
Skating Skills  0.75 5.75 5.50 6.00 6.25 5.50 5.00 5.75 6.25,,5.75,5.50 - -,5.80,
Timing  0.75 4.25 5.25 5.75 5.75 5.25 4.00 5.50 5.75,,5.75,5.25 - -,5.30,
Performance / Execution  0.50 5.25 5.50 6.00 6.00 5.75 4.50 5.75 6.25,,6.00,5.25 - -,5.75,
Interpretation  0.50 5.75 5.75 5.75 6.25 5.75 4.25 5.75 6.00,,6.00,5.50 - -,5.85,
Judges Total Program Component Score (factored),,,,14.14,
Deductions:,,,,0.00,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
8 Xintong HUANG / Xun ZHENG CHN  26.82  14.70,,,12.12,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 1S1  2.30  0.00 0 0 1 0 0 1 0 0,,0,1 - -,2.30,
2 1S2  1.80  0.00 0 0 1 0 1 0 0 0,,0,0 - -,1.80,
3 2S1  2.90 -0.24 -1 -1 0 -1 1 0 0 -1,,0,1 - -,2.66,
4 2S2  2.30  0.00 0 0 0 -1 0 0 0 0,,0,0 - -,2.30,
5 3S1  3.40 -0.28 -1 -1 0 0 0 1 -1 -1,,0,0 - -,3.12,
6 3S2  2.80 -0.28 -1 -1 0 0 1 0 -1 -1,,0,0 - -,2.52,
15.50,,,,14.70,
Program Components Factor,,,,,
Skating Skills  0.75 6.00 5.00 4.50 5.25 5.50 4.75 4.25 4.75,,5.00,5.00 - -,5.05,
Timing  0.75 5.00 4.25 4.50 4.50 5.00 4.50 4.00 4.25,,4.75,4.75 - -,4.60,
Performance / Execution  0.50 5.50 4.50 4.75 5.00 5.50 4.00 4.25 4.75,,5.00,4.75 - -,4.90,
Interpretation  0.50 5.50 4.75 4.50 5.25 5.00 4.25 4.25 4.75,,5.00,5.00 - -,4.85,
Judges Total Program Component Score (factored),,,,12.12,
Deductions:,,,,0.00,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
9 Xiaoyang YU / Chen WANG CHN  25.85  14.16,,,11.69,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 1S1  2.30  0.00 0 -1 1 0 1 0 -1 0,,0,0 - -,2.30,
2 1S2  1.80  0.00 -1 0 0 0 0 1 0 0,,0,0 - -,1.80,
3 2S1  2.90 -0.36 -1 -1 0 -1 0 0 0 -1,,-1,0 - -,2.54,
4 2S2  2.30  0.00 -1 0 1 0 1 0 0 0,,0,0 - -,2.30,
5 3S1  3.40 -0.56 -1 -1 0 -1 0 -1 -1 -1,,0,0 - -,2.84,
6 3S2  2.80 -0.42 -2 -1 1 0 1 0 -1 -1,,-1,0 - -,2.38,
15.50,,,,14.16,
Program Components Factor,,,,,
Skating Skills  0.75 5.25 4.75 4.75 5.25 5.25 4.50 4.00 4.75,,5.00,4.25 - -,4.95,
Timing  0.75 4.00 4.25 4.50 4.75 4.75 3.75 3.75 3.75,,4.75,4.00 - -,4.20,
Performance / Execution  0.50 5.25 4.25 4.50 5.25 5.25 4.25 4.00 4.75,,4.75,4.00 - -,4.85,
Interpretation  0.50 5.00 4.50 4.75 5.00 5.00 4.50 4.00 4.50,,5.00,4.25 - -,4.80,
Judges Total Program Component Score (factored),,,,11.69,
Deductions:,,,,0.00,
ISU GP Samsung Anycall Cup of China 2008,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Total Total,,Total,Total,
NOC Segment Element,,Program  Component,Deductions,
Rank Name,,,,
Code Score Score,,Score (factored),,
"=",+,+,-,
10 Jiameimei GUO / Fei MENG CHN  21.97  12.16,,9.81,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  2.30 -0.50 -2 -2 -1 -1 -1 -1 0,-1,-1 0 - -,1.80,
2 1S2  1.80 -0.30 -1 -1 0 -1 0 0 0,-1,-1 -1 - -,1.50,Info
3 2S1  2.90 -0.88 -2 -2 -1 -1 -1 -1 -1,-2,-2 -1 - -,2.02,
4 2S2  2.30 -0.10 -1 -1 0 0 0 0 0,-1,0 0 - -,2.20,
5 3S1  3.40 -0.86 -2 -2 -1 -1 0 -1 -1,-2,-1 -1 - -,2.54,
6 3S2  2.80 -0.70 -2 -1 0 -1 0 -1 -1,-1,-1 -1 - -,2.10,
15.50,,,12.16,
Program Components Factor,,,,
Skating Skills  0.75 4.00 4.50 4.00 4.25 4.75 3.75 4.00,4.25,4.25 3.75 - -,4.15,
Timing  0.75 3.00 3.75 3.75 3.75 4.00 3.00 3.50,3.50,3.50 3.25 - -,3.45,
Performance / Execution  0.50 4.50 4.25 3.75 4.00 4.50 3.50 3.75,4.25,4.25 3.50 - -,4.15,
Interpretation  0.50 4.25 4.25 3.50 4.00 4.25 3.25 3.75,4.00,4.50 3.75 - -,4.05,
Judges Total Program Component Score (factored),,,9.81,
Deductions:,,,0.00,
Printed: 06/11/2008 19:15:32,,,,
