ISU GP Samsung Anycall Cup of China 2008,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
3 Jana KHOKHLOVA / Sergei NOVITSKI RUS,88.70  44.30,,,44.40,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 STw4  4.70  0.50 0 1 1 1,1 1 2 0,,2,1 - -,5.20,
2 SlLi4  4.00  0.60 1 2 1 1,2 0 2 Info 1,,2,1 - -,4.60,Info
3 CiSt2  6.40  0.40 1 1 0 0,2 1 1 0,,2,0 - -,6.80,
4 SlLi4+RoLi4  6.40  0.80 1 2 2 2,2 1 1 1,,2,2 - -,7.20,
5 CoSp3  4.00  0.10 2 1 0 0,2 0 0 1,,1,0 - -,4.10,
6 RoLi4  4.00  1.00 1 2 2 2,2 1 2 2,,2,2 - -,5.00,
7 DiSt3  6.20  0.60 0 2 1 1,2 1 0 0,,2,0 - -,6.80,
8 CuLi4  4.00  0.60 1 2 1 2,2 1 1 1,,2,1 - -,4.60,
9 Li+TRANS  0.00  0.00 - - - -,- - - -,,-,- - -,0.00,
39.70,,,,,44.30,
Program Components Factor,,,,,,
Skating Skills  1.25 6.75 7.75 7.25 7.25,7.75 7.00 7.25 7.25,,7.75,8.25 - -,7.35,
Linking Footwork / Movement  1.75 6.50 7.75 7.00 7.25,7.75 6.50 7.00 6.75,,7.50,8.00 - -,7.15,
Performance  1.00 7.25 8.00 7.25 7.50,8.25 6.75 7.50 7.50,,8.00,8.25 - -,7.60,
Choreography  1.00 7.00 8.00 7.50 7.50,8.50 6.75 7.75 7.00,,8.00,8.25 - -,7.60,
Interpretation / Timing  1.00 7.25 8.00 7.25 7.75,8.50 7.00 7.25 7.00,,8.25,8.25 - -,7.50,
Judges Total Program Component Score (factored),,,,,44.40,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
4 Anna CAPPELLINI / Luca LANOTTE ITA,85.37  45.10,,,41.27,1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 RoLi4  4.00  0.70 2 1 2 2,1 1 1 2,,2,1 - -,4.70,
2 CuLi4+RoLi4  6.40  0.50 1 1 2 1,1 1 1 0,,1,1 - -,6.90,
3 STw3  4.00  0.50 2 0 1 1,1 1 1 0,,1,1 - -,4.50,
4 CiSt3  7.20  0.80 1 1 1 1,1 0 1 0,,1,1 - -,8.00,
5 CoSp4  4.70  0.60 1 1 1 1,2 1 2 1,,1,1 - -,5.30,
6 DiSt3  6.20  1.00 1 0 1 1,1 1 1 0,,1,1 - -,7.20,
7 SlLi4  4.00  0.50 1 1 1 1,2 1 1 1,,2,1 - -,4.50,
8 CuLi3  3.50  0.50 1 1 2 1,1 1 0 1,,1,1 - -,4.00,
9 Li+TRANS  0.00  0.00 - - - -,- - - -,,-,- - -,0.00,
40.00,,,,,45.10,
Program Components Factor,,,,,,
Skating Skills  1.25 6.75 6.75 6.75 7.25,6.50 6.75 6.50 7.25,,6.75,7.00 - -,6.85,
Linking Footwork / Movement  1.75 7.25 6.50 6.50 7.00,6.25 6.50 5.75 6.50,,6.50,7.00 - -,6.55,
Performance  1.00 7.50 6.75 7.00 7.25,7.00 6.75 6.50 7.50,,7.00,7.25 - -,7.05,
Choreography  1.00 7.25 6.75 7.25 7.00,7.00 6.75 6.50 7.50,,7.25,7.25 - -,7.05,
Interpretation / Timing  1.00 7.50 7.00 7.25 7.50,7.25 6.75 7.00 7.00,,7.25,7.25 - -,7.15,
Judges Total Program Component Score (factored),,,,,41.27,
Deductions: Extended lifts: -1.00,,,,,-1.00,
"*  Invalid element",,,,,,
ISU GP Samsung Anycall Cup of China 2008,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
5 Anna ZADOROZHNIUK / Sergei VERBILLO UKR,79.24  43.00,,,37.24,1.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 SlLi4+RoLi4  6.40  0.50 1 2 1 1,1 1 2 1,,1,1 - -,6.90,
2 CiSt3  7.20  0.60 0 1 1 1,1 0 1 In-f1o,,1,0 - -,7.80,Info
3 STw4  4.70  0.00 -1 0 0 0,0 1 0 -1,,0,0 - -,4.70,
4 CoSp4  4.70  0.20 0 1 0 0,0 1 1 0,,0,1 - -,4.90,
5 RoLi4  4.00  0.40 2 1 1 1,1 0 1 0,,1,1 - -,4.40,
6 SlLi3  3.50  0.00 0 0 1 0,0 0 -1 0,,0,0 - -,3.50,
7 MiSt3  6.20  0.20 0 1 0 0,1 1 0 0,,0,0 - -,6.40,
8 CuLi4  4.00  0.40 0 1 1 1,0 0 1 1,,1,1 - -,4.40,
40.70,,,,,43.00,
Program Components Factor,,,,,,
Skating Skills  1.25 6.00 6.50 6.00 6.50,6.00 6.50 6.00 5.75,,6.25,6.75 - -,6.20,
Linking Footwork / Movement  1.75 5.75 6.50 5.75 6.25,5.75 6.00 5.50 5.25,,6.00,6.50 - -,5.85,
Performance  1.00 6.25 6.50 6.00 6.50,6.25 6.25 6.25 6.00,,6.25,6.75 - -,6.25,
Choreography  1.00 6.50 6.75 6.25 6.75,6.50 6.50 6.75 5.75,,6.50,6.75 - -,6.55,
Interpretation / Timing  1.00 6.75 6.75 6.50 6.50,6.50 6.50 6.25 5.25,,6.50,6.75 - -,6.45,
Judges Total Program Component Score (factored),,,,,37.24,
Deductions: Extended lifts: -1.00,,,,,-1.00,
"*  Invalid element",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
6 Kaitlyn WEAVER / Andrew POJE CAN,78.52  41.90,,,36.62,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 CuLi4+RoLi4  6.40  0.70 2 1 1 2,1 1 2 2,,1,1 - -,7.10,
2 CoSp2  3.50  0.00 1 0 0 0,0 0 1 0,,0,0 - -,3.50,
3 CuLi4  4.00  0.50 2 1 1 1,1 1 1 1,,1,1 - -,4.50,
4 CiSt2  6.40  0.60 1 1 1 1,0 1 1 0,,0,0 - -,7.00,
5 MiSt3  6.20  0.20 1 0 0 0,0 0 1 1,,0,0 - -,6.40,
6 RoLi4  4.00  0.40 1 1 1 1,1 0 1 0,,1,1 - -,4.40,
7 STw4  4.70  0.20 1 1 1 1,0 0 1 0,,0,0 - -,4.90,
8 SlLi4  4.00  0.10 1 0 0 0,0 1 2 0,,1,0 - -,4.10,
9 Li+TRANS  0.00  0.00 - - - -,- - - -,,-,- - -,0.00,
39.20,,,,,41.90,
Program Components Factor,,,,,,
Skating Skills  1.25 6.50 6.50 6.00 6.50,5.75 6.25 6.25 6.25,,6.00,5.25 - -,6.10,
Linking Footwork / Movement  1.75 5.75 6.25 5.75 6.25,5.75 6.00 5.75 6.00,,5.75,5.25 - -,5.85,
Performance  1.00 6.75 6.50 6.00 6.25,6.00 6.25 6.50 6.75,,6.25,5.50 - -,6.20,
Choreography  1.00 7.00 6.50 6.00 6.25,6.00 6.25 6.25 6.75,,6.25,5.50 - -,6.15,
Interpretation / Timing  1.00 6.75 6.75 6.25 6.50,6.25 6.50 6.50 6.50,,6.25,5.50 - -,6.40,
Judges Total Program Component Score (factored),,,,,36.62,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
ISU GP Samsung Anycall Cup of China 2008,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
7 Alexandra ZARETSKI / Roman ZARETSKI ISR,70.36  36.80,,,33.56,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 RoLi4  4.00  0.30 1 1 1 1,1 1 0 0,,1,0 - -,4.30,
2 STw3  4.00 -0.30 -1 0 0 0,1 -1 -1 Info -1,,1,-1 - -,3.70,Info
3 CiSt3  7.20  0.00 1 0 0 0,1 0 0 -1,,1,0 - -,7.20,
4 SlLi3  3.50  0.00 -1 1 0 0,1 0 0 0,,1,0 - -,3.50,
5 CuLi4  4.00  0.00 0 0 0 1,0 0 0 0,,0,0 - -,4.00,
6 CuLi2+RoLi1  4.40  0.50 0 1 1 1,1 1 1 0,,0,1 - -,4.90,
7 CoSp1  3.00  0.00 0 0 0 0,1 0 0 -1,,0,0 - -,3.00,
8 DiSt3  6.20  0.00 -1 0 0 0,0 1 1 -2,,0,-1 - -,6.20,
9 Li+TRANS  0.00  0.00 - - - -,- - - -,,-,- - -,0.00,
36.30,,,,,36.80,
Program Components Factor,,,,,,
Skating Skills  1.25 5.75 6.00 6.25 6.25,6.50 6.25 5.00 5.00,,6.50,5.25 - -,5.80,
Linking Footwork / Movement  1.75 5.25 5.75 5.50 5.75,6.25 6.00 4.50 4.00,,6.50,5.00 - -,5.35,
Performance  1.00 6.25 6.00 5.75 6.00,6.50 6.00 5.00 5.25,,6.50,5.25 - -,5.65,
Choreography  1.00 5.75 6.25 5.75 6.00,6.75 6.00 5.50 4.75,,6.75,5.25 - -,5.70,
Interpretation / Timing  1.00 5.50 6.50 5.50 6.00,6.75 6.25 5.00 4.25,,6.75,5.25 - -,5.60,
Judges Total Program Component Score (factored),,,,,33.56,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
8 Xiaoyang YU / Chen WANG CHN,67.91  39.70,,,30.21,2.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 STw2  3.50 -0.30 1 0 -1 -1,0 -1 0 0,,1,-1 - -,3.20,
2 CiSt3  7.20  0.20 1 0 0 0,1 0 1 0,,0,0 - -,7.40,
3 CuLi4+RoLi4  6.40  0.40 0 1 1 1,1 0 1 0,,1,1 - -,6.80,
4 CoSp3  4.00 -0.10 0 0 0 0,0 0 0 -1,,0,-1 - -,3.90,
5 SlLi4  4.00  0.20 -1 0 1 1,0 0 1 0,,0,0 - -,4.20,
6 CuLi4  4.00  0.00 0 1 0 0,0 0 0 -1,,1,0 - -,4.00,
7 MiSt3  6.20  0.00 -1 0 0 0,0 0 0 -1,,0,0 - -,6.20,
8 RoLi4  4.00  0.00 1 0 0 0,1 0 0 0,,0,0 - -,4.00,
39.30,,,,,39.70,
Program Components Factor,,,,,,
Skating Skills  1.25 5.00 5.25 5.25 5.25,5.25 5.00 5.50 5.25,,5.50,4.50 - -,5.20,
Linking Footwork / Movement  1.75 3.75 4.75 4.75 4.75,5.00 4.75 5.00 4.50,,5.00,4.50 - -,4.75,
Performance  1.00 5.50 5.00 5.00 5.25,5.50 4.75 5.50 5.25,,5.50,4.75 - -,5.15,
Choreography  1.00 5.00 5.00 5.25 5.00,5.50 5.00 6.00 5.50,,5.75,4.75 - -,5.25,
Interpretation / Timing  1.00 5.50 5.25 4.75 5.00,5.50 5.00 5.75 4.75,,5.50,4.75 - -,5.00,
Judges Total Program Component Score (factored),,,,,30.21,
Deductions: Illegal element: -2.00,,,,,-2.00,
"*  Invalid element",,,,,,
ISU GP Samsung Anycall Cup of China 2008,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
Total Total,,,,Total,Total,
NOC Segment Element,,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score Score,,,,Score (factored),,
"=",+,,,+,-,
9 Xintong HUANG / Xun ZHENG CHN  60.55  31.60,,,,30.95,2.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 SlLi3  3.50  0.40 0 0 1 1 1 0 2,0,,1,1 - -,3.90,
2 CiSt3  7.20  0.00 1 0 0 0 0 0 1,In0fo,,0,0 - -,7.20,Info
3 CoSp4  4.70  0.00 1 1 0 0 0 -1 1,0,,0,0 - -,4.70,
4 CuLi2  3.00 -0.80 -2 -1 -1 -2 -1 0 -2,-2,,-2,-2 - -,2.20,
5 CuLi4*  0.00  0.00 - - - - - - -,-,,-,- - -,0.00,
6 STw2  3.50 -0.10 -2 0 0 0 -1 0 0,-1,,0,0 - -,3.40,
7 DiSt3  6.20  0.00 -1 -1 0 0 0 0 0,-1,,0,0 - -,6.20,
8 RoLi4  4.00  0.00 1 1 0 0 1 0 0,0,,0,0 - -,4.00,
32.10,,,,,31.60,
Program Components Factor,,,,,,
Skating Skills  1.25 5.75 5.50 5.50 5.25 5.25 5.50 5.50,5.50,,5.50,5.00 - -,5.40,
Linking Footwork / Movement  1.75 4.50 5.00 5.00 4.75 5.00 5.25 5.25,5.00,,5.25,4.75 - -,5.00,
Performance  1.00 5.50 5.25 4.75 4.75 5.25 5.50 5.00,5.00,,5.25,4.75 - -,4.95,
Choreography  1.00 5.50 5.00 5.25 5.00 5.25 5.50 5.75,5.50,,5.50,5.00 - -,5.30,
Interpretation / Timing  1.00 5.00 5.50 5.25 4.75 5.25 5.50 5.50,5.00,,5.50,5.00 - -,5.20,
Judges Total Program Component Score (factored),,,,,30.95,
Deductions: Extra element by verif.: -1.00 Extended lifts: -1.00,,,,,-2.00,
"*  Invalid element",,,,,,
Total Total,,,,Total,Total,
NOC Segment Element,,,,Program  Component,Deductions,
Rank Name,,,,,,
Code Score Score,,,,Score (factored),,
"=",+,,,+,-,
10 Jiameimei GUO / Fei MENG CHN  58.35  34.34,,,,25.01,1.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 RoLi4  4.00  0.00 1 1 0 0 0 0 1,0,,1,0 - -,4.00,
2 STw1  3.00 -1.06 -2 -3 -2 -2 -3 -2 -2,-3,,-2,-2 - -,1.94,
3 SlLi2  3.00  0.10 0 0 1 0 1 0 0,0,,0,0 - -,3.10,
4 CoSp3  4.00 -0.10 -1 0 0 0 0 0 0,-1,,0,-1 - -,3.90,
5 CiSt2  6.40 -0.20 -2 0 0 0 0 0 0,-1,,0,-1 - -,6.20,
6 SeLi4  6.40  0.10 -1 0 0 0 0 0 1,-1,,0,1 - -,6.50,
7 DiSt2  5.40 -0.20 -1 -1 0 0 0 -1 0,-1,,-1,0 - -,5.20,
8 CuLi3  3.50  0.00 -1 0 0 0 0 0 1,-1,,0,0 - -,3.50,
35.70,,,,,34.34,
Program Components Factor,,,,,,
Skating Skills  1.25 3.50 4.25 4.75 4.00 4.50 4.75 4.50,4.25,,4.50,4.00 - -,4.40,
Linking Footwork / Movement  1.75 3.00 3.50 4.25 3.75 4.25 4.25 3.75,3.75,,4.00,3.75 - -,3.95,
Performance  1.00 4.00 3.75 4.50 4.00 4.50 4.50 4.25,4.00,,4.25,3.75 - -,4.25,
Choreography  1.00 4.25 4.00 4.50 3.75 4.50 4.75 4.50,4.25,,4.50,3.75 - -,4.30,
Interpretation / Timing  1.00 3.25 3.75 4.25 3.75 4.50 4.75 4.00,3.50,,4.25,3.75 - -,4.05,
Judges Total Program Component Score (factored),,,,,25.01,
Deductions: Falls: -1.00,,,,,-1.00,
"*  Invalid element",,,,,,
Printed: 08/11/2008 19:34:10,,,,,,
