ISU GP NHK Trophy 2015,,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,,
Program Components,Factor,,,,,
Skating Skills,0.80 8.75 7.25 8.50,7.75 8.00 8.50 7.75,,8.50 8.50,8.21,
Linking Footwork / Movement,0.80 8.25 7.25 8.25,7.75 7.75 8.25 7.75,,8.50 8.25,8.04,
Performance,0.80 8.50 7.50 8.25,8.00 8.25 8.75 8.25,,9.00 8.75,8.39,
Choreography,0.80 8.75 7.25 8.50,8.25 8.00 9.00 8.25,,9.00 8.50,8.46,
Interpretation / Timing,0.80 8.75 7.50 8.25,7.75 8.50 9.00 8.25,,8.75 8.50,8.39,
Judges Total Program Component Score (factored),,,,,33.19,
Deductions:,,,,,0.00,
ISU GP NHK Trophy 2015,,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
4 Alexandra STEPANOVA / Ivan BUKIN,RUS  5,61.96  31.37,,30.59,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 1RW4+kpYYY  5.00,0.69 1 1 1,2 1 2 1,,1 1,5.69,
2 2RW2+kpNYN  3.80,0.51 1 1 1,1 0 1 1,,1 0,4.31,
3 STw4  6.60,1.29 2 2 1,3 1 2 3,,3 2,7.89,
4 SlLi4  4.50,0.94 2 2 1,2 1 2 1,,2 0,5.44,
"",Info,,,Info,,Info
5 PSt3  7.10,0.94 1 1 0,1 1 1 2,,1 0,8.04,
27.00,,,,,31.37,
Program Components,Factor,,,,,
Skating Skills,0.80 7.75 7.75 7.00,8.25 7.50 8.00 7.25,,7.75 7.50,7.64,
Linking Footwork / Movement,0.80 7.50 7.75 7.25,8.50 7.25 8.00 7.50,,7.50 7.25,7.54,
Performance,0.80 7.75 8.00 7.00,8.50 7.50 8.25 7.75,,8.00 7.00,7.75,
Choreography,0.80 7.50 8.25 7.25,8.50 7.25 8.25 7.50,,7.50 7.50,7.68,
Interpretation / Timing,0.80 7.50 8.25 7.00,8.25 7.25 8.25 7.50,,7.75 7.00,7.64,
Judges Total Program Component Score (factored),,,,,30.59,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
5 Penny COOMES / Nicholas BUCKLAND,GBR  6,61.00  30.49,,30.51,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 1RW2+kpNYN  3.80,0.60 1 1 1,1 1 1 1,,1 1,4.40,
2 2RW3+kpYYN  4.40,0.43 0 0 1,1 1 1 0,,1 1,4.83,
3 STw4  6.60,0.86 2 1 1,2 1 2 1,,2 1,7.46,
4 PSt3  7.10,1.26 1 1 1,2 1 1 0,,1 2,8.36,
5 CuLi4  4.50,0.94 2 2 2,2 1 2 1,,1 1,5.44,
26.40,,,,,30.49,
Program Components,Factor,,,,,
Skating Skills,0.80 8.00 7.75 7.75,7.75 7.50 7.50 7.75,,7.25 7.50,7.64,
Linking Footwork / Movement,0.80 7.50 7.50 7.50,7.50 7.50 7.50 7.50,,7.25 7.50,7.50,
Performance,0.80 7.75 8.00 7.50,8.00 7.75 7.25 7.50,,7.50 7.50,7.64,
Choreography,0.80 8.25 7.75 7.75,7.75 8.00 7.25 7.50,,7.50 8.00,7.75,
Interpretation / Timing,0.80 8.00 8.00 7.50,8.00 7.50 7.25 7.25,,7.25 7.75,7.61,
Judges Total Program Component Score (factored),,,,,30.51,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
6 Anastasia CANNUSCIO / Colin MCMANUS,USA  3,55.21  28.32,,26.89,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 STw4  6.60,0.86 1 1 0,2 2 1 2,,2 1,7.46,
2 1RW3+kpYNY  4.40,0.34 1 0 0,0 1 1 1,,0 1,4.74,
3 2RW1+kpNNN  3.20,-0.07 0 0 0,-1 1 0 0,,-1 0,3.13,
4 RoLi4  4.50,0.60 1 1 1,1 1 1 1,,1 1,5.10,
5 PSt3  7.10,0.79 0 0 1,0 2 1 1,,1 1,7.89,
25.80,,,,,28.32,
Program Components,Factor,,,,,
Skating Skills,0.80 7.00 5.75 6.75,5.50 7.50 6.50 7.25,,7.25 7.25,6.82,
Linking Footwork / Movement,0.80 6.75 6.25 6.50,5.25 7.75 6.50 7.00,,5.75 6.50,6.46,
Performance,0.80 7.00 6.25 6.50,6.50 7.75 6.75 7.00,,6.50 7.00,6.75,
Choreography,0.80 6.75 6.00 6.50,6.50 8.00 6.75 7.25,,7.25 7.00,6.86,
Interpretation / Timing,0.80 7.00 5.50 6.25,5.50 7.75 6.75 7.50,,7.25 6.75,6.71,
Judges Total Program Component Score (factored),,,,,26.89,
Deductions:,,,,,0.00,
ISU GP NHK Trophy 2015,,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
7 Kana MURAMOTO / Chris REED,JPN  1,53.44  26.90,,26.54,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 1RW3+kpYNY  4.40,0.17 1 0 0,-1 0 1 0,,0 1,4.57,
2 2RW3+kpYYT  4.40,-0.07 0 0 -1,-1 0 0 0,,0 1,4.33,
3 STw3  5.60,-0.43 -1 -2 -2,0 -1 0 -1,,-1 0,5.17,
4 PSt3  7.10,0.63 1 1 0,0 0 1 1,,0 1,7.73,
"",,,,Info,,Info
5 RoLi4  4.50,0.60 1 1 1,1 1 1 1,,1 1,5.10,
26.00,,,,,26.90,
Program Components,Factor,,,,,
Skating Skills,0.80 6.50 7.00 6.25,6.25 6.75 7.25 6.50,,6.50 6.25,6.54,
Linking Footwork / Movement,0.80 6.75 6.50 5.75,5.75 6.75 7.00 6.25,,6.25 6.50,6.39,
Performance,0.80 7.00 7.25 6.25,6.00 7.25 7.50 6.75,,7.00 6.25,6.82,
Choreography,0.80 7.50 6.75 6.25,6.00 7.00 7.25 6.50,,7.25 6.50,6.79,
Interpretation / Timing,0.80 7.50 7.00 6.00,5.75 6.75 7.25 6.75,,6.50 6.25,6.64,
Judges Total Program Component Score (factored),,,,,26.54,
Deductions:,,,,,0.00,
"",Starting,Total Total,,Total,Total,
Rank Name,Nation Number,Segment Element,,Program  Component,Deductions,
"",,Score Score,,Score (factored),,
8 Emi HIRAI / Marien DE LA ASUNCION,JPN  2,43.61  20.33,,23.28,0.00,
"# Executed Base",GOE,The Judges Panel,,,Ref Scores,
Elements Value,,(in random order),,,of Panel,
1 STw2  4.60,0.19 0 -1 1,1 1 -1 1,,0 0,4.79,
2 1RW3+kpYYN  4.40,-0.07 0 0 0,-1 0 0 -1,,0 0,4.33,
3 2RW2+kpNYN  3.80,-0.50 -1 -1 -1,0 -1 -1 -1,,-1 -1,3.30,
4 PSt2  5.60,-0.86 -1 -1 0,-2 -1 -1 -1,,0 -1,4.74,
5 RoLi2  3.00,0.17 0 0 1,0 1 0 1,,0 0,3.17,
21.40,,,,,20.33,
Program Components,Factor,,,,,
Skating Skills,0.80 5.75 5.75 5.75,4.25 6.25 6.50 4.75,,5.75 6.50,5.79,
Linking Footwork / Movement,0.80 5.50 5.50 5.50,4.50 6.25 6.00 5.50,,5.50 6.50,5.68,
Performance,0.80 5.50 6.25 6.00,4.25 6.75 6.25 5.25,,5.75 6.75,5.96,
Choreography,0.80 5.50 6.25 5.75,4.50 6.75 6.25 6.00,,5.75 6.75,6.04,
Interpretation / Timing,0.80 5.25 5.75 5.75,3.75 6.50 6.00 4.75,,5.50 6.50,5.64,
Judges Total Program Component Score (factored),,,,,23.28,
Deductions:,,,,,0.00,
Printed: 28.11.2015 13:36:30,,,,,,
