Samsung Anycall Cup of China,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,
2 3A 7.5 -1.00 -1 -1 -1 -1 -1 -1 -1 -1,,-1 -1 - -,6.50
3 FSSp4 3.0 0.10 0 0 0 0 0 1 1 0,,0 0 - -,3.10
4 3Lz 6.0 -2.00 -2 -2 -1 -2 -2 -2 -2 -2,,-2 -2 - -,4.00
5 CiSt1 1.8 0.50 0 1 1 1 1 1 2 0,,1 1 - -,2.30
6 CCSp1 1.3 0.00 0 -1 1 2 0 0 1 0,,0 0 - -,1.30
7 SlSt2 2.3 0.60 1 1 2 1 1 1 2 0,,1 2 - -,2.90
8 CCoSp3 3.0 0.60 1 1 2 2 2 1 2 1,,0 1 - -,3.60
30.2,,,28.60
Program Components Factor,,,
Skating Skills 1.00 7.00 7.25 7.50 6.75 7.00 7.50 7.25 6.50,,7.00 7.50 - -,7.20
Transition / Linking Footwork 1.00 7.25 7.25 7.00 6.50 6.50 7.00 7.00 6.25,,6.75 7.00 - -,7.00
Performance / Execution 1.00 7.25 7.25 7.75 6.75 7.25 7.75 7.25 5.75,,7.00 7.75 - -,7.35
Choreography / Composition 1.00 7.50 7.50 7.50 6.75 7.00 7.75 7.50 6.50,,7.00 7.75 - -,7.45
Interpretation 1.00 7.50 7.50 8.00 7.00 7.25 7.75 7.50 6.25,,7.00 7.75 - -,7.50
Judges Total Program Component Score (factored),,,36.50
Deductions:,,,0.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
5 Ryan JAHNKE USA 64.80 33.70,,32.10,1.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3Lz+3T 10.0 0.40 0 0 1 1 1 1 1 1,,0 0 - -,10.40
2 3A 7.5 -3.00 -3 -3 -3 -3 -3 -3 -3 -3,,-3 -3 - -,4.50
3 CCoSp3 3.0 0.50 0 1 1 1 1 1 1 1,,1 1 - -,3.50
4 SlSt2 2.3 0.40 0 0 1 0 1 1 1 0,,1 1 - -,2.70
5 3F 5.5 0.00 -1 0 0 1 0 0 0 0,,0 0 - -,5.50
6 CSSp3 2.1 0.00 0 1 0 0 0 0 0 0,,0 0 - -,2.10
7 CiSt2 2.3 0.20 0 0 1 1 1 1 1 0,,0 0 - -,2.50
8 FSSp3 2.3 0.20 0 1 0 0 1 1 0 0,,0 0 - -,2.50
35.0,,,33.70
Program Components Factor,,,
Skating Skills 1.00 6.50 6.00 7.00 5.50 7.00 5.75 6.50 6.75,,6.50 7.00 - -,6.50
Transition / Linking Footwork 1.00 6.25 5.75 6.25 5.50 6.50 5.50 6.00 7.00,,6.25 6.75 - -,6.15
Performance / Execution 1.00 6.25 6.00 6.75 5.75 7.00 5.50 6.50 7.00,,6.75 7.25 - -,6.50
Choreography / Composition 1.00 6.50 6.25 6.50 5.75 6.50 5.25 6.50 7.00,,6.50 7.00 - -,6.45
Interpretation 1.00 6.50 6.00 7.00 5.50 6.75 5.50 6.50 7.25,,6.75 7.25 - -,6.50
Judges Total Program Component Score (factored),,,32.10
Deductions: Falls: -1.00,,,-1.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
6 Ben FERREIRA CAN 62.83 31.78,,31.05,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3Lz+2T 7.3 0.00 0 0 0 0 0 0 0 0,,0 0 - -,7.30
2 3A 7.5 0.60 0 1 0 1 1 1 1 1,,0 0 - -,8.10
3 CiSt2 2.3 0.00 0 1 -1 1 0 0 -1 0,,0 0 - -,2.30
4 FSSp3 2.3 0.10 0 0 1 1 0 0 1 0,,0 1 - -,2.40
5 3F 5.5 -0.20 -1 0 0 0 0 -1 0 0,,0 0 - -,5.30
6 CSSp2 1.7 -0.12 0 -1 0 0 0 0 0 0,,-1 -1 - -,1.58
7 SlSt2 2.3 0.00 0 1 0 0 0 0 0 0,,0 0 - -,2.30
8 CCoSp2 2.5 0.00 0 0 0 0 0 0 0 -1,,0 1 - -,2.50
31.4,,,31.78
Program Components Factor,,,
Skating Skills 1.00 6.25 6.25 7.00 5.75 6.75 6.25 6.25 6.75,,6.25 6.50 - -,6.30
Transition / Linking Footwork 1.00 6.00 6.00 6.25 5.75 6.50 6.00 6.25 6.75,,6.00 6.00 - -,6.05
Performance / Execution 1.00 5.75 6.00 6.25 5.75 6.50 6.25 6.50 6.50,,6.00 6.25 - -,6.20
Choreography / Composition 1.00 6.00 5.75 6.00 6.00 6.50 6.00 6.50 6.75,,6.25 6.50 - -,6.25
Interpretation 1.00 6.00 6.25 6.00 6.00 6.75 6.00 6.50 7.75,,6.50 6.00 - -,6.25
Judges Total Program Component Score (factored),,,31.05
Deductions:,,,0.00
Samsung Anycall Cup of China,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
7 Jialiang WU CHN 58.16 33.46,,24.70,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3A 7.5 -0.80 -1 0 -1 0 -1 -1 0 -1,,-1 -1 - -,6.70
2 3F+3T 9.5 0.00 0 0 -1 0 0 0 0 0,,0 0 - -,9.50
3 CSSp2 1.7 -0.30 -1 -1 0 -1 -1 -1 -1 0,,-1 -1 - -,1.40
4 CiSt2 2.3 0.00 0 -1 0 0 0 0 0 0,,0 0 - -,2.30
5 CCoSp2 2.5 -0.18 0 -1 0 -1 -2 -1 -1 -1,,0 0 - -,2.32
6 3Lz 6.0 0.00 0 -1 1 0 0 0 0 0,,0 0 - -,6.00
7 SlSt2 2.3 0.00 0 0 0 0 0 0 0 0,,0 0 - -,2.30
8 FSSp4 3.0 -0.06 0 -1 0 0 0 0 0 0,,-1 0 - -,2.94
34.8,,,33.46
Program Components Factor,,,
Skating Skills 1.00 5.25 5.00 6.00 5.50 6.00 5.50 5.00 4.50,,5.00 4.75 - -,5.15
Transition / Linking Footwork 1.00 4.75 4.75 5.25 4.75 5.00 5.00 4.50 4.25,,5.00 4.00 - -,4.80
Performance / Execution 1.00 5.00 4.75 5.25 4.50 5.25 5.00 5.00 4.50,,4.75 4.25 - -,4.90
Choreography / Composition 1.00 5.00 5.00 5.00 4.50 5.25 5.00 4.75 4.25,,5.00 4.00 - -,4.95
Interpretation 1.00 4.75 5.00 4.75 4.25 5.25 5.25 4.75 4.25,,4.75 4.00 - -,4.90
Judges Total Program Component Score (factored),,,24.70
Deductions:,,,0.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
8 Min ZHANG CHN 58.09 29.44,,28.65,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 4T+2T 10.3 0.20 0 0 0 1 1 0 1 1,,0 0 - -,10.50
2 2A 3.3 0.20 1 1 0 0 0 0 0 0,,0 0 - -,3.50
3 FSSp3 2.3 -0.06 1 0 -1 1 0 -1 0 0,,0 -1 - -,2.24
4 3Lz 6.0 0.60 0 0 1 0 1 0 1 0,,1 1 - -,6.60
5 CSSp1 1.3 -0.30 0 -1 0 0 -2 -1 -1 -1,,-1 -1 - -,1.00
6 CiSt1 1.8 0.00 0 0 -1 0 0 0 0 0,,0 0 - -,1.80
7 SlSt1 1.8 0.00 0 0 -1 0 -1 0 0 0,,0 0 - -,1.80
8 CCoSp1 2.0 0.00 0 0 0 0 0 0 0 0,,0 0 - -,2.00
28.8,,,29.44
Program Components Factor,,,
Skating Skills 1.00 6.50 5.25 5.75 5.75 6.75 5.25 6.00 6.25,,6.25 5.50 - -,5.90
Transition / Linking Footwork 1.00 6.00 5.00 5.00 5.50 5.50 5.25 5.75 5.75,,6.00 5.00 - -,5.50
Performance / Execution 1.00 6.25 5.25 5.25 5.25 6.25 5.25 6.00 5.75,,6.00 5.25 - -,5.75
Choreography / Composition 1.00 6.25 5.00 4.75 5.50 6.00 5.00 6.25 5.75,,6.00 5.25 - -,5.70
Interpretation 1.00 6.00 5.25 5.25 5.25 6.25 5.00 6.25 5.75,,6.25 5.25 - -,5.80
Judges Total Program Component Score (factored),,,28.65
Deductions:,,,0.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
9 Matthew SAVOIE USA 57.07 27.22,,29.85,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 FSSp3 2.3 -0.18 -1 0 0 0 -1 -1 -1 -2,,0 0 - -,2.12
2 1A 0.8 -0.50 -3 -3 -3 -3 -3 -3 -3 -3,,-3 -3 - -,0.30
3 3F+3T 9.5 0.00 0 0 0 1 0 1 0 0,,0 0 - -,9.50
4 CiSt2 2.3 0.00 0 0 0 1 0 0 0 0,,0 0 - -,2.30
5 3Lz 6.0 0.00 0 0 0 0 0 0 0 0,,0 -1 - -,6.00
6 CSSp2 1.7 -0.30 -1 -2 -1 -1 -1 -1 -1 -1,,0 -1 - -,1.40
7 SlSt2 2.3 0.00 0 0 0 0 -1 0 0 0,,0 0 - -,2.30
8 CCoSp3 3.0 0.30 -1 1 1 1 0 0 1 0,,1 1 - -,3.30
27.9,,,27.22
Program Components Factor,,,
Skating Skills 1.00 6.50 6.00 6.50 6.25 5.75 6.25 6.25 6.00,,5.50 6.00 - -,6.05
Transition / Linking Footwork 1.00 6.25 6.00 6.75 6.00 5.25 6.00 5.75 6.00,,5.25 5.75 - -,5.75
Performance / Execution 1.00 6.00 6.25 7.00 5.75 5.25 6.00 6.00 5.75,,5.50 6.00 - -,5.90
Choreography / Composition 1.00 6.25 6.50 7.00 5.75 5.00 6.00 6.25 6.25,,5.50 6.50 - -,6.10
Interpretation 1.00 6.25 6.50 6.25 6.00 5.25 6.00 6.00 6.25,,5.50 6.50 - -,6.05
Judges Total Program Component Score (factored),,,29.85
Deductions:,,,0.00
Samsung Anycall Cup of China,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
10 Kazumi KISHIMOTO JPN 53.14 30.24,,22.90,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3S+3Lo 9.5 -1.20 -2 -1 -1 0 -2 -1 -1 -1,,0 -1 - -,8.30
2 3A 7.5 -1.00 -1 -1 -1 0 -1 -1 -1 -1,,-1 -1 - -,6.50
3 CSSp3 2.1 0.00 0 0 0 1 0 -1 0 0,,0 0 - -,2.10
4 SlSt1 1.8 0.00 0 0 0 0 0 0 0 0,,0 0 - -,1.80
5 3F 5.5 -0.20 -1 0 0 1 0 -1 0 -1,,0 0 - -,5.30
6 FSSp3 2.3 -0.06 0 0 1 0 -1 -1 1 0,,0 0 - -,2.24
7 CiSt1 1.8 0.00 0 0 0 0 0 0 0 0,,0 0 - -,1.80
8 CCoSp2 2.5 -0.30 -1 -2 -1 0 -1 -1 0 -1,,-1 -1 - -,2.20
33.0,,,30.24
Program Components Factor,,,
Skating Skills 1.00 5.25 4.50 6.25 5.25 5.25 4.00 5.50 4.75,,5.00 5.25 - -,5.05
Transition / Linking Footwork 1.00 4.25 4.25 5.50 4.75 4.75 4.00 5.00 4.50,,4.75 4.00 - -,4.40
Performance / Execution 1.00 4.25 4.25 5.25 4.75 4.75 4.25 5.25 4.50,,4.75 4.50 - -,4.50
Choreography / Composition 1.00 4.50 4.00 5.75 4.50 4.75 4.25 5.00 4.75,,4.75 4.25 - -,4.50
Interpretation 1.00 4.50 4.25 6.00 5.00 4.50 4.25 5.25 4.75,,4.75 4.00 - -,4.45
Judges Total Program Component Score (factored),,,22.90
Deductions:,,,0.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
11 Roman SEROV ISR 52.74 26.84,,26.90,1.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3F+3T 9.5 -2.00 -2 -2 -2 -1 -2 -2 -2 -2,,-2 -2 - -,7.50
2 3A 7.5 0.00 0 0 -1 0 1 0 0 0,,0 -1 - -,7.50
3 CSSp3 2.1 -0.12 0 -1 0 1 1 0 0 0,,-1 -1 - -,1.98
4 2Lz 1.9 -1.00 -3 -3 -3 -3 -3 -3 -3 -3,,-3 -3 - -,0.90
5 SlSt2 2.3 -0.30 -1 0 -1 0 -1 -1 -1 0,,-1 -1 - -,2.00
6 FSSp3 2.3 0.04 0 -1 0 1 0 1 1 0,,0 -1 - -,2.34
7 CiSt1 1.8 0.00 0 0 -1 0 0 0 0 0,,0 0 - -,1.80
8 CCoSp3 3.0 -0.18 -1 -2 0 0 0 -1 0 0,,0 -1 - -,2.82
30.4,,,26.84
Program Components Factor,,,
Skating Skills 1.00 5.75 5.75 6.00 6.00 6.50 5.75 5.25 6.00,,5.25 5.00 - -,5.55
Transition / Linking Footwork 1.00 5.25 5.75 5.25 5.75 6.25 5.50 4.75 5.75,,4.75 4.50 - -,5.20
Performance / Execution 1.00 5.50 5.75 5.75 5.75 6.25 5.25 5.25 5.75,,5.00 5.00 - -,5.35
Choreography / Composition 1.00 5.75 6.00 5.50 6.00 6.00 5.50 5.00 5.75,,4.75 4.75 - -,5.40
Interpretation 1.00 5.50 6.00 5.25 6.00 6.25 5.50 5.00 5.50,,5.00 4.75 - -,5.40
Judges Total Program Component Score (factored),,,26.90
Deductions: Time violation: -1.00,,,-1.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
12 Alban PREAUBERT FRA 50.93 26.88,,24.05,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3A 7.5 -0.60 0 -1 0 0 -1 -1 0 -1,,0 -1 - -,6.90
2 3F+COMBO 5.5 -3.00 -3 -3 -2 -3 -3 -3 -3 -2,,-3 -3 - -,2.50
3 FSSp3 2.3 -0.06 0 0 1 0 0 -1 0 0,,-1 0 - -,2.24
4 3Lz 6.0 -0.40 0 0 -1 0 -1 -1 -1 -1,,0 0 - -,5.60
5 CiSt2 2.3 0.00 0 0 1 0 -1 0 0 0,,0 0 - -,2.30
6 CSSp3 2.1 -0.06 0 0 0 0 -1 0 0 -1,,-1 0 - -,2.04
7 SlSt2 2.3 0.00 0 0 0 1 0 0 0 0,,0 0 - -,2.30
8 CCoSp3 3.0 0.00 0 0 1 0 0 0 0 0,,0 1 - -,3.00
31.0,,,26.88
Program Components Factor,,,
Skating Skills 1.00 5.25 5.50 6.50 5.50 5.50 5.00 5.00 5.25,,4.25 4.75 - -,5.10
Transition / Linking Footwork 1.00 4.50 5.50 6.25 5.25 5.00 4.50 4.50 5.25,,4.00 4.25 - -,4.55
Performance / Execution 1.00 4.50 5.50 6.00 5.50 5.00 5.25 4.75 5.50,,4.00 3.75 - -,4.70
Choreography / Composition 1.00 4.75 5.75 6.75 5.50 5.25 5.00 5.00 5.50,,4.00 4.00 - -,4.80
Interpretation 1.00 4.75 5.75 6.50 5.25 5.50 5.25 5.00 5.75,,4.00 3.75 - -,4.90
Judges Total Program Component Score (factored),,,24.05
Deductions:,,,0.00
Samsung Anycall Cup of China
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER
Printed: 04.11.2005 19:04:22
