ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,
Linking Footwork / Movement  0.80 5.75 5.50 6.00 5.50 5.50,5.75 5.50,,5.50 5.75,5.60,
Performance  0.60 6.25 6.00 6.50 5.75 6.00,6.75 5.75,,5.50 6.00,5.95,
Choreography  0.60 6.25 5.75 6.75 6.00 5.50,6.25 5.50,,5.75 6.25,6.00,
Interpretation / Timing  1.00 6.00 6.00 6.00 6.00 5.50,6.50 6.00,,5.50 6.25,6.00,
Judges Total Program Component Score (factored),,,,22.41,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
4 Madison HUBBELL / Keiffer HUBBELL USA  10  46.75,25.00,,21.75,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 NtMiSt1  5.00  0.60 1 1 0 1 1,1 1,,0 0,5.60,
2 SqTw4  6.50  0.20 0 1 1 2 2,0 0,,0 1,6.70,
3 SlLi4  5.00  0.50 1 1 1 2 1,1 1,,1 1,5.50,
4 CiSt2  6.40  0.80 1 0 0 1 0,1 1,,0 1,7.20,
Info,,,Info,,Info
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
22.90,,,,25.00,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.75 5.50 6.25 6.50,5.75 5.00,,4.75 6.00,5.65,
Linking Footwork / Movement  0.80 5.75 5.75 5.75 6.25 6.25,5.50 5.00,,5.00 5.50,5.50,
Performance  0.60 6.25 6.00 6.00 6.50 6.50,5.75 5.25,,5.25 5.75,5.80,
Choreography  0.60 6.00 5.50 5.75 6.75 6.50,6.00 5.25,,5.00 5.75,5.75,
Interpretation / Timing  1.00 6.50 5.25 6.00 7.00 6.25,6.00 5.00,,4.75 6.00,5.90,
Judges Total Program Component Score (factored),,,,21.75,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
5 Madison CHOCK / Greg ZUERLEIN USA  11  44.12,22.20,,21.92,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 NtMiSt1  5.00  1.00 0 1 1 1 1,1 1,,1 1,6.00,
2 SlLi4  5.00  0.50 1 1 2 1 1,1 1,,1 1,5.50,
3 SqTw1  4.50 -0.40 -1 0 -1 -1 -1,-1 -1,,-1 0,4.10,
4 CiSt2  6.40  0.20 0 0 1 1 0,0 0,,0 1,6.60,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
20.90,,,,22.20,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.75 6.25 6.00 6.00,4.75 6.00,,5.75 6.00,5.90,
Linking Footwork / Movement  0.80 5.75 5.50 6.25 5.50 5.75,4.50 5.50,,6.00 5.75,5.65,
Performance  0.60 6.00 6.00 6.50 5.00 5.75,5.00 5.50,,6.50 5.50,5.75,
Choreography  0.60 5.75 5.75 6.50 5.25 6.00,5.25 5.75,,6.25 5.75,5.80,
Interpretation / Timing  1.00 5.50 6.25 6.75 5.00 5.75,4.75 5.25,,5.75 6.00,5.75,
Judges Total Program Component Score (factored),,,,21.92,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
6 Jane SUMMERSETT / Todd GILLES USA  5  43.95,24.30,,19.65,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt1  5.60  0.60 1 1 1 0 0,1 0,,1 0,6.20,
2 SlLi4  5.00  0.40 0 1 1 0 0,1 0,,2 2,5.40,
3 SqTw3  5.70  0.20 1 0 0 0 -1,0 0,,1 1,5.90,
4 NtMiSt2  6.00  0.80 1 0 1 0 1,1 0,,1 1,6.80,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
22.30,,,,24.30,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 5.50 5.75 4.75 5.25,5.50 4.75,,5.75 4.50,5.15,
Linking Footwork / Movement  0.80 4.75 5.25 5.50 4.50 4.50,5.50 4.50,,5.75 4.75,4.95,
Performance  0.60 5.00 5.50 5.75 4.00 4.50,5.50 4.75,,6.00 4.75,5.15,
Choreography  0.60 5.25 5.75 5.75 4.25 4.25,5.50 4.75,,6.00 5.00,5.30,
Interpretation / Timing  1.00 5.50 5.50 6.00 3.75 4.75,5.25 4.75,,6.25 4.75,5.30,
Judges Total Program Component Score (factored),,,,19.65,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
7 Xiaoyang YU / Chen WANG CHN  8  42.48,22.60,,19.88,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 DiSt2  6.40  0.00 -1 1 -1 1 0,0 0,,0 1,6.40,
2 SqTw4  6.50 -0.20 -1 -2 -1 0 -1,-1 0,,1 1,6.30,
3 CuLi4  5.00  0.30 1 -1 1 1 1,1 0,,0 1,5.30,
4 NtMiSt1  5.00 -0.40 -1 0 -1 0 -1,-1 0,,1 0,4.60,
Info,,,Info,,Info
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
22.90,,,,22.60,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.00 5.50 5.25 5.25,5.25 5.50,,5.00 5.25,5.30,
Linking Footwork / Movement  0.80 5.00 5.25 5.25 5.00 5.00,5.50 5.00,,4.75 4.75,5.00,
Performance  0.60 5.25 5.25 5.25 5.25 5.25,5.75 5.50,,5.00 5.00,5.20,
Choreography  0.60 5.00 5.25 5.50 6.25 6.00,5.75 5.50,,5.00 6.00,5.45,
Interpretation / Timing  1.00 5.25 5.00 5.25 6.00 5.75,5.50 5.25,,5.00 5.50,5.25,
Judges Total Program Component Score (factored),,,,19.88,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
8 Kharis RALPH / Asher HILL CAN  9  41.80,20.90,,20.90,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 DiSt1  5.60  0.80 1 1 1 1 0,1 0,,0 1,6.40,
2 NtMiSt1  5.00  0.40 1 0 1 0 1,2 0,,1 0,5.40,
3 SqTw3  5.70  0.30 -1 0 1 1 1,1 0,,-1 1,6.00,
4 RoLi1  3.00  0.10 0 0 1 0 0,1 -1,,1 1,3.10,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
19.30,,,,20.90,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 5.50 5.75 5.00 5.50,6.25 5.50,,5.50 5.75,5.45,
Linking Footwork / Movement  0.80 4.75 5.25 5.50 5.50 5.00,5.75 5.00,,4.75 5.25,5.20,
Performance  0.60 5.25 5.50 5.75 5.50 5.75,6.75 5.50,,5.25 5.50,5.55,
Choreography  0.60 5.50 5.25 5.75 5.75 5.25,6.50 5.50,,5.75 5.50,5.50,
Interpretation / Timing  1.00 5.50 5.25 6.00 6.00 5.75,6.75 5.75,,5.75 5.75,5.75,
Judges Total Program Component Score (factored),,,,20.90,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
9 Xueting GUAN / Meng WANG CHN  3  40.53,23.60,,16.93,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 CuLi4  5.00  0.50 1 1 1 2 0,1 2,,0 1,5.50,
2 NtMiSt3  7.00  0.20 0 0 1 1 0,1 1,,0 0,7.20,
3 SqTw2  5.00 -0.90 -2 -2 -1 -2 -1,-3 -2,,-1 -2,4.10,
4 CiSt2  6.40  0.40 0 1 0 1 0,0 1,,0 0,6.80,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
23.40,,,,23.60,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 4.00 4.25 4.50 4.00,4.50 4.75,,4.50 4.50,4.40,
Linking Footwork / Movement  0.80 4.00 4.00 3.75 4.50 4.00,4.25 4.50,,4.25 4.25,4.20,
Performance  0.60 4.25 4.50 5.25 4.50 4.25,5.00 4.75,,4.25 4.50,4.40,
Choreography  0.60 4.50 4.25 4.50 4.75 4.50,5.00 5.25,,4.50 4.75,4.60,
Interpretation / Timing  1.00 4.25 4.75 4.50 5.25 4.50,5.00 4.75,,4.50 4.75,4.65,
Judges Total Program Component Score (factored),,,,16.93,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
10 Corenne BRUHNS / Andrew LAVRIK MEX  2  34.33,20.30,,14.03,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 NtMiSt1  5.00  0.00 0 -1 0 0 0,0 0,,0 -1,5.00,
2 CiSt1  5.60 -0.40 -2 -1 0 0 0,-1 -1,,0 0,5.20,
3 CuLi4  5.00 -0.10 0 -1 0 0 0,-1 0,,0 0,4.90,
4 SqTw3  5.70 -0.50 -1 -1 -1 -2 -1,-1 -1,,-1 -2,5.20,
Info,,,Info,,Info
21.30,,,,20.30,
Program Components Factor,,,,,
Skating Skills  0.80 3.25 2.50 2.75 3.50 3.75,4.00 4.00,,4.00 3.50,3.60,
Linking Footwork / Movement  0.80 3.50 2.75 2.50 3.75 3.25,3.75 3.75,,4.00 3.50,3.45,
Performance  0.60 3.00 3.75 3.25 4.00 3.50,4.00 3.75,,3.75 3.75,3.75,
Choreography  0.60 3.00 3.00 3.50 4.50 3.50,4.50 4.00,,4.00 4.00,3.90,
Interpretation / Timing  1.00 2.50 3.50 3.50 4.25 3.75,4.50 4.00,,3.50 3.75,3.80,
Judges Total Program Component Score (factored),,,,14.03,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
11 Danielle OBRIEN / Gregory MERRIMAN AUS  1  33.90,19.60,,14.30,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 CuLi2  3.50  0.10 0 0 0 0 1,1 0,,1 0,3.60,
2 SqTw3  5.70 -0.50 -1 -1 0 -1 -2,-1 -1,,-1 -1,5.20,
3 NtMiSt2  6.00 -0.60 -1 -1 0 0 -1,0 0,,0 -1,5.40,
4 DiSt1  5.60 -0.20 0 -1 1 -1 0,0 0,,-1 0,5.40,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
20.80,,,,19.60,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 3.75 3.00 4.25 3.75,3.75 4.50,,3.50 4.25,3.85,
Linking Footwork / Movement  0.80 3.50 3.25 2.50 4.00 3.25,3.75 4.50,,3.25 3.75,3.50,
Performance  0.60 3.75 3.50 3.50 4.00 3.50,3.25 4.25,,3.75 4.00,3.65,
Choreography  0.60 3.50 4.00 4.25 4.25 3.50,4.25 4.75,,4.50 4.25,4.05,
Interpretation / Timing  1.00 3.50 3.75 3.50 4.25 3.00,4.00 4.25,,4.00 4.75,3.80,
Judges Total Program Component Score (factored),,,,14.30,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
12 Maria BOROUNOV / Evgeni BOROUNOV AUS  4  32.32,19.50,,12.82,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 RoLi4  5.00  0.20 0 1 0 -1 1,1 1,,0 0,5.20,
2 NtMiSt1  5.00 -0.40 -1 0 -1 0 -1,0 0,,0 0,4.60,
3 CiSt1  5.60 -0.80 -1 0 -1 -1 -1,-1 0,,-1 -1,4.80,
4 SqTw3  5.70 -0.80 -2 -2 -1 0 -2,-2 -1,,-1 -2,4.90,
21.30,,,,19.50,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 3.50 3.50 3.75 3.00,3.50 2.50,,3.25 2.75,3.30,
Linking Footwork / Movement  0.80 3.50 2.75 3.25 3.50 3.50,3.50 2.50,,3.00 2.75,3.15,
Performance  0.60 4.00 3.25 3.50 3.75 3.25,3.75 3.00,,3.00 3.50,3.45,
Choreography  0.60 3.75 3.00 3.75 3.75 3.00,3.75 3.25,,3.50 3.25,3.40,
Interpretation / Timing  1.00 4.25 2.75 3.75 3.75 3.75,4.25 3.50,,3.75 3.00,3.55,
Judges Total Program Component Score (factored),,,,12.82,
Deductions:,,,,0.00,
Printed: 1/28/2010  1:48:44PM,,,,,
