ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Skating Skills  2.00 7.50 8.00 8.50,8.50 8.25 8.25 8.50,,7.75 7.75,8.14,
Transition / Linking Footwork  2.00 6.75 7.25 7.50,8.25 7.25 7.25 7.50,,7.00 7.00,7.25,
Performance / Execution  2.00 8.00 8.00 8.75,9.00 8.00 8.50 9.00,,8.75 7.75,8.43,
Choreography / Composition  2.00 8.25 8.00 8.75,8.75 8.00 8.50 8.00,,7.75 7.50,8.18,
Interpretation  2.00 8.00 8.25 8.75,9.25 8.25 8.50 8.75,,9.00 8.00,8.50,
Judges Total Program Component Score (factored),,,,81.00,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Wrong edge",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Mikhail KOLYADA RUS  16,159.00  82.44,,76.56,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30 -2.40 -2 -1 -2,-2 -2 -2 -2,,-2 -2,7.90,
2 3A+3T  12.80  1.57 2 2 2,1 1 2 1,,1 3,14.37,
3 3A  8.50  1.71 2 2 2,2 1 2 1,,1 2,10.21,
4 3Lz  6.00  1.20 2 3 2,1 1 2 1,,2 2,7.20,
"",Info,,,,Info
5 3Lo  5.10  0.50 1 1 1,0 1 0 1,,0 1,5.60,
6 CCoSp3p4  3.50  0.93 2 2 3,1 1 3 1,,2 2,4.43,
7 3Lz+2T+2Lo  10.01 x  0.30 0 1 1,1 0 1 0,,0 0,10.31,
8 2A+2A+SEQ  5.81 x  0.21 0 2 1,0 0 1 1,,0 0,6.02,
9 2S  1.43 x  0.00 0 0 0,0 0 0 0,,0 -1,1.43,
10 FSSp4  3.00  0.50 1 1 1,1 1 1 1,,1 1,3.50,
11 StSq4  3.90  0.80 1 2 1,1 1 1 1,,1 2,4.70,
12 CCSp4  3.20  0.57 2 1 1,1 1 1 1,,2 1,3.77,
13 ChSq1  2.00  1.00 1 2 2,1 2 1 1,,1 2,3.00,
75.55,,,,82.44,
Program Components Factor,,,,,
Skating Skills  2.00 7.75 8.25 8.50,7.50 7.50 7.75 7.50,,8.00 7.50,7.75,
Transition / Linking Footwork  2.00 7.25 8.00 8.00,7.50 7.25 7.50 7.00,,7.75 7.00,7.46,
Performance / Execution  2.00 7.75 8.25 8.25,7.75 7.50 7.50 7.25,,8.00 7.50,7.75,
Choreography / Composition  2.00 7.50 8.25 8.00,7.75 7.25 7.50 7.50,,7.75 7.00,7.61,
Interpretation  2.00 7.50 8.50 8.25,7.50 7.50 7.50 7.25,,8.00 7.75,7.71,
Judges Total Program Component Score (factored),,,,76.56,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Alexei BYCHENKO ISR  20,158.47  83.17,,76.30,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T+1T  10.70  0.00 0 0 0,0 0 0 -1,,0 0,10.70,
2 3A  8.50  1.29 2 1 1,2 2 1 1,,1 1,9.79,
3 4T  10.30 -4.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,6.30,
4 CCoSp3p3  3.00  0.21 0 1 0,1 1 1 0,,0 0,3.21,
5 StSq3  3.30  0.57 2 1 1,1 2 1 1,,1 1,3.87,
6 3Lz+1Lo+3S  11.99 x  0.90 2 1 2,2 1 1 1,,1 1,12.89,
7 3F+3T  10.56 x  0.70 2 1 1,1 1 1 1,,0 1,11.26,
8 3Lo  5.61 x  0.50 1 0 1,1 1 1 1,,0 0,6.11,
9 FCSp1  1.90  0.21 0 0 1,0 1 1 0,,1 0,2.11,
10 3Lz  6.60 x  0.60 1 1 1,1 1 1 0,,0 1,7.20,
11 2A  3.63 x  0.36 1 0 1,1 1 1 0,,0 1,3.99,
12 ChSq1  2.00  0.60 2 1 1,1 1 1 0,,1 0,2.60,
13 CSSp4  3.00  0.14 2 0 1,0 0 0 0,,1 0,3.14,
81.09,,,,83.17,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.75 7.75,8.25 7.75 7.75 7.50,,8.25 7.75,7.79,
Transition / Linking Footwork  2.00 7.25 7.25 7.25,7.75 7.50 7.25 7.00,,8.00 7.50,7.39,
Performance / Execution  2.00 7.75 7.00 7.50,7.75 8.00 7.75 7.50,,8.00 8.00,7.75,
Choreography / Composition  2.00 7.00 7.25 7.25,8.25 7.75 7.50 7.25,,8.25 8.00,7.61,
Interpretation  2.00 7.50 6.75 7.50,8.25 7.75 7.50 7.00,,8.00 8.00,7.61,
Judges Total Program Component Score (factored),,,,76.30,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Ivan RIGHINI ITA  21,154.13  77.61,,76.52,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  1.57 3 2 2,1 1 2 1,,2 1,10.07,
2 3A+2T  9.80  0.29 0 0 0,1 0 1 1,,0 0,10.09,
3 3Lo  5.10  0.70 0 1 1,1 1 1 1,,1 1,5.80,
4 FCSp4  3.20  0.50 1 1 1,1 0 1 1,,1 1,3.70,
"",Info,,,,Info
5 StSq4  3.90  0.80 2 1 1,1 1 1 2,,1 1,4.70,
6 3T  4.73 x  0.70 0 1 1,1 1 1 1,,1 1,5.43,
7 3Lz  6.60 x  1.00 1 1 1,2 2 2 1,,2 1,7.60,
8 2A+1Lo+3S  9.02 x  0.40 2 0 0,1 1 1 0,,1 0,9.42,
9 3F  5.83 x  0.70 1 1 1,1 1 1 1,,1 1,6.53,
10 CSSp4  3.00  0.43 2 0 1,1 1 0 1,,1 1,3.43,
11 2Lz+2T  3.74 x  0.00 0 0 0,0 0 0 0,,0 0,3.74,
12 ChSq1  2.00  1.10 1 1 2,2 2 2 2,,1 1,3.10,
13 CCoSp3p4  3.50  0.50 1 1 1,1 0 2 1,,1 1,4.00,
68.92,,,,77.61,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 7.50 7.50,7.25 7.50 7.50 8.50,,8.00 7.75,7.57,
Transition / Linking Footwork  2.00 7.75 7.00 7.25,7.00 7.25 7.50 8.25,,7.75 7.50,7.43,
Performance / Execution  2.00 8.00 7.75 7.75,7.25 7.75 7.75 8.75,,7.75 7.75,7.79,
Choreography / Composition  2.00 7.25 7.50 7.75,7.50 7.25 7.75 8.50,,8.25 7.75,7.68,
Interpretation  2.00 8.00 7.75 7.75,7.50 7.50 8.00 8.75,,8.00 7.50,7.79,
Judges Total Program Component Score (factored),,,,76.52,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Maxim KOVTUN RUS  23,154.12  73.74,,81.38,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S  10.50 -1.89 -2 -1 -1,-2 -1 -2 -1,,-2 -2,8.61,
2 4T  10.30 -4.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,6.30,
3 2S<< <<  0.40 -0.30 -3 -3 -3,-3 -2 -3 -3,,-3 -3,0.10,
4 CSSp4  3.00  0.93 1 2 2,2 2 2 1,,2 2,3.93,
5 CCoSp3p4  3.50  0.57 1 1 1,0 2 1 2,,1 1,4.07,
6 3A+3T  14.08 x  0.00 0 0 0,0 0 1 -1,,0 0,14.08,
7 3Lz  6.60 x  0.70 1 1 1,1 1 1 1,,2 1,7.30,
8 3Lo+2A+SEQ  7.39 x  0.70 1 1 1,1 1 1 1,,2 1,8.09,
9 StSq4  3.90  1.10 1 2 2,1 2 2 2,,1 1,5.00,
10 ChSq1  2.00  0.90 1 1 2,2 1 2 1,,1 1,2.90,
11 3S  4.84 x  0.70 0 1 1,2 1 1 1,,1 1,5.54,
12 2A  3.63 x  0.29 1 1 0,1 1 0 0,,1 0,3.92,
13 FUSp4  2.90  1.00 2 2 2,2 2 2 2,,1 2,3.90,
73.04,,,,73.74,
Program Components Factor,,,,,
Skating Skills  2.00 8.25 8.50 8.25,7.75 7.50 8.50 8.00,,8.50 8.00,8.18,
Transition / Linking Footwork  2.00 8.00 8.25 8.25,7.75 7.00 8.00 7.75,,7.75 7.50,7.86,
Performance / Execution  2.00 7.75 8.50 8.00,8.50 7.50 8.00 7.75,,8.50 7.25,8.00,
Choreography / Composition  2.00 8.50 8.75 8.50,8.00 7.75 8.50 8.25,,8.75 8.00,8.36,
Interpretation  2.00 8.50 8.50 8.25,8.25 7.25 8.25 8.25,,8.50 8.00,8.29,
Judges Total Program Component Score (factored),,,,81.38,
Deductions: Falls: -1.00,,,,-1.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Alexander PETROV RUS  18,152.74  77.68,,75.06,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+2T  9.80  1.14 1 2 1,1 1 1 1,,2 1,10.94,
2 3A  8.50  1.00 1 1 1,1 1 1 1,,1 1,9.50,
3 3Lz+2T  7.30  0.70 1 1 1,0 1 1 1,,1 1,8.00,
4 FCSp4  3.20  0.43 1 1 1,1 0 0 1,,1 1,3.63,
"",Info,,,,Info
5 StSq3  3.30  0.86 2 1 2,2 2 1 1,,3 2,4.16,
6 3F+1Lo+3S  11.22 x -0.50 -1 -1 -1,-1 -1 -1 0,,0 0,10.72,
7 3Lz  6.60 x  0.40 0 0 1,0 1 1 1,,1 0,7.00,
8 3T  4.73 x  0.70 1 2 1,1 1 1 1,,1 0,5.43,
9 CSSp3  2.60  0.07 0 0 0,0 0 0 1,,0 1,2.67,
10 ChSq1  2.00  0.70 1 1 1,1 1 1 1,,2 1,2.70,
11 3Lo  5.61 x -0.10 0 0 0,0 -1 0 0,,0 -1,5.51,
12 2A  3.63 x  0.29 1 1 1,0 0 0 1,,1 0,3.92,
13 CCoSp3p3  3.00  0.50 1 1 1,1 0 1 1,,1 1,3.50,
71.49,,,,77.68,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.75 7.75,7.25 7.75 7.25 8.00,,8.00 8.00,7.71,
Transition / Linking Footwork  2.00 7.25 7.25 7.25,6.75 7.25 7.00 7.50,,7.25 7.50,7.25,
Performance / Execution  2.00 7.50 7.75 7.25,6.75 7.75 7.25 7.75,,7.75 7.75,7.57,
Choreography / Composition  2.00 7.25 7.50 7.50,7.00 7.50 7.25 8.00,,7.50 7.75,7.46,
Interpretation  2.00 7.50 7.50 7.50,7.00 7.50 7.25 7.75,,8.25 7.75,7.54,
Judges Total Program Component Score (factored),,,,75.06,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Daniel SAMOHIN ISR  19,149.35  73.21,,76.14,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T+2T  11.60  0.00 0 0 0,0 0 0 0,,2 -1,11.60,
2 4S  10.50 -1.89 -2 -2 -2,-1 -1 -2 -2,,0 -1,8.61,
3 1A  1.10  0.00 0 0 -1,0 0 0 0,,0 0,1.10,
4 FCCoSp3p3  3.00  0.07 0 0 0,0 1 0 0,,1 0,3.07,
5 CCoSp3p4  3.50  0.71 1 2 1,1 2 1 2,,2 1,4.21,
6 4T  11.33 x  0.43 1 0 0,0 2 0 0,,1 1,11.76,
7 2Lz  2.31 x  0.00 1 0 0,0 0 0 0,,0 0,2.31,
8 3Lz+2T  8.03 x  0.10 1 0 0,0 0 0 0,,0 1,8.13,
9 3S+1Lo+2S  6.82 x  0.00 0 0 0,0 1 0 0,,0 0,6.82,
10 ChSq1  2.00  0.70 2 1 1,1 1 1 1,,1 1,2.70,
11 3Lo  5.61 x  0.20 1 0 0,0 1 0 0,,1 0,5.81,
12 CSSp4  3.00  0.29 0 1 1,0 2 1 1,,0 0,3.29,
13 StSq3  3.30  0.50 0 1 1,1 1 1 1,,2 1,3.80,
72.10,,,,73.21,
Program Components Factor,,,,,
Skating Skills  2.00 8.00 7.75 7.75,8.25 8.00 7.50 6.75,,7.75 7.50,7.75,
Transition / Linking Footwork  2.00 7.50 7.50 6.75,7.75 7.75 7.25 6.50,,7.00 7.50,7.32,
Performance / Execution  2.00 7.75 7.25 7.25,8.00 8.00 7.50 7.50,,7.75 7.75,7.64,
Choreography / Composition  2.00 8.00 7.50 7.25,8.00 7.75 7.50 6.75,,8.00 7.75,7.68,
Interpretation  2.00 8.00 7.50 7.50,8.00 7.75 7.00 7.50,,8.00 7.50,7.68,
Judges Total Program Component Score (factored),,,,76.14,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Jorik HENDRICKX BEL  17,142.26  68.98,,74.28,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -2.14 -2 -3 -2,-2 -2 -2 -3,,-2 -2,6.36,
2 3A+REP  5.95 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.95,
3 3Lz+3T+2Lo  12.10  0.40 0 1 0,0 0 1 1,,1 1,12.50,
4 CSSp3  2.60  0.29 1 0 1,0 -1 1 0,,1 1,2.89,
"",Info,,,,Info
5 StSq4  3.90  0.90 2 1 1,1 1 2 2,,1 1,4.80,
6 3F+2T !  7.26 x  0.00 0 0 0,0 0 0 0,,0 -1,7.26,
7 3Lz  6.60 x -0.70 -1 -1 -1,-1 -1 -1 -1,,-1 -1,5.90,
8 3Lo  5.61 x  0.20 1 1 0,0 0 0 0,,1 0,5.81,
9 3S+2T  6.27 x  0.00 0 0 0,0 0 0 0,,1 0,6.27,
10 FCSp4  3.20  0.36 1 1 2,1 1 1 0,,0 0,3.56,
11 2A  3.63 x  0.14 0 0 1,0 0 0 1,,1 0,3.77,
12 ChSq1  2.00  1.20 2 2 2,1 1 2 3,,1 2,3.20,
13 CCoSp3p3  3.00  0.71 0 2 1,1 1 2 3,,1 2,3.71,
70.62,,,,68.98,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 7.00 7.25,7.50 7.50 7.25 7.75,,7.50 7.50,7.39,
Transition / Linking Footwork  2.00 7.00 7.25 7.00,7.25 7.00 7.25 7.50,,7.25 7.50,7.21,
Performance / Execution  2.00 7.50 7.50 7.50,7.00 7.50 7.50 8.50,,7.50 7.50,7.50,
Choreography / Composition  2.00 7.75 7.25 7.25,7.25 7.50 7.75 8.00,,7.50 7.50,7.50,
Interpretation  2.00 8.00 7.50 7.25,7.25 7.25 7.75 8.50,,7.50 7.50,7.54,
Judges Total Program Component Score (factored),,,,74.28,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge  REP Jump repetition",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Deniss VASILJEVS LAT  7,135.92  70.00,,65.92,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  0.00 0 0 1,0 0 0 -1,,0 0,8.50,
2 2A  3.30  0.50 1 1 1,1 1 0 1,,1 1,3.80,
3 3F  5.30  0.70 1 1 1,2 1 1 1,,1 1,6.00,
4 3Lo  5.10  0.10 0 0 0,1 1 0 0,,0 0,5.20,
5 CCSp4  3.20  0.57 2 1 1,2 1 0 1,,1 1,3.77,
6 StSq4  3.90  0.70 1 1 1,2 1 1 1,,1 1,4.60,
7 3Lz+3T  11.33 x  0.80 1 1 1,1 0 2 1,,1 2,12.13,
8 3Lz  6.60 x  0.10 0 0 0,1 0 1 0,,0 0,6.70,
9 2S+2T+2Lo  4.84 x  0.00 0 0 0,0 0 0 1,,0 0,4.84,
10 CCoSp3p4  3.50  0.50 1 1 1,1 1 1 1,,1 2,4.00,
11 2A+2T  5.06 x  0.00 0 0 0,0 0 0 1,,0 0,5.06,
12 FCCoSp2p3V  1.80  0.50 1 1 1,1 1 1 0,,1 1,2.30,
13 ChSq1  2.00  1.10 1 2 2,2 2 2 1,,1 1,3.10,
64.43,,,,70.00,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 7.00 6.50,7.50 7.50 5.50 6.25,,6.25 7.25,6.68,
Transition / Linking Footwork  2.00 5.75 6.00 6.25,7.00 7.00 5.00 5.75,,5.75 7.00,6.21,
Performance / Execution  2.00 6.00 6.75 6.75,7.50 7.50 5.75 6.50,,6.25 7.00,6.68,
Choreography / Composition  2.00 6.25 6.50 6.50,7.25 7.25 5.50 6.50,,6.50 7.00,6.64,
Interpretation  2.00 6.00 6.75 6.75,7.50 7.50 6.50 6.25,,6.25 7.25,6.75,
Judges Total Program Component Score (factored),,,,65.92,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Franz STREUBEL GER  8,128.06  66.20,,61.86,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  0.29 0 0 1,1 -1 0 0,,0 1,10.59,
2 3A  8.50  0.57 1 0 1,1 0 1 0,,2 0,9.07,
3 3Lz  6.00  0.00 0 0 0,0 0 0 0,,0 0,6.00,
4 CSSp4  3.00  0.36 0 0 1,1 1 1 1,,1 0,3.36,
"",Info,,,,Info
5 ChSq1  2.00  0.50 0 0 1,2 1 0 1,,1 1,2.50,
6 FCSp4  3.20  0.00 0 0 0,1 0 0 0,,0 0,3.20,
7 3Lo  5.61 x -0.20 0 -1 0,0 -1 -1 0,,0 0,5.41,
8 3Lo+1T  6.05 x -0.60 -1 -1 -1,0 -1 -1 -1,,0 -1,5.45,
9 3S+2T  6.27 x  0.00 0 0 0,1 0 0 0,,0 0,6.27,
10 3Lz<+1Lo+1S <  5.61 x -1.90 -2 -3 -3,-2 -3 -2 -3,,-3 -3,3.71,
11 StSq3  3.30  0.21 0 0 0,2 1 0 0,,1 1,3.51,
12 2A  3.63 x  0.00 0 0 0,1 0 0 0,,0 0,3.63,
13 CCoSp3p4  3.50  0.00 0 0 0,1 0 0 -1,,0 0,3.50,
66.97,,,,66.20,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 6.25 6.50,7.25 6.50 6.50 6.50,,5.75 6.25,6.43,
Transition / Linking Footwork  2.00 5.75 5.50 6.25,6.75 6.00 6.00 6.25,,5.00 5.75,5.93,
Performance / Execution  2.00 6.25 5.50 6.50,7.25 6.25 6.50 6.00,,5.50 6.00,6.14,
Choreography / Composition  2.00 6.25 6.00 6.50,7.50 6.50 6.25 6.50,,5.00 6.25,6.32,
Interpretation  2.00 6.00 6.00 6.25,7.25 6.00 6.50 6.00,,5.25 6.00,6.11,
Judges Total Program Component Score (factored),,,,61.86,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Alexander MAJOROV SWE  14,127.93  59.23,,68.70,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  1.14 2 0 1,3 1 1 1,,1 1,11.44,
2 3Lz+2T  7.30 -0.70 -1 -1 -1,-1 -1 -1 -1,,-1 -1,6.60,
3 3A+2T  9.80  0.57 1 1 0,2 1 1 0,,0 0,10.37,
4 FCCoSp3p4  3.50  0.43 1 1 1,0 0 1 1,,1 1,3.93,
5 StSq3  3.30  0.50 1 1 1,2 0 1 1,,1 1,3.80,
6 3F  5.83 x  0.20 0 0 0,1 0 0 0,,1 1,6.03,
7 1A  1.21 x -0.06 0 0 0,0 -1 0 -1,,-1 0,1.15,
8 3T*+2T*+2Lo* *  0.00 x  0.00 - - -,- - - -,,- -,0.00,
9 FSSp3  2.60  0.21 1 1 0,1 1 0 0,,0 0,2.81,
10 3S  4.84 x -1.10 -1 -1 -2,-2 -2 -2 -2,,-1 -1,3.74,
11 2A  3.63 x  0.00 0 0 0,1 0 0 0,,0 0,3.63,
12 ChSq1  2.00  0.80 1 1 2,2 1 1 1,,0 1,2.80,
13 CCoSp3p2  2.50  0.43 1 1 1,2 0 1 1,,0 1,2.93,
56.81,,,,59.23,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.25 7.50,7.25 7.25 7.00 7.00,,7.25 7.25,7.25,
Transition / Linking Footwork  2.00 6.75 6.50 6.50,6.25 6.50 6.25 6.50,,6.50 6.50,6.46,
Performance / Execution  2.00 7.25 6.75 7.00,6.50 6.75 6.50 6.75,,7.00 7.00,6.82,
Choreography / Composition  2.00 7.50 6.50 7.25,6.75 7.00 6.75 6.50,,7.00 7.00,6.89,
Interpretation  2.00 7.25 6.75 7.25,7.00 6.75 6.50 6.75,,7.25 6.75,6.93,
Judges Total Program Component Score (factored),,,,68.70,
Deductions:,,,,0.00,
"*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Michal BREZINA CZE  24,127.51  52.09,,77.42,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -1.71 -1 -2 -2,-2 -1 0 -2,,-2 -2,6.79,
2 3T  4.30  0.60 1 1 1,0 1 1 1,,0 1,4.90,
3 4S< <  8.10 -4.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,4.10,
4 FCCoSp3p4  3.50  0.50 1 1 1,1 1 1 1,,1 1,4.00,
"",Info,,,,Info
5 StSq4  3.90  1.30 2 2 1,2 2 2 2,,1 2,5.20,
6 4S<+REP <  6.24 x -4.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.24,
7 1A+2T  2.64 x  0.00 2 0 0,0 0 0 0,,0 0,2.64,
8 3Lz  6.60 x -1.20 -1 -2 -2,-2 -1 -2 -2,,-1 -2,5.40,
9 2Lo  1.98 x -0.13 -1 0 -1,0 0 0 0,,-1 -1,1.85,
10 3F+1Lo+1S  6.82 x -0.70 -1 -1 -1,-1 -1 -1 -1,,-1 -1,6.12,
11 FSSp4  3.00  0.14 1 1 0,-1 0 1 0,,0 0,3.14,
12 ChSq1  2.00  0.80 2 2 1,2 1 1 1,,0 0,2.80,
