ISU GP Skate Canada International 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
4 FSSp4  3.00  0.36 0 1 1,1 0 0 1,,1 1,3.36,
5 SlSt2  2.30  0.00 0 0 0,0 1 0 0,,0 0,2.30,
6 2A  3.30  0.14 0 0 1,0 0 1 1,,0 0,3.44,
7 CCoSp4  3.50  0.57 1 -1 2,0 1 1 1,,2 2,4.07,
29.00,,,,32.14,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 6.25 6.25,5.75 6.50 5.75 6.25,,6.00 6.25,6.11,
Transition / Linking Footwork  0.80 5.75 5.75 5.75,6.00 6.00 5.25 6.00,,6.50 5.50,5.82,
Performance / Execution  0.80 6.25 6.50 6.50,6.00 6.25 5.75 6.25,,6.75 5.50,6.21,
Choreography / Composition  0.80 5.75 6.50 6.25,6.00 6.75 5.75 6.25,,6.25 5.75,6.11,
Interpretation  0.80 6.00 6.25 5.75,5.75 6.00 5.50 6.00,,6.25 5.75,5.93,
Judges Total Program Component Score (factored),,,,24.15,
Deductions:,,,,0.00,
ISU GP Skate Canada International 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Alissa CZISNY USA  11,55.95  28.37,,27.58,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz  6.00 -1.70 -3 -3 -2,-3 -3 -2 -2,,-2 -2,4.30,
2 3F+2T  6.70 -0.20 0 0 -1,0 0 0 -1,,-1 0,6.50,
3 2A  3.30  0.00 0 1 0,0 0 0 0,,0 0,3.30,
4 FCSp4  3.20  0.64 1 2 0,2 1 1 1,,2 1,3.84,
Info,,,Info,,Info
5 SlSt2  2.30  0.50 1 1 0,1 2 1 1,,1 1,2.80,
6 CCoSp3  3.00  0.93 1 2 2,2 2 1 2,,2 2,3.93,
7 LSp4  2.70  1.00 1 3 2,3 2 1 2,,2 2,3.70,
27.20,,,,28.37,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.75 6.75,7.50 7.75 6.75 7.00,,7.50 7.00,7.04,
Transition / Linking Footwork  0.80 6.25 6.00 6.25,6.25 7.50 6.50 6.75,,7.00 6.75,6.54,
Performance / Execution  0.80 6.00 6.50 7.25,7.00 7.75 6.75 6.50,,7.75 7.00,6.96,
Choreography / Composition  0.80 7.00 6.50 6.75,6.50 7.50 6.75 6.50,,8.25 6.75,6.82,
Interpretation  0.80 6.50 6.75 7.00,7.00 8.00 7.00 7.00,,8.00 7.00,7.11,
Judges Total Program Component Score (factored),,,,27.58,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Amelie LACOSTE CAN  5,55.30  29.96,,25.34,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.79 1 1 2,2 1 2 1,,2 2,4.09,
2 3Lo+3Lo< <  8.70 -1.90 -3 -3 -3,-2 -2 -2 -3,,-3 -3,6.80,
3 3Lz  6.00 -0.30 -1 0 -1,-1 -1 0 0,,0 1,5.70,
4 FSSp4  3.00  0.50 1 1 1,0 1 1 1,,1 1,3.50,
5 LSp3  2.40  0.21 0 1 0,1 0 0 0,,2 1,2.61,
6 SlSt3  3.30  0.43 1 1 1,0 0 1 1,,1 1,3.73,
7 CCoSp4  3.50  0.03 0 0 -1,0 1 0 0,,-1 1,3.53,
30.20,,,,29.96,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.00 6.50,6.00 6.50 6.50 5.50,,6.50 6.75,6.36,
Transition / Linking Footwork  0.80 6.25 6.00 6.00,6.00 6.00 6.50 5.25,,5.75 6.50,6.07,
Performance / Execution  0.80 6.50 6.25 5.50,6.75 6.75 7.00 6.00,,6.25 6.50,6.43,
Choreography / Composition  0.80 6.25 6.00 6.50,6.50 6.75 7.00 5.50,,6.25 6.75,6.43,
Interpretation  0.80 6.25 6.00 6.25,6.75 7.00 7.25 6.00,,6.00 6.50,6.39,
Judges Total Program Component Score (factored),,,,25.34,
Deductions:,,,,0.00,
"<  Under-rotated jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Haruka IMAI JPN  9,52.52  28.18,,24.34,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo+2T  6.50  0.40 0 0 1,1 0 0 1,,1 1,6.90,
2 3F  5.30 -0.60 0 -1 -2,0 -2 -1 -1,,-1 1,4.70,
3 LSp4  2.70  0.29 1 -1 1,0 1 0 1,,0 1,2.99,
4 2A  3.30  0.07 0 0 1,0 0 0 0,,0 1,3.37,
5 CCoSp4  3.50  0.43 1 0 1,1 1 0 1,,1 1,3.93,
6 SlSt2  2.30  0.36 1 1 1,1 0 0 1,,1 0,2.66,
7 FCSp4  3.20  0.43 1 1 1,1 0 0 1,,1 1,3.63,
26.80,,,,28.18,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.50 5.75,6.25 6.00 6.00 6.25,,6.25 6.50,6.21,
Transition / Linking Footwork  0.80 6.25 6.00 5.25,6.25 5.00 5.75 5.50,,6.00 6.25,5.86,
Performance / Execution  0.80 6.50 6.25 5.00,6.75 5.75 6.00 5.50,,6.50 6.50,6.14,
Choreography / Composition  0.80 6.50 6.50 5.50,6.50 5.75 5.25 5.75,,6.50 6.50,6.14,
Interpretation  0.80 6.25 6.50 5.25,6.75 5.50 5.75 5.50,,6.75 6.25,6.07,
Judges Total Program Component Score (factored),,,,24.34,
Deductions:,,,,0.00,
ISU GP Skate Canada International 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Myriane SAMSON CAN  2,51.62  27.88,,23.74,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2Lo  7.80  0.40 0 1 0,0 1 1 1,,2 0,8.20,
2 2A  3.30  0.21 1 0 1,1 0 0 0,,2 0,3.51,
3 LSp3  2.40  0.07 1 0 0,0 0 0 0,,1 0,2.47,
4 3F  5.30  0.10 1 0 -1,1 0 0 -1,,1 0,5.40,
Info,,,Info,,Info
5 FSSp4  3.00  0.21 1 0 0,0 0 1 0,,1 1,3.21,
6 CiSt1  1.80  0.29 1 0 0,1 0 1 0,,1 1,2.09,
7 CCoSp3  3.00  0.00 0 0 0,-1 0 0 0,,0 0,3.00,
26.60,,,,27.88,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 6.00 6.00,6.00 5.50 6.50 6.00,,6.75 5.75,6.04,
Transition / Linking Footwork  0.80 5.50 5.50 5.75,5.25 5.25 6.25 5.75,,5.50 5.50,5.54,
Performance / Execution  0.80 6.25 6.00 6.50,5.75 6.00 6.75 5.75,,6.75 6.00,6.18,
Choreography / Composition  0.80 6.00 6.00 6.00,5.50 6.25 6.00 5.75,,6.00 5.75,5.93,
Interpretation  0.80 6.25 6.25 6.00,5.50 5.75 6.75 5.50,,6.50 5.75,6.00,
Judges Total Program Component Score (factored),,,,23.74,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Fumie SUGURI JPN  8,48.17  24.85,,23.32,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T e  7.40 -1.90 -2 -3 -2,-3 -3 -3 -2,,-3 -3,5.50,
2 3F  5.30 -0.90 -1 -1 -1,-1 -1 -2 -2,,-1 -2,4.40,
3 FSSp3  2.60  0.14 0 1 0,1 0 0 0,,0 1,2.74,
4 2A  3.30 -0.50 -1 -1 -1,-1 -1 0 -1,,-1 -1,2.80,
5 LSp3  2.40  0.00 0 0 0,0 0 1 0,,0 0,2.40,
6 SlSt3  3.30  0.00 0 0 0,0 0 0 0,,0 0,3.30,
7 CCoSp4  3.50  0.21 0 0 1,0 0 1 0,,1 1,3.71,
27.80,,,,24.85,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.75 5.75,5.75 6.00 6.00 6.25,,6.50 6.75,6.25,
Transition / Linking Footwork  0.80 6.50 5.00 5.50,5.50 5.75 5.25 5.50,,6.25 5.50,5.61,
Performance / Execution  0.80 6.00 6.25 5.75,5.50 5.50 5.50 5.50,,6.25 5.25,5.71,
Choreography / Composition  0.80 6.25 6.50 6.00,5.50 6.00 5.75 6.00,,6.50 5.50,6.00,
Interpretation  0.80 5.75 6.00 5.50,5.50 5.50 5.25 5.50,,6.25 5.25,5.57,
Judges Total Program Component Score (factored),,,,23.32,
Deductions:,,,,0.00,
e  Jump take off with wrong edge,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Valentina MARCHEI ITA  7,45.57  22.61,,23.96,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+COMBO  6.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.90,
2 3S  4.20 -0.30 0 -1 0,0 -3 0 -1,,-1 0,3.90,
3 FSSp4  3.00  0.29 1 0 1,1 0 1 0,,0 1,3.29,
4 2A  3.30  0.00 0 0 0,0 0 0 0,,0 0,3.30,
5 LSp3  2.40  0.50 1 1 1,1 1 1 0,,1 2,2.90,
6 SlSt2  2.30 -0.77 -3 -3 -2,-2 -3 -3 -3,,-2 -2,1.53,
7 CCoSp4  3.50  0.29 0 0 1,0 1 2 0,,1 1,3.79,
24.70,,,,22.61,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.25 6.00,6.50 5.50 6.00 5.25,,6.00 6.00,6.04,
Transition / Linking Footwork  0.80 6.00 6.00 6.25,6.00 5.00 6.00 4.75,,5.50 5.25,5.68,
Performance / Execution  0.80 6.25 6.00 6.00,6.75 5.00 5.25 5.50,,6.50 5.75,5.89,
Choreography / Composition  0.80 6.50 6.25 6.50,6.25 5.00 6.25 5.75,,6.00 6.00,6.14,
Interpretation  0.80 6.75 6.00 6.50,6.50 5.50 6.00 5.25,,6.75 6.25,6.21,
Judges Total Program Component Score (factored),,,,23.96,
Deductions: Falls: -1.00,,,,-1.00,
ISU GP Skate Canada International 2010,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
10 Sonia LAFUENTE ESP  3,42.76  22.51,,,21.25,-1.00,
"# Executed Base GOE",The Judges Panel,,,,Ref Scores,
Elements Value,(in random order),,,,of Panel,
1 3Lo+2T  6.50  0.30 0 1 1,1 1 0 0,,,0 0,6.80,
2 3T  4.10 -0.10 -1 0 0,0 0 -1 0,,,1 0,4.00,
3 LSp3  2.40  0.00 0 0 0,0 1 0 0,,,0 0,2.40,
4 2A< <  2.30 -0.50 -1 -2 -1,-1 -1 -1 -1,,,-1 -1,1.80,
"",Info,,,,,Info
5 FCSp2  2.30 -0.09 -1 0 0,-1 1 0 0,,,-1 0,2.21,
6 CCoSp3  3.00  0.00 0 -1 0,0 0 0 0,,,0 0,3.00,
7 SeSt2  2.30  0.00 0 -1 0,0 0 0 0,,,0 0,2.30,
22.90,,,,,22.51,
Program Components Factor,,,,,,
Skating Skills  0.80 5.25 5.25 5.25,5.75 6.00 5.50 5.50,,,5.50 5.50,5.46,
Transition / Linking Footwork  0.80 4.50 4.75 5.00,5.50 5.25 5.25 5.25,,,5.25 5.25,5.14,
Performance / Execution  0.80 5.00 5.25 4.00,5.25 5.50 5.50 5.25,,,5.25 5.25,5.25,
Choreography / Composition  0.80 5.50 5.50 5.00,5.75 5.75 5.50 5.25,,,5.25 5.75,5.50,
Interpretation  0.80 5.00 5.00 4.25,5.00 5.50 5.50 5.25,,,5.25 5.50,5.21,
Judges Total Program Component Score (factored),,,,,21.25,
Deductions: Falls: -1.00,,,,,-1.00,
"<  Under-rotated jump",,,,,,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
11 Alexe GILLES USA  4,41.02  22.35,,,20.67,-2.00,
"# Executed Base GOE",The Judges Panel,,,,Ref Scores,
Elements Value,(in random order),,,,of Panel,
1 3T+3T< <  7.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,,-3 -3,4.90,
2 3Lz< <  4.20 -2.10 -3 -3 -3,-3 -3 -3 -3,,,-3 -3,2.10,
3 CCoSp4  3.50  0.00 -1 0 0,0 0 0 0,,,0 0,3.50,
4 2A  3.30  0.50 1 1 1,1 1 1 1,,,1 1,3.80,
5 FSSp4  3.00 -0.09 -1 0 -1,0 0 0 -1,,,0 0,2.91,
6 SlSt2  2.30  0.00 0 0 0,0 0 0 0,,,0 0,2.30,
7 LSp4  2.70  0.14 1 1 0,-1 0 0 0,,,1 0,2.84,
26.00,,,,,22.35,
Program Components Factor,,,,,,
Skating Skills  0.80 5.75 5.25 4.75,5.25 5.25 5.50 4.50,,,5.75 5.75,5.36,
Transition / Linking Footwork  0.80 5.25 4.75 4.50,5.00 5.00 4.75 5.00,,,5.25 5.50,5.00,
Performance / Execution  0.80 5.00 5.00 5.00,5.25 5.25 5.00 5.00,,,5.75 5.00,5.07,
Choreography / Composition  0.80 6.00 5.00 5.25,5.25 5.25 5.50 5.00,,,5.25 5.50,5.29,
Interpretation  0.80 5.50 4.75 5.00,5.00 5.50 5.25 4.75,,,5.50 4.75,5.11,
Judges Total Program Component Score (factored),,,,,20.67,
Deductions: Falls: -2.00,,,,,-2.00,
"<  Under-rotated jump",,,,,,
Printed: 10/29/2010 12:57:12PM,,,,,,
