ISU GP Trophee Eric Bompard,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 1T+COMBO  0.40 -0.30 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 - - -,0.10,
2 3A  8.20  1.80 2 1 1 2,,1 2 2 In2fo,,1 - - -,10.00,Info
3 3Lz  6.00  1.60 2 1 1 2,,1 2 1 2,,1 - - -,7.60,
4 FSSp4  3.00  0.30 1 0 0 1,,1 0 1 2,,1 - - -,3.30,
5 CiSt3  3.30  0.70 1 2 1 2,,2 1 2 1,,2 - - -,4.00,
6 CCoSp4  3.50  0.50 1 1 1 1,,2 1 1 2,,1 - - -,4.00,
7 SlSt3  3.30  1.00 2 2 2 2,,2 0 2 2,,2 - - -,4.30,
8 CSSp3  2.60  0.30 1 0 0 1,,1 0 1 1,,0 - - -,2.90,
30.30,,,,,36.20,
Program Components Factor,,,,,,
Skating Skills  1.00 7.50 8.25 7.75 8.00,,7.75 6.75 7.75 7.00,,7.50 - - -,7.60,
Transition / Linking Footwork  1.00 7.00 7.50 7.50 7.75,,7.50 6.50 7.25 6.75,,7.00 - - -,7.20,
Performance / Execution  1.00 7.25 8.50 7.50 8.00,,7.50 7.00 7.75 7.50,,7.50 - - -,7.60,
Choreography / Composition  1.00 7.25 7.75 7.50 8.00,,7.75 7.00 7.75 6.50,,7.50 - - -,7.45,
Interpretation  1.00 7.50 7.75 7.50 8.25,,7.75 7.00 8.00 7.75,,7.50 - - -,7.70,
Judges Total Program Component Score (factored),,,,,37.55,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
4 Alban PREAUBERT FRA,,73.24  39.64,,33.60,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3F+3T  9.50  0.60 1 0 0 1,,0 1 0 1,,0 - - -,10.10,
2 3A  8.20  0.00 0 0 0 0,,0 0 1 0,,0 - - -,8.20,
3 FSSp3  2.60  0.04 0 0 0 1,,0 -1 -1 1,,0 - - -,2.64,
4 3Lo  5.00  0.20 0 1 1 0,,0 0 0 0,,1 - - -,5.20,
5 CiSt3  3.30  0.40 1 1 1 1,,1 0 0 1,,1 - - -,3.70,
6 SlSt2  2.30  0.10 1 1 0 0,,0 0 0 0,,1 - - -,2.40,
7 CCoSp4  3.50  0.40 1 0 1 2,,0 0 1 1,,0 - - -,3.90,
8 CSSp4  3.00  0.50 1 1 1 1,,1 0 1 2,,1 - - -,3.50,
37.40,,,,,39.64,
Program Components Factor,,,,,,
Skating Skills  1.00 6.00 7.00 6.75 7.25,,6.25 5.75 6.75 6.50,,6.75 - - -,6.60,
Transition / Linking Footwork  1.00 6.00 7.25 6.50 7.00,,5.75 5.75 6.75 6.00,,6.50 - - -,6.45,
Performance / Execution  1.00 5.75 7.00 6.50 7.25,,6.00 5.75 7.00 6.75,,6.75 - - -,6.60,
Choreography / Composition  1.00 6.50 7.25 7.00 7.25,,6.00 6.50 6.75 7.25,,6.50 - - -,6.95,
Interpretation  1.00 6.25 7.25 7.00 7.50,,6.00 6.50 6.75 7.50,,6.75 - - -,7.00,
Judges Total Program Component Score (factored),,,,,33.60,
Deductions:,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,
ISU GP Trophee Eric Bompard,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
5 Ryan BRADLEY USA,,69.35  39.30,,,30.05,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 4T+2T  11.10 -1.60 -1 -1 -1 -1,,-1 -1 -1 -1,,0,- - -,9.50,
2 3A  8.20  0.40 0 0 0 0,,0 1 1 In1fo,,1,- - -,8.60,Info
3 3Lz  6.00 -0.20 0 0 -2 0,,0 0 0 -1,,0,- - -,5.80,
4 CCSp4  3.20  0.20 1 1 0 0,,0 1 0 0,,-1,- - -,3.40,
5 CiSt2  2.30  0.00 1 0 0 0,,1 0 0 0,,1,- - -,2.30,
6 FCSp4  3.20  0.30 1 1 0 0,,1 1 0 1,,0,- - -,3.50,
7 SlSt2  2.30  0.40 1 0 0 1,,0 1 1 1,,1,- - -,2.70,
8 CCoSp4  3.50  0.00 1 0 0 0,,0 0 0 0,,0,- - -,3.50,
39.80,,,,,,39.30,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.25 6.00 5.75 6.25,,5.75 5.75 6.25 5.25,,6.75,- - -,6.00,
Transition / Linking Footwork  1.00 5.50 5.50 5.00 6.00,,5.50 5.75 5.75 5.00,,6.50,- - -,5.50,
Performance / Execution  1.00 6.25 6.75 5.50 6.25,,5.75 6.50 6.25 5.75,,6.50,- - -,6.20,
Choreography / Composition  1.00 6.75 6.00 5.25 6.00,,5.50 6.00 6.25 5.50,,6.50,- - -,5.95,
Interpretation  1.00 7.00 6.25 5.25 6.50,,5.75 6.75 6.50 6.00,,6.75,- - -,6.40,
Judges Total Program Component Score (factored),,,,,,30.05,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
6 Brandon MROZ USA,,65.44  35.04,,,30.40,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20 -1.40 -1 -1 -1 -1,,-1 -2 -1 -1,,-1,- - -,6.80,
2 3Lz+3T  10.00 -0.60 -1 -1 0 -1,,-1 0 -1 0,,-1,- - -,9.40,
3 FSSp4  3.00  0.00 0 0 0 0,,0 0 -1 0,,0,- - -,3.00,
4 3F !  5.50 -0.80 -1 -1 0 -1,,-1 0 -1 -1,,0,- - -,4.70,
5 CiSt2  2.30  0.00 0 0 0 1,,0 0 0 0,,1,- - -,2.30,
6 CSSp4  3.00 -0.06 0 0 0 0,,0 -2 -1 0,,0,- - -,2.94,
7 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 1,,0,- - -,2.30,
8 CCoSp4  3.50  0.10 1 -1 0 0,,0 0 0 1,,0,- - -,3.60,
37.80,,,,,,35.04,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.25 6.25 6.50 7.00,,6.00 6.25 6.25 6.25,,6.25,- - -,6.30,
Transition / Linking Footwork  1.00 6.00 5.50 6.00 6.75,,5.75 5.75 5.75 5.75,,6.00,- - -,5.85,
Performance / Execution  1.00 6.25 5.75 6.25 7.00,,5.75 6.00 6.00 5.75,,6.00,- - -,6.05,
Choreography / Composition  1.00 6.00 6.00 6.50 6.75,,5.75 5.75 6.00 6.00,,6.25,- - -,6.10,
Interpretation  1.00 6.00 5.75 6.00 7.00,,6.00 6.25 6.00 6.25,,6.00,- - -,6.10,
Judges Total Program Component Score (factored),,,,,,30.40,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
ISU GP Trophee Eric Bompard,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
7 Jialiang WU CHN,,62.74  36.94,,,25.80,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+3T  10.00  0.60 1 0 1 0,,0 1 0 2,,0,- - -,10.60,
2 3A  8.20  0.60 1 1 0 0,,0 1 0 In1fo,,0,- - -,8.80,Info
3 CCoSp4  3.50 -0.36 -1 -2 -1 -2,,-2 -2 0 0,,0,- - -,3.14,
4 3Lo  5.00 -1.20 -1 -2 -1 -1,,-2 -2 -1 -1,,0,- - -,3.80,
5 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
6 FSSp4  3.00  0.00 0 0 0 0,,-1 0 -1 0,,0,- - -,3.00,
7 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
8 CSSp4  3.00  0.00 0 0 0 0,,0 0 -1 0,,-1,- - -,3.00,
37.30,,,,,,36.94,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.75 5.50 5.50 5.25,,5.25 5.00 5.50 5.75,,5.75,- - -,5.50,
Transition / Linking Footwork  1.00 4.75 5.00 5.25 5.00,,4.75 4.50 4.75 5.50,,5.25,- - -,4.95,
Performance / Execution  1.00 5.00 5.00 5.00 5.25,,5.25 4.50 5.25 5.50,,5.50,- - -,5.10,
Choreography / Composition  1.00 5.00 5.00 5.25 5.00,,5.00 4.50 5.00 5.25,,5.50,- - -,5.05,
Interpretation  1.00 4.75 5.00 5.25 5.75,,5.25 5.00 5.00 5.75,,5.75,- - -,5.20,
Judges Total Program Component Score (factored),,,,,,25.80,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
8 Peter LIEBERS GER,,61.59  35.24,,,26.35,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T e  9.50 -2.00 -2 -2 -2 -1,,-2 -1 -3 -3,,-3,- - -,7.50,
2 3A  8.20  0.80 1 1 0 1,,1 1 0 1,,0,- - -,9.00,
3 3Lz  6.00  0.00 0 1 -1 0,,0 1 0 -1,,0,- - -,6.00,
4 CiSt2  2.30  0.00 1 0 0 0,,0 0 0 0,,0,- - -,2.30,
5 CCoSp3  3.00 -0.06 0 -1 0 0,,0 0 0 -1,,-1,- - -,2.94,
6 FSSp2  2.30 -0.30 -1 0 -1 -1,,-1 -1 -1 -2,,-1,- - -,2.00,
7 SlSt2  2.30  0.10 0 0 0 0,,1 1 0 1,,0,- - -,2.40,
8 CSSp4  3.00  0.10 0 -1 1 1,,0 0 0 0,,0,- - -,3.10,
36.60,,,,,,35.24,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.25 5.00 5.75 5.50,,5.25 6.25 5.75 5.00,,5.00,- - -,5.45,
Transition / Linking Footwork  1.00 4.75 4.50 5.00 5.00,,5.00 5.25 5.25 4.00,,4.50,- - -,4.90,
Performance / Execution  1.00 5.00 5.50 5.25 5.50,,5.00 5.75 5.75 5.25,,4.75,- - -,5.45,
Choreography / Composition  1.00 5.00 4.75 5.25 5.50,,5.00 5.50 5.50 4.75,,4.75,- - -,5.20,
Interpretation  1.00 4.75 5.00 5.50 5.75,,5.00 6.00 5.75 4.75,,5.00,- - -,5.35,
Judges Total Program Component Score (factored),,,,,,26.35,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
ISU GP Trophee Eric Bompard,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
9 Igor MACYPURA SVK,,61.58  35.78,,,25.80,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20  0.00 0 0 0 0,,-1 0 0 1,,0,- - -,8.20,
2 3F+3T  9.50 -0.20 0 -1 0 0,,0 0 -1 In0fo,,0,- - -,9.30,Info
3 3Lz !  6.00 -2.00 -2 -2 -2 -2,,-2 -2 -2 -3,,-1,- - -,4.00,
4 CCoSp4  3.50  0.00 0 -1 0 0,,-2 0 0 0,,-1,- - -,3.50,
5 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
6 FSSp4  3.00  0.00 1 0 0 0,,0 0 0 0,,0,- - -,3.00,
7 SlSt2  2.30  0.04 1 -1 0 0,,0 -1 0 1,,0,- - -,2.34,
8 CSSp4  3.00  0.14 1 0 1 1,,0 0 -1 -1,,-1,- - -,3.14,
37.80,,,,,,35.78,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.00 5.25 5.25 5.25,,5.00 5.75 5.75 5.50,,5.25,- - -,5.40,
Transition / Linking Footwork  1.00 4.50 5.00 4.75 5.00,,4.75 5.25 5.25 5.00,,4.75,- - -,5.00,
Performance / Execution  1.00 5.00 4.75 5.00 5.50,,5.00 5.50 5.50 5.25,,5.00,- - -,5.25,
Choreography / Composition  1.00 4.75 5.00 4.75 5.25,,5.00 5.50 5.25 4.75,,5.00,- - -,5.00,
Interpretation  1.00 4.50 4.75 4.75 5.50,,5.00 5.75 5.50 5.25,,5.25,- - -,5.15,
Judges Total Program Component Score (factored),,,,,,25.80,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
10 Yoann DESLOT FRA,,55.65  30.30,,,26.35,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50  0.40 0 0 0 0,,0 1 1 1,,0,- - -,9.90,
2 3A< <  3.50 -2.50 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,1.00,
3 3Lo  5.00  0.00 1 -1 0 0,,0 0 0 0,,0,- - -,5.00,
4 CCoSp4  3.50  0.10 1 0 0 0,,0 0 1 0,,-1,- - -,3.60,
5 CSSp4  3.00  0.00 1 0 0 0,,0 0 0 0,,-1,- - -,3.00,
6 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
7 FSSp4  3.00  0.10 0 0 0 1,,0 0 1 -2,,-1,- - -,3.10,
8 SlSt2  2.30  0.10 1 0 0 0,,0 0 1 0,,0,- - -,2.40,
32.10,,,,,,30.30,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.50 5.25 5.50 5.50,,4.75 6.00 6.25 5.25,,4.50,- - -,5.55,
Transition / Linking Footwork  1.00 5.00 4.75 4.75 5.00,,4.50 5.00 6.00 4.25,,4.25,- - -,4.90,
Performance / Execution  1.00 6.00 5.00 5.00 5.25,,4.75 5.00 6.00 5.50,,4.50,- - -,5.35,
Choreography / Composition  1.00 5.00 5.25 5.25 5.25,,4.50 5.25 6.25 4.75,,4.50,- - -,5.20,
Interpretation  1.00 5.50 5.25 5.25 5.50,,4.50 5.25 6.25 5.00,,4.75,- - -,5.35,
Judges Total Program Component Score (factored),,,,,,26.35,
Deductions: Falls: -1.00,,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
ISU GP Trophee Eric Bompard,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
11 Gregor URBAS SLO,,55.01  30.16,,,24.85,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+3T  10.00 -0.40 0 -1 0 -1,,0 -1 0 0,,0,- - -,9.60,
2 2A  3.50  0.00 0 0 0 0,,0 0 0 In1fo,,0,- - -,3.50,Info
3 FSSp3  2.60  0.00 0 0 0 0,,-1 -1 0 0,,0,- - -,2.60,
4 3Lo  5.00  0.00 0 0 0 0,,0 0 0 0,,-1,- - -,5.00,
5 CiSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
6 CSSp3  2.60 -0.18 0 -1 0 0,,-1 -1 -1 -1,,0,- - -,2.42,
7 SlSt1  1.80  0.00 0 0 0 0,,0 0 0 0,,0,- - -,1.80,
8 CCoSp3  3.00 -0.06 0 0 0 0,,0 0 -1 -1,,0,- - -,2.94,
30.80,,,,,,30.16,
Program Components Factor,,,,,,,
Skating Skills  1.00 4.75 5.00 5.50 5.25,,5.00 6.00 5.25 5.25,,5.50,- - -,5.25,
Transition / Linking Footwork  1.00 4.75 4.50 5.00 4.75,,4.50 5.50 4.50 5.00,,5.25,- - -,4.80,
Performance / Execution  1.00 4.75 5.00 5.25 5.25,,4.75 5.75 4.75 4.75,,5.50,- - -,5.00,
Choreography / Composition  1.00 4.50 4.75 5.00 5.00,,4.75 5.25 4.50 5.25,,5.50,- - -,4.90,
Interpretation  1.00 4.50 4.75 4.75 5.25,,4.75 5.50 4.75 5.00,,5.25,- - -,4.90,
Judges Total Program Component Score (factored),,,,,,24.85,
Deductions:,,,,,,0.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
12 Andrei LUTAI RUS,,53.33  27.18,,,27.15,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20 -2.80 -2 -2 -2 -2,,-2 -2 -2 -3,,-2,- - -,5.40,
2 3Lz+COMBO  6.00 -3.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,3.00,
3 3F !  5.50 -2.40 -3 -2 -2 -2,,-2 -2 -3 -3,,-2,- - -,3.10,
4 FSSp4  3.00  0.30 1 0 0 0,,0 1 1 1,,0,- - -,3.30,
5 CiSt3  3.30  0.00 0 0 1 0,,0 0 0 0,,0,- - -,3.30,
6 CCoSp4  3.50  0.40 2 0 1 1,,1 1 1 0,,0,- - -,3.90,
7 SlSt2  2.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,2.30,
8 CSSp4  3.00 -0.12 0 -1 0 0,,0 -1 -1 0,,0,- - -,2.88,
34.80,,,,,,27.18,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.50 6.00 5.75 6.00,,5.75 6.00 5.50 5.50,,5.50,- - -,5.75,
Transition / Linking Footwork  1.00 4.50 5.50 5.25 5.75,,5.25 5.50 5.00 4.75,,5.00,- - -,5.20,
Performance / Execution  1.00 6.00 5.00 5.00 6.25,,5.25 5.25 5.00 5.25,,4.75,- - -,5.30,
Choreography / Composition  1.00 5.75 5.50 5.50 6.00,,5.50 5.50 5.00 5.00,,5.50,- - -,5.45,
Interpretation  1.00 5.50 5.75 5.50 6.25,,5.50 5.25 5.25 4.75,,5.25,- - -,5.45,
Judges Total Program Component Score (factored),,,,,,27.15,
Deductions: Falls: -1.00,,,,,,-1.00,
"*  Invalid element !  Jump take off with wrong edge (short) e  Jump take off with wrong edge (long)",,<  Downgraded jump,,,,,
Printed: 14.11.2008 16:51:04,,,,,,,
