Skating Skills 0.75,5.50 6.25 6.25 6.75 6.50 6.00 5.75 6.25 6.00 5.25 6.25 6.25,,6.04
Timing 0.75,5.25 5.75 6.00 6.75 6.25 5.75 5.50 6.00 5.75 5.00 6.25 6.00,,5.79
Performance / Execution 0.50,5.25 6.00 6.25 6.75 6.50 6.00 5.75 6.25 6.00 5.00 6.50 6.00,,5.96
Interpretation 0.50,5.50 6.50 6.00 7.00 6.50 5.75 5.75 6.25 5.75 5.00 6.50 6.25,,6.07
Judges Total Program Component Score (factored),,,14.89
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
3 Tessa VIRTUE / Scott MOIR,CAN 30.79 16.31 14.48,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 0.14,0 1 1 0 0 1 0 0 0 0 1 1,,2.14
2 1S2 1.3 0.17,1 1 1 1 0 1 0 0 1 0 1 1,,1.47
3 1S3 1.3 0.17,1 1 1 0 0 0 1 -1 0 0 1 1,,1.47
4 1S4 2.0 0.14,1 2 0 1 0 0 0 0 0 0 1 0,,2.14
5 2S1 2.6 0.00,0 1 1 0 -1 1 0 -1 0 0 0 1,,2.60
6 2S2 1.6 0.14,1 0 1 0 0 1 1 0 0 0 1 0,,1.74
7 2S3 1.6 0.21,1 1 1 0 0 0 0 0 0 0 1 1,,1.81
8 2S4 2.6 0.34,1 2 0 1 0 0 0 0 1 1 1 0,,2.94
15.0,,,16.31
Program Components Factor,,,
Skating Skills 0.75,6.25 6.00 6.50 7.00 5.50 5.75 5.50 6.00 5.50 5.50 6.75 6.00,,5.82
Timing 0.75,6.25 5.75 6.25 6.75 5.25 5.50 5.25 5.75 5.00 5.50 6.75 6.00,,5.68
Performance / Execution 0.50,6.50 5.75 6.50 6.75 5.25 5.75 5.50 5.75 5.50 5.25 6.50 6.25,,5.79
Interpretation 0.50,6.75 6.25 6.75 6.50 5.25 5.50 5.25 6.00 5.25 5.25 6.75 6.50,,5.89
Judges Total Program Component Score (factored),,,14.48
Deductions:,,,0.00
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
4 Chantal LEFEBVRE / Arseni MARKOV,CAN 30.66 16.58 14.08,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 0.07,0 1 1 0 0 0 0 0 0 0 1 0,,2.07
2 1S2 1.3 0.26,0 1 1 0 1 0 0 1 1 1 1 1,,1.56
3 1S3 1.3 0.00,0 1 2 0 0 1 0 0 0 0 0 0,,1.30
4 1S4 2.0 0.00,0 1 1 0 0 1 0 0 0 0 0 0,,2.00
5 2S1 2.6 0.09,0 1 0 0 0 0 0 0 0 0 1 0,,2.69
6 2S2 1.6 0.36,0 1 1 1 1 0 0 1 1 1 1 0,,1.96
7 2S3 1.6 0.29,0 1 1 1 1 1 0 0 1 1 1 -1,,1.89
8 2S4 2.6 0.51,0 1 1 1 1 1 1 1 1 1 1 0,,3.11
15.0,,,16.58
Program Components Factor,,,
Skating Skills 0.75,5.00 5.50 6.25 7.00 6.00 5.25 5.50 6.00 5.75 6.00 6.25 5.00,,5.68
Timing 0.75,5.00 5.25 6.00 6.75 5.50 5.25 5.25 6.00 5.50 6.00 6.00 4.50,,5.50
Performance / Execution 0.50,5.25 5.50 6.50 7.00 5.50 5.25 5.25 6.00 5.75 6.25 6.00 5.00,,5.61
Interpretation 0.50,5.25 5.75 6.25 7.00 5.75 5.25 5.50 6.25 5.50 6.25 6.25 5.25,,5.75
Judges Total Program Component Score (factored),,,14.08
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
5 Jamie SILVERSTEIN / Ryan O'MEARA,USA 29.98 15.52 14.46,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 0.14,0 0 0 0 1 1 0 0 0 0 1 1,,2.14
2 1S2 1.3 0.00,0 0 1 -1 0 0 0 0 0 1 0 0,,1.30
3 1S3 1.3 0.00,0 0 1 0 0 1 0 -1 0 0 0 0,,1.30
4 1S4 2.0 0.29,0 1 0 0 0 0 0 0 1 1 1 1,,2.29
5 2S1 2.6 -0.17,-1 0 0 0 -1 0 -1 0 0 0 1 0,,2.43
6 2S2 1.6 0.00,0 -1 0 0 0 1 0 0 0 0 1 0,,1.60
7 2S3 1.6 0.00,0 0 1 0 1 0 0 0 0 0 0 0,,1.60
8 2S4 2.6 0.26,0 1 1 0 0 0 0 0 0 1 1 1,,2.86
15.0,,,15.52
Program Components Factor,,,
Skating Skills 0.75,5.25 5.25 6.25 6.75 5.75 5.50 5.75 6.25 5.50 6.25 6.50 6.50,,5.89
Timing 0.75,5.25 4.50 6.00 6.50 5.50 5.25 5.75 5.75 5.50 5.75 6.50 6.25,,5.68
Performance / Execution 0.50,5.25 5.00 6.50 6.75 5.50 5.50 6.00 6.00 5.75 5.75 6.75 6.00,,5.75
Interpretation 0.50,5.50 5.00 6.25 6.50 5.25 5.50 5.75 6.00 5.75 6.00 6.50 6.25,,5.79
Judges Total Program Component Score (factored),,,14.46
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
6 Mylene GIRARD / Bradley YAEGER,CAN 27.30 14.62 12.68,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 0.14,0 0 1 0 1 -1 0 0 0 0 1 1,,2.14
2 1S2 1.3 -0.83,-3 -2 -2 -2 -3 0 -2 -2 -3 -2 -2 -3,,0.47
3 1S3 1.3 0.00,0 0 1 0 0 0 0 0 0 1 0 0,,1.30
4 1S4 2.0 0.14,0 1 1 0 0 0 0 0 0 1 1 0,,2.14
5 2S1 2.6 0.00,0 0 1 -1 1 0 0 0 0 0 0 0,,2.60
6 2S2 1.6 0.00,0 0 1 0 0 0 0 0 0 0 1 0,,1.60
7 2S3 1.6 0.00,0 1 1 -1 0 0 0 0 0 0 0 0,,1.60
8 2S4 2.6 0.17,0 1 0 0 0 0 0 0 0 1 1 0,,2.77
15.0,,,14.62
Program Components Factor,,,
Skating Skills 0.75,5.00 5.00 5.50 5.50 5.25 4.75 5.00 5.25 5.00 5.25 5.75 5.50,,5.18
Timing 0.75,5.25 5.00 5.25 4.50 5.00 4.75 5.00 5.00 4.75 5.25 5.00 4.75,,5.00
Performance / Execution 0.50,5.00 4.75 5.00 5.00 4.75 4.75 5.25 4.75 5.00 5.00 5.25 4.50,,4.93
Interpretation 0.50,5.25 5.25 5.50 5.00 5.00 4.75 5.25 5.25 5.00 5.00 5.50 5.00,,5.14
Judges Total Program Component Score (factored),,,12.68
Deductions:,,,0.00
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
7 Nakako TSUZUKI / Kenji MIYAMOTO,JPN 25.78 14.16 11.62,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 -0.07,0 1 0 0 0 0 0 -1 -1 0 0 0,,1.93
2 1S2 1.3 -0.04,0 0 0 0 0 0 0 -1 0 0 0 -1,,1.26
3 1S3 1.3 -0.13,-1 -1 0 0 0 0 0 0 -1 0 -1 0,,1.17
4 1S4 2.0 0.00,0 0 0 1 0 0 0 0 0 0 0 0,,2.00
5 2S1 2.6 -0.17,0 -1 -1 0 0 1 -1 -1 0 0 0 0,,2.43
6 2S2 1.6 -0.14,0 0 -1 0 0 0 0 -1 0 -1 0 -1,,1.46
7 2S3 1.6 -0.29,-1 0 0 0 -1 1 0 0 -1 0 -1 -1,,1.31
8 2S4 2.6 0.00,0 1 0 0 0 0 0 0 0 0 0 0,,2.60
15.0,,,14.16
Program Components Factor,,,
Skating Skills 0.75,5.00 5.00 4.50 6.75 5.00 5.25 4.75 4.00 4.00 5.00 5.00 4.50,,4.75
Timing 0.75,5.00 4.75 4.00 6.50 4.75 5.00 4.50 3.50 4.25 5.00 4.75 4.00,,4.57
Performance / Execution 0.50,5.00 4.75 4.25 6.50 4.75 5.25 4.75 3.75 4.25 5.25 4.75 4.25,,4.64
Interpretation 0.50,5.25 5.50 4.25 6.50 4.50 5.25 4.50 3.75 4.25 5.00 4.50 4.25,,4.61
Judges Total Program Component Score (factored),,,11.62
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
8 Olga AKIMOVA / Alexander SHAKALOV,UZB 25.72 14.79 10.93,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 0.00,-1 0 0 -1 0 0 0 0 0 0 0 0,,2.00
2 1S2 1.3 0.04,0 1 0 0 0 0 0 0 0 -1 1 0,,1.34
3 1S3 1.3 0.00,0 0 0 -1 0 0 0 0 0 0 0 0,,1.30
4 1S4 2.0 0.00,0 0 0 0 0 -1 0 0 0 0 1 0,,2.00
5 2S1 2.6 -0.34,-1 -1 -1 -1 -1 0 -1 0 -1 0 0 0,,2.26
6 2S2 1.6 0.00,0 0 0 0 0 0 -1 -1 0 1 1 0,,1.60
7 2S3 1.6 0.00,0 0 0 0 0 0 0 0 0 0 0 -1,,1.60
8 2S4 2.6 0.09,0 1 0 -1 0 -1 0 0 0 1 0 -1,,2.69
15.0,,,14.79
Program Components Factor,,,
Skating Skills 0.75,4.25 4.00 4.00 3.75 4.00 4.00 4.25 5.25 4.25 4.00 5.25 4.75,,4.39
Timing 0.75,4.00 4.00 3.75 3.50 3.75 3.75 4.00 5.25 4.00 4.25 5.25 4.50,,4.29
Performance / Execution 0.50,4.25 4.00 4.25 3.75 4.00 4.00 4.25 5.25 4.50 4.25 5.00 4.50,,4.39
Interpretation 0.50,4.25 4.25 4.00 3.75 3.75 4.00 4.00 5.50 4.25 4.50 5.00 4.75,,4.43
Judges Total Program Component Score (factored),,,10.93
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
9 Xiaoyang YU / Chen WANG,CHN 25.51 13.93 11.58,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 -1.00,-2 -1 -2 -1 -2 -2 -2 -2 -2 -2 -2 -2,,1.00
2 1S2 1.3 0.04,0 1 0 0 -1 0 0 0 0 0 1 0,,1.34
3 1S3 1.3 -0.04,0 1 0 0 0 -1 -1 -1 -1 0 0 1,,1.26
4 1S4 2.0 0.00,0 0 0 0 0 0 0 0 0 -1 0 0,,2.00
5 2S1 2.6 -0.09,-1 0 0 1 0 0 -1 0 0 0 0 1,,2.51
6 2S2 1.6 0.00,0 0 1 1 0 0 0 0 0 0 0 0,,1.60
7 2S3 1.6 -0.07,0 1 0 0 0 -1 0 -1 -1 0 0 0,,1.53
8 2S4 2.6 0.09,0 1 1 0 0 0 0 0 0 1 0 0,,2.69
15.0,,,13.93
Program Components Factor,,,
Skating Skills 0.75,3.75 4.75 4.50 6.75 4.75 3.75 4.50 5.00 4.00 4.50 5.25 5.25,,4.68
Timing 0.75,3.75 4.25 4.25 6.50 5.00 3.75 4.50 5.00 4.50 4.50 4.75 5.00,,4.64
Performance / Execution 0.50,3.75 4.50 4.50 6.50 4.50 3.75 4.75 4.50 4.25 4.50 5.00 4.50,,4.50
Interpretation 0.50,4.00 5.25 4.75 6.50 4.50 4.00 4.50 5.00 4.00 4.75 5.25 4.75,,4.68
Judges Total Program Component Score (factored),,,11.58
Deductions:,,,0.00
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
10 Laura MUNANA / Luke MUNANA,MEX 24.73 13.92 10.81,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 -0.29,-1 0 0 0 -1 0 -1 -1 0 -1 0 0,,1.71
2 1S2 1.3 -0.09,-1 0 1 0 0 0 -1 0 0 0 0 -1,,1.21
3 1S3 1.3 -0.13,0 -1 0 -1 0 0 0 0 -1 -1 0 -1,,1.17
4 1S4 2.0 0.00,0 0 0 0 0 0 0 0 0 0 0 0,,2.00
5 2S1 2.6 -0.34,-1 -1 0 0 -1 0 -1 -1 0 1 0 0,,2.26
6 2S2 1.6 -0.14,-1 -1 0 -1 0 -1 0 0 0 0 1 -1,,1.46
7 2S3 1.6 0.00,0 0 -1 0 0 0 0 0 0 0 0 -1,,1.60
8 2S4 2.6 -0.09,0 -1 0 0 0 0 0 0 0 1 0 -1,,2.51
15.0,,,13.92
Program Components Factor,,,
Skating Skills 0.75,4.75 4.75 4.50 4.75 4.50 4.00 4.25 4.25 4.25 4.00 4.75 4.50,,4.46
Timing 0.75,4.25 4.50 4.25 4.50 4.00 4.00 4.00 4.00 4.00 4.50 4.25 4.00,,4.14
Performance / Execution 0.50,4.50 4.00 4.50 4.75 4.25 4.00 4.00 4.25 4.00 4.50 4.50 4.25,,4.25
Interpretation 0.50,4.50 4.50 4.50 4.75 4.50 4.00 4.25 4.25 4.25 4.75 4.50 4.50,,4.43
Judges Total Program Component Score (factored),,,10.81
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
11 Natalie BUCK / Trent NELSON-BOND,AUS 23.85 14.06 9.79,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 -0.07,0 -1 -1 0 0 0 0 0 -1 0 0 0,,1.93
2 1S2 1.3 -0.09,-1 0 0 0 0 0 0 0 -1 -1 1 0,,1.21
3 1S3 1.3 -0.04,0 0 0 0 -1 0 0 -1 0 0 0 0,,1.26
4 1S4 2.0 0.00,0 0 0 0 0 -1 0 0 0 0 0 0,,2.00
5 2S1 2.6 -0.43,0 -2 -1 0 -1 0 -1 -1 -1 0 0 -1,,2.17
6 2S2 1.6 -0.14,-1 -1 0 0 -1 0 0 0 0 0 0 0,,1.46
7 2S3 1.6 0.00,0 -1 0 0 0 0 0 0 0 1 0 0,,1.60
8 2S4 2.6 -0.17,0 0 0 -1 0 0 -1 -1 -1 0 0 0,,2.43
15.0,,,14.06
Program Components Factor,,,
Skating Skills 0.75,4.50 3.50 4.00 5.00 3.75 4.25 4.25 4.25 3.00 4.00 4.25 4.25,,4.04
Timing 0.75,4.25 2.75 3.50 5.00 3.25 4.00 4.00 3.75 3.00 4.25 4.00 3.50,,3.68
Performance / Execution 0.50,4.25 3.75 4.00 5.25 3.50 4.25 4.00 4.00 3.25 4.50 4.00 4.25,,3.96
Interpretation 0.50,4.50 3.25 3.75 5.00 3.50 4.00 4.00 4.25 3.25 4.75 4.25 4.50,,4.04
Judges Total Program Component Score (factored),,,9.79
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
12 Xintong HUANG / Xun ZHENG,CHN 22.84 13.07 9.77,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 -0.21,-1 -1 -1 0 1 0 0 0 -1 -1 0 0,,1.79
2 1S2 1.3 -0.13,0 -2 0 0 0 0 0 0 -1 -1 0 -1,,1.17
3 1S3 1.3 -0.13,-1 -1 0 -1 0 0 -1 0 0 -1 0 0,,1.17
4 1S4 2.0 -0.36,-1 0 0 0 -1 1 0 -1 -1 -1 0 -1,,1.64
5 2S1 2.6 -0.26,-1 -2 -1 -1 1 0 0 0 0 -1 -1 0,,2.34
6 2S2 1.6 -0.29,0 -2 -1 0 0 0 0 -1 -1 -1 0 -1,,1.31
7 2S3 1.6 -0.29,-1 -1 0 -1 -1 0 -1 0 0 -1 0 0,,1.31
8 2S4 2.6 -0.26,-1 0 0 -1 -1 0 0 0 0 -1 0 -1,,2.34
15.0,,,13.07
Program Components Factor,,,
Skating Skills 0.75,3.75 3.25 4.25 4.25 4.50 5.00 4.00 4.00 3.25 3.75 4.25 4.50,,3.93
Timing 0.75,3.75 3.00 4.00 4.25 4.25 5.00 4.00 3.75 3.25 3.75 4.00 4.25,,3.82
Performance / Execution 0.50,4.00 3.00 4.50 4.50 4.50 5.00 4.25 3.75 3.50 3.50 4.00 4.50,,3.93
Interpretation 0.50,4.00 3.00 4.50 4.00 4.25 5.00 4.00 3.75 3.75 3.75 4.25 4.25,,3.96
Judges Total Program Component Score (factored),,,9.77
Deductions:,,,0.00
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
13 Alisa ALLAPACH / Peter KONGKASEM,THA 20.61 11.79 8.82,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 -0.57,-1 -1 -1 -1 -1 0 -1 -1 -2 -1 -2 -1,,1.43
2 1S2 1.3 -0.17,0 0 -1 0 0 0 -1 -1 0 -1 -1 -1,,1.13
3 1S3 1.3 -0.21,-1 0 -1 -1 -1 -1 -1 0 -2 0 -1 -1,,1.09
4 1S4 2.0 -0.43,-1 -1 -1 0 0 -1 -1 -1 0 -1 -1 -1,,1.57
5 2S1 2.6 -0.60,-1 -1 -2 -1 -1 -1 -1 -1 -1 -1 -2 -1,,2.00
6 2S2 1.6 -0.29,0 -1 -1 -1 -1 0 0 -1 0 -1 0 -1,,1.31
7 2S3 1.6 -0.43,-1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 -1,,1.17
8 2S4 2.6 -0.51,-1 -1 -1 0 0 -1 -1 0 -1 -1 -1 -1,,2.09
15.0,,,11.79
Program Components Factor,,,
Skating Skills 0.75,4.00 4.25 3.00 4.00 3.50 3.00 3.25 3.50 3.25 3.00 3.75 3.75,,3.57
Timing 0.75,4.25 4.00 2.75 3.50 3.25 2.75 3.25 3.25 3.00 3.00 3.50 3.50,,3.39
Performance / Execution 0.50,4.00 4.00 3.00 4.00 3.50 3.00 3.50 3.50 3.00 3.25 3.50 3.75,,3.57
Interpretation 0.50,4.25 4.75 3.25 3.75 3.25 3.00 3.50 3.25 3.25 3.25 3.75 4.00,,3.61
Judges Total Program Component Score (factored),,,8.82
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
14 Hye Min KIM / Min Woo KIM,KOR 20.54 12.69 7.85,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 -0.14,-1 0 0 -1 0 0 -1 -1 0 0 0 0,,1.86
2 1S2 1.3 -0.17,-1 0 0 0 -1 -1 0 0 -1 -1 0 -1,,1.13
3 1S3 1.3 -0.26,0 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1,,1.04
4 1S4 2.0 -0.14,-1 0 0 0 -1 0 0 0 0 0 -1 0,,1.86
5 2S1 2.6 -0.60,-1 -1 0 -1 -1 0 -1 -1 -1 0 -1 -1,,2.00
6 2S2 1.6 -0.21,-1 -1 0 0 -1 -1 -1 0 0 0 0 0,,1.39
7 2S3 1.6 -0.36,0 0 -1 -1 -1 -1 -1 -1 -1 0 -1 -1,,1.24
8 2S4 2.6 -0.43,-1 -1 -1 -1 -1 0 0 0 -1 0 -1 -1,,2.17
15.0,,,12.69
Program Components Factor,,,
Skating Skills 0.75,3.25 3.00 3.75 3.25 3.50 3.25 3.25 3.00 3.00 3.25 3.25 3.75,,3.21
Timing 0.75,3.00 2.75 3.50 3.00 3.00 3.25 3.25 2.75 3.25 3.75 3.00 3.00,,3.04
Performance / Execution 0.50,3.25 2.75 3.75 3.25 3.00 3.25 3.50 3.00 2.75 3.50 3.00 3.75,,3.14
Interpretation 0.50,3.25 2.75 3.50 3.25 3.00 3.25 3.25 3.25 3.00 3.75 3.00 3.50,,3.18
Judges Total Program Component Score (factored),,,7.85
Deductions:,,,0.00
"",Total Total Total,,Total
Rank Name,NOC Segment Element Program  Component,,Deductions
"",Code Score Score Score (factored),,
"",= + +,,-
15 Maria BOROUNOV / Evgeni BOROUNOV,AUS 18.18 10.90 7.28,,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 1S1 2.0 -0.71,-2 -2 -1 -1 -1 -1 -1 -1 0 -1 -2 -2,,1.29
2 1S2 1.3 -0.21,-1 -1 -1 -1 -1 0 0 -1 0 -1 0 -1,,1.09
3 1S3 1.3 -0.41,-1 -2 -2 -1 -1 -1 -1 -1 -1 0 -2 -2,,0.89
4 1S4 2.0 -0.36,-1 -1 -1 0 -1 -1 0 0 -1 0 -1 -1,,1.64
5 2S1 2.6 -0.90,-2 -2 -1 -2 -1 0 -1 -1 0 -1 -2 -2,,1.70
6 2S2 1.6 -0.43,-1 -1 -1 -1 -1 -1 0 -1 0 -1 -1 -1,,1.17
7 2S3 1.6 -0.57,-1 -1 -2 -1 -1 -1 -1 -1 -1 0 -2 -2,,1.03
8 2S4 2.6 -0.51,-1 -2 -1 0 -1 0 0 0 -1 -1 -1 -1,,2.09
15.0,,,10.90
Program Components Factor,,,
Skating Skills 0.75,3.00 3.00 3.00 3.25 3.50 3.00 3.00 2.50 3.00 2.75 2.75 3.25,,2.96
Timing 0.75,2.75 3.00 2.75 3.00 3.00 3.00 3.00 2.25 3.00 2.75 2.50 2.50,,2.79
Performance / Execution 0.50,3.00 2.75 2.75 3.25 3.25 3.00 3.25 2.25 3.25 3.00 2.75 3.00,,3.00
Interpretation 0.50,3.00 2.75 3.00 3.00 3.00 3.00 3.00 2.50 3.25 3.00 2.50 3.50,,2.93
Judges Total Program Component Score (factored),,,7.28
Deductions:,,,0.00
Printed: 25/01/2006 13:23:45,,,
