"",Code Score Score,Score (factored),
"",= +,+,-
4 Chantal LEFEBVRE / Arseni MARKOV,CAN 48.94 26.19,22.75,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt3+STw4 7.6,0.57 0 1 0 0 1 1 2 0,0 2 1 1,8.17
2 SlLi4 4.0,0.36 0 0 1 1 1 0 0 0,1 0 1 1,4.36
3 Sp4 4.0,0.43 1 0 1 1 0 0 0 1,1 1 1 1,4.43
4 DiSt2 4.8,0.14 0 0 0 0 1 0 0 -1,0 1 0 0,4.94
5 RoLi4 4.0,0.29 0 1 1 0 0 0 0 0,1 1 0 1,4.29
24.4,,,26.19
Program Components,Factor,,
Skating Skills,0.80 5.75 6.00 6.25 5.75 5.75 5.50 5.50 5.50,6.75 6.50 6.25 5.75,6.04
Linking Footwork / Movement,0.80 5.50 5.75 6.00 6.00 5.50 5.50 5.75 5.00,6.00 6.25 6.00 6.00,5.89
Performance,0.60 5.75 5.75 6.00 5.75 5.75 5.75 5.50 5.25,6.25 6.25 6.00 6.00,5.93
Choreography,0.60 5.50 5.75 6.00 5.75 5.75 5.75 5.75 5.50,6.50 6.25 6.00 6.25,5.96
Interpretation / Timing,1.00 5.50 6.00 6.25 6.00 5.50 5.75 5.75 5.75,6.50 6.25 6.00 6.25,6.07
Judges Total Program Component Score (factored),,,22.75
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
5 Mylene GIRARD / Bradley YAEGER,CAN 45.55 24.75,20.80,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 DiSt3 5.5,0.29 0 0 0 1 0 1 0 0,0 1 0 1,5.79
2 CuLi4 4.0,0.50 1 1 1 1 1 1 0 0,1 1 1 1,4.50
3 CoSp2 3.5,-0.64 -1 -1 -1 -2 0 -2 0 -1,-2 -1 -2 -1,2.86
4 NtMiSt3+STw4 7.6,0.00 0 0 0 -1 0 0 0 0,0 0 0 0,7.60
5 RoLi3 3.5,0.50 1 1 1 2 1 0 1 1,0 1 1 1,4.00
24.1,,,24.75
Program Components,Factor,,
Skating Skills,0.80 5.00 5.50 5.75 5.50 5.25 5.75 5.50 5.00,5.75 6.00 5.25 5.50,5.50
Linking Footwork / Movement,0.80 4.75 5.25 5.50 5.00 5.00 5.50 4.50 5.50,5.50 6.00 5.25 5.50,5.36
Performance,0.60 5.25 5.50 5.75 5.25 5.25 5.50 5.25 5.25,5.75 5.75 5.25 5.25,5.43
Choreography,0.60 5.50 5.25 5.50 5.50 5.00 5.50 5.25 5.25,5.75 6.00 5.50 5.50,5.46
Interpretation / Timing,1.00 5.25 5.50 5.75 5.50 5.25 5.50 5.00 5.50,5.50 5.75 5.50 5.75,5.57
Judges Total Program Component Score (factored),,,20.80
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
6 Jamie SILVERSTEIN / Ryan O'MEARA,USA 45.38 23.60,22.78,1.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 DiSt3 5.5,1.00 0 1 1 1 1 1 1 1,0 1 1 1,6.50
2 CuLi4 4.0,0.57 1 1 1 2 1 1 2 1,1 2 1 1,4.57
3 CoSp4 4.7,0.14 1 0 0 0 0 -1 0 1,0 1 0 1,4.84
4 NtMiSt1+STw4 6.4,-2.14 -2 -2 -2 -3 -3 -3 -3 -2,-2 -2 -2 -2,4.26
5 RoLi2 3.0,0.43 1 1 1 1 1 1 1 1,0 1 0 1,3.43
23.6,,,23.60
Program Components,Factor,,
Skating Skills,0.80 6.25 5.50 6.25 6.25 5.50 6.50 5.75 6.00,6.00 6.50 6.25 6.25,6.07
Linking Footwork / Movement,0.80 6.00 5.50 6.50 6.00 5.25 6.25 5.75 5.50,6.00 6.00 6.00 6.25,5.89
Performance,0.60 6.25 5.25 6.00 5.75 5.50 5.75 6.25 5.75,6.25 5.75 6.00 5.75,5.79
Choreography,0.60 6.00 5.75 6.50 6.00 5.25 6.50 6.00 6.00,6.25 6.00 6.25 6.50,6.11
Interpretation / Timing,1.00 6.50 5.75 6.25 6.25 5.50 6.00 6.00 5.75,6.25 6.25 6.00 6.25,6.07
Judges Total Program Component Score (factored),,,22.78
Deductions: Falls:,-1.00,,-1.00
ICE DANCING ORIGINAL DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
7 Xiaoyang YU / Chen WANG,CHN 43.16 24.15,19.01,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt2+STw4 7.0,1.00 0 1 1 1 1 2 0 1,1 1 1 1,8.00
2 CoSp3 4.0,0.07 0 0 0 0 0 0 1 0,0 1 0 1,4.07
3 SlLi4 4.0,0.14 0 0 0 1 0 0 1 1,1 0 0 0,4.14
4 RoLi2 3.0,0.14 0 0 0 1 1 0 0 1,0 0 0 0,3.14
5 DiSt2 4.8,0.00 -1 0 0 1 0 0 0 -1,0 0 0 0,4.80
22.8,,,24.15
Program Components,Factor,,
Skating Skills,0.80 4.75 5.00 5.50 5.25 4.75 5.25 5.50 5.00,5.00 5.50 4.75 4.75,5.04
Linking Footwork / Movement,0.80 4.50 5.00 5.25 5.00 4.50 5.00 4.75 5.25,4.75 5.50 4.50 4.50,4.89
Performance,0.60 5.00 5.25 5.50 5.00 4.75 5.50 5.00 5.00,4.75 5.25 4.75 4.50,4.96
Choreography,0.60 4.75 5.00 5.50 5.00 4.50 5.25 5.00 5.50,5.00 5.50 4.75 4.50,5.04
Interpretation / Timing,1.00 4.50 5.25 5.25 5.25 4.75 5.25 4.75 5.75,5.00 5.00 5.00 4.75,5.07
Judges Total Program Component Score (factored),,,19.01
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
8 Laura MUNANA / Luke MUNANA,MEX 42.35 24.02,18.33,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt2+STw4 7.0,0.00 0 0 0 0 0 1 2 1,0 0 0 0,7.00
2 DiSt2 4.8,0.00 0 0 0 0 0 -1 1 1,0 -1 0 0,4.80
3 SlLi3 3.5,0.43 1 1 0 1 1 0 0 1,0 1 1 1,3.93
4 CoSp3 4.0,-0.07 0 0 -1 0 0 0 0 1,-1 0 0 0,3.93
5 RoLi4 4.0,0.36 0 1 0 1 1 1 1 1,0 1 0 1,4.36
23.3,,,24.02
Program Components,Factor,,
Skating Skills,0.80 4.75 4.75 4.75 4.75 4.75 5.00 4.75 5.50,4.00 5.25 4.75 4.75,4.82
Linking Footwork / Movement,0.80 4.50 4.50 4.50 4.25 4.50 4.75 4.50 5.25,4.50 5.50 4.75 4.75,4.68
Performance,0.60 5.25 4.75 4.75 4.50 4.75 5.25 4.75 5.50,4.75 5.25 5.00 4.75,4.86
Choreography,0.60 5.25 4.75 4.75 4.50 4.75 5.00 4.75 5.75,4.50 5.25 5.00 5.00,4.86
Interpretation / Timing,1.00 5.50 5.00 4.50 4.75 4.75 5.00 4.75 6.25,4.50 5.25 5.00 5.00,4.89
Judges Total Program Component Score (factored),,,18.33
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
9 Nakako TSUZUKI / Kenji MIYAMOTO,JPN 42.25 23.16,19.09,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt3+STw4 7.6,0.57 0 1 0 0 1 1 1 1,0 2 0 1,8.17
2 RoLi3 3.5,0.14 0 1 0 1 0 0 1 0,0 0 0 1,3.64
3 Sp3 3.5,0.29 0 0 0 1 1 0 1 1,0 1 0 1,3.79
4 CuLi3 3.5,0.00 0 0 0 0 1 0 0 0,0 0 0 0,3.50
5 DiSt1 4.2,-0.14 0 0 -1 0 0 -1 0 0,-1 0 0 1,4.06
22.3,,,23.16
Program Components,Factor,,
Skating Skills,0.80 5.00 5.50 5.25 5.00 5.00 5.25 5.25 5.50,4.00 5.50 5.00 4.75,5.14
Linking Footwork / Movement,0.80 4.75 5.50 5.00 4.75 5.00 5.25 5.00 5.25,4.25 5.25 4.75 4.75,4.96
Performance,0.60 5.00 5.50 4.75 4.50 5.00 5.50 5.00 5.00,4.00 5.50 5.00 4.75,4.93
Choreography,0.60 5.00 5.75 5.00 4.75 5.00 5.50 5.00 5.00,4.25 5.25 5.00 4.75,4.96
Interpretation / Timing,1.00 5.25 5.75 4.75 4.75 5.00 5.25 5.00 5.50,4.25 5.25 5.25 5.00,5.07
Judges Total Program Component Score (factored),,,19.09
Deductions:,,,0.00
ICE DANCING ORIGINAL DANCE,JUDGES DETAILS PER SKATER,,
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
10 Xintong HUANG / Xun ZHENG,CHN 39.45 24.04,16.41,1.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 CoSp3 4.0,0.00 0 0 0 0 0 0 1 0,0 1 0 0,4.00
2 NtMiSt3+STw4 7.6,0.57 0 1 1 0 0 1 1 0,1 1 0 1,8.17
3 CuLi4 4.0,0.00 0 0 0 1 0 0 -1 0,0 0 0 0,4.00
4 RoLi2 3.0,0.07 -1 0 1 1 0 0 1 -1,0 0 0 0,3.07
5 DiSt2 4.8,0.00 0 0 0 1 0 0 0 0,0 0 0 0,4.80
23.4,,,24.04
Program Components,Factor,,
Skating Skills,0.80 4.00 4.25 4.75 4.50 4.00 4.50 4.50 4.50,4.00 4.50 4.25 4.50,4.36
Linking Footwork / Movement,0.80 4.00 4.25 4.25 4.25 3.75 4.25 4.00 4.50,4.25 4.25 4.00 4.25,4.21
Performance,0.60 4.25 4.25 4.50 4.50 3.75 4.50 4.25 4.75,4.00 4.50 4.25 4.25,4.32
Choreography,0.60 4.00 4.50 4.50 4.25 4.00 4.25 4.00 4.75,4.00 4.25 4.25 4.25,4.29
Interpretation / Timing,1.00 4.00 4.50 4.50 4.25 3.75 4.50 4.25 5.00,4.00 4.50 4.50 4.50,4.39
Judges Total Program Component Score (factored),,,16.41
Deductions: Extended lifts:,-1.00,,-1.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
11 Natalie BUCK / Trent NELSON-BOND,AUS 37.58 22.55,16.03,1.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt2+STw3 6.5,0.00 0 0 0 1 0 0 1 0,0 0 0 0,6.50
2 CoSp2 3.5,0.14 0 0 0 1 0 0 0 0,0 1 1 0,3.64
3 RoLi4 4.0,0.07 0 1 0 0 0 0 1 0,0 1 0 0,4.07
4 DiSt1 4.2,0.00 0 0 0 0 0 -1 -1 0,0 0 0 0,4.20
5 CuLi4 4.0,0.14 0 1 0 1 1 0 0 0,0 0 0 0,4.14
22.2,,,22.55
Program Components,Factor,,
Skating Skills,0.80 4.00 4.75 4.50 4.25 4.00 4.50 4.00 4.00,3.75 4.75 4.00 4.25,4.25
Linking Footwork / Movement,0.80 3.50 4.50 4.25 4.00 3.75 4.25 3.75 3.25,4.00 4.75 3.75 4.25,4.07
Performance,0.60 3.75 4.75 4.50 4.00 4.00 4.50 4.25 4.00,4.25 5.00 4.25 4.25,4.29
Choreography,0.60 3.75 4.50 4.50 4.00 4.00 4.25 4.00 4.00,4.00 5.00 4.00 4.25,4.18
Interpretation / Timing,1.00 4.00 4.75 4.25 4.25 4.00 4.25 4.00 4.50,4.00 5.00 4.00 4.25,4.29
Judges Total Program Component Score (factored),,,16.03
Deductions: Extended lifts:,-1.00,,-1.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
12 Olga AKIMOVA / Alexander SHAKALOV,UZB 35.82 19.96,16.86,1.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt2+STw1 5.8,-2.29 -2 -3 -2 -3 -2 -2 -3 -3,-2 -2 -2 -2,3.51
2 CoSp3 4.0,0.00 0 0 -1 0 0 -1 -1 0,0 0 0 0,4.00
3 CuLi4 4.0,-0.21 0 -1 0 -1 -1 -1 -1 -1,0 0 0 0,3.79
4 DiSt2 4.8,-0.14 0 -1 0 0 0 0 0 -1,0 0 0 0,4.66
5 RoLi4 4.0,0.00 0 0 0 0 0 -1 1 0,0 0 0 0,4.00
22.6,,,19.96
Program Components,Factor,,
Skating Skills,0.80 4.25 4.50 5.00 3.75 4.50 5.00 4.50 5.00,4.25 5.00 4.25 4.50,4.57
Linking Footwork / Movement,0.80 4.25 4.25 4.75 3.50 4.25 4.50 4.00 4.75,4.25 4.75 4.00 4.25,4.36
Performance,0.60 4.50 4.25 4.50 3.50 4.50 4.50 3.75 4.50,4.75 5.00 4.25 4.25,4.43
Choreography,0.60 4.25 4.50 4.75 3.50 4.25 4.75 4.25 4.50,4.50 5.00 4.25 4.25,4.43
Interpretation / Timing,1.00 4.50 4.50 4.50 3.75 4.50 4.50 4.00 4.00,4.50 4.50 4.25 4.50,4.39
Judges Total Program Component Score (factored),,,16.86
Deductions: Extended lifts:,-1.00,,-1.00
ICE DANCING ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
13 Alisa ALLAPACH / Peter KONGKASEM,THA 34.33 20.17,15.16,1.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 DiSt1 4.2 0.00,0 0 0 0 0 0 1 0,0 0 0 0,4.20
2 RoLi4 4.0 0.14,-1 0 1 1 0 0 1 -1,0 1 0 0,4.14
3 CuLi3 3.5 0.00,0 0 0 1 0 0 1 -1,0 0 0 0,3.50
4 CoSp1 3.0 -0.07,0 0 0 0 1 -1 -2 -1,0 1 -1 -1,2.93
5 NtMiSt1+STw4 6.4 -1.00,-1 -1 -1 -1 0 -1 0 -1,-1 -1 -1 -1,5.40
21.1,,,20.17
Program Components Factor,,,
Skating Skills 0.80,3.50 4.25 4.25 4.25 3.75 4.25 4.00 4.00,4.00 3.75 3.75 4.00,4.00
Linking Footwork / Movement 0.80,3.50 4.00 4.25 4.00 3.50 4.25 4.00 3.75,4.25 3.75 3.50 3.75,3.86
Performance 0.60,3.75 4.25 4.50 4.00 3.50 4.75 4.25 3.50,4.25 4.00 3.75 3.75,3.93
Choreography 0.60,3.75 4.25 4.50 4.50 3.25 4.50 4.00 3.75,4.00 4.00 3.75 3.75,4.00
Interpretation / Timing 1.00,3.75 4.50 4.25 4.75 3.50 4.50 4.25 3.25,4.50 4.00 4.00 4.00,4.11
Judges Total Program Component Score (factored),,,15.16
Deductions: Extended lifts: -1.00,,,-1.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
14 Maria BOROUNOV / Evgeni BOROUNOV,AUS 26.23 16.57,10.66,1.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt1+STw3 6.0 -2.14,-2 -2 -2 -2 -2 -2 -3 -3,-2 -3 -2 -2,3.86
2 CoSp2 3.5 -0.36,0 0 -1 -1 0 -1 -1 0,-1 -1 -1 -1,3.14
3 CuLi3 3.5 -0.21,-1 -1 0 0 -1 -1 0 -1,0 0 -1 0,3.29
4 DiSt1 4.2 -1.71,-2 -2 -1 -2 -1 -2 -2 -3,-2 -1 -2 -2,2.49
5 RoLi4 4.0 -0.21,0 0 -1 0 0 -1 0 -1,0 0 -1 -1,3.79
21.2,,,16.57
Program Components Factor,,,
Skating Skills 0.80,3.00 3.00 3.00 3.00 3.00 3.25 2.75 3.00,3.00 3.50 3.00 3.00,3.00
Linking Footwork / Movement 0.80,2.75 2.75 3.00 2.50 2.75 2.75 3.25 2.50,2.50 3.50 2.75 2.75,2.71
Performance 0.60,3.00 2.75 2.75 2.50 3.00 3.00 3.00 2.75,2.50 3.50 3.00 2.75,2.79
Choreography 0.60,3.25 3.00 2.50 2.75 3.00 3.00 3.00 2.50,3.00 3.50 2.75 2.50,2.79
Interpretation / Timing 1.00,3.00 3.00 2.50 2.75 3.00 3.50 3.00 2.25,2.50 3.25 3.00 2.50,2.75
Judges Total Program Component Score (factored),,,10.66
Deductions: Extended lifts: -1.00,,,-1.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
15 Hye Min KIM / Min Woo KIM,KOR 22.54 13.49,12.05,3.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt1+STw3 6.0 -1.43,-2 -2 -1 -2 -1 -2 -2 -2,-1 -2 -1 -1,4.57
2 CoSp1 3.0 -0.50,0 -1 -2 0 -1 -2 0 -1,-1 -1 -1 -1,2.50
3 SlLi 0.0 0.00,-1 0 -1 0 0 -1 -2 -1,-1 0 -1 -1,0.00
4 DiSt1 4.2 -1.57,-1 -1 -2 -2 0 -2 -2 -2,-2 -2 -1 -1,2.63
5 RoLi4 4.0 -0.21,-1 0 0 0 -1 -1 -1 -2,0 -1 -1 0,3.79
17.2,,,13.49
Program Components Factor,,,
Skating Skills 0.80,3.00 3.50 3.50 3.00 3.25 3.50 3.25 3.50,2.75 3.50 3.25 3.25,3.32
Linking Footwork / Movement 0.80,3.00 3.25 3.50 2.75 3.00 3.25 3.00 3.00,3.00 3.25 3.00 3.25,3.11
Performance 0.60,3.25 3.25 3.25 2.50 3.25 3.00 3.25 3.00,3.00 3.25 3.25 3.00,3.14
Choreography 0.60,3.25 3.50 3.25 2.75 3.00 3.25 3.00 3.25,3.25 3.50 3.00 3.00,3.18
Interpretation / Timing 1.00,3.00 3.50 3.25 2.75 3.25 3.50 3.00 2.75,3.00 3.25 3.25 3.00,3.11
Judges Total Program Component Score (factored),,,12.05
Deductions: Illegal element: -2.00,Extended lifts: -1.00,,-3.00
Printed: 26/01/2006 13:39:29,,,
