MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
6 2Lz 1.9 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.90
7 3F 6.1x 0.00,1 -1 0 0 0,0 0 0,,0 0 0 0,6.10
8 3T+2T+2T 7.3x 0.00,1 0 0 0 0,0 0 0,,0 0 0 0,7.30
9 CoSp2 2.1 0.14,1 0 0 1 1,1 0 1,,0 0 0 0,2.24
10 SSp3 1.8 0.00,1 0 0 0 0,0 0 0,,0 0 0 0,1.80
11 SlSt3 3.1 0.00,1 0 0 0 0,0 0 0,,0 0 0 0,3.10
12 3S+2T 6.4x 0.00,0 0 0 0 0,0 0 0,,0 0 1 0,6.40
13 CiSt2 2.3 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,2.30
14 FSSp3 2.3 -0.09,1 -1 0 0 0,0 -1 0,,-1 -1 0 0,2.21
61.6,,,,,64.29
Program Components Factor,,,,,
Skating Skills 2.00,6.50 6.25 6.00 6.00 5.50 6.00,5.75 6.50,,5.75 5.25 7.00 6.00,6.00
Transition / Linking Footwork 2.00,6.75 5.75 5.00 6.00 5.75 6.00,5.50 6.25,,5.50 5.00 6.50 5.75,5.71
Performance / Execution 2.00,6.50 5.50 5.75 6.25 6.00 5.50,6.00 6.50,,5.50 4.75 6.75 6.00,6.00
Choreography / Composition 2.00,6.50 5.75 5.75 6.00 6.00 6.00,6.00 6.50,,5.50 5.00 6.50 5.75,5.96
Interpretation 2.00,6.75 5.75 5.75 6.00 6.00 5.50,5.75 6.25,,5.50 4.75 6.50 5.75,5.89
Judges Total Program Component Score (factored),,,,,59.12
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
4 Marc Andre CRAIG,CAN 120.50,57.28,,63.22,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3A 7.5 -2.00,-2 -2 -2 -2 -2,-2 -2 -3,,-2 -2 -2 -2,5.50
2 3Lo 5.0 -1.00,-1 -1 -1 -1 -1,-1 -1 -1,,-1 -1 -1 -1,4.00
3 3F+3T 9.5 0.86,0 1 1 1 0,1 1 1,,1 1 0 1,10.36
4 CCoSp3 3.0 0.24,-1 1 0 1 -1,1 1 1,,-1 1 -1 0,3.24
5 3Lz 6.0 0.14,1 0 0 0 1,-1 0 0,,0 1 0 0,6.14
6 SlSt2 2.3 0.14,1 1 0 1 1,1 0 0,,1 0 0 0,2.44
7 SSp3 1.8 0.14,1 1 0 0 0,1 0 0,,0 1 0 1,1.94
8 2A+2T 5.1x 0.00,0 0 0 0 0,1 0 0,,0 0 0 0,5.10
9 2S 1.4x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.40
10 FSSp2 2.0 0.00,0 0 -1 0 1,0 0 0,,0 0 0 0,2.00
11 CiSt2 2.3 0.29,-1 0 0 1 1,1 1 0,,0 1 0 1,2.59
12 3F 6.1x 0.43,0 0 0 0 1,1 0 1,,0 2 1 0,6.53
13 3T 4.4x -1.00,-1 -1 -1 0 -1,-1 -1 -1,,-1 -1 -1 -1,3.40
14 FCoSp3 2.5 0.14,-1 1 0 0 0,1 1 0,,0 1 0 0,2.64
58.9,,,,,57.28
Program Components Factor,,,,,
Skating Skills 2.00,6.25 6.75 6.25 6.50 6.00 6.25,6.25 6.25,,6.00 6.25 6.50 6.00,6.29
Transition / Linking Footwork 2.00,6.00 6.25 6.00 6.50 6.00 6.75,6.50 6.00,,5.50 6.25 6.50 6.00,6.21
Performance / Execution 2.00,6.00 6.50 6.00 6.75 6.25 6.50,6.50 6.25,,5.75 6.25 6.50 6.25,6.36
Choreography / Composition 2.00,6.25 6.50 6.00 6.25 6.25 6.75,6.50 6.25,,6.00 6.00 6.75 6.50,6.32
Interpretation 2.00,6.25 6.75 6.25 6.50 6.25 6.25,6.75 6.25,,5.75 6.25 6.50 6.50,6.43
Judges Total Program Component Score (factored),,,,,63.22
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
5 Yasuharu NANRI,JPN 115.42,60.26,,55.16,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3A+3T 11.5 1.00,1 1 1 1 1,1 1 1,,1 1 1 0,12.50
2 3F 5.5 1.29,1 2 1 1 1,1 1 2,,1 2 1 1,6.79
3 2Lo 1.5 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.50
4 FSSp3 2.3 0.00,0 0 0 0 0,1 0 0,,0 0 0 0,2.30
5 1Lz 0.6 -0.11,0 -2 0 -2 -2,-1 0 -1,,-2 -1 -1 -1,0.49
6 3A 7.5 0.43,2 1 1 0 1,1 0 0,,1 1 0 0,7.93
7 3Lz+2T 8.0x 0.14,1 0 0 0 1,0 0 0,,0 0 1 0,8.14
8 FSSp2 2.0 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,2.00
9 SlSt2 2.3 0.21,1 1 0 1 0,1 1 0,,1 0 0 1,2.51
10 3S 5.0x 0.86,2 1 1 0 1,0 1 1,,0 1 0 1,5.86
11 CCoSp2 2.5 0.00,0 0 0 0 -1,0 0 0,,0 0 0 0,2.50
12 CiSt2 2.3 0.14,1 0 0 1 0,1 1 0,,0 1 0 0,2.44
13 2A 3.6x 0.00,1 0 0 0 0,-1 0 0,,0 0 0 0,3.60
14 FCoSp1 1.7 0.00,1 0 0 0 0,0 0 0,,0 0 0 -1,1.70
56.3,,,,,60.26
Program Components Factor,,,,,
Skating Skills 2.00,6.00 6.00 5.75 5.50 5.50 5.75,6.25 6.00,,5.50 6.00 5.50 5.25,5.75
Transition / Linking Footwork 2.00,5.00 5.50 5.50 5.25 4.75 5.50,6.00 5.50,,5.25 5.50 5.25 5.00,5.36
Performance / Execution 2.00,5.25 5.25 5.75 5.50 5.50 5.25,6.50 6.00,,5.25 6.00 5.25 4.75,5.61
Choreography / Composition 2.00,5.25 5.50 5.50 5.25 5.25 5.25,6.50 5.50,,5.50 5.50 5.50 4.75,5.43
Interpretation 2.00,5.50 5.50 5.50 5.50 5.00 5.00,6.50 5.50,,5.50 5.75 5.25 5.00,5.43
Judges Total Program Component Score (factored),,,,,55.16
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
6 Matthew SAVOIE,USA 114.51,46.09,,68.42,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2Lo 1.5 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.50
2 3A+2T 8.8 1.00,1 1 1 1 1,1 1 1,,0 2 1 1,9.80
3 3F+2T+1Lo 7.3 0.00,0 0 1 0 0,0 0 0,,0 0 0 0,7.30
4 CiSt3 3.1 0.43,1 1 0 1 2,2 0 1,,1 0 1 2,3.53
5 2S 1.3 0.00,0 0 0 0 0,1 0 0,,0 0 0 1,1.30
6 CoSp3 2.5 0.29,1 1 1 0 2,1 0 0,,1 1 0 1,2.79
7 SSp4 2.4 0.21,2 1 0 0 1,1 0 0,,0 0 1 1,2.61
8 2A 3.6x 0.14,1 -1 1 0 0,1 0 0,,0 0 0 1,3.74
9 SlSt3 3.1 0.21,1 1 0 0 0,1 0 1,,1 0 1 2,3.31
10 FSSp3 2.3 0.21,2 0 1 0 1,1 0 0,,0 0 1 2,2.51
11 1Lz 0.7x 0.00,0 0 0 0 0,0 0 0,,0 0 -1 0,0.70
12 2Lz 2.1x 0.00,0 0 0 0 0,1 0 0,,0 0 0 1,2.10
13 CCoSp3 3.0 0.50,1 0 2 1 1,1 1 1,,1 1 1 1,3.50
14 2T 1.4x 0.00,0 0 0 0 0,0 0 0,,0 0 -2 1,1.40
43.1,,,,,46.09
Program Components Factor,,,,,
Skating Skills 2.00,6.75 6.25 7.25 7.50 7.50 6.75,6.75 6.25,,7.50 6.25 6.75 7.25,6.86
Transition / Linking Footwork 2.00,6.75 6.00 7.00 7.25 7.50 7.00,6.50 6.50,,7.25 5.75 7.00 7.50,6.82
Performance / Execution 2.00,6.50 6.25 7.25 7.25 7.25 7.00,6.75 6.00,,7.25 6.00 6.50 7.25,6.75
Choreography / Composition 2.00,6.75 6.00 7.25 7.25 7.25 6.75,6.50 6.50,,7.25 6.00 7.00 7.75,6.82
Interpretation 2.00,6.75 6.00 7.25 7.25 7.50 7.25,6.75 6.75,,7.50 6.25 7.00 7.75,6.96
Judges Total Program Component Score (factored),,,,,68.42
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
7 Kensuke NAKANIWA,JPN 113.90,52.70,,61.20,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3T 4.0 -0.29,0 0 0 0 -1,0 0 0,,-1 0 -1 -1,3.71
2 3S 4.5 0.71,0 1 1 0 0,1 1 1,,0 1 1 0,5.21
3 3Lz+2T 7.3 0.14,0 1 0 0 0,1 0 0,,0 0 1 0,7.44
4 CCoSp3 3.0 0.43,0 1 1 1 0,1 1 1,,1 1 0 1,3.43
5 3F+2T 6.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,6.80
6 3Lz 6.6x -0.57,-1 0 0 0 -1,-1 -1 -1,,-1 -1 0 -1,6.03
7 3Lo 5.5x 0.00,0 1 0 0 0,0 0 0,,0 0 0 0,5.50
8 FCoSp2 2.1 0.00,0 1 0 0 0,0 0 0,,0 0 0 0,2.10
9 CSSp3 2.1 0.07,0 0 0 0 0,0 1 0,,0 1 0 0,2.17
10 2F 1.9x -0.89,-2 -3 -2 -2 -3,-3 -3 -3,,-2 -3 -2 -3,1.01
11 CiSt2 2.3 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,2.30
12 2A 3.6x -0.70,-1 -1 0 -1 -1,-2 -2 -1,,-2 -1 -1 -1,2.90
13 SlSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
14 FSSp3 2.3 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,2.30
53.8,,,,,52.70
Program Components Factor,,,,,
Skating Skills 2.00,6.50 6.50 6.25 5.50 6.25 6.50,6.25 6.50,,6.50 6.00 6.50 5.75,6.21
Transition / Linking Footwork 2.00,6.50 6.25 6.00 5.25 6.00 6.50,6.25 6.00,,6.25 5.75 6.50 5.50,5.96
Performance / Execution 2.00,6.25 6.50 6.25 5.75 6.00 6.00,6.75 6.50,,6.50 5.50 6.25 5.25,6.11
Choreography / Composition 2.00,6.00 6.25 6.25 5.75 6.25 6.00,7.00 6.50,,6.25 5.50 6.75 5.50,6.18
Interpretation 2.00,6.50 6.50 6.50 5.75 5.75 5.75,6.75 6.50,,6.50 5.50 6.50 5.25,6.14
Judges Total Program Component Score (factored),,,,,61.20
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
8 Michael WEISS,USA 112.33,50.03,,62.30,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2A 3.3 0.14,0 0 0 0 0,0 0 1,,0 0 1 0,3.44
2 2A+3T 7.3 0.00,1 0 1 0 0,1 0 0,,0 0 0 0,7.30
3 FCoSp2 2.1 0.07,1 0 0 0 0,1 0 0,,0 1 0 1,2.17
4 1A 0.8 -0.09,0 0 0 -1 0,-1 0 0,,-1 -1 -1 -1,0.71
5 3Lo 5.0 -0.71,0 -1 0 -1 0,-1 -1 -1,,-1 0 -1 -1,4.29
6 CCoSp2 2.5 0.00,0 0 0 0 0,2 0 0,,1 0 0 0,2.50
7 3F+3T 10.5x -1.14,1 -1 0 -2 -1,-1 0 -1,,-2 -2 -1 -2,9.36
8 CSSp1 1.3 0.14,0 0 0 0 1,0 0 0,,0 1 0 1,1.44
9 2S 1.4x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.40
10 CiSt2 2.3 0.29,1 1 0 1 1,1 0 0,,0 1 0 1,2.59
11 3Lz 6.6x 0.00,1 0 0 0 0,0 0 0,,0 1 0 0,6.60
12 SlSt1 1.8 0.00,1 0 0 0 0,1 0 0,,0 0 0 0,1.80
13 2A 3.6x -0.10,0 -1 0 0 -1,-1 0 0,,0 0 0 0,3.50
14 CCoSp2 2.5 0.43,1 0 0 1 1,1 1 1,,0 1 1 1,2.93
51.0,,,,,50.03
Program Components Factor,,,,,
Skating Skills 2.00,5.75 6.25 6.50 6.00 6.25 6.75,6.00 6.50,,6.75 6.50 6.50 6.25,6.32
Transition / Linking Footwork 2.00,5.50 6.00 6.25 6.00 7.00 7.00,6.00 6.25,,6.75 6.50 6.25 6.00,6.18
Performance / Execution 2.00,5.50 6.00 6.25 5.75 6.50 7.00,6.00 6.50,,7.00 6.50 6.25 5.50,6.18
Choreography / Composition 2.00,5.25 6.00 6.25 6.00 6.25 7.00,6.00 6.75,,6.75 6.25 6.50 5.50,6.18
Interpretation 2.00,5.50 6.25 6.25 6.00 6.25 7.25,6.25 6.75,,7.00 6.50 6.50 6.00,6.29
Judges Total Program Component Score (factored),,,,,62.30
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
9 Xiaodong MA,CHN 112.25,60.95,,52.30,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 4T+3T+2T 14.3 0.29,1 1 1 0 1,0 0 0,,0 0 0 0,14.59
2 3A+3T 11.5 0.86,1 1 1 1 0,1 1 1,,0 1 1 0,12.36
3 2F 1.7 -1.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,0.70
4 SSp3 1.8 0.00,0 0 -1 0 0,0 0 0,,0 0 0 0,1.80
5 FCSp2 2.0 -0.04,-2 0 0 0 -1,0 -1 0,,0 0 0 0,1.96
6 2Lz 1.9 -0.60,-2 -2 -2 -2 -2,-1 -2 -2,,-2 -2 -2 -2,1.30
7 2Lo 1.7x -0.77,-2 -2 -2 -2 -3,-3 -2 -3,,-2 -2 -3 -3,0.93
8 3A 8.3x 0.14,1 0 1 0 1,0 0 0,,0 -1 0 0,8.44
9 2A+2T 5.1x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,5.10
10 FSSp3 2.3 -0.13,0 -1 -1 0 -1,0 0 -1,,-1 0 0 0,2.17
11 SlSt1 1.8 0.00,0 0 0 0 0,0 -1 0,,0 0 0 0,1.80
12 3S 5.0x 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,5.00
13 CiSt1 1.8 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,1.80
14 CCoSp3 3.0 0.00,0 0 0 0 -1,-1 0 0,,0 0 0 0,3.00
62.2,,,,,60.95
Program Components Factor,,,,,
Skating Skills 2.00,6.50 5.50 5.50 5.75 5.75 5.75,5.75 5.50,,5.50 5.25 5.75 5.50,5.61
Transition / Linking Footwork 2.00,6.25 4.75 5.25 5.25 4.75 5.25,5.50 5.00,,5.25 4.75 5.00 5.00,5.00
Performance / Execution 2.00,6.50 5.00 5.25 5.50 5.25 5.00,5.75 5.25,,5.50 5.25 5.25 4.75,5.25
Choreography / Composition 2.00,6.00 5.25 5.25 5.50 5.00 4.75,5.75 4.75,,5.00 5.00 5.50 4.50,5.18
Interpretation 2.00,6.50 5.00 5.25 5.25 5.25 4.75,5.50 4.75,,5.25 5.00 5.00 5.00,5.11
Judges Total Program Component Score (factored),,,,,52.30
Deductions: Falls: -1.00,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
10 Nicholas YOUNG,CAN 108.72,50.86,,58.86,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lz+2T 7.3 0.71,0 1 1 1 1,1 0 0,,1 0 1 1,8.01
2 1A 0.8 0.00,0 0 0 0 0,0 1 0,,0 0 0 0,0.80
3 3T 4.0 -3.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,1.00
4 FSSp4 3.0 0.00,1 0 0 0 0,1 0 0,,0 0 0 0,3.00
5 3Lo 5.0 0.29,0 0 0 0 0,1 0 -1,,0 1 1 1,5.29
6 3A+2T 8.8 -0.57,0 -1 -1 0 0,-1 0 -1,,-1 0 -1 -1,8.23
7 3S 5.0x 0.00,0 0 0 0 0,1 0 0,,0 0 0 0,5.00
8 SSp3 1.8 0.00,0 -1 0 0 0,0 0 0,,0 0 0 0,1.80
9 SlSt2 2.3 0.07,0 0 0 1 0,1 0 0,,0 1 0 0,2.37
10 1F 0.6x 0.00,0 0 0 0 0,0 0 0,,0 0 0 -1,0.60
11 CCoSp2 2.5 -0.04,1 0 0 0 -1,0 0 0,,-1 0 0 -1,2.46
12 CiSt3 3.1 0.00,0 0 0 0 0,1 0 0,,0 0 0 1,3.10
13 2A+2T+2Lo 6.7x 0.00,0 0 1 0 0,-1 0 0,,0 0 0 0,6.70
14 FCoSp3 2.5 0.00,0 0 0 0 0,0 0 0,,0 0 0 0,2.50
53.4,,,,,50.86
Program Components Factor,,,,,
Skating Skills 2.00,6.00 6.00 5.75 6.00 6.00 5.75,5.75 5.50,,5.50 5.75 6.50 6.50,5.96
Transition / Linking Footwork 2.00,5.75 5.75 5.50 5.75 6.50 6.50,5.50 5.25,,5.75 5.25 6.25 6.50,5.79
Performance / Execution 2.00,5.75 5.75 5.75 6.00 6.25 6.00,5.75 5.50,,5.50 5.75 6.50 5.75,5.86
Choreography / Composition 2.00,5.50 5.75 5.50 6.25 6.00 6.25,5.50 5.25,,5.50 5.50 6.50 6.25,5.82
Interpretation 2.00,5.75 6.00 5.50 6.00 6.50 6.50,5.75 5.25,,5.75 5.75 7.00 6.50,6.00
Judges Total Program Component Score (factored),,,,,58.86
Deductions: Falls: -1.00,,,,,-1.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
11 Jialiang WU,CHN 103.88,53.16,,50.72,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3F+3T 9.5 0.86,0 1 1 1 1,1 0 0,,1 1 1 1,10.36
2 3A+3T 11.5 0.57,1 0 1 1 1,1 0 0,,1 2 0 1,12.07
3 3Lz 6.0 0.71,1 1 1 0 1,1 -1 0,,1 1 1 1,6.71
4 FSSp3 2.3 -0.04,0 0 0 0 -1,0 0 -1,,0 0 0 0,2.26
5 CiSt1 1.8 0.00,-1 0 0 0 0,1 -1 0,,0 0 0 0,1.80
6 CSp1 1.2 0.00,0 0 0 0 0,0 0 -1,,0 0 0 0,1.20
7 3A 8.3x -0.71,0 -1 -1 0 0,-1 0 -1,,0 -1 -1 -1,7.59
8 2S 1.4x 0.00,-1 -1 0 0 0,0 0 0,,0 0 0 0,1.40
9 CSSp1 1.3 -0.04,0 -1 -1 0 0,1 0 0,,0 0 0 0,1.26
10 1Lz 0.7x -0.19,-2 -2 0 -2 -2,-2 -2 -2,,-2 -2 -3 -1,0.51
11 SlSt1 1.8 0.00,-1 0 0 0 0,0 0 0,,0 0 0 0,1.80
12 3F* 0.0 0.00,0 1 1 0 1,0 0 0,,0 0 0 0,0.00
13 3Lo 5.5x -1.71,-1 -2 -1 -2 -1,-1 -2 -2,,-1 -2 -1 -2,3.79
14 CCoSp2 2.5 -0.09,-1 0 0 0 -1,0 0 -1,,0 0 0 -1,2.41
53.8,,,,,53.16
Program Components Factor,,,,,
Skating Skills 2.00,5.75 5.75 5.50 5.25 5.50 5.50,5.00 5.25,,5.50 5.25 5.75 5.50,5.43
Transition / Linking Footwork 2.00,4.75 5.25 5.25 4.75 4.75 5.25,4.50 4.25,,5.00 5.00 5.00 5.00,4.89
Performance / Execution 2.00,5.50 5.25 5.50 5.00 5.25 5.00,4.75 4.50,,5.00 5.00 5.50 4.50,5.04
Choreography / Composition 2.00,5.25 5.50 5.25 5.00 5.00 5.50,5.00 4.25,,5.25 5.00 5.75 4.50,5.04
Interpretation 2.00,5.50 5.25 5.25 4.75 5.00 5.25,4.75 4.00,,5.25 5.00 5.25 4.75,4.96
Judges Total Program Component Score (factored),,,,,50.72
Deductions:,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,
"",Total,Total,,Total,Total
Rank Name,NOC Segment,Element,,Program  Component,Deductions
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
12 Sean CARLOW,AUS 87.98,35.14,,52.84,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lo 5.0 -2.00,-1 -2 -2 -2 -2,-2 -2 -2,,-2 -2 -1 -2,3.00
2 3T 4.0 0.00,0 0 0 0 0,-1 0 0,,0 0 0 -1,4.00
3 2A 3.3 0.57,0 1 1 0 1,0 0 0,,0 1 1 0,3.87
