ISU European Figure Skating Championships 2015,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
3 CCoSp3p2  2.50  0.57 1 1 1,1 1 2 1,,1 2,3.07,
4 3Lo  5.10  0.70 1 1 1,0 1 1 1,,1 1,5.80,
5 2A  3.63 x  0.43 1 1 0,1 1 2 1,,0 1,4.06,
6 StSq3  3.30  1.00 2 2 2,2 2 2 2,,2 2,4.30,
7 LSp4  2.70  1.21 3 2 3,2 2 3 3,,2 2,3.91,
30.13,,,,35.54,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.75 7.75,7.75 8.00 7.75 7.25,,7.25 8.00,7.68,
Transition / Linking Footwork  0.80 7.25 7.50 7.75,7.25 7.50 7.75 7.00,,6.75 7.50,7.39,
Performance / Execution  0.80 7.50 8.00 7.50,7.75 8.00 8.00 7.75,,7.00 7.75,7.75,
Choreography / Composition  0.80 7.75 7.75 7.50,7.50 7.75 7.75 7.50,,7.00 7.75,7.64,
Interpretation  0.80 7.50 8.50 8.00,7.50 7.75 8.00 7.50,,7.25 8.00,7.75,
Judges Total Program Component Score (factored),,,,30.56,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Kiira KORPI FIN  31,60.60  31.17,,29.43,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T  6.60  0.20 1 0 1,0 0 0 0,,0 1,6.80,
2 FSSp4  3.00  0.79 2 2 2,1 1 1 2,,1 2,3.79,
3 LSp2  1.90  0.43 1 0 1,1 1 0 1,,1 1,2.33,
4 3Lo  5.61 x  0.60 1 0 1,1 1 0 1,,1 2,6.21,
Info,,,Info,,Info
5 StSq4  3.90  1.30 2 2 1,2 3 1 2,,2 2,5.20,
6 2A  3.63 x -0.50 -1 -1 -1,-1 -1 -1 -1,,-1 -1,3.13,
7 CCoSp3p3  3.00  0.71 1 2 1,2 1 2 1,,1 2,3.71,
27.64,,,,31.17,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.25 7.00,7.50 7.75 7.00 7.50,,7.50 7.00,7.32,
Transition / Linking Footwork  0.80 7.25 6.75 6.75,7.25 7.50 6.75 7.25,,7.00 6.75,7.00,
Performance / Execution  0.80 7.50 7.00 7.25,8.00 8.00 7.50 7.75,,7.00 7.00,7.43,
Choreography / Composition  0.80 7.75 7.25 7.00,7.75 8.25 7.50 7.75,,7.25 7.00,7.46,
Interpretation  0.80 7.50 7.25 7.25,8.00 8.25 7.50 8.00,,7.50 7.25,7.57,
Judges Total Program Component Score (factored),,,,29.43,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Viktoria HELGESSON SWE  38,60.37  31.34,,29.03,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.40  0.30 0 0 2,1 1 1 0,,0 0,5.70,
2 3Lo  5.10  0.30 1 0 0,1 0 0 1,,1 0,5.40,
3 CCoSp3p4  3.50  0.64 1 2 2,1 1 1 2,,1 1,4.14,
4 LSp4  2.70  0.43 1 1 1,0 1 0 1,,1 1,3.13,
5 2A  3.63 x  0.64 1 2 2,1 2 1 1,,1 1,4.27,
6 FSSp4  3.00  0.50 0 1 2,2 1 0 2,,1 0,3.50,
7 StSq4  3.90  1.30 2 1 2,2 2 2 1,,2 2,5.20,
27.23,,,,31.34,
Program Components Factor,,,,,
Skating Skills  0.80 7.25 7.00 7.25,8.00 7.75 7.00 7.50,,6.75 6.75,7.21,
Transition / Linking Footwork  0.80 7.25 7.00 7.00,7.75 7.50 6.50 7.25,,6.75 6.50,7.04,
Performance / Execution  0.80 7.50 7.00 7.25,7.75 7.75 6.75 7.50,,7.25 7.25,7.36,
Choreography / Composition  0.80 7.25 7.00 7.25,8.00 7.50 6.50 7.25,,7.00 7.00,7.18,
Interpretation  0.80 7.50 7.25 7.50,8.00 7.75 6.75 7.75,,7.50 7.25,7.50,
Judges Total Program Component Score (factored),,,,29.03,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Joshi HELGESSON SWE  35,59.55  31.35,,28.20,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz  6.00 -0.30 -1 -1 -1,0 0 -1 0,,0 0,5.70,
2 3T+2T  5.40  0.70 1 1 1,1 1 1 1,,0 1,6.10,
3 CCoSp3p4  3.50  0.50 1 1 1,1 1 1 2,,0 1,4.00,
4 2A  3.63 x  0.50 1 1 1,1 1 1 1,,1 1,4.13,
5 LSp4  2.70  0.50 1 1 1,1 1 1 1,,1 1,3.20,
6 StSq3  3.30  0.93 2 2 2,2 2 2 2,,1 1,4.23,
7 FCSp4  3.20  0.79 1 2 2,1 2 1 2,,1 2,3.99,
27.73,,,,31.35,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 7.00 7.25,7.00 7.25 7.00 7.00,,6.25 7.75,7.00,
Transition / Linking Footwork  0.80 6.25 6.75 6.75,6.75 7.25 6.75 7.00,,5.75 7.25,6.79,
Performance / Execution  0.80 7.00 7.25 7.25,7.00 7.25 7.25 7.25,,6.25 7.50,7.18,
Choreography / Composition  0.80 6.75 7.00 7.00,7.00 7.50 7.00 7.25,,6.00 7.50,7.07,
Interpretation  0.80 6.75 7.00 7.25,7.25 7.50 7.50 7.25,,6.00 7.50,7.21,
Judges Total Program Component Score (factored),,,,28.20,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Mae Berenice MEITE FRA  36,55.84  29.44,,26.40,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.60 1 1 1,1 1 1 0,,0 2,8.80,
2 3Lz  6.00 -1.40 -3 -2 -2,-2 -2 -2 -2,,-2 -2,4.60,
3 LSp4  2.70  0.50 1 1 1,1 1 1 1,,1 1,3.20,
4 2A  3.30  0.00 0 0 0,0 0 0 0,,0 1,3.30,
Info,,,Info,,Info
5 FCSp3  2.80  0.07 0 -1 0,1 0 0 0,,0 1,2.87,
6 CCoSp3p4  3.50  0.21 0 0 0,1 0 1 1,,-1 1,3.71,
7 StSq2  2.60  0.36 0 0 1,2 1 1 0,,-1 2,2.96,
29.10,,,,29.44,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.50 6.75,7.50 6.00 6.50 6.75,,6.25 7.00,6.64,
Transition / Linking Footwork  0.80 6.25 6.25 6.50,7.25 5.75 6.00 6.25,,6.00 7.00,6.32,
Performance / Execution  0.80 6.50 6.50 7.00,7.50 6.50 6.50 6.50,,6.75 7.25,6.71,
Choreography / Composition  0.80 6.25 6.25 7.00,7.25 6.50 6.25 6.50,,6.25 7.25,6.57,
Interpretation  0.80 6.00 6.75 7.00,7.50 6.75 6.50 6.50,,6.50 7.25,6.75,
Judges Total Program Component Score (factored),,,,26.40,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Nicole RAJICOVA SVK  27,53.78  30.39,,23.39,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.00 0 1 0,0 0 0 0,,0 0,7.30,
2 3Lo  5.10  0.10 -1 -1 1,1 1 -1 1,,0 0,5.20,
3 FCSp4  3.20  0.43 1 1 1,1 1 0 1,,0 1,3.63,
4 StSq3  3.30  0.57 1 1 2,1 1 1 1,,2 1,3.87,
5 2A  3.63 x  0.50 1 1 1,1 1 1 0,,1 1,4.13,
6 LSp3  2.40  0.00 0 0 0,0 1 -1 0,,0 0,2.40,
7 CCoSp3p4  3.50  0.36 0 1 1,1 1 0 1,,0 1,3.86,
28.43,,,,30.39,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 6.00 6.50,5.50 6.75 5.50 5.75,,5.50 6.00,5.89,
Transition / Linking Footwork  0.80 5.75 5.50 6.25,5.25 6.25 5.25 5.25,,5.25 5.75,5.57,
Performance / Execution  0.80 6.25 5.75 6.00,5.75 6.50 5.75 6.00,,6.00 6.00,5.96,
Choreography / Composition  0.80 6.00 5.75 6.75,5.50 6.25 5.50 6.00,,6.00 5.75,5.89,
Interpretation  0.80 6.00 5.75 7.00,6.00 6.50 5.50 5.75,,5.75 5.75,5.93,
Judges Total Program Component Score (factored),,,,23.39,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Nicole SCHOTT GER  19,52.03  29.38,,22.65,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20 -0.70 -1 -1 -1,-1 -1 -1 0,,-1 -2,7.50,
2 3Lo  5.10 -1.30 -2 -2 -1,-2 -2 -2 -1,,-2 -2,3.80,
3 FCSp4  3.20  0.43 1 0 1,0 1 1 1,,1 1,3.63,
4 2A  3.30  0.36 1 1 1,0 0 0 1,,1 1,3.66,
5 CCoSp3p4  3.50  0.29 0 1 1,1 0 1 0,,1 0,3.79,
6 StSq3  3.30  0.50 1 1 1,1 1 1 1,,1 1,3.80,
7 LSp4  2.70  0.50 1 1 1,1 1 1 2,,1 1,3.20,
29.30,,,,29.38,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.75 6.00,5.75 6.00 5.50 5.75,,6.00 6.00,5.82,
Transition / Linking Footwork  0.80 5.00 5.50 5.50,5.50 5.50 5.00 5.50,,5.50 5.50,5.43,
Performance / Execution  0.80 5.50 5.75 5.75,5.75 5.75 5.25 5.50,,6.00 5.75,5.68,
Choreography / Composition  0.80 5.50 5.75 5.50,5.50 6.00 5.25 5.75,,6.00 5.50,5.64,
Interpretation  0.80 5.25 5.50 5.75,5.75 6.00 5.25 6.00,,6.00 6.00,5.75,
Judges Total Program Component Score (factored),,,,22.65,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2015,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Eveline BRUNNER SUI  11,52.00  29.35,,22.65,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.10 0 1 0,0 0 0 0,,1 0,7.40,
2 3Lo  5.10 -0.70 -1 0 -1,-2 -1 -1 -1,,-1 -1,4.40,
3 CCoSp3p4  3.50  0.07 0 0 0,1 0 0 0,,0 1,3.57,
4 StSq3  3.30  0.50 1 1 1,1 1 1 1,,1 1,3.80,
Info,,,Info,,Info
5 2A  3.63 x  0.43 1 1 0,1 1 1 1,,1 0,4.06,
6 FSSp4  3.00  0.29 1 1 1,0 0 1 1,,0 0,3.29,
7 LSp3  2.40  0.43 0 1 1,1 0 1 1,,1 1,2.83,
28.23,,,,29.35,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.50 6.00,5.75 5.00 6.00 6.00,,5.25 5.25,5.68,
Transition / Linking Footwork  0.80 5.75 5.50 5.25,5.50 5.00 5.75 5.75,,5.00 5.00,5.39,
Performance / Execution  0.80 6.00 5.75 6.00,6.00 5.50 6.25 6.00,,5.00 5.25,5.79,
Choreography / Composition  0.80 6.00 6.00 5.75,5.50 5.50 6.25 5.50,,5.25 5.25,5.64,
Interpretation  0.80 6.00 5.75 6.00,6.00 5.25 6.50 6.25,,5.50 5.25,5.82,
Judges Total Program Component Score (factored),,,,22.65,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Roberta RODEGHIERO ITA  28,51.79  28.11,,23.68,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.40  0.40 0 1 1,1 0 1 0,,0 1,5.80,
2 3F  5.30  0.20 0 1 1,0 0 1 0,,0 0,5.50,
3 LSp4  2.70  0.43 1 1 1,0 1 1 0,,1 1,3.13,
4 StSq2  2.60  0.57 1 1 2,1 2 1 1,,1 1,3.17,
5 2A  3.63 x  0.14 0 1 1,0 0 0 0,,0 1,3.77,
6 CCoSp3p4  3.50  0.50 1 1 1,0 1 1 1,,1 1,4.00,
7 FSSp3  2.60  0.14 0 1 1,1 0 0 0,,0 0,2.74,
25.73,,,,28.11,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.75 6.00,6.00 5.75 6.25 6.25,,6.25 5.75,5.96,
Transition / Linking Footwork  0.80 5.25 5.75 5.50,5.50 5.50 6.00 6.00,,5.75 5.50,5.64,
Performance / Execution  0.80 5.75 6.25 6.00,6.00 6.00 6.25 6.25,,6.25 6.00,6.11,
Choreography / Composition  0.80 5.25 5.75 5.75,6.00 6.25 6.00 6.25,,6.00 5.50,5.89,
Interpretation  0.80 5.50 6.00 5.75,6.00 6.00 6.25 6.25,,6.25 5.75,6.00,
Judges Total Program Component Score (factored),,,,23.68,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Anastasia GALUSTYAN ARM  22,51.78  30.10,,21.68,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.00 0 0 0,0 0 1 0,,0 0,3.30,
2 3F+3T< <  8.30 -0.90 -2 -1 -1,-1 -2 -1 -1,,-2 -1,7.40,
3 LSp4  2.70  0.57 1 1 1,2 1 1 1,,1 2,3.27,
4 StSq3  3.30  0.21 0 0 1,1 0 0 1,,0 1,3.51,
5 3Lz  6.60 x -1.00 -2 -2 -1,-1 -2 -1 -1,,-2 -1,5.60,
6 FCSp3  2.80  0.29 0 0 1,1 0 1 0,,1 1,3.09,
7 CCoSp3p4  3.50  0.43 0 0 1,2 1 1 1,,1 1,3.93,
30.50,,,,30.10,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.25 6.25,5.75 5.50 5.25 5.75,,5.50 5.75,5.54,
Transition / Linking Footwork  0.80 5.00 4.50 5.75,5.50 4.75 5.25 5.50,,5.00 5.50,5.21,
Performance / Execution  0.80 5.50 4.75 6.00,5.50 5.00 5.50 5.75,,5.50 5.75,5.50,
Choreography / Composition  0.80 5.50 5.00 6.00,5.50 5.25 5.75 5.50,,5.25 5.50,5.46,
Interpretation  0.80 5.25 4.75 6.25,5.50 5.25 5.25 5.50,,5.25 5.75,5.39,
Judges Total Program Component Score (factored),,,,21.68,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Laurine LECAVELIER FRA  29,51.58  28.96,,23.62,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.20 0 0 0,1 1 0 0,,1 0,7.50,
2 3F  5.30 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.20,
3 FCSp4  3.20  0.64 1 1 2,2 2 1 1,,1 1,3.84,
4 CCoSp3p3  3.00  0.29 0 0 1,1 1 1 1,,0 0,3.29,
Info,,,Info,,Info
5 2A  3.63 x  0.43 1 0 1,2 1 1 1,,0 1,4.06,
6 LSp4  2.70  0.50 1 1 1,1 2 1 1,,1 1,3.20,
7 StSq3  3.30  0.57 1 1 2,1 2 1 1,,1 1,3.87,
28.43,,,,28.96,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.00 6.25,6.00 6.00 5.50 6.25,,6.00 6.75,6.11,
Transition / Linking Footwork  0.80 5.75 5.75 5.75,5.75 6.00 5.25 5.75,,5.25 6.25,5.71,
Performance / Execution  0.80 6.00 5.75 6.00,5.75 5.75 5.75 6.25,,5.75 6.50,5.89,
Choreography / Composition  0.80 5.25 5.50 6.25,6.00 6.50 5.50 6.25,,5.50 6.50,5.93,
Interpretation  0.80 5.50 5.75 6.25,6.00 6.25 5.50 6.00,,5.50 6.50,5.89,
Judges Total Program Component Score (factored),,,,23.62,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Fleur MAXWELL LUX  15,51.36  28.90,,22.46,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3S+2T  5.50  0.70 1 1 0,1 1 1 1,,1 1,6.20,
2 2A  3.30  0.00 0 0 0,0 0 0 0,,-1 0,3.30,
3 FCSp4  3.20  0.29 0 0 2,-1 0 1 1,,1 1,3.49,
4 3T  4.51 x  0.20 0 0 1,1 0 0 1,,0 0,4.71,
5 CCoSp3p4  3.50  1.00 2 2 2,2 2 2 2,,1 2,4.50,
6 StSq3  3.30  0.64 1 2 1,2 1 2 1,,1 1,3.94,
7 LSp3  2.40  0.36 1 1 1,0 1 1 1,,0 0,2.76,
25.71,,,,28.90,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.25 6.25,5.75 5.00 6.00 5.50,,5.25 5.25,5.68,
Transition / Linking Footwork  0.80 5.25 5.75 5.75,5.50 5.00 5.50 5.25,,5.00 5.00,5.32,
Performance / Execution  0.80 5.75 6.00 6.25,5.75 5.50 5.75 5.75,,5.50 5.50,5.71,
Choreography / Composition  0.80 5.50 6.25 6.00,5.50 5.25 5.75 5.50,,5.50 5.25,5.57,
Interpretation  0.80 5.75 6.25 6.25,5.75 5.75 6.00 5.75,,5.25 5.25,5.79,
Judges Total Program Component Score (factored),,,,22.46,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Nathalie WEINZIERL GER  30,50.80  27.43,,24.37,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F  5.30 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.20,
2 3Lz+2T  7.30  0.40 0 1 0,1 1 1 0,,0 1,7.70,
3 LSp4  2.70  0.50 1 1 1,1 1 1 0,,1 1,3.20,
4 2A  3.63 x  0.50 1 1 1,1 0 1 1,,1 1,4.13,
5 FSSp4  3.00  0.43 1 0 0,2 0 2 1,,1 1,3.43,
6 StSq2  2.60  0.57 1 1 1,2 1 1 1,,1 2,3.17,
7 CCoSp2p3  2.10  0.50 1 1 1,1 1 1 1,,1 0,2.60,
26.63,,,,27.43,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 5.75 6.25,6.00 5.75 6.50 6.00,,6.50 7.00,6.21,
Transition / Linking Footwork  0.80 6.00 5.75 6.00,5.50 5.25 6.00 5.50,,6.00 6.50,5.82,
Performance / Execution  0.80 6.25 6.00 6.25,6.00 5.50 6.25 5.75,,6.50 7.00,6.14,
Choreography / Composition  0.80 6.00 6.25 6.25,6.00 5.50 6.50 5.75,,5.75 7.00,6.07,
Interpretation  0.80 6.25 6.00 6.50,6.25 5.75 6.25 6.00,,6.25 6.75,6.21,
Judges Total Program Component Score (factored),,,,24.37,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Kerstin FRANK AUT  20,50.74  29.52,,21.22,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.40  1.20 1 1 1,2 2 2 2,,2 2,6.60,
2 FCSp4  3.20  0.43 1 1 0,1 0 2 1,,1 1,3.63,
3 StSq3  3.30  0.14 0 1 0,0 0 0 0,,1 1,3.44,
4 3S  4.62 x  0.40 0 1 1,1 0 0 1,,1 0,5.02,
Info,,,Info,,Info
5 LSp4  2.70  0.00 1 0 0,0 -1 0 0,,0 0,2.70,
6 2A  3.63 x  0.50 1 1 1,1 1 1 1,,2 1,4.13,
7 CCoSp3p4  3.50  0.50 1 1 1,1 0 1 1,,1 1,4.00,
26.35,,,,29.52,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.75 5.25,5.25 5.75 5.00 5.75,,5.50 5.25,5.46,
Transition / Linking Footwork  0.80 5.25 5.25 5.00,4.25 5.50 4.50 5.00,,5.00 4.75,4.96,
Performance / Execution  0.80 5.50 5.50 5.50,5.00 5.75 5.00 5.50,,5.50 5.75,5.46,
Choreography / Composition  0.80 5.50 5.25 5.50,5.00 5.50 4.75 5.50,,5.50 5.50,5.39,
Interpretation  0.80 5.50 5.75 5.00,4.75 5.50 4.75 5.25,,5.50 5.25,5.25,
Judges Total Program Component Score (factored),,,,21.22,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Angelina KUCHVALSKA LAT  24,49.28  26.65,,22.63,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T< <  7.10 -2.00 -3 -2 -3,-3 -3 -2 -3,,-3 -3,5.10,
2 3Lz  6.00 -0.60 -2 -1 -1,0 -2 0 -1,,-1 0,5.40,
3 2A  3.30 -0.29 -1 -1 -1,-1 0 1 0,,0 -1,3.01,
4 FCSp2  2.30 -0.01 0 1 0,-1 0 -1 1,,0 -1,2.29,
5 CCoSp3p4  3.50  0.21 0 1 0,1 0 1 1,,0 0,3.71,
6 StSq3  3.30  0.50 0 2 2,1 0 1 1,,1 1,3.80,
7 LSp4  2.70  0.64 1 2 1,1 1 2 2,,1 1,3.34,
28.20,,,,26.65,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.75 6.00,6.00 5.25 5.50 6.00,,6.00 5.75,5.82,
Transition / Linking Footwork  0.80 5.50 5.50 5.50,5.75 5.00 5.25 5.50,,5.50 5.25,5.43,
Performance / Execution  0.80 5.75 5.75 5.75,5.75 5.50 5.50 6.00,,5.75 6.00,5.75,
Choreography / Composition  0.80 5.50 5.50 5.75,5.50 5.00 5.75 5.50,,6.00 5.50,5.57,
Interpretation  0.80 5.50 5.75 6.00,5.75 5.50 5.25 5.75,,6.00 5.75,5.71,
Judges Total Program Component Score (factored),,,,22.63,
Deductions:,,,,0.00,
"<  Under-rotated jump",,,,,
