ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Skating Skills  2.00 8.00 7.75 8.25,8.00 8.00 8.00 8.00,,8.50 8.50,8.11,
Transition / Linking Footwork  2.00 7.50 7.00 7.75,7.75 7.75 7.00 7.25,,8.00 8.25,7.57,
Performance / Execution  2.00 7.75 7.25 7.25,8.00 8.25 8.00 8.00,,8.25 8.50,7.93,
Choreography / Composition  2.00 7.50 7.50 7.25,8.00 8.50 7.50 8.00,,8.50 8.50,7.93,
Interpretation  2.00 7.75 7.50 7.50,7.75 8.00 7.75 7.75,,8.25 8.25,7.82,
Judges Total Program Component Score (factored),,,,78.72,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Sergei VORONOV RUS  22,151.99  75.13,,76.86,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T+3T  14.40 -1.71 -2 0 -2,-2 0 -2 -2,,-2 -2,12.69,
2 3A+2T  9.80  0.71 1 1 0,0 1 1 1,,1 0,10.51,
3 3T  4.10  1.00 2 1 2,1 1 1 2,,2 1,5.10,
4 3Lz  6.00  0.90 2 0 2,1 2 1 1,,1 1,6.90,
"",Info,,,,Info
5 FCSp4  3.20  0.86 1 2 2,1 2 2 2,,1 2,4.06,
6 StSq3  3.30  0.86 1 3 2,1 2 2 2,,1 2,4.16,
7 3A  9.35 x -2.57 -2 -2 -3,-3 -2 -3 -3,,-2 -3,6.78,
8 1S  0.44 x -0.06 -2 1 0,-1 0 -1 -1,,-1 0,0.38,
9 3Lo+2T+2Lo  9.02 x  0.60 0 1 0,1 1 1 1,,1 2,9.62,
10 2A  3.63 x  0.50 1 1 1,2 1 1 1,,1 1,4.13,
11 CSSp4  3.00  0.86 2 2 2,2 2 2 1,,1 1,3.86,
12 ChSq1  2.00  0.80 1 3 1,1 1 1 1,,1 2,2.80,
13 CCoSp3p4  3.50  0.64 1 2 1,1 1 2 1,,1 2,4.14,
71.74,,,,75.13,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 8.50 8.75,7.50 7.75 8.00 8.25,,7.75 8.25,8.00,
Transition / Linking Footwork  2.00 5.00 8.00 8.50,7.00 6.25 7.75 7.25,,7.00 7.75,7.29,
Performance / Execution  2.00 7.50 8.25 8.75,7.50 7.25 7.50 7.50,,7.25 8.00,7.64,
Choreography / Composition  2.00 7.50 8.00 8.75,7.25 7.00 7.75 7.75,,7.25 8.50,7.71,
Interpretation  2.00 7.50 7.75 8.75,7.00 7.00 8.00 8.00,,7.75 8.50,7.79,
Judges Total Program Component Score (factored),,,,76.86,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Alexei BYCHENKO ISR  18,146.59  79.01,,67.58,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  1.14 1 1 1,2 1 2 1,,1 1,9.64,
2 4T  10.30  1.71 2 1 2,2 2 2 1,,1 2,12.01,
3 3Lz+1Lo+2S  7.80 -0.20 0 0 0,-1 -1 0 0,,0 -1,7.60,
4 CCoSp3p4  3.50  0.17 1 0 0,1 1 0 1,,-1 -2,3.67,
5 StSq3  3.30  0.43 1 0 1,1 1 1 1,,1 0,3.73,
6 3Lo  5.61 x  0.20 0 0 0,0 0 1 0,,1 1,5.81,
7 3F+3T  10.34 x  1.00 2 1 1,1 1 2 2,,1 2,11.34,
8 3Lz+2T  8.03 x -0.10 -1 0 0,0 -1 0 0,,0 0,7.93,
9 FCSp3  2.80  0.00 1 0 0,0 0 0 0,,0 -1,2.80,
10 3F  5.83 x  0.30 0 0 0,1 1 -1 1,,0 1,6.13,
11 2A  3.63 x  0.21 1 0 0,1 1 1 0,,0 0,3.84,
12 ChSq1  2.00  0.30 0 1 1,0 1 1 0,,0 0,2.30,
13 CSSp2  2.30 -0.09 -1 0 0,-1 -1 0 0,,0 0,2.21,
73.94,,,,79.01,
Program Components Factor,,,,,
Skating Skills  2.00 6.75 7.50 7.25,7.25 7.50 7.50 7.00,,6.75 6.50,7.14,
Transition / Linking Footwork  2.00 6.50 7.00 6.75,6.00 7.25 7.00 6.25,,6.75 5.50,6.61,
Performance / Execution  2.00 6.75 7.25 7.25,6.75 7.00 7.25 6.75,,6.50 5.75,6.89,
Choreography / Composition  2.00 6.00 7.25 7.00,6.00 7.00 6.75 6.75,,6.75 6.00,6.61,
Interpretation  2.00 6.25 7.25 7.25,6.00 6.75 6.50 6.50,,6.50 5.00,6.54,
Judges Total Program Component Score (factored),,,,67.58,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Ivan RIGHINI ITA  15,143.30  72.08,,72.22,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  1.43 2 1 0,1 2 2 1,,1 2,9.93,
2 4T  10.30 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,7.30,
3 3F+2T  6.60  0.50 1 0 0,0 1 1 1,,1 1,7.10,
4 FCSp4  3.20  0.43 1 1 1,1 1 0 0,,1 2,3.63,
"",Info,,,,Info
5 CSSp3  2.60  0.14 0 1 0,1 0 0 0,,0 1,2.74,
6 StSq3  3.30  1.00 2 2 2,2 2 1 2,,2 2,4.30,
7 3Lz  6.60 x  1.10 1 2 1,2 2 1 2,,1 2,7.70,
8 3Lz+1Lo<<+3S< <<  9.90 x -2.00 -1 -3 -3,-3 -2 -3 -3,,-3 -3,7.90,
9 3Lo  5.61 x -1.50 -2 -2 -2,-3 -2 -2 -2,,-2 -3,4.11,
10 2A+2T  5.06 x  0.00 0 0 0,0 0 0 0,,0 -1,5.06,
11 ChSq1  2.00  1.60 2 3 2,2 1 3 2,,2 3,3.60,
12 3T  4.51 x  0.70 1 1 1,1 1 1 1,,1 2,5.21,
13 CCoSp3p3  3.00  0.50 1 1 1,1 1 1 1,,1 2,3.50,
71.18,,,,72.08,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 6.75 7.00,7.00 7.00 6.50 7.25,,7.00 8.00,7.04,
Transition / Linking Footwork  2.00 7.25 6.50 6.75,6.75 6.75 6.75 7.25,,6.75 7.50,6.89,
Performance / Execution  2.00 7.50 7.50 7.00,7.25 7.50 7.00 7.25,,7.50 7.75,7.36,
Choreography / Composition  2.00 8.00 7.25 7.00,7.50 7.50 6.75 7.00,,7.50 7.75,7.36,
Interpretation  2.00 8.25 7.00 7.50,7.25 7.75 7.00 7.50,,7.25 8.00,7.46,
Judges Total Program Component Score (factored),,,,72.22,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jump<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Adian PITKEEV RUS  13,141.09  74.23,,66.86,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2T  1.30 -0.51 -3 -3 -3,-2 -2 -2 -3,,-2 -3,0.79,
2 3A+3T  12.60  1.29 1 2 1,1 1 1 2,,2 1,13.89,
3 3A  8.50  1.57 1 2 1,2 2 1 2,,1 2,10.07,
4 FCSp4  3.20  0.64 2 1 2,1 1 1 1,,2 1,3.84,
5 CSSp3  2.60  0.50 1 1 1,1 1 1 1,,1 1,3.10,
6 StSq3  3.30  0.43 1 1 0,1 1 1 1,,0 2,3.73,
7 3Lz+2T  8.03 x  0.70 1 1 1,0 1 1 1,,1 1,8.73,
8 3Lo  5.61 x  0.90 1 2 1,1 2 1 2,,1 1,6.51,
9 3S+1T+2Lo  7.04 x  0.00 0 0 0,0 0 0 0,,0 -1,7.04,
10 3Lz  6.60 x  1.00 1 2 1,1 1 2 2,,2 1,7.60,
11 2A  3.63 x -1.00 -2 -2 -2,-2 -2 -2 -2,,-2 -1,2.63,
12 ChSq1  2.00  0.30 0 1 0,1 0 1 1,,0 0,2.30,
13 CCoSp3p4  3.50  0.50 1 2 1,1 1 1 1,,1 0,4.00,
67.91,,,,74.23,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 7.00 7.00,7.75 7.25 7.50 7.25,,7.25 7.00,7.18,
Transition / Linking Footwork  2.00 6.25 6.25 6.50,7.00 5.50 6.50 7.00,,6.25 6.75,6.50,
Performance / Execution  2.00 7.00 6.75 6.50,7.75 6.50 7.00 6.50,,6.50 6.50,6.68,
Choreography / Composition  2.00 6.75 6.75 6.75,7.00 6.25 6.50 6.50,,6.25 7.00,6.64,
Interpretation  2.00 6.50 6.75 6.50,7.00 6.25 6.50 6.00,,6.00 6.50,6.43,
Judges Total Program Component Score (factored),,,,66.86,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Michal BREZINA CZE  24,139.25  62.25,,79.00,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  2.00 2 2 2,2 3 2 2,,2 2,10.50,
2 3T  4.10  1.10 2 1 2,1 2 2 1,,1 2,5.20,
3 4S< <  7.40 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,4.40,
4 FSSp3  2.60  0.71 1 1 1,1 2 1 2,,2 2,3.31,
"",Info,,,,Info
5 StSq3  3.30  1.07 2 2 2,3 2 2 3,,2 2,4.37,
6 4S<+REP <  5.70 x -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.70,
7 1A+2T  2.64 x  0.00 0 0 0,1 0 0 0,,-1 0,2.64,
8 3Lz  6.60 x -1.50 -2 -2 -2,-3 -2 -3 -2,,-2 -1,5.10,
9 CCoSp3p3  3.00  0.64 1 1 1,2 1 0 2,,1 2,3.64,
10 3Lo  5.61 x  0.10 0 0 0,0 1 0 0,,0 1,5.71,
11 3F+1Lo+2S  7.81 x  0.30 0 0 0,1 2 1 0,,0 1,8.11,
12 ChSq1  2.00  1.00 2 1 0,3 2 1 1,,1 2,3.00,
13 FCCoSp3p3  3.00  0.57 1 1 0,2 1 0 2,,2 1,3.57,
62.26,,,,62.25,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 8.00 8.00,8.75 8.50 7.25 8.25,,8.25 8.25,8.11,
Transition / Linking Footwork  2.00 7.25 7.75 7.50,8.75 7.50 7.50 8.25,,8.00 7.50,7.71,
Performance / Execution  2.00 7.50 7.75 7.25,8.75 8.00 6.50 8.00,,7.25 8.00,7.68,
Choreography / Composition  2.00 7.50 8.00 7.50,8.75 8.25 7.00 8.75,,8.00 8.25,8.04,
Interpretation  2.00 7.50 8.00 7.50,8.75 8.00 7.00 8.50,,7.75 8.50,7.96,
Judges Total Program Component Score (factored),,,,79.00,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Peter LIEBERS GER  20,138.09  67.57,,72.52,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30 -3.00 -3 -3 -2,-3 -3 -3 -3,,-3 -3,7.30,
2 3A+2T  9.80 -1.57 -2 -1 -3,-1 -2 -2 -2,,-1 -1,8.23,
3 3Lz  6.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.90,
4 StSq3  3.30  0.64 1 1 2,1 1 1 2,,2 1,3.94,
5 3A  9.35 x -2.14 -2 -3 -2,-2 -2 -2 -2,,-2 -3,7.21,
6 3Lz+1Lo+2S  8.58 x  0.30 0 0 0,0 1 0 1,,1 2,8.88,
7 FSSp3  2.60  0.29 0 1 1,0 1 0 1,,1 0,2.89,
8 3S  4.62 x  0.50 1 0 1,1 0 1 0,,1 1,5.12,
9 3Lo  5.61 x  0.50 1 0 1,1 1 0 1,,1 0,6.11,
10 FCCoSp3p3  3.00  0.14 0 0 0,0 1 1 0,,1 0,3.14,
11 3T  4.51 x  0.60 1 0 1,0 1 1 1,,2 1,5.11,
12 ChSq1  2.00  0.60 1 2 1,1 1 0 1,,1 0,2.60,
13 CCoSp3p3  3.00  0.14 1 1 1,0 0 0 0,,0 -1,3.14,
72.67,,,,67.57,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.25 7.50,7.75 7.00 7.75 7.50,,7.25 7.25,7.43,
Transition / Linking Footwork  2.00 6.75 6.75 7.25,8.25 6.75 7.25 7.25,,7.25 7.75,7.18,
Performance / Execution  2.00 7.25 6.75 7.00,7.25 5.50 7.50 7.00,,7.25 7.25,7.11,
Choreography / Composition  2.00 7.00 6.75 7.50,8.00 7.00 7.50 7.25,,7.50 7.00,7.25,
Interpretation  2.00 7.50 7.00 7.25,7.75 6.25 7.50 7.00,,7.25 7.50,7.29,
Judges Total Program Component Score (factored),,,,72.52,
Deductions: Falls: -2.00,,,,-2.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Daniel SAMOHIN ISR  14,137.28  69.50,,67.78,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T+3T  14.40  0.29 0 0 0,0 1 1 0,,0 1,14.69,
2 4T  10.30 -2.57 -3 -3 -2,-2 -3 -2 -3,,-3 -1,7.73,
3 CCoSp3p4  3.50  0.71 2 1 1,2 1 2 0,,2 1,4.21,
4 3A  8.50 -2.43 -2 -3 -2,-2 -2 -2 -3,,-3 -3,6.07,
"",Info,,,,Info
5 FCCoSp3p4  3.50 -0.04 0 0 -1,0 1 -1 0,,0 0,3.46,
6 2Lo  1.98 x  0.09 0 1 0,0 0 0 1,,1 0,2.07,
7 3Lz+2T  8.03 x  0.10 0 0 -2,1 0 1 0,,0 0,8.13,
8 3Lz  6.60 x -1.40 -2 -2 -2,-1 -2 -2 -2,,-2 -3,5.20,
9 3S  4.62 x -0.90 -1 -1 -1,-1 -2 -1 -2,,-2 -1,3.72,
10 ChSq1  2.00  0.70 1 2 0,1 1 0 2,,1 1,2.70,
11 2A+2T  5.06 x  0.00 0 0 0,0 1 0 0,,0 0,5.06,
12 CSSp2  2.30  0.00 0 0 0,1 0 0 0,,0 0,2.30,
13 StSq3  3.30  0.86 1 2 2,2 2 1 2,,2 1,4.16,
74.09,,,,69.50,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 6.75 7.00,7.25 7.25 6.75 7.00,,6.50 6.75,6.96,
Transition / Linking Footwork  2.00 7.25 6.75 6.50,6.75 6.25 6.00 6.50,,6.00 6.00,6.39,
Performance / Execution  2.00 7.50 6.75 6.75,7.25 7.25 6.25 7.00,,7.00 6.25,6.89,
Choreography / Composition  2.00 7.50 7.50 6.50,7.25 6.50 6.50 7.00,,6.25 6.25,6.79,
Interpretation  2.00 7.50 7.00 7.00,7.50 6.50 6.25 6.75,,6.50 6.75,6.86,
Judges Total Program Component Score (factored),,,,67.78,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Florent AMODIO FRA  21,136.05  62.77,,73.28,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3S  4.20 -1.40 -2 -2 -3,-2 0 -3 -1,,-2 -2,2.80,
2 3A+2T  9.80 -1.29 -1 -2 -1,-1 -1 -2 -1,,-1 -2,8.51,
3 3Fe e  3.70 -1.10 -2 -1 -1,-2 -1 -2 -2,,-1 -2,2.60,
4 FCSp3  2.80  0.50 1 1 1,1 0 1 1,,1 1,3.30,
5 StSq3  3.30  1.00 2 3 2,2 2 2 2,,2 2,4.30,
6 3A  9.35 x -2.00 -2 -2 -2,-2 -2 -2 -2,,-2 -2,7.35,
7 3Lz  6.60 x  0.70 1 1 1,1 1 1 1,,1 2,7.30,
8 2S+3T  5.94 x -0.30 -1 0 1,-2 0 -2 0,,0 0,5.64,
9 CSSp3  2.60  0.50 0 1 1,1 1 1 1,,1 1,3.10,
10 3Lz+1Lo+2S  8.58 x  0.40 0 1 0,1 1 0 1,,0 1,8.98,
11 FCCoSp2p2  1.80  0.29 1 0 1,1 1 -1 0,,1 0,2.09,
12 ChSq1  2.00  1.10 2 2 1,2 1 2 1,,2 1,3.10,
13 2A  3.63 x  0.07 0 0 0,0 0 0 1,,0 1,3.70,
64.30,,,,62.77,
Program Components Factor,,,,,
Skating Skills  2.00 7.75 8.25 7.75,7.00 7.50 7.25 7.75,,7.00 6.75,7.43,
Transition / Linking Footwork  2.00 7.50 7.75 6.50,6.75 6.00 5.50 6.25,,7.25 4.50,6.54,
Performance / Execution  2.00 7.50 8.00 7.25,7.00 7.50 7.25 7.75,,7.50 6.50,7.39,
Choreography / Composition  2.00 7.75 8.50 7.50,7.50 7.25 7.50 8.00,,7.50 6.50,7.57,
Interpretation  2.00 7.75 8.50 8.00,7.75 7.50 7.50 8.00,,7.50 6.75,7.71,
Judges Total Program Component Score (factored),,,,73.28,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Wrong edge",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Alexander MAJOROV SWE  17,134.47  63.83,,71.64,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  0.71 1 0 0,1 1 0 1,,1 1,9.21,
2 3Lz+3T  10.10  1.40 2 2 2,2 1 2 2,,2 2,11.50,
3 3Lo  5.10  0.00 0 0 0,0 0 0 0,,0 0,5.10,
4 FCCoSp3p4  3.50  0.64 0 1 0,2 1 2 1,,2 2,4.14,
"",Info,,,,Info
5 StSq3  3.30  0.86 2 1 2,2 1 2 1,,2 2,4.16,
6 3Lz  6.60 x -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -2,4.50,
7 2F  2.09 x  0.09 0 0 1,0 1 0 1,,0 0,2.18,
8 3F  5.83 x -0.80 -1 -2 -1,-1 -1 -1 -1,,-2 -1,5.03,
9 FSSp3  2.60  0.21 1 1 0,1 0 0 0,,0 1,2.81,
10 3S  4.62 x  0.00 0 0 0,0 0 0 0,,0 1,4.62,
11 2A  3.63 x  0.36 0 0 2,1 1 0 1,,1 1,3.99,
12 ChSq1  2.00  1.30 2 2 1,2 2 1 2,,2 2,3.30,
13 CCoSp3p3  3.00  0.29 0 1 0,1 1 0 0,,1 1,3.29,
60.87,,,,63.83,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.25 7.25,7.25 7.00 7.75 7.00,,7.50 7.50,7.32,
Transition / Linking Footwork  2.00 7.00 7.00 6.50,6.50 7.00 7.50 7.25,,7.00 7.50,7.04,
Performance / Execution  2.00 7.25 7.25 6.75,6.75 6.50 7.75 7.00,,7.25 7.75,7.14,
Choreography / Composition  2.00 7.50 7.25 7.00,7.00 7.00 7.75 6.75,,6.75 8.00,7.18,
Interpretation  2.00 7.50 7.00 7.00,7.25 6.50 7.75 6.75,,7.00 7.50,7.14,
Judges Total Program Component Score (factored),,,,71.64,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Petr COUFAL CZE  12,130.35  68.43,,61.92,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.50 1 0 1,1 2 2 1,,1 0,3.80,
2 3Lz+2T  7.30  0.20 1 0 0,0 0 1 1,,0 0,7.50,
3 3F !  5.30  0.00 0 0 0,0 0 0 0,,0 -1,5.30,
4 3Lo+2Lo  6.90  0.00 1 0 0,0 0 0 0,,-1 0,6.90,
5 StSq3  3.30  0.14 0 1 0,0 1 0 1,,0 0,3.44,
6 CSSp3  2.60  0.79 1 1 2,2 2 1 2,,2 1,3.39,
7 3Lz+3T+2T  12.54 x  0.20 -1 0 1,1 0 1 0,,0 0,12.74,
8 3Lo  5.61 x  0.40 1 0 1,0 1 2 0,,1 0,6.01,
9 CCoSp3p3  3.00  0.50 1 1 1,1 1 1 1,,1 0,3.50,
10 2A  3.63 x  0.50 1 0 1,1 2 2 1,,1 0,4.13,
11 3S  4.62 x  0.90 1 1 2,1 2 2 1,,1 1,5.52,
12 FCSp4  3.20  0.50 1 1 1,0 1 1 1,,1 1,3.70,
13 ChSq1  2.00  0.50 1 0 1,0 1 1 1,,1 0,2.50,
63.30,,,,68.43,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 6.50 6.50,6.25 6.50 6.50 7.00,,6.25 6.75,6.50,
Transition / Linking Footwork  2.00 5.25 6.25 5.50,5.25 6.00 6.00 6.75,,6.00 5.00,5.75,
Performance / Execution  2.00 6.25 6.50 6.50,6.00 6.50 6.75 6.75,,6.25 6.50,6.46,
Choreography / Composition  2.00 6.00 6.50 5.75,5.25 6.00 6.25 7.00,,6.25 5.50,6.04,
Interpretation  2.00 6.50 6.50 6.00,5.25 6.50 6.00 6.75,,6.00 6.00,6.21,
Judges Total Program Component Score (factored),,,,61.92,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Franz STREUBEL GER  11,121.73  59.95,,62.78,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  0.86 1 2 1,0 1 1 0,,1 1,11.16,
2 3A  8.50 -1.14 -2 0 -1,-1 -1 -1 -2,,-1 -1,7.36,
3 3Lz  6.00  0.10 0 0 1,0 0 0 0,,1 0,6.10,
4 CSSp4  3.00  0.36 1 1 1,1 0 0 0,,1 1,3.36,
"",Info,,,,Info
5 ChSq1  2.00  0.80 0 2 1,2 1 0 1,,2 1,2.80,
6 FCSp4  3.20  0.21 0 1 0,-1 0 0 1,,1 1,3.41,
7 3Lo  5.61 x -0.50 -1 0 -1,0 -1 -1 -1,,0 -1,5.11,
8 3F  5.83 x -1.40 -2 -2 -2,-2 -3 -2 -2,,-2 -2,4.43,
9 3S  4.62 x -0.80 -2 -1 -2,-1 -1 -1 -1,,0 -1,3.82,
10 3Lo+REP  3.93 x -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.83,
