ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
4 2A  3.30  0.29 1 0 1,0 1 1 0,,1 0,3.59,
5 SlSt3  3.30  0.50 1 1 1,1 1 1 1,,2 0,3.80,
6 FCSp4  3.20  0.71 1 1 2,2 2 1 1,,2 1,3.91,
7 LSp3  2.40  1.00 2 1 2,3 2 2 2,,2 2,3.40,
27.30,,,,31.56,
Program Components Factor,,,,,
Skating Skills  0.80 8.25 6.50 6.50,7.00 7.00 7.00 6.50,,7.00 6.50,6.79,
Transition / Linking Footwork  0.80 8.00 6.50 6.25,7.00 6.25 6.25 6.25,,6.50 6.25,6.43,
Performance / Execution  0.80 8.25 6.25 6.75,7.50 7.00 6.50 7.00,,7.00 6.25,6.86,
Choreography / Composition  0.80 8.25 6.50 7.00,7.25 6.75 6.25 6.50,,7.00 6.50,6.79,
Interpretation  0.80 8.25 6.75 6.75,7.25 7.00 6.00 6.50,,7.25 6.75,6.89,
Judges Total Program Component Score (factored),,,,27.00,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Viktoria HELGESSON SWE  25,54.70  29.39,,25.31,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T  6.70  0.20 0 1 1,0 1 0 0,,0 0,6.90,
2 3Lo  5.10  0.50 -1 1 1,1 1 1 0,,1 0,5.60,
3 LSp3  2.40  0.36 0 0 1,1 1 0 1,,1 1,2.76,
4 2A  3.30  0.43 0 1 1,1 1 1 0,,1 1,3.73,
Info,,,Info,,Info
5 SlSt3  3.30  0.50 0 2 1,1 2 0 1,,1 1,3.80,
6 FSSp3  2.60  0.21 -1 1 0,1 0 1 1,,0 0,2.81,
7 CCoSp4  3.50  0.29 0 1 0,2 1 0 0,,1 1,3.79,
26.90,,,,29.39,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.25 7.00,6.75 6.75 6.00 6.50,,6.50 6.25,6.50,
Transition / Linking Footwork  0.80 6.00 5.75 6.25,6.25 6.75 5.75 6.00,,6.25 6.00,6.07,
Performance / Execution  0.80 6.25 6.00 6.25,6.50 7.00 6.50 6.25,,6.50 6.50,6.39,
Choreography / Composition  0.80 6.00 6.00 6.00,6.50 7.00 6.00 6.00,,6.50 6.75,6.25,
Interpretation  0.80 6.00 6.25 6.75,6.75 7.25 6.00 6.25,,6.50 6.50,6.43,
Judges Total Program Component Score (factored),,,,25.31,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Elene GEDEVANISHVILI GEO  19,53.68  27.03,,26.65,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.40  0.00 -1 0 1,0 0 1 -1,,-1 1,7.40,
2 3T  4.10  0.20 1 1 0,0 1 0 -1,,0 0,4.30,
3 FCSp3  2.80  0.79 2 2 2,1 2 1 1,,1 2,3.59,
4 SlSt3  3.30  0.71 1 2 2,2 1 2 1,,1 1,4.01,
5 2A  3.30 -0.64 -1 -1 -1,-2 -1 -1 -1,,-2 -2,2.66,
6 CCoSp3  3.00  0.50 1 1 2,1 0 1 1,,2 0,3.50,
7 LSp1  1.50  0.07 0 1 0,0 1 0 0,,0 0,1.57,
25.40,,,,27.03,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 6.50 6.75,6.50 6.50 7.25 7.00,,6.25 6.75,6.71,
Transition / Linking Footwork  0.80 6.75 5.75 6.50,6.00 6.00 6.75 7.00,,6.00 6.50,6.36,
Performance / Execution  0.80 6.75 6.50 7.00,6.25 6.75 6.50 7.25,,6.50 7.00,6.71,
Choreography / Composition  0.80 6.75 6.25 6.75,6.75 6.75 6.25 6.75,,6.50 7.00,6.64,
Interpretation  0.80 7.00 6.50 7.00,7.00 6.75 7.00 7.00,,6.50 7.25,6.89,
Judges Total Program Component Score (factored),,,,26.65,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Carolina KOSTNER ITA  17,53.17  26.02,,29.15,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T< <  7.00 -2.10 -3 -2 -3,-3 -3 -3 -3,,-3 -3,4.90,
2 2A  3.30  0.57 1 2 1,1 1 1 1,,2 0,3.87,
3 FCSp4  3.20  0.71 1 2 2,1 1 1 2,,2 1,3.91,
4 3Lo  5.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.00,
5 LSp3  2.40  0.50 1 1 1,1 1 1 2,,1 0,2.90,
6 CiSt3  3.30  1.00 2 2 2,2 1 2 2,,2 2,4.30,
7 CCoSp3  3.00  0.14 0 2 0,0 0 0 1,,1 0,3.14,
27.30,,,,26.02,
Program Components Factor,,,,,
Skating Skills  0.80 7.25 7.50 7.50,7.50 6.75 8.00 7.50,,7.25 7.75,7.46,
Transition / Linking Footwork  0.80 7.00 7.00 7.25,7.00 6.25 7.00 7.00,,7.50 7.50,7.11,
Performance / Execution  0.80 6.75 7.00 6.75,6.75 6.50 7.50 6.75,,8.00 7.75,7.04,
Choreography / Composition  0.80 7.50 7.00 7.75,7.00 7.00 7.50 7.25,,8.00 7.50,7.36,
Interpretation  0.80 7.50 7.50 7.50,7.50 6.75 7.00 7.50,,8.00 7.75,7.46,
Judges Total Program Component Score (factored),,,,29.15,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jump",,,,,
ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Mae Berenice MEITE FRA  20,51.61  29.41,,22.20,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.40  0.30 1 1 1,0 0 -1 0,,0 1,7.70,
2 3Lo  5.10 -1.10 -2 -1 -2,-1 -1 -1 -2,,-2 -2,4.00,
3 FCSp4  3.20  0.64 2 1 2,1 1 1 1,,2 1,3.84,
4 2A  3.30  0.00 0 1 0,0 0 0 0,,0 0,3.30,
Info,,,Info,,Info
5 CiSt3  3.30  0.00 0 1 0,0 0 0 0,,0 0,3.30,
6 CCoSp4  3.50  0.21 1 0 1,0 0 0 1,,1 0,3.71,
7 LSp4  2.70  0.86 2 1 3,2 1 2 2,,2 1,3.56,
28.50,,,,29.41,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.75 6.50,5.75 5.25 5.75 5.25,,6.00 5.50,5.71,
Transition / Linking Footwork  0.80 5.25 5.25 6.00,5.75 5.00 5.25 4.25,,5.50 5.00,5.29,
Performance / Execution  0.80 6.25 5.75 7.25,5.75 5.00 5.50 5.00,,5.75 5.50,5.64,
Choreography / Composition  0.80 6.00 5.50 6.50,6.00 5.00 5.25 4.75,,6.00 5.00,5.54,
Interpretation  0.80 5.75 5.50 6.50,5.50 5.25 5.50 5.25,,6.25 5.00,5.57,
Judges Total Program Component Score (factored),,,,22.20,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Valentina MARCHEI ITA  22,51.24  25.36,,25.88,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+1T  6.40 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,4.30,
2 3S  4.20  0.40 0 1 1,0 1 0 1,,0 1,4.60,
3 FSSp3  2.60  0.36 0 1 1,1 0 1 1,,1 0,2.96,
4 2A  3.30  0.36 1 0 1,0 1 1 1,,1 0,3.66,
5 LSp3  2.40  0.57 2 2 1,1 1 1 1,,1 1,2.97,
6 SlSt2  2.30  0.64 1 2 1,1 2 0 1,,1 2,2.94,
7 CCoSp4  3.50  0.43 1 1 1,0 1 0 1,,2 1,3.93,
24.70,,,,25.36,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.25 6.50,6.50 6.50 6.50 6.25,,6.75 6.50,6.43,
Transition / Linking Footwork  0.80 6.25 6.00 6.25,6.50 6.75 6.00 5.75,,6.25 5.75,6.14,
Performance / Execution  0.80 6.75 6.50 6.50,7.00 6.75 6.25 6.50,,6.25 7.00,6.61,
Choreography / Composition  0.80 6.50 6.25 6.25,6.75 7.00 6.25 6.00,,6.75 6.25,6.43,
Interpretation  0.80 6.75 6.75 6.25,7.00 7.00 6.50 6.50,,7.00 6.75,6.75,
Judges Total Program Component Score (factored),,,,25.88,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Sarah HECKEN GER  26,51.12  27.72,,24.40,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20 -0.50 0 -1 -1,-1 0 -1 -1,,0 -1,7.70,
2 3S  4.20  0.20 0 1 -1,0 1 -1 1,,1 0,4.40,
3 FCSp4  3.20  0.43 1 1 1,1 1 0 1,,1 0,3.63,
4 2A  3.30  0.14 1 1 0,0 0 0 1,,0 0,3.44,
5 LSp2  1.90  0.00 0 0 0,0 1 0 0,,0 0,1.90,
6 SlSt3  3.30  0.21 1 1 0,0 1 0 0,,1 0,3.51,
7 CCoSp3  3.00  0.14 0 1 0,0 0 -1 1,,1 0,3.14,
27.10,,,,27.72,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.50 6.00,5.75 6.00 6.25 5.50,,6.50 6.50,6.21,
Transition / Linking Footwork  0.80 6.00 6.50 6.25,5.25 5.75 6.00 5.25,,5.75 6.00,5.86,
Performance / Execution  0.80 6.25 6.75 6.25,6.00 6.25 6.50 6.00,,6.25 5.75,6.21,
Choreography / Composition  0.80 6.25 6.75 6.00,6.00 6.25 6.00 5.50,,6.00 6.00,6.07,
Interpretation  0.80 6.25 6.75 6.00,5.75 6.50 6.25 5.75,,5.75 6.50,6.14,
Judges Total Program Component Score (factored),,,,24.40,
Deductions: Time violation: -1.00,,,,-1.00,
ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Ira VANNUT BEL  15,50.90  30.67,,20.23,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.40  0.30 0 1 0,0 0 1 1,,1 0,7.70,
2 3Lo  5.10  0.30 1 1 1,0 1 1 -1,,0 -1,5.40,
3 LSp4  2.70  0.57 1 1 1,2 1 2 1,,1 1,3.27,
4 SlSt3  3.30  0.07 0 0 0,0 0 1 0,,0 1,3.37,
Info,,,Info,,Info
5 2A  3.30  0.43 1 0 1,1 0 1 1,,1 1,3.73,
6 FCSp4  3.20  0.36 1 0 1,1 1 0 0,,1 1,3.56,
7 CCoSp4  3.50  0.14 1 0 0,0 1 0 0,,1 0,3.64,
28.50,,,,30.67,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.00 5.50,6.00 5.00 5.00 5.00,,5.25 5.25,5.25,
Transition / Linking Footwork  0.80 5.50 4.25 5.00,5.75 4.50 4.75 4.75,,4.75 4.50,4.82,
Performance / Execution  0.80 5.75 4.25 5.50,6.25 5.25 4.75 5.00,,4.75 5.25,5.18,
Choreography / Composition  0.80 5.50 4.00 5.25,5.75 5.00 5.25 5.25,,4.75 4.75,5.11,
Interpretation  0.80 5.75 4.00 5.50,5.75 4.75 4.50 5.00,,4.25 4.75,4.93,
Judges Total Program Component Score (factored),,,,20.23,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Sonia LAFUENTE ESP  27,49.10  26.45,,22.65,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo+2T  6.50  0.30 1 1 0,0 0 0 1,,0 1,6.80,
2 3T  4.10  0.50 0 1 0,0 1 1 1,,1 1,4.60,
3 LSp3  2.40  0.50 1 1 1,1 1 1 1,,0 2,2.90,
4 2A  3.30  0.36 0 0 1,0 1 1 1,,1 1,3.66,
5 FCSp2  2.30  0.10 -1 0 0,1 -1 0 1,,0 2,2.40,
6 SlSt2  2.30  0.29 1 0 0,1 0 1 1,,0 1,2.59,
7 CCoSp3  3.00  0.50 1 1 1,1 1 1 2,,0 1,3.50,
23.90,,,,26.45,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.75 5.75,5.75 6.00 6.25 5.50,,5.75 6.00,5.79,
Transition / Linking Footwork  0.80 4.75 4.75 5.50,5.75 6.00 6.00 5.50,,5.50 5.50,5.50,
Performance / Execution  0.80 5.25 5.25 5.00,5.75 6.25 6.50 5.75,,5.75 5.75,5.68,
Choreography / Composition  0.80 5.50 5.50 5.25,5.75 6.00 6.25 6.00,,5.50 5.50,5.68,
Interpretation  0.80 5.50 5.50 5.25,5.75 6.00 6.25 5.75,,5.75 5.50,5.68,
Judges Total Program Component Score (factored),,,,22.65,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Jenna MCCORKELL GBR  28,48.65  25.54,,23.11,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.43 1 0 1,0 1 1 1,,1 1,3.73,
2 3F+2T  6.70 -1.30 -1 -2 -2,-2 -2 -2 -1,,-2 -3,5.40,
3 3T  4.10  0.40 1 0 0,-1 2 1 1,,1 0,4.50,
4 FSSp4  3.00  0.50 1 1 2,1 2 0 1,,1 0,3.50,
5 CCoSp4  3.50  0.36 0 0 1,0 1 1 1,,1 1,3.86,
6 SlSt2  2.30  0.21 0 1 1,0 1 0 1,,0 0,2.51,
7 LSp2  1.90  0.14 0 0 1,0 1 0 0,,1 0,2.04,
24.80,,,,25.54,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.50 6.00,5.75 5.75 6.25 6.00,,5.75 5.75,5.96,
Transition / Linking Footwork  0.80 5.50 6.25 5.25,5.00 5.25 6.00 5.75,,5.00 6.00,5.54,
Performance / Execution  0.80 6.00 6.50 6.25,5.75 5.75 6.00 6.00,,5.50 5.25,5.89,
Choreography / Composition  0.80 5.75 6.00 5.75,5.25 6.00 6.00 5.75,,5.25 5.50,5.71,
Interpretation  0.80 6.00 6.25 5.50,5.75 5.75 6.00 6.00,,5.50 5.00,5.79,
Judges Total Program Component Score (factored),,,,23.11,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Alena LEONOVA RUS  18,48.40  22.66,,25.74,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.50  0.50 0 1 0,1 1 1 0,,2 1,6.00,
2 3F  5.30 -1.30 -2 -2 -2,-2 -2 -1 -1,,-2 -2,4.00,
3 FSSp3  2.60  0.36 1 -1 1,1 1 1 0,,1 0,2.96,
4 1A  1.10 -0.60 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.50,
Info,,,Info,,Info
5 LSp3  2.40  0.57 1 0 2,1 1 1 1,,2 1,2.97,
6 SlSt2  2.30  0.57 0 1 2,2 1 1 1,,1 1,2.87,
7 CCoSp3  3.00  0.36 0 0 1,1 0 1 1,,1 1,3.36,
22.20,,,,22.66,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.50 6.50,6.50 6.25 6.50 5.50,,6.75 7.00,6.54,
Transition / Linking Footwork  0.80 6.50 6.25 5.75,6.00 6.00 6.25 5.25,,6.50 6.25,6.14,
Performance / Execution  0.80 6.50 6.75 5.75,6.75 6.50 6.75 5.50,,6.75 6.00,6.43,
Choreography / Composition  0.80 6.00 6.50 6.50,7.00 6.25 6.75 5.50,,7.00 6.25,6.46,
Interpretation  0.80 6.25 6.75 6.75,7.00 6.25 6.75 5.50,,7.25 6.50,6.61,
Judges Total Program Component Score (factored),,,,25.74,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Juulia TURKKILA FIN  7,45.17  25.65,,19.52,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.50  0.50 0 1 1,1 0 1 1,,1 0,6.00,
2 3S  4.20  0.30 1 1 1,0 -1 -1 1,,1 0,4.50,
3 FCSp3  2.80  0.21 1 -1 0,0 1 1 0,,1 0,3.01,
4 2A  3.30  0.36 1 0 1,0 1 0 2,,1 1,3.66,
5 CCoSp3  3.00  0.57 1 1 1,1 0 1 2,,2 1,3.57,
6 CiSt2  2.30  0.21 0 0 0,1 0 0 1,,1 1,2.51,
7 LSp3  2.40  0.00 0 0 0,0 0 0 0,,0 1,2.40,
23.50,,,,25.65,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 4.75 5.25,5.00 5.50 4.50 5.25,,5.00 4.50,5.04,
Transition / Linking Footwork  0.80 5.00 4.50 4.75,4.75 4.50 4.00 5.50,,4.50 3.75,4.57,
Performance / Execution  0.80 5.50 5.25 5.50,5.00 4.75 4.50 5.25,,4.50 4.00,4.96,
Choreography / Composition  0.80 5.25 5.00 5.00,4.75 4.75 4.00 5.50,,5.00 3.75,4.82,
Interpretation  0.80 5.50 5.25 4.75,5.00 4.75 4.25 5.50,,5.50 3.75,5.00,
Judges Total Program Component Score (factored),,,,19.52,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Romy BÜHLER SUI  5,44.42  25.80,,19.62,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz  6.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.90,
2 3T+2T  5.50  0.10 0 0 0,0 1 0 1,,0 0,5.60,
3 LSp4  2.70  0.21 1 0 1,0 1 0 0,,1 0,2.91,
4 2A  3.30  0.29 1 0 1,0 1 0 1,,1 0,3.59,
5 FSSp4  3.00  0.36 1 1 1,1 1 0 0,,1 0,3.36,
6 CiSt2  2.30  0.64 2 1 2,1 1 1 1,,2 1,2.94,
7 CCoSp3  3.00  0.50 1 1 1,1 1 1 1,,1 1,3.50,
25.80,,,,25.80,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 5.25 5.25,4.75 5.00 4.75 5.25,,5.00 4.75,4.96,
Transition / Linking Footwork  0.80 4.25 5.00 5.50,4.25 4.50 4.50 5.00,,4.75 4.25,4.61,
Performance / Execution  0.80 4.75 5.25 5.25,5.00 4.50 5.00 5.50,,4.75 4.50,4.93,
Choreography / Composition  0.80 5.00 5.00 5.00,4.75 4.75 4.75 5.50,,5.00 4.50,4.89,
Interpretation  0.80 5.25 5.25 5.50,5.00 4.50 5.00 5.50,,5.50 4.50,5.14,
Judges Total Program Component Score (factored),,,,19.62,
Deductions: Falls: -1.00,,,,-1.00,
ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Gerli LIINAMÄE EST  11,44.07  25.59,,18.48,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+2T e  6.70 -0.80 -1 -1 -1,-1 -1 0 -2,,-1 -2,5.90,
2 3S  4.20 -0.70 -1 -1 -1,-1 -1 -1 -1,,-1 -1,3.50,
3 FSSp3  2.60  0.29 1 0 0,0 1 1 1,,1 0,2.89,
4 2A  3.30  0.00 0 0 0,0 0 0 0,,0 0,3.30,
Info,,,Info,,Info
5 CCoSp4  3.50  0.36 0 1 1,-1 1 1 1,,2 0,3.86,
6 SlSt2  2.30  0.14 0 1 0,0 1 0 1,,0 0,2.44,
7 LSp4  2.70  1.00 1 2 2,2 2 2 2,,3 2,3.70,
25.30,,,,25.59,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 4.25 4.50,4.50 5.75 5.50 5.00,,4.75 4.00,4.79,
Transition / Linking Footwork  0.80 4.50 3.50 4.00,4.00 5.50 5.50 5.25,,4.50 3.50,4.46,
Performance / Execution  0.80 5.00 4.00 4.25,4.75 5.75 5.75 4.50,,5.00 4.00,4.75,
Choreography / Composition  0.80 4.75 4.25 4.00,4.25 5.50 5.75 4.50,,5.25 3.50,4.64,
Interpretation  0.80 4.50 4.00 4.00,4.50 5.50 5.75 4.00,,4.75 3.50,4.46,
Judges Total Program Component Score (factored),,,,18.48,
Deductions:,,,,0.00,
e  Jump take off with wrong edge,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Fleur MAXWELL LUX  2,43.64  24.25,,19.39,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3S+2T  5.60  0.20 1 0 0,1 0 0 -1,,1 0,5.80,
2 3T< <  2.90 -1.00 0 -2 -1,-1 -2 -1 -2,,-2 -1,1.90,
3 2A  3.30  0.21 1 0 0,1 1 1 0,,-1 0,3.51,
4 FCSp4  3.20  0.57 1 2 2,-1 1 1 1,,1 1,3.77,
5 SlSt2  2.30  0.43 1 1 1,1 2 1 0,,1 0,2.73,
6 CCoSp3  3.00  0.64 1 2 2,2 1 1 1,,1 0,3.64,
7 LSp3  2.40  0.50 1 1 2,1 1 1 1,,0 1,2.90,
22.70,,,,24.25,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 4.75 4.75,4.75 5.00 5.50 5.25,,4.75 4.50,4.89,
Transition / Linking Footwork  0.80 5.25 4.50 4.00,4.25 4.50 5.50 4.75,,4.25 4.00,4.50,
Performance / Execution  0.80 5.25 4.50 4.50,5.00 5.25 5.75 5.25,,5.00 4.75,5.00,
Choreography / Composition  0.80 5.50 5.00 4.50,5.00 4.50 5.50 5.00,,4.75 4.25,4.89,
Interpretation  0.80 5.25 5.25 4.75,5.25 5.00 5.50 4.75,,4.50 4.50,4.96,
Judges Total Program Component Score (factored),,,,19.39,
Deductions:,,,,0.00,
"<  Under-rotated jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
18 Svetlana ISSAKOVA EST  13,42.30  24.12,,18.18,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.50  0.00 -1 1 1,0 -1 0 1,,-1 0,5.50,
2 3F  5.30 -1.10 -2 -1 -1,-1 -1 -3 -2,,-2 -2,4.20,
3 2A  3.30 -1.07 -3 -2 -2,-2 -2 -2 -3,,-2 -2,2.23,
4 FCSp4  3.20  0.21 0 0 1,1 0 0 1,,0 1,3.41,
5 CiSt2  2.30  0.00 -1 0 0,0 0 0 0,,0 0,2.30,
6 CCoSp4  3.50  0.21 0 0 -1,0 1 1 1,,0 1,3.71,
