ISU Grand Prix of Figure Skating Final,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,
2 3Lz+3T 10.0 1.00 1 1 1 1 1 1 1 1,,1 0 - -,11.00
3 CSSp4 3.0 -0.12 -1 0 0 0 -1 1 0 0,,-1 -2 - -,2.88
4 3F 5.5 -2.20 -2 -3 -2 -2 -3 -2 -2 -2,,-2 -2 - -,3.30
5 FSSp4 3.0 0.20 1 0 0 1 1 0 0 0,,0 1 - -,3.20
6 CiSt1 1.8 0.00 0 1 0 0 0 0 0 0,,0 0 - -,1.80
7 SlSt2 2.3 0.00 0 0 1 0 0 0 0 0,,0 0 - -,2.30
8 CCoSp3 3.0 0.20 0 0 1 0 0 1 -1 0,,1 0 - -,3.20
36.1,,,35.18
Program Components Factor,,,
Skating Skills 1.00 7.00 6.75 7.00 6.50 6.25 6.75 6.25 6.25,,6.75 6.75 - -,6.75
Transition / Linking Footwork 1.00 5.50 6.25 6.75 5.50 5.25 6.25 5.75 5.75,,6.50 6.25 - -,6.00
Performance / Execution 1.00 6.50 6.25 6.75 6.00 6.00 6.50 6.00 6.25,,6.50 6.50 - -,6.35
Choreography / Composition 1.00 6.25 6.25 7.25 6.00 6.00 6.50 6.25 6.00,,6.75 6.50 - -,6.35
Interpretation 1.00 6.75 6.00 7.00 6.50 6.25 6.25 5.75 5.75,,6.75 6.25 - -,6.50
Judges Total Program Component Score (factored),,,31.95
Deductions:,,,0.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
5 Emanuel SANDHU CAN 57.86 23.56,,35.30,1.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 4T+COMBO 9.0 -3.00 -3 -3 -3 -3 -3 -3 -3 -3,,-3 -3 - -,6.00
2 A 0.0 0.00 -3 -3 -3 -3 -3 -3 -3 -3,,-3 -3 - -,0.00
3 FSSp3 2.3 -0.06 -1 0 0 0 0 0 0 0,,-1 0 - -,2.24
4 3Lz 6.0 0.20 0 0 0 1 -1 0 0 1,,1 0 - -,6.20
5 CiSt1 1.8 -0.18 0 -1 0 0 -2 -1 -2 1,,-1 0 - -,1.62
6 CCSp2 1.7 0.20 1 -1 1 0 0 1 0 0,,0 1 - -,1.90
7 SlSt1 1.8 0.40 1 0 2 1 0 1 1 1,,1 2 - -,2.20
8 CCoSp3 3.0 0.40 1 -1 1 1 0 1 1 1,,1 0 - -,3.40
25.6,,,23.56
Program Components Factor,,,
Skating Skills 1.00 7.25 7.25 7.25 7.50 7.00 7.00 7.00 7.00,,7.25 7.75 - -,7.20
Transition / Linking Footwork 1.00 6.50 6.75 6.75 7.00 6.50 6.75 6.00 6.25,,7.00 7.00 - -,6.75
Performance / Execution 1.00 6.75 7.00 7.00 7.25 7.00 6.75 5.75 6.50,,7.25 7.25 - -,7.00
Choreography / Composition 1.00 7.25 7.00 7.50 7.00 7.00 7.00 6.50 7.00,,7.25 7.50 - -,7.10
Interpretation 1.00 7.00 7.25 7.50 7.50 6.75 7.00 6.25 6.75,,7.50 8.00 - -,7.25
Judges Total Program Component Score (factored),,,35.30
Deductions: Falls: -1.00,,,-1.00
Printed: 16.12.2005 18:50:49,,,
