ISU GP HomeSense Skate Canada International 2009,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3LzTw1  5.00 -0.70 -2 0 0 -1 -2,-1 0,,-2 -1,4.30,
2 4Li4  4.00  0.80 1 2 1 2 2,2 1,,1 2,4.80,
3 1S  0.40 -0.30 -3 -2 -3 -3 -3,-3 -3,,-3 -3,0.10,
4 PCoSp4  4.50  0.50 2 2 1 1 2,1 -1,,1 1,5.00,
"",Info,,,,Info
5 3LoTh  5.00  0.14 0 -1 0 0 1,1 0,,0 -1,5.14,
6 BoDs3  4.00  0.70 1 2 1 1 2,1 0,,1 1,4.70,
7 SlSt3  3.30  0.00 0 1 0 0 0,1 0,,0 0,3.30,
8 FCCoSp4  3.50  0.30 0 0 1 0 1,1 1,,0 0,3.80,
29.70,,,,31.14,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.50 7.00 6.50 7.25,7.50 6.25,,6.75 7.00,6.90,
Transition / Linking Footwork  0.80 6.50 5.50 6.25 5.75 7.00,7.25 5.75,,6.25 6.25,6.30,
Performance / Execution  0.80 7.00 6.00 6.75 6.25 7.50,7.75 5.75,,6.50 6.50,6.70,
Choreography / Composition  0.80 6.50 6.25 7.00 6.75 6.75,7.50 6.00,,6.50 7.00,6.80,
Interpretation  0.80 7.00 6.00 6.75 6.25 7.50,8.00 6.00,,6.50 6.75,6.75,
Judges Total Program Component Score (factored),,,,26.76,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
4 Anabelle LANGLOIS / Cody HAY CAN  5  55.52,31.36,,24.16,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3T  4.00  0.00 0 0 0 0 0,0 0,,0 -1,4.00,
2 3LzTw1  5.00 -0.98 0 -1 -1 -1 -1,-2 -2,,-2 -2,4.02,
3 3LzTh  5.50 -0.56 -1 0 -1 -1 -1,-1 0,,-1 -1,4.94,
4 BoDs3  4.00 -0.70 0 -2 -1 0 0,-2 0,,0 -2,3.30,
5 FCCoSp4  3.50  0.10 0 0 0 0 1,1 1,,0 0,3.60,
6 CiSt3  3.30  0.40 1 0 1 1 1,1 1,,0 0,3.70,
7 4Li4  4.00  0.50 1 0 2 2 1,0 1,,1 1,4.50,
8 PCoSp1  3.00  0.30 0 0 1 1 1,1 1,,0 0,3.30,
32.30,,,,31.36,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.75 5.75 7.00 6.50,6.50 5.25,,5.75 6.25,6.05,
Transition / Linking Footwork  0.80 5.75 5.50 5.75 6.50 6.00,5.75 5.00,,5.00 5.75,5.70,
Performance / Execution  0.80 6.25 5.75 6.25 7.00 6.25,6.25 5.25,,5.75 6.00,6.10,
Choreography / Composition  0.80 6.50 5.75 6.25 7.00 6.00,6.50 5.00,,5.50 6.00,6.20,
Interpretation  0.80 6.50 5.50 6.25 7.00 6.50,6.50 5.25,,5.75 6.00,6.15,
Judges Total Program Component Score (factored),,,,24.16,
Deductions:,,,,0.00,
ISU GP HomeSense Skate Canada International 2009,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
5 Caydee DENNEY / Jeremy BARRETT USA  4  55.46,33.14,,22.32,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3LzTw3  6.00  0.56 1 1 2 0 0,0 1,,1 1,6.56,
2 3T  4.00 -1.80 -3 -2 -1 -2 -2,-1 -1,,-2 -2,2.20,
3 3FTh  5.50  0.56 0 1 1 1 1,0 1,,0 1,6.06,
4 BoDs1  3.00 -0.28 0 0 0 -1 -1,0 1,,-1 1,2.72,
"",Info,,,,Info
5 FCCoSp3  3.00  0.40 1 1 1 1 0,1 2,,0 1,3.40,
6 4Li4  4.00 -0.10 0 1 -1 0 1,-1 -1,,-2 1,3.90,
7 SlSt3  3.30  0.00 0 0 0 0 0,0 0,,0 1,3.30,
8 PCoSp4  4.50  0.50 0 1 1 1 1,1 1,,1 1,5.00,
33.30,,,,33.14,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.25 5.25 5.50 5.75,4.75 5.75,,6.25 5.75,5.80,
Transition / Linking Footwork  0.80 5.25 5.50 5.00 5.00 5.00,4.50 5.00,,5.50 4.50,5.15,
Performance / Execution  0.80 5.50 6.00 5.00 5.50 5.75,4.50 6.50,,6.25 5.00,5.80,
Choreography / Composition  0.80 5.50 6.50 5.00 5.25 5.75,4.25 5.75,,6.00 5.25,5.65,
Interpretation  0.80 5.25 6.00 4.75 5.50 5.50,5.00 5.25,,6.00 5.25,5.50,
Judges Total Program Component Score (factored),,,,22.32,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
6 Caitlin YANKOWSKAS / John COUGHLIN USA  2  52.42,31.70,,20.72,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3LzTw1  5.00  0.00 0 0 0 0 0,0 0,,1 0,5.00,
2 3STh  4.50  0.42 0 0 1 1 -1,1 0,,0 1,4.92,
3 3T  4.00  0.60 0 0 1 1 1,0 1,,1 0,4.60,
4 4Li4  4.00  0.50 1 -1 1 1 -1,1 1,,1 2,4.50,
5 FCCoSp2  2.50 -0.12 0 -1 0 -1 0,-1 0,,0 -1,2.38,
6 SlSt3  3.30  0.00 0 0 0 0 0,0 0,,0 0,3.30,
7 BoDs1  3.00  0.00 0 0 0 0 1,0 1,,0 0,3.00,
8 PCoSp3  4.00  0.00 0 0 1 0 0,0 -1,,0 0,4.00,
30.30,,,,31.70,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 4.00 5.75 3.75 5.75,5.00 5.25,,5.50 5.25,5.25,
Transition / Linking Footwork  0.80 4.50 3.50 5.00 3.00 5.25,4.25 4.75,,5.25 4.75,4.75,
Performance / Execution  0.80 5.00 3.75 6.25 3.75 5.75,5.25 5.25,,5.75 5.75,5.50,
Choreography / Composition  0.80 4.75 4.25 5.50 3.50 5.50,5.00 5.25,,6.00 5.00,5.15,
Interpretation  0.80 5.00 4.00 5.50 3.00 5.50,5.25 5.25,,5.75 5.00,5.25,
Judges Total Program Component Score (factored),,,,20.72,
Deductions:,,,,0.00,
ISU GP HomeSense Skate Canada International 2009,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
7 Kirsten MOORE-TOWERS / Dylan MOSCOVITCH CAN  1  51.14,31.02,,20.12,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 3S  4.50  0.00 0 0 0 0 0,1 0,,0 0,4.50,
2 3LzTw1  5.00 -0.84 -2 -2 0 0 -1,-2 -1,,-2 0,4.16,
3 3LoTh  5.00  0.56 0 0 1 1 1,2 0,,1 0,5.56,
4 4Li4  4.00  0.00 0 0 0 1 -1,-1 0,,1 1,4.00,
"",Info,,,,Info
5 BoDs1  3.00 -0.70 -2 -1 -1 -1 -2,-1 -1,,-1 0,2.30,
6 PCoSp4  4.50 -0.06 0 0 0 0 -1,1 0,,-1 -1,4.44,
7 SlSt3  3.30  0.00 0 0 0 0 0,0 1,,0 0,3.30,
8 FCCoSp3  3.00 -0.24 0 -1 -1 0 0,-1 -1,,-1 -1,2.76,
32.30,,,,31.02,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 5.25 5.25 5.75 4.75,4.00 5.25,,5.25 4.50,5.15,
Transition / Linking Footwork  0.80 3.75 4.75 4.75 5.00 4.00,3.25 4.50,,4.75 4.00,4.55,
Performance / Execution  0.80 4.25 5.50 5.00 5.75 5.00,3.00 6.00,,5.50 5.00,5.35,
Choreography / Composition  0.80 4.00 5.00 5.25 6.00 5.00,3.75 5.00,,5.00 5.00,5.05,
Interpretation  0.80 3.75 5.25 5.25 6.00 4.75,3.00 5.00,,5.00 5.00,5.05,
Judges Total Program Component Score (factored),,,,20.12,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
8 Ksenia OZEROVA / Alexander ENBERT RUS  3  40.28,22.80,,18.48,-1.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 2LzTw2  3.50  0.10 0 0 0 0 1,0 0,,1 0,3.60,
2 3T< <  1.30 -1.00 -3 -3 -3 -3 -3,-3 -3,,-2 -3,0.30,
3 BoDs1  3.00  0.00 0 0 0 0 -1,-1 0,,0 0,3.00,
4 FCCoSp3  3.00 -0.30 -2 -1 -1 -1 -1,0 -1,,0 -1,2.70,
5 CiSt2  2.30 -0.06 -1 -1 0 0 0,0 0,,0 0,2.24,
6 3FTh  5.50 -1.64 -2 -2 -2 -3 -3,-2 -2,,-2 -3,3.86,
7 4Li3  3.50 -0.90 -2 -1 -3 -1 -2,-2 -2,,-2 -2,2.60,
8 PCoSp4  4.50  0.00 0 0 0 0 0,1 -1,,0 0,4.50,
26.60,,,,22.80,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 4.50 4.75 5.25 5.25,4.50 4.50,,5.00 4.00,4.85,
Transition / Linking Footwork  0.80 4.25 4.00 3.75 4.75 5.00,3.50 4.00,,4.50 3.00,4.25,
Performance / Execution  0.80 4.75 4.75 4.50 5.00 5.00,3.75 4.25,,4.50 3.25,4.70,
Choreography / Composition  0.80 4.50 4.75 4.25 5.50 5.25,4.25 4.50,,5.00 3.75,4.75,
Interpretation  0.80 4.25 4.75 4.00 5.25 5.00,3.75 4.25,,4.75 3.00,4.55,
Judges Total Program Component Score (factored),,,,18.48,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
Printed: 11/20/2009  1:00:01PM,,,,,
