Trophee Eric Bompard,,,
ICE DANCING ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,
Choreography,0.60 6.25 6.75 6.50 6.25 6.75 6.75 6.75 6.25,6.50 7.00 - -,6.55
Interpretation / Timing,1.00 6.75 7.25 6.75 6.25 6.50 6.50 6.75 6.50,6.75 6.75 - -,6.65
Judges Total Program Component Score (factored),,,24.74
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
5 Jana KHOKHLOVA / Sergei NOVITSKI,RUS 46.02 24.30,21.72,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 CoSp3 4.0,0.40 1 1 1 0 0 -1 1 1,2 1 - -,4.40
2 DiSt2 4.8,0.00 0 1 0 0 0 0 0 0,0 0 - -,4.80
3 SlLi3 3.5,0.00 0 0 0 1 0 0 0 0,1 0 - -,3.50
4 NtMiSt3+FSTw4 7.6,-0.40 0 0 -1 -1 -1 -1 0 0,0 0 - -,7.20
5 RoLi4 4.0,0.40 1 1 0 1 1 0 1 1,1 1 - -,4.40
23.9,,,24.30
Program Components,Factor,,
Skating Skills,0.80 6.25 6.00 5.75 5.50 5.50 5.75 5.50 6.25,5.50 5.75 - -,5.75
Linking Footwork / Movement,0.80 6.00 5.75 5.50 5.00 5.50 5.75 5.00 6.00,5.25 5.50 - -,5.60
Performance,0.60 6.00 6.00 5.75 5.25 5.75 5.50 5.50 6.00,5.25 6.00 - -,5.70
Choreography,0.60 5.75 5.75 5.50 5.00 6.00 5.50 5.75 6.00,5.50 5.75 - -,5.70
Interpretation / Timing,1.00 6.00 6.25 5.75 5.25 5.75 5.75 5.75 6.25,5.25 5.75 - -,5.80
Judges Total Program Component Score (factored),,,21.72
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
6 Christina BEIER / William BEIER,GER 45.66 24.40,21.26,0.00
"# Executed Base",GOE The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt4+FSTw4 8.2,0.00 -1 0 0 0 0 1 0 0,0 0 - -,8.20
2 CoSp2 3.5,-0.40 0 -1 -1 -2 -1 -1 -1 0,-1 -1 - -,3.10
3 DiSt2 4.8,-0.20 1 0 -1 -1 0 -1 0 0,0 0 - -,4.60
4 CuLi4 4.0,0.10 0 1 0 0 1 0 0 0,2 1 - -,4.10
5 RoLi4 4.0,0.40 1 1 0 1 1 1 1 0,1 1 - -,4.40
24.5,,,24.40
Program Components,Factor,,
Skating Skills,0.80 6.25 5.50 5.75 5.50 5.75 5.50 5.50 5.50,5.25 5.50 - -,5.60
Linking Footwork / Movement,0.80 6.00 5.00 5.50 5.00 5.75 5.50 5.25 5.25,5.25 5.25 - -,5.45
Performance,0.60 6.00 5.25 5.50 5.25 6.25 5.25 5.25 5.50,5.50 5.75 - -,5.55
Choreography,0.60 6.00 5.25 5.50 5.00 5.75 5.75 5.75 5.50,5.50 5.50 - -,5.65
Interpretation / Timing,1.00 6.50 5.50 5.75 5.25 6.00 5.75 5.50 5.25,5.50 5.50 - -,5.70
Judges Total Program Component Score (factored),,,21.26
Deductions:,,,0.00
Trophee Eric Bompard,,,
ICE DANCING ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
7 Nathalie PECHALAT / Fabian BOURZAT,FRA 45.20 24.50,20.70,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt3+FSTw4 7.6 0.00,0 0 -1 1 -1 1 1 -1,1 0 - -,7.60
2 RoLi4 4.0 0.30,1 0 1 0 0 0 1 0,1 1 - -,4.30
3 CuLi3 3.5 0.30,1 0 1 0 0 1 0 0,1 1 - -,3.80
4 CoSp3 4.0 0.00,0 1 -1 1 0 0 0 0,1 1 - -,4.00
5 DiSt2 4.8 0.00,0 0 0 -1 0 0 0 0,0 0 - -,4.80
23.9,,,24.50
Program Components Factor,,,
Skating Skills 0.80,5.75 5.25 5.50 5.25 5.00 5.75 5.50 5.25,5.50 5.25 - -,5.50
Linking Footwork / Movement 0.80,5.75 5.00 5.25 5.00 4.75 5.50 5.50 5.00,5.25 5.00 - -,5.30
Performance 0.60,5.75 5.25 5.50 5.50 5.25 5.75 5.25 5.50,5.25 5.50 - -,5.45
Choreography 0.60,5.75 5.00 5.50 5.50 5.00 5.50 5.75 5.00,5.25 5.25 - -,5.40
Interpretation / Timing 1.00,6.25 5.25 5.75 5.25 5.25 5.75 5.50 5.25,5.50 5.50 - -,5.55
Judges Total Program Component Score (factored),,,20.70
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
8 Nozomi WATANABE / Akiyuki KIDO,JPN 45.10 23.80,21.30,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt3+BSTw4 7.6 0.40,-1 0 0 2 0 1 1 0,1 1 - -,8.00
2 SlLi3 3.5 0.00,0 1 0 0 0 0 0 0,1 1 - -,3.50
3 CoSp2 3.5 0.00,0 1 1 0 0 0 0 0,0 0 - -,3.50
4 DiSt2 4.8 0.00,0 -1 0 -1 0 0 0 0,0 0 - -,4.80
5 CuLi4 4.0 0.00,0 0 0 0 1 0 0 0,0 1 - -,4.00
23.4,,,23.80
Program Components Factor,,,
Skating Skills 0.80,5.50 6.00 6.00 6.00 5.75 6.00 5.75 5.50,5.75 6.00 - -,5.75
Linking Footwork / Movement 0.80,5.50 5.50 5.75 5.50 5.50 6.25 5.25 5.00,5.50 5.50 - -,5.50
Performance 0.60,5.50 6.25 6.00 5.75 6.00 6.00 5.25 5.00,5.50 6.00 - -,5.65
Choreography 0.60,5.50 5.75 5.75 5.75 5.75 6.00 5.50 5.00,5.50 5.75 - -,5.60
Interpretation / Timing 1.00,5.25 6.25 5.75 5.50 5.75 6.25 5.50 5.25,5.50 5.75 - -,5.55
Judges Total Program Component Score (factored),,,21.30
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
9 Anna ZADOROZHNIUK / Sergei VERBILLO,UKR 44.11 25.30,18.81,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt2+FSTw4 7.0 1.00,1 0 0 1 1 2 1 0,2 0 - -,8.00
2 SlLi3 3.5 0.00,0 0 0 0 0 0 0 0,1 1 - -,3.50
3 CoSp4 4.7 0.00,0 1 0 0 0 -1 0 0,1 0 - -,4.70
4 DiSt2 4.8 0.20,0 -1 0 0 0 1 0 0,1 0 - -,5.00
5 RoLi4 4.0 0.10,1 0 0 0 0 0 0 0,1 1 - -,4.10
24.0,,,25.30
Program Components Factor,,,
Skating Skills 0.80,4.50 4.50 4.50 5.00 5.25 5.00 5.00 5.25,4.75 4.75 - -,4.90
Linking Footwork / Movement 0.80,4.50 4.00 4.25 4.50 5.25 5.00 5.00 4.75,4.75 4.75 - -,4.80
Performance 0.60,4.50 4.25 4.50 5.00 5.50 5.25 5.50 5.00,5.00 5.00 - -,5.05
Choreography 0.60,4.25 4.50 4.50 5.25 5.25 5.00 5.50 5.00,5.00 5.00 - -,4.95
Interpretation / Timing 1.00,4.25 4.75 4.50 4.75 5.50 5.25 5.25 5.00,5.25 4.75 - -,5.05
Judges Total Program Component Score (factored),,,18.81
Deductions:,,,0.00
Trophee Eric Bompard,,,
ICE DANCING ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
10 Anastasia GREBENKINA / Vazgen AZROJAN,ARM 43.62 24.30,19.32,0.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt4+FSTw4 8.2 0.20,-1 1 0 -1 0 1 0 0,1 1 - -,8.40
2 CuLi4 4.0 0.00,0 0 0 0 0 0 0 1,0 1 - -,4.00
3 DiSt2 4.8 -0.40,-1 0 0 -1 0 -1 0 0,-1 0 - -,4.40
4 CoSp2 3.5 0.00,0 0 -1 0 -1 0 1 0,1 0 - -,3.50
5 RoLi4 4.0 0.00,0 1 0 0 0 0 0 0,0 0 - -,4.00
24.5,,,24.30
Program Components Factor,,,
Skating Skills 0.80,5.25 5.00 5.25 5.25 5.25 5.25 5.00 5.25,4.75 5.50 - -,5.20
Linking Footwork / Movement 0.80,5.00 4.75 5.00 5.00 5.00 4.75 4.50 5.00,4.75 5.00 - -,4.90
Performance 0.60,5.00 5.25 5.25 5.25 5.50 5.00 5.00 5.25,4.75 5.25 - -,5.10
Choreography 0.60,5.00 5.00 5.00 5.00 5.75 4.75 5.25 5.25,4.75 5.25 - -,5.05
Interpretation / Timing 1.00,5.00 5.25 5.25 5.00 5.50 5.00 5.00 5.50,5.00 5.25 - -,5.15
Judges Total Program Component Score (factored),,,19.32
Deductions:,,,0.00
"",Total Total,Total,Total
Rank Name,NOC Segment Element,Program  Component,Deductions
"",Code Score Score,Score (factored),
"",= +,+,-
11 Pernelle CARRON / Mathieu JOST,FRA 39.19 22.40,17.79,1.00
"# Executed Base GOE",The Judges Panel,,Scores
Elements Value,(in random order),,of Panel
1 NtMiSt3+FSTw4 7.6 -2.00,-3 -2 -2 -2 -2 -2 -2 -2,-2 -2 - -,5.60
2 CoSp2 3.5 -0.30,0 0 -1 -2 -1 -1 0 0,-1 0 - -,3.20
3 CuLi4 4.0 0.20,1 0 0 0 0 1 0 0,1 1 - -,4.20
4 DiSt3 5.5 -0.20,0 0 0 0 0 1 -1 -1,0 0 - -,5.30
5 RoLi4 4.0 0.10,0 0 0 0 0 0 0 1,1 0 - -,4.10
24.6,,,22.40
Program Components Factor,,,
Skating Skills 0.80,4.75 4.50 4.50 4.50 4.50 4.50 4.75 4.75,4.75 5.00 - -,4.65
Linking Footwork / Movement 0.80,4.75 4.25 4.25 4.25 4.50 5.50 5.00 4.50,4.75 4.75 - -,4.70
Performance 0.60,4.75 4.50 4.25 3.75 4.75 5.00 4.50 4.75,4.25 4.75 - -,4.60
Choreography 0.60,4.75 4.50 4.50 4.50 4.50 5.25 5.00 4.75,4.75 5.00 - -,4.75
Interpretation / Timing 1.00,4.75 4.75 4.50 4.25 4.25 5.00 5.00 4.75,4.50 4.75 - -,4.70
Judges Total Program Component Score (factored),,,17.79
Deductions: Falls: -1.00,,,-1.00
Printed: 18/11/2005 23:20:41,,,
