"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
5 Alban PREAUBERT FRA,,,127.35  61.65,,,65.70,0.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 2T  1.30 -0.18 -1 -1 -1,,0,-1 -1 0 0,,0,-1 - -,1.12
2 3F+3T  9.50  0.00 -1 0 0,,0,1 0 1 0,,-1,1 - -,9.50
3 3A+2T+2Lo  10.30  0.40 0 0 0,,0,1 0 1 0,,1,1 - -,10.70
4 3A  7.50 -1.20 -1 -1 -1,,-1,-1 -2 -1 -1,,-1,-2 - -,6.30
5 FSSp2  2.00  0.00 0 0 0,,0,0 0 0 0,,0,0 - -,2.00
6 3Lz  6.60 x -0.80 -1 -1 -1,,0,-1 -1 0 -1,,-1,-1 - -,5.80
7 3F  6.05 x -0.40 -1 -1 0,,0,0 -1 0 0,,0,-1 - -,5.65
8 FCoSp1  1.70 -0.12 -1 -1 0,,0,0 -1 -1 0,,0,0 - -,1.58
9 CiSt1  1.80  0.10 0 0 0,,1,0 0 0 0,,1,0 - -,1.90
10 CCoSp1  2.00  0.00 0 0 0,,0,0 0 0 -1,,0,0 - -,2.00
11 3S+2T  6.38 x -0.20 -1 0 0,,0,1 0 1 0,,-1,0 - -,6.18
12 3Lo  5.50 x -0.20 0 0 -1,,0,0 0 0 0,,-1,0 - -,5.30
13 SlSt1  1.80  0.30 0 0 0,,2,1 0 1 0,,1,1 - -,2.10
14 CSSp1  1.70 -0.18 0 -1 -1,,0,0 -1 -1 -1,,0,-1 - -,1.52
64.13,,,,,,,61.65
Program Components Factor,,,,,,,
Skating Skills  2.00 6.50 5.50 6.50,,6.50,6.25 7.00 6.50 6.50,,6.50,6.25 - -,6.50
Transition / Linking Footwork  2.00 6.00 5.75 6.25,,6.25,6.00 6.25 6.25 6.50,,6.50,6.00 - -,6.20
Performance / Execution  2.00 5.25 6.75 6.50,,6.75,6.75 6.25 6.50 6.75,,6.25,6.75 - -,6.45
Choreography / Composition  2.00 7.00 6.25 6.50,,6.75,6.50 7.00 7.00 6.25,,7.00,7.00 - -,6.95
Interpretation  2.00 6.75 6.75 6.75,,6.75,6.50 6.75 6.50 6.50,,6.75,7.00 - -,6.75
Judges Total Program Component Score (factored),,,,,,,65.70
Deductions:,,,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,,
"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
6 Ryan BRADLEY USA,,,122.97  64.17,,,58.80,0.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 4T  9.00 -2.00 -2 -2 -2,,-3,-2 -2 -2 -2,,-2,-2 - -,7.00
2 3A  7.50 -0.60 -2 -1 0,,0,0 -1 -1 -1,,-1,0 - -,6.90
3 2A  3.50  0.40 0 1 0,,1,1 1 0 1,,0,1 - -,3.90
4 FCCoSp3  3.00  0.00 0 0 0,,0,1 0 0 0,,0,0 - -,3.00
5 CiSt2  2.30  0.20 0 1 0,,1,1 0 0 0,,1,1 - -,2.50
6 3S+3T  9.35 x  0.00 0 0 0,,0,1 0 0 0,,0,1 - -,9.35
7 CUSp3  2.30 -0.24 0 0 -1,,-1,-1 -1 -2 -1,,0,-1 - -,2.06
8 3Lz+2T+2Lo  9.68 x -1.00 -2 -1 -1,,-1,-1 -1 -1 -1,,-1,-1 - -,8.68
9 3F  6.05 x  0.60 0 0 1,,0,0 1 1 0,,1,0 - -,6.65
10 3Lo  5.50 x  0.00 -1 0 0,,0,0 0 0 -1,,0,0 - -,5.50
11 FSSp1  1.70 -0.06 0 0 -1,,0,0 0 0 0,,0,-1 - -,1.64
12 SlSt2  2.30  0.10 0 2 0,,1,0 1 0 0,,0,0 - -,2.40
13 2Lz  2.09 x  0.00 0 0 0,,0,1 0 0 0,,0,0 - -,2.09
14 CCoSp2  2.50  0.00 0 0 0,,0,1 0 0 0,,0,0 - -,2.50
66.77,,,,,,,64.17
Program Components Factor,,,,,,,
Skating Skills  2.00 5.75 5.50 5.50,,6.50,6.75 6.75 5.25 5.75,,6.50,6.25 - -,6.10
Transition / Linking Footwork  2.00 4.75 5.25 5.25,,5.75,5.50 4.75 4.00 5.50,,6.00,5.25 - -,5.15
Performance / Execution  2.00 5.50 6.75 5.75,,6.00,6.75 6.50 6.00 6.00,,6.25,6.75 - -,6.10
Choreography / Composition  2.00 6.25 6.25 5.75,,5.75,6.50 6.25 5.00 5.75,,6.50,5.75 - -,5.95
Interpretation  2.00 5.75 6.75 5.75,,6.00,6.50 6.50 5.75 6.00,,6.50,7.00 - -,6.10
Judges Total Program Component Score (factored),,,,,,,58.80
Deductions:,,,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,,
Skate America,,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,,
"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
7 Takahiko KOZUKA JPN,,,121.22  66.02,,,56.20,1.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 3Lz+3T  10.00  0.80 0 1 1,,0,1 1 2 1,,1,1 - -,10.80
2 3A  7.50 -0.80 -1 -1 -1,,-1,-1 -1 0 -1,,0,-1 - -,6.70
3 3A+2T+SEQ  7.04 -2.00 -3 -2 -2,,-2,-2 -2 -2 -2,,-2,-2 - -,5.04
4 CiSt2  2.30  0.20 0 1 0,,0,1 0 1 0,,1,1 - -,2.50
5 FSSp2  2.00  0.30 1 1 0,,0,2 1 0 1,,1,2 - -,2.30
6 FCCoSp2  2.50  0.40 1 1 0,,0,0 1 1 1,,1,2 - -,2.90
7 3F+2T  7.48 x -2.40 -3 -2 -2,,-2,-2 -2 -2 -2,,-3,-3 - -,5.08
8 3Lo  5.50 x -1.00 -1 -1 -1,,-2,-1 -1 -1 -1,,-1,-1 - -,4.50
9 3S  4.95 x  1.20 1 0 1,,1,1 2 1 0,,2,0 - -,6.15
10 3Lz  6.60 x  0.80 1 0 1,,0,1 1 1 0,,1,0 - -,7.40
11 FCSSp4  3.00  0.20 1 1 1,,0,1 1 0 0,,0,0 - -,3.20
12 SlSt2  2.30  0.30 0 1 0,,1,1 1 1 0,,0,1 - -,2.60
13 2A  3.85 x  0.00 0 0 0,,0,1 0 0 0,,0,1 - -,3.85
14 CCoSp2  2.50  0.50 0 1 1,,1,0 2 1 1,,1,1 - -,3.00
67.52,,,,,,,66.02
Program Components Factor,,,,,,,
Skating Skills  2.00 6.25 6.00 5.00,,6.00,6.25 7.00 6.75 6.00,,6.75,6.25 - -,6.40
Transition / Linking Footwork  2.00 5.25 4.75 4.50,,5.25,5.00 4.25 5.50 5.50,,5.75,5.75 - -,5.25
Performance / Execution  2.00 5.25 5.00 4.75,,5.50,6.00 5.50 6.00 6.00,,6.25,5.50 - -,5.55
Choreography / Composition  2.00 5.75 5.50 4.75,,5.25,5.50 5.00 5.50 6.00,,6.50,6.25 - -,5.55
Interpretation  2.00 5.50 4.75 4.50,,5.50,5.75 4.00 5.25 5.75,,6.50,6.00 - -,5.35
Judges Total Program Component Score (factored),,,,,,,56.20
Deductions: Falls: -1.00,,,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,,
"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
8 Andrei LUTAI RUS,,,113.97  54.47,,,59.50,0.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 3A  7.50  0.60 0 1 1,,0,0 1 1 1,,0,1 - -,8.10
2 3T+3T  8.00  0.00 -1 0 0,,0,0 0 0 0,,0,0 - -,8.00
3 3A+2T  8.80 -0.40 -1 0 0,,0,0 -1 -1 0,,0,0 - -,8.40
4 CUSp4  3.00  0.00 0 0 0,,0,0 0 0 0,,0,0 - -,3.00
5 3Lz*+3T*  0.00  0.00 - - -,,-,- - - -,,-,- - -,0.00
6 CiSt2  2.30  0.20 0 1 0,,1,0 0 1 1,,0,1 - -,2.50
7 3Lo  5.50 x -0.40 -1 0 0,,0,0 -1 0 0,,-1,0 - -,5.10
8 2F  1.87 x  0.10 0 0 1,,0,0 0 0 0,,1,0 - -,1.97
9 3S  4.95 x  0.40 0 0 1,,0,0 0 1 1,,1,0 - -,5.35
10 FCSp2  2.00 -0.18 -1 0 0,,0,-1 0 -1 -1,,-1,-1 - -,1.82
11 CSSp2  2.00 -0.06 0 0 0,,0,0 0 -1 0,,0,-1 - -,1.94
12 2A  3.85 x -0.96 -2 -1 -1,,-1,-1 -2 -1 -1,,-1,-1 - -,2.89
13 SlSt1  1.80  0.10 0 0 0,,1,0 0 0 0,,0,1 - -,1.90
14 CCoSp4  3.50  0.00 0 0 0,,0,0 0 0 0,,0,0 - -,3.50
55.07,,,,,,,54.47
Program Components Factor,,,,,,,
Skating Skills  2.00 6.00 5.75 6.50,,6.75,5.75 7.25 6.50 6.25,,6.75,6.50 - -,6.60
Transition / Linking Footwork  2.00 5.00 5.75 6.00,,6.00,4.00 4.25 5.00 6.50,,6.00,5.50 - -,5.50
Performance / Execution  2.00 5.50 5.25 6.25,,6.25,5.50 5.50 5.75 6.50,,6.25,6.00 - -,5.95
Choreography / Composition  2.00 5.00 5.75 6.25,,6.50,5.50 5.50 6.00 6.50,,6.50,5.75 - -,6.00
Interpretation  2.00 4.75 5.25 6.00,,6.50,5.25 5.00 5.50 6.25,,6.25,5.75 - -,5.70
Judges Total Program Component Score (factored),,,,,,,59.50
Deductions:,,,,,,,0.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,,
Skate America,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,,Total Total,,Total,Total
NOC,,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,,
Code,,,Score Score,,Score (factored),
"",,,= +,,+,-
9 Kevin REYNOLDS CAN,,,109.87  57.17,,53.70,1.00
"# Executed Base GOE",,,The Judges Panel,,,Scores
Elements Value,,,(in random order),,,of Panel
1 4S+2T  10.80 -1.00 -1 -1 -1,,-1,-1 -1 0 -1,,-1 -2 - -,9.80
2 2T  1.30  0.00 0 1 0,,0,0 0 0 0,,0 -1 - -,1.30
3 3F+3T  9.50  0.20 0 -1 0,,0,0 0 1 -1,,1 0 - -,9.70
4 SlSt1  1.80  0.00 0 0 0,,1,0 0 0 0,,0 0 - -,1.80
5 FCoSp3  2.50 -0.06 0 1 0,,1,1 0 -1 0,,0 -1 - -,2.44
6 2A  3.85 x  0.00 0 0 0,,0,1 0 1 0,,0 0 - -,3.85
7 3Lz e  6.60 x -3.00 -3 -3 -3,,-3,-3 -3 -3 -3,,-3 -3 - -,3.60
8 3Lo  5.50 x  0.00 0 0 0,,0,1 0 0 0,,0 0 - -,5.50
9 3Lz+3T  11.00 x -1.20 -1 0 -1,,-1,-1 -2 -1 -1,,-1 -2 - -,9.80
10 FUSp3  2.30 -0.06 0 0 0,,0,0 0 -2 0,,-1 0 - -,2.24
11 CiSt1  1.80  0.00 0 0 -1,,0,0 0 0 0,,0 0 - -,1.80
12 3S*+2T*  0.00  0.00 - - -,,-,- - - -,,- - - -,0.00
13 CUSp3  2.30 -0.06 0 0 -1,,0,0 1 0 0,,-1 0 - -,2.24
14 CCoSp2  2.50  0.60 1 1 0,,1,1 2 2 1,,0 2 - -,3.10
61.75,,,,,,57.17
Program Components Factor,,,,,,
Skating Skills  2.00 5.50 5.75 5.00,,6.00,5.50 6.25 5.75 5.75,,6.50 5.50 - -,5.80
Transition / Linking Footwork  2.00 4.75 5.25 4.75,,5.50,4.75 5.00 4.75 5.50,,5.25 4.75 - -,4.90
Performance / Execution  2.00 5.25 4.50 5.00,,5.50,5.00 5.50 5.75 5.75,,6.00 4.75 - -,5.40
Choreography / Composition  2.00 6.50 5.50 5.00,,5.75,4.75 5.75 5.50 5.75,,5.75 5.00 - -,5.55
Interpretation  2.00 5.00 4.75 4.75,,5.75,5.00 5.00 5.75 5.25,,5.50 4.50 - -,5.20
Judges Total Program Component Score (factored),,,,,,53.70
Deductions: Falls: -1.00,,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,,Total Total,,Total,Total
NOC,,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,,
Code,,,Score Score,,Score (factored),
"",,,= +,,+,-
10 Kristoffer BERNTSSON SWE,,,98.37  42.97,,56.40,1.00
"# Executed Base GOE",,,The Judges Panel,,,Scores
Elements Value,,,(in random order),,,of Panel
1 3A+2T  8.80  0.20 0 0 0,,0,1 0 1 1,,-1 1 - -,9.00
2 3Lz<+2T  3.20 -0.60 -2 -2 -3,,-1,-2 -2 -2 -2,,-2 -2 - -,2.60
3 3A<  3.50 -2.50 -3 -2 -3,,-3,-3 -3 -3 -2,,-3 -3 - -,1.00
4 3Lo  5.00  0.00 0 0 1,,0,1 0 0 0,,0 0 - -,5.00
5 2F+2T  3.00  0.00 0 0 0,,0,0 0 1 0,,0 0 - -,3.00
6 FSSp1  1.70  0.20 0 1 -1,,1,0 1 0 0,,0 1 - -,1.90
7 CCoSp3  3.00  0.30 0 0 1,,1,0 1 1 0,,0 0 - -,3.30
8 3F  6.05 x -3.00 -3 -3 -3,,-3,-3 -3 -3 -3,,-3 -3 - -,3.05
9 CiSt2  2.30  0.00 0 0 0,,2,0 0 0 0,,0 0 - -,2.30
10 CSSp3  2.30  0.00 0 0 0,,0,0 0 0 0,,0 1 - -,2.30
11 2S  1.43 x -0.06 0 0 -1,,0,0 0 0 0,,0 -1 - -,1.37
12 2A  3.85 x  0.00 -1 0 1,,0,0 0 0 0,,0 0 - -,3.85
13 SlSt1  1.80  0.10 0 1 0,,1,0 0 0 1,,0 1 - -,1.90
14 CoSp2  2.10  0.30 1 1 1,,0,1 0 1 1,,0 1 - -,2.40
48.03,,,,,,42.97
Program Components Factor,,,,,,
Skating Skills  2.00 6.00 5.00 5.25,,6.50,5.25 6.00 5.25 5.75,,6.00 6.25 - -,5.90
Transition / Linking Footwork  2.00 5.25 4.75 4.75,,6.00,4.75 5.00 4.75 5.50,,5.25 5.50 - -,5.15
Performance / Execution  2.00 5.00 6.25 5.00,,6.50,5.50 6.25 5.50 6.25,,5.50 6.00 - -,5.65
Choreography / Composition  2.00 6.50 5.50 5.00,,6.50,5.00 5.00 5.50 6.00,,5.50 6.25 - -,5.75
Interpretation  2.00 6.00 6.25 5.50,,6.50,5.25 5.50 5.50 6.00,,5.75 6.00 - -,5.75
Judges Total Program Component Score (factored),,,,,,56.40
Deductions: Falls: -1.00,,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
Skate America,,,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,,
"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
11 Karel ZELENKA ITA,,,98.37  47.47,,,50.90,0.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 2A  3.50  0.00 0 0 0,,0,0 0 0 0,,0,0 - -,3.50
2 3F+2T  6.80  0.00 0 0 1,,0,-1 0 0 0,,0,0 - -,6.80
3 3Lz+2T  7.30  0.00 0 0 0,,0,0 0 1 0,,0,0 - -,7.30
4 3S+2T+2Lo  7.30 -0.80 -1 0 -1,,0,0 -1 0 0,,-1,-1 - -,6.50
5 FSSp1  1.70 -0.18 0 0 -1,,0,0 -1 -1 -1,,0,-2 - -,1.52
6 CiSt1  1.80  0.10 0 1 0,,1,1 1 0 0,,0,0 - -,1.90
7 2Lo  1.65 x  0.00 0 1 0,,0,0 1 0 0,,0,0 - -,1.65
8 2Lz  2.09 x -0.18 -1 0 -1,,0,0 0 0 0,,-1,-1 - -,1.91
9 CCoSp2  2.50  0.00 0 0 0,,0,0 0 -1 0,,0,0 - -,2.50
10 3T  4.40 x  0.00 0 0 0,,0,0 0 0 0,,0,0 - -,4.40
11 2A  3.85 x  0.00 -1 0 0,,0,0 0 0 0,,0,0 - -,3.85
12 CSSp2  2.00 -0.36 -1 -2 0,,-1,0 -2 -2 0,,0,-2 - -,1.64
13 SlSt1  1.80  0.10 0 0 0,,1,0 1 0 0,,0,0 - -,1.90
14 CoSp2  2.10  0.00 0 0 0,,0,1 0 -1 0,,0,0 - -,2.10
48.79,,,,,,,47.47
Program Components Factor,,,,,,,
Skating Skills  2.00 5.25 4.75 4.50,,5.75,5.25 5.75 4.75 5.50,,6.25,6.00 - -,5.50
Transition / Linking Footwork  2.00 4.00 4.50 4.25,,5.25,4.00 5.50 3.75 5.25,,5.50,4.50 - -,4.70
Performance / Execution  2.00 4.50 5.00 4.25,,5.75,5.25 5.75 4.50 5.75,,5.75,5.50 - -,5.20
Choreography / Composition  2.00 4.75 5.25 4.50,,5.50,5.00 5.25 4.00 5.50,,5.75,5.00 - -,5.00
