Skating Skills  0.75,6.75 7.50 8.00 7.75 7.75 7.75 7.50 7.75,,7.50,7.75 7.00 -,7.63
Timing  0.75,6.00 7.00 7.75 7.75 7.75 7.00 7.00 7.50,,7.25,8.00 6.75 -,7.25
Performance / Execution  0.50,6.75 7.50 7.75 8.00 7.50 7.50 7.25 7.25,,7.25,8.00 7.00 -,7.38
Interpretation  0.50,7.00 7.50 7.75 8.00 7.75 7.75 7.25 8.00,,7.50,8.50 7.50 -,7.67
Judges Total Program Component Score (factored),,,,,18.69
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
3 Meryl DAVIS / Charlie WHITE,USA  33.68  17.83,,,15.85,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.30,1 1 1 2 1 1 1 1,,1,1 0 -,1.70
2 1S2  1.90  0.17,0 0 1 1 0 0 0 1,,0,1 1 -,2.07
3 1S3  2.30  0.42,0 1 1 1 1 1 0 1,,1,1 0 -,2.72
4 1S4  1.40  0.25,0 0 1 2 0 1 1 1,,1,1 1 -,1.65
5 2S1  1.60  0.50,0 1 1 1 1 1 1 1,,0,1 1 -,2.10
6 2S2  2.20  0.47,-1 1 1 1 0 1 0 1,,1,1 0 -,2.67
7 2S3  2.60  0.47,0 0 1 1 1 0 0 1,,1,1 1 -,3.07
8 2S4  1.60  0.25,0 0 1 1 0 0 1 1,,0,1 1 -,1.85
15.00,,,,,17.83
Program Components Factor,,,,,
Skating Skills  0.75,5.75 5.50 6.50 6.50 6.25 6.75 6.50 6.50,,6.00,7.25 6.25 -,6.38
Timing  0.75,5.50 5.00 6.50 6.25 6.25 6.50 6.00 7.00,,5.75,6.75 6.00 -,6.21
Performance / Execution  0.50,6.00 5.25 6.25 6.50 6.50 7.00 6.25 6.50,,6.00,7.00 6.25 -,6.42
Interpretation  0.50,6.00 5.25 6.50 6.50 6.25 7.25 6.50 6.50,,5.75,7.00 6.25 -,6.38
Judges Total Program Component Score (factored),,,,,15.85
Deductions:,,,,,0.00
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
4 Tessa VIRTUE / Scott MOIR,CAN  33.41  17.42,,,15.99,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.32,1 1 1 2 1 0 1 2,,1,2 0 -,1.72
2 1S2  1.90  0.50,0 1 2 1 1 1 1 1,,1,1 1 -,2.40
3 1S3  2.30  0.17,0 0 1 1 0 1 1 0,,0,1 0 -,2.47
4 1S4  1.40  0.25,0 0 1 1 1 0 1 1,,2,1 1 -,1.65
5 2S1  1.60  0.33,0 1 1 2 1 0 1 1,,0,1 0 -,1.93
6 2S2  2.20  0.35,-1 0 1 1 0 1 1 0,,1,0 1 -,2.55
7 2S3  2.60  0.00,-1 0 0 1 0 0 1 0,,0,0 0 -,2.60
8 2S4  1.60  0.50,0 1 1 1 0 1 1 1,,1,1 1 -,2.10
15.00,,,,,17.42
Program Components Factor,,,,,
Skating Skills  0.75,6.00 6.00 6.75 7.00 6.50 5.75 7.00 6.25,,7.25,7.50 6.25 -,6.54
Timing  0.75,5.75 5.75 6.50 7.00 6.50 5.50 6.25 6.50,,6.75,6.75 6.00 -,6.29
Performance / Execution  0.50,6.25 6.00 6.75 7.25 6.75 5.75 6.50 6.00,,7.00,7.00 6.00 -,6.38
Interpretation  0.50,6.50 6.00 6.75 7.25 6.50 6.00 6.50 6.25,,7.25,6.50 6.25 -,6.33
Judges Total Program Component Score (factored),,,,,15.99
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
5 Lauren SENFT / Leif GISLASON,CAN  29.70  15.69,,,14.01,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.05,0 0 0 1 0 1 0 0,,0,1 0 -,1.45
2 1S2  1.90  0.33,0 1 0 0 0 1 0 1,,0,1 1 -,2.23
3 1S3  2.30 -0.17,-1 0 0 0 -1 0 0 -1,,-1,0 0 -,2.13
4 1S4  1.40  0.00,0 0 1 0 0 0 0 0,,0,1 0 -,1.40
5 2S1  1.60  0.17,0 0 0 1 0 1 0 0,,-1,1 1 -,1.77
6 2S2  2.20  0.35,0 0 0 0 1 1 0 0,,1,0 1 -,2.55
7 2S3  2.60 -0.12,-1 0 0 0 0 0 -1 -1,,0,0 0 -,2.48
8 2S4  1.60  0.08,0 1 1 0 0 0 0 0,,0,0 1 -,1.68
15.00,,,,,15.69
Program Components Factor,,,,,
Skating Skills  0.75,5.25 5.00 5.25 5.00 5.75 6.75 5.50 5.50,,5.50,5.75 6.25 -,5.71
Timing  0.75,5.00 4.75 5.00 5.00 5.50 6.25 5.00 6.00,,5.00,5.75 6.00 -,5.54
Performance / Execution  0.50,5.50 5.00 5.00 5.25 5.50 6.50 5.25 5.50,,5.25,5.25 6.00 -,5.46
Interpretation  0.50,5.75 5.00 5.25 5.25 5.50 6.75 5.50 5.50,,5.50,5.50 6.50 -,5.67
Judges Total Program Component Score (factored),,,,,14.01
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
6 Kimberly NAVARRO / Brent BOMMENTRE,USA  29.37  15.60,,,13.77,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.25,0 1 0 1 0 1 1 1,,1,2 0 -,1.65
2 1S2  1.90  0.33,0 0 0 1 1 1 1 1,,0,1 0 -,2.23
3 1S3  2.30  0.17,0 1 0 1 0 1 0 0,,0,1 0 -,2.47
4 1S4  1.40  0.15,0 1 0 1 0 0 1 1,,0,1 0 -,1.55
5 2S1  1.60  0.17,-1 1 0 0 0 1 0 0,,0,1 -1 -,1.77
6 2S2  2.20  0.23,0 0 0 0 0 1 1 0,,0,1 0 -,2.43
7 2S3  2.60 -0.70,-1 -1 -1 -1 -1 -1 0 -1,,-2,-1 -1 -,1.90
8 2S4  1.60  0.00,0 0 0 0 0 0 0 0,,-1,0 0 -,1.60
15.00,,,,,15.60
Program Components Factor,,,,,
Skating Skills  0.75,5.25 4.75 5.00 6.00 6.00 6.75 5.75 6.00,,5.50,5.75 5.25 -,5.71
Timing  0.75,5.00 4.75 4.75 5.75 6.00 6.50 5.25 5.75,,5.00,5.00 4.75 -,5.29
Performance / Execution  0.50,5.25 5.00 4.75 6.00 5.75 7.00 5.50 5.75,,5.25,5.00 5.50 -,5.46
Interpretation  0.50,5.25 5.00 5.00 6.00 5.75 6.75 5.50 6.00,,5.25,5.75 5.25 -,5.58
Judges Total Program Component Score (factored),,,,,13.77
Deductions:,,,,,0.00
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
7 Cathy REED / Chris REED,JPN  27.42  14.89,,,12.53,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.00,0 0 0 1 0 1 -1 0,,0,0 0 -,1.40
2 1S2  1.90  0.25,0 1 1 0 0 0 -1 1,,1,0 1 -,2.15
3 1S3  2.30  0.00,-1 0 0 0 0 0 -2 0,,0,0 0 -,2.30
4 1S4  1.40  0.05,0 0 0 1 0 0 -1 0,,1,0 1 -,1.45
5 2S1  1.60 -0.17,-1 0 0 0 0 0 -2 -1,,-1,0 0 -,1.43
6 2S2  2.20 -0.12,-1 0 1 0 0 1 -1 0,,0,-1 0 -,2.08
7 2S3  2.60 -0.12,-1 0 0 0 0 0 -2 0,,0,-1 0 -,2.48
8 2S4  1.60  0.00,0 1 0 0 0 0 -1 0,,0,0 0 -,1.60
15.00,,,,,14.89
Program Components Factor,,,,,
Skating Skills  0.75,4.50 5.00 5.50 5.50 5.00 5.75 4.25 5.25,,5.75,4.25 5.50 -,5.13
Timing  0.75,4.00 4.50 5.50 5.50 5.00 5.50 3.75 3.50,,5.25,5.00 5.25 -,4.79
Performance / Execution  0.50,5.00 5.00 5.50 5.75 4.75 6.25 4.00 5.25,,5.50,4.25 5.50 -,5.04
Interpretation  0.50,4.75 5.25 5.75 5.75 4.75 6.25 4.00 5.00,,5.75,4.50 5.50 -,5.13
Judges Total Program Component Score (factored),,,,,12.53
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
8 Xintong HUANG / Xun ZHENG,CHN  24.61  13.32,,,11.29,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40 -0.10,-1 0 0 0 -1 0 -1 0,,0,1 -1 -,1.30
2 1S2  1.90 -0.42,-1 0 0 0 -1 -1 -1 -1,,-1,0 -1 -,1.48
3 1S3  2.30  0.00,-2 1 1 0 0 -1 -2 0,,0,1 0 -,2.30
4 1S4  1.40 -0.15,-1 0 0 0 -1 -1 -1 0,,0,-1 0 -,1.25
5 2S1  1.60 -0.33,-1 0 0 -1 -1 -1 -2 0,,-1,0 -1 -,1.27
6 2S2  2.20 -0.23,-1 0 0 0 0 -1 -1 -1,,0,1 0 -,1.97
7 2S3  2.60 -0.12,0 0 1 0 0 -1 -2 0,,0,0 0 -,2.48
8 2S4  1.60 -0.33,-1 0 0 0 -1 -2 -2 -1,,0,0 0 -,1.27
15.00,,,,,13.32
Program Components Factor,,,,,
Skating Skills  0.75,4.00 4.50 5.75 3.75 4.25 4.75 4.00 5.50,,5.00,5.25 4.75 -,4.75
Timing  0.75,3.75 3.75 5.50 3.50 3.50 4.00 3.50 5.75,,4.25,5.50 4.50 -,4.25
Performance / Execution  0.50,4.25 4.25 5.75 3.75 4.00 4.75 3.75 5.25,,4.75,4.75 5.00 -,4.58
Interpretation  0.50,4.00 4.25 5.50 3.75 4.25 4.50 4.00 5.25,,4.50,4.75 4.75 -,4.50
Judges Total Program Component Score (factored),,,,,11.29
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
9 Olga AKIMOVA / Alexander SHAKALOV,UZB  22.91  11.98,,,10.93,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40 -0.20,0 0 -1 1 0 -1 -1 0,,-1,-1 -1 -,1.20
2 1S2  1.90 -0.17,0 -1 -1 0 0 0 -1 -1,,0,0 0 -,1.73
3 1S3  2.30 -0.42,-1 -1 -1 0 -1 0 -2 -1,,-1,-1 0 -,1.88
4 1S4  1.40 -0.15,0 -1 0 0 0 -1 -1 0,,-1,0 0 -,1.25
5 2S1  1.60 -0.50,0 -1 -1 0 0 -1 -1 -1,,-2,-1 -1 -,1.10
6 2S2  2.20 -0.47,-1 0 -1 0 0 -1 -2 -1,,-1,-1 0 -,1.73
7 2S3  2.60 -0.78,-1 -1 -1 0 -1 0 -2 -1,,-2,-2 0 -,1.82
8 2S4  1.60 -0.33,0 -1 0 1 0 -1 -1 0,,-1,-1 0 -,1.27
15.00,,,,,11.98
Program Components Factor,,,,,
Skating Skills  0.75,4.25 4.00 4.00 5.00 5.50 5.00 4.50 4.75,,4.25,4.00 4.75 -,4.54
Timing  0.75,4.00 3.25 3.75 5.00 5.50 4.50 4.00 4.00,,3.50,4.25 4.50 -,4.13
Performance / Execution  0.50,4.25 4.00 4.00 5.25 5.50 4.75 4.25 4.75,,4.00,4.25 4.75 -,4.46
Interpretation  0.50,4.25 3.75 4.00 5.00 5.50 4.50 4.25 4.75,,4.00,3.75 5.00 -,4.38
Judges Total Program Component Score (factored),,,,,10.93
Deductions:,,,,,0.00
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
10 Xiaoyang YU / Chen WANG,CHN  22.47  12.07,,,10.40,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40 -0.15,-1 0 -1 0 0 -1 -2 -1,,0,1 -1 -,1.25
2 1S2  1.90 -0.42,0 -1 0 -1 -1 -1 -1 -1,,0,0 -1 -,1.48
3 1S3  2.30 -0.42,-1 0 0 -1 0 -2 -2 -1,,-1,0 -1 -,1.88
4 1S4  1.40 -0.15,-1 0 0 0 -1 -1 -1 0,,-1,0 0 -,1.25
5 2S1  1.60 -0.42,-1 -1 -1 0 0 -1 -2 -1,,0,-1 -1 -,1.18
6 2S2  2.20 -0.47,-1 0 0 -1 -1 -1 -2 -1,,-1,0 0 -,1.73
7 2S3  2.60 -0.57,0 0 0 -1 0 -2 -2 0,,-1,-1 -1 -,2.03
8 2S4  1.60 -0.33,-1 -1 0 0 -1 -1 -2 0,,-1,0 0 -,1.27
15.00,,,,,12.07
Program Components Factor,,,,,
Skating Skills  0.75,4.00 4.25 4.75 4.50 4.50 4.25 4.00 4.00,,4.50,4.50 4.50 -,4.33
Timing  0.75,3.75 3.75 4.50 4.25 4.25 3.50 3.50 2.50,,4.00,4.75 4.00 -,3.83
Performance / Execution  0.50,4.25 4.00 4.75 4.50 4.50 4.25 3.75 4.25,,4.50,4.25 4.50 -,4.29
Interpretation  0.50,4.25 4.00 4.75 4.25 4.50 4.50 3.50 4.00,,4.25,5.00 4.25 -,4.25
Judges Total Program Component Score (factored),,,,,10.40
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
11 Laura MUNANA / Luke MUNANA,MEX  21.07  11.10,,,9.97,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40 -0.05,-1 0 0 -1 0 0 -1 0,,0,1 -1 -,1.35
2 1S2  1.90 -0.42,0 0 0 0 0 -1 -1 -1,,-1,-1 -1 -,1.48
3 1S3  2.30 -0.33,-1 0 -1 0 0 -1 -2 0,,-2,-1 0 -,1.97
4 1S4  1.40 -0.25,-1 -1 0 -1 0 -2 -1 -1,,-1,0 -1 -,1.15
5 2S1  1.60 -0.42,-1 0 -1 -1 -1 0 -2 -1,,-2,0 -1 -,1.18
6 2S2  2.20 -0.58,-1 0 0 0 0 -1 -2 -1,,-1,-1 -1 -,1.62
7 2S3  2.60 -1.10,-1 -1 -2 -1 -1 -1 -2 -2,,-2,-2 -2 -,1.50
8 2S4  1.60 -0.75,-1 -1 0 -1 -1 -2 -2 -1,,-2,-2 -1 -,0.85
15.00,,,,,11.10
Program Components Factor,,,,,
Skating Skills  0.75,4.50 4.00 4.25 4.50 5.25 4.25 4.00 4.50,,3.25,4.00 3.75 -,4.08
Timing  0.75,4.00 4.00 4.00 4.50 5.25 4.00 3.25 3.75,,2.75,4.50 3.25 -,3.79
Performance / Execution  0.50,4.25 4.25 4.25 4.75 5.50 4.50 3.75 4.25,,3.25,4.50 3.50 -,4.13
Interpretation  0.50,4.50 4.00 4.25 4.50 5.25 4.25 3.75 4.25,,3.50,4.00 3.75 -,4.00
Judges Total Program Component Score (factored),,,,,9.97
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
12 Maria BOROUNOV / Evgeni BOROUNOV,AUS  12.95  6.33,,,6.62,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40 -0.90,-2 -2 -2 -2 -2 -3 -3 -3,,-3,-3 -2 -,0.50
2 1S2  1.90 -0.92,-1 -2 -1 -2 -1 -2 -3 -2,,-2,-2 -1 -,0.98
3 1S3  2.30 -1.33,-2 -2 -2 -2 -2 -3 -3 -3,,-3,-3 -2 -,0.97
4 1S4  1.40 -0.57,-1 -1 -1 -1 -1 -3 -2 -2,,-2,-2 -1 -,0.83
5 2S1  1.60 -1.08,-1 -2 -2 -2 -2 -3 -3 -2,,-2,-2 -1 -,0.52
6 2S2  2.20 -1.10,-2 -1 -1 -1 -2 -2 -3 -2,,-1,-2 -1 -,1.10
7 2S3  2.60 -1.77,-2 -2 -2 -2 -2 -3 -3 -3,,-3,-3 -1 -,0.83
8 2S4  1.60 -1.00,-1 -1 -1 -1 -2 -3 -3 -2,,-2,-2 -1 -,0.60
15.00,,,,,6.33
Program Components Factor,,,,,
Skating Skills  0.75,3.00 2.50 3.25 3.75 3.75 2.00 3.50 2.50,,3.00,3.00 3.25 -,2.96
Timing  0.75,2.50 2.00 3.00 3.25 4.00 1.00 2.50 1.25,,2.50,2.50 2.75 -,2.25
Performance / Execution  0.50,2.75 2.25 3.00 3.75 4.00 2.00 3.25 2.00,,3.00,2.00 3.00 -,2.58
Interpretation  0.50,3.00 2.00 3.25 3.50 3.75 1.75 3.25 2.25,,3.25,3.00 3.25 -,2.83
Judges Total Program Component Score (factored),,,,,6.62
Deductions:,,,,,0.00
Printed: 07/02/2007 13:13:26,,,,,
