PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
2 3ATh  7.50,-0.60 -1 -1 -1 -1,-1 -1 -1 -1,,-1,0 0 0,6.90
3 SpSq3  3.10,0.29 0 1 1 1,1 0 1 0,,2,0 1 1,3.39
4 2LzTw4  4.50,0.00 0 0 0 0,0 0 -1 0,,1,0 0 0,4.50
5 CCoSp4  3.50,0.14 1 0 0 1,0 0 0 0,,1,0 1 0,3.64
6 4Li4  4.00,0.13 1 1 0 1,0 0 0 0,,0,1 0 1,4.13
7 BoDs4  4.50,-0.30 -1 0 0 0,0 -1 -1 0,,1,-1 0 0,4.20
8 PCoSp4  4.50,0.00 -1 0 0 0,0 0 0 0,,0,0 1 0,4.50
34.90,,,,,,35.27
Program Components,Factor,,,,,
Skating Skills,0.80 6.75 7.00 6.50 7.00,7.25 7.00 6.75 7.00,,6.75,6.50 7.75 7.25,6.96
Transition / Linking Footwork,0.80 6.50 6.25 6.25 6.25,6.50 6.25 5.25 6.75,,6.25,6.00 7.00 7.50,6.36
Performance / Execution,0.80 6.50 6.75 6.50 6.75,6.50 6.75 6.50 7.00,,6.50,6.50 7.50 7.25,6.68
Choreography / Composition,0.80 6.75 6.25 6.25 6.25,6.75 6.75 6.50 6.75,,6.25,6.25 7.25 7.50,6.57
Interpretation,0.80 6.50 6.25 6.50 6.75,6.75 6.50 6.00 6.50,,6.75,6.25 7.50 7.25,6.50
Judges Total Program Component Score (factored),,,,,,26.46
Deductions:,,,,,,0.00
"",,Total Total,,,Total,Total
"",NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code,Score Score,,,Score (factored),
"",,= +,,,+,-
4 Valerie MARCOUX / Craig BUNTIN,CAN,60.43  33.58,,,26.85,0.00
"# Executed Base",GOE,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3T  4.00,1.00 1 1 1 0,1 1 1 1,,2,1 1 1,5.00
2 2FTw4  4.50,0.14 1 0 0 1,1 0 0 0,,1,0 0 0,4.64
3 SpSq4  3.40,0.57 1 1 1 1,0 0 1 0,,1,1 0 0,3.97
4 FCCoSp4  3.50,-0.09 0 0 0 0,0 -2 -1 0,,0,1 -1 0,3.41
5 PCoSp4  4.50,0.00 0 -1 0 0,0 0 0 0,,0,0 0 1,4.50
6 4Li4  4.00,-0.04 0 0 0 0,1 0 -1 -1,,-1,1 -1 0,3.96
7 3LoTh  5.00,-0.50 -1 0 0 -1,0 -1 -1 -1,,-1,0 -1 0,4.50
8 BoDs2  3.50,0.10 0 0 0 0,0 0 1 0,,1,1 0 0,3.60
32.40,,,,,,33.58
Program Components,Factor,,,,,
Skating Skills,0.80 6.75 6.75 6.75 6.50,7.25 6.75 7.00 6.75,,7.25,6.75 6.75 7.00,6.79
Transition / Linking Footwork,0.80 6.75 6.50 6.50 6.25,6.75 6.50 6.50 6.50,,6.50,6.50 6.25 6.75,6.50
Performance / Execution,0.80 7.00 6.50 7.00 6.50,6.50 6.75 6.75 6.75,,7.00,6.75 6.50 6.75,6.64
Choreography / Composition,0.80 6.75 6.75 6.75 6.25,6.75 6.50 7.00 6.75,,7.25,6.75 7.00 6.50,6.75
Interpretation,0.80 7.00 7.00 7.00 6.50,7.00 6.50 7.00 6.75,,7.25,7.00 7.00 7.00,6.89
Judges Total Program Component Score (factored),,,,,,26.85
Deductions:,,,,,,0.00
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
"",NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code,Score Score,,,Score (factored),
"",,= +,,,+,-
5 Anabelle LANGLOIS / Cody HAY,CAN,56.15  32.30,,,24.85,1.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3T  4.00  1.00,1 1 1 1,0 1 1 1,,1,1 1 1,5.00
2 2FTw3  4.00  0.43,1 1 1 0,1 1 1 0,,2,1 1 0,4.43
3 3LzTh  5.50 -2.00,-3 -3 -3 -3,-3 -3 -3 -3,,-3,-3 -3 -3,3.50
4 SpSq3  3.10 -0.10,-1 0 0 1,0 0 -1 0,,0,0 0 0,3.00
5 FCCoSp3  3.00  0.07,1 0 1 1,0 0 0 0,,2,0 0 0,3.07
6 4Li4  4.00  0.00,-1 0 1 0,0 0 0 0,,1,0 0 1,4.00
7 BoDs4  4.50  0.30,0 1 0 1,0 0 1 0,,1,1 0 1,4.80
8 PCoSp4  4.50  0.00,0 0 1 0,0 0 0 0,,0,0 0 0,4.50
32.60,,,,,,32.30
Program Components Factor,,,,,,
Skating Skills  0.80,6.75 6.50 6.50 6.25,6.50 6.50 6.00 6.25,,5.75,6.50 6.25 7.00,6.39
Transition / Linking Footwork  0.80,6.50 5.75 6.00 6.00,5.75 6.25 6.25 5.75,,5.50,6.00 5.75 6.50,5.96
Performance / Execution  0.80,6.50 6.25 6.50 6.25,5.75 6.50 6.50 6.00,,6.25,6.25 6.25 6.75,6.29
Choreography / Composition  0.80,6.50 6.00 6.25 6.50,6.00 6.25 6.75 6.00,,6.25,6.25 6.00 6.50,6.21
Interpretation  0.80,6.75 5.75 6.25 6.50,5.75 6.50 6.50 5.75,,6.00,6.25 6.25 6.50,6.21
Judges Total Program Component Score (factored),,,,,,24.85
Deductions: Falls:,-1.00,,,,,-1.00
"",,Total Total,,,Total,Total
"",NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code,Score Score,,,Score (factored),
"",,= +,,,+,-
6 Naomi Nari NAM / Themistocles LEFTHERIS,USA,56.08  31.95,,,24.13,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3T  4.00  0.86,2 1 1 0,1 1 -2 1,,1,1 1 2,4.86
2 3LoTh  5.00 -0.70,-1 -1 -2 -1,-1 -1 -2 -1,,0,0 -1 0,4.30
3 4Li4  4.00 -0.09,0 -1 0 0,0 -1 0 -1,,1,1 0 1,3.91
4 SpSq3  3.10  0.00,0 0 0 0,0 0 0 0,,0,0 0 0,3.10
5 FCCoSp4  3.50 -0.09,-1 0 -1 0,-1 0 0 0,,-1,0 -1 -1,3.41
6 2FTw4  4.50  0.00,0 0 -1 -1,0 0 1 0,,1,0 0 0,4.50
7 BoDs3  4.00 -0.50,-1 -1 0 0,0 -2 -1 -1,,-1,0 -1 -1,3.50
8 PCoSp4  4.50 -0.13,-1 0 -1 0,0 -1 -1 -1,,-1,0 0 -1,4.37
32.60,,,,,,31.95
Program Components Factor,,,,,,
Skating Skills  0.80,6.50 6.50 5.25 5.75,6.25 6.00 6.50 6.75,,5.50,6.25 6.25 6.75,6.32
Transition / Linking Footwork  0.80,6.25 6.25 5.25 5.50,5.50 5.50 6.00 6.25,,5.75,6.00 5.50 6.50,5.86
Performance / Execution  0.80,6.25 6.25 5.25 5.75,5.75 5.75 5.75 6.50,,5.25,6.50 5.75 6.25,6.00
Choreography / Composition  0.80,6.00 6.00 5.50 5.25,5.75 5.50 5.50 6.50,,5.75,6.25 6.00 6.25,5.86
Interpretation  0.80,6.00 6.25 5.50 5.75,6.00 5.50 6.50 6.25,,6.00,6.25 6.25 6.25,6.11
Judges Total Program Component Score (factored),,,,,,24.13
Deductions:,,,,,,0.00
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
"",NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code,Score Score,,,Score (factored),
"",,= +,,,+,-
7 Brooke CASTILE / Benjamin OKOLSKI,USA,55.12  30.43,,,24.69,0.00
"# Executed Base",GOE,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 PCoSp3  4.00,0.21 1 1 1 1,0 0 0 0,,1,1 0 1,4.21
2 3FTw2  5.00,0.50 1 0 1 1,2 0 1 0,,2,1 1 2,5.50
3 3STh  4.50,0.60 1 1 0 0,1 1 2 1,,2,0 1 1,5.10
4 1A  0.80,-0.49 -3 -3 -3 -3,-3 -3 -1 -3,,-2,-2 -3 -3,0.31
5 CCoSp3  3.00,-0.04 0 0 0 0,0 0 -1 0,,0,0 -1 1,2.96
6 SpSq4  3.40,0.14 0 0 0 1,0 0 0 0,,1,1 0 1,3.54
7 4Li4  4.00,0.21 1 1 1 0,1 1 1 1,,2,0 0 1,4.21
8 BoDs4  4.50,0.10 -1 0 0 1,0 0 0 0,,0,1 0 0,4.60
29.20,,,,,,30.43
Program Components,Factor,,,,,
Skating Skills,0.80 6.50 6.50 5.75 6.25,6.25 6.75 6.75 6.00,,6.50,6.00 5.75 6.75,6.32
Transition / Linking Footwork,0.80 6.25 5.75 5.75 5.75,5.75 6.50 5.50 5.75,,5.25,6.00 5.25 6.50,5.82
Performance / Execution,0.80 6.50 6.00 5.50 6.00,5.75 6.75 7.00 6.00,,6.00,6.50 5.75 6.50,6.21
Choreography / Composition,0.80 6.75 6.00 5.75 6.00,6.00 6.50 6.75 6.00,,5.75,6.25 6.00 6.25,6.21
Interpretation,0.80 6.75 6.25 5.50 6.25,6.00 6.50 6.50 5.75,,6.25,6.50 6.00 6.50,6.29
Judges Total Program Component Score (factored),,,,,,24.69
Deductions:,,,,,,0.00
"",,Total Total,,,Total,Total
"",NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code,Score Score,,,Score (factored),
"",,= +,,,+,-
8 Jessica DUBE / Bryce DAVISON,CAN,53.39  28.47,,,24.92,0.00
"# Executed Base",GOE,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 1S  0.40,-0.30 -3 -3 -3 -3,-3 -3 -3 -3,,-3,-3 -3 -3,0.10
2 2FTw3  4.00,0.07 0 0 0 1,0 0 1 0,,1,0 0 0,4.07
3 4Li4  4.00,0.26 1 1 1 1,0 1 1 1,,2,1 0 1,4.26
4 SpSq4  3.40,0.00 1 0 0 0,0 0 0 0,,1,0 0 0,3.40
5 BoDs4  4.50,-1.10 -2 -1 -1 -2,-2 -1 -2 -1,,-2,-2 -1 -2,3.40
6 3LoTh  5.00,0.00 1 0 0 0,0 0 0 0,,2,0 0 0,5.00
7 FCCoSp4  3.50,0.17 1 1 0 1,0 -1 1 -1,,-1,0 0 0,3.67
8 PCoSp4  4.50,0.07 1 1 0 0,0 0 0 0,,2,-1 0 0,4.57
29.30,,,,,,28.47
Program Components,Factor,,,,,
Skating Skills,0.80 6.75 6.50 6.00 6.25,5.50 6.25 6.50 5.75,,6.25,6.25 6.75 6.75,6.32
Transition / Linking Footwork,0.80 6.75 6.75 5.75 6.00,5.00 6.25 6.50 5.50,,5.50,6.25 6.25 6.50,6.21
Performance / Execution,0.80 6.50 6.25 5.75 5.75,5.00 6.00 5.75 5.50,,5.00,6.25 6.50 6.25,6.00
Choreography / Composition,0.80 6.75 6.75 6.00 6.00,5.25 6.25 7.00 5.50,,5.75,6.25 6.50 6.50,6.29
Interpretation,0.80 6.75 6.75 5.75 6.25,5.25 6.25 6.50 5.50,,5.00,6.25 6.75 6.75,6.32
Judges Total Program Component Score (factored),,,,,,24.92
Deductions:,,,,,,0.00
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",,Total Total,,Total,Total
"",NOC,Segment Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code,Score Score,,Score (factored),
"",,=,+,+,-
9 Marina AGANINA / Artem KNYAZEV,UZB,36.08  20.02,,17.06,1.00
"# Executed Base",GOE,The Judges Panel,,,Scores
Elements Value,,(in random order),,,of Panel
1 2A  3.30,-2.10 -3 -3 -2 -3,-3 -3 -3,-3,-3 -3 -3 -3,1.20
2 2ATh  4.00,-1.40 -2 -2 -2 -2,-2 -2 -2,-2,-2 -2 -2 -2,2.60
3 2LzTw2  3.50,-0.26 -2 -2 -1 -1,0 -1 -2,0,-2 0 0 -1,3.24
4 SpSq3  3.10,-0.30 -1 0 -1 -1,0 0 -1,0,-1 0 -1 -1,2.80
5 FCCoSp2  2.50,-0.13 -1 -1 -1 0,0 -1 0,0,-1 0 -1 -1,2.37
6 4Li1  2.50,-0.39 -2 -2 -1 -1,-1 -1 -2,-1,-1 -1 -1 -2,2.11
7 BoDs1  3.00,-0.80 -3 -2 0 -1,-1 -1 0,0,-3 -2 -1 -1,2.20
8 PCoSp2  3.50,0.00 0 0 0 0,0 0 0,0,0 0 0 -1,3.50
25.40,,,,,20.02
Program Components,Factor,,,,
Skating Skills,0.80 4.75 4.50 4.25 4.50,4.75 3.75 3.00,4.50,4.00 5.25 4.25 5.00,4.43
Transition / Linking Footwork,0.80 4.25 4.00 4.00 4.00,4.00 3.50 3.75,4.50,3.75 4.50 4.00 4.50,4.07
Performance / Execution,0.80 4.50 4.00 4.25 4.25,4.25 3.75 3.50,4.50,4.00 5.25 4.50 4.75,4.25
Choreography / Composition,0.80 4.25 4.25 3.75 4.00,4.25 3.25 4.25,4.75,3.50 5.50 4.50 4.25,4.32
Interpretation,0.80 4.25 4.00 4.00 4.25,4.50 3.00 4.00,4.50,3.50 5.25 4.25 4.50,4.25
Judges Total Program Component Score (factored),,,,,17.06
Deductions:,Falls: -1.00,,,,-1.00
Printed: 07/02/2007 16:42:43,,,,,
