MasterCard Skate Canada International,,
ICE DANCING ORIGINAL DANCEJUDGES DETAILS PER SKATER,,
Deductions:,,0.00
Total Total,Total,Total
Rank Name NOC Segment Element,Program  Component,Deductions
Code Score Score,Score (factored),
"= +",+,-
5 Kristin FRASER / Igor LUKANIN AZE 45.82 23.40,23.42,1.00
"# Executed Base GOE The Judges Panel",,Scores
Elements Value (in random order),,of Panel
1 NtMiSt2+FSTw4 7.0 0.40 1 1 0 0 0 0 0 0,1 - - -,7.40
2 DiSt2 4.8 0.00 0 0 0 0 0 0 0 0,0 - - -,4.80
3 CuLi3 3.5 0.50 1 1 1 0 1 1 1 1,1 - - -,4.00
4 CoSp1 3.0 -0.30 0 -2 0 -1 -1 0 0 -1,-1 - - -,2.70
5 RoLi4 4.0 0.50 1 1 1 1 1 1 1 1,0 - - -,4.50
22.3,,23.40
Program Components Factor,,
Skating Skills 0.80 6.25 6.00 6.25 6.00 5.75 6.00 6.25 5.75,6.25 - - -,6.10
Linking Footwork / Movement 0.80 6.00 5.75 6.75 6.00 5.75 5.75 6.00 6.00,6.00 - - -,5.90
Performance 0.60 6.25 6.25 6.50 6.25 6.00 6.00 6.25 6.50,6.50 - - -,6.25
Choreography 0.60 6.25 5.75 6.50 6.25 6.00 6.25 6.25 6.00,6.25 - - -,6.20
Interpretation / Timing 1.00 6.50 6.00 6.50 6.25 6.25 6.25 6.50 6.25,6.50 - - -,6.35
Judges Total Program Component Score (factored),,23.42
Deductions: Extended lifts: -1.00,,-1.00
Total Total,Total,Total
Rank Name NOC Segment Element,Program  Component,Deductions
Code Score Score,Score (factored),
"= +",+,-
6 Sinead KERR / John KERR GBR 45.16 24.40,20.76,0.00
"# Executed Base GOE The Judges Panel",,Scores
Elements Value (in random order),,of Panel
1 NtMiSt3+FSTw4 7.6 0.60 0 1 0 1 1 0 0 1,1 - - -,8.20
2 SlLi3 3.5 -0.20 -1 0 0 -1 -1 0 -1 0,0 - - -,3.30
3 DiSt2 4.8 0.00 0 0 0 -1 0 0 0 0,0 - - -,4.80
4 CoSp3 4.0 0.10 0 1 1 0 0 0 0 0,0 - - -,4.10
5 RoLi4 4.0 0.00 1 0 0 -1 0 0 0 0,0 - - -,4.00
23.9,,24.40
Program Components Factor,,
Skating Skills 0.80 4.75 5.50 5.25 5.00 5.75 5.75 5.25 4.75,5.25 - - -,5.35
Linking Footwork / Movement 0.80 4.50 5.50 5.50 5.00 5.25 5.25 5.25 4.75,5.25 - - -,5.25
Performance 0.60 4.75 5.75 5.75 5.25 5.50 5.50 5.25 5.50,5.50 - - -,5.50
Choreography 0.60 4.75 5.75 5.50 5.25 5.50 5.75 5.25 5.25,5.75 - - -,5.55
Interpretation / Timing 1.00 5.00 6.00 5.75 5.50 5.75 5.75 5.50 5.25,5.50 - - -,5.65
Judges Total Program Component Score (factored),,20.76
Deductions:,,0.00
MasterCard Skate Canada International,,
ICE DANCING ORIGINAL DANCEJUDGES DETAILS PER SKATER,,
Total Total,Total,Total
Rank Name NOC Segment Element,Program  Component,Deductions
Code Score Score,Score (factored),
"= +",+,-
7 Chantal LEFEBVRE / Arseni MARKOV CAN 43.27 23.40,21.87,2.00
"# Executed Base GOE The Judges Panel",,Scores
Elements Value (in random order),,of Panel
1 NtMiSt2+FSTw4 7.0 0.60 0 0 1 1 0 1 0 -1,1 - - -,7.60
2 SlLi3 3.5 0.10 1 0 0 0 1 0 1 0,0 - - -,3.60
3 CoSp1 3.0 0.00 0 0 1 0 0 0 0 -1,0 - - -,3.00
4 DiSt2 4.8 0.00 0 0 0 0 0 -1 0 0,0 - - -,4.80
5 RoLi4 4.0 0.40 1 1 0 1 1 0 0 1,1 - - -,4.40
22.3,,23.40
Program Components Factor,,
Skating Skills 0.80 5.50 6.00 5.25 6.50 5.75 6.00 6.00 4.75,5.00 - - -,5.70
Linking Footwork / Movement 0.80 5.25 5.75 5.75 6.75 5.75 5.75 5.75 4.75,5.50 - - -,5.70
Performance 0.60 5.50 6.00 5.50 6.25 5.75 5.50 6.25 5.00,5.50 - - -,5.65
Choreography 0.60 5.50 5.75 5.75 6.50 6.00 6.25 6.00 5.50,5.50 - - -,5.85
Interpretation / Timing 1.00 5.50 6.00 5.75 6.50 6.00 6.00 6.00 5.25,5.50 - - -,5.85
Judges Total Program Component Score (factored),,21.87
Deductions: Extended lifts: -1.00 Falls: -1.00,,-2.00
Total Total,Total,Total
Rank Name NOC Segment Element,Program  Component,Deductions
Code Score Score,Score (factored),
"= +",+,-
8 Alessia AURELI / Andrea VATURI ITA 38.10 20.70,17.40,0.00
"# Executed Base GOE The Judges Panel",,Scores
Elements Value (in random order),,of Panel
1 NtMiSt2+FSTw4 7.0 -0.20 0 -1 0 0 -1 0 0 -1,0 - - -,6.80
2 CuLi4 4.0 0.10 0 1 0 0 0 0 1 1,1 - - -,4.10
3 Sp1 2.5 -0.40 0 -1 -1 -1 -1 -1 0 0,0 - - -,2.10
4 DiSt2 4.8 -0.40 1 0 -1 -1 0 -1 -1 -1,0 - - -,4.40
5 RoLi3 3.5 -0.20 0 0 -1 -1 0 -1 0 0,0 - - -,3.30
21.8,,20.70
Program Components Factor,,
Skating Skills 0.80 4.50 4.50 4.50 4.50 4.75 4.50 5.25 4.75,4.50 - - -,4.50
Linking Footwork / Movement 0.80 4.25 4.50 4.75 4.75 4.50 4.25 5.00 4.50,4.25 - - -,4.45
Performance 0.60 4.50 4.75 4.75 5.00 5.00 4.25 5.25 4.50,4.50 - - -,4.70
Choreography 0.60 4.50 4.50 5.00 5.00 4.75 4.50 5.25 5.00,4.75 - - -,4.70
Interpretation / Timing 1.00 4.50 4.75 4.50 5.25 4.75 4.50 5.25 4.75,4.50 - - -,4.60
Judges Total Program Component Score (factored),,17.40
Deductions:,,0.00
Total Total,Total,Total
Rank Name NOC Segment Element,Program  Component,Deductions
Code Score Score,Score (factored),
"= +",+,-
9 Mylene GIRARD / Bradley YAEGER CAN 37.02 21.16,17.86,2.00
"# Executed Base GOE The Judges Panel",,Scores
Elements Value (in random order),,of Panel
1 DiSt2 4.8 -0.40 0 0 -1 -1 -1 0 0 0,0 - - -,4.40
2 CuLi4 4.0 0.10 0 0 0 0 0 1 1 1,1 - - -,4.10
3 CoSp3 4.0 0.40 1 1 0 1 0 1 0 1,1 - - -,4.40
4 NtMiSt2+BSTw4 7.0 0.00 0 0 0 0 0 -1 0 0,0 - - -,7.00
5 RoLi1 2.5 -1.24 -3 -3 -2 -2 -3 -3 -3 -2,-3 - - -,1.26
22.3,,21.16
Program Components Factor,,
Skating Skills 0.80 4.75 4.75 4.50 5.00 4.75 4.75 5.00 4.75,4.75 - - -,4.75
Linking Footwork / Movement 0.80 4.50 4.50 4.50 5.00 4.50 4.50 4.75 4.75,4.75 - - -,4.55
Performance 0.60 4.50 4.75 4.75 5.25 4.50 4.25 5.25 5.00,5.00 - - -,4.70
Choreography 0.60 4.25 4.75 4.75 5.25 4.75 5.00 5.00 5.25,4.50 - - -,4.75
Interpretation / Timing 1.00 4.50 5.00 4.50 5.50 4.75 4.75 5.25 5.50,4.75 - - -,4.75
Judges Total Program Component Score (factored),,17.86
Deductions: Falls: -2.00,,-2.00
Printed: 29/10/2005 16:06:46,,
