ISU European Figure Skating Championships 2013,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
3 LSp3  2.40  0.79 2 2 1,2 1 1 1,,2 2,3.19,
4 2A  3.63 x  0.36 0 2 1,1 0 0 1,,1 1,3.99,
5 StSq3  3.30  0.57 1 2 1,1 0 1 2,,1 1,3.87,
6 FSSp4  3.00  0.50 1 2 1,1 1 0 1,,1 1,3.50,
7 CCoSp4  3.50  0.50 0 2 1,1 1 1 1,,1 1,4.00,
27.33,,,,30.45,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 7.25 6.00,7.50 6.75 6.50 7.25,,6.75 6.75,6.89,
Transition / Linking Footwork  0.80 6.75 7.50 6.00,7.25 6.50 6.25 7.00,,6.50 6.00,6.61,
Performance / Execution  0.80 7.00 8.00 6.50,7.75 6.75 6.50 8.00,,7.00 7.25,7.18,
Choreography / Composition  0.80 7.00 7.75 6.50,7.25 6.75 6.50 7.75,,6.25 6.75,6.93,
Interpretation  0.80 7.25 7.50 6.50,7.50 7.00 6.50 8.00,,6.75 7.25,7.11,
Judges Total Program Component Score (factored),,,,27.77,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2013,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Elizaveta TUKTAMYSHEVA RUS  30,57.18  29.47,,27.71,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2Lz+3T  6.20  0.20 -1 0 1,0 0 0 1,,0 1,6.40,
2 3Lo  5.10  0.50 0 -1 1,1 1 1 0,,1 1,5.60,
3 LSp3  2.40  0.64 2 1 2,2 1 1 1,,1 1,3.04,
4 FSSp4  3.00  0.43 0 1 1,1 1 1 1,,1 0,3.43,
Info,,,Info,,Info
5 StSq3  3.30  0.71 2 1 2,1 1 1 2,,2 1,4.01,
6 2A  3.63 x -0.43 -2 -2 -1,0 -1 0 -1,,0 -1,3.20,
7 CCoSp4  3.50  0.29 0 1 1,0 0 0 1,,1 1,3.79,
27.13,,,,29.47,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.00 7.75,7.00 7.00 7.00 8.00,,7.00 7.00,6.96,
Transition / Linking Footwork  0.80 5.75 6.00 7.50,7.00 6.50 7.00 7.25,,6.75 6.75,6.75,
Performance / Execution  0.80 6.00 6.25 8.00,7.00 7.25 7.25 7.50,,7.00 6.50,6.96,
Choreography / Composition  0.80 6.25 6.25 7.75,7.25 7.00 7.00 7.25,,6.75 6.75,6.89,
Interpretation  0.80 6.25 6.25 8.25,7.25 7.25 7.25 7.75,,6.75 7.00,7.07,
Judges Total Program Component Score (factored),,,,27.71,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Joshi HELGESSON SWE  32,55.04  29.01,,26.03,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz  6.00  0.50 1 2 1,0 1 1 -1,,-1 2,6.50,
2 3S+2T  5.50 -1.30 -2 -2 -1,-1 -2 -2 -2,,-2 -2,4.20,
3 CCoSp4  3.50  0.43 1 0 0,2 1 1 1,,1 1,3.93,
4 2A  3.63 x  0.57 1 1 1,2 0 1 1,,1 2,4.20,
5 FCSp4  3.20  0.43 1 1 0,2 1 1 1,,1 0,3.63,
6 LSp3  2.40  0.21 0 0 0,1 0 1 1,,1 0,2.61,
7 StSq3  3.30  0.64 2 1 1,2 1 1 1,,1 2,3.94,
27.53,,,,29.01,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.25 6.50,7.25 6.50 6.75 6.00,,7.00 6.00,6.46,
Transition / Linking Footwork  0.80 6.00 6.00 6.25,7.00 6.50 6.50 5.75,,6.25 5.00,6.18,
Performance / Execution  0.80 6.50 6.25 6.50,7.50 6.75 7.00 6.00,,6.75 6.00,6.54,
Choreography / Composition  0.80 7.00 6.75 6.50,7.50 6.75 7.00 6.00,,6.75 6.75,6.79,
Interpretation  0.80 6.50 6.00 6.50,7.50 6.75 7.00 6.00,,7.00 6.25,6.57,
Judges Total Program Component Score (factored),,,,26.03,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Viktoria HELGESSON SWE  33,54.77  27.88,,26.89,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T< <  7.00 -0.80 -1 -1 -1,-3 -1 -1 -1,,-2 -1,6.20,
2 3Lo  5.10 -2.00 -3 -3 -3,-3 -3 -2 -3,,-3 -2,3.10,
3 LSp4  2.70  0.50 1 1 1,1 1 2 0,,1 1,3.20,
4 2A  3.63 x  0.43 1 1 1,1 1 2 0,,1 0,4.06,
5 FSSp3  2.60  0.29 1 1 1,1 0 1 0,,0 0,2.89,
6 StSq4  3.90  1.10 1 2 2,1 2 2 1,,2 1,5.00,
7 CCoSp3  3.00  0.43 1 1 1,1 1 2 0,,0 1,3.43,
27.93,,,,27.88,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 7.25 7.75,6.50 7.25 7.00 6.75,,6.50 6.50,6.82,
Transition / Linking Footwork  0.80 5.50 6.75 8.00,6.25 6.75 7.00 6.50,,5.75 6.50,6.50,
Performance / Execution  0.80 5.50 6.75 7.75,6.00 7.25 7.50 6.50,,6.25 6.75,6.71,
Choreography / Composition  0.80 5.75 7.25 8.00,6.50 6.75 7.50 6.75,,6.25 6.50,6.79,
Interpretation  0.80 5.50 7.50 7.25,6.25 7.00 7.50 6.75,,6.00 6.75,6.79,
Judges Total Program Component Score (factored),,,,26.89,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2013,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Lenaelle GILLERON-GORRY FRA  21,53.32  30.49,,22.83,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.90 2 2 0,1 1 1 1,,3 1,9.10,
2 3F  5.30 -0.20 0 -2 1,-2 0 0 -1,,1 0,5.10,
3 CCoSp4  3.50  0.14 1 1 0,0 0 0 0,,0 1,3.64,
4 2A  3.63 x  0.36 1 1 0,1 1 0 0,,1 1,3.99,
Info,,,Info,,Info
5 FSSp3  2.60  0.07 0 1 0,-1 0 0 0,,0 1,2.67,
6 StSq3  3.30  0.50 1 1 1,1 0 1 1,,1 1,3.80,
7 LSp2  1.90  0.29 1 1 0,1 1 0 0,,0 1,2.19,
28.43,,,,30.49,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.00 6.50,6.00 5.50 5.75 6.00,,5.50 6.75,5.86,
Transition / Linking Footwork  0.80 5.50 4.75 6.25,5.50 5.00 5.50 5.75,,5.00 6.75,5.50,
Performance / Execution  0.80 6.25 4.50 6.50,5.75 5.50 5.25 6.00,,5.25 6.50,5.79,
Choreography / Composition  0.80 5.50 4.75 6.25,5.25 5.75 5.50 6.00,,5.50 6.50,5.68,
Interpretation  0.80 6.00 4.75 6.50,5.75 5.00 5.50 6.25,,5.00 6.75,5.71,
Judges Total Program Component Score (factored),,,,22.83,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Nathalie WEINZIERL GER  7,52.28  30.79,,21.49,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F  5.30  0.30 0 0 2,1 1 0 -1,,0 1,5.60,
2 3Lz+2T  7.30  0.00 0 0 0,1 0 -1 0,,0 0,7.30,
3 LSp4  2.70  0.57 1 2 1,1 1 1 2,,1 1,3.27,
4 FCSp3  2.80  0.36 0 1 1,1 0 0 1,,1 1,3.16,
5 2A  3.63 x -0.50 -1 -1 -1,0 -1 -1 -2,,-1 -1,3.13,
6 StSq4  3.90  0.50 0 1 1,1 0 1 0,,1 1,4.40,
7 CCoSp4  3.50  0.43 0 1 1,1 0 1 1,,1 1,3.93,
29.13,,,,30.79,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.75 5.25,5.50 5.50 5.75 4.75,,5.25 6.00,5.54,
Transition / Linking Footwork  0.80 5.50 5.50 5.25,4.50 5.00 5.50 4.25,,5.50 4.50,5.11,
Performance / Execution  0.80 5.75 6.00 5.50,5.25 5.25 5.75 4.25,,5.00 6.00,5.50,
Choreography / Composition  0.80 5.50 5.75 5.50,5.00 5.50 5.50 4.25,,5.25 5.50,5.39,
Interpretation  0.80 5.75 5.75 5.50,5.25 5.00 5.50 4.25,,5.00 5.25,5.32,
Judges Total Program Component Score (factored),,,,21.49,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Elena GLEBOVA EST  26,51.90  28.67,,24.23,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz e  6.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.90,
2 3T+3T  8.20 -0.10 1 -1 0,0 0 -2 0,,0 0,8.10,
3 2A  3.30  0.07 0 0 0,1 1 -1 0,,0 0,3.37,
4 FSSp3  2.60  0.21 0 1 0,0 1 1 1,,0 0,2.81,
5 LSp3  2.40  0.50 1 1 1,1 1 1 0,,1 1,2.90,
6 StSq3  3.30  0.29 0 2 0,1 1 0 1,,1 0,3.59,
7 CCoSp4  3.50  0.50 1 2 1,0 1 2 0,,1 1,4.00,
29.30,,,,28.67,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 7.25 7.00,6.00 4.75 6.25 6.25,,6.00 6.25,6.21,
Transition / Linking Footwork  0.80 6.00 6.75 6.50,5.50 4.75 6.00 6.00,,5.25 6.00,5.89,
Performance / Execution  0.80 5.50 7.50 6.75,6.25 5.25 6.00 6.00,,5.75 6.25,6.07,
Choreography / Composition  0.80 5.25 7.50 6.50,6.25 5.00 6.00 6.25,,5.50 6.25,6.00,
Interpretation  0.80 5.75 7.25 6.00,6.50 5.00 6.25 6.00,,6.00 6.25,6.11,
Judges Total Program Component Score (factored),,,,24.23,
Deductions: Falls: -1.00,,,,-1.00,
e  Jump take off with wrong edge,,,,,
ISU European Figure Skating Championships 2013,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Juulia TURKKILA FIN  22,51.47  28.90,,22.57,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20 -1.30 -1 -2 -2,-2 -3 0 -2,,-2 -2,6.90,
2 3S  4.20  0.20 0 1 0,-2 0 -1 1,,1 1,4.40,
3 FCSp4  3.20  0.14 0 1 0,0 0 0 1,,0 1,3.34,
4 2A  3.63 x  0.36 1 1 0,0 0 1 1,,1 1,3.99,
Info,,,Info,,Info
5 CCoSp3  3.00  0.57 0 2 1,1 1 2 1,,1 1,3.57,
6 StSq3  3.30  0.29 0 1 1,1 0 0 0,,1 1,3.59,
7 LSp3  2.40  0.71 0 2 1,2 1 2 1,,1 2,3.11,
27.93,,,,28.90,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 6.50 5.25,5.50 5.75 4.75 6.50,,6.25 6.00,5.82,
Transition / Linking Footwork  0.80 5.00 6.00 5.00,5.00 5.75 4.50 5.75,,5.50 5.50,5.36,
Performance / Execution  0.80 5.50 6.25 5.25,5.50 6.00 4.50 6.25,,5.75 5.75,5.71,
Choreography / Composition  0.80 5.50 6.00 5.50,5.25 5.75 4.75 6.25,,6.00 5.75,5.68,
Interpretation  0.80 5.50 6.00 5.25,5.50 5.75 4.50 5.75,,5.75 6.25,5.64,
Judges Total Program Component Score (factored),,,,22.57,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Sonia LAFUENTE ESP  19,51.07  29.02,,22.05,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F  5.30  0.10 0 1 0,1 1 -1 0,,0 -2,5.40,
2 3Lo+2T  6.40  0.30 1 1 0,0 0 0 1,,1 0,6.70,
3 FCSp3  2.80  0.00 0 0 0,0 0 0 0,,0 0,2.80,
4 2A  3.63 x  0.43 1 1 1,1 0 0 1,,1 1,4.06,
5 LSp3  2.40  0.57 1 1 2,1 1 2 1,,1 1,2.97,
6 StSq3  3.30  0.00 0 0 0,0 0 0 0,,0 0,3.30,
7 CCoSp4  3.50  0.29 1 0 1,0 1 0 1,,0 1,3.79,
27.33,,,,29.02,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.00 5.50,5.75 6.25 5.00 6.00,,6.00 4.50,5.71,
Transition / Linking Footwork  0.80 5.75 5.25 5.25,5.50 6.25 4.75 5.50,,5.50 3.75,5.36,
Performance / Execution  0.80 6.00 5.75 5.50,5.75 6.50 5.25 5.50,,5.75 3.75,5.64,
Choreography / Composition  0.80 5.75 6.00 5.25,5.75 6.25 4.75 5.25,,5.25 4.00,5.43,
Interpretation  0.80 6.00 5.50 5.50,5.50 6.50 5.00 5.25,,5.25 3.75,5.43,
Judges Total Program Component Score (factored),,,,22.05,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Nikol GOSVIANI RUS  12,50.92  27.71,,23.21,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.30 1 0 0,0 0 1 1,,-1 1,8.50,
2 2A  3.30  0.57 1 2 0,1 1 1 2,,1 1,3.87,
3 CCoSp4  3.50  0.14 0 0 1,1 0 0 2,,0 0,3.64,
4 2F e  1.98 x -0.90 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.08,
5 FCSp4  3.20  0.50 1 1 1,1 1 1 2,,-1 1,3.70,
6 StSq3  3.30  0.43 1 0 0,1 1 1 1,,1 1,3.73,
7 LSp3  2.40  0.79 2 2 0,1 2 1 2,,2 1,3.19,
25.88,,,,27.71,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 6.00 6.00,5.75 5.50 6.00 6.00,,6.50 5.75,5.86,
Transition / Linking Footwork  0.80 5.00 5.50 6.00,5.25 4.75 5.50 5.75,,5.75 5.75,5.50,
Performance / Execution  0.80 6.00 6.00 6.25,5.50 5.50 5.75 6.00,,5.50 6.00,5.82,
Choreography / Composition  0.80 5.75 5.75 6.00,5.50 5.25 6.00 6.00,,5.75 6.00,5.82,
Interpretation  0.80 6.50 5.75 6.25,5.75 5.75 6.25 6.00,,5.50 6.25,6.00,
Judges Total Program Component Score (factored),,,,23.21,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Figure Skating Championships 2013,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Mae Berenice MEITE FRA  31,50.79  27.49,,24.30,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20 -2.00 -3 -3 -2,-2 -3 -3 -3,,-3 -3,6.20,
2 3F  5.30 -1.80 -3 -2 -3,-3 -2 -2 -3,,-2 -3,3.50,
3 LSp4  2.70  0.50 2 1 1,1 1 1 1,,1 1,3.20,
4 2A  3.63 x  0.50 1 1 1,1 2 1 0,,1 1,4.13,
Info,,,Info,,Info
5 FCSp3  2.80  0.29 1 1 0,0 1 0 0,,1 1,3.09,
6 StSq3  3.30  0.36 1 1 2,0 1 0 0,,1 1,3.66,
7 CCoSp4  3.50  0.21 1 1 0,0 1 0 0,,1 0,3.71,
29.43,,,,27.49,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 6.00 6.25,6.50 7.00 6.25 6.00,,6.75 6.25,6.29,
Transition / Linking Footwork  0.80 5.50 5.50 5.75,5.75 6.50 5.75 5.75,,6.50 6.00,5.86,
Performance / Execution  0.80 5.75 5.50 6.00,6.25 6.75 6.50 6.00,,6.00 6.00,6.07,
Choreography / Composition  0.80 5.75 6.00 6.50,6.25 7.00 5.75 5.75,,6.25 5.75,6.04,
Interpretation  0.80 5.50 5.75 6.50,6.00 6.75 6.25 6.00,,6.00 6.25,6.11,
Judges Total Program Component Score (factored),,,,24.30,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Monika SIMANCIKOVA SVK  36,50.27  27.48,,22.79,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.36 1 1 0,0 1 0 1,,1 1,3.66,
2 3F  5.30 -1.20 -2 -2 -3,-2 -2 0 -1,,-2 -1,4.10,
3 FCSp4  3.20  0.21 1 0 0,1 1 0 0,,1 0,3.41,
4 3T+2T  5.94 x  0.50 1 1 1,1 0 0 1,,0 1,6.44,
5 CCoSp4  3.50  0.50 1 1 1,1 1 0 1,,1 1,4.00,
6 StSq2  2.60  0.07 0 0 0,0 1 0 0,,0 1,2.67,
7 LSp4  2.70  0.50 1 1 1,1 1 1 1,,1 1,3.20,
26.54,,,,27.48,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.75 6.00,6.00 5.75 6.75 6.50,,5.75 5.25,5.93,
Transition / Linking Footwork  0.80 5.50 5.00 5.25,5.00 5.50 6.50 6.25,,5.50 5.00,5.43,
Performance / Execution  0.80 5.75 6.00 5.75,5.25 5.50 6.50 6.25,,6.00 4.75,5.79,
Choreography / Composition  0.80 5.25 5.75 6.00,5.25 5.50 6.50 6.50,,5.75 5.00,5.71,
Interpretation  0.80 5.75 5.50 5.75,5.50 5.25 6.50 6.25,,5.50 5.00,5.64,
Judges Total Program Component Score (factored),,,,22.79,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Kerstin FRANK AUT  23,49.60  28.76,,20.84,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.40  0.40 1 1 0,0 1 0 1,,2 0,5.80,
2 LSp3  2.40  0.36 0 1 0,0 1 1 1,,1 1,2.76,
3 StSq3  3.30  0.07 0 1 0,0 0 0 0,,0 1,3.37,
4 3S  4.62 x  0.60 1 2 0,0 0 1 1,,2 1,5.22,
5 FCSp4  3.20  0.21 1 1 0,0 0 1 0,,0 1,3.41,
6 2A  3.63 x  0.71 2 2 1,0 1 1 2,,2 1,4.34,
7 CCoSp4  3.50  0.36 1 2 0,1 0 1 1,,0 1,3.86,
26.05,,,,28.76,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.50 5.25,5.75 5.50 5.75 5.00,,5.50 5.25,5.54,
Transition / Linking Footwork  0.80 5.00 5.50 4.75,5.50 4.25 5.00 4.50,,4.50 5.50,4.96,
Performance / Execution  0.80 5.25 6.00 5.25,5.50 5.50 5.25 4.50,,5.50 5.00,5.32,
Choreography / Composition  0.80 5.00 5.50 5.00,5.50 4.75 5.00 4.75,,5.25 5.25,5.11,
Interpretation  0.80 5.25 5.75 5.00,5.50 4.75 5.00 4.50,,5.25 5.00,5.11,
Judges Total Program Component Score (factored),,,,20.84,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2013,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Elene GEDEVANISHVILI GEO  28,48.75  23.54,,26.21,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+COMBO  6.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.90,
2 3S  4.20 -1.70 -2 -2 -2,-3 -2 -3 -3,,-3 -2,2.50,
3 FSSp4  3.00  0.71 2 1 2,1 1 1 2,,1 2,3.71,
4 2A  3.30  0.43 1 1 1,0 1 0 1,,1 1,3.73,
Info,,,Info,,Info
5 LSp2  1.90  0.14 1 0 0,1 0 0 0,,0 1,2.04,
6 StSq3  3.30  0.29 0 1 -1,1 0 2 0,,1 1,3.59,
7 CCoSp4  3.50  0.57 2 1 1,1 1 1 1,,1 2,4.07,
25.20,,,,23.54,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 7.00 5.75,6.50 6.75 6.50 6.50,,7.75 7.50,6.82,
Transition / Linking Footwork  0.80 6.50 5.75 5.50,5.75 6.75 6.50 6.00,,7.50 7.00,6.32,
Performance / Execution  0.80 6.50 6.50 6.25,5.50 7.00 6.00 6.50,,7.75 6.75,6.50,
Choreography / Composition  0.80 6.75 6.75 6.00,5.75 7.00 6.25 6.00,,7.75 7.00,6.54,
Interpretation  0.80 6.25 7.00 6.00,6.00 7.00 6.50 6.25,,7.75 7.00,6.57,
Judges Total Program Component Score (factored),,,,26.21,
Deductions: Falls: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Anita MADSEN DEN  8,47.97  27.29,,20.68,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo+2T  6.40  0.60 1 0 0,1 2 1 1,,1 1,7.00,
2 3S  4.20  1.00 2 1 1,1 2 2 1,,2 1,5.20,
3 LSp4  2.70 -0.09 0 -1 -1,0 -1 1 0,,0 0,2.61,
4 2A  3.30  0.07 0 0 0,0 1 0 0,,0 1,3.37,
5 FCSp3  2.80  0.00 0 0 -1,0 0 0 0,,0 0,2.80,
6 StSq2  2.60  0.00 1 0 0,0 0 0 0,,0 0,2.60,
7 CCoSp4  3.50  0.21 1 1 0,0 0 1 0,,0 1,3.71,
25.50,,,,27.29,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.75 5.25,4.75 5.00 4.75 5.50,,5.25 5.25,5.25,
Transition / Linking Footwork  0.80 5.75 5.50 4.75,4.75 4.75 4.50 5.00,,4.75 4.75,4.89,
Performance / Execution  0.80 6.00 6.00 5.50,4.75 5.25 4.50 5.75,,5.00 6.00,5.46,
Choreography / Composition  0.80 5.75 5.75 5.00,5.00 5.25 4.25 4.50,,5.00 5.50,5.14,
Interpretation  0.80 6.00 6.00 5.00,4.50 5.00 4.25 5.00,,4.75 5.50,5.11,
