ISU GP NHK Trophy 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
3 CCoSp4  3.50  0.43 0 1 2,0 1 1 1,,1 1,3.93,
4 FCSp3  2.80  0.36 1 -1 1,1 0 1 1,,0 1,3.16,
5 2A  3.63 x  0.71 2 1 2,1 2 2 1,,0 1,4.34,
6 StSq2  2.60  0.79 2 1 2,1 2 2 1,,1 2,3.39,
7 LSp4  2.70  1.00 2 2 2,2 2 2 3,,2 1,3.70,
28.73,,,,32.92,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 6.25 7.00,6.50 6.50 7.50 6.25,,6.25 7.00,6.64,
Transition / Linking Footwork  0.80 7.00 5.75 6.75,6.00 6.25 7.75 6.25,,6.00 6.75,6.43,
Performance / Execution  0.80 7.50 6.00 7.25,6.75 6.75 7.75 6.00,,6.50 7.50,6.89,
Choreography / Composition  0.80 7.25 6.00 7.00,6.50 6.75 7.50 5.75,,6.25 7.25,6.71,
Interpretation  0.80 7.25 6.00 7.00,6.75 6.50 7.50 5.75,,6.25 7.25,6.71,
Judges Total Program Component Score (factored),,,,26.70,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP NHK Trophy 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Ksenia MAKAROVA RUS  5,58.93  29.85,,29.08,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  0.70 1 1 1,1 1 0 1,,1 2,8.90,
2 3Lo< <  3.60 -0.70 -1 -1 -1,-1 -1 -3 -1,,-1 -1,2.90,
3 2A  3.30  0.50 2 1 1,1 1 0 1,,1 1,3.80,
4 FSSp3  2.60  0.43 1 1 1,0 1 0 1,,1 1,3.03,
Info,,,Info,,Info
5 CCoSp3  3.00  0.79 2 1 2,2 1 1 2,,2 1,3.79,
6 StSq3  3.30  0.79 2 1 2,2 0 1 2,,2 1,4.09,
7 LSp4  2.70  0.64 2 2 2,2 0 0 1,,1 1,3.34,
26.70,,,,29.85,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 7.00 8.00,7.25 7.50 6.75 7.00,,6.75 7.00,7.07,
Transition / Linking Footwork  0.80 7.00 6.75 8.00,7.00 7.00 6.75 6.75,,7.75 6.75,7.00,
Performance / Execution  0.80 7.50 7.25 8.25,7.25 7.75 7.25 7.25,,8.00 7.25,7.46,
Choreography / Composition  0.80 7.25 7.25 8.00,7.50 7.50 7.00 7.50,,7.50 7.25,7.39,
Interpretation  0.80 7.50 7.25 8.25,7.25 7.50 7.00 7.25,,8.25 7.00,7.43,
Judges Total Program Component Score (factored),,,,29.08,
Deductions:,,,,0.00,
"<  Under-rotated jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Akiko SUZUKI JPN  9,58.60  28.26,,30.34,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+3T  8.20  1.10 2 1 1,1 2 2 2,,2 1,9.30,
2 1Lz  0.60 -0.30 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
3 LSp3  2.40  0.50 0 1 2,1 1 0 1,,2 1,2.90,
4 FCSp4  3.20  0.13 0 0 1,1 1 -1 1,,-1 -1,3.33,
5 2A  3.63 x  0.36 1 1 1,1 0 0 1,,2 0,3.99,
6 StSq3  3.30  0.93 2 1 2,2 2 2 1,,2 2,4.23,
7 CCoSp4  3.50  0.71 1 1 2,2 1 2 1,,2 0,4.21,
24.83,,,,28.26,
Program Components Factor,,,,,
Skating Skills  0.80 8.25 7.75 7.75,7.75 7.50 7.25 7.50,,8.00 7.75,7.71,
Transition / Linking Footwork  0.80 7.75 7.00 7.50,7.25 7.50 7.75 7.25,,7.25 7.50,7.43,
Performance / Execution  0.80 8.00 7.50 7.75,7.50 7.25 7.25 7.50,,8.00 7.50,7.57,
Choreography / Composition  0.80 8.25 7.50 7.75,7.50 7.25 7.75 7.25,,8.00 7.75,7.64,
Interpretation  0.80 7.75 7.25 8.00,7.75 7.00 7.50 7.50,,7.50 7.75,7.57,
Judges Total Program Component Score (factored),,,,30.34,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Elene GEDEVANISHVILI GEO  7,57.50  28.39,,29.11,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30 -1.00 -2 -2 -1,-1 -1 -1 -2,,-1 -3,6.30,
2 3S  4.20  0.30 0 -1 1,1 0 0 1,,1 0,4.50,
3 FSSp4  3.00  0.64 -1 1 1,1 2 1 1,,2 2,3.64,
4 2A  3.63 x  0.57 1 1 1,1 1 1 1,,2 2,4.20,
5 LSp2  1.90  0.17 -2 -1 1,1 0 0 0,,1 1,2.07,
6 StSq3  3.30  0.64 -1 1 2,1 2 1 1,,1 2,3.94,
7 CCoSp4  3.50  0.24 -1 0 1,1 2 -1 0,,1 1,3.74,
26.83,,,,28.39,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.75 8.00,7.50 7.50 7.75 6.75,,7.50 7.50,7.32,
Transition / Linking Footwork  0.80 6.00 6.50 7.50,7.25 7.00 7.75 6.25,,7.25 7.25,7.00,
Performance / Execution  0.80 6.25 7.25 8.00,7.00 7.50 8.25 7.00,,7.25 7.75,7.39,
Choreography / Composition  0.80 6.50 7.00 7.75,7.25 7.25 8.00 6.75,,7.50 7.50,7.29,
Interpretation  0.80 6.00 6.75 8.00,7.50 7.50 8.00 6.75,,7.50 7.75,7.39,
Judges Total Program Component Score (factored),,,,29.11,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP NHK Trophy 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Agnes ZAWADZKI USA  4,55.02  27.73,,27.29,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz  6.00  0.20 0 0 1,-1 -1 0 1,,1 1,6.20,
2 3T+COMBO  4.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.00,
3 LSp4  2.70  0.64 1 2 2,1 1 1 2,,1 1,3.34,
4 2A  3.63 x  0.64 1 1 0,2 1 1 2,,1 2,4.27,
Info,,,Info,,Info
5 FCSp4  3.20  0.71 2 1 1,1 0 1 2,,2 2,3.91,
6 StSq3  3.30  0.50 1 1 1,1 -1 1 2,,0 2,3.80,
7 CCoSp4  3.50  0.71 1 2 2,2 1 1 1,,1 2,4.21,
26.43,,,,27.73,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 7.25 6.75,6.75 6.50 6.50 6.50,,7.25 7.25,6.82,
Transition / Linking Footwork  0.80 6.50 6.75 6.50,6.50 6.25 6.00 6.50,,7.00 7.50,6.57,
Performance / Execution  0.80 7.00 7.25 7.00,6.25 6.50 6.25 7.25,,7.50 7.50,6.96,
Choreography / Composition  0.80 6.75 7.00 6.50,6.00 6.50 6.50 7.00,,8.00 7.75,6.86,
Interpretation  0.80 7.00 7.25 6.50,6.25 6.25 6.25 7.00,,8.00 8.00,6.89,
Judges Total Program Component Score (factored),,,,27.29,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Sofia BIRYUKOVA RUS  1,49.31  25.16,,24.15,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10 -2.00 -3 -2 -3,-3 -3 -2 -3,,-3 -3,2.10,
2 3Lo+2T  6.40 -1.30 -1 -2 -2,-2 -2 -2 -2,,-3 -1,5.10,
3 LSp4  2.70  0.57 1 2 1,1 2 1 1,,-2 1,3.27,
4 2A  3.30  0.64 1 1 1,2 1 1 2,,1 2,3.94,
5 FCSp3  2.80  0.43 0 1 1,1 1 1 1,,0 1,3.23,
6 CCoSp4  3.50  0.36 1 1 0,1 1 1 0,,0 1,3.86,
7 StSq3  3.30  0.36 1 1 0,1 0 1 1,,1 0,3.66,
26.10,,,,25.16,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 7.50 6.25,6.25 6.25 6.25 6.75,,5.50 5.75,6.29,
Transition / Linking Footwork  0.80 6.00 7.50 5.75,5.75 5.50 5.75 6.50,,5.00 5.25,5.79,
Performance / Execution  0.80 6.25 7.75 6.00,6.00 6.00 6.00 6.50,,5.25 5.75,6.07,
Choreography / Composition  0.80 6.25 7.25 6.00,6.00 5.75 6.25 6.75,,5.75 5.75,6.11,
Interpretation  0.80 5.75 7.50 6.00,5.75 6.00 6.25 6.25,,5.25 5.50,5.93,
Judges Total Program Component Score (factored),,,,24.15,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Haruka IMAI JPN  3,48.10  24.86,,24.24,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30 -1.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.80,
2 3T  4.10 -1.20 -1 -3 -1,-3 -2 -2 -2,,-1 -1,2.90,
3 FCSp2  2.30  0.36 0 1 1,0 1 1 0,,1 1,2.66,
4 3Lo+2T  7.04 x  0.10 0 0 0,0 1 1 0,,0 0,7.14,
5 CCoSp4  3.50  0.64 1 2 1,0 2 1 1,,1 2,4.14,
6 StSq2  2.60  0.21 1 0 0,0 0 1 0,,1 1,2.81,
7 LSp4  2.70  0.71 2 1 1,1 2 2 1,,1 2,3.41,
25.54,,,,24.86,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 6.25 6.25,5.75 6.25 7.00 6.50,,6.50 6.75,6.36,
Transition / Linking Footwork  0.80 5.50 5.75 5.50,5.25 5.75 6.50 5.75,,5.75 6.50,5.79,
Performance / Execution  0.80 5.75 6.25 5.75,5.50 6.00 6.75 5.75,,6.00 6.50,6.00,
Choreography / Composition  0.80 6.00 6.25 6.00,5.75 6.00 6.75 6.00,,6.25 6.25,6.11,
Interpretation  0.80 5.75 6.00 6.00,5.00 6.00 7.00 6.00,,6.00 6.50,6.04,
Judges Total Program Component Score (factored),,,,24.24,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Printed: 23.11.2012  8:37:38PM,,,,,
