ISU GP Skate America,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
1 3Lz+3T  10.00  1.40 2 1 2 1,,2 1 2 1,,2,- - -,11.40,
2 3A  8.20  1.20 1 1 1 2,,2 1 0 In1fo,,1,- - -,9.40,Info
3 FSSp4  3.00  0.50 1 1 0 1,,2 1 0 1,,2,- - -,3.50,
4 3F  5.50  1.00 1 0 1 1,,2 1 1 1,,1,- - -,6.50,
5 SlSt3  3.30  0.50 1 1 1 1,,1 1 0 1,,2,- - -,3.80,
6 CiSt2  2.30  0.30 0 0 0 1,,2 1 0 1,,1,- - -,2.60,
7 CSSp4  3.00  0.30 1 0 0 1,,1 0 1 0,,1,- - -,3.30,
8 CCoSp4  3.50  0.70 1 2 0 2,,2 1 1 1,,2,- - -,4.20,
38.80,,,,,,44.70,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.50 7.00 6.50 7.50,,8.25 7.25 7.00 7.25,,7.25,- - -,7.20,
Transition / Linking Footwork  1.00 6.25 6.50 6.25 7.25,,7.75 7.50 6.25 7.00,,7.00,- - -,6.90,
Performance / Execution  1.00 6.50 7.00 7.00 7.25,,8.00 7.25 6.50 7.25,,7.50,- - -,7.05,
Choreography / Composition  1.00 6.50 7.25 6.50 7.25,,8.25 7.25 6.25 7.00,,7.50,- - -,7.05,
Interpretation  1.00 6.75 7.00 7.00 7.50,,8.25 7.50 6.50 7.25,,6.75,- - -,7.20,
Judges Total Program Component Score (factored),,,,,,35.40,
Deductions:,,,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
4 Kevin REYNOLDS CAN,,67.18  37.08,,,30.10,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 4S+3T  14.30  0.00 0 0 0 0,,0 1 0 0,,1,- - -,14.30,
2 3A< <  3.50 -1.96 -3 -3 -2 -2,,-3 -2 -2 -2,,-3,- - -,1.54,
3 3Lz  6.00 -0.20 0 0 0 0,,-1 0 -1 0,,1,- - -,5.80,
4 FSSp3  2.60 -0.06 0 0 0 0,,-1 1 -1 0,,0,- - -,2.54,
5 CiSt3  3.30  0.10 0 0 0 0,,0 1 1 0,,0,- - -,3.40,
6 CSSp4  3.00  0.00 0 0 0 0,,0 0 -1 0,,-1,- - -,3.00,
7 SlSt3  3.30  0.20 0 1 0 0,,0 1 1 0,,0,- - -,3.50,
8 CCoSp3  3.00  0.00 0 1 0 0,,0 0 0 0,,-1,- - -,3.00,
39.00,,,,,,37.08,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.25 5.75 6.00 6.25,,5.75 6.25 6.75 6.50,,6.50,- - -,6.20,
Transition / Linking Footwork  1.00 5.50 5.25 5.50 5.75,,5.50 5.50 6.50 6.00,,6.25,- - -,5.65,
Performance / Execution  1.00 5.75 5.50 5.75 6.25,,6.25 6.00 6.25 6.00,,6.50,- - -,6.05,
Choreography / Composition  1.00 5.50 5.75 5.75 6.00,,6.50 6.00 6.50 6.25,,6.25,- - -,6.10,
Interpretation  1.00 5.75 6.00 6.00 6.25,,6.25 6.00 6.00 6.25,,6.00,- - -,6.10,
Judges Total Program Component Score (factored),,,,,,30.10,
Deductions:,,,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,,
ISU GP Skate America,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
5 Adrian SCHULTHEISS SWE,,64.40  35.40,,,29.00,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3Lz+3T  10.00  0.00 0 0 0 0,,0 0 0 1,,1,- - -,10.00,
2 3A  8.20 -1.40 -1 -1 -1 -1,,-1 -1 -1 In-f1o,,-1,- - -,6.80,Info
3 3F !  5.50 -0.40 0 -1 0 -1,,1 -1 0 0,,0,- - -,5.10,
4 CSSp4  3.00  0.40 1 0 0 1,,1 0 1 1,,0,- - -,3.40,
5 CiSt3  3.30  0.00 0 0 0 0,,0 0 0 0,,0,- - -,3.30,
6 FSSp1  2.00 -0.30 -2 0 0 0,,-2 -1 -2 0,,-1,- - -,1.70,
7 SlSt2  2.30  0.00 0 0 0 0,,0 0 -1 0,,0,- - -,2.30,
8 CCoSp2  2.50  0.30 0 0 0 1,,1 1 0 1,,1,- - -,2.80,
36.80,,,,,,35.40,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.25 5.25 5.75 6.00,,6.25 5.75 5.00 6.50,,6.25,- - -,5.90,
Transition / Linking Footwork  1.00 5.75 5.00 5.00 6.00,,5.50 6.00 4.75 6.00,,5.75,- - -,5.65,
Performance / Execution  1.00 5.75 5.00 5.50 6.00,,6.00 5.75 4.00 6.00,,6.00,- - -,5.70,
Choreography / Composition  1.00 5.50 5.25 5.75 6.25,,6.50 6.00 4.75 6.25,,6.50,- - -,5.85,
Interpretation  1.00 5.75 5.25 6.00 6.25,,6.25 6.00 4.25 6.25,,6.25,- - -,5.90,
Judges Total Program Component Score (factored),,,,,,29.00,
Deductions:,,,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
6 Shawn SAWYER CAN,,64.14  33.14,,,31.00,0.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50  1.20 2 0 1 1,,1 1 2 1,,1,- - -,10.70,
2 3A< <  3.50 -2.14 -3 -2 -2 -3,,-3 -3 -2 -2,,-3,- - -,1.36,
3 3Lz  6.00 -1.60 -1 0 -1 -2,,-2 -2 -1 -2,,0,- - -,4.40,
4 FCSp1  1.90 -0.42 -1 -1 -2 -2,,-2 -1 -2 0,,-1,- - -,1.48,
5 CiSt3  3.30  0.20 1 0 0 0,,0 1 0 1,,1,- - -,3.50,
6 SlSt3  3.30  0.40 0 0 0 1,,1 1 1 1,,1,- - -,3.70,
7 CCSp4  3.20  0.70 2 1 1 1,,2 2 1 1,,1,- - -,3.90,
8 CCoSp4  3.50  0.60 2 1 1 1,,1 1 2 1,,2,- - -,4.10,
34.20,,,,,,33.14,
Program Components Factor,,,,,,,
Skating Skills  1.00 6.25 5.50 6.00 6.25,,6.75 6.25 6.75 6.50,,6.50,- - -,6.40,
Transition / Linking Footwork  1.00 5.75 5.00 5.50 6.00,,6.50 6.25 6.25 6.50,,6.25,- - -,6.15,
Performance / Execution  1.00 5.50 5.25 6.50 6.25,,6.50 6.25 6.25 6.25,,6.50,- - -,6.10,
Choreography / Composition  1.00 6.00 5.50 6.25 6.00,,6.75 6.00 6.00 6.25,,7.00,- - -,6.05,
Interpretation  1.00 6.00 5.75 6.25 6.50,,7.00 6.00 6.50 6.50,,6.75,- - -,6.30,
Judges Total Program Component Score (factored),,,,,,31.00,
Deductions:,,,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,,
ISU GP Skate America,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
7 Alexander USPENSKI RUS,,59.63  30.58,,29.05,0.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3F+3T  9.50  0.00 0 0 0 0,,0 0 0 0,,-3 - - -,9.50,
2 1A  0.80 -0.50 -3 -3 -3 -3,,-3 -3 -3 In-f3o,,-3 - - -,0.30,Info
3 3Lz  6.00  0.20 -2 0 0 1,,-1 1 1 0,,1 - - -,6.20,
4 CCoSp1  2.00 -0.12 -1 0 -1 0,,0 -1 -1 0,,0 - - -,1.88,
5 CSSp3  2.60  0.00 0 0 0 0,,0 0 0 0,,-2 - - -,2.60,
6 CiSt3  3.30  0.20 0 0 0 1,,1 0 1 0,,0 - - -,3.50,
7 SlSt3  3.30  0.30 0 0 0 1,,1 1 1 0,,0 - - -,3.60,
8 FSSp4  3.00  0.00 0 0 0 0,,0 1 -1 0,,-1 - - -,3.00,
30.50,,,,,30.58,
Program Components Factor,,,,,,
Skating Skills  1.00 5.75 5.25 5.25 6.25,,6.00 5.50 6.00 6.25,,6.25 - - -,5.90,
Transition / Linking Footwork  1.00 5.25 5.00 4.75 6.00,,5.75 5.00 5.75 5.75,,5.50 - - -,5.50,
Performance / Execution  1.00 5.50 5.25 5.25 6.25,,5.75 5.50 6.00 6.00,,5.75 - - -,5.75,
Choreography / Composition  1.00 5.50 5.50 5.50 6.50,,6.25 5.25 6.50 6.00,,5.50 - - -,5.95,
Interpretation  1.00 5.75 5.50 5.50 6.25,,6.25 5.00 6.00 6.25,,5.50 - - -,5.95,
Judges Total Program Component Score (factored),,,,,29.05,
Deductions:,,,,,0.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,
"",,Total Total,,Total,Total,
NOC,,Segment Element,,Program  Component,Deductions,
Rank Name,,,,,,
Code,,Score Score,,Score (factored),,
"",,= +,,+,-,
8 Adam RIPPON USA,,59.60  29.90,,30.70,1.00,
"# Executed Base GOE",,The Judges Panel,,,Scores,
Elements Value,,(in random order),,,of Panel,
1 3A  8.20 -4.20 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 - - -,4.00,
2 3F+2T  6.80  0.00 0 0 0 0,,0 -1 0 0,,1 - - -,6.80,
3 3Lz  6.00 -0.20 -2 0 0 0,,-1 0 0 0,,0 - - -,5.80,
4 FCSp1  1.90 -0.18 -2 0 -1 0,,-2 0 -1 0,,-1 - - -,1.72,
5 CiSt3  3.30  0.20 0 0 1 1,,1 0 1 0,,0 - - -,3.50,
6 CCSp1  2.00 -0.42 -2 -1 -1 -1,,-1 -2 -2 0,,-3 - - -,1.58,
7 SlSt3  3.30  0.10 0 0 1 0,,0 0 1 1,,0 - - -,3.40,
8 CCoSp3  3.00  0.10 0 0 0 0,,1 0 1 0,,0 - - -,3.10,
34.50,,,,,29.90,
Program Components Factor,,,,,,
Skating Skills  1.00 6.00 6.25 6.50 6.25,,6.75 6.00 7.25 6.50,,6.25 - - -,6.35,
Transition / Linking Footwork  1.00 5.50 5.75 6.00 6.00,,6.25 5.50 7.00 6.00,,5.50 - - -,5.90,
Performance / Execution  1.00 5.25 6.00 6.75 6.00,,6.50 6.00 6.75 6.25,,6.50 - - -,6.15,
Choreography / Composition  1.00 5.50 6.00 6.75 6.25,,6.75 6.00 6.50 6.25,,6.00 - - -,6.20,
Interpretation  1.00 5.50 5.75 6.50 6.25,,6.50 5.50 6.75 6.50,,6.00 - - -,6.10,
Judges Total Program Component Score (factored),,,,,30.70,
Deductions: Falls: -1.00,,,,,-1.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,
ISU GP Skate America,,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
9 Igor MACYPURA SVK,,54.58  27.98,,,27.60,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3F+3T  9.50  0.60 1 1 1 1,,0 0 1 0,,1,- - -,10.10,
2 3A  8.20 -4.20 -3 -3 -2 -3,,-3 -3 -3 In-f3o,,-3,- - -,4.00,Info
3 1Lz  0.60 -0.30 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,0.30,
4 CCoSp3  3.00 -0.12 -1 0 0 1,,-1 -1 0 0,,1,- - -,2.88,
5 CiSt2  2.30  0.30 1 1 0 1,,0 0 0 1,,1,- - -,2.60,
6 FSSp3  2.60  0.10 0 0 0 0,,1 0 -1 1,,1,- - -,2.70,
7 SlSt2  2.30  0.00 0 0 0 1,,0 0 -1 0,,0,- - -,2.30,
8 CSSp3  2.60  0.50 1 0 0 1,,1 1 1 1,,1,- - -,3.10,
31.10,,,,,,27.98,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.75 5.25 5.50 6.50,,6.25 5.25 5.50 6.00,,6.00,- - -,5.75,
Transition / Linking Footwork  1.00 5.25 5.00 4.75 6.25,,5.50 4.50 4.75 5.50,,5.75,- - -,5.20,
Performance / Execution  1.00 5.25 4.75 5.00 6.25,,6.25 5.50 4.50 5.75,,5.50,- - -,5.50,
Choreography / Composition  1.00 5.50 5.25 5.50 6.50,,6.00 5.25 4.75 5.75,,5.75,- - -,5.55,
Interpretation  1.00 5.25 5.25 5.50 6.50,,6.25 5.25 4.25 6.00,,5.75,- - -,5.60,
Judges Total Program Component Score (factored),,,,,,27.60,
Deductions: Falls: -1.00,,,,,,-1.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,,
"",,Total Total,,,Total,Total,
NOC,,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,,
Code,,Score Score,,,Score (factored),,
"",,= +,,,+,-,
10 Ian MARTINEZ CAN,,50.68  25.28,,,26.40,1.00,
"# Executed Base GOE",,The Judges Panel,,,,Scores,
Elements Value,,(in random order),,,,of Panel,
1 3A  8.20 -4.20 -3 -3 -3 -3,,-3 -3 -3 -3,,-3,- - -,4.00,
2 3Lz+3T  10.00  0.00 0 0 0 0,,0 0 0 0,,0,- - -,10.00,
3 SlSt1  1.80  0.40 1 0 1 1,,1 1 1 0,,0,- - -,2.20,
4 FSSp3  2.60 -0.12 -1 0 0 -1,,0 0 -1 0,,-1,- - -,2.48,
5 CiSt1  1.80  0.00 0 0 0 0,,0 1 0 0,,0,- - -,1.80,
6 3F< !  1.70 -1.00 -3 -3 -3 -3,,-3 -3 -2 -3,,-3,- - -,0.70,
7 CSSp1  1.90 -0.30 -2 0 -1 -1,,-2 0 -2 0,,-1,- - -,1.60,
8 CCoSp2  2.50  0.00 0 0 0 0,,0 0 -1 0,,0,- - -,2.50,
30.50,,,,,,25.28,
Program Components Factor,,,,,,,
Skating Skills  1.00 5.50 5.25 5.50 5.50,,5.75 5.50 4.25 5.25,,5.25,- - -,5.40,
Transition / Linking Footwork  1.00 5.25 4.75 5.00 5.00,,5.25 6.25 4.50 4.75,,4.50,- - -,5.00,
Performance / Execution  1.00 5.25 5.00 5.75 5.25,,5.50 6.50 5.75 5.00,,4.75,- - -,5.35,
Choreography / Composition  1.00 5.00 5.00 5.50 5.50,,5.25 5.75 4.50 4.75,,4.75,- - -,5.10,
Interpretation  1.00 5.50 5.25 5.75 5.50,,6.00 6.25 5.50 5.00,,4.50,- - -,5.55,
Judges Total Program Component Score (factored),,,,,,26.40,
Deductions: Falls: -1.00,,,,,,-1.00,
"*  Invalid element e  Jump take off with wrong edge <  Downgraded jump",,,,,,,
Printed: 24.10.2008 22:23:38,,,,,,,
