2006 HomeSense Skate Canada International,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
3 SpSq3  3.10 -1.40 -2 -2 -2 -2,-2 -2 -1 -1,,-2,-2 - -,1.70
4 2LzTw3  4.00 -0.06 -1 0 0 -1,0 0 0 0,,0,0 - -,3.94
5 CCoSp4  3.50  0.40 0 1 1 2,1 1 1 0,,0,0 - -,3.90
6 4Li4  4.00 -0.06 -1 0 0 1,0 -1 0 1,,0,1 - -,3.94
7 BoDs1  3.00 -0.70 -1 -1 -1 -1,-1 -1 -1 -1,,-1,0 - -,2.30
8 PCoSp4  4.50  0.00 0 0 0 0,0 0 0 0,,0,0 - -,4.50
32.90,,,,,30.68
Program Components Factor,,,,,
Skating Skills  0.80 6.75 5.50 6.50 6.50,6.25 6.50 6.75 6.75,,6.50,6.50 - -,6.55
Transition / Linking Footwork  0.80 5.75 4.75 6.00 6.00,5.50 6.00 6.50 6.50,,6.00,6.25 - -,5.95
Performance / Execution  0.80 5.75 5.25 6.25 6.00,5.75 6.00 6.25 6.75,,6.00,6.00 - -,6.00
Choreography / Composition  0.80 6.50 5.50 6.25 6.00,5.75 6.00 6.50 6.50,,6.25,6.25 - -,6.20
Interpretation  0.80 5.75 5.25 6.00 6.00,5.75 5.75 6.25 6.75,,6.25,6.50 - -,5.95
Judges Total Program Component Score (factored),,,,,24.52
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
4 Elizabeth PUTNAM / Sean WIRTZ CAN,53.82  29.82,,,24.00,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3LzTw1  4.50 -1.26 -1 -2 -1 -2,-2 -2 -2 -1,,-2,-1 - -,3.24
2 3S  4.50  0.60 0 0 1 2,1 1 0 1,,1,1 - -,5.10
3 4Li4  4.00  0.12 1 0 0 1,0 1 0 0,,0,0 - -,4.12
4 3STh  4.50 -0.70 -1 -1 -1 -1,-1 0 -1 -1,,-1,-1 - -,3.80
5 BoDs1  3.00  0.00 0 0 0 0,0 1 0 0,,0,0 - -,3.00
6 FCCoSp3  3.00  0.20 0 0 1 1,1 1 0 0,,0,0 - -,3.20
7 SpSq4  3.40 -0.42 0 -1 -1 0,-1 0 -1 -1,,-1,0 - -,2.98
8 PCoSp4  4.50 -0.12 0 -1 -1 0,0 0 -1 0,,0,0 - -,4.38
31.40,,,,,29.82
Program Components Factor,,,,,
Skating Skills  0.80 6.00 5.75 5.75 6.00,5.50 6.25 6.00 5.25,,6.25,5.50 - -,6.00
Transition / Linking Footwork  0.80 5.75 5.25 5.75 5.50,5.00 6.00 5.75 4.75,,5.75,5.25 - -,5.70
Performance / Execution  0.80 5.75 6.00 6.00 5.50,5.50 6.00 6.25 5.00,,6.00,5.50 - -,5.95
Choreography / Composition  0.80 6.25 6.00 6.00 5.75,5.75 6.50 6.00 5.00,,6.25,5.25 - -,6.10
Interpretation  0.80 6.00 6.50 6.25 5.75,6.00 6.50 6.25 5.00,,6.25,5.50 - -,6.25
Judges Total Program Component Score (factored),,,,,24.00
Deductions:,,,,,0.00
2006 HomeSense Skate Canada International,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
5 Tiffany VISE / Derek TRENT USA,49.50  28.30,,,21.20,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2LzTw2  3.50  0.40 1 1 1 1,0 1 0 0,,0,0 - -,3.90
2 1T  0.40 -0.30 -3 -3 -3 -3,-3 -3 -3 -3,,-3,-3 - -,0.10
3 3LoTh  5.00  0.70 1 1 1 1,1 1 1 1,,1,1 - -,5.70
4 BoDs4  4.50  0.00 0 0 -1 0,0 0 0 0,,0,0 - -,4.50
5 4Li4  4.00 -0.06 0 -1 0 0,1 -1 0 1,,0,0 - -,3.94
6 SpSq4  3.40  0.00 0 0 0 0,0 0 1 0,,0,0 - -,3.40
7 FCCoSp4  3.50  0.00 0 -1 0 0,1 0 1 -1,,0,0 - -,3.50
8 PCoSp2  3.50 -0.24 -1 -1 -1 -1,-1 0 -1 0,,0,-1 - -,3.26
27.80,,,,,28.30
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.50 5.25 5.50,5.50 5.00 6.00 5.50,,6.00,5.50 - -,5.55
Transition / Linking Footwork  0.80 5.00 5.00 5.00 5.00,5.00 5.00 5.25 5.25,,5.50,5.25 - -,5.05
Performance / Execution  0.80 5.00 5.00 5.25 5.00,5.50 5.25 5.75 5.50,,5.50,5.25 - -,5.20
Choreography / Composition  0.80 5.25 5.50 5.50 5.00,5.50 5.50 5.50 5.50,,5.75,5.50 - -,5.45
Interpretation  0.80 5.25 5.00 5.25 5.25,5.25 5.00 5.50 5.25,,5.50,5.25 - -,5.25
Judges Total Program Component Score (factored),,,,,21.20
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
6 Angelika PYLKINA / Niklas HOGNER SWE,47.02  26.90,,,21.12,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 SpSq4  3.40  0.60 1 0 1 1,1 1 0 1,,0,0 - -,4.00
2 2LzTw3  4.00  0.50 1 1 1 1,1 1 1 1,,1,1 - -,4.50
3 3S  4.50 -2.80 -3 -3 -3 -3,-3 -2 -2 -3,,-3,-3 - -,1.70
4 3STh  4.50 -1.40 -2 -2 -2 -2,-2 -1 -2 -2,,-2,-2 - -,3.10
5 CCoSp2  2.50  0.00 0 0 -1 1,0 0 0 0,,0,-1 - -,2.50
6 4Li4  4.00  0.30 1 1 1 2,1 1 1 1,,1,1 - -,4.30
7 BoDs1  3.00 -0.14 -1 0 -1 0,0 0 0 0,,0,0 - -,2.86
8 PCoSp3  4.00 -0.06 0 -1 -1 0,0 0 0 0,,0,0 - -,3.94
29.90,,,,,26.90
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.25 5.25 5.75,5.25 5.75 6.25 5.75,,5.75,6.00 - -,5.60
Transition / Linking Footwork  0.80 5.00 4.50 4.50 5.75,5.00 5.50 5.00 5.50,,5.00,5.75 - -,5.00
Performance / Execution  0.80 4.75 4.75 4.75 5.75,5.00 5.75 5.50 5.50,,5.25,5.75 - -,5.20
Choreography / Composition  0.80 5.25 5.25 4.75 5.75,5.25 5.50 5.75 5.75,,5.50,6.25 - -,5.45
Interpretation  0.80 4.75 4.75 4.50 5.75,5.00 5.50 5.50 5.50,,5.25,6.00 - -,5.15
Judges Total Program Component Score (factored),,,,,21.12
Deductions: Falls: -1.00,,,,,-1.00
2006 HomeSense Skate Canada International,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
7 Kendra MOYLE / Andy SEITZ USA,46.38  27.02,,,20.36,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 4Li3  3.50  0.00 0 0 0 1,0 0 0 0,,0,0 - -,3.50
2 2A  3.30  0.00 0 0 0 0,0 0 0 0,,0,1 - -,3.30
3 2LzTw2  3.50  0.00 0 0 0 -1,0 0 0 0,,0,1 - -,3.50
4 3LoTh  5.00 -2.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,-3 - -,3.00
5 SpSq4  3.40  0.00 0 0 0 0,0 0 -1 0,,0,0 - -,3.40
6 FCCoSp4  3.50 -0.06 0 0 0 0,0 0 -1 -1,,-1,-1 - -,3.44
7 BoDs1  3.00  0.00 0 0 0 -1,1 1 0 0,,0,0 - -,3.00
8 PCoSp3  4.00 -0.12 0 -1 0 1,0 0 -1 0,,-1,0 - -,3.88
29.20,,,,,27.02
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.25 5.25 5.75,5.25 5.50 5.00 5.25,,5.25,5.00 - -,5.30
Transition / Linking Footwork  0.80 4.75 4.75 4.75 5.75,5.00 4.75 4.75 5.00,,4.75,4.75 - -,4.75
Performance / Execution  0.80 5.00 5.00 5.25 6.00,5.00 5.25 5.00 5.25,,5.00,5.00 - -,5.10
Choreography / Composition  0.80 5.25 5.50 5.25 5.75,5.25 5.00 5.00 5.25,,5.25,4.75 - -,5.25
Interpretation  0.80 4.75 5.25 5.25 6.00,5.50 4.75 5.00 5.00,,5.00,5.00 - -,5.05
Judges Total Program Component Score (factored),,,,,20.36
Deductions: Falls: -1.00,,,,,-1.00
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",= +,,,+,-
8 Jessica MILLER / Ian MORAM CAN,44.58  25.50,,,20.08,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2T  1.30 -1.00 -3 -3 -3 -3,-3 -3 -3 -3,,-3,-3 - -,0.30
2 3LzTw1  4.50 -1.52 -2 -3 -2 -2,-2 -2 -3 -2,,-2,-2 - -,2.98
3 3LoTh  5.00  0.00 0 0 0 0,0 0 0 0,,0,1 - -,5.00
4 SpSq4  3.40  0.00 0 0 0 0,0 0 -1 0,,0,0 - -,3.40
5 FCCoSp4  3.50 -0.06 0 0 0 -1,0 0 -1 0,,0,0 - -,3.44
6 4Li3  3.50 -0.06 -1 0 0 0,0 -1 0 -1,,0,1 - -,3.44
7 BoDs1  3.00  0.00 0 0 0 0,0 1 0 0,,0,0 - -,3.00
8 PCoSp3  4.00 -0.06 0 0 0 -1,0 0 -1 0,,0,0 - -,3.94
28.20,,,,,25.50
Program Components Factor,,,,,
Skating Skills  0.80 5.50 5.00 5.50 5.00,5.00 5.25 5.00 4.75,,5.50,5.25 - -,5.25
Transition / Linking Footwork  0.80 5.25 4.00 5.00 4.75,4.25 4.75 4.50 4.50,,5.00,5.00 - -,4.80
Performance / Execution  0.80 5.00 4.75 5.50 5.00,4.75 5.00 4.50 4.75,,5.25,5.25 - -,5.00
Choreography / Composition  0.80 5.25 4.50 5.50 4.75,5.00 5.50 4.75 4.75,,5.25,5.00 - -,5.10
Interpretation  0.80 5.00 5.00 5.50 4.75,5.00 5.00 4.50 4.75,,5.00,5.25 - -,4.95
Judges Total Program Component Score (factored),,,,,20.08
Deductions: Falls: -1.00,,,,,-1.00
2006 HomeSense Skate Canada International,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total Total,,,Total,Total
NOC,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
Code,Score Score,,,Score (factored),
"",=,+,,+,-
9 Rumiana SPASSOVA / Stanimir TODOROV BUL,39.08  21.72,,,18.36,1.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 2LzTw1  3.00  0.00 0 0 0 0,0 0 0,0,0,0 - -,3.00
2 3STh  4.50 -2.00 -3 -3 -3 -3,-3 -3 -3,-3,-3,-3 - -,2.50
3 2S  1.30  0.00 0 0 0 1,1 0 0,0,0,0 - -,1.30
4 BoDs1  3.00  0.00 0 0 0 1,0 0 0,0,0,0 - -,3.00
5 CCoSp1  2.00 -0.12 0 0 -1 -1,0 -1 0,0,0,0 - -,1.88
6 4Li2  3.00 -0.30 -1 -1 -2 0,0 -2 -1,0,0,0 - -,2.70
7 SpSq4  3.40  0.00 0 0 -1 0,0 0 0,0,0,0 - -,3.40
8 PCoSp3  4.00 -0.06 0 0 -1 0,0 0 0,0,-1,-1 - -,3.94
24.20,,,,,21.72
Program Components Factor,,,,,
Skating Skills  0.80 4.50 5.00 4.75 4.25,4.50 4.75 5.00,5.00,5.25,4.75 - -,4.80
Transition / Linking Footwork  0.80 4.25 4.50 4.25 4.25,4.00 4.75 4.75,4.75,4.50,4.50 - -,4.45
Performance / Execution  0.80 4.00 4.75 4.25 4.50,4.50 4.75 4.50,4.75,4.75,4.75 - -,4.55
Choreography / Composition  0.80 4.50 4.75 4.50 4.50,4.50 5.00 4.50,4.75,5.25,5.00 - -,4.65
Interpretation  0.80 4.00 4.50 4.50 4.50,4.25 4.50 4.50,4.75,5.00,4.75 - -,4.50
Judges Total Program Component Score (factored),,,,,18.36
Deductions: Falls: -1.00,,,,,-1.00
Printed: 02/11/2006 16:52:40,,,,,
