ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
1 SlLi4  4.50  1.37 3 2 2 2 3 2 3,,,2 2,5.87,
2 RoLi4  4.50  1.37 2 3 2 2 2 3 3,,,2 2,5.87,
3 CiSt3  7.10  1.89 2 2 1 3 2 1 2,,,1 2,8.99,
4 CoSp4  5.60  1.03 2 2 1 2 2 1 2,,,2 1,6.63,
5 CuLi4  4.50  1.11 2 1 2 2 2 2 2,,,2 1,5.61,
6 STw3  5.60  0.26 0 0 1 1 1 0 1,,,0 0,5.86,
7 DiSt3  7.10  1.73 2 1 1 2 1 2 2,,,2 1,8.83,
8 ChLi1  0.30  1.20 2 2 2 3 2 2 2,,,1 2,1.50,
39.20,,,,49.16,
Program Components Factor,,,,,
Skating Skills  1.20 9.50 9.25 8.00 9.25 7.75 8.25 8.50,,,9.00 8.50,8.68,
Linking Footwork / Movement  1.20 9.00 8.50 7.50 9.00 7.75 7.75 8.25,,,8.50 8.00,8.25,
Performance  1.20 9.25 9.00 8.25 9.75 7.75 8.50 8.50,,,9.00 8.50,8.71,
Choreography  1.20 9.25 9.25 8.25 9.25 8.25 8.50 8.75,,,9.25 8.75,8.86,
Interpretation / Timing  1.20 9.50 9.50 8.25 9.50 7.75 8.25 8.75,,,9.00 8.50,8.82,
Judges Total Program Component Score (factored),,,,51.98,
Deductions:,,,,0.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
4 Piper GILLES / Paul POIRIER CAN  10  98.80  48.86,,,49.94,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.60  1.20 2 2 2 2 2 2 2,,,2 3,7.80,
2 SlLi4  4.50  1.11 2 2 2 2 1 2 2,,,1 2,5.61,
3 SeSt2  5.60  1.89 2 2 2 0 2 1 2,,,1 2,7.49,
4 RoLi4  4.50  1.54 3 3 3 1 2 2 3,,,2 3,6.04,
Info,,,Info,,Info
5 CuLi4  4.50  1.11 2 2 2 2 2 1 2,,,1 2,5.61,
6 Sp4  5.60  1.11 2 2 2 1 2 2 2,,,1 2,6.71,
7 MiSt2  5.60  2.20 2 2 2 1 2 2 2,,,2 2,7.80,
8 ChSp1  0.60  1.20 2 3 3 1 1 2 2,,,2 2,1.80,
37.50,,,,48.86,
Program Components Factor,,,,,
Skating Skills  1.20 8.00 8.25 8.50 7.75 8.75 8.50 7.75,,,8.00 8.25,8.18,
Linking Footwork / Movement  1.20 7.75 8.00 8.00 7.50 9.00 8.25 7.75,,,8.00 8.25,8.00,
Performance  1.20 8.00 8.25 8.25 8.50 9.00 8.75 8.50,,,8.25 8.50,8.43,
Choreography  1.20 8.25 8.50 8.50 8.75 8.75 8.75 8.25,,,8.50 8.25,8.50,
Interpretation / Timing  1.20 8.00 8.50 8.50 8.75 9.00 8.50 8.50,,,8.25 8.50,8.50,
Judges Total Program Component Score (factored),,,,49.94,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
5 Kaitlin HAWAYEK / Jean-Luc BAKER USA  5  91.67  46.62,,,45.05,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CuLi4  4.50  1.29 3 2 2 2 2 2 2,,,3 2,5.79,
2 STw4  6.60  0.77 3 1 1 1 1 1 2,,,2 1,7.37,
3 CiSt3  7.10  1.41 2 1 2 1 1 1 1,,,2 1,8.51,
4 CoSp2  3.60  0.86 2 2 2 1 1 1 1,,,2 1,4.46,
5 SlLi4  4.50  0.86 2 1 1 2 2 1 1,,,2 1,5.36,
6 RoLi4  4.50  1.20 3 2 2 2 1 2 2,,,2 2,5.70,
7 DiSt3  7.10  1.26 1 2 1 1 1 1 1,,,2 1,8.36,
8 ChLi1  0.30  0.77 1 1 1 2 1 1 2,,,1 2,1.07,
38.20,,,,46.62,
Program Components Factor,,,,,
Skating Skills  1.20 7.50 7.00 7.25 7.25 7.50 7.50 8.00,,,7.75 7.75,7.50,
Linking Footwork / Movement  1.20 7.50 6.50 7.25 7.50 7.25 7.00 7.50,,,7.25 7.00,7.25,
Performance  1.20 7.75 7.00 7.75 7.50 7.75 7.50 8.50,,,7.50 7.25,7.57,
Choreography  1.20 7.50 7.25 7.25 7.75 7.75 7.25 7.75,,,7.75 7.50,7.54,
Interpretation / Timing  1.20 7.75 7.25 7.50 7.50 7.50 7.75 8.25,,,7.75 8.00,7.68,
Judges Total Program Component Score (factored),,,,45.05,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
6 Alexandra PAUL / Mitchell ISLAM CAN  13  88.58  44.92,,,44.66,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt2  5.60  1.89 2 1 2 1 2 2 1,,,2 2,7.49,
2 CuLi4  4.50  1.03 2 1 2 2 2 2 1,,,1 2,5.53,
3 Sp4  5.60  0.94 2 2 2 1 2 2 1,,,0 1,6.54,
4 MiSt3  7.10  1.26 2 1 1 1 1 2 1,,,1 1,8.36,
5 STw3  5.60 -0.36 -2 -1 0 1 -1 -1 -1,,,-1 0,5.24,
6 RoLi4  4.50  1.20 2 2 2 2 2 2 2,,,1 2,5.70,
7 SlLi4  4.50  0.36 2 1 1 1 1 -1 1,,,0 -1,4.86,
8 ChSp1  0.60  0.60 1 1 2 1 2 1 1,,,0 0,1.20,
38.00,,,,44.92,
Program Components Factor,,,,,
Skating Skills  1.20 7.50 7.75 7.50 7.50 7.00 7.25 8.25,,,7.50 7.50,7.50,
Linking Footwork / Movement  1.20 7.00 7.50 7.25 7.00 7.25 7.50 7.75,,,7.00 7.25,7.25,
Performance  1.20 7.25 7.25 7.75 7.25 7.00 7.00 8.00,,,7.25 7.25,7.29,
Choreography  1.20 7.50 8.00 8.50 7.50 7.50 7.50 7.75,,,7.50 7.25,7.61,
Interpretation / Timing  1.20 7.50 7.75 8.00 7.50 7.25 7.25 8.25,,,7.75 7.00,7.57,
Judges Total Program Component Score (factored),,,,44.66,
Deductions: Falls: -1.00,,,,-1.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
7 Shiyue WANG / Xinyu LIU CHN  8  82.24  43.84,,,38.40,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4  4.50  0.94 1 1 2 2 2 1 3,,,2 1,5.44,
2 CoSp4  5.60  0.77 1 1 2 1 2 1 2,,,1 1,6.37,
3 STw4  6.60  0.51 0 1 2 1 1 1 2,,,0 0,7.11,
4 CiSt2  5.60  0.47 0 1 1 0 0 0 2,,,1 0,6.07,
Info,,,Info,,Info
5 CuLi3  4.00  0.69 2 1 1 1 1 1 2,,,1 1,4.69,
6 RoLi4  4.50  1.03 2 1 2 2 2 1 2,,,2 1,5.53,
7 DiSt3  7.10  0.63 1 0 1 0 0 0 1,,,1 1,7.73,
8 ChLi1  0.30  0.60 1 1 1 1 1 1 1,,,1 1,0.90,
38.20,,,,43.84,
Program Components Factor,,,,,
Skating Skills  1.20 6.25 6.25 6.50 6.25 6.25 5.75 7.00,,,6.25 7.50,6.39,
Linking Footwork / Movement  1.20 6.00 6.00 6.50 6.00 5.75 5.50 6.75,,,6.00 6.50,6.11,
Performance  1.20 6.75 6.00 6.75 6.00 6.50 5.50 7.25,,,6.25 7.50,6.50,
Choreography  1.20 6.00 6.25 7.00 6.25 6.75 5.50 7.00,,,6.50 6.75,6.50,
Interpretation / Timing  1.20 6.75 6.00 6.75 6.50 6.25 5.75 7.00,,,6.25 7.25,6.50,
Judges Total Program Component Score (factored),,,,38.40,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
8 Emi HIRAI / Marien DE LA ASUNCION JPN  7  74.87  39.98,,,34.89,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.60  0.69 2 1 1 2 1 1 0,,,1 1,7.29,
2 CiSt1  4.10  0.09 2 -1 0 1 0 0 0,,,0 0,4.19,
3 CuLi4  4.50  0.69 2 1 1 1 1 1 0,,,1 2,5.19,
4 SlLi4+RoLi4  9.00  1.03 2 0 1 1 0 2 0,,,1 1,10.03,
5 DiSt3  7.10 -0.14 0 -1 0 0 0 0 -1,,,0 0,6.96,
6 CoSp4  5.60 -0.14 0 0 -1 0 0 -1 -1,,,0 0,5.46,
7 ChSp1  0.60  0.26 1 -1 0 1 0 1 0,,,0 1,0.86,
37.50,,,,39.98,
Program Components Factor,,,,,
Skating Skills  1.20 6.50 6.00 5.75 6.25 5.75 5.75 5.50,,,5.50 7.00,5.93,
Linking Footwork / Movement  1.20 6.00 5.50 5.25 6.00 5.50 5.25 5.00,,,5.00 6.50,5.50,
Performance  1.20 6.50 5.75 5.75 6.50 5.25 6.25 4.75,,,5.50 7.00,5.93,
Choreography  1.20 6.00 5.50 6.00 6.25 5.75 6.00 5.00,,,5.75 6.75,5.89,
Interpretation / Timing  1.20 6.50 5.50 5.50 6.25 5.75 5.75 5.00,,,5.50 6.75,5.82,
Judges Total Program Component Score (factored),,,,34.89,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
9 Rebeka KIM / Kirill MINOV KOR  6  74.22  39.71,,,35.51,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.60  1.03 1 2 1 1 2 2 2,,,2 2,7.63,
2 DiSt2  5.60  0.00 0 0 0 0 1 0 0,,,0 0,5.60,
3 SlLi4  4.50  0.77 2 2 1 1 1 1 0,,,2 1,5.27,
4 CuLi3  4.00  0.26 2 1 1 0 0 0 0,,,1 0,4.26,
5 CiSt2  5.60  0.00 1 0 0 0 0 0 0,,,0 0,5.60,
6 CoSp4  5.60  0.09 1 0 0 0 1 0 0,,,0 0,5.69,
7 RoLi4  4.50  0.26 1 1 0 1 0 1 0,,,0 -1,4.76,
8 ChLi1  0.30  0.60 1 1 1 1 2 0 1,,,1 1,0.90,
36.70,,,,39.71,
Program Components Factor,,,,,
Skating Skills  1.20 5.50 6.75 5.50 6.50 6.25 5.75 5.50,,,5.75 5.50,5.82,
Linking Footwork / Movement  1.20 5.75 6.50 5.25 6.00 6.00 5.50 5.25,,,5.25 5.25,5.57,
Performance  1.20 5.75 7.25 5.50 6.75 6.25 5.50 5.75,,,6.25 5.75,6.00,
Choreography  1.20 6.00 6.75 5.25 6.50 6.50 6.00 6.00,,,5.75 6.25,6.14,
Interpretation / Timing  1.20 5.25 7.50 5.50 6.75 6.50 6.00 5.75,,,6.00 6.00,6.07,
Judges Total Program Component Score (factored),,,,35.51,
Deductions: Extended lifts: -1.00,,,,-1.00,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
10 Yue ZHAO / Xun ZHENG CHN  3  71.53  38.46,,,33.07,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  6.60  0.43 1 1 0 0 1 1 1,,,1 0,7.03,
2 CiSt2  5.60  0.00 0 0 0 0 1 0 0,,,0 0,5.60,
3 CoSp4  5.60  0.34 1 1 1 0 0 1 0,,,1 0,5.94,
4 SlLi3  4.00  0.60 1 1 1 2 1 1 1,,,1 1,4.60,
Info,,,Info,,Info
5 RoLi4  4.50  0.51 1 0 0 1 1 1 1,,,1 1,5.01,
6 CuLi3  4.00  0.09 1 0 0 0 1 0 0,,,0 0,4.09,
7 DiSt2  5.60 -0.14 0 -1 -1 0 0 0 0,,,0 0,5.46,
8 ChLi1  0.30  0.43 2 0 0 1 1 1 1,,,1 -1,0.73,
36.20,,,,38.46,
Program Components Factor,,,,,
Skating Skills  1.20 5.75 5.25 5.25 6.00 5.50 5.50 5.50,,,5.50 4.75,5.46,
Linking Footwork / Movement  1.20 5.50 4.75 5.00 5.50 5.75 5.00 5.25,,,5.50 4.00,5.21,
Performance  1.20 5.50 5.50 5.25 5.75 5.75 5.75 6.25,,,6.00 4.50,5.64,
Choreography  1.20 5.50 5.00 5.25 6.25 6.00 5.50 6.25,,,6.00 4.75,5.64,
Interpretation / Timing  1.20 5.75 5.75 5.00 5.50 5.75 5.75 6.00,,,5.75 5.00,5.61,
Judges Total Program Component Score (factored),,,,33.07,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
11 Pilar MAEKAWA / Leonardo MAEKAWA MEX  1  65.41  37.38,,,28.03,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt2  5.60  0.01 1 -1 0 0 0 1 0,,,-1 0,5.61,
2 RoLi4  4.50  0.01 1 -1 0 0 0 1 -1,,,0 0,4.51,
3 STw4  6.60  0.26 0 0 1 1 1 0 -1,,,0 1,6.86,
4 SlLi4  4.50  0.09 0 0 0 0 0 0 0,,,1 1,4.59,
5 DiSt2  5.60  0.16 1 0 1 0 0 0 0,,,0 0,5.76,
6 CoSp4  5.60  0.09 0 0 1 0 0 0 0,,,0 1,5.69,
7 CuLi4  4.50 -0.71 -1 -2 -1 -1 -2 -2 -1,,,-2 -1,3.79,
8 ChSp1  0.60 -0.03 0 -1 0 -1 -1 0 0,,,0 0,0.57,
37.50,,,,37.38,
Program Components Factor,,,,,
Skating Skills  1.20 4.50 4.50 5.50 4.75 4.75 4.75 4.25,,,4.75 5.00,4.71,
Linking Footwork / Movement  1.20 4.25 4.25 5.00 4.50 4.75 4.25 4.00,,,4.25 4.25,4.36,
Performance  1.20 4.75 4.00 5.75 4.50 4.75 5.25 4.00,,,4.25 4.75,4.61,
Choreography  1.20 4.50 4.00 6.00 4.75 5.25 5.75 4.50,,,4.50 5.00,4.89,
Interpretation / Timing  1.20 4.50 4.25 6.00 5.00 5.00 5.25 3.75,,,4.25 5.25,4.79,
Judges Total Program Component Score (factored),,,,28.03,
Deductions:,,,,0.00,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
12 Karina UZUROVA / Ilias ALI KAZ  4  62.70  32.82,,,29.88,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt1  4.10  0.00 1 0 0 0 0 0 0,,,-1 0,4.10,
2 STw4  6.60  0.34 1 0 0 1 1 0 1,,,-1 1,6.94,
3 SlLi4  4.50  0.43 1 1 0 1 1 1 1,,,0 0,4.93,
4 RoLi3  4.00  0.51 1 1 0 1 1 1 0,,,1 1,4.51,
5 CoSp1  2.60  0.17 1 0 0 1 0 0 1,,,0 0,2.77,
6 CuLi3  4.00 -0.29 1 -1 0 0 -1 -1 0,,,-2 -1,3.71,
7 DiSt2  5.60 -0.43 1 -1 -1 0 -1 0 0,,,-1 0,5.17,
8 ChSp1  0.60  0.09 0 0 1 1 0 0 0,,,-1 0,0.69,
32.00,,,,32.82,
Program Components Factor,,,,,
Skating Skills  1.20 6.00 4.50 4.75 5.00 4.50 5.25 4.75,,,4.50 5.00,4.82,
Linking Footwork / Movement  1.20 5.75 4.00 4.50 4.50 4.50 4.75 4.50,,,4.00 5.00,4.54,
Performance  1.20 6.25 4.75 4.75 5.50 5.00 5.00 5.25,,,4.00 5.50,5.11,
Choreography  1.20 6.50 5.00 5.25 5.50 5.00 5.00 5.75,,,4.25 5.50,5.29,
Interpretation / Timing  1.20 6.00 4.50 5.00 5.25 5.25 5.50 5.25,,,4.00 5.25,5.14,
Judges Total Program Component Score (factored),,,,29.88,
Deductions:,,,,0.00,
Printed: 13.02.2015 15:40:59,,,,,
