ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Transition / Linking Footwork  2.00 8.50 8.00 8.50 7.50 7.25 9.00,8.50,,8.25 7.75,8.14,
Performance / Execution  2.00 9.50 8.25 8.50 8.00 7.75 9.25,9.00,,8.50 8.50,8.57,
Choreography / Composition  2.00 9.50 8.50 9.00 8.25 7.75 9.00,8.75,,9.00 8.00,8.64,
Interpretation  2.00 9.75 8.50 9.00 8.50 8.00 9.25,9.00,,9.00 8.00,8.75,
Judges Total Program Component Score (factored),,,,84.70,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
3 Daisuke MURAKAMI JPN  24  173.61  91.47,,,82.14,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4S  10.50  1.29 0 2 0 2 1 1,2,,2 1,11.79,
2 4S+2T  11.80  1.43 1 2 1 2 2 1,0,,2 1,13.23,
3 CSSp4  3.00  0.93 2 2 2 2 1 2,1,,2 2,3.93,
4 3A+2T  9.80  1.43 1 2 2 2 1 1,0,,2 1,11.23,
"",Info,,,,Info
5 CCoSp3p4  3.50  0.86 1 2 2 2 1 2,1,,2 2,4.36,
6 3A  8.50  1.57 2 2 1 2 1 2,0,,2 1,10.07,
7 3Lz  6.60 x  0.70 0 2 1 1 1 1,1,,1 1,7.30,
8 3Lo  5.61 x  0.90 2 2 1 1 1 1,1,,2 0,6.51,
9 StSq4  3.90  1.10 0 2 2 2 1 2,2,,1 1,5.00,
10 3F  5.83 x  0.70 0 2 1 1 1 1,1,,1 1,6.53,
11 3S  4.62 x  0.30 0 1 1 1 0 1,0,,0 0,4.92,
12 ChSq1  2.00  0.90 0 2 2 2 1 1,2,,1 0,2.90,
13 FCSp4  3.20  0.50 0 2 1 1 1 0,2,,1 1,3.70,
78.86,,,,91.47,
Program Components Factor,,,,,
Skating Skills  2.00 8.50 8.75 8.50 9.25 8.25 8.50,8.00,,7.50 8.25,8.39,
Transition / Linking Footwork  2.00 8.25 8.50 8.25 8.50 7.50 8.00,7.50,,7.25 7.75,7.96,
Performance / Execution  2.00 8.50 9.00 8.50 8.50 8.00 8.50,8.25,,8.00 8.00,8.32,
Choreography / Composition  2.00 8.50 8.75 8.75 8.50 7.75 8.25,8.00,,8.00 8.00,8.29,
Interpretation  2.00 8.25 8.75 8.50 8.25 7.50 8.25,8.00,,7.75 7.75,8.11,
Judges Total Program Component Score (factored),,,,82.14,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
4 Han YAN CHN  19  172.13  88.99,,,83.14,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A+3T  12.60  2.86 3 2 3 3 3 2,3,,3 3,15.46,
2 4T  10.30 -0.71 -1 -1 0 -1 -1 -1,1,,-1 0,9.59,
3 3A  8.50  2.57 2 2 3 2 3 2,3,,3 3,11.07,
4 FCSp4  3.20  0.43 0 1 0 1 0 1,2,,1 2,3.63,
5 StSq3  3.30  1.14 2 2 2 3 2 2,3,,2 3,4.44,
6 3Lz  6.60 x  1.60 3 2 2 2 2 2,3,,2 3,8.20,
7 3Lo  5.61 x  1.40 2 2 3 2 2 1,2,,2 2,7.01,
8 3Lz+2T+1Lo  8.58 x  0.20 2 0 0 0 0 0,1,,0 1,8.78,
9 3F+2T  7.26 x  0.60 1 1 1 1 0 0,2,,0 2,7.86,
10 3S  4.62 x -1.30 -2 -2 -2 -2 -2 -1,-2,,-2 -1,3.32,
11 CSSp3  2.60  0.50 0 1 1 1 1 1,1,,1 2,3.10,
12 ChSq1  2.00  1.10 1 1 2 2 0 1,2,,2 3,3.10,
13 CCoSp3p3  3.00  0.43 0 1 1 1 0 0,2,,1 2,3.43,
78.17,,,,88.99,
Program Components Factor,,,,,
Skating Skills  2.00 8.50 8.00 8.50 8.50 8.75 8.00,9.50,,8.50 9.00,8.54,
Transition / Linking Footwork  2.00 7.50 7.50 8.25 7.50 8.00 7.50,8.75,,7.75 8.75,7.89,
Performance / Execution  2.00 7.75 8.25 9.00 8.50 8.00 8.00,9.00,,8.50 9.25,8.46,
Choreography / Composition  2.00 7.75 8.00 8.50 8.00 8.25 8.00,9.25,,8.25 9.00,8.29,
Interpretation  2.00 7.75 8.25 8.75 8.25 8.25 7.75,9.25,,8.25 9.25,8.39,
Judges Total Program Component Score (factored),,,,83.14,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
5 Shoma UNO JPN  23  167.55  86.11,,,82.44,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T  10.30 -2.00 -2 -1 -3 -2 -2 -2,-2,,-2 -2,8.30,
2 3A  8.50  2.29 2 3 2 2 3 3,2,,2 2,10.79,
3 3A+2T  9.80  1.86 3 2 1 2 3 2,1,,1 2,11.66,
4 CSSp4  3.00  0.71 2 2 2 1 1 1,2,,1 1,3.71,
"",Info,,,,Info
5 StSq4  3.90  1.40 2 2 2 2 2 3,2,,2 2,5.30,
6 2A+1Lo+3F  10.01 x -2.00 -3 -3 -3 -3 -2 -2,-3,,-3 -3,8.01,
7 3S  4.62 x  1.10 2 2 1 1 2 2,1,,2 1,5.72,
8 3Lo  5.61 x  0.90 1 2 1 1 1 2,1,,1 2,6.51,
9 2A  3.63 x -0.36 0 0 -1 -1 -1 -1,-1,,-1 0,3.27,
10 FCSp4  3.20  0.64 1 2 1 1 1 2,2,,1 1,3.84,
11 3F+3T  10.34 x  0.70 1 2 1 1 1 1,1,,1 1,11.04,
12 ChSq1  2.00  1.10 2 3 1 1 2 2,1,,1 2,3.10,
13 CCoSp3p4  3.50  1.36 3 3 3 2 3 3,2,,2 3,4.86,
78.41,,,,86.11,
Program Components Factor,,,,,
Skating Skills  2.00 8.50 8.75 8.50 7.75 8.50 9.00,8.50,,8.25 8.50,8.50,
Transition / Linking Footwork  2.00 8.00 8.50 7.25 7.25 8.25 9.00,7.75,,7.75 8.00,7.93,
Performance / Execution  2.00 8.25 8.75 7.75 7.75 8.50 9.00,8.25,,8.00 8.25,8.25,
Choreography / Composition  2.00 8.50 8.50 8.00 8.00 8.50 9.00,8.00,,8.00 8.50,8.29,
Interpretation  2.00 8.50 8.75 7.50 8.00 8.50 9.25,8.00,,7.75 8.25,8.25,
Judges Total Program Component Score (factored),,,,82.44,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
6 Jason BROWN USA  13  167.35  84.23,,,83.12,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A+2T  9.80  0.14 0 0 0 0 0 0,1,,0 2,9.94,
2 CCSp4  3.20  1.43 1 3 3 3 2 3,3,,3 3,4.63,
3 3Lz  6.00  1.30 1 0 2 2 2 2,2,,2 2,7.30,
4 FCCoSp3p4  3.50  0.93 1 2 2 2 1 2,2,,2 2,4.43,
5 3Lo  5.61 x  0.80 1 2 1 1 1 1,1,,1 2,6.41,
6 StSq4  3.90  1.60 2 3 2 2 1 2,3,,2 3,5.50,
7 3A  9.35 x  0.71 0 -1 1 1 0 1,1,,1 2,10.06,
8 3F+3T  10.34 x  1.50 1 2 3 2 2 3,2,,2 2,11.84,
9 3Lz<+1Lo+3S <  9.79 x -1.20 -2 -2 0 -1 -2 -2,-2,,-2 -1,8.59,
10 ChSq1  2.00  1.60 2 2 3 2 2 2,2,,3 3,3.60,
11 2A  3.63 x  0.86 1 2 2 1 1 2,2,,2 3,4.49,
12 2A  3.63 x  0.71 1 1 2 1 0 2,1,,2 3,4.34,
13 CCoSp2p3  2.10  1.00 0 2 2 2 2 2,2,,2 3,3.10,
72.85,,,,84.23,
Program Components Factor,,,,,
Skating Skills  2.00 8.00 7.25 8.50 8.25 7.75 8.75,8.25,,8.00 9.00,8.21,
Transition / Linking Footwork  2.00 7.75 7.50 8.50 8.75 7.75 8.00,8.25,,7.75 8.75,8.11,
Performance / Execution  2.00 8.00 7.75 9.00 8.75 7.75 8.50,8.50,,8.25 9.00,8.39,
Choreography / Composition  2.00 7.75 7.75 9.00 8.75 8.00 8.75,8.50,,8.00 9.00,8.39,
Interpretation  2.00 7.75 7.75 9.25 9.00 8.00 8.75,8.50,,8.25 9.00,8.46,
Judges Total Program Component Score (factored),,,,83.12,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
7 Takahito MURA JPN  20  150.87  72.37,,,78.50,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T  10.30  0.43 0 1 0 1 0 2,1,,0 -1,10.73,
2 4T<+2T <  8.50 -2.14 -2 -2 -2 -2 -2 -2,-1,,-3 -3,6.36,
3 3A  8.50  1.86 1 2 2 2 2 2,2,,2 0,10.36,
4 FSSp4  3.00  0.64 1 1 1 2 1 2,1,,2 1,3.64,
"",Info,,,,Info
5 StSq4  3.90  1.10 2 0 1 2 2 2,1,,3 1,5.00,
6 3Lo  5.61 x  1.00 1 2 1 1 1 2,2,,2 1,6.61,
7 1A+2T  2.64 x  0.09 0 0 0 1 1 1,0,,2 0,2.73,
8 3F !  5.83 x -0.40 -1 1 -1 0 -1 0,0,,-1 -1,5.43,
9 CCSp3  2.80  0.64 2 2 1 1 1 2,1,,1 1,3.44,
10 3S+1Lo+2S  6.60 x -0.10 0 0 0 -1 0 1,0,,0 -1,6.50,
11 ChSq1  2.00  0.80 2 1 1 1 1 1,1,,2 1,2.80,
12 3Lz  6.60 x -1.40 -2 -3 -2 -2 -2 -2,-2,,-2 -2,5.20,
13 CCoSp3p3  3.00  0.57 1 1 1 1 1 2,1,,2 1,3.57,
69.28,,,,72.37,
Program Components Factor,,,,,
Skating Skills  2.00 8.00 7.75 8.00 8.50 7.75 8.50,8.25,,8.25 7.75,8.07,
Transition / Linking Footwork  2.00 7.25 7.25 7.25 7.75 7.50 7.75,7.75,,8.25 7.50,7.54,
Performance / Execution  2.00 7.75 7.50 7.50 8.00 7.75 8.25,8.00,,8.25 8.00,7.89,
Choreography / Composition  2.00 7.75 8.00 7.75 8.00 8.00 7.75,8.25,,8.50 7.75,7.93,
Interpretation  2.00 7.50 7.75 7.75 7.75 7.75 8.00,8.25,,8.50 7.50,7.82,
Judges Total Program Component Score (factored),,,,78.50,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
8 Nam NGUYEN CAN  7  145.55  78.47,,,67.08,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4S<< <<  4.20 -2.10 -3 -3 -3 -3 -3 -3,-3,,-3 -2,2.10,
2 3A+3T  12.60  0.86 1 1 1 1 0 1,0,,1 1,13.46,
3 3S  4.20  0.60 1 1 1 2 0 0,1,,1 1,4.80,
4 FCSSp3  2.60  0.64 2 2 2 1 0 1,1,,1 1,3.24,
5 StSq3  3.30  0.57 2 2 1 1 1 1,1,,1 1,3.87,
6 3A  9.35 x  0.43 1 0 1 0 1 0,0,,0 1,9.78,
7 3F+2T+2Lo  9.24 x -0.70 0 -1 -2 -1 -1 -1,-1,,-1 -1,8.54,
8 3F+2T  7.26 x  0.70 1 1 1 2 0 1,1,,1 1,7.96,
9 3Lo  5.61 x  0.50 0 2 1 1 0 1,1,,0 1,6.11,
10 FCCoSp3p4  3.50  0.57 1 1 2 1 0 1,1,,1 2,4.07,
11 3Lz  6.60 x  0.60 1 1 1 1 1 0,0,,1 1,7.20,
12 ChSq1  2.00  1.20 2 2 2 2 1 1,2,,1 2,3.20,
13 CCoSp3p4  3.50  0.64 1 2 1 2 1 1,1,,1 2,4.14,
73.96,,,,78.47,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 7.00 6.50 6.50 6.75 6.50,7.00,,7.00 7.25,6.82,
Transition / Linking Footwork  2.00 6.25 6.25 6.00 6.50 6.25 6.00,7.25,,6.50 6.50,6.32,
Performance / Execution  2.00 6.75 7.00 6.50 6.75 6.50 6.25,7.25,,6.75 7.00,6.75,
Choreography / Composition  2.00 7.00 7.00 6.25 7.00 6.75 6.00,7.50,,7.00 7.00,6.86,
Interpretation  2.00 6.75 7.00 6.50 7.00 6.75 6.25,7.50,,6.50 7.00,6.79,
Judges Total Program Component Score (factored),,,,67.08,
Deductions:,,,,0.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
9 Misha GE UZB  15  143.95  68.29,,,75.66,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A  8.50  0.14 1 0 0 0 0 0,0,,0 1,8.64,
2 3A<+REP <  4.20 -2.29 -3 -2 -3 -3 -2 -2,-2,,-2 -2,1.91,
3 3Lz  6.00  0.30 1 1 1 0 0 0,0,,0 1,6.30,
4 StSq4  3.90  1.40 3 2 2 2 2 2,2,,1 2,5.30,
"",,,Info,,Info
5 CCSp3  2.80  0.50 1 1 1 1 1 1,1,,1 2,3.30,
6 3Lz+3T  11.11 x  0.20 2 0 1 0 0 0,0,,0 1,11.31,
7 3F+1Lo+3S< <  9.68 x -1.30 -2 -2 -1 -2 -2 -2,-2,,-1 -2,8.38,
8 3Lo  5.61 x  0.70 1 1 1 1 1 1,1,,1 2,6.31,
9 2A+2A+SEQ  5.81 x  0.29 0 1 0 1 1 1,0,,0 2,6.10,
10 FSSp3  2.60  0.43 1 0 1 0 1 1,1,,1 2,3.03,
11 ChSq1  2.00  1.50 3 2 2 2 3 2,2,,2 2,3.50,
12 CCoSp3p4  3.50  0.71 2 0 2 2 3 1,1,,1 1,4.21,
65.71,,,,68.29,
Program Components Factor,,,,,
Skating Skills  2.00 7.75 7.50 7.50 7.50 7.25 7.50,7.75,,7.50 7.75,7.57,
Transition / Linking Footwork  2.00 6.75 7.00 7.25 7.00 6.75 7.00,7.50,,7.25 7.50,7.11,
Performance / Execution  2.00 8.00 7.25 8.00 7.50 7.75 7.50,8.00,,7.75 7.75,7.75,
Choreography / Composition  2.00 7.75 7.50 7.75 7.50 7.50 7.50,7.75,,7.75 7.50,7.61,
Interpretation  2.00 8.00 7.25 8.25 7.50 8.00 7.75,7.75,,8.00 7.50,7.79,
Judges Total Program Component Score (factored),,,,75.66,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
10 Adam RIPPON USA  14  143.93  70.01,,,75.92,-2.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4Lz< <  9.50 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,6.50,
2 3A  8.50 -2.00 -2 -2 -2 -2 -2 -2,-3,,-2 -2,6.50,
3 3Lz  6.00  0.80 1 2 1 0 2 1,1,,1 1,6.80,
4 StSq3  3.30  0.71 2 1 2 1 2 1,2,,1 1,4.01,
5 FCSp4  3.20  1.00 2 2 1 2 2 2,2,,2 2,4.20,
6 3A+REP  6.55 x -1.00 -1 -2 -1 -1 -1 -1,-1,,-1 -1,5.55,
7 3Lz<+REP <  3.23 x -1.00 -2 -1 -1 0 -2 -1,-2,,-2 -1,2.23,
8 3F+3T  10.34 x  0.70 1 0 1 2 1 1,1,,1 1,11.04,
9 3Lo+2T+2Lo  9.02 x  0.10 1 -1 0 0 0 0,1,,0 0,9.12,
10 CCoSp3p3  3.00  0.79 2 2 2 1 2 1,2,,1 1,3.79,
11 ChSq1  2.00  1.10 3 1 1 2 2 1,2,,2 1,3.10,
12 3S< <  3.30 x -0.70 0 -1 -1 -1 -1 -1,-2,,-1 -1,2.60,
13 FCCoSp3p4  3.50  1.07 3 2 2 3 2 2,2,,2 2,4.57,
71.44,,,,70.01,
Program Components Factor,,,,,
Skating Skills  2.00 8.00 8.00 7.50 7.50 7.50 7.75,7.50,,8.00 7.50,7.68,
Transition / Linking Footwork  2.00 7.75 7.25 7.25 7.25 7.50 7.00,6.75,,6.75 7.00,7.14,
Performance / Execution  2.00 8.00 7.75 7.75 7.75 7.75 7.25,7.75,,8.25 7.25,7.71,
Choreography / Composition  2.00 7.75 7.50 7.75 8.00 8.00 7.75,7.25,,7.75 7.25,7.68,
Interpretation  2.00 8.00 7.75 7.75 7.75 8.00 7.75,7.50,,7.75 7.50,7.75,
Judges Total Program Component Score (factored),,,,75.92,
Deductions: Falls: -1.00 Late start: -1.00,,,,-2.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
11 Yi WANG CHN  18  141.93  70.73,,,71.20,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A  8.50 -2.29 -2 -2 -2 -2 -3 -3,-3,,-2 -2,6.21,
2 3F+3T  9.40  0.50 0 1 1 -1 1 1,1,,0 1,9.90,
3 3Lo  5.10  0.80 1 1 1 0 1 1,1,,2 2,5.90,
4 CSSp4  3.00  0.50 1 1 1 1 1 2,1,,1 1,3.50,
"",Info,,,,Info
5 ChSq1  2.00  0.90 2 1 1 1 1 2,1,,1 2,2.90,
6 FCSp4  3.20  0.14 0 0 0 0 1 0,1,,0 2,3.34,
7 3F  5.83 x  1.10 2 2 1 1 2 1,2,,1 2,6.93,
8 2A+2T+2Lo  7.04 x  0.57 1 1 0 0 1 2,1,,2 2,7.61,
9 2A  3.63 x  0.64 2 1 1 0 1 2,1,,1 2,4.27,
10 3S  4.62 x  0.50 1 1 0 0 1 1,1,,0 2,5.12,
11 3S+2T  6.05 x  0.70 1 1 0 0 2 1,1,,1 2,6.75,
12 StSq3  3.30  0.57 1 1 1 1 2 1,1,,0 2,3.87,
13 CCoSp3p4  3.50  0.93 2 2 1 1 2 2,2,,2 2,4.43,
65.17,,,,70.73,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 7.00 7.25 6.50 7.25 7.75,7.50,,6.75 8.00,7.21,
Transition / Linking Footwork  2.00 6.75 6.25 6.75 6.25 6.75 7.25,6.75,,6.50 7.75,6.71,
Performance / Execution  2.00 7.50 7.00 7.25 6.75 7.25 7.75,7.50,,7.00 8.00,7.32,
Choreography / Composition  2.00 7.50 6.75 7.00 6.50 7.00 8.00,7.50,,6.75 7.75,7.18,
Interpretation  2.00 7.50 6.75 7.00 6.50 7.25 7.75,7.25,,6.75 7.75,7.18,
Judges Total Program Component Score (factored),,,,71.20,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
12 Ronald LAM HKG  9  138.92  75.10,,,64.82,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T< <  7.20 -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,4.20,
2 3A  8.50  0.71 1 1 0 1 0 1,1,,0 1,9.21,
3 3F  5.30  0.70 1 2 1 0 2 1,1,,0 1,6.00,
4 FSSp3  2.60  0.14 1 0 0 0 0 1,0,,0 1,2.74,
5 FCCoSp3p3  3.00  0.43 1 1 1 0 2 1,1,,1 0,3.43,
6 3Lz+3T  11.11 x -0.50 0 -1 0 0 -1 -1,-1,,-1 -1,10.61,
7 3Lo  5.61 x  0.10 1 0 0 0 0 0,0,,0 1,5.71,
8 3Lz+3T+2T  12.54 x  0.20 0 1 0 0 0 0,1,,0 1,12.74,
9 StSq3  3.30  0.71 2 1 1 0 2 1,2,,1 2,4.01,
10 3S+2T  6.05 x  0.20 0 0 0 0 0 1,1,,0 1,6.25,
11 ChSq1  2.00  0.50 1 1 0 0 1 1,2,,1 0,2.50,
12 2A  3.63 x  0.21 1 1 0 0 0 1,0,,0 1,3.84,
13 CCoSp3p4  3.50  0.36 1 0 1 0 1 1,0,,1 1,3.86,
74.34,,,,75.10,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 6.50 6.75 6.00 7.00 6.50,6.50,,6.25 6.25,6.54,
Transition / Linking Footwork  2.00 6.75 6.00 6.25 5.75 6.75 6.25,6.00,,5.75 5.75,6.11,
Performance / Execution  2.00 7.25 6.50 7.00 5.75 6.75 6.75,6.75,,6.00 6.50,6.61,
Choreography / Composition  2.00 7.00 6.75 7.00 6.25 7.25 6.75,6.50,,6.00 6.00,6.61,
Interpretation  2.00 7.25 6.75 6.50 6.00 7.00 6.75,6.75,,6.00 6.00,6.54,
Judges Total Program Component Score (factored),,,,64.82,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU Four Continents Figure Skating Championships,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
13 Jin Seo KIM KOR  8  138.11  72.91,,,65.20,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3A  8.50 -0.71 -1 0 0 -1 -1 -2,-1,,1 -1,7.79,
2 3Lz  6.00  0.60 1 0 1 0 1 1,1,,2 1,6.60,
3 3T+3T  8.20 -0.10 0 0 0 0 -1 0,-1,,0 0,8.10,
4 FCSp4  3.20  0.29 1 1 0 0 0 1,1,,0 1,3.49,
"",Info,,,,Info
5 StSq3  3.30  0.50 1 1 1 1 0 1,1,,1 2,3.80,
6 3A+2T  10.78 x  1.29 1 2 1 1 1 2,1,,2 0,12.07,
7 3Lo  5.61 x  0.60 1 1 1 1 0 2,1,,1 0,6.21,
8 3Fe e  4.07 x -1.20 -1 -1 -2 -2 -2 -3,-2,,-1 -2,2.87,
9 3S+2T+2Lo  8.03 x  0.50 0 1 1 1 1 1,0,,1 0,8.53,
10 2A  3.63 x  0.50 1 1 1 1 1 1,1,,1 1,4.13,
11 CSSp4  3.00 -0.04 0 0 0 0 -1 -1,0,,0 0,2.96,
12 ChSq1  2.00  1.00 1 1 1 2 2 3,1,,2 1,3.00,
13 CCoSp3p3  3.00  0.36 1 1 0 1 0 1,0,,1 1,3.36,
69.32,,,,72.91,
