ISU Four Continents Championships 2014,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Skating Skills  0.80 6.00 7.00 7.00,5.75 6.00 6.25 7.50,,6.25 7.50,6.57,
Linking Footwork / Movement  0.70 6.25 6.75 6.75,5.50 6.25 6.00 7.25,,5.75 7.50,6.43,
Performance  0.70 6.50 6.75 7.00,5.75 6.00 6.25 7.00,,6.25 7.75,6.54,
Choreography  0.80 6.75 7.00 7.00,6.00 6.25 6.25 7.25,,6.00 7.50,6.64,
Interpretation / Timing  1.00 6.75 7.00 7.00,6.00 6.00 6.50 7.25,,6.00 7.75,6.64,
Judges Total Program Component Score (factored),,,,26.29,
Deductions:,,,,0.00,
ISU Four Continents Championships 2014,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Kharis RALPH / Asher HILL CAN  15,53.97  26.21,,27.76,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.00  0.93 2 2 2,2 -1 2 2,,1 2,6.93,
2 1FS2+kpNNY  5.00  0.21 0 2 1,0 0 1 1,,0 -1,5.21,
3 2FS1+kpNNN  3.00  0.14 1 2 1,-1 -1 0 0,,1 0,3.14,
4 NtMiSt2  5.00  1.14 2 1 1,1 2 1 1,,1 1,6.14,
Info,,,Info,,Info
5 RoLi4  4.00  0.79 2 1 1,2 2 1 2,,1 2,4.79,
23.00,,,,26.21,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 7.50 7.00,5.75 6.50 6.75 7.25,,6.25 7.75,6.89,
Linking Footwork / Movement  0.70 7.25 7.25 6.75,5.75 6.00 6.75 7.00,,6.25 7.50,6.75,
Performance  0.70 7.50 7.25 7.00,6.25 6.25 7.00 7.25,,6.50 7.25,6.93,
Choreography  0.80 7.25 7.25 7.00,6.25 6.50 7.25 7.50,,5.75 7.75,7.00,
Interpretation / Timing  1.00 7.25 7.50 7.25,6.50 6.50 7.00 7.50,,6.25 7.50,7.07,
Judges Total Program Component Score (factored),,,,27.76,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Nicole ORFORD / Thomas WILLIAMS CAN  8,53.73  27.22,,26.51,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw3  5.00  0.64 2 1 2,1 1 1 1,,1 2,5.64,
2 1FS2+kpYNN  5.00  0.36 -1 0 1,1 1 0 1,,1 1,5.36,
3 2FS2+kpYNN  5.00  0.36 0 0 1,1 1 1 1,,0 1,5.36,
4 NtMiSt2  5.00  1.00 1 1 2,1 1 1 1,,1 1,6.00,
5 RoLi4  4.00  0.86 2 2 2,1 2 1 1,,2 2,4.86,
24.00,,,,27.22,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.50 6.50,6.50 6.25 5.75 6.75,,6.50 7.25,6.46,
Linking Footwork / Movement  0.70 6.00 6.50 6.75,6.50 6.00 5.75 6.50,,6.25 7.25,6.36,
Performance  0.70 6.75 6.75 7.00,6.75 6.50 6.00 6.50,,6.75 7.50,6.71,
Choreography  0.80 7.25 7.00 7.25,5.50 6.25 6.00 6.75,,6.75 7.75,6.75,
Interpretation / Timing  1.00 6.75 6.75 7.50,6.50 6.50 5.75 6.75,,6.75 7.50,6.79,
Judges Total Program Component Score (factored),,,,26.51,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Lynn KRIENGKRAIRUT / Logan GIULIETTI-SCHMITT USA  9,49.55  25.57,,23.98,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw3  5.00  0.29 1 1 1,1 0 0 1,,0 -1,5.29,
2 1FS2+kpYNN  5.00  0.21 0 1 1,1 1 0 0,,-1 0,5.21,
3 2FS2+kpYNN  5.00  0.14 0 0 1,0 1 0 1,,-1 0,5.14,
4 NtMiSt2  5.00  0.43 1 1 1,1 0 0 0,,0 0,5.43,
5 RoLi4  4.00  0.50 1 1 1,1 0 1 1,,1 1,4.50,
24.00,,,,25.57,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 6.75 6.50,6.50 5.75 5.50 6.00,,4.75 5.50,5.93,
Linking Footwork / Movement  0.70 5.75 6.50 6.50,6.25 5.25 5.00 6.00,,4.50 5.50,5.75,
Performance  0.70 6.00 7.00 6.75,6.50 6.00 5.75 6.00,,5.25 6.00,6.14,
Choreography  0.80 6.00 7.00 6.75,6.50 5.50 5.25 6.25,,4.50 5.75,6.00,
Interpretation / Timing  1.00 6.25 7.00 6.75,6.50 6.00 5.50 6.25,,5.25 5.50,6.11,
Judges Total Program Component Score (factored),,,,23.98,
Deductions:,,,,0.00,
ISU Four Continents Championships 2014,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Shiyue WANG / Xinyu LIU CHN  3,46.81  26.30,,20.51,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 NtCiSt2  5.00  0.86 1 0 1,0 1 1 1,,2 1,5.86,
2 SlLi4  4.00  0.29 0 1 1,1 0 1 0,,1 0,4.29,
3 1FS2+kpYNN  5.00  0.07 0 -1 1,0 1 0 0,,0 0,5.07,
4 2FS2+kpYNN  5.00 -0.21 0 -1 0,0 0 0 -1,,-1 -1,4.79,
Info,,,Info,,Info
5 STw4  6.00  0.29 2 0 1,0 1 0 0,,1 1,6.29,
25.00,,,,26.30,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 4.75 5.25,4.75 5.25 4.75 5.00,,6.00 4.50,5.11,
Linking Footwork / Movement  0.70 5.75 4.75 5.00,4.50 5.25 4.25 4.75,,5.50 4.25,4.86,
Performance  0.70 6.25 5.00 5.75,4.50 5.50 5.00 5.00,,6.00 4.50,5.25,
Choreography  0.80 6.00 5.00 5.25,4.50 5.00 4.75 5.25,,5.75 4.75,5.11,
Interpretation / Timing  1.00 6.25 5.25 5.50,4.50 5.25 4.75 5.25,,6.00 4.75,5.25,
Judges Total Program Component Score (factored),,,,20.51,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Yura MIN / Timothy KOLETO KOR  5,45.12  26.42,,18.70,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1FS4+kpYYY  7.00 -0.29 -1 0 0,0 -1 0 -1,,-1 -1,6.71,
2 2FS3+kpYYN  6.00 -0.43 -1 -1 0,-1 -1 -1 -1,,-1 0,5.57,
3 STw3  5.00 -0.43 -1 -1 0,-1 -1 0 -1,,-2 -1,4.57,
4 NtDiSt2  5.00  0.14 0 0 0,0 1 0 0,,0 1,5.14,
5 SlLi4  4.00  0.43 1 1 0,1 0 1 1,,1 1,4.43,
27.00,,,,26.42,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 5.25 4.50,5.00 4.75 3.50 4.50,,5.00 5.00,4.71,
Linking Footwork / Movement  0.70 4.00 5.00 4.25,4.75 4.50 3.50 4.25,,4.75 4.75,4.46,
Performance  0.70 4.25 5.25 4.50,4.75 5.25 4.00 4.25,,5.00 5.25,4.75,
Choreography  0.80 4.50 5.00 4.50,5.00 5.25 4.00 4.50,,4.75 5.00,4.75,
Interpretation / Timing  1.00 3.50 5.25 4.50,5.25 5.00 4.00 4.00,,5.00 5.00,4.68,
Judges Total Program Component Score (factored),,,,18.70,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Yiyi ZHANG / Nan WU CHN  10,44.60  25.35,,19.25,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1FS4+kpYYY  7.00 -0.29 -1 -1 0,-1 0 -1 0,,0 -1,6.71,
2 2FS2+kpNYN  5.00 -0.29 -1 -1 0,-1 -1 1 0,,0 -1,4.71,
3 STw4  6.00 -0.14 0 -2 -1,0 0 -1 2,,0 0,5.86,
4 NtMiSt1  3.50  0.21 0 1 1,-1 0 0 1,,1 0,3.71,
5 RoLi4  4.00  0.36 1 0 1,0 1 1 1,,1 0,4.36,
25.50,,,,25.35,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 4.75 3.75,4.25 5.00 5.75 6.50,,5.00 5.25,5.00,
Linking Footwork / Movement  0.70 4.50 4.25 3.75,4.00 4.50 5.25 6.25,,4.50 4.75,4.54,
Performance  0.70 5.25 4.50 4.25,4.25 4.75 5.75 6.50,,4.75 5.25,4.93,
Choreography  0.80 4.75 4.25 4.25,4.00 5.00 5.50 6.75,,4.75 4.75,4.75,
Interpretation / Timing  1.00 5.00 4.50 4.25,4.25 4.75 5.50 6.50,,4.75 5.00,4.82,
Judges Total Program Component Score (factored),,,,19.25,
Deductions:,,,,0.00,
ISU Four Continents Championships 2014,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Danielle OBRIEN / Gregory MERRIMAN AUS  13,44.16  21.71,,23.45,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1FS2+kpYNN  5.00  0.29 1 1 0,1 0 0 1,,1 0,5.29,
2 2FS3+kpYNY  6.00  0.14 1 0 0,0 -1 -1 1,,1 1,6.14,
3 STw  0.00  0.00 - - -,- - - -,,- -,0.00,
4 NtMiSt2  5.00  0.57 0 1 0,0 1 0 1,,1 1,5.57,
Info,,,Info,,Info
5 RoLi4  4.00  0.71 1 1 1,1 2 1 2,,2 2,4.71,
20.00,,,,21.71,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.50 6.00,6.50 6.50 5.25 5.25,,6.25 6.00,5.89,
Linking Footwork / Movement  0.70 5.50 6.00 5.75,6.00 6.25 5.00 5.50,,6.25 5.50,5.79,
Performance  0.70 5.50 5.75 5.50,6.25 6.25 5.25 5.50,,6.00 5.75,5.75,
Choreography  0.80 5.50 6.25 6.00,6.25 6.50 5.00 5.50,,6.50 5.75,5.96,
Interpretation / Timing  1.00 5.75 5.75 6.00,6.25 6.75 5.25 5.75,,6.25 5.50,5.89,
Judges Total Program Component Score (factored),,,,23.45,
Deductions: Falls: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Emi HIRAI / Marien DE LA ASUNCION JPN  2,44.11  24.07,,20.04,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1FS2+kpNYN  5.00 -0.14 0 -1 -1,-1 0 0 0,,0 0,4.86,
2 2FS2+kpNNY  5.00 -0.07 0 0 0,-1 -1 0 0,,0 0,4.93,
3 NtCiSt1  3.50  0.14 1 0 0,-1 -1 0 1,,1 1,3.64,
4 STw4  6.00  0.21 1 1 0,-1 0 0 1,,1 0,6.21,
5 RoLi4  4.00  0.43 2 1 0,1 0 1 1,,1 1,4.43,
23.50,,,,24.07,
Program Components Factor,,,,,
Skating Skills  0.80 5.75 5.25 4.75,4.50 5.00 5.25 5.25,,5.25 4.50,5.04,
Linking Footwork / Movement  0.70 5.50 4.50 4.50,4.00 4.50 5.00 5.00,,5.00 4.50,4.71,
Performance  0.70 5.75 5.50 4.75,4.25 4.75 5.50 5.50,,5.00 4.75,5.11,
Choreography  0.80 6.25 5.75 4.75,4.50 4.75 5.25 5.00,,5.00 5.00,5.07,
Interpretation / Timing  1.00 6.00 5.25 5.00,4.25 4.75 5.00 5.25,,5.25 5.00,5.07,
Judges Total Program Component Score (factored),,,,20.04,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Pilar MAEKAWA MORENO / Leonardo MAEKAWA MORENOMEX  4,43.22  25.85,,17.37,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 NtMiSt2  5.00  0.00 0 0 0,0 0 0 0,,0 0,5.00,
2 STw4  6.00 -0.29 -1 0 -1,-2 0 -1 -1,,0 0,5.71,
3 1FS4+kpYYY  7.00 -0.43 -2 0 0,-1 -1 -1 -1,,-1 -1,6.57,
4 2FS2+kpNNY  5.00 -0.50 -1 -1 0,-1 -1 -1 -1,,-1 -1,4.50,
5 RoLi4  4.00  0.07 0 0 0,0 1 -1 0,,1 0,4.07,
27.00,,,,25.85,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 3.25 4.50,4.00 4.50 4.50 4.00,,5.00 4.75,4.39,
Linking Footwork / Movement  0.70 4.25 3.50 4.25,3.50 4.00 4.50 3.75,,4.75 4.50,4.11,
Performance  0.70 4.25 3.75 4.25,3.75 5.00 4.50 4.25,,4.75 4.50,4.32,
Choreography  0.80 4.75 4.00 4.50,4.25 4.75 4.25 3.75,,5.00 4.75,4.46,
Interpretation / Timing  1.00 4.75 4.25 4.50,3.75 4.25 4.25 4.25,,5.00 4.50,4.39,
Judges Total Program Component Score (factored),,,,17.37,
Deductions:,,,,0.00,
ISU Four Continents Championships 2014,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Ksenia KOROBKOVA / Daryn ZHUNUSSOV KAZ  1,39.80  22.42,,17.38,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.00 -0.29 -1 -1 0,0 0 -1 0,,-2 -1,5.71,
2 1FS3+kpYYN  6.00 -0.50 -1 -1 0,-1 -1 -2 -1,,-1 -1,5.50,
3 2FS2+kpNNY  5.00 -0.79 -1 -2 0,-1 -1 -2 -2,,-2 -2,4.21,
4 RoLi4  4.00 -0.07 0 0 1,0 0 -1 0,,-1 0,3.93,
"",,,Info,,Info
5 NtCiSt1  3.50 -0.43 -1 -1 -1,0 -1 -1 0,,-1 -1,3.07,
24.50,,,,22.42,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 4.50 5.00,4.25 4.75 4.50 4.25,,3.50 3.75,4.39,
Linking Footwork / Movement  0.70 4.50 4.25 4.75,4.00 4.50 4.25 4.00,,3.75 3.75,4.18,
Performance  0.70 4.25 4.50 4.75,4.50 4.75 4.50 4.00,,3.50 4.00,4.36,
Choreography  0.80 4.75 4.25 4.75,4.75 4.50 4.25 4.25,,3.75 4.50,4.46,
Interpretation / Timing  1.00 4.50 4.50 5.00,4.50 4.50 4.25 3.75,,3.50 4.25,4.32,
Judges Total Program Component Score (factored),,,,17.38,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Elizaveta TRETIAKOV / Viktor KOVALENKO UZB  7,35.68  18.07,,17.61,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1FS2+kpYNN  5.00 -0.29 -2 -1 0,-2 -1 0 0,,0 0,4.71,
2 2FS1+kpNNN  3.00 -0.71 -2 -2 -1,-2 -2 -1 0,,-1 -1,2.29,
3 STw3  5.00 -0.50 -2 -1 -1,-1 -1 -1 -1,,-1 -1,4.50,
4 NtCiSt1  3.50 -0.43 -1 -1 -1,-1 -1 0 0,,-1 -1,3.07,
5 RoLi3  3.50  0.00 0 -1 0,0 0 1 0,,0 0,3.50,
20.00,,,,18.07,
Program Components Factor,,,,,
Skating Skills  0.80 3.50 4.50 4.75,4.25 3.50 4.75 5.00,,3.75 5.00,4.36,
Linking Footwork / Movement  0.70 3.50 4.00 4.50,4.25 3.25 4.50 4.75,,3.75 4.50,4.14,
Performance  0.70 3.75 4.25 4.75,4.50 4.25 4.50 4.75,,4.00 4.75,4.43,
Choreography  0.80 4.00 4.25 5.00,4.75 4.50 4.75 5.00,,4.25 4.50,4.57,
Interpretation / Timing  1.00 3.25 3.75 5.00,4.50 4.50 4.75 4.75,,4.25 4.75,4.46,
Judges Total Program Component Score (factored),,,,17.61,
Deductions:,,,,0.00,
Printed: 01.07.2014 15:43:30,,,,,
