ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
3 CiSt3  7.20  1.43,1 3 2 1 0,2 2 2,,1,1 2 1,8.63
4 SeLi4  6.40  1.00,2 2 2 2 2,1 2 2,,2,2 2 2,7.40
5 Sp3  4.00  0.64,2 2 2 1 1,1 1 1,,1,1 2 1,4.64
6 MiSt3  6.20  1.43,1 2 2 2 0,2 1 1,,1,1 2 1,7.63
7 SlLi4+RoLi4  6.40  0.71,1 2 2 0 1,1 2 2,,2,1 2 2,7.11
8 SlLi4  4.00  0.93,2 2 2 0 2,2 1 1,,2,2 2 2,4.93
42.90,,,,,,50.40
Program Components Factor,,,,,,
Skating Skills  1.25,8.00 8.25 8.50 8.25 7.75,8.25 8.00 8.00,,8.00,8.00 8.00 8.00,8.07
Linking Footwork / Movement  1.75,7.75 7.75 8.00 8.00 7.50,8.00 7.75 7.75,,8.00,7.75 8.00 8.00,7.86
Performance  1.00,8.25 8.50 8.50 8.00 7.75,8.25 7.75 8.25,,8.00,8.00 8.25 8.25,8.14
Choreography  1.00,8.25 8.00 8.25 8.25 7.75,8.25 8.00 8.00,,8.25,8.25 8.50 8.25,8.18
Interpretation / Timing  1.00,8.25 8.00 8.25 8.00 7.75,8.00 8.00 8.00,,8.00,8.00 8.25 8.25,8.04
Judges Total Program Component Score (factored),,,,,,48.21
Deductions:,,,,,,0.00
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
4 Jana KHOKHLOVA / Sergei NOVITSKI,RUS  89.71,46.51,,,43.20,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 STw4  4.70,0.64 2 1 1 2 1,1 1 1,,2,1 1 2,5.34
2 SlLi4+CuLi4  6.40,0.86 1 2 2 2 2,1 2 1,,2,2 2 2,7.26
3 CoSp3  4.00,0.79 2 2 2 1 1,1 2 2,,1,2 2 2,4.79
4 SlLi4  4.00,0.86 1 2 2 2 2,1 2 2,,2,1 2 1,4.86
5 DiSt1  4.60,0.86 1 1 1 0 0,1 0 1,,1,1 1 1,5.46
6 CiSt2  6.40,0.57 1 1 1 0 -1,1 1 0,,0,1 2 1,6.97
7 SeLi4  6.40,0.57 0 2 2 1 1,1 1 1,,1,1 2 1,6.97
8 RoLi4  4.00,0.86 2 3 2 2 2,1 2 1,,1,2 2 2,4.86
40.50,,,,,,46.51
Program Components,Factor,,,,,
Skating Skills,1.25 7.00 6.50 6.75 7.50 7.25,7.50 7.50 7.00,,7.25,7.25 7.25 7.00,7.21
Linking Footwork / Movement,1.75 6.75 6.25 6.50 7.50 7.25,7.25 6.50 6.75,,7.00,7.00 7.50 7.00,7.07
Performance,1.00 7.25 6.75 6.75 7.50 7.25,7.50 7.50 7.50,,7.25,7.25 7.25 7.50,7.32
Choreography,1.00 7.25 6.50 7.00 7.25 7.50,7.25 7.25 7.00,,7.50,7.25 7.50 7.50,7.29
Interpretation / Timing,1.00 7.25 6.75 7.25 7.00 7.50,7.25 7.25 7.00,,7.50,7.25 7.25 7.75,7.21
Judges Total Program Component Score (factored),,,,,,43.20
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
5 Sinead KERR / John KERR,GBR  87.14,46.22,,,40.92,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 CuLi4+RoLi3  6.00,0.93 1 2 1 2 1,2 2 2,,2,2 2 2,6.93
2 CuLi4  4.00,0.71 1 2 2 1 1,1 1 1,,2,2 2 1,4.71
3 Sp4  4.70,0.07 0 1 0 -1 -1,1 0 0,,0,0 1 0,4.77
4 CiSt4  8.00,0.57 1 2 1 0 0,0 0 0,,1,1 1 0,8.57
5 SeLi4  6.40,0.57 1 2 1 0 0,1 2 1,,1,2 2 1,6.97
6 STw3  4.00,-0.43 -1 0 -1 -1 -1,-1 0 -1,,-1,-2 1 -1,3.57
7 DiSt3  6.20,0.14 0 1 1 0 0,0 1 0,,0,0 1 0,6.34
8 RoLi4  4.00,0.36 1 2 1 0 0,1 1 0,,1,1 1 1,4.36
43.30,,,,,,46.22
Program Components,Factor,,,,,
Skating Skills,1.25 6.50 7.25 7.00 6.75 6.50,6.75 7.25 6.75,,7.00,6.75 7.25 6.75,6.82
Linking Footwork / Movement,1.75 6.50 7.25 6.75 6.25 6.50,6.50 6.75 6.00,,6.50,6.75 7.25 6.50,6.61
Performance,1.00 7.00 7.50 7.00 6.50 6.75,6.75 7.00 7.00,,7.00,6.75 7.50 6.50,6.96
Choreography,1.00 7.25 7.25 7.25 6.50 6.50,6.75 7.25 6.50,,7.25,7.00 7.25 6.50,6.93
Interpretation / Timing,1.00 7.25 7.25 7.25 6.50 6.75,6.75 7.25 6.75,,7.00,6.75 7.50 6.75,6.93
Judges Total Program Component Score (factored),,,,,,40.92
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
6 Federica FAIELLA / Massimo SCALI,ITA  83.32,42.98,,,42.34,2.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 RoLi4  4.00,0.57 1 2 2 1 2,1 1 1,,1,1 1 1,4.57
2 MiSt3  6.20,0.86 1 2 2 0 0,1 2 0,,1,1 2 1,7.06
3 CoSp3  4.00,0.29 0 2 1 0 1,0 1 0,,0,1 2 0,4.29
4 SlLi2  3.00,-1.30 -2 -3 -3 -3 -3,-3 -2 -3,,-3,-3 -3 -3,1.70
5 STw4  4.70,0.29 1 1 1 0 0,0 1 -1,,1,1 1 0,4.99
6 SlLi3+CuLi4  6.00,0.36 0 2 2 0 0,1 2 1,,1,0 2 1,6.36
7 SeLi4  6.40,0.64 1 2 2 1 2,1 1 1,,1,1 2 0,7.04
8 CiSt2  6.40,0.57 1 1 1 0 0,1 1 0,,0,1 1 0,6.97
40.70,,,,,,42.98
Program Components,Factor,,,,,
Skating Skills,1.25 7.00 6.75 7.25 7.00 7.00,7.50 7.25 7.00,,7.00,6.75 7.75 7.00,7.04
Linking Footwork / Movement,1.75 6.75 6.50 6.75 7.00 7.25,7.25 7.00 6.75,,7.00,6.75 7.75 6.75,6.96
Performance,1.00 7.00 6.50 6.50 6.75 7.50,7.25 6.75 7.25,,7.00,6.25 7.50 7.00,7.04
Choreography,1.00 7.25 6.75 7.00 7.00 7.25,7.25 7.25 7.00,,7.50,6.75 7.75 7.00,7.14
Interpretation / Timing,1.00 7.25 6.50 7.25 7.00 7.50,7.25 7.25 7.00,,7.50,6.75 7.75 7.25,7.18
Judges Total Program Component Score (factored),,,,,,42.34
Deductions:,Falls: -2.00,,,,,-2.00
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
7 Kristin FRASER / Igor LUKANIN,AZE  79.43,43.34,,,36.09,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 Sp4  4.70  0.43,1 0 1 1 1,1 0 0,,1,2 1 1,5.13
2 SlLi4  4.00  0.57,1 2 2 2 2,1 1 0,,1,1 0 2,4.57
3 CiSt4  8.00  0.29,1 0 1 0 0,0 1 0,,0,1 1 1,8.29
4 CuLi4  4.00  0.43,1 1 2 1 2,0 1 1,,1,1 0 2,4.43
5 STw3  4.00 -0.57,-1 -1 -1 -1 -1,-2 -2 -1,,-1,-2 -1 -1,3.43
6 SlLi4+RoLi4  6.40  0.57,1 2 1 1 1,1 2 1,,1,2 1 2,6.97
7 MiSt3  6.20 -1.57,-1 -2 -2 -1 -1,-2 -1 -2,,-2,-1 -2 -2,4.63
8 RRoLi3  5.60  0.29,0 1 1 1 2,0 0 0,,0,1 1 1,5.89
42.90,,,,,,43.34
Program Components Factor,,,,,,
Skating Skills  1.25,6.00 5.50 6.50 6.50 6.50,6.00 6.50 6.25,,6.50,6.00 5.50 6.75,6.11
Linking Footwork / Movement  1.75,5.75 5.50 6.00 6.50 6.50,5.75 6.00 5.75,,6.25,5.75 5.25 6.50,5.89
Performance  1.00,6.25 5.25 6.25 6.00 6.75,6.00 6.00 6.25,,6.25,5.75 5.50 6.50,6.00
Choreography  1.00,6.25 5.50 6.25 6.50 6.75,5.75 6.25 6.00,,6.50,6.00 5.50 6.50,6.07
Interpretation / Timing  1.00,6.25 5.75 6.50 6.50 6.50,5.75 6.50 6.00,,6.50,5.75 5.50 6.50,6.07
Judges Total Program Component Score (factored),,,,,,36.09
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
8 Pernelle CARRON / Mathieu JOST,FRA  79.39,43.42,,,35.97,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 CuLi4  4.00  0.71,1 2 2 2 1,1 1 2,,1,3 1 1,4.71
2 MiSt1  4.60  0.43,1 2 1 1 0,0 1 0,,0,0 1 0,5.03
3 STw3  4.00 -0.50,-1 -1 -1 -1 -1,-1 -1 -1,,-1,-2 -1 -1,3.50
4 RoLi4  4.00  0.64,1 2 1 2 0,1 1 1,,1,2 1 1,4.64
5 CiSt2  6.40  0.43,2 2 1 0 0,0 1 0,,0,1 0 0,6.83
6 RRoLi4  6.40  0.21,0 2 1 0 1,0 2 0,,1,0 1 1,6.61
7 Sp4  4.70  0.29,1 2 1 1 0,0 0 1,,0,1 0 0,4.99
8 SlLi4+RoLi4  6.40  0.71,1 2 2 1 1,1 1 2,,1,2 2 1,7.11
40.50,,,,,,43.42
Program Components Factor,,,,,,
Skating Skills  1.25,6.00 6.50 6.25 6.50 5.25,5.75 6.25 6.25,,5.50,5.50 5.75 5.75,5.89
Linking Footwork / Movement  1.75,5.75 6.50 5.75 6.25 5.25,5.50 6.25 6.50,,5.50,5.50 5.75 5.75,5.82
Performance  1.00,6.25 7.00 6.00 6.25 5.50,5.75 6.25 7.25,,5.75,6.00 6.00 6.00,6.14
Choreography  1.00,6.50 6.50 6.00 6.50 5.75,5.75 6.50 6.50,,5.75,6.00 6.00 6.00,6.14
Interpretation / Timing  1.00,6.50 7.00 6.25 6.25 5.50,5.75 6.50 6.75,,5.75,6.00 6.00 6.00,6.14
Judges Total Program Component Score (factored),,,,,,35.97
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
9 Anna ZADOROZHNIUK / Sergei VERBILLO,UKR  77.66,44.51,,,33.15,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 SlLi4+RoLi4  6.40  0.64,0 0 0 1 2,1 2 1,,2,2 2 1,7.04
2 STw4  4.70 -0.14,0 -1 -1 0 0,0 -1 -1,,0,-1 0 0,4.56
3 CiSt2  6.40  0.14,0 0 0 0 0,0 0 0,,1,0 1 0,6.54
4 Sp4  4.70  0.36,0 1 1 1 1,1 1 1,,0,1 0 0,5.06
5 SeLi4  6.40  0.50,1 1 1 1 1,1 1 1,,2,1 1 1,6.90
6 SlLi4  4.00  0.36,0 0 0 1 1,1 0 0,,1,1 1 0,4.36
7 DiSt3  6.20 -0.29,0 -1 -1 0 0,0 0 -1,,0,0 -1 -1,5.91
8 RoLi4  4.00  0.14,1 0 0 0 1,0 0 0,,0,1 0 0,4.14
42.80,,,,,,44.51
Program Components Factor,,,,,,
Skating Skills  1.25,5.25 5.50 5.50 6.25 5.75,5.75 5.75 5.75,,6.00,5.50 5.75 5.75,5.71
Linking Footwork / Movement  1.75,5.00 4.50 5.00 5.75 5.50,5.50 5.00 5.00,,5.75,5.00 5.25 5.50,5.29
Performance  1.00,5.25 5.25 5.50 5.75 6.00,5.75 5.25 5.25,,6.25,5.50 5.50 5.75,5.57
Choreography  1.00,5.50 5.00 5.50 5.50 6.00,5.75 5.50 5.50,,6.00,5.50 5.50 5.75,5.61
Interpretation / Timing  1.00,5.50 5.25 5.50 5.75 5.75,5.75 5.50 5.50,,6.25,5.25 5.50 6.00,5.57
Judges Total Program Component Score (factored),,,,,,33.15
Deductions:,,,,,,0.00
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
10 Ekaterina RUBLEVA / Ivan SHEFER,RUS  77.29,43.54,,,33.75,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 STw3  4.00  0.07,0 0 0 1 0,0 0 -1,,1,0 0 0,4.07
2 Sp4  4.70  0.64,1 2 2 0 1,1 1 1,,1,2 2 1,5.34
3 SlLi4+CuLi3  6.00  0.36,0 1 0 1 1,1 0 0,,0,1 1 1,6.36
4 CiSt2  6.40  0.29,1 1 1 0 0,0 0 0,,1,0 0 0,6.69
5 SlLi4  4.00  0.50,0 1 1 0 2,1 0 1,,1,2 1 1,4.50
6 DiSt2  5.40  0.00,0 1 1 0 0,0 0 0,,0,0 0 0,5.40
7 RoLi4  4.00  0.57,1 2 1 1 1,1 1 1,,1,2 1 1,4.57
8 SeLi4  6.40  0.21,0 1 1 0 0,0 1 1,,1,0 1 0,6.61
40.90,,,,,,43.54
Program Components Factor,,,,,,
Skating Skills  1.25,5.75 6.25 5.50 5.50 5.50,5.75 5.50 5.75,,5.75,5.50 6.00 5.75,5.71
Linking Footwork / Movement  1.75,5.50 5.75 5.25 5.25 5.25,5.50 5.25 5.50,,5.25,5.25 5.50 5.50,5.39
Performance  1.00,5.75 6.25 5.50 5.50 5.50,5.50 5.50 6.00,,5.75,5.50 5.75 6.00,5.68
Choreography  1.00,5.75 6.00 5.50 5.50 5.50,5.75 5.50 5.75,,6.00,5.50 5.75 6.00,5.71
Interpretation / Timing  1.00,6.00 6.25 6.00 5.25 5.50,5.50 5.75 6.00,,6.00,5.75 5.75 6.00,5.79
Judges Total Program Component Score (factored),,,,,,33.75
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
11 Anna CAPPELLINI / Luca LANOTTE,ITA  76.58,42.79,,,34.79,1.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 Sp4  4.70  0.36,1 1 1 0 0,1 0 0,,1,1 1 0,5.06
2 CiSt3  7.20  0.71,1 2 2 0 0,1 1 0,,1,1 1 1,7.91
3 SlLi4  4.00  0.43,0 1 1 0 1,1 1 1,,1,1 1 2,4.43
4 SeLi4  6.40  0.14,0 1 2 1 0,0 1 0,,0,0 2 1,6.54
5 STw4  4.70  0.21,0 2 1 0 -1,1 1 0,,1,0 1 1,4.91
6 CuLi4+RoLi4  6.40  0.14,0 1 1 0 0,1 0 0,,0,0 1 1,6.54
7 MiSt2  5.40 -2.00,-2 -2 -2 -2 -2,-2 -2 -2,,-2,-2 -2 -2,3.40
8 RoLi4  4.00  0.00,0 2 1 0 0,0 0 0,,0,0 0 0,4.00
42.80,,,,,,42.79
Program Components Factor,,,,,,
Skating Skills  1.25,5.75 6.00 6.25 5.50 5.25,6.25 6.00 6.00,,6.00,5.50 6.25 6.00,5.86
Linking Footwork / Movement  1.75,5.50 5.75 6.00 5.25 5.25,5.75 6.50 5.75,,5.75,5.25 6.00 5.50,5.57
Performance  1.00,6.00 6.50 6.00 5.25 5.50,6.00 6.00 6.00,,5.50,5.50 6.00 6.00,5.79
Choreography  1.00,6.00 6.25 6.00 5.25 5.50,6.00 6.50 6.25,,6.25,5.50 6.25 6.00,5.96
Interpretation / Timing  1.00,6.00 6.50 6.50 5.50 5.50,6.00 6.75 6.00,,6.25,5.75 6.25 6.00,5.96
Judges Total Program Component Score (factored),,,,,,34.79
Deductions: Falls:,-1.00,,,,,-1.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
12 Alexandra ZARETSKI / Roman ZARETSKI,ISR  75.88,43.29,,,34.59,2.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 SlLi4  4.00  0.43,0 1 1 1 1,1 1 0,,1,1 2 1,4.43
2 STw4  4.70  0.36,1 1 1 1 0,1 1 0,,2,0 1 1,5.06
3 CiSt3  7.20  0.29,0 1 1 0 0,0 0 0,,0,1 1 0,7.49
4 SeLi4  6.40  0.29,0 1 0 0 0,1 1 1,,1,0 1 1,6.69
5 CoSp3  4.00  0.14,0 0 1 0 1,0 0 0,,0,1 1 0,4.14
6 DiSt2  5.40  0.00,0 0 0 0 0,0 1 0,,0,0 0 1,5.40
7 CuLi3+RoLi4  6.00  0.29,0 1 1 0 1,0 1 1,,1,0 1 1,6.29
8 RoLi3  3.50  0.29,0 1 1 0 0,1 0 0,,1,1 1 1,3.79
41.20,,,,,,43.29
Program Components Factor,,,,,,
Skating Skills  1.25,5.75 6.00 5.75 5.75 5.50,6.00 5.75 5.75,,6.00,5.50 6.50 6.25,5.82
Linking Footwork / Movement  1.75,5.50 5.75 5.50 5.25 5.25,5.75 5.50 5.50,,5.75,5.00 6.50 6.00,5.54
Performance  1.00,5.50 6.25 5.50 5.50 5.75,6.00 6.00 6.00,,6.00,5.50 6.75 6.00,5.86
Choreography  1.00,5.75 6.25 5.50 5.50 5.50,6.00 6.00 5.75,,6.25,5.50 6.75 6.00,5.86
Interpretation / Timing  1.00,5.75 6.25 6.00 5.50 5.50,6.00 6.00 6.00,,6.25,5.50 6.75 6.25,5.89
Judges Total Program Component Score (factored),,,,,,34.59
Deductions: Extended lifts:,-2.00,,,,,-2.00
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
13 Grethe GRUENBERG / Kristian RAND,EST  71.23,43.29,,,27.94,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 SlLi4  4.00  0.50,1 1 1 1 1,1 1 0,,1,1 1 1,4.50
2 CiSt3  7.20  0.43,0 1 0 0 0,1 0 0,,0,1 1 1,7.63
3 RoLi4  4.00  0.36,1 1 1 1 1,0 1 1,,1,0 0 2,4.36
4 SeLi3  5.60  0.36,0 0 1 1 1,1 0 0,,1,1 2 1,5.96
5 CuLi4+RoLi4  6.40  0.14,0 0 0 0 0,0 1 1,,0,1 1 0,6.54
6 DiSt2  5.40  0.00,0 1 1 0 -1,-1 0 1,,0,0 0 1,5.40
7 STw4  4.70 -0.50,-1 -2 -1 0 0,-1 -2 -1,,-1,-1 -2 -1,4.20
8 Sp4  4.70  0.00,0 1 1 0 0,0 0 0,,0,0 0 0,4.70
42.00,,,,,,43.29
Program Components Factor,,,,,,
Skating Skills  1.25,4.50 4.75 5.00 4.75 4.50,4.75 5.00 4.75,,4.75,4.50 5.00 4.25,4.68
Linking Footwork / Movement  1.75,4.25 5.25 4.50 4.50 4.25,4.50 4.50 4.50,,4.25,4.50 4.75 4.00,4.46
Performance  1.00,4.50 5.25 4.75 4.50 4.50,4.75 4.75 5.25,,4.75,4.50 4.75 5.00,4.71
Choreography  1.00,4.50 5.25 5.00 5.00 4.50,4.75 4.75 4.75,,4.75,4.50 4.75 5.00,4.71
Interpretation / Timing  1.00,4.75 5.50 5.25 4.75 4.50,4.75 4.75 4.75,,4.75,5.25 5.00 5.25,4.86
Judges Total Program Component Score (factored),,,,,,27.94
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
14 Anastasia GREBENKINA / Vazgen AZROJAN,ARM  70.33,41.50,,,29.83,1.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 CiSt2  6.40  0.14,0 1 1 0 0,0 0 1,,0,0 0 1,6.54
2 Sp3  4.00  0.00,0 0 1 0 1,0 0 0,,0,0 0 0,4.00
3 SlLi4+RoLi4  6.40  0.43,1 0 0 0 1,1 1 1,,1,1 1 1,6.83
4 STw4  4.70 -0.07,0 0 0 0 0,0 0 -1,,1,-1 0 -1,4.63
5 SlLi4  4.00  0.36,0 1 1 1 0,1 1 0,,1,1 1 0,4.36
6 DiSt2  5.40  0.00,0 0 0 0 0,0 0 0,,0,0 0 0,5.40
7 SeLi3  5.60  0.14,0 0 0 -1 0,0 0 0,,1,1 1 1,5.74
8 RoLi4  4.00  0.00,0 0 0 0 0,0 0 0,,0,0 0 0,4.00
40.50,,,,,,41.50
Program Components Factor,,,,,,
Skating Skills  1.25,4.75 5.00 5.50 5.00 5.00,5.50 5.25 5.00,,5.00,5.00 5.75 5.25,5.07
Linking Footwork / Movement  1.75,4.50 4.75 5.00 4.75 5.00,5.25 4.75 4.50,,4.50,4.50 5.25 5.00,4.75
Performance  1.00,4.75 5.50 5.25 5.00 5.25,5.00 5.50 5.00,,5.00,4.75 5.50 5.25,5.07
Choreography  1.00,5.00 5.25 5.25 5.00 5.00,5.25 5.25 4.75,,5.00,5.00 5.50 5.25,5.07
Interpretation / Timing  1.00,5.00 5.50 5.50 4.75 5.00,5.25 5.50 4.75,,5.00,4.75 5.50 5.50,5.04
Judges Total Program Component Score (factored),,,,,,29.83
Deductions: Extended lifts:,-1.00,,,,,-1.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
15 Alla BEKNAZAROVA / Vladimir ZUEV,UKR  69.67,38.17,,,31.50,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 CoSp4  4.70  0.29,0 1 1 1 1,0 1 0,,1,1 0 0,4.99
2 SlLi4+RoLi4  6.40  0.29,0 1 1 1 1,0 1 0,,1,0 1 0,6.69
3 CiSt1  5.60  0.00,0 0 0 0 0,0 0 0,,1,0 0 0,5.60
4 SeLi2  4.80 -0.14,0 -1 0 0 0,-1 0 -1,,0,0 0 0,4.66
5 STw4  4.70 -0.50,-1 -1 -1 -1 -1,-1 -1 -1,,-1,-1 -2 -1,4.20
6 SlLi3  3.50  0.14,0 0 0 1 0,1 0 0,,1,0 0 1,3.64
7 DiSt1  4.60 -0.14,0 1 1 0 0,0 0 -1,,0,-1 0 0,4.46
8 CuLi4  4.00 -0.07,0 0 0 0 0,-1 0 -1,,0,0 1 0,3.93
38.30,,,,,,38.17
Program Components Factor,,,,,,
