LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
3 FCSp2  2.00,0.07 0 -1 0 0 0,0 0 0,,0,1 -1 1,2.07
4 SpSq4  3.40,0.71 0 1 0 -1 0,0 1 2,,1,2 0 0,4.11
5 2A  3.30,0.43 1 0 2 0 0,0 1 1,,0,1 0 0,3.73
6 LSp4  2.60,0.64 0 0 1 1 0,2 1 2,,2,2 1 1,3.24
7 SlSt2  2.30,0.36 1 1 0 0 1,0 0 2,,1,1 0 1,2.66
8 CCoSp4  3.50,0.36 0 0 -1 0 1,1 1 1,,2,1 0 0,3.86
29.90,,,,,,30.33
Program Components,Factor,,,,,
Skating Skills,0.80 6.25 6.25 5.75 6.00 5.50,6.00 6.75 6.25,,6.50,6.25 6.25 6.50,6.21
Transition / Linking Footwork,0.80 5.50 5.50 5.00 5.75 5.25,5.25 6.50 6.00,,6.00,6.00 6.00 6.25,5.75
Performance / Execution,0.80 5.75 6.25 5.25 6.25 5.75,6.00 6.75 6.50,,6.50,6.25 6.00 6.25,6.21
Choreography / Composition,0.80 5.75 6.00 5.00 6.00 5.50,5.75 6.75 6.50,,6.25,6.50 6.50 6.25,6.11
Interpretation,0.80 6.00 6.00 5.25 6.25 5.25,5.75 6.50 6.75,,6.25,6.50 6.00 6.25,6.07
Judges Total Program Component Score (factored),,,,,,24.29
Deductions:,,,,,,0.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
4 Julia SEBESTYEN,HUN  53.87,28.61,,,25.26,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3F  5.50,0.86 2 1 1 -1 1,0 1 -1,,0,2 1 2,6.36
2 2Lz+2T  3.20,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 -3 -3,2.20
3 FCSp4  3.00,0.36 1 0 0 1 1,1 1 1,,0,1 0 1,3.36
4 SpSq4  3.40,0.00 0 0 1 0 0,0 0 0,,0,0 1 0,3.40
5 2A  3.30,0.86 0 1 1 0 0,1 1 1,,0,1 0 1,4.16
6 LSp3  2.40,0.36 0 0 0 0 1,1 1 0,,1,1 0 1,2.76
7 CiSt2  2.30,0.43 0 1 1 0 1,1 0 0,,1,1 2 1,2.73
8 CCoSp3  3.00,0.64 1 1 0 1 2,1 1 1,,2,2 1 1,3.64
26.10,,,,,,28.61
Program Components,Factor,,,,,
Skating Skills,0.80 6.25 6.50 6.25 6.75 6.75,6.50 6.75 6.25,,6.00,6.75 7.00 7.00,6.54
Transition / Linking Footwork,0.80 5.75 5.75 5.50 6.50 6.50,5.75 6.50 5.25,,5.75,6.25 6.75 6.75,6.00
Performance / Execution,0.80 6.25 6.50 6.00 6.75 6.75,6.50 6.50 6.25,,6.00,6.50 7.00 7.00,6.43
Choreography / Composition,0.80 6.25 6.25 5.75 6.50 6.75,6.50 6.25 5.75,,5.75,6.50 7.25 7.00,6.25
Interpretation,0.80 6.50 6.50 6.00 6.75 6.75,6.75 6.25 5.50,,6.00,6.25 7.00 7.00,6.36
Judges Total Program Component Score (factored),,,,,,25.26
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
5 Kiira KORPI,FIN  53.84,29.94,,,23.90,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3Lo+2T  6.30,0.00 0 0 0 0 0,0 0 0,,0,0 0 0,6.30
2 3F  5.50,-0.14 1 0 1 -1 -1,-1 0 -1,,0,0 0 1,5.36
3 LSp2  1.80,0.29 0 0 1 0 0,1 1 0,,1,1 1 0,2.09
4 SpSq4  3.40,0.57 1 0 1 0 0,0 1 1,,1,1 1 0,3.97
5 SlSt2  2.30,0.21 0 0 1 1 1,0 0 0,,0,1 1 1,2.51
6 2A  3.30,-0.30 -1 -1 -1 -1 0,0 -1 0,,0,0 0 -1,3.00
7 FSSp4  3.00,0.07 0 0 0 0 0,0 0 0,,1,1 0 -1,3.07
8 CCoSp4  3.50,0.14 0 1 0 0 0,0 0 0,,1,1 0 0,3.64
29.10,,,,,,29.94
Program Components,Factor,,,,,
Skating Skills,0.80 6.25 6.00 6.50 5.75 5.50,6.25 5.50 6.00,,6.50,6.50 6.75 6.25,6.14
Transition / Linking Footwork,0.80 6.25 5.50 6.25 5.50 5.25,5.75 5.00 5.25,,5.75,6.00 6.50 6.00,5.64
Performance / Execution,0.80 6.50 6.25 6.50 5.75 5.50,6.25 5.50 6.00,,6.25,6.50 6.50 6.25,6.14
Choreography / Composition,0.80 6.25 5.75 6.75 5.50 5.25,6.25 5.50 5.75,,6.00,6.25 6.75 6.00,5.93
Interpretation,0.80 6.50 6.00 6.25 5.50 5.50,6.50 5.50 5.75,,6.25,6.25 6.50 6.25,6.04
Judges Total Program Component Score (factored),,,,,,23.90
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
6 Alexandra IEVLEVA,RUS  50.28,30.65,,,19.63,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3Lo+2T  6.30,0.00 0 0 0 0 1,0 0 0,,0,0 0 0,6.30
2 3T  4.00,0.57 1 1 1 0 1,0 -1 0,,0,1 0 1,4.57
3 LSp3  2.40,0.01 0 -1 -2 -1 0,1 -1 0,,1,1 0 -1,2.41
4 2A  3.30,0.57 0 0 1 -1 0,0 1 1,,1,1 0 0,3.87
5 SlSt2  2.30,0.00 0 0 0 0 0,0 0 0,,0,1 0 0,2.30
6 CCoSp4  3.50,0.64 1 0 1 0 2,1 1 1,,2,2 1 1,4.14
7 SpSq4  3.40,1.00 0 1 0 0 0,1 2 1,,2,1 1 1,4.40
8 FCSp3  2.30,0.36 0 0 0 0 1,1 1 1,,1,1 0 0,2.66
27.50,,,,,,30.65
Program Components,Factor,,,,,
Skating Skills,0.80 4.75 5.00 5.75 4.75 5.25,5.00 5.00 5.00,,5.00,5.00 4.75 4.75,5.04
Transition / Linking Footwork,0.80 4.50 4.50 5.25 4.50 5.00,4.50 4.50 5.25,,4.50,4.75 4.50 4.00,4.71
Performance / Execution,0.80 4.50 4.75 5.50 5.00 5.25,5.25 5.00 5.25,,4.75,5.00 4.75 4.50,5.04
Choreography / Composition,0.80 4.75 4.75 6.00 4.75 5.25,4.75 4.75 5.25,,5.00,5.00 4.75 4.50,4.96
Interpretation,0.80 4.75 4.75 5.50 4.75 5.25,4.50 4.75 4.75,,4.75,4.75 4.50 4.50,4.79
Judges Total Program Component Score (factored),,,,,,19.63
Deductions:,,,,,,0.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
7 Susanna POYKIO,FIN  49.47,24.85,,,24.62,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 2A  3.30,0.57 0 2 1 0 1,0 0 1,,0,1 0 0,3.87
2 1Lz+COMBO  0.60,-0.30 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 -3 -3,0.30
3 3F  5.50,-0.57 0 0 -1 0 -1,-1 0 0,,-1,-1 0 0,4.93
4 LSp3  2.40,0.43 1 0 -1 0 1,1 1 1,,1,1 0 1,2.83
5 SpSq4  3.40,0.43 0 0 1 0 0,0 0 1,,1,2 1 0,3.83
6 CCoSp4  3.50,0.29 1 0 0 1 0,1 0 1,,1,2 1 1,3.79
7 SlSt2  2.30,0.00 0 0 0 0 0,0 0 0,,0,0 0 0,2.30
8 FSSp4  3.00,0.00 0 0 0 0 0,0 0 0,,0,0 0 0,3.00
24.00,,,,,,24.85
Program Components,Factor,,,,,
Skating Skills,0.80 6.25 6.50 6.25 6.25 6.50,6.75 6.00 6.50,,6.00,7.00 7.00 6.75,6.46
Transition / Linking Footwork,0.80 6.00 6.25 5.50 5.75 6.00,5.75 5.50 6.00,,5.50,6.25 6.50 6.25,5.89
Performance / Execution,0.80 5.75 6.50 6.00 6.00 6.25,6.00 5.50 6.25,,5.75,6.50 7.00 6.25,6.14
Choreography / Composition,0.80 6.00 6.25 5.25 6.00 6.50,6.25 5.75 6.75,,5.75,6.50 6.50 6.25,6.18
Interpretation,0.80 6.25 6.50 6.00 6.00 6.25,6.00 5.50 6.25,,5.50,6.25 6.75 6.50,6.11
Judges Total Program Component Score (factored),,,,,,24.62
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
8 Elena SOKOLOVA,RUS  48.85,24.61,,,24.24,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3Lz+2T  7.30,-1.57 0 -1 -1 -2 -2,-2 -1 -1,,-2,-2 0 -2,5.73
2 2Lo  1.50,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 -3 -3,0.50
3 FCSp3  2.30,0.00 0 0 0 0 0,1 0 0,,0,0 -1 0,2.30
4 SpSq3  3.10,0.00 0 0 0 0 0,0 0 0,,0,0 1 0,3.10
5 2A  3.30,0.57 2 1 1 1 0,1 1 0,,1,0 1 0,3.87
6 LSp2  1.80,0.21 0 0 0 0 1,1 1 0,,0,1 1 0,2.01
7 SlSt3  3.10,0.21 0 0 0 1 1,0 1 1,,0,1 1 0,3.31
8 CCoSp4  3.50,0.29 0 1 0 0 1,1 0 1,,0,1 0 0,3.79
25.90,,,,,,24.61
Program Components,Factor,,,,,
Skating Skills,0.80 6.50 7.00 6.00 6.00 6.50,6.50 6.25 6.00,,6.00,7.00 7.00 6.25,6.36
Transition / Linking Footwork,0.80 6.25 6.50 5.50 5.50 6.25,5.75 5.75 5.50,,5.50,6.25 6.25 6.00,5.86
Performance / Execution,0.80 6.00 6.75 5.50 6.00 6.25,6.00 5.75 6.00,,5.75,6.50 6.25 5.75,6.00
Choreography / Composition,0.80 6.00 6.75 5.00 5.75 6.50,6.00 6.00 6.00,,6.00,6.50 6.50 5.75,6.11
Interpretation,0.80 6.25 6.75 5.25 6.25 6.25,5.75 6.25 5.50,,5.75,6.50 6.25 5.75,5.96
Judges Total Program Component Score (factored),,,,,,24.24
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
9 Alisa DREI,FIN  48.78,28.24,,,20.54,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3T+2T  5.30,-0.14 0 -1 0 0 0,0 0 0,,-1,0 0 0,5.16
2 3F  5.50,0.00 0 0 1 0 0,0 0 0,,0,0 0 0,5.50
3 LSp2  1.80,-0.26 -1 -1 -2 -1 0,-1 -1 -1,,0,-1 -1 -1,1.54
4 2A  3.30,0.29 0 0 1 0 0,0 1 1,,0,0 0 0,3.59
5 FSSp3  2.30,0.07 0 0 0 -1 1,0 0 0,,0,1 0 0,2.37
6 SpSq4  3.40,0.29 0 0 0 0 0,1 0 0,,1,1 1 0,3.69
7 SlSt3  3.10,0.00 0 0 0 0 0,1 0 0,,0,0 0 0,3.10
8 CCoSp3  3.00,0.29 0 0 0 0 1,1 1 1,,0,1 0 0,3.29
27.70,,,,,,28.24
Program Components,Factor,,,,,
Skating Skills,0.80 5.25 5.25 5.50 4.50 5.25,5.00 5.25 5.50,,5.50,5.75 5.75 5.75,5.43
Transition / Linking Footwork,0.80 5.00 4.75 5.25 4.25 5.00,4.50 4.75 5.00,,4.75,5.00 5.25 5.25,4.93
Performance / Execution,0.80 5.25 5.25 4.50 4.75 5.25,5.00 5.00 5.50,,5.25,5.25 5.50 5.50,5.21
Choreography / Composition,0.80 4.75 4.75 5.25 4.50 5.00,4.75 4.75 5.50,,5.00,5.25 5.50 5.50,5.07
Interpretation,0.80 5.00 5.00 4.50 4.75 5.25,4.75 5.00 5.25,,5.00,5.00 5.25 5.50,5.04
Judges Total Program Component Score (factored),,,,,,20.54
Deductions:,,,,,,0.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
10 Elena GLEBOVA,EST  47.35,25.81,,21.54,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lz<  1.90,-1.00 -2 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -2,0.90
2 SpSq4  3.40,0.14 0 0 0 0 0,0 1 0,,1 0 0 0,3.54
3 3T+3T  8.00,0.14 1 1 0 0 0,0 0 0,,0 0 0 1,8.14
4 LSp2  1.80,0.43 0 0 1 1 1,1 1 1,,1 1 1 0,2.23
5 2A  3.30,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,3.30
6 CCoSp4  3.50,0.29 1 1 -1 0 0,1 1 0,,1 1 1 0,3.79
7 FSSp2  2.00,0.00 0 0 1 0 0,0 0 -2,,0 0 0 0,2.00
8 SlSt2  2.30,-0.39 -1 -1 -1 -1 -1,-1 -2 -2,,-1 -1 0 -2,1.91
26.20,,,,,25.81
Program Components,Factor,,,,
Skating Skills,0.80 5.75 5.50 6.00 6.00 5.75,6.00 5.75 5.75,,6.00 5.00 6.00 5.75,5.79
Transition / Linking Footwork,0.80 5.50 5.00 5.25 5.50 5.25,5.50 5.25 4.50,,5.50 4.75 5.75 5.25,5.18
Performance / Execution,0.80 6.00 5.25 5.00 5.75 5.50,6.00 5.50 5.25,,5.75 5.25 6.00 5.75,5.46
Choreography / Composition,0.80 5.50 5.00 4.75 5.50 5.25,6.25 5.50 5.00,,5.50 5.00 6.00 5.50,5.25
Interpretation,0.80 5.50 5.25 4.75 5.75 5.25,6.25 5.25 4.50,,5.75 5.00 5.75 5.50,5.25
Judges Total Program Component Score (factored),,,,,21.54
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
11 Tamar KATZ,ISR  47.15,28.89,,18.26,0.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lz+2T  7.30,0.00 0 0 0 0 0,0 -1 0,,0 0 0 1,7.30
2 3Lo  5.00,-1.71 -1 -1 -2 -1 -1,-1 -2 -3,,-2 -2 -2 -2,3.29
3 FSSp3  2.30,0.29 0 0 0 0 1,1 1 1,,0 1 1 0,2.59
4 2A  3.30,0.00 0 0 0 0 0,0 0 0,,1 0 0 0,3.30
5 LSp4  2.60,0.64 1 1 0 1 1,1 2 1,,2 2 1 1,3.24
6 SlSt3  3.10,0.00 0 0 0 0 0,0 0 -1,,0 0 0 0,3.10
7 SpSq4  3.40,0.71 1 1 0 0 -1,1 1 1,,2 0 1 1,4.11
8 CCoSp1  2.00,-0.04 -1 -1 0 0 0,0 1 0,,-2 0 0 0,1.96
29.00,,,,,28.89
Program Components,Factor,,,,
Skating Skills,0.80 4.50 4.75 5.50 4.50 4.50,5.00 4.75 5.00,,4.75 4.75 4.50 4.75,4.82
Transition / Linking Footwork,0.80 4.00 4.25 4.50 4.00 4.25,4.00 4.25 4.75,,4.00 3.75 4.00 4.00,4.18
Performance / Execution,0.80 4.25 4.50 5.00 4.50 4.75,4.75 4.75 5.50,,4.50 4.50 4.50 4.50,4.68
Choreography / Composition,0.80 4.25 4.50 4.75 4.25 4.25,4.25 4.50 5.25,,4.75 4.50 4.25 4.50,4.54
Interpretation,0.80 4.50 4.75 4.75 4.25 4.75,4.50 4.50 5.50,,4.50 4.50 4.25 4.50,4.61
Judges Total Program Component Score (factored),,,,,18.26
Deductions:,,,,,0.00
"",Total,Total,,Total,Total
"",NOC Segment,Element,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score,Score,,Score (factored),
"",=,+,,+,-
12 Valentina MARCHEI,ITA  46.43,26.23,,21.20,1.00
"# Executed Base",GOE The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 3Lz+COMBO  6.00,-3.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3 -3 -3 -3,3.00
2 2A  3.30,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,3.30
3 CCoSp4  3.50,0.29 0 1 0 0 1,1 1 0,,1 0 1 0,3.79
4 3S  4.50,-0.86 -1 -1 -1 -1 -1,-1 0 -1,,-1 -1 -1 0,3.64
5 SpSq4  3.40,1.00 0 1 1 1 1,1 1 1,,1 1 1 0,4.40
6 LSp2  1.80,0.50 0 1 2 1 1,2 0 0,,1 1 2 1,2.30
7 SlSt2  2.30,0.50 1 1 1 1 0,1 1 1,,1 1 1 1,2.80
8 FSSp4  3.00,0.00 0 0 0 0 0,0 0 0,,0 0 0 0,3.00
27.80,,,,,26.23
Program Components,Factor,,,,
Skating Skills,0.80 4.75 5.50 6.00 5.50 5.50,5.25 5.25 5.00,,5.25 5.00 5.75 5.25,5.29
Transition / Linking Footwork,0.80 4.50 5.00 6.50 5.00 5.25,5.00 4.75 4.75,,4.75 4.50 5.50 5.00,4.93
Performance / Execution,0.80 5.00 5.75 6.25 5.25 5.25,5.75 5.00 5.75,,5.00 5.50 5.75 5.50,5.50
Choreography / Composition,0.80 4.75 5.50 6.00 5.25 5.25,5.25 5.00 5.25,,5.00 5.25 5.75 5.50,5.29
Interpretation,0.80 5.00 5.75 6.75 5.50 5.00,6.00 5.25 5.50,,5.25 5.50 5.50 5.25,5.50
Judges Total Program Component Score (factored),,,,,21.20
Deductions:,Falls: -1.00,,,,-1.00
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
13 Tugba KARADEMIR,TUR  46.19,25.85,,,20.34,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3T+2T  5.30,-0.29 0 -1 0 -1 0,0 -1 0,,0,-1 -1 0,5.01
2 3S  4.50,0.00 0 0 0 0 0,0 0 -1,,0,0 0 0,4.50
3 FCSp3  2.30,0.50 1 1 1 1 1,2 1 1,,1,0 0 1,2.80
4 SpSq4  3.40,0.71 0 0 1 1 0,1 1 1,,1,1 0 0,4.11
5 1A  0.80,-0.50 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 -3 -3,0.30
6 LSp3  2.40,0.36 0 0 1 0 1,1 1 0,,1,1 0 0,2.76
7 CiSt2  2.30,0.21 0 0 1 0 0,0 1 1,,0,1 0 0,2.51
8 CCoSp4  3.50,0.36 0 1 0 0 1,1 0 1,,1,1 0 0,3.86
24.50,,,,,,25.85
Program Components,Factor,,,,,
Skating Skills,0.80 4.50 5.00 6.50 5.00 5.25,5.00 5.25 4.75,,5.25,4.75 4.75 5.25,5.11
Transition / Linking Footwork,0.80 4.75 4.50 6.00 4.75 4.75,4.50 4.75 4.50,,4.50,4.75 4.75 5.00,4.68
Performance / Execution,0.80 4.75 5.00 6.25 5.00 5.25,5.25 4.75 5.25,,4.75,5.50 4.50 5.25,5.18
Choreography / Composition,0.80 4.50 4.75 6.00 4.75 5.00,5.00 5.00 5.50,,5.00,5.75 4.75 5.00,5.18
Interpretation,0.80 4.75 5.00 6.25 5.00 5.25,5.25 5.00 5.75,,5.00,5.50 4.50 5.25,5.29
Judges Total Program Component Score (factored),,,,,,20.34
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
14 Idora HEGEL,CRO  44.99,22.84,,,22.15,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3Lz<+2T  3.20,-0.89 -2 -3 -2 -3 -3,-3 -3 -3,,-2,-3 0 -2,2.31
2 3F  5.50,-2.00 0 -1 -2 -1 -2,-2 -2 -3,,-2,-2 -2 -2,3.50
3 LSp2  1.80,0.21 0 0 1 1 0,1 1 0,,1,0 1 0,2.01
4 SpSq2  2.30,0.03 0 0 0 0 0,-1 1 1,,-2,0 0 0,2.33
5 2A  3.30,0.00 0 0 0 0 0,0 0 0,,0,0 0 0,3.30
6 FCSp2  2.00,0.36 1 1 0 1 1,1 1 1,,0,1 -1 0,2.36
7 CiSt3  3.10,0.14 1 0 0 0 1,0 1 1,,0,0 0 0,3.24
8 CCoSp4  3.50,0.29 0 1 0 0 0,1 1 1,,1,0 1 0,3.79
24.70,,,,,,22.84
Program Components,Factor,,,,,
Skating Skills,0.80 5.75 5.50 5.50 5.50 5.50,5.75 6.50 5.75,,6.00,5.00 6.25 5.75,5.68
Transition / Linking Footwork,0.80 5.50 5.25 5.25 5.00 5.25,5.00 6.25 5.75,,5.50,4.75 6.25 5.50,5.36
Performance / Execution,0.80 5.75 5.75 5.00 5.25 5.00,5.50 6.50 5.75,,5.75,5.25 6.50 5.75,5.54
Choreography / Composition,0.80 5.75 5.50 5.50 5.25 5.25,5.25 6.50 6.25,,5.75,5.25 6.50 5.50,5.57
Interpretation,0.80 5.50 5.50 5.00 5.50 5.00,6.00 6.50 6.00,,5.50,5.25 6.25 5.50,5.54
Judges Total Program Component Score (factored),,,,,,22.15
Deductions:,,,,,,0.00
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
15 Lina JOHANSSON,SWE  44.03,23.82,,,20.21,0.00
"# Executed Base",GOE The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3S+2T  5.80,0.43 1 1 1 0 0,0 0 1,,0,0 0 1,6.23
2 2F  1.70,-1.00 -3 -3 -3 -3 -3,-3 -3 -3,,-3,-3 -3 -3,0.70
3 2A  3.30,0.00 0 -1 0 0 0,0 1 0,,0,0 0 0,3.30
4 FSSp1  1.70,-0.04 0 0 -1 0 0,0 0 -1,,0,1 1 0,1.66
5 CCoSp3  3.00,0.43 1 1 0 1 0,2 0 1,,1,2 1 1,3.43
6 SpSq4  3.40,0.71 0 1 0 1 1,1 0 1,,1,1 1 0,4.11
7 CiSt2  2.30,0.00 1 0 0 0 0,0 0 0,,0,1 0 0,2.30
8 LSp2  1.80,0.29 0 0 -1 1 1,1 1 0,,1,1 1 0,2.09
23.00,,,,,,23.82
Program Components,Factor,,,,,
Skating Skills,0.80 5.25 5.25 5.50 5.25 5.50,5.25 5.00 5.25,,5.00,5.25 5.50 5.50,5.29
Transition / Linking Footwork,0.80 5.50 4.75 4.75 5.00 5.00,5.00 4.50 4.50,,4.50,5.00 5.25 5.25,4.79
