ISU GP Hilton HHonors Skate America 2011,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
3 Madison HUBBELL / Zachary DONOHUE USA  3,81.33  43.11,,,39.22,-1.00,
"# Executed Base GOE",The Judges Panel,,,,Ref Scores,
Elements Value,(in random order),,,,of Panel,
1 CuLi4  4.00  0.71 1 2 2,1 2 1 1,,,1 2,4.71,
2 Sp4  5.00  0.64 1 2 2,1 1 1 2,,,1 1,5.64,
3 CiSt2  5.00  1.14 1 2 1,1 1 1 2,,,1 1,6.14,
4 STw4  6.00  0.43 0 1 1,0 1 1 2,,,1 1,6.43,
"",Info,,,,,Info
5 DiSt3  6.50  0.43 0 1 1,0 0 0 1,,,0 1,6.93,
6 SlLi4+RoLi4  8.00  0.69 1 1 1,1 2 0 1,,,0 1,8.69,
7 SlLi4  4.00  0.57 0 2 2,1 1 2 1,,,0 1,4.57,
8 Li+TRANS  0.00  0.00 - - -,- - - -,,,- -,0.00,
38.50,,,,,43.11,
Program Components Factor,,,,,,
Skating Skills  1.25 6.50 7.00 5.75,6.25 6.75 6.25 7.00,,,6.00 7.25,6.54,
Linking Footwork / Movement  1.75 6.00 7.00 5.50,6.25 6.50 6.00 6.25,,,6.00 6.75,6.25,
Performance  1.00 6.50 7.50 6.50,6.75 7.00 6.75 7.25,,,6.25 7.00,6.82,
Choreography  1.00 6.25 7.00 5.75,6.25 6.75 6.50 7.50,,,6.50 7.25,6.64,
Interpretation / Timing  1.00 6.25 7.50 6.25,6.75 6.75 6.50 7.25,,,6.50 6.50,6.64,
Judges Total Program Component Score (factored),,,,,39.22,
Deductions: Extended lifts: -1.00,,,,,-1.00,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
4 Isabella TOBIAS / Deividas STAGNIUNAS LTU  4,80.75  41.99,,,38.76,0.00,
"# Executed Base GOE",The Judges Panel,,,,Ref Scores,
Elements Value,(in random order),,,,of Panel,
1 STw4  6.00  0.57 1 0 1,1 1 1 1,,,2 2,6.57,
2 CiSt2  5.00  0.71 1 0 1,1 0 1 0,,,1 1,5.71,
3 Sp4  5.00  0.14 1 -1 0,1 0 0 1,,,0 0,5.14,
4 SlLi4  4.00  0.64 1 2 1,1 1 2 2,,,1 1,4.64,
5 CuLi4+RoLi4  8.00  0.93 1 0 1,1 2 1 1,,,2 1,8.93,
6 CuLi4  4.00  0.36 1 0 0,2 1 1 1,,,1 0,4.36,
7 DiSt3  6.50  0.14 0 0 1,1 0 0 0,,,0 0,6.64,
38.50,,,,,41.99,
Program Components Factor,,,,,,
Skating Skills  1.25 6.25 6.50 6.75,6.75 6.25 6.50 6.00,,,6.75 6.00,6.43,
Linking Footwork / Movement  1.75 6.00 6.25 6.50,6.25 6.50 6.50 5.75,,,6.50 5.75,6.25,
Performance  1.00 6.75 6.50 6.75,7.00 6.50 6.75 6.25,,,7.00 6.25,6.64,
Choreography  1.00 7.00 6.00 6.50,6.75 7.00 6.75 6.25,,,6.50 6.25,6.57,
Interpretation / Timing  1.00 6.75 6.00 6.75,6.75 6.25 6.75 6.75,,,7.00 6.00,6.57,
Judges Total Program Component Score (factored),,,,,38.76,
Deductions:,,,,,0.00,
ISU GP Hilton HHonors Skate America 2011,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Kharis RALPH / Asher HILL CAN  5,78.61  40.22,,38.39,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.00  0.50 2 1 2,0 0 1 1,,1 1,6.50,
2 CiSt2  5.00  1.00 1 1 1,1 2 1 1,,1 1,6.00,
3 RoLi4  4.00  0.86 2 1 2,1 2 2 2,,1 2,4.86,
4 StaLi4  4.00  0.57 2 0 2,0 1 1 2,,2 0,4.57,
"",Info,,,,Info
5 Sp4  5.00  0.21 1 0 0,0 0 1 1,,1 0,5.21,
6 SlLi4  4.00  0.43 1 0 2,0 1 1 1,,1 1,4.43,
7 DiSt2  5.00  0.86 1 1 1,0 1 0 1,,1 1,5.86,
8 RoLi2  2.50  0.29 1 0 1,0 1 1 1,,0 0,2.79,
9 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
35.50,,,,40.22,
Program Components Factor,,,,,
Skating Skills  1.25 6.75 5.75 6.75,6.25 7.00 6.25 6.25,,7.00 6.50,6.54,
Linking Footwork / Movement  1.75 6.50 5.50 6.50,5.75 6.75 6.00 5.75,,6.50 6.00,6.14,
Performance  1.00 7.00 5.50 6.75,6.00 6.75 5.75 6.50,,6.75 6.25,6.39,
Choreography  1.00 7.00 5.75 7.00,5.75 6.75 6.00 7.00,,7.25 6.50,6.57,
Interpretation / Timing  1.00 6.75 5.50 7.00,6.00 7.00 5.75 7.00,,6.75 6.25,6.50,
Judges Total Program Component Score (factored),,,,38.39,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Nelli ZHIGANSHINA / Alexander GAZSI GER  6,75.95  37.43,,38.52,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw2  4.00 -0.64 -1 -2 0,-1 -2 -2 -1,,-1 -1,3.36,
2 CiSt3  6.50  0.29 1 0 1,-1 -1 1 2,,0 0,6.79,
3 Sp2  3.00  0.21 1 0 0,-1 1 1 1,,0 0,3.21,
4 SlLi4  4.00  0.64 2 1 1,1 1 2 2,,1 1,4.64,
5 SlLi2  2.50  0.57 2 1 0,1 1 1 1,,2 1,3.07,
6 DiSt3  6.50  0.43 0 0 1,0 0 1 1,,0 1,6.93,
7 RoLi4  4.00  0.64 2 1 1,1 2 1 2,,1 1,4.64,
8 CuLi4  4.00  0.79 2 1 2,1 2 1 1,,2 2,4.79,
34.50,,,,37.43,
Program Components Factor,,,,,
Skating Skills  1.25 7.00 6.50 6.75,6.50 6.25 6.50 7.25,,6.25 7.00,6.64,
Linking Footwork / Movement  1.75 6.50 6.75 6.00,6.00 5.75 6.00 7.00,,6.00 6.00,6.18,
Performance  1.00 7.00 6.25 6.50,6.50 6.75 6.50 7.00,,6.50 7.25,6.68,
Choreography  1.00 7.50 6.75 6.50,6.25 6.50 6.25 7.00,,6.50 6.25,6.54,
Interpretation / Timing  1.00 6.75 6.25 6.50,5.25 4.75 6.25 7.25,,5.50 6.75,6.18,
Judges Total Program Component Score (factored),,,,38.52,
Deductions:,,,,0.00,
ISU GP Hilton HHonors Skate America 2011,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Alexandra PAUL / Mitchell ISLAM CAN  1,74.20  40.21,,34.99,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 RoLi4  4.00  0.50 2 2 1,1 1 0 1,,1 0,4.50,
2 STw4  6.00  0.43 1 2 1,1 0 1 1,,0 1,6.43,
3 CiSt2  5.00  0.57 1 1 1,0 0 0 1,,0 1,5.57,
4 SlLi4  4.00  0.71 1 2 1,1 2 1 2,,1 2,4.71,
"",Info,,,,Info
5 CoSp4  5.00  0.43 1 1 0,1 2 0 2,,1 0,5.43,
6 RoLi4  4.00  0.50 1 2 1,1 1 0 1,,1 1,4.50,
7 CuLi4  4.00  0.07 1 0 0,0 1 0 0,,0 0,4.07,
8 DiSt2  5.00  0.00 0 1 0,0 0 0 -1,,0 0,5.00,
9 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
37.00,,,,40.21,
Program Components Factor,,,,,
Skating Skills  1.25 5.75 6.50 6.50,6.75 5.75 5.50 5.50,,5.50 5.50,5.86,
Linking Footwork / Movement  1.75 5.25 6.50 6.25,5.75 5.50 5.50 5.00,,5.25 5.25,5.54,
Performance  1.00 5.75 7.00 6.50,6.25 6.00 5.75 5.75,,5.75 5.00,5.96,
Choreography  1.00 5.50 7.00 6.50,6.25 5.75 5.75 6.50,,5.50 6.00,6.04,
Interpretation / Timing  1.00 6.25 7.25 6.50,6.50 5.75 5.25 6.00,,5.25 5.50,5.96,
Judges Total Program Component Score (factored),,,,34.99,
Deductions: Extended lifts: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Isabella CANNUSCIO / Ian LORELLO USA  2,73.17  38.36,,34.81,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 SlLi4  4.00  0.57 2 1 1,1 1 1 2,,1 1,4.57,
2 STw3  5.00  0.00 0 1 -1,0 1 0 1,,-1 -2,5.00,
3 CoSp4  5.00  0.36 2 1 1,1 1 0 1,,0 0,5.36,
4 CiSt2  5.00  0.14 0 0 0,0 1 0 0,,0 1,5.14,
5 CuLi4  4.00  0.50 1 1 1,1 1 0 2,,1 1,4.50,
6 RoLi3  3.50  0.36 1 2 0,2 1 1 0,,0 0,3.86,
7 MiSt2  5.00  0.29 1 1 -1,0 0 1 0,,0 0,5.29,
8 RoLi4  4.00  0.64 2 2 0,2 1 1 1,,1 1,4.64,
9 Li+TRANS  0.00  0.00 - - -,- - - -,,- -,0.00,
35.50,,,,38.36,
Program Components Factor,,,,,
Skating Skills  1.25 5.75 6.00 6.25,6.75 6.25 6.00 5.25,,5.50 5.50,5.89,
Linking Footwork / Movement  1.75 5.25 5.75 6.00,6.50 5.50 5.25 5.25,,5.75 5.25,5.54,
Performance  1.00 6.00 6.25 5.75,6.25 6.00 5.75 5.75,,5.75 5.25,5.89,
Choreography  1.00 6.50 5.75 6.00,6.50 6.50 5.75 6.00,,5.50 5.50,6.00,
Interpretation / Timing  1.00 6.00 5.75 5.50,6.50 5.75 6.00 6.50,,5.25 5.50,5.86,
Judges Total Program Component Score (factored),,,,34.81,
Deductions:,,,,0.00,
Printed: 22.10.2011  2:51:24PM,,,,,
