ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Skating Skills  2.00 8.25 8.25 8.50,8.75 8.50 8.00 7.25,,8.00 7.50,8.14,
Transition / Linking Footwork  2.00 7.75 7.75 7.75,8.50 7.50 7.75 6.25,,7.75 7.25,7.64,
Performance / Execution  2.00 8.00 8.25 8.75,8.75 8.25 8.00 7.25,,8.25 8.25,8.25,
Choreography / Composition  2.00 8.00 7.75 8.25,8.75 8.25 8.25 7.00,,8.25 7.75,8.07,
Interpretation  2.00 7.75 8.00 8.75,8.50 8.50 8.00 7.00,,8.25 8.25,8.18,
Judges Total Program Component Score (factored),,,,80.56,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Konstantin MENSHOV RUS  17,165.12  87.18,,77.94,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T+3T  14.40  1.29 1 1 1,1 1 1 2,,2 2,15.69,
2 4T  10.30  1.57 2 2 2,1 0 1 1,,2 3,11.87,
3 3A  8.50  0.14 0 0 0,0 0 0 0,,1 2,8.64,
4 3Lz  6.00  0.90 2 2 1,1 1 1 1,,1 2,6.90,
"",Info,,,,Info
5 3A+2T  9.80 -0.14 -1 0 0,0 0 -1 0,,0 1,9.66,
6 FSSp4  3.00  0.57 1 1 2,1 1 1 1,,0 2,3.57,
7 3S  4.62 x  0.20 1 0 0,0 0 -1 0,,1 1,4.82,
8 3Lo+2T+2T  8.47 x  0.40 0 0 1,1 0 0 1,,1 1,8.87,
9 FCCoSp1  2.00  0.21 1 0 1,1 0 0 0,,0 1,2.21,
10 StSq3  3.30  0.71 2 1 1,2 1 2 1,,2 1,4.01,
11 2A  3.63 x  0.14 1 0 0,1 0 0 0,,1 0,3.77,
12 CCoSp4  3.50  0.57 1 1 0,1 1 2 1,,1 2,4.07,
13 ChSq1  2.00  1.10 2 1 2,1 1 2 1,,2 2,3.10,
79.52,,,,87.18,
Program Components Factor,,,,,
Skating Skills  2.00 8.00 7.75 7.25,7.75 8.25 7.75 7.25,,7.75 8.00,7.75,
Transition / Linking Footwork  2.00 8.25 7.25 7.50,8.50 8.00 7.50 7.25,,7.50 7.75,7.68,
Performance / Execution  2.00 8.00 7.50 7.75,8.25 8.50 8.00 7.50,,8.00 8.00,7.93,
Choreography / Composition  2.00 8.25 7.50 8.00,7.50 8.25 8.00 7.50,,7.75 7.50,7.79,
Interpretation  2.00 8.50 7.25 7.50,8.25 8.00 7.75 7.50,,8.00 7.75,7.82,
Judges Total Program Component Score (factored),,,,77.94,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Michal BREZINA CZE  24,154.18  74.26,,79.92,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S+2T  11.80  0.57 0 1 -1,1 1 0 0,,1 1,12.37,
2 3A  8.50  1.71 1 2 2,1 2 1 2,,3 2,10.21,
3 2S  1.30  0.11 0 0 1,0 1 0 1,,1 1,1.41,
4 FSSp4  3.00  0.50 1 1 1,0 1 1 1,,1 1,3.50,
5 StSq3  3.30  1.00 2 2 2,2 2 1 2,,3 2,4.30,
6 3A+2T+2T  12.21 x  0.86 1 1 1,1 0 1 0,,2 1,13.07,
7 3F+2T  7.26 x  0.40 0 1 0,0 1 0 1,,2 1,7.66,
8 2Lo  1.98 x  0.09 0 0 1,0 0 0 0,,1 1,2.07,
9 3Lz  6.60 x  0.00 0 -1 0,0 -1 0 0,,2 1,6.60,
10 ChSq1  2.00  0.70 1 1 1,1 1 1 0,,1 1,2.70,
11 3S  4.62 x  0.60 1 1 1,0 1 0 1,,2 1,5.22,
12 CCoSp2  2.50  0.21 1 0 0,0 0 0 1,,2 1,2.71,
13 CSSp2  2.30  0.14 0 0 1,0 0 0 1,,2 0,2.44,
67.37,,,,74.26,
Program Components Factor,,,,,
Skating Skills  2.00 8.00 8.00 7.25,7.75 8.00 8.75 8.25,,8.75 8.25,8.14,
Transition / Linking Footwork  2.00 7.75 7.50 7.00,7.50 7.50 8.50 7.50,,8.25 8.00,7.71,
Performance / Execution  2.00 7.75 8.25 7.00,7.75 7.75 8.75 8.00,,9.00 8.50,8.11,
Choreography / Composition  2.00 7.50 8.00 7.25,8.00 7.75 8.75 8.00,,8.50 8.25,8.00,
Interpretation  2.00 8.00 7.75 7.50,8.00 7.50 8.50 7.75,,8.75 8.50,8.00,
Judges Total Program Component Score (factored),,,,79.92,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Maxim KOVTUN RUS  23,149.22  69.58,,79.64,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S  10.50 -0.43 2 -2 -1,-1 -1 0 0,,0 0,10.07,
2 2S+1T  1.70 -0.14 2 0 -1,-2 -1 0 0,,-1 -2,1.56,
3 2T  1.30 -0.46 -1 -3 -2,-2 -2 -2 -3,,-2 -3,0.84,
4 CCoSp4  3.50  0.64 3 1 1,2 1 1 1,,2 1,4.14,
"",Info,,,,Info
5 StSq3  3.30  0.71 2 1 2,2 1 1 1,,1 2,4.01,
6 3A  9.35 x  1.00 2 0 1,1 1 1 1,,1 1,10.35,
7 3A+3T< <  12.54 x -0.86 1 -1 -1,-1 -1 -1 0,,-1 -2,11.68,
8 3Lz  6.60 x  0.70 2 1 1,0 1 1 1,,1 1,7.30,
9 3S+2T  6.05 x  0.00 1 0 0,-1 0 0 1,,-1 0,6.05,
10 FUSp4  2.90  0.57 1 1 2,3 1 1 1,,1 1,3.47,
11 ChSq1  2.00  1.10 2 1 2,2 2 2 1,,1 1,3.10,
12 2A  3.63 x  0.21 1 0 0,1 1 0 1,,0 0,3.84,
13 CSSp3  2.60  0.57 2 1 2,1 1 1 1,,1 1,3.17,
65.97,,,,69.58,
Program Components Factor,,,,,
Skating Skills  2.00 8.50 7.75 7.75,8.00 8.00 8.25 8.75,,7.75 7.75,8.00,
Transition / Linking Footwork  2.00 8.25 7.00 7.75,7.50 7.75 8.25 8.50,,7.25 7.50,7.75,
Performance / Execution  2.00 8.50 7.50 7.75,7.50 8.00 8.25 8.75,,7.50 7.75,7.89,
Choreography / Composition  2.00 8.75 7.25 8.50,8.25 8.25 8.50 9.00,,7.50 7.50,8.18,
Interpretation  2.00 8.50 7.50 8.00,7.75 8.00 8.50 8.75,,7.75 7.50,8.00,
Judges Total Program Component Score (factored),,,,79.64,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Brian JOUBERT FRA  18,148.66  68.72,,79.94,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T< <  7.20 -2.57 -2 -3 -3,-3 -3 -2 -3,,-1 -2,4.63,
2 3Lz+3T  10.10  0.50 0 1 2,1 0 0 0,,2 1,10.60,
3 3A  8.50  1.00 1 1 2,1 0 0 1,,2 1,9.50,
4 3Lo  5.10  0.80 1 2 2,1 1 0 1,,2 0,5.90,
5 FCoSp2  2.00  0.50 2 1 1,0 1 1 1,,1 1,2.50,
6 StSq2  2.60  0.79 1 2 2,1 2 1 1,,2 2,3.39,
7 3Lz+2T+2T  9.46 x  0.50 0 1 1,1 1 1 0,,2 0,9.96,
8 3S  4.62 x  0.90 2 1 2,1 1 1 1,,2 1,5.52,
9 3F e  5.83 x -1.70 -2 -3 -3,-3 -3 -2 -3,,0 -1,4.13,
10 2A  3.63 x  0.43 0 0 2,1 1 1 1,,1 1,4.06,
11 CSSp2  2.30  0.36 1 0 1,0 1 1 0,,1 1,2.66,
12 ChSq1  2.00  0.80 1 1 1,2 2 1 1,,1 1,2.80,
13 CCoSp2  2.50  0.57 2 1 2,1 1 1 1,,1 1,3.07,
65.84,,,,68.72,
Program Components Factor,,,,,
Skating Skills  2.00 7.75 8.00 8.75,8.00 7.75 7.75 7.25,,8.50 8.50,8.04,
Transition / Linking Footwork  2.00 7.25 7.75 7.00,7.25 7.50 7.25 6.75,,8.00 8.50,7.43,
Performance / Execution  2.00 7.75 8.00 8.50,8.50 8.50 7.75 7.50,,8.25 8.75,8.18,
Choreography / Composition  2.00 7.75 8.00 8.25,7.75 8.25 8.00 7.75,,8.50 8.75,8.07,
Interpretation  2.00 7.50 8.00 8.75,8.75 8.25 8.00 7.75,,8.25 9.00,8.25,
Judges Total Program Component Score (factored),,,,79.94,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Peter LIEBERS GER  16,148.34  74.34,,74.00,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  1.00 1 1 0,2 1 1 1,,1 1,11.30,
2 3A+2T  9.80 -0.57 0 -1 -1,0 0 -1 -1,,-1 0,9.23,
3 3Lz  6.00  0.80 1 0 2,2 1 2 1,,0 1,6.80,
4 StSq3  3.30  0.50 2 1 1,1 1 1 0,,1 1,3.80,
"",Info,,,,Info
5 3A  9.35 x -1.00 -1 0 -1,1 -1 -1 -2,,-2 -1,8.35,
6 3Lz+2T+2T  9.46 x  0.10 0 0 0,2 0 0 0,,1 0,9.56,
7 FSSp3  2.60  0.14 0 1 0,1 0 0 1,,0 0,2.74,
8 3S  4.62 x  0.50 1 0 1,1 1 1 0,,1 0,5.12,
9 3Lo  5.61 x  0.30 1 0 1,1 0 0 1,,0 0,5.91,
10 FCCoSp2  2.50  0.21 0 0 0,1 1 1 0,,0 1,2.71,
11 2A  3.63 x  0.50 1 1 1,2 1 1 1,,1 1,4.13,
12 ChSq1  2.00  0.40 1 0 1,0 1 -2 0,,1 1,2.40,
13 CCoSp1  2.00  0.29 0 0 0,2 0 1 1,,1 1,2.29,
71.17,,,,74.34,
Program Components Factor,,,,,
Skating Skills  2.00 7.75 7.50 7.50,7.75 7.25 7.50 7.25,,7.50 6.75,7.46,
Transition / Linking Footwork  2.00 7.75 7.25 8.00,7.25 6.75 7.50 7.25,,8.25 7.00,7.43,
Performance / Execution  2.00 8.00 7.75 7.25,7.75 7.00 6.75 7.50,,7.00 7.00,7.32,
Choreography / Composition  2.00 8.50 7.50 8.00,7.75 7.00 7.25 7.50,,7.50 7.00,7.50,
Interpretation  2.00 8.25 7.50 7.25,7.50 6.75 7.25 7.00,,7.25 7.25,7.29,
Judges Total Program Component Score (factored),,,,74.00,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Tomas VERNER CZE  21,140.15  59.37,,80.78,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10  1.00 1 2 2,1 2 1 1,,1 3,5.10,
2 4T  10.30  1.86 1 3 2,2 2 2 2,,1 2,12.16,
3 3A  8.50  1.43 1 2 1,1 1 2 2,,1 2,9.93,
4 1F e  0.50 -0.13 -1 -1 -1,-1 -1 -2 -1,,-2 -2,0.37,
5 StSq3  3.30  0.79 1 0 2,2 1 2 2,,1 2,4.09,
6 FUSp4  2.90  0.57 1 2 2,1 1 1 1,,1 1,3.47,
7 1A  1.21 x  0.03 0 1 0,0 0 0 -1,,0 1,1.24,
8 3Lo  5.61 x  0.70 1 1 0,2 1 1 1,,1 1,6.31,
9 2Lz  2.31 x  0.13 0 1 0,0 1 0 0,,1 1,2.44,
10 3S+3T  9.13 x -1.50 -2 0 -2,-2 -2 -3 -2,,-3 -2,7.63,
11 CSSp2  2.30  0.93 1 2 2,2 2 2 1,,2 2,3.23,
12 ChSq1  2.00  1.40 2 1 3,2 2 3 2,,2 1,3.40,
13 CSp* *  0.00  0.00 - - -,- - - -,,- -,0.00,
52.16,,,,59.37,
Program Components Factor,,,,,
Skating Skills  2.00 8.75 8.50 8.50,8.25 8.25 8.50 7.75,,8.50 7.75,8.32,
Transition / Linking Footwork  2.00 8.50 8.00 8.00,8.00 8.00 7.75 7.50,,7.50 7.25,7.82,
Performance / Execution  2.00 8.50 8.25 7.50,7.75 8.00 7.75 7.25,,8.25 8.00,7.93,
Choreography / Composition  2.00 8.75 8.50 7.75,8.25 8.25 8.25 7.50,,8.25 7.50,8.11,
Interpretation  2.00 8.75 8.25 8.00,8.50 8.50 8.25 7.25,,8.00 8.00,8.21,
Judges Total Program Component Score (factored),,,,80.78,
Deductions:,,,,0.00,
"*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Alexei BYCHENKO ISR  8,135.08  70.00,,65.08,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+2T  9.80  0.29 0 1 0,0 0 0 1,,1 0,10.09,
2 4T  10.30  1.00 1 1 1,1 1 1 2,,0 1,11.30,
3 2A+2T+2T  5.90  0.21 0 1 0,0 2 1 1,,0 0,6.11,
4 CCoSp4  3.50  0.29 0 1 0,0 1 0 1,,1 1,3.79,
"",Info,,,,Info
5 StSq3  3.30  0.43 0 0 2,1 1 0 2,,1 1,3.73,
6 3Lo  5.61 x  0.90 0 1 2,1 1 1 2,,2 1,6.51,
7 3F+2T  7.26 x  0.30 0 0 1,0 2 0 2,,0 0,7.56,
8 2Lz e  2.31 x -0.30 -1 -1 -1,-1 -1 -1 -2,,-1 -1,2.01,
9 CCSp2  2.30  0.21 1 0 0,0 1 0 1,,-1 1,2.51,
10 3F  5.83 x  0.90 1 1 2,1 2 1 2,,1 1,6.73,
11 3S  4.62 x  0.40 0 1 1,0 1 0 1,,1 0,5.02,
12 ChSq1  2.00  0.50 1 0 2,1 0 0 2,,0 1,2.50,
13 FSSp1  2.00  0.14 0 0 0,0 1 0 0,,1 1,2.14,
64.73,,,,70.00,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 6.75 6.75,6.50 6.50 6.25 6.75,,6.50 6.75,6.61,
Transition / Linking Footwork  2.00 6.25 6.50 6.75,6.75 6.00 6.00 6.50,,5.75 6.75,6.39,
Performance / Execution  2.00 6.50 6.50 6.50,6.25 6.50 6.50 7.00,,6.25 7.25,6.54,
Choreography / Composition  2.00 6.50 6.50 6.50,6.50 6.25 6.50 7.00,,6.00 7.00,6.54,
Interpretation  2.00 6.75 6.25 6.50,6.25 6.25 6.25 7.25,,5.25 7.00,6.46,
Judges Total Program Component Score (factored),,,,65.08,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Jorik HENDRICKX BEL  15,132.71  63.59,,69.12,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -2.71 -3 -3 -3,-2 -3 -2 -3,,-2 -3,5.79,
2 3A+SEQ  6.80 -2.00 -2 -2 -2,-2 -2 -2 -2,,-2 -2,4.80,
3 3Lz+2T  7.30  0.00 -1 0 0,0 0 0 0,,0 1,7.30,
4 StSq3  3.30  0.64 1 1 1,2 2 0 1,,1 2,3.94,
5 FCSp3  2.80  0.50 1 1 0,1 1 2 1,,1 1,3.30,
6 3S+3T  9.13 x  0.50 1 0 0,1 1 2 1,,1 0,9.63,
7 3Lz  6.60 x -1.70 -3 -3 -2,-2 -3 -2 -2,,-2 -3,4.90,
8 3F e  5.83 x -0.60 -1 -1 -1,-1 -1 -1 0,,0 -1,5.23,
9 3Lo  5.61 x  0.00 0 0 0,0 0 0 0,,0 1,5.61,
10 CSSp3  2.60  0.43 1 1 0,0 1 1 1,,1 1,3.03,
11 ChSq1  2.00  0.50 1 1 0,1 0 0 1,,1 1,2.50,
12 2A  3.63 x  0.36 1 0 1,1 0 1 1,,0 1,3.99,
13 CCoSp3  3.00  0.57 1 1 0,2 2 1 1,,1 1,3.57,
67.10,,,,63.59,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 7.50 7.00,7.00 7.00 6.75 7.25,,6.75 7.00,6.96,
Transition / Linking Footwork  2.00 6.00 7.25 6.75,6.50 6.50 6.00 7.00,,6.75 6.75,6.61,
Performance / Execution  2.00 6.25 7.50 7.00,6.75 7.25 7.00 7.50,,6.75 7.25,7.07,
Choreography / Composition  2.00 6.25 7.75 6.50,7.25 7.00 6.75 7.25,,7.00 7.00,6.96,
Interpretation  2.00 6.25 7.50 6.75,6.75 7.25 6.50 7.25,,7.00 7.25,6.96,
Judges Total Program Component Score (factored),,,,69.12,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Viktor PFEIFER AUT  7,128.17  62.59,,65.58,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz  6.00  0.20 0 0 0,0 2 0 1,,1 -1,6.20,
2 3F  5.30  0.80 1 1 1,1 2 1 2,,1 0,6.10,
3 3Lz+2T  7.30  0.30 1 0 1,0 2 0 1,,0 0,7.60,
4 CCSp4  3.20  0.43 1 1 1,0 1 1 1,,-1 1,3.63,
"",Info,,,,Info
5 3Lo  5.10  0.70 1 1 1,1 2 1 1,,0 1,5.80,
6 1A  1.10  0.03 0 0 0,0 1 1 0,,-1 0,1.13,
7 StSq2  2.60  0.57 1 1 1,0 1 2 1,,2 1,3.17,
8 3S+3T  9.13 x  0.50 1 0 1,1 2 1 0,,1 0,9.63,
9 3T+2T+2T  7.37 x  0.40 0 0 1,1 1 0 1,,0 1,7.77,
10 2A  3.63 x -1.00 -2 -2 -2,-2 -2 -2 -2,,-2 -2,2.63,
11 CCoSp3  3.00  0.29 1 0 1,1 1 0 0,,-1 1,3.29,
12 ChSq1  2.00  0.90 1 1 1,1 2 2 2,,1 1,2.90,
13 FSSp3  2.60  0.14 0 0 1,0 1 1 0,,0 0,2.74,
58.33,,,,62.59,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 7.00 6.50,5.75 6.75 6.50 7.75,,6.50 6.50,6.61,
Transition / Linking Footwork  2.00 6.25 6.75 6.50,5.00 6.50 6.50 7.50,,6.00 6.25,6.39,
Performance / Execution  2.00 6.75 7.00 6.00,5.25 6.75 6.75 7.50,,6.00 6.50,6.54,
Choreography / Composition  2.00 6.50 7.25 6.00,5.50 6.50 7.00 7.50,,6.25 6.25,6.54,
Interpretation  2.00 6.75 7.00 6.50,5.25 7.25 7.00 7.75,,6.00 6.50,6.71,
Judges Total Program Component Score (factored),,,,65.58,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Chafik BESSEGHIER FRA  13,127.22  59.94,,67.28,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30 -2.00 -2 -2 -2,-2 -2 -2 -2,,-2 -2,8.30,
2 2A  3.30 -1.43 -3 -2 -3,-3 -3 -3 -3,,-3 -2,1.87,
3 3Lz<< <<  2.10 -0.90 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.20,
4 CCoSp3  3.00  0.03 -1 -1 0,0 0 0 0,,1 2,3.03,
5 3Lo  5.10  0.60 2 0 1,1 1 1 1,,0 1,5.70,
6 StSq3  3.30  0.79 1 2 1,2 1 2 2,,1 2,4.09,
7 3A+2T+2T  12.21 x  0.29 1 0 0,0 0 0 1,,0 2,12.50,
8 3T+3T  9.02 x  0.20 1 0 0,0 1 0 0,,0 1,9.22,
9 FCSp3  2.80  0.07 1 1 0,-1 0 0 0,,0 0,2.87,
10 ChSq1  2.00  0.70 1 1 1,1 0 1 1,,1 1,2.70,
11 2S+2T  2.86 x  0.00 0 0 0,0 0 0 0,,0 1,2.86,
12 2A  3.63 x  0.00 -1 0 0,0 0 0 0,,0 1,3.63,
13 CSSp1  1.90  0.07 1 0 0,-1 0 0 0,,0 1,1.97,
61.52,,,,59.94,
Program Components Factor,,,,,
Skating Skills  2.00 6.75 7.00 7.25,6.75 7.00 6.75 6.50,,7.00 6.75,6.86,
Transition / Linking Footwork  2.00 6.50 6.75 6.75,6.25 6.75 6.00 6.00,,6.75 6.25,6.46,
Performance / Execution  2.00 6.50 6.75 6.75,6.75 6.75 5.75 6.25,,7.00 6.75,6.64,
Choreography / Composition  2.00 6.50 7.00 7.00,7.00 7.25 6.50 6.25,,7.00 7.00,6.86,
Interpretation  2.00 6.75 7.25 7.00,6.75 7.00 6.00 6.50,,6.75 7.00,6.82,
Judges Total Program Component Score (factored),,,,67.28,
Deductions:,,,,0.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Alexander MAJOROV SWE  22,122.85  52.07,,72.78,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30 -3.00 -3 -3 -3,-3 -3 -3 -2,,-3 -3,7.30,
2 3Lz  6.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.90,
3 3Lo  5.10 -0.60 -1 -2 -1,0 -1 -2 0,,-1 0,4.50,
4 FCCoSp3  3.00  0.64 1 0 1,1 1 1 2,,2 2,3.64,
"",Info,,,,Info
5 StSq3  3.30  0.50 1 1 0,1 1 1 1,,2 1,3.80,
6 1Lz+2T+2T  3.52 x -0.17 0 -2 0,-1 -1 -1 0,,-1 -2,3.35,
7 3A< <  6.60 x -1.14 -1 -3 -1,-1 -2 -1 -1,,-1 -1,5.46,
8 3F+3T<< <<  7.26 x -1.90 -3 -3 -3,-2 -3 -3 -2,,-2 -3,5.36,
9 CCoSp2  2.50  0.50 1 -3 1,1 1 1 1,,1 1,3.00,
10 3S  4.62 x  0.40 0 1 0,0 1 1 2,,0 1,5.02,
11 2A  3.63 x  0.21 0 0 0,1 1 0 1,,1 0,3.84,
12 ChSq1  2.00  0.90 1 1 1,1 2 1 2,,2 1,2.90,
13 FSSp  0.00  0.00 - - -,- - - -,,- -,0.00,
57.83,,,,52.07,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.00 7.25,7.50 7.75 7.00 7.75,,7.75 6.75,7.39,
