Interpretation,,1.60 7.50 7.75 8.00 7.50 7.25 8.00 8.00 7.75 8.25 - - -,7.80,
Judges Total Program Component Score (factored),,,60.88,
Deductions:,,Falls: 1.00,1.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 3/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
4,ZHANG Caroline,USA 113.06 60.02 53.04,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3F+3T<,,< 6.80 -1.60 -2 -1 -2 -1 -1 -2 -2 0 -2 - - -,5.20,
2 3Lz+2T,,"! 7.30 -1.00 -1 -1 -1 -1 -1 -1 -1 0 -1 - - -",6.30,
3 2A,,3.50 -0.16 0 0 0 0 0 -1 -1 0 -1 - - -,3.34,
4 FSSp4,,3.00 0.00 1 0 0 0 0 0 0 0 0 - - -,3.00,
5 CCoSp4,,3.50 0.60 2 1 1 1 1 2 1 1 1 - - -,4.10,
6 3F,,6.05 x 0.00 0 0 0 0 0 -1 0 0 0 - - -,6.05,
7 SpSq4,,3.40 1.80 2 2 2 1 2 2 2 1 2 - - -,5.20,
8 3Lo,,5.50 x 0.00 0 0 0 0 0 0 0 0 1 - - -,5.50,
9 3S,,4.95 x 0.00 0 0 0 0 1 0 0 0 0 - - -,4.95,
10 3Lo+2T+2Lo,,8.58 x 0.00 0 0 0 0 0 0 -1 0 0 - - -,8.58,
11 CiSt3,,3.30 0.50 1 1 1 1 2 1 1 1 2 - - -,3.80,
12 LSp4,,2.70 1.30 2 3 3 2 3 3 3 2 3 - - -,4.00,
"",,58.58,60.02,
Program Components,,Factor,,
Skating Skills,,1.60 6.75 6.75 6.50 6.75 6.75 6.50 6.75 6.75 6.50 - - -,6.70,
Transitions / Linking Footwork,,1.60 6.25 6.50 6.25 6.50 6.50 6.00 6.75 6.50 6.00 - - -,6.40,
Performance / Execution,,1.60 6.50 7.00 6.50 6.75 6.50 6.50 6.75 6.75 7.00 - - -,6.65,
Choreography / Composition,,1.60 6.75 6.75 6.50 6.50 7.00 6.50 7.00 6.75 6.50 - - -,6.65,
Interpretation,,1.60 6.25 7.00 6.75 6.75 7.00 6.75 7.50 6.50 6.75 - - -,6.75,
Judges Total Program Component Score (factored),,,53.04,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 4/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
5,PHANEUF Cynthia,CAN 108.43 54.51 53.92,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3T+2A+SEQ,,6.00 0.80 1 0 1 1 2 1 0 1 1 - - -,6.80,
2 3Lz,,6.00 0.60 1 0 1 0 2 0 1 1 1 - - -,6.60,
3 3Lo,,5.00 0.20 0 1 0 1 0 0 -1 0 1 - - -,5.20,
4 FSSp4,,3.00 -0.18 0 -2 0 -1 -1 -1 -1 0 1 - - -,2.82,
5 2F,,e 1.70 -0.42 -2 -2 -2 -1 -1 -1 -1 0 -1 - - -,1.28,
6 3S,,4.95 x 0.60 1 0 0 1 1 0 1 1 1 - - -,5.55,
7 SpSq4,,3.40 0.60 1 1 0 0 0 1 0 1 1 - - -,4.00,
8 3Lz+SEQ,,5.28 x -1.60 -2 -2 -2 -1 -1 -2 -1 -1 -2 - - -,3.68,
9 SlSt3,,3.30 0.30 1 0 1 0 0 2 1 0 1 - - -,3.60,
10 3T+2T+2Lo,,7.48 x 0.40 1 0 0 0 0 0 1 1 1 - - -,7.88,
11 CSSp4,,3.00 0.20 1 1 0 0 0 1 0 0 2 - - -,3.20,
12 CCoSp4,,3.50 0.40 1 1 1 0 0 1 1 0 2 - - -,3.90,
"",,52.61,54.51,
Program Components,,Factor,,
Skating Skills,,1.60 6.75 7.00 6.75 6.75 7.25 7.25 6.75 6.75 7.50 - - -,6.80,
Transitions / Linking Footwork,,1.60 6.25 6.50 6.25 6.50 7.00 6.75 6.75 6.75 7.25 - - -,6.55,
Performance / Execution,,1.60 6.75 7.50 6.50 7.00 6.75 7.00 7.00 6.50 7.75 - - -,6.85,
Choreography / Composition,,1.60 6.75 7.25 6.50 6.50 7.00 7.00 6.50 7.00 7.50 - - -,6.75,
Interpretation,,1.60 6.50 7.50 6.75 6.75 7.00 6.75 6.75 6.75 7.50 - - -,6.75,
Judges Total Program Component Score (factored),,,53.92,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 5/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
6,SUGURI Fumie,JPN 107.56 52.92 54.64,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3Lz+2T,,"! 7.30 -0.20 0 -1 0 0 1 0 -1 0 0 - - -",7.10,
2 3F,,5.50 0.80 1 0 1 1 1 0 1 1 1 - - -,6.30,
3 3S,,4.50 0.80 1 0 1 1 1 0 1 1 1 - - -,5.30,
4 CUSp4,,2.90 0.10 1 0 0 0 -1 0 1 0 0 - - -,3.00,
5 SpSq4,,3.40 0.80 1 -1 1 0 1 1 1 1 0 - - -,4.20,
6 3Lz,,"! 6.60 x -2.00 -2 -2 -2 -2 -2 -3 -2 -2 -2 - - -",4.60,
7 3T,,4.40 x 0.40 0 0 1 1 2 0 0 1 1 - - -,4.80,
8 3F<+SEQ,,< 1.50 x -0.84 -3 -2 -3 -2 -3 -3 -3 -2 -3 - - -,0.66,
9 2A+2A+SEQ,,6.16 x 0.00 0 0 0 0 0 0 0 0 -1 - - -,6.16,
10 FSSp4,,3.00 0.00 0 0 1 0 0 0 0 0 0 - - -,3.00,
11 SlSt3,,3.30 0.50 1 1 0 1 0 2 1 1 1 - - -,3.80,
12 CCoSp4,,3.50 0.50 1 1 1 1 0 0 1 1 1 - - -,4.00,
"",,52.06,52.92,
Program Components,,Factor,,
Skating Skills,,1.60 7.25 7.00 7.00 6.75 6.50 7.00 7.00 7.00 7.25 - - -,7.00,
Transitions / Linking Footwork,,1.60 6.75 6.75 6.50 6.50 6.00 6.25 6.50 6.50 6.00 - - -,6.55,
Performance / Execution,,1.60 7.00 7.25 6.75 6.75 6.25 6.50 6.75 7.00 7.25 - - -,6.85,
Choreography / Composition,,1.60 7.25 7.00 6.75 6.75 6.50 6.25 7.00 6.75 6.75 - - -,6.85,
Interpretation,,1.60 7.00 7.00 6.75 7.00 6.00 6.25 7.00 6.75 7.00 - - -,6.90,
Judges Total Program Component Score (factored),,,54.64,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 6/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
7,FLATT Rachael,USA 107.39 56.35 51.04,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 2A,,3.50 0.00 1 0 0 0 1 0 0 0 0 - - -,3.50,
2 3F+2T,,6.80 0.00 0 0 0 0 1 0 0 0 0 - - -,6.80,
3 3Lz,,"! 6.00 -0.80 0 -1 -1 -1 0 -1 -1 0 -1 - - -",5.20,
4 FCSp4,,3.20 0.20 0 1 1 0 0 0 1 0 0 - - -,3.40,
5 SpSq4,,3.40 0.60 1 0 0 0 1 1 1 1 1 - - -,4.00,
6 3F+2Lo,,7.70 x 0.00 1 0 0 0 1 0 0 0 0 - - -,7.70,
7 CCSp4,,3.20 -0.06 0 -2 0 0 0 0 -1 0 0 - - -,3.14,
8 2S,,1.43 x 0.00 0 0 0 0 0 0 0 0 0 - - -,1.43,
9 3Lo,,5.50 x 0.00 0 0 0 0 1 0 0 0 0 - - -,5.50,
10 3Lz+2T+2Lo,,"! 9.68 x -0.80 -1 -1 -1 0 0 -1 -1 0 -1 - - -",8.88,
11 SlSt3,,3.30 0.30 1 0 0 1 0 1 1 0 1 - - -,3.60,
12 CCoSp4,,3.50 -0.30 0 -2 -1 -1 0 -1 -2 0 -1 - - -,3.20,
"",,57.21,56.35,
Program Components,,Factor,,
Skating Skills,,1.60 6.50 6.75 6.50 6.75 6.25 6.25 6.25 6.25 6.50 - - -,6.45,
Transitions / Linking Footwork,,1.60 6.00 6.50 6.25 6.25 6.75 6.50 6.00 6.00 6.25 - - -,6.20,
Performance / Execution,,1.60 6.25 6.75 6.75 6.75 6.25 6.75 6.00 6.00 6.50 - - -,6.50,
Choreography / Composition,,1.60 6.50 6.50 6.50 6.50 6.50 6.50 6.25 6.00 6.50 - - -,6.45,
Interpretation,,1.60 6.25 6.50 6.50 6.75 6.25 6.50 5.75 5.75 6.50 - - -,6.30,
Judges Total Program Component Score (factored),,,51.04,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 7/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
8,SUZUKI Akiko,JPN 104.96 53.76 51.20,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3Lz+2T+2Lo,,"! 8.80 -0.60 0 -1 -1 -1 0 0 -1 0 -1 - - -",8.20,
2 1A+2A+SEQ,,3.44 0.00 0 0 0 0 0 0 0 0 0 - - -,3.44,
3 3Lo,,5.00 0.00 0 0 0 0 1 0 0 0 0 - - -,5.00,
4 CCoSp4,,3.50 0.00 0 0 0 0 1 0 0 0 1 - - -,3.50,
5 SpSq4,,3.40 0.20 0 0 0 1 1 0 1 0 1 - - -,3.60,
6 3F,,6.05 x 0.80 1 0 0 1 2 1 1 1 1 - - -,6.85,
7 3Lz,,"! 6.60 x -0.80 -1 -1 -1 -1 -1 0 -1 0 -1 - - -",5.80,
8 1Lo+2A+SEQ,,3.52 x 0.00 0 -1 0 0 0 0 0 0 -1 - - -,3.52,
9 3S,,4.95 x 0.00 0 0 0 0 1 0 0 0 0 - - -,4.95,
10 FCSp3,,2.80 0.00 1 -1 0 0 0 0 0 0 1 - - -,2.80,
11 SlSt3,,3.30 0.70 1 2 1 1 2 2 2 1 2 - - -,4.00,
12 FCoSp2,,2.00 0.10 1 0 0 0 1 0 1 0 1 - - -,2.10,
"",,53.36,53.76,
Program Components,,Factor,,
Skating Skills,,1.60 6.75 6.25 6.75 6.50 6.50 6.75 6.50 6.25 6.25 - - -,6.55,
Transitions / Linking Footwork,,1.60 6.00 6.25 6.25 5.75 6.75 6.50 5.50 5.75 6.00 - - -,6.00,
Performance / Execution,,1.60 6.25 6.50 6.50 6.75 6.50 7.00 6.50 6.25 6.50 - - -,6.50,
Choreography / Composition,,1.60 6.75 6.50 6.50 6.25 6.25 6.75 6.25 6.00 6.00 - - -,6.45,
Interpretation,,1.60 6.25 6.75 6.75 6.50 6.75 7.00 6.25 6.25 6.25 - - -,6.50,
Judges Total Program Component Score (factored),,,51.20,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 8/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
9,CZISNY Alissa,USA 104.19 50.11 54.08,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3Lz+SEQ,,4.80 -2.00 -2 -1 -2 -2 -1 -2 -2 -2 -3 - - -,2.80,
2 3F<,,"! 1.70 -0.68 -3 -2 -2 -2 -2 -3 -2 -1 -3 - - -",1.02,
3 3Lo,,5.00 0.40 0 1 0 1 1 0 1 0 0 - - -,5.40,
4 FSSp3,,2.60 0.60 2 1 1 1 0 2 1 1 1 - - -,3.20,
5 2A,,3.50 -0.32 -1 0 -1 0 0 -1 1 0 -1 - - -,3.18,
6 3Lz+2T,,8.03 x 0.00 1 0 0 0 1 -1 0 0 1 - - -,8.03,
7 3T+2T,,5.83 x -0.20 0 0 0 0 0 -1 -1 0 0 - - -,5.63,
8 SpSq4,,3.40 1.40 1 2 2 1 2 1 2 1 2 - - -,4.80,
9 2A,,3.85 x 0.00 0 0 0 1 2 0 0 0 0 - - -,3.85,
10 CiSt3,,3.30 0.60 1 1 1 1 1 2 2 1 1 - - -,3.90,
11 CCoSp4,,3.50 1.10 2 2 3 2 3 3 2 1 2 - - -,4.60,
12 LSp4,,2.70 1.00 2 3 2 2 2 2 2 1 3 - - -,3.70,
"",,48.21,50.11,
Program Components,,Factor,,
Skating Skills,,1.60 7.00 7.00 7.00 7.00 7.00 7.00 6.50 6.50 6.25 - - -,6.90,
Transitions / Linking Footwork,,1.60 6.25 6.75 6.25 6.50 7.00 6.75 6.00 6.00 6.00 - - -,6.35,
Performance / Execution,,1.60 6.75 7.00 7.00 7.00 7.00 7.25 6.75 6.25 6.00 - - -,6.90,
Choreography / Composition,,1.60 7.00 7.25 6.75 6.75 7.25 7.00 6.50 6.50 6.00 - - -,6.80,
Interpretation,,1.60 6.50 7.25 7.00 7.00 7.50 7.00 6.75 6.25 6.25 - - -,6.85,
Judges Total Program Component Score (factored),,,54.08,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 9/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank,Name,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
10,LACOSTE Amelie,CAN 96.40 49.92 46.48,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3Lo+2Lo+2Lo,,8.00 0.60 1 0 1 0 1 1 1 0 1 - - -,8.60,
2 3F,,5.50 0.20 0 1 0 0 2 0 1 0 0 - - -,5.70,
3 3S+2T,,5.80 0.00 0 0 0 0 1 0 0 0 1 - - -,5.80,
4 FCSSp4,,3.00 0.10 0 1 1 0 1 0 0 0 1 - - -,3.10,
5 3Lo+2T,,6.30 -0.20 0 0 0 0 0 -1 -1 0 0 - - -,6.10,
6 SpSq4,,3.40 0.80 1 0 0 1 1 1 1 1 1 - - -,4.20,
7 1Lz,,0.66 x -0.14 -1 -2 -1 -2 -3 -2 -1 0 -1 - - -,0.52,
8 3S,,4.95 x -1.20 -1 -1 -1 -1 -1 -2 -2 -1 -1 - - -,3.75,
9 CCoSp4,,3.50 0.00 0 0 0 0 0 0 0 0 0 - - -,3.50,
10 SlSt3,,3.30 0.00 0 1 0 0 0 0 0 0 0 - - -,3.30,
11 2A,,3.85 x -1.60 -2 -2 -2 -2 -2 -2 -2 -2 -2 - - -,2.25,
12 FSSp4,,3.00 0.10 1 0 0 0 0 1 0 0 1 - - -,3.10,
"",,51.26,49.92,
Program Components,,Factor,,
Skating Skills,,1.60 6.00 6.50 5.75 6.25 6.25 5.75 6.00 6.00 6.00 - - -,6.00,
Transitions / Linking Footwork,,1.60 5.25 6.00 5.00 5.75 6.75 5.50 5.50 5.75 5.50 - - -,5.55,
Performance / Execution,,1.60 5.50 6.50 5.50 6.25 6.50 6.00 5.75 5.75 6.00 - - -,5.85,
Choreography / Composition,,1.60 5.75 6.50 5.50 5.75 6.75 5.75 6.00 6.00 5.75 - - -,5.85,
Interpretation,,1.60 5.50 6.75 5.50 6.00 6.25 5.50 6.25 5.75 6.25 - - -,5.80,
Judges Total Program Component Score (factored),,,46.48,
Deductions:,,,0.00,
FSW010101_77B 1.0,,Report Created / Rapport créé FRI 6 FEB 2009 21:52 / VEN 6 FEV 2009 21:52,Page 10/24,
"",,FIGURE SKATING,,
"",,PATINAGE ARTISTIQUE,,
"",,LADIES,,
"",,DAMES,,
"",,FREE SKATING,,
"",,PROGRAMME LIBRE,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,
"",,FRI 6 FEB 2009 / VEN 6 FEV 2009,,
"",,Total Total Total,Total,
Rank Name,,NOC Segment Element Program  Component,Deductions,
"",,Code Score Score Score (factored),,
"",,= + +,-,
11 LIU Yan,,CHN 91.90 48.14 43.76,0.00,Info
"# Executed",,Base GOE The Judges Panel,Scores,
Elements,,Value (in random order),of Panel,
1 3Lz+2T,,7.30 0.00 0 -1 0 0 1 0 1 0 0 - - -,7.30,
2 3F,,5.50 -2.00 -2 -2 -2 -2 -2 -2 -2 -2 -3 - - -,3.50,
3 3Lo+2A+SEQ,,6.80 -1.00 -1 -2 0 -1 -1 0 -1 -2 -1 - - -,5.80,
4 LSp3,,2.40 0.00 0 -1 0 0 0 0 1 0 0 - - -,2.40,
5 SpSq3,,3.10 0.30 1 0 1 0 0 1 1 0 0 - - -,3.40,
6 3S+2T,,6.38 x 0.00 0 0 1 0 0 0 0 0 0 - - -,6.38,
7 3T,,4.40 x 0.00 1 0 0 0 1 0 0 0 0 - - -,4.40,
8 2A,,3.85 x 0.00 0 0 0 0 1 0 0 1 0 - - -,3.85,
9 FSSp2,,2.30 -0.18 0 -2 0 -1 0 -1 -1 0 -1 - - -,2.12,
10 SlSt2,,2.30 0.00 0 0 0 0 0 0 0 0 1 - - -,2.30,
11 3S,,4.95 x -0.20 0 -1 0 0 1 -1 0 0 -1 - - -,4.75,
12 CCoSp1,,2.00 -0.06 0 -1 0 -1 0 0 1 0 0 - - -,1.94,
"",,51.28,48.14,
Program Components,,Factor,,
Skating Skills,,1.60 5.50 6.25 6.00 5.75 5.75 5.25 5.75 5.50 5.50 - - -,5.70,
Transitions / Linking Footwork,,1.60 5.00 6.00 5.00 5.00 5.50 5.00 5.00 5.25 4.75 - - -,5.05,
Performance / Execution,,1.60 5.25 6.25 5.75 5.50 5.75 5.50 6.25 5.50 5.00 - - -,5.70,
