ISU GP 2016 Progressive Skate America,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
2 2Lo  1.80 -0.90 -3 -3 -3 -3 -2 - -3,,-3 -3,0.90,
3 3LzTh  5.50  0.93 2 0 1 1 2 - 1,,2 1,6.43,
4 FCCoSp4  3.50  0.25 1 -1 2 0 1 - 0,,1 0,3.75,
5 5ALi4  7.50  0.93 2 0 1 1 2 - 1,,2 1,8.43,
6 BiDs4  3.50  0.82 2 -1 1 1 1 - 1,,1 2,4.32,
7 StSq4  3.90  1.28 2 0 2 2 2 - 2,,2 1,5.18,
32.30,,,35.96,
Program Components Factor,,,,
Skating Skills  0.80  8.00  6.75  7.50  7.75  7.75  0.00  7.25,,8.00  8.00,7.71,
Transitions  0.80  7.50  7.00  7.00  7.50  7.50  0.00  7.25,,8.50  7.50,7.38,
Performance  0.80  7.75  7.00  7.25  7.50  7.50  0.00  7.50,,8.00  7.50,7.50,
Composition  0.80  8.00  7.00  7.25  7.75  8.00  0.00  7.50,,8.50  8.00,7.75,
Interpretation of the Music  0.80  8.00  7.00  7.50  8.00  7.75  0.00  7.75,,8.00  8.00,7.83,
Judges Total Program Component Score (factored),,,30.53,
Deductions,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
4 Vanessa JAMES / Morgan CIPRES FRA  4  65.78  34.84,,30.94,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5 J6 J7",,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Tw3  6.20  1.17 2 1 2 2 2 - 2,,1 1,7.37,
2 3S  4.40  1.40 2 1 2 2 2 - 2,,2 2,5.80,
3 3FTh  5.50 -1.05 -2 -2 -1 -1 -2 - -2,,-1 -1,4.45,
4 5ALi3  7.00  0.82 2 1 1 1 1 - 2,,1 1,7.82,
5 BiDs2  3.00  0.00 1 -2 0 0 0 - 0,,0 0,3.00,
6 StSq3  3.30  0.67 2 -1 2 1 1 - 1,,1 2,3.97,
7 FCCoSp2  2.50 -0.07 1 -2 2 -2 0 - 0,,0 -1,2.43,
31.90,,,34.84,
Program Components Factor,,,,
Skating Skills  0.80  7.75  7.00  7.50  8.50  7.50  0.00  8.00,,7.50  8.00,7.71,
Transitions  0.80  7.50  7.00  7.50  8.25  7.25  0.00  7.50,,7.75  7.50,7.50,
Performance  0.80  8.00  6.75  7.50  8.50  7.50  0.00  8.00,,8.00  7.75,7.79,
Composition  0.80  7.75  6.75  7.75  8.25  7.50  0.00  7.75,,7.75  8.00,7.75,
Interpretation of the Music  0.80  8.00  7.00  7.75  8.50  7.75  0.00  8.00,,8.00  8.00,7.92,
Judges Total Program Component Score (factored),,,30.94,
Deductions,,,0.00,
ISU GP 2016 Progressive Skate America,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
5 Kristina ASTAKHOVA / Alexei ROGONOV RUS  8  64.34  35.32,,29.02,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5 InfJo6 J7",,J8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Tw3  6.20  0.47 1 0 1 2 2 - 0,,0 0,6.67,
2 3S  4.40 -1.28 -2 -2 -2 -1 -2 - -2,,-1 -2,3.12,
3 3LzTh  5.50 -0.58 1 -1 -1 -1 -1 - -2,,-1 0,4.92,
4 5RLi4  7.50  0.23 1 1 0 0 1 - -2,,0 0,7.73,
5 BiDs4  3.50  0.58 1 2 1 1 1 - 0,,1 0,4.08,
6 StSq4  3.90  0.82 1 1 1 1 2 - 2,,1 1,4.72,
7 FCCoSp4  3.50  0.58 1 1 2 1 2 - 1,,1 1,4.08,
34.50,,,35.32,
Program Components Factor,,,,
Skating Skills  0.80  7.50  7.50  6.50  7.75  7.50  0.00  6.75,,6.75  7.75,7.29,
Transitions  0.80  7.25  7.25  6.75  7.50  7.25  0.00  6.75,,6.75  7.50,7.13,
Performance  0.80  7.75  7.50  6.75  7.25  7.50  0.00  7.00,,7.00  7.50,7.29,
Composition  0.80  7.50  7.00  7.00  7.25  7.50  0.00  7.25,,7.25  7.50,7.29,
Interpretation of the Music  0.80  7.50  7.25  7.00  7.50  7.50  0.00  7.00,,7.00  7.50,7.29,
Judges Total Program Component Score (factored),,,29.02,
Deductions,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
6 Valentina MARCHEI / Ondrej HOTAREK ITA  1  62.49  33.97,,28.52,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5 J6 J7",,J8 J9 Ref,,
Elements Value,,,Panel,
1 3Lz  6.00 -1.17 -2 -2 -2 -1 -1 - -2,,-1 -2,4.83,
2 3Tw1  5.40 -0.93 -2 -2 -2 -1 -1 - 0,,-1 -1,4.47,
3 5RLi4  7.50 -0.47 -1 -1 0 0 0 - -2,,-2 0,7.03,
4 3LzTh  5.50  0.70 1 0 1 1 1 - 1,,1 1,6.20,
5 FCCoSp4  3.50  0.03 -1 0 0 -1 1 - 0,,1 0,3.53,
6 StSq4  3.90  0.93 1 0 1 1 2 - 2,,2 1,4.83,
7 BiDs3  3.20 -0.12 1 -1 0 0 0 - -1,,0 0,3.08,
35.00,,,33.97,
Program Components Factor,,,,
Skating Skills  0.80  7.25  6.75  6.75  7.25  7.25  0.00  7.75,,7.25  7.25,7.17,
Transitions  0.80  6.75  6.75  6.25  6.75  7.00  0.00  7.00,,7.00  7.00,6.88,
Performance  0.80  7.25  7.00  6.50  7.00  7.25  0.00  7.50,,7.50  7.25,7.21,
Composition  0.80  7.00  6.75  6.50  7.25  7.25  0.00  7.75,,7.25  7.50,7.17,
Interpretation of the Music  0.80  7.00  7.00  6.50  7.00  7.50  0.00  7.50,,7.50  7.25,7.21,
Judges Total Program Component Score (factored),,,28.52,
Deductions,,,0.00,
ISU GP 2016 Progressive Skate America,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
7 Marissa CASTELLI / Mervin TRAN USA  7  61.17  31.20,,29.97,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5 InfJo6 J7",,J8 J9 Ref,,Info
Elements Value,,,Panel,
1 3Tw1  5.40 -0.70 -2 -2 -1 0 1 - -2,,0 -1,4.70,
2 3S  4.40  0.12 1 0 1 0 0 - 0,,0 0,4.52,
3 3STh  4.50  0.70 1 0 1 1 1 - 1,,1 1,5.20,
4 FCCoSp4  3.50  0.50 1 1 1 1 1 - 2,,1 1,4.00,
5 StSq4  3.90  1.05 1 1 2 2 2 - 2,,1 1,4.95,
6 5RLiB  5.50 -2.10 -3 -3 -3 -3 -2 - -3,,-3 -3,3.40,
7 BiDs4  3.50  0.93 2 1 1 2 2 - 1,,1 0,4.43,
30.70,,,31.20,
Program Components Factor,,,,
Skating Skills  0.80  7.50  7.50  7.25  8.00  7.75  0.00  7.75,,7.25  7.50,7.54,
Transitions  0.80  7.25  8.00  7.25  7.75  7.50  0.00  7.50,,7.50  7.25,7.46,
Performance  0.80  7.25  7.75  6.75  7.50  7.50  0.00  7.75,,7.25  7.25,7.42,
Composition  0.80  7.50  7.50  7.25  7.75  7.75  0.00  7.50,,7.75  7.50,7.58,
Interpretation of the Music  0.80  7.50  7.25  7.25  7.75  7.75  0.00  7.50,,7.50  7.25,7.46,
Judges Total Program Component Score (factored),,,29.97,
Deductions,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
8 Tarah KAYNE / Danny O'SHEA USA  3  57.93  30.83,,28.10,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5 J6 J7",,J8 J9 Ref,,
Elements Value,,,Panel,
1 BiDs4  3.50  0.70 1 -1 2 1 2 - 1,,0 1,4.20,
2 3TwB  5.00 -0.82 -1 -2 -2 -1 -1 - -1,,-1 -1,4.18,
3 3S  4.40 -0.23 0 -1 -1 -1 0 - 0,,1 0,4.17,
4 3LzTh  5.50 -2.10 -3 -3 -3 -3 -3 - -3,,-3 -3,3.40,
5 StSq2  2.60  0.25 1 -2 1 0 1 - 0,,0 1,2.85,
6 5ALi4  7.50  0.70 1 1 1 1 1 - 1,,1 1,8.20,
7 FCCoSp4  3.50  0.33 1 0 2 0 1 - 0,,1 1,3.83,
32.00,,,30.83,
Program Components Factor,,,,
Skating Skills  0.80  6.75  6.75  7.00  7.25  7.25  0.00  7.50,,7.00  7.50,7.13,
Transitions  0.80  7.00  7.00  6.50  6.75  7.25  0.00  7.25,,7.00  7.00,7.00,
Performance  0.80  6.75  6.75  7.00  6.75  7.00  0.00  7.50,,7.00  7.25,6.96,
Composition  0.80  6.50  6.75  7.25  7.00  7.25  0.00  7.50,,6.75  7.50,7.08,
Interpretation of the Music  0.80  6.75  6.75  7.00  6.75  7.25  0.00  7.25,,6.50  7.25,6.96,
Judges Total Program Component Score (factored),,,28.10,
Deductions Falls: -1.00,,,-1.00,
printed: 21.10.2016 22:08:31,,,,
