ISU Four Continents Figure Skating Championships,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,
2 STw4  4.70  0.43 1 1 2 0 1 0 0 1,,1,1 1 1,5.13,
3 SeSt3  7.20  0.86 2 1 1 0 1 1 1 1,,1,1 0 0,8.06,
4 CuLi4  4.00  0.64 1 2 1 0 1 2 1 1,,2,1 1 1,4.64,
5 CoSp3  4.00  0.21 0 0 1 0 1 0 0 2,,0,0 0 1,4.21,
6 SeLi4  6.40  0.86 2 2 2 1 2 2 3 2,,1,2 2 1,7.26,
7 MiStNt3  6.20  1.14 1 1 0 1 1 1 1 2,,2,2 0 1,7.34,
8 RRoLi4  6.40  0.86 2 2 1 1 1 3 2 2,,2,2 2 2,7.26,
42.40,,,,48.47,
Program Components Factor,,,,,
Skating Skills  1.25 7.00 8.00 7.50 6.25 7.00 6.75 6.25 6.75,,7.25,7.00 7.00 6.50,6.96,
Linking Footwork / Movement  1.75 6.25 7.75 7.00 5.75 6.75 6.25 6.50 6.25,,7.00,6.75 6.75 6.25,6.54,
Performance  1.00 7.25 7.75 7.50 6.50 7.25 6.50 7.00 7.50,,7.00,6.75 6.75 6.25,7.07,
Choreography  1.00 6.50 8.00 7.25 6.25 7.25 6.50 7.50 7.00,,7.25,7.00 7.00 6.25,6.86,
Interpretation / Timing  1.00 7.25 8.00 7.50 6.50 7.50 6.75 7.50 7.00,,7.00,7.25 7.25 6.50,7.07,
Judges Total Program Component Score (factored),,,,41.15,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
4 Kaitlyn WEAVER / Andrew POJE CAN  88.47  49.33,,,39.14,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4  4.00  0.64 2 1 0 1 1 2 0 2,,1,1 2 1,4.64,
2 CiSt4  8.00 Info 1.00 1 1 0 1 1 1 0 1,,1,In1fo 1 1,9.00,Info
3 SlLi4+RoLi4  6.40  0.93 2 2 1 2 2 3 2 2,,2,2 2 1,7.33,
4 Sp4  4.70  0.50 1 1 1 0 1 1 0 2,,1,2 1 1,5.20,
5 SeLi4  6.40  0.64 1 2 1 1 1 2 2 1,,1,1 2 2,7.04,
6 STw4  4.70  0.36 1 1 0 1 0 2 1 1,,0,1 1 1,5.06,
7 MiStNt3  6.20  0.29 1 0 0 0 1 1 -1 0,,0,0 0 0,6.49,
8 RoLi4  4.00  0.57 2 1 1 1 1 2 2 1,,1,2 2 1,4.57,
44.40,,,,49.33,
Program Components Factor,,,,,
Skating Skills  1.25 7.00 7.75 6.50 6.00 7.50 6.75 6.00 6.50,,6.50,6.25 6.50 6.00,6.68,
Linking Footwork / Movement  1.75 6.25 7.50 6.00 5.50 7.00 6.50 6.00 5.75,,6.25,6.25 6.25 5.75,6.21,
Performance  1.00 7.00 7.75 6.25 6.25 7.50 7.00 6.25 6.75,,6.25,6.00 6.25 6.00,6.71,
Choreography  1.00 6.75 7.50 6.25 6.00 7.50 7.00 6.25 6.25,,6.25,6.25 6.50 6.00,6.57,
Interpretation / Timing  1.00 7.00 7.75 6.25 6.00 7.25 7.25 6.25 6.25,,6.50,6.50 6.50 6.00,6.64,
Judges Total Program Component Score (factored),,,,39.14,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
5 Jennifer WESTER / Daniil BARANTSEV USA  87.98  48.23,,,39.75,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4  4.00  0.93 2 1 2 2 2 2 1 2,,2,2 1 1,4.93,
2 SeLi4  6.40  0.71 1 1 1 1 2 2 1 2,,1,1 1 2,7.11,
3 Sp4  4.70  0.43 1 1 1 0 0 1 0 1,,1,1 1 1,5.13,
4 CiSt3  7.20  1.14 1 0 2 1 1 2 1 1,,1,1 1 1,8.34,
5 STw4  4.70  0.36 1 1 1 0 0 1 2 1,,0,0 0 1,5.06,
6 RRoLi3  5.60  0.29 0 0 2 0 1 2 0 1,,0,0 1 0,5.89,
7 DiSt3  6.20  1.00 1 1 0 1 1 1 1 1,,1,1 1 1,7.20,
8 RoLi4  4.00  0.57 1 1 2 1 1 1 1 2,,1,2 2 1,4.57,
42.80,,,,48.23,
Program Components Factor,,,,,
Skating Skills  1.25 6.75 7.50 7.50 6.25 6.75 7.00 6.50 6.25,,6.50,6.50 6.75 6.25,6.71,
Linking Footwork / Movement  1.75 6.25 7.25 7.25 5.75 6.50 6.75 6.50 5.75,,6.25,6.00 6.50 6.00,6.39,
Performance  1.00 6.50 7.50 7.50 6.50 6.75 7.25 6.50 6.50,,6.75,6.25 6.75 6.25,6.82,
Choreography  1.00 6.50 7.50 7.25 6.25 6.75 7.00 6.50 6.00,,6.50,6.00 6.75 6.00,6.61,
Interpretation / Timing  1.00 6.50 7.25 7.50 6.25 7.00 7.50 6.50 6.00,,6.50,5.50 7.00 6.25,6.75,
Judges Total Program Component Score (factored),,,,39.75,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
6 Allie HANN-MCCURDY / Michael CORENO CAN  83.76  47.82,,,35.94,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 RoLi4  4.00  1.07 2 3 2 3 2 2 2 2,,2,3 2 2,5.07,
2 CiSt3  7.20  0.86 0 2 1 1 1 0 1 0,,2,1 1 1,8.06,
3 STw4  4.70  0.21 0 2 1 1 0 0 1 0,,1,1 0 0,4.91,
4 SlLi4  4.00  0.50 1 1 1 1 1 1 1 1,,1,2 1 1,4.50,
5 SeLi4  6.40  0.43 1 2 1 0 1 1 2 0,,1,2 1 1,6.83,
6 MiStNt3  6.20  1.14 1 2 1 1 1 1 1 0,,2,1 1 1,7.34,
7 SlLi4+RoLi4  6.40  0.71 0 2 2 1 1 1 2 1,,2,2 2 2,7.11,
8 Sp3  4.00  0.00 -1 0 0 0 0 -1 -1 1,,1,1 0 0,4.00,
42.90,,,,47.82,
Program Components Factor,,,,,
Skating Skills  1.25 6.25 7.25 6.00 5.75 5.75 6.00 6.00 6.25,,6.00,6.50 6.00 5.50,6.00,
Linking Footwork / Movement  1.75 6.50 7.00 5.75 5.50 6.00 5.50 6.50 5.75,,5.75,6.75 5.75 5.25,5.82,
Performance  1.00 6.25 7.25 6.00 6.00 5.75 6.00 7.00 6.00,,6.00,6.75 5.75 5.50,6.00,
Choreography  1.00 6.75 7.25 6.00 5.75 6.00 5.75 7.75 6.25,,6.00,6.25 6.00 5.50,6.07,
Interpretation / Timing  1.00 7.00 7.25 6.00 5.75 6.25 6.25 7.50 6.00,,6.00,7.25 6.00 5.50,6.18,
Judges Total Program Component Score (factored),,,,35.94,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
7 Cathy REED / Chris REED JPN  81.77  46.56,,,35.21,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  4.70 -0.07 0 -1 0 -1 0 1 0 0,,0,1 0 0,4.63,
2 CuLi3+RoLi4  6.00 Info 0.50 1 1 1 1 1 1 2 1,,1,In1fo 1 2,6.50,Info
3 CiSt3  7.20  0.43 0 0 1 0 1 1 1 1,,0,2 0 0,7.63,
4 SeLi3  5.60  0.57 1 1 1 1 1 2 1 2,,1,1 2 1,6.17,
5 Sp4  4.70  0.43 1 0 1 1 1 2 1 1,,0,1 1 1,5.13,
6 MiStNt4  7.00  1.14 2 2 1 1 1 1 1 1,,1,0 1 1,8.14,
7 CuLi3  3.50  0.36 1 1 0 1 0 1 1 1,,1,1 0 0,3.86,
8 RoLi4  4.00  0.50 1 2 1 1 1 1 1 1,,1,2 1 1,4.50,
42.70,,,,46.56,
Program Components Factor,,,,,
Skating Skills  1.25 6.25 6.00 5.75 5.50 6.50 6.25 6.00 6.00,,5.75,5.75 5.75 5.25,5.93,
Linking Footwork / Movement  1.75 6.00 6.25 5.50 4.75 6.50 5.75 6.00 5.50,,5.50,5.25 5.50 5.00,5.64,
Performance  1.00 7.00 6.25 5.75 5.50 6.75 6.25 6.25 6.50,,5.75,4.75 5.75 5.25,6.11,
Choreography  1.00 6.50 6.00 5.75 5.25 6.75 6.00 6.25 6.00,,5.50,5.25 6.00 5.25,5.86,
Interpretation / Timing  1.00 6.50 6.00 5.75 5.25 6.75 6.25 6.25 6.25,,5.75,5.50 6.00 5.25,5.96,
Judges Total Program Component Score (factored),,,,35.21,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
8 Xiaoyang YU / Chen WANG CHN  76.98  44.73,,,32.25,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 STw4  4.70  0.29 1 1 0 1 1 0 1 0,,0,0 0 1,4.99,
2 SeLi4  6.40  0.64 1 2 1 1 1 1 2 2,,2,2 1 1,7.04,
3 SlLi3  3.50  0.36 1 1 1 0 0 2 1 1,,1,2 2 0,3.86,
4 MiStNt2  5.40  0.43 0 1 0 1 1 0 0 1,,0,1 0 0,5.83,
5 RRoLi4  6.40  0.29 0 1 0 0 0 1 0 1,,1,2 2 1,6.69,
6 Sp4  4.70  0.29 0 0 1 0 0 1 0 1,,1,1 1 1,4.99,
7 CiSt2  6.40  0.43 0 1 0 1 1 0 -1 0,,1,1 0 0,6.83,
8 RoLi4  4.00  0.50 1 1 1 1 1 1 1 2,,1,2 1 0,4.50,
41.50,,,,44.73,
Program Components Factor,,,,,
Skating Skills  1.25 5.75 5.50 5.25 5.50 5.75 5.50 5.00 5.50,,5.00,6.00 5.25 5.25,5.46,
Linking Footwork / Movement  1.75 5.50 5.25 5.00 5.00 5.75 5.25 4.75 5.00,,4.75,5.25 5.00 5.00,5.14,
Performance  1.00 6.00 5.50 5.50 5.25 6.00 5.50 5.25 5.75,,5.00,5.75 5.25 5.00,5.50,
Choreography  1.00 6.25 5.75 5.25 5.50 5.75 5.25 5.00 5.75,,5.00,5.50 5.50 5.00,5.46,
Interpretation / Timing  1.00 5.75 5.50 5.25 5.25 6.00 5.75 4.75 5.50,,5.00,5.25 5.50 5.25,5.46,
Judges Total Program Component Score (factored),,,,32.25,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
9 Xintong HUANG / Xun ZHENG CHN  76.45  45.60,,,30.85,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 SlLi4  4.00  0.50 1 1 1 1 1 1 1 2,,1,1 1 1,4.50,
2 CiSt3  7.20  0.00 0 0 0 0 0 0 0 1,,0,1 0 0,7.20,
3 Sp4  4.70  0.36 0 1 1 0 1 1 0 1,,1,1 1 0,5.06,
4 RRoLi4  6.40  0.43 0 1 1 -1 1 1 1 1,,1,1 1 1,6.83,
5 STw4  4.70 -0.07 0 1 -1 -1 0 0 1 0,,0,0 0 0,4.63,
6 MiStNt3  6.20  0.14 0 0 0 0 0 1 0 1,,0,0 0 0,6.34,
7 SeLi4  6.40  0.21 -1 0 1 0 0 1 -1 1,,0,1 1 1,6.61,
8 RoLi4  4.00  0.43 1 0 1 1 1 1 1 2,,1,0 1 0,4.43,
43.60,,,,45.60,
Program Components Factor,,,,,
Skating Skills  1.25 5.50 5.00 5.25 4.75 5.75 5.75 5.00 6.00,,5.00,5.00 5.25 5.00,5.32,
Linking Footwork / Movement  1.75 4.75 5.00 4.75 3.75 5.50 5.25 4.75 5.25,,4.50,4.50 5.00 4.75,4.89,
Performance  1.00 5.75 5.00 5.00 4.50 5.75 5.75 5.00 6.25,,4.75,4.75 5.00 4.75,5.25,
Choreography  1.00 4.75 5.25 5.00 4.25 5.75 5.50 4.75 5.75,,5.00,5.00 5.25 5.00,5.18,
Interpretation / Timing  1.00 4.75 5.25 5.00 4.25 6.00 5.75 4.50 6.00,,4.75,5.25 5.25 5.00,5.21,
Judges Total Program Component Score (factored),,,,30.85,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
10 Danielle OBRIEN / Gregory MERRIMAN AUS  63.16  39.37,,,23.79,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt1  5.60  0.14 0 0 0 1 0 0 0 0,,1,1 0 0,5.74,
2 CuLi4  4.00 Info 0.00 -1 0 0 0 0 0 0 0,,0,In0fo 0 0,4.00,Info
3 STw4  4.70 -0.07 -1 0 0 0 0 -1 0 0,,0,-1 -1 0,4.63,
4 RoLi2  3.00  0.21 0 1 0 1 0 1 0 0,,1,1 1 0,3.21,
5 DiSt2  5.40  0.00 -1 0 0 0 0 0 0 0,,0,-1 0 0,5.40,
6 SlLi4+RoLi2  5.60  0.21 -1 1 0 0 1 1 0 0,,0,1 1 1,5.81,
7 Sp4  4.70  0.21 0 0 0 1 1 1 -1 1,,-1,1 0 0,4.91,
8 RRoLi3  5.60  0.07 0 1 0 -1 0 0 0 1,,0,1 0 0,5.67,
38.60,,,,39.37,
Program Components Factor,,,,,
Skating Skills  1.25 4.25 4.25 4.00 4.25 4.25 3.75 3.75 4.50,,3.50,3.75 4.25 4.00,4.11,
Linking Footwork / Movement  1.75 3.50 4.00 3.50 3.75 4.00 3.75 3.50 3.75,,3.25,4.00 3.75 3.50,3.68,
Performance  1.00 4.50 4.25 4.00 4.00 4.00 4.25 4.00 4.50,,3.50,4.00 4.00 3.50,4.07,
Choreography  1.00 4.25 4.25 4.00 4.50 4.25 4.00 3.75 4.25,,3.25,4.25 4.25 3.50,4.07,
Interpretation / Timing  1.00 4.00 4.00 4.00 4.00 4.25 4.25 4.00 4.25,,3.25,4.50 4.00 4.00,4.07,
Judges Total Program Component Score (factored),,,,23.79,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
11 Maria BOROUNOV / Evgeni BOROUNOV AUS  54.81  35.32,,,20.49,1.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 MiStNt2  5.40 -0.14 -1 -1 0 0 0 0 0 0,,0,-1 0 0,5.26,
2 SlLi3+CuLi4  6.00  0.07 -2 0 0 0 0 1 0 1,,0,-1 0 0,6.07,
3 STw4  4.70 -0.21 -1 0 0 -1 -1 0 0 0,,-2,-1 -1 0,4.49,
4 RoLi4  4.00  0.07 0 0 0 0 0 1 1 0,,1,0 0 0,4.07,
5 CiSt1  5.60 -0.71 -2 -1 -1 0 -1 0 -1 0,,-1,-2 -1 -1,4.89,
6 SlLi4  4.00  0.00 0 0 0 -1 0 1 1 0,,-1,1 1 1,4.00,
7 Sp  0.00  0.00 - - - - - - - -,,-,- - -,0.00,
8 RRoLi4  6.40  0.14 -1 -1 0 1 0 2 0 1,,1,0 0 0,6.54,
36.10,,,,35.32,
Program Components Factor,,,,,
Skating Skills  1.25 3.25 3.25 3.50 4.00 3.50 4.25 3.50 4.00,,3.00,3.50 3.75 3.50,3.57,
Linking Footwork / Movement  1.75 3.00 3.25 2.75 3.75 3.75 3.75 3.25 3.25,,3.00,2.25 3.50 3.25,3.32,
Performance  1.00 3.25 3.25 3.25 3.00 3.50 4.00 3.50 4.00,,3.00,2.50 3.50 3.25,3.36,
Choreography  1.00 3.75 3.50 3.25 3.50 3.75 4.25 4.00 3.75,,3.00,3.00 3.75 3.50,3.57,
Interpretation / Timing  1.00 3.25 3.25 3.00 3.25 3.50 4.25 3.50 3.25,,2.75,3.00 3.50 3.50,3.29,
Judges Total Program Component Score (factored),,,,20.49,
Deductions: Extended lifts: -1.00,,,,-1.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
12 Jiameimei GUO / Fei MENG CHN  54.53  32.86,,,23.67,2.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 RoLi3  3.50  0.43 0 1 1 1 1 1 2 1,,1,1 1 0,3.93,
2 STw4  4.70 -0.29 -1 0 -1 -2 0 -1 -1 0,,-1,-2 -1 0,4.41,
3 SlLi+CuLi  0.00  0.00 - - - - - - - -,,-,- - -,0.00,
4 CiSt1  5.60  0.00 0 0 0 0 0 0 -1 0,,0,0 0 0,5.60,
5 Sp3  4.00  0.07 0 0 0 0 1 0 0 0,,0,0 1 1,4.07,
6 SlLi4  4.00  0.21 0 1 0 1 0 1 0 0,,1,0 1 0,4.21,
7 MiStNt1  4.60 -0.43 -1 -1 -1 -1 0 0 -2 0,,0,-1 0 0,4.17,
8 RRoLi4  6.40  0.07 0 0 0 0 0 1 1 0,,1,1 0 0,6.47,
32.80,,,,32.86,
Program Components Factor,,,,,
Skating Skills  1.25 4.25 4.00 4.00 4.75 3.75 4.00 4.25 4.25,,4.25,3.75 4.50 4.00,4.11,
Linking Footwork / Movement  1.75 4.00 3.75 3.50 3.75 4.00 3.50 3.75 3.50,,4.00,3.00 4.25 3.75,3.75,
Performance  1.00 4.50 4.00 3.75 4.25 3.75 4.00 4.00 4.00,,4.50,3.00 4.25 3.75,4.04,
Choreography  1.00 4.00 4.00 3.75 4.00 4.00 4.25 4.00 3.75,,4.25,3.50 4.50 4.00,4.00,
Interpretation / Timing  1.00 3.75 3.50 4.00 4.25 4.00 4.00 3.50 3.50,,4.25,3.75 4.25 4.00,3.93,
Judges Total Program Component Score (factored),,,,23.67,
Deductions: Illegal element: -2.00,,,,-2.00,
"*  Invalid element",,,,,
ISU Four Continents Figure Skating Championships,,,,,
ICE DANCING FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"=",+,,+,-,
13 Sun Hye YU / Ramil SARKULOV UZB  53.32  33.35,,,19.97,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 RoLi4  4.00  0.00 0 0 0 1 0 0 0,0,0,0 0 0,4.00,
2 CiSt1  5.60 -0.57 -1 -1 0 -1 -1 0 -1,-1,0,0 0 0,5.03,Info
3 STw4  4.70 -0.57 -1 -1 -1 -2 -1 0 -1,-2,-1,-1 -1 -1,4.13,
4 SlLi3  3.50  0.07 -1 0 0 1 0 1 0,0,1,1 1 -1,3.57,
5 Sp2  3.50 -0.07 -2 0 -1 0 0 0 0,0,0,-1 0 0,3.43,
6 SeLi3  5.60 -0.21 -1 0 -1 0 -1 0 0,0,-1,0 -1 1,5.39,
7 MiStNt1  4.60 -1.86 -2 -2 -2 -2 -1 -2 -2,-2,-2,-2 -2 -1,2.74,
8 SlLi3+RoLi2  5.20 -0.14 -2 0 0 0 0 0 -1,0,-1,-1 0 -1,5.06,
36.70,,,,33.35,
Program Components Factor,,,,,
Skating Skills  1.25 3.75 3.25 3.25 3.75 3.50 3.50 3.50,3.50,3.50,3.00 4.00 3.75,3.54,
Linking Footwork / Movement  1.75 3.00 3.50 2.75 3.00 3.50 3.25 3.25,3.00,3.25,3.25 3.75 3.25,3.18,
Performance  1.00 3.50 3.25 3.00 3.00 3.25 3.50 3.25,2.75,3.50,3.00 3.75 3.50,3.29,
Choreography  1.00 4.00 3.50 3.00 3.50 3.50 3.75 3.50,3.00,3.25,2.75 4.00 3.50,3.43,
Interpretation / Timing  1.00 3.50 3.25 2.75 3.25 3.25 3.50 3.00,2.50,3.25,2.50 3.75 3.75,3.25,
Judges Total Program Component Score (factored),,,,19.97,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Printed: 15/02/2008 17:20:14,,,,,
